Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s256ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=====================================================>...........]  Step: 62ms | Tot: 5s432ms | Loss: 0.234 | Acc: 93.881% (7886/8400) 84/100 
 [======================================================>..........]  Step: 62ms | Tot: 5s495ms | Loss: 0.236 | Acc: 93.871% (7979/8500) 85/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s556ms | Loss: 0.237 | Acc: 93.849% (8071/8600) 86/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s621ms | Loss: 0.237 | Acc: 93.828% (8163/8700) 87/100 
 [========================================================>........]  Step: 67ms | Tot: 5s689ms | Loss: 0.239 | Acc: 93.807% (8255/8800) 88/100 
 [=========================================================>.......]  Step: 70ms | Tot: 5s760ms | Loss: 0.237 | Acc: 93.831% (8351/8900) 89/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s826ms | Loss: 0.237 | Acc: 93.856% (8447/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s888ms | Loss: 0.236 | Acc: 93.868% (8542/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s948ms | Loss: 0.235 | Acc: 93.891% (8638/9200) 92/100 
 [===========================================================>.....]  Step: 77ms | Tot: 6s25ms | Loss: 0.237 | Acc: 93.839% (8727/9300) 93/100 
 [============================================================>....]  Step: 63ms | Tot: 6s89ms | Loss: 0.237 | Acc: 93.840% (8821/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s149ms | Loss: 0.236 | Acc: 93.842% (8915/9500) 95/100 
 [=============================================================>...]  Step: 61ms | Tot: 6s211ms | Loss: 0.236 | Acc: 93.812% (9006/9600) 96/100 
 [==============================================================>..]  Step: 58ms | Tot: 6s269ms | Loss: 0.235 | Acc: 93.825% (9101/9700) 97/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s329ms | Loss: 0.235 | Acc: 93.847% (9197/9800) 98/100 
 [===============================================================>.]  Step: 104ms | Tot: 6s433ms | Loss: 0.236 | Acc: 93.828% (9289/9900) 99/100 
 [================================================================>]  Step: 61ms | Tot: 6s494ms | Loss: 0.235 | Acc: 93.850% (9385/10000) 100/100 
Saving..
 [>................................................................]  Step: 551ms | Tot: 0ms | Loss: 0.114 | Acc: 98.000% (98/100) 1/100 
 [>................................................................]  Step: 61ms | Tot: 61ms | Loss: 0.184 | Acc: 95.000% (190/200) 2/100 
 [=>...............................................................]  Step: 62ms | Tot: 123ms | Loss: 0.180 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 70ms | Tot: 193ms | Loss: 0.187 | Acc: 95.000% (380/400) 4/100 
 [==>..............................................................]  Step: 63ms | Tot: 257ms | Loss: 0.199 | Acc: 94.200% (471/500) 5/100 
 [===>.............................................................]  Step: 61ms | Tot: 318ms | Loss: 0.198 | Acc: 94.500% (567/600) 6/100 
 [===>.............................................................]  Step: 75ms | Tot: 393ms | Loss: 0.195 | Acc: 94.429% (661/700) 7/100 
 [====>............................................................]  Step: 61ms | Tot: 455ms | Loss: 0.213 | Acc: 93.625% (749/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 515ms | Loss: 0.222 | Acc: 93.778% (844/900) 9/100 
 [=====>...........................................................]  Step: 72ms | Tot: 588ms | Loss: 0.221 | Acc: 93.800% (938/1000) 10/100 
 [======>..........................................................]  Step: 71ms | Tot: 659ms | Loss: 0.226 | Acc: 93.636% (1030/1100) 11/100 
 [=======>.........................................................]  Step: 61ms | Tot: 721ms | Loss: 0.220 | Acc: 93.917% (1127/1200) 12/100 
 [=======>.........................................................]  Step: 62ms | Tot: 784ms | Loss: 0.213 | Acc: 94.077% (1223/1300) 13/100 
 [========>........................................................]  Step: 63ms | Tot: 847ms | Loss: 0.222 | Acc: 94.000% (1316/1400) 14/100 
 [=========>.......................................................]  Step: 67ms | Tot: 914ms | Loss: 0.215 | Acc: 94.067% (1411/1500) 15/100 
 [=========>.......................................................]  Step: 62ms | Tot: 977ms | Loss: 0.222 | Acc: 94.000% (1504/1600) 16/100 
 [==========>......................................................]  Step: 59ms | Tot: 1s36ms | Loss: 0.222 | Acc: 94.118% (1600/1700) 17/100 
 [===========>.....................................................]  Step: 78ms | Tot: 1s114ms | Loss: 0.230 | Acc: 93.833% (1689/1800) 18/100 
 [===========>.....................................................]  Step: 61ms | Tot: 1s176ms | Loss: 0.230 | Acc: 93.737% (1781/1900) 19/100 
 [============>....................................................]  Step: 62ms | Tot: 1s238ms | Loss: 0.238 | Acc: 93.650% (1873/2000) 20/100 
 [=============>...................................................]  Step: 60ms | Tot: 1s298ms | Loss: 0.241 | Acc: 93.619% (1966/2100) 21/100 
 [=============>...................................................]  Step: 58ms | Tot: 1s357ms | Loss: 0.239 | Acc: 93.682% (2061/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s417ms | Loss: 0.240 | Acc: 93.696% (2155/2300) 23/100 
 [==============>..................................................]  Step: 66ms | Tot: 1s483ms | Loss: 0.242 | Acc: 93.667% (2248/2400) 24/100 
 [===============>.................................................]  Step: 82ms | Tot: 1s566ms | Loss: 0.257 | Acc: 93.480% (2337/2500) 25/100 
 [================>................................................]  Step: 68ms | Tot: 1s635ms | Loss: 0.261 | Acc: 93.385% (2428/2600) 26/100 
 [================>................................................]  Step: 60ms | Tot: 1s695ms | Loss: 0.258 | Acc: 93.407% (2522/2700) 27/100 
 [=================>...............................................]  Step: 72ms | Tot: 1s767ms | Loss: 0.252 | Acc: 93.500% (2618/2800) 28/100 
 [==================>..............................................]  Step: 69ms | Tot: 1s837ms | Loss: 0.253 | Acc: 93.517% (2712/2900) 29/100 
 [==================>..............................................]  Step: 69ms | Tot: 1s907ms | Loss: 0.250 | Acc: 93.533% (2806/3000) 30/100 
 [===================>.............................................]  Step: 63ms | Tot: 1s970ms | Loss: 0.251 | Acc: 93.516% (2899/3100) 31/100 
 [====================>............................................]  Step: 61ms | Tot: 2s32ms | Loss: 0.250 | Acc: 93.500% (2992/3200) 32/100 
 [====================>............................................]  Step: 61ms | Tot: 2s94ms | Loss: 0.249 | Acc: 93.485% (3085/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s154ms | Loss: 0.249 | Acc: 93.471% (3178/3400) 34/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s215ms | Loss: 0.247 | Acc: 93.514% (3273/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s277ms | Loss: 0.245 | Acc: 93.556% (3368/3600) 36/100 
 [=======================>.........................................]  Step: 64ms | Tot: 2s342ms | Loss: 0.247 | Acc: 93.514% (3460/3700) 37/100 
 [========================>........................................]  Step: 69ms | Tot: 2s411ms | Loss: 0.251 | Acc: 93.395% (3549/3800) 38/100 
 [========================>........................................]  Step: 61ms | Tot: 2s472ms | Loss: 0.247 | Acc: 93.513% (3647/3900) 39/100 
 [=========================>.......................................]  Step: 63ms | Tot: 2s536ms | Loss: 0.244 | Acc: 93.525% (3741/4000) 40/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s596ms | Loss: 0.244 | Acc: 93.439% (3831/4100) 41/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s658ms | Loss: 0.244 | Acc: 93.476% (3926/4200) 42/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s719ms | Loss: 0.245 | Acc: 93.535% (4022/4300) 43/100 
 [===========================>.....................................]  Step: 60ms | Tot: 2s780ms | Loss: 0.240 | Acc: 93.659% (4121/4400) 44/100 
 [============================>....................................]  Step: 61ms | Tot: 2s841ms | Loss: 0.239 | Acc: 93.667% (4215/4500) 45/100 
 [=============================>...................................]  Step: 70ms | Tot: 2s911ms | Loss: 0.238 | Acc: 93.696% (4310/4600) 46/100 
 [=============================>...................................]  Step: 70ms | Tot: 2s982ms | Loss: 0.239 | Acc: 93.660% (4402/4700) 47/100 
 [==============================>..................................]  Step: 62ms | Tot: 3s45ms | Loss: 0.244 | Acc: 93.583% (4492/4800) 48/100 
 [===============================>.................................]  Step: 60ms | Tot: 3s105ms | Loss: 0.240 | Acc: 93.673% (4590/4900) 49/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s166ms | Loss: 0.245 | Acc: 93.620% (4681/5000) 50/100 
 [================================>................................]  Step: 83ms | Tot: 3s250ms | Loss: 0.246 | Acc: 93.588% (4773/5100) 51/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s312ms | Loss: 0.245 | Acc: 93.577% (4866/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s372ms | Loss: 0.244 | Acc: 93.566% (4959/5300) 53/100 
 [==================================>..............................]  Step: 60ms | Tot: 3s433ms | Loss: 0.241 | Acc: 93.611% (5055/5400) 54/100 
 [===================================>.............................]  Step: 76ms | Tot: 3s509ms | Loss: 0.243 | Acc: 93.564% (5146/5500) 55/100 
 [===================================>.............................]  Step: 59ms | Tot: 3s569ms | Loss: 0.244 | Acc: 93.607% (5242/5600) 56/100 
 [====================================>............................]  Step: 58ms | Tot: 3s628ms | Loss: 0.244 | Acc: 93.649% (5338/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s691ms | Loss: 0.241 | Acc: 93.741% (5437/5800) 58/100 
 [=====================================>...........................]  Step: 67ms | Tot: 3s758ms | Loss: 0.238 | Acc: 93.797% (5534/5900) 59/100 
 [======================================>..........................]  Step: 63ms | Tot: 3s821ms | Loss: 0.239 | Acc: 93.783% (5627/6000) 60/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s882ms | Loss: 0.237 | Acc: 93.787% (5721/6100) 61/100 
 [=======================================>.........................]  Step: 65ms | Tot: 3s948ms | Loss: 0.239 | Acc: 93.758% (5813/6200) 62/100 
 [========================================>........................]  Step: 67ms | Tot: 4s15ms | Loss: 0.240 | Acc: 93.746% (5906/6300) 63/100 
 [========================================>........................]  Step: 69ms | Tot: 4s85ms | Loss: 0.237 | Acc: 93.797% (6003/6400) 64/100 
 [=========================================>.......................]  Step: 70ms | Tot: 4s155ms | Loss: 0.236 | Acc: 93.831% (6099/6500) 65/100 
 [==========================================>......................]  Step: 71ms | Tot: 4s227ms | Loss: 0.235 | Acc: 93.833% (6193/6600) 66/100 
 [==========================================>......................]  Step: 64ms | Tot: 4s292ms | Loss: 0.234 | Acc: 93.881% (6290/6700) 67/100 
 [===========================================>.....................]  Step: 65ms | Tot: 4s357ms | Loss: 0.237 | Acc: 93.809% (6379/6800) 68/100 
 [============================================>....................]  Step: 61ms | Tot: 4s418ms | Loss: 0.236 | Acc: 93.826% (6474/6900) 69/100 
 [============================================>....................]  Step: 62ms | Tot: 4s480ms | Loss: 0.236 | Acc: 93.843% (6569/7000) 70/100 
 [=============================================>...................]  Step: 60ms | Tot: 4s541ms | Loss: 0.240 | Acc: 93.789% (6659/7100) 71/100 
 [==============================================>..................]  Step: 70ms | Tot: 4s611ms | Loss: 0.239 | Acc: 93.806% (6754/7200) 72/100 
 [==============================================>..................]  Step: 62ms | Tot: 4s674ms | Loss: 0.238 | Acc: 93.808% (6848/7300) 73/100 
 [===============================================>.................]  Step: 67ms | Tot: 4s741ms | Loss: 0.236 | Acc: 93.865% (6946/7400) 74/100 
 [================================================>................]  Step: 62ms | Tot: 4s804ms | Loss: 0.237 | Acc: 93.840% (7038/7500) 75/100 
 [================================================>................]  Step: 81ms | Tot: 4s885ms | Loss: 0.237 | Acc: 93.855% (7133/7600) 76/100 
 [=================================================>...............]  Step: 69ms | Tot: 4s955ms | Loss: 0.237 | Acc: 93.844% (7226/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 5s17ms | Loss: 0.236 | Acc: 93.872% (7322/7800) 78/100 
 [==================================================>..............]  Step: 67ms | Tot: 5s84ms | Loss: 0.236 | Acc: 93.848% (7414/7900) 79/100 
 [===================================================>.............]  Step: 89ms | Tot: 5s173ms | Loss: 0.236 | Acc: 93.862% (7509/8000) 80/100 
 [====================================================>............]  Step: 62ms | Tot: 5s236ms | Loss: 0.235 | Acc: 93.889% (7605/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 5s297ms | Loss: 0.235 | Acc: 93.902% (7700/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s363ms | Loss: 0.235 | Acc: 93.855% (7790/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s423ms | Loss: 0.234 | Acc: 93.881% (7886/8400) 84/100 
 [======================================================>..........]  Step: 64ms | Tot: 5s488ms | Loss: 0.236 | Acc: 93.871% (7979/8500) 85/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s551ms | Loss: 0.237 | Acc: 93.849% (8071/8600) 86/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s613ms | Loss: 0.237 | Acc: 93.828% (8163/8700) 87/100 
 [========================================================>........]  Step: 63ms | Tot: 5s676ms | Loss: 0.239 | Acc: 93.807% (8255/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s737ms | Loss: 0.237 | Acc: 93.831% (8351/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s798ms | Loss: 0.237 | Acc: 93.856% (8447/9000) 90/100 
 [==========================================================>......]  Step: 62ms | Tot: 5s861ms | Loss: 0.236 | Acc: 93.868% (8542/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s921ms | Loss: 0.235 | Acc: 93.891% (8638/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 5s984ms | Loss: 0.237 | Acc: 93.839% (8727/9300) 93/100 
 [============================================================>....]  Step: 67ms | Tot: 6s51ms | Loss: 0.237 | Acc: 93.840% (8821/9400) 94/100 
 [=============================================================>...]  Step: 75ms | Tot: 6s127ms | Loss: 0.236 | Acc: 93.842% (8915/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s188ms | Loss: 0.236 | Acc: 93.812% (9006/9600) 96/100 
 [==============================================================>..]  Step: 63ms | Tot: 6s252ms | Loss: 0.235 | Acc: 93.825% (9101/9700) 97/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s313ms | Loss: 0.235 | Acc: 93.847% (9197/9800) 98/100 
 [===============================================================>.]  Step: 62ms | Tot: 6s376ms | Loss: 0.236 | Acc: 93.828% (9289/9900) 99/100 
 [================================================================>]  Step: 72ms | Tot: 6s449ms | Loss: 0.235 | Acc: 93.850% (9385/10000) 100/100 
Saving..
 [>................................................................]  Step: 544ms | Tot: 0ms | Loss: 0.114 | Acc: 98.000% (98/100) 1/100 
 [>................................................................]  Step: 57ms | Tot: 57ms | Loss: 0.184 | Acc: 95.000% (190/200) 2/100 
 [=>...............................................................]  Step: 72ms | Tot: 129ms | Loss: 0.180 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 60ms | Tot: 189ms | Loss: 0.187 | Acc: 95.000% (380/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 248ms | Loss: 0.199 | Acc: 94.200% (471/500) 5/100 
 [===>.............................................................]  Step: 84ms | Tot: 333ms | Loss: 0.198 | Acc: 94.500% (567/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 399ms | Loss: 0.195 | Acc: 94.429% (661/700) 7/100 
 [====>............................................................]  Step: 58ms | Tot: 458ms | Loss: 0.213 | Acc: 93.625% (749/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 519ms | Loss: 0.222 | Acc: 93.778% (844/900) 9/100 
 [=====>...........................................................]  Step: 62ms | Tot: 581ms | Loss: 0.221 | Acc: 93.800% (938/1000) 10/100 
 [======>..........................................................]  Step: 69ms | Tot: 651ms | Loss: 0.226 | Acc: 93.636% (1030/1100) 11/100 
 [=======>.........................................................]  Step: 68ms | Tot: 720ms | Loss: 0.220 | Acc: 93.917% (1127/1200) 12/100 
 [=======>.........................................................]  Step: 65ms | Tot: 785ms | Loss: 0.213 | Acc: 94.077% (1223/1300) 13/100 
 [========>........................................................]  Step: 61ms | Tot: 847ms | Loss: 0.222 | Acc: 94.000% (1316/1400) 14/100 
 [=========>.......................................................]  Step: 62ms | Tot: 909ms | Loss: 0.215 | Acc: 94.067% (1411/1500) 15/100 
 [=========>.......................................................]  Step: 64ms | Tot: 973ms | Loss: 0.222 | Acc: 94.000% (1504/1600) 16/100 
 [==========>......................................................]  Step: 60ms | Tot: 1s34ms | Loss: 0.222 | Acc: 94.118% (1600/1700) 17/100 
 [===========>.....................................................]  Step: 62ms | Tot: 1s97ms | Loss: 0.230 | Acc: 93.833% (1689/1800) 18/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s157ms | Loss: 0.230 | Acc: 93.737% (1781/1900) 19/100 
 [============>....................................................]  Step: 64ms | Tot: 1s221ms | Loss: 0.238 | Acc: 93.650% (1873/2000) 20/100 
 [=============>...................................................]  Step: 60ms | Tot: 1s282ms | Loss: 0.241 | Acc: 93.619% (1966/2100) 21/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s343ms | Loss: 0.239 | Acc: 93.682% (2061/2200) 22/100 
 [==============>..................................................]  Step: 65ms | Tot: 1s408ms | Loss: 0.240 | Acc: 93.696% (2155/2300) 23/100 
 [==============>..................................................]  Step: 63ms | Tot: 1s471ms | Loss: 0.242 | Acc: 93.667% (2248/2400) 24/100 
 [===============>.................................................]  Step: 59ms | Tot: 1s531ms | Loss: 0.257 | Acc: 93.480% (2337/2500) 25/100 
 [================>................................................]  Step: 62ms | Tot: 1s593ms | Loss: 0.261 | Acc: 93.385% (2428/2600) 26/100 
 [================>................................................]  Step: 59ms | Tot: 1s653ms | Loss: 0.258 | Acc: 93.407% (2522/2700) 27/100 
 [=================>...............................................]  Step: 61ms | Tot: 1s714ms | Loss: 0.252 | Acc: 93.500% (2618/2800) 28/100 
 [==================>..............................................]  Step: 79ms | Tot: 1s793ms | Loss: 0.253 | Acc: 93.517% (2712/2900) 29/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s856ms | Loss: 0.250 | Acc: 93.533% (2806/3000) 30/100 
 [===================>.............................................]  Step: 61ms | Tot: 1s918ms | Loss: 0.251 | Acc: 93.516% (2899/3100) 31/100 
 [====================>............................................]  Step: 90ms | Tot: 2s8ms | Loss: 0.250 | Acc: 93.500% (2992/3200) 32/100 
 [====================>............................................]  Step: 69ms | Tot: 2s78ms | Loss: 0.249 | Acc: 93.485% (3085/3300) 33/100 
 [=====================>...........................................]  Step: 64ms | Tot: 2s142ms | Loss: 0.249 | Acc: 93.471% (3178/3400) 34/100 
 [======================>..........................................]  Step: 72ms | Tot: 2s214ms | Loss: 0.247 | Acc: 93.514% (3273/3500) 35/100 
 [======================>..........................................]  Step: 59ms | Tot: 2s274ms | Loss: 0.245 | Acc: 93.556% (3368/3600) 36/100 
 [=======================>.........................................]  Step: 66ms | Tot: 2s340ms | Loss: 0.247 | Acc: 93.514% (3460/3700) 37/100 
 [========================>........................................]  Step: 62ms | Tot: 2s402ms | Loss: 0.251 | Acc: 93.395% (3549/3800) 38/100 
 [========================>........................................]  Step: 62ms | Tot: 2s465ms | Loss: 0.247 | Acc: 93.513% (3647/3900) 39/100 
 [=========================>.......................................]  Step: 75ms | Tot: 2s540ms | Loss: 0.244 | Acc: 93.525% (3741/4000) 40/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s602ms | Loss: 0.244 | Acc: 93.439% (3831/4100) 41/100 
 [==========================>......................................]  Step: 73ms | Tot: 2s676ms | Loss: 0.244 | Acc: 93.476% (3926/4200) 42/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s742ms | Loss: 0.245 | Acc: 93.535% (4022/4300) 43/100 
 [===========================>.....................................]  Step: 64ms | Tot: 2s806ms | Loss: 0.240 | Acc: 93.659% (4121/4400) 44/100 
 [============================>....................................]  Step: 68ms | Tot: 2s875ms | Loss: 0.239 | Acc: 93.667% (4215/4500) 45/100 
 [=============================>...................................]  Step: 76ms | Tot: 2s951ms | Loss: 0.238 | Acc: 93.696% (4310/4600) 46/100 
 [=============================>...................................]  Step: 73ms | Tot: 3s24ms | Loss: 0.239 | Acc: 93.660% (4402/4700) 47/100 
 [==============================>..................................]  Step: 75ms | Tot: 3s100ms | Loss: 0.244 | Acc: 93.583% (4492/4800) 48/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s161ms | Loss: 0.240 | Acc: 93.673% (4590/4900) 49/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s229ms | Loss: 0.245 | Acc: 93.620% (4681/5000) 50/100 
 [================================>................................]  Step: 74ms | Tot: 3s303ms | Loss: 0.246 | Acc: 93.588% (4773/5100) 51/100 
 [=================================>...............................]  Step: 59ms | Tot: 3s363ms | Loss: 0.245 | Acc: 93.577% (4866/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s423ms | Loss: 0.244 | Acc: 93.566% (4959/5300) 53/100 
 [==================================>..............................]  Step: 68ms | Tot: 3s492ms | Loss: 0.241 | Acc: 93.611% (5055/5400) 54/100 
 [===================================>.............................]  Step: 59ms | Tot: 3s552ms | Loss: 0.243 | Acc: 93.564% (5146/5500) 55/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s614ms | Loss: 0.244 | Acc: 93.607% (5242/5600) 56/100 
 [====================================>............................]  Step: 65ms | Tot: 3s679ms | Loss: 0.244 | Acc: 93.649% (5338/5700) 57/100 
 [=====================================>...........................]  Step: 76ms | Tot: 3s756ms | Loss: 0.241 | Acc: 93.741% (5437/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s820ms | Loss: 0.238 | Acc: 93.797% (5534/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s880ms | Loss: 0.239 | Acc: 93.783% (5627/6000) 60/100 
 [=======================================>.........................]  Step: 85ms | Tot: 3s966ms | Loss: 0.237 | Acc: 93.787% (5721/6100) 61/100 
 [=======================================>.........................]  Step: 65ms | Tot: 4s31ms | Loss: 0.239 | Acc: 93.758% (5813/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 4s91ms | Loss: 0.240 | Acc: 93.746% (5906/6300) 63/100 
 [========================================>........................]  Step: 63ms | Tot: 4s154ms | Loss: 0.237 | Acc: 93.797% (6003/6400) 64/100 
 [=========================================>.......................]  Step: 64ms | Tot: 4s218ms | Loss: 0.236 | Acc: 93.831% (6099/6500) 65/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s278ms | Loss: 0.235 | Acc: 93.833% (6193/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s338ms | Loss: 0.234 | Acc: 93.881% (6290/6700) 67/100 
 [===========================================>.....................]  Step: 61ms | Tot: 4s400ms | Loss: 0.237 | Acc: 93.809% (6379/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s461ms | Loss: 0.236 | Acc: 93.826% (6474/6900) 69/100 
 [============================================>....................]  Step: 61ms | Tot: 4s522ms | Loss: 0.236 | Acc: 93.843% (6569/7000) 70/100 
 [=============================================>...................]  Step: 64ms | Tot: 4s587ms | Loss: 0.240 | Acc: 93.789% (6659/7100) 71/100 
 [==============================================>..................]  Step: 66ms | Tot: 4s653ms | Loss: 0.239 | Acc: 93.806% (6754/7200) 72/100 
 [==============================================>..................]  Step: 64ms | Tot: 4s717ms | Loss: 0.238 | Acc: 93.808% (6848/7300) 73/100 
 [===============================================>.................]  Step: 63ms | Tot: 4s781ms | Loss: 0.236 | Acc: 93.865% (6946/7400) 74/100 
 [================================================>................]  Step: 64ms | Tot: 4s846ms | Loss: 0.237 | Acc: 93.840% (7038/7500) 75/100 
 [================================================>................]  Step: 59ms | Tot: 4s905ms | Loss: 0.237 | Acc: 93.855% (7133/7600) 76/100 
 [=================================================>...............]  Step: 61ms | Tot: 4s967ms | Loss: 0.237 | Acc: 93.844% (7226/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s30ms | Loss: 0.236 | Acc: 93.872% (7322/7800) 78/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s93ms | Loss: 0.236 | Acc: 93.848% (7414/7900) 79/100 
 [===================================================>.............]  Step: 59ms | Tot: 5s153ms | Loss: 0.236 | Acc: 93.862% (7509/8000) 80/100 
 [====================================================>............]  Step: 63ms | Tot: 5s216ms | Loss: 0.235 | Acc: 93.889% (7605/8100) 81/100 
 [====================================================>............]  Step: 63ms | Tot: 5s280ms | Loss: 0.235 | Acc: 93.902% (7700/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s341ms | Loss: 0.235 | Acc: 93.855% (7790/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s402ms | Loss: 0.234 | Acc: 93.881% (7886/8400) 84/100 
 [======================================================>..........]  Step: 63ms | Tot: 5s465ms | Loss: 0.236 | Acc: 93.871% (7979/8500) 85/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s529ms | Loss: 0.237 | Acc: 93.849% (8071/8600) 86/100 
 [=======================================================>.........]  Step: 79ms | Tot: 5s608ms | Loss: 0.237 | Acc: 93.828% (8163/8700) 87/100 
 [========================================================>........]  Step: 63ms | Tot: 5s672ms | Loss: 0.239 | Acc: 93.807% (8255/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s733ms | Loss: 0.237 | Acc: 93.831% (8351/8900) 89/100 
