Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s289ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=========================>.......................................]  Step: 182ms | Tot: 1m10s | Loss: 0.108 | Acc: 96.308% (18861/19584) 306/782 
 [=========================>.......................................]  Step: 235ms | Tot: 1m10s | Loss: 0.108 | Acc: 96.310% (18923/19648) 307/782 
 [=========================>.......................................]  Step: 278ms | Tot: 1m10s | Loss: 0.108 | Acc: 96.317% (18986/19712) 308/782 
 [=========================>.......................................]  Step: 226ms | Tot: 1m11s | Loss: 0.108 | Acc: 96.324% (19049/19776) 309/782 
 [=========================>.......................................]  Step: 265ms | Tot: 1m11s | Loss: 0.108 | Acc: 96.310% (19108/19840) 310/782 
 [=========================>.......................................]  Step: 234ms | Tot: 1m11s | Loss: 0.108 | Acc: 96.317% (19171/19904) 311/782 
 [=========================>.......................................]  Step: 222ms | Tot: 1m11s | Loss: 0.108 | Acc: 96.319% (19233/19968) 312/782 
 [=========================>.......................................]  Step: 173ms | Tot: 1m11s | Loss: 0.108 | Acc: 96.331% (19297/20032) 313/782 
 [==========================>......................................]  Step: 232ms | Tot: 1m12s | Loss: 0.108 | Acc: 96.333% (19359/20096) 314/782 
 [==========================>......................................]  Step: 185ms | Tot: 1m12s | Loss: 0.107 | Acc: 96.334% (19421/20160) 315/782 
 [==========================>......................................]  Step: 209ms | Tot: 1m12s | Loss: 0.108 | Acc: 96.326% (19481/20224) 316/782 
 [==========================>......................................]  Step: 253ms | Tot: 1m12s | Loss: 0.108 | Acc: 96.333% (19544/20288) 317/782 
 [==========================>......................................]  Step: 257ms | Tot: 1m13s | Loss: 0.108 | Acc: 96.325% (19604/20352) 318/782 
 [==========================>......................................]  Step: 239ms | Tot: 1m13s | Loss: 0.108 | Acc: 96.331% (19667/20416) 319/782 
 [==========================>......................................]  Step: 270ms | Tot: 1m13s | Loss: 0.108 | Acc: 96.338% (19730/20480) 320/782 
 [==========================>......................................]  Step: 235ms | Tot: 1m13s | Loss: 0.108 | Acc: 96.340% (19792/20544) 321/782 
 [==========================>......................................]  Step: 235ms | Tot: 1m14s | Loss: 0.108 | Acc: 96.341% (19854/20608) 322/782 
 [==========================>......................................]  Step: 214ms | Tot: 1m14s | Loss: 0.107 | Acc: 96.348% (19917/20672) 323/782 
 [==========================>......................................]  Step: 202ms | Tot: 1m14s | Loss: 0.107 | Acc: 96.354% (19980/20736) 324/782 
 [==========================>......................................]  Step: 205ms | Tot: 1m14s | Loss: 0.107 | Acc: 96.346% (20040/20800) 325/782 
 [===========================>.....................................]  Step: 187ms | Tot: 1m14s | Loss: 0.108 | Acc: 96.343% (20101/20864) 326/782 
 [===========================>.....................................]  Step: 144ms | Tot: 1m14s | Loss: 0.107 | Acc: 96.354% (20165/20928) 327/782 
 [===========================>.....................................]  Step: 283ms | Tot: 1m15s | Loss: 0.107 | Acc: 96.356% (20227/20992) 328/782 
 [===========================>.....................................]  Step: 269ms | Tot: 1m15s | Loss: 0.107 | Acc: 96.362% (20290/21056) 329/782 
 [===========================>.....................................]  Step: 273ms | Tot: 1m15s | Loss: 0.107 | Acc: 96.345% (20348/21120) 330/782 
 [===========================>.....................................]  Step: 256ms | Tot: 1m16s | Loss: 0.107 | Acc: 96.351% (20411/21184) 331/782 
 [===========================>.....................................]  Step: 226ms | Tot: 1m16s | Loss: 0.108 | Acc: 96.338% (20470/21248) 332/782 
 [===========================>.....................................]  Step: 204ms | Tot: 1m16s | Loss: 0.108 | Acc: 96.340% (20532/21312) 333/782 
 [===========================>.....................................]  Step: 252ms | Tot: 1m16s | Loss: 0.108 | Acc: 96.342% (20594/21376) 334/782 
 [===========================>.....................................]  Step: 270ms | Tot: 1m17s | Loss: 0.108 | Acc: 96.353% (20658/21440) 335/782 
 [===========================>.....................................]  Step: 217ms | Tot: 1m17s | Loss: 0.108 | Acc: 96.363% (20722/21504) 336/782 
 [===========================>.....................................]  Step: 261ms | Tot: 1m17s | Loss: 0.107 | Acc: 96.370% (20785/21568) 337/782 
 [============================>....................................]  Step: 270ms | Tot: 1m17s | Loss: 0.107 | Acc: 96.371% (20847/21632) 338/782 
 [============================>....................................]  Step: 282ms | Tot: 1m18s | Loss: 0.107 | Acc: 96.377% (20910/21696) 339/782 
 [============================>....................................]  Step: 222ms | Tot: 1m18s | Loss: 0.107 | Acc: 96.360% (20968/21760) 340/782 
 [============================>....................................]  Step: 238ms | Tot: 1m18s | Loss: 0.107 | Acc: 96.362% (21030/21824) 341/782 
 [============================>....................................]  Step: 213ms | Tot: 1m18s | Loss: 0.107 | Acc: 96.372% (21094/21888) 342/782 
 [============================>....................................]  Step: 213ms | Tot: 1m18s | Loss: 0.107 | Acc: 96.378% (21157/21952) 343/782 
 [============================>....................................]  Step: 222ms | Tot: 1m19s | Loss: 0.107 | Acc: 96.375% (21218/22016) 344/782 
 [============================>....................................]  Step: 270ms | Tot: 1m19s | Loss: 0.107 | Acc: 96.368% (21278/22080) 345/782 
 [============================>....................................]  Step: 248ms | Tot: 1m19s | Loss: 0.107 | Acc: 96.369% (21340/22144) 346/782 
 [============================>....................................]  Step: 226ms | Tot: 1m19s | Loss: 0.107 | Acc: 96.371% (21402/22208) 347/782 
 [============================>....................................]  Step: 300ms | Tot: 1m20s | Loss: 0.107 | Acc: 96.372% (21464/22272) 348/782 
 [============================>....................................]  Step: 253ms | Tot: 1m20s | Loss: 0.107 | Acc: 96.365% (21524/22336) 349/782 
 [=============================>...................................]  Step: 230ms | Tot: 1m20s | Loss: 0.107 | Acc: 96.366% (21586/22400) 350/782 
 [=============================>...................................]  Step: 244ms | Tot: 1m20s | Loss: 0.107 | Acc: 96.363% (21647/22464) 351/782 
 [=============================>...................................]  Step: 264ms | Tot: 1m21s | Loss: 0.107 | Acc: 96.365% (21709/22528) 352/782 
 [=============================>...................................]  Step: 194ms | Tot: 1m21s | Loss: 0.107 | Acc: 96.370% (21772/22592) 353/782 
 [=============================>...................................]  Step: 165ms | Tot: 1m21s | Loss: 0.107 | Acc: 96.372% (21834/22656) 354/782 
 [=============================>...................................]  Step: 197ms | Tot: 1m21s | Loss: 0.107 | Acc: 96.378% (21897/22720) 355/782 
 [=============================>...................................]  Step: 179ms | Tot: 1m21s | Loss: 0.107 | Acc: 96.383% (21960/22784) 356/782 
 [=============================>...................................]  Step: 256ms | Tot: 1m22s | Loss: 0.107 | Acc: 96.380% (22021/22848) 357/782 
 [=============================>...................................]  Step: 248ms | Tot: 1m22s | Loss: 0.107 | Acc: 96.386% (22084/22912) 358/782 
 [=============================>...................................]  Step: 181ms | Tot: 1m22s | Loss: 0.107 | Acc: 96.392% (22147/22976) 359/782 
 [=============================>...................................]  Step: 216ms | Tot: 1m22s | Loss: 0.107 | Acc: 96.389% (22208/23040) 360/782 
 [=============================>...................................]  Step: 248ms | Tot: 1m23s | Loss: 0.107 | Acc: 96.386% (22269/23104) 361/782 
 [==============================>..................................]  Step: 139ms | Tot: 1m23s | Loss: 0.107 | Acc: 96.383% (22330/23168) 362/782 
 [==============================>..................................]  Step: 231ms | Tot: 1m23s | Loss: 0.107 | Acc: 96.389% (22393/23232) 363/782 
 [==============================>..................................]  Step: 217ms | Tot: 1m23s | Loss: 0.107 | Acc: 96.386% (22454/23296) 364/782 
 [==============================>..................................]  Step: 288ms | Tot: 1m23s | Loss: 0.107 | Acc: 96.391% (22517/23360) 365/782 
 [==============================>..................................]  Step: 149ms | Tot: 1m24s | Loss: 0.107 | Acc: 96.397% (22580/23424) 366/782 
 [==============================>..................................]  Step: 235ms | Tot: 1m24s | Loss: 0.107 | Acc: 96.390% (22640/23488) 367/782 
 [==============================>..................................]  Step: 279ms | Tot: 1m24s | Loss: 0.107 | Acc: 96.391% (22702/23552) 368/782 
 [==============================>..................................]  Step: 199ms | Tot: 1m24s | Loss: 0.107 | Acc: 96.392% (22764/23616) 369/782 
 [==============================>..................................]  Step: 191ms | Tot: 1m25s | Loss: 0.107 | Acc: 96.385% (22824/23680) 370/782 
 [==============================>..................................]  Step: 175ms | Tot: 1m25s | Loss: 0.107 | Acc: 96.391% (22887/23744) 371/782 
 [==============================>..................................]  Step: 211ms | Tot: 1m25s | Loss: 0.107 | Acc: 96.400% (22951/23808) 372/782 
 [==============================>..................................]  Step: 296ms | Tot: 1m25s | Loss: 0.107 | Acc: 96.406% (23014/23872) 373/782 
 [===============================>.................................]  Step: 261ms | Tot: 1m25s | Loss: 0.107 | Acc: 96.415% (23078/23936) 374/782 
 [===============================>.................................]  Step: 257ms | Tot: 1m26s | Loss: 0.106 | Acc: 96.421% (23141/24000) 375/782 
 [===============================>.................................]  Step: 173ms | Tot: 1m26s | Loss: 0.107 | Acc: 96.418% (23202/24064) 376/782 
 [===============================>.................................]  Step: 204ms | Tot: 1m26s | Loss: 0.107 | Acc: 96.411% (23262/24128) 377/782 
 [===============================>.................................]  Step: 191ms | Tot: 1m26s | Loss: 0.107 | Acc: 96.404% (23322/24192) 378/782 
 [===============================>.................................]  Step: 244ms | Tot: 1m27s | Loss: 0.107 | Acc: 96.405% (23384/24256) 379/782 
 [===============================>.................................]  Step: 296ms | Tot: 1m27s | Loss: 0.107 | Acc: 96.402% (23445/24320) 380/782 
 [===============================>.................................]  Step: 261ms | Tot: 1m27s | Loss: 0.107 | Acc: 96.403% (23507/24384) 381/782 
 [===============================>.................................]  Step: 218ms | Tot: 1m27s | Loss: 0.107 | Acc: 96.392% (23566/24448) 382/782 
 [===============================>.................................]  Step: 172ms | Tot: 1m27s | Loss: 0.107 | Acc: 96.398% (23629/24512) 383/782 
 [===============================>.................................]  Step: 226ms | Tot: 1m28s | Loss: 0.107 | Acc: 96.403% (23692/24576) 384/782 
 [===============================>.................................]  Step: 266ms | Tot: 1m28s | Loss: 0.107 | Acc: 96.408% (23755/24640) 385/782 
 [================================>................................]  Step: 270ms | Tot: 1m28s | Loss: 0.107 | Acc: 96.405% (23816/24704) 386/782 
 [================================>................................]  Step: 224ms | Tot: 1m28s | Loss: 0.107 | Acc: 96.391% (23874/24768) 387/782 
 [================================>................................]  Step: 217ms | Tot: 1m29s | Loss: 0.107 | Acc: 96.392% (23936/24832) 388/782 
 [================================>................................]  Step: 143ms | Tot: 1m29s | Loss: 0.108 | Acc: 96.373% (23993/24896) 389/782 
 [================================>................................]  Step: 200ms | Tot: 1m29s | Loss: 0.107 | Acc: 96.378% (24056/24960) 390/782 
 [================================>................................]  Step: 222ms | Tot: 1m29s | Loss: 0.107 | Acc: 96.379% (24118/25024) 391/782 
 [================================>................................]  Step: 252ms | Tot: 1m30s | Loss: 0.107 | Acc: 96.385% (24181/25088) 392/782 
 [================================>................................]  Step: 201ms | Tot: 1m30s | Loss: 0.107 | Acc: 96.390% (24244/25152) 393/782 
 [================================>................................]  Step: 188ms | Tot: 1m30s | Loss: 0.107 | Acc: 96.391% (24306/25216) 394/782 
 [================================>................................]  Step: 269ms | Tot: 1m30s | Loss: 0.107 | Acc: 96.392% (24368/25280) 395/782 
 [================================>................................]  Step: 266ms | Tot: 1m30s | Loss: 0.107 | Acc: 96.398% (24431/25344) 396/782 
 [================================>................................]  Step: 185ms | Tot: 1m31s | Loss: 0.107 | Acc: 96.395% (24492/25408) 397/782 
 [================================>................................]  Step: 184ms | Tot: 1m31s | Loss: 0.107 | Acc: 96.392% (24553/25472) 398/782 
 [=================================>...............................]  Step: 170ms | Tot: 1m31s | Loss: 0.107 | Acc: 96.397% (24616/25536) 399/782 
 [=================================>...............................]  Step: 266ms | Tot: 1m31s | Loss: 0.107 | Acc: 96.402% (24679/25600) 400/782 
 [=================================>...............................]  Step: 227ms | Tot: 1m31s | Loss: 0.107 | Acc: 96.407% (24742/25664) 401/782 
 [=================================>...............................]  Step: 213ms | Tot: 1m32s | Loss: 0.107 | Acc: 96.405% (24803/25728) 402/782 
 [=================================>...............................]  Step: 248ms | Tot: 1m32s | Loss: 0.107 | Acc: 96.390% (24861/25792) 403/782 
 [=================================>...............................]  Step: 174ms | Tot: 1m32s | Loss: 0.107 | Acc: 96.388% (24922/25856) 404/782 
 [=================================>...............................]  Step: 257ms | Tot: 1m32s | Loss: 0.107 | Acc: 96.381% (24982/25920) 405/782 
 [=================================>...............................]  Step: 206ms | Tot: 1m33s | Loss: 0.107 | Acc: 96.375% (25042/25984) 406/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m33s | Loss: 0.107 | Acc: 96.380% (25105/26048) 407/782 
 [=================================>...............................]  Step: 269ms | Tot: 1m33s | Loss: 0.107 | Acc: 96.377% (25166/26112) 408/782 
 [=================================>...............................]  Step: 226ms | Tot: 1m33s | Loss: 0.107 | Acc: 96.378% (25228/26176) 409/782 
 [=================================>...............................]  Step: 221ms | Tot: 1m34s | Loss: 0.107 | Acc: 96.376% (25289/26240) 410/782 
 [==================================>..............................]  Step: 204ms | Tot: 1m34s | Loss: 0.107 | Acc: 96.381% (25352/26304) 411/782 
 [==================================>..............................]  Step: 230ms | Tot: 1m34s | Loss: 0.107 | Acc: 96.378% (25413/26368) 412/782 
 [==================================>..............................]  Step: 248ms | Tot: 1m34s | Loss: 0.107 | Acc: 96.379% (25475/26432) 413/782 
 [==================================>..............................]  Step: 252ms | Tot: 1m34s | Loss: 0.107 | Acc: 96.369% (25534/26496) 414/782 
 [==================================>..............................]  Step: 194ms | Tot: 1m35s | Loss: 0.107 | Acc: 96.367% (25595/26560) 415/782 
 [==================================>..............................]  Step: 213ms | Tot: 1m35s | Loss: 0.107 | Acc: 96.368% (25657/26624) 416/782 
 [==================================>..............................]  Step: 206ms | Tot: 1m35s | Loss: 0.107 | Acc: 96.377% (25721/26688) 417/782 
 [==================================>..............................]  Step: 235ms | Tot: 1m35s | Loss: 0.107 | Acc: 96.378% (25783/26752) 418/782 
 [==================================>..............................]  Step: 265ms | Tot: 1m36s | Loss: 0.107 | Acc: 96.372% (25843/26816) 419/782 
 [==================================>..............................]  Step: 261ms | Tot: 1m36s | Loss: 0.107 | Acc: 96.376% (25906/26880) 420/782 
 [==================================>..............................]  Step: 244ms | Tot: 1m36s | Loss: 0.107 | Acc: 96.363% (25964/26944) 421/782 
 [==================================>..............................]  Step: 217ms | Tot: 1m36s | Loss: 0.107 | Acc: 96.353% (26023/27008) 422/782 
 [===================================>.............................]  Step: 265ms | Tot: 1m37s | Loss: 0.107 | Acc: 96.347% (26083/27072) 423/782 
 [===================================>.............................]  Step: 211ms | Tot: 1m37s | Loss: 0.107 | Acc: 96.344% (26144/27136) 424/782 
 [===================================>.............................]  Step: 270ms | Tot: 1m37s | Loss: 0.108 | Acc: 96.342% (26205/27200) 425/782 
 [===================================>.............................]  Step: 274ms | Tot: 1m37s | Loss: 0.108 | Acc: 96.332% (26264/27264) 426/782 
 [===================================>.............................]  Step: 247ms | Tot: 1m38s | Loss: 0.108 | Acc: 96.341% (26328/27328) 427/782 
 [===================================>.............................]  Step: 209ms | Tot: 1m38s | Loss: 0.108 | Acc: 96.342% (26390/27392) 428/782 
 [===================================>.............................]  Step: 234ms | Tot: 1m38s | Loss: 0.108 | Acc: 96.340% (26451/27456) 429/782 
 [===================================>.............................]  Step: 270ms | Tot: 1m38s | Loss: 0.108 | Acc: 96.337% (26512/27520) 430/782 
 [===================================>.............................]  Step: 227ms | Tot: 1m39s | Loss: 0.108 | Acc: 96.342% (26575/27584) 431/782 
 [===================================>.............................]  Step: 194ms | Tot: 1m39s | Loss: 0.107 | Acc: 96.351% (26639/27648) 432/782 
 [===================================>.............................]  Step: 183ms | Tot: 1m39s | Loss: 0.108 | Acc: 96.334% (26696/27712) 433/782 
 [===================================>.............................]  Step: 226ms | Tot: 1m39s | Loss: 0.108 | Acc: 96.331% (26757/27776) 434/782 
 [====================================>............................]  Step: 218ms | Tot: 1m39s | Loss: 0.108 | Acc: 96.333% (26819/27840) 435/782 
 [====================================>............................]  Step: 266ms | Tot: 1m40s | Loss: 0.108 | Acc: 96.337% (26882/27904) 436/782 
 [====================================>............................]  Step: 265ms | Tot: 1m40s | Loss: 0.108 | Acc: 96.342% (26945/27968) 437/782 
 [====================================>............................]  Step: 265ms | Tot: 1m40s | Loss: 0.108 | Acc: 96.340% (27006/28032) 438/782 
 [====================================>............................]  Step: 252ms | Tot: 1m40s | Loss: 0.108 | Acc: 96.341% (27068/28096) 439/782 
 [====================================>............................]  Step: 231ms | Tot: 1m41s | Loss: 0.108 | Acc: 96.332% (27127/28160) 440/782 
 [====================================>............................]  Step: 179ms | Tot: 1m41s | Loss: 0.108 | Acc: 96.340% (27191/28224) 441/782 
 [====================================>............................]  Step: 220ms | Tot: 1m41s | Loss: 0.108 | Acc: 96.341% (27253/28288) 442/782 
 [====================================>............................]  Step: 261ms | Tot: 1m41s | Loss: 0.108 | Acc: 96.349% (27317/28352) 443/782 
 [====================================>............................]  Step: 188ms | Tot: 1m41s | Loss: 0.108 | Acc: 96.351% (27379/28416) 444/782 
 [====================================>............................]  Step: 206ms | Tot: 1m42s | Loss: 0.107 | Acc: 96.352% (27441/28480) 445/782 
 [====================================>............................]  Step: 214ms | Tot: 1m42s | Loss: 0.107 | Acc: 96.353% (27503/28544) 446/782 
 [=====================================>...........................]  Step: 252ms | Tot: 1m42s | Loss: 0.107 | Acc: 96.351% (27564/28608) 447/782 
 [=====================================>...........................]  Step: 252ms | Tot: 1m42s | Loss: 0.108 | Acc: 96.338% (27622/28672) 448/782 
 [=====================================>...........................]  Step: 244ms | Tot: 1m43s | Loss: 0.108 | Acc: 96.332% (27682/28736) 449/782 
 [=====================================>...........................]  Step: 144ms | Tot: 1m43s | Loss: 0.108 | Acc: 96.333% (27744/28800) 450/782 
 [=====================================>...........................]  Step: 194ms | Tot: 1m43s | Loss: 0.108 | Acc: 96.331% (27805/28864) 451/782 
 [=====================================>...........................]  Step: 213ms | Tot: 1m43s | Loss: 0.108 | Acc: 96.336% (27868/28928) 452/782 
 [=====================================>...........................]  Step: 287ms | Tot: 1m43s | Loss: 0.108 | Acc: 96.337% (27930/28992) 453/782 
 [=====================================>...........................]  Step: 256ms | Tot: 1m44s | Loss: 0.108 | Acc: 96.338% (27992/29056) 454/782 
 [=====================================>...........................]  Step: 217ms | Tot: 1m44s | Loss: 0.108 | Acc: 96.336% (28053/29120) 455/782 
 [=====================================>...........................]  Step: 204ms | Tot: 1m44s | Loss: 0.108 | Acc: 96.337% (28115/29184) 456/782 
 [=====================================>...........................]  Step: 249ms | Tot: 1m44s | Loss: 0.108 | Acc: 96.331% (28175/29248) 457/782 
 [=====================================>...........................]  Step: 265ms | Tot: 1m45s | Loss: 0.108 | Acc: 96.333% (28237/29312) 458/782 
 [======================================>..........................]  Step: 190ms | Tot: 1m45s | Loss: 0.108 | Acc: 96.334% (28299/29376) 459/782 
 [======================================>..........................]  Step: 170ms | Tot: 1m45s | Loss: 0.108 | Acc: 96.328% (28359/29440) 460/782 
 [======================================>..........................]  Step: 213ms | Tot: 1m45s | Loss: 0.108 | Acc: 96.329% (28421/29504) 461/782 
 [======================================>..........................]  Step: 257ms | Tot: 1m46s | Loss: 0.108 | Acc: 96.327% (28482/29568) 462/782 
 [======================================>..........................]  Step: 230ms | Tot: 1m46s | Loss: 0.108 | Acc: 96.332% (28545/29632) 463/782 
 [======================================>..........................]  Step: 239ms | Tot: 1m46s | Loss: 0.108 | Acc: 96.329% (28606/29696) 464/782 
 [======================================>..........................]  Step: 204ms | Tot: 1m46s | Loss: 0.108 | Acc: 96.331% (28668/29760) 465/782 
 [======================================>..........................]  Step: 217ms | Tot: 1m46s | Loss: 0.108 | Acc: 96.335% (28731/29824) 466/782 
 [======================================>..........................]  Step: 287ms | Tot: 1m47s | Loss: 0.108 | Acc: 96.336% (28793/29888) 467/782 
 [======================================>..........................]  Step: 279ms | Tot: 1m47s | Loss: 0.108 | Acc: 96.327% (28852/29952) 468/782 
 [======================================>..........................]  Step: 253ms | Tot: 1m47s | Loss: 0.108 | Acc: 96.335% (28916/30016) 469/782 
 [======================================>..........................]  Step: 161ms | Tot: 1m47s | Loss: 0.108 | Acc: 96.343% (28980/30080) 470/782 
 [=======================================>.........................]  Step: 230ms | Tot: 1m48s | Loss: 0.108 | Acc: 96.341% (29041/30144) 471/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m48s | Loss: 0.108 | Acc: 96.339% (29102/30208) 472/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m48s | Loss: 0.108 | Acc: 96.343% (29165/30272) 473/782 
 [=======================================>.........................]  Step: 257ms | Tot: 1m48s | Loss: 0.108 | Acc: 96.338% (29225/30336) 474/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m49s | Loss: 0.108 | Acc: 96.322% (29282/30400) 475/782 
 [=======================================>.........................]  Step: 207ms | Tot: 1m49s | Loss: 0.108 | Acc: 96.320% (29343/30464) 476/782 
 [=======================================>.........................]  Step: 225ms | Tot: 1m49s | Loss: 0.108 | Acc: 96.318% (29404/30528) 477/782 
 [=======================================>.........................]  Step: 248ms | Tot: 1m49s | Loss: 0.108 | Acc: 96.316% (29465/30592) 478/782 
 [=======================================>.........................]  Step: 274ms | Tot: 1m50s | Loss: 0.108 | Acc: 96.314% (29526/30656) 479/782 
 [=======================================>.........................]  Step: 265ms | Tot: 1m50s | Loss: 0.108 | Acc: 96.312% (29587/30720) 480/782 
 [=======================================>.........................]  Step: 266ms | Tot: 1m50s | Loss: 0.109 | Acc: 96.310% (29648/30784) 481/782 
 [=======================================>.........................]  Step: 234ms | Tot: 1m50s | Loss: 0.109 | Acc: 96.311% (29710/30848) 482/782 
 [========================================>........................]  Step: 231ms | Tot: 1m51s | Loss: 0.109 | Acc: 96.312% (29772/30912) 483/782 
 [========================================>........................]  Step: 256ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.317% (29835/30976) 484/782 
 [========================================>........................]  Step: 239ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.311% (29895/31040) 485/782 
 [========================================>........................]  Step: 257ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.312% (29957/31104) 486/782 
 [========================================>........................]  Step: 243ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.310% (30018/31168) 487/782 
 [========================================>........................]  Step: 230ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.308% (30079/31232) 488/782 
 [========================================>........................]  Step: 212ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.303% (30139/31296) 489/782 
 [========================================>........................]  Step: 213ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.304% (30201/31360) 490/782 
 [========================================>........................]  Step: 274ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.305% (30263/31424) 491/782 
 [========================================>........................]  Step: 278ms | Tot: 1m53s | Loss: 0.109 | Acc: 96.300% (30323/31488) 492/782 
 [========================================>........................]  Step: 218ms | Tot: 1m53s | Loss: 0.109 | Acc: 96.301% (30385/31552) 493/782 
 [========================================>........................]  Step: 193ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.303% (30447/31616) 494/782 
 [=========================================>.......................]  Step: 226ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.294% (30506/31680) 495/782 
 [=========================================>.......................]  Step: 230ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.292% (30567/31744) 496/782 
 [=========================================>.......................]  Step: 222ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.293% (30629/31808) 497/782 
 [=========================================>.......................]  Step: 235ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.291% (30690/31872) 498/782 
 [=========================================>.......................]  Step: 169ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.293% (30752/31936) 499/782 
 [=========================================>.......................]  Step: 218ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.284% (30811/32000) 500/782 
 [=========================================>.......................]  Step: 244ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.282% (30872/32064) 501/782 
 [=========================================>.......................]  Step: 300ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.290% (30936/32128) 502/782 
 [=========================================>.......................]  Step: 203ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.294% (30999/32192) 503/782 
 [=========================================>.......................]  Step: 231ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.292% (31060/32256) 504/782 
 [=========================================>.......................]  Step: 192ms | Tot: 1m56s | Loss: 0.108 | Acc: 96.296% (31123/32320) 505/782 
 [=========================================>.......................]  Step: 240ms | Tot: 1m56s | Loss: 0.109 | Acc: 96.288% (31182/32384) 506/782 
 [==========================================>......................]  Step: 235ms | Tot: 1m56s | Loss: 0.109 | Acc: 96.283% (31242/32448) 507/782 
 [==========================================>......................]  Step: 226ms | Tot: 1m56s | Loss: 0.109 | Acc: 96.284% (31304/32512) 508/782 
