Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s410ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=================>...............................................]  Step: 265ms | Tot: 48s32ms | Loss: 0.099 | Acc: 96.717% (12875/13312) 208/782 
 [=================>...............................................]  Step: 252ms | Tot: 48s284ms | Loss: 0.099 | Acc: 96.718% (12937/13376) 209/782 
 [=================>...............................................]  Step: 261ms | Tot: 48s546ms | Loss: 0.099 | Acc: 96.704% (12997/13440) 210/782 
 [=================>...............................................]  Step: 247ms | Tot: 48s793ms | Loss: 0.099 | Acc: 96.705% (13059/13504) 211/782 
 [=================>...............................................]  Step: 217ms | Tot: 49s11ms | Loss: 0.099 | Acc: 96.676% (13117/13568) 212/782 
 [=================>...............................................]  Step: 252ms | Tot: 49s264ms | Loss: 0.099 | Acc: 96.684% (13180/13632) 213/782 
 [=================>...............................................]  Step: 253ms | Tot: 49s517ms | Loss: 0.099 | Acc: 96.678% (13241/13696) 214/782 
 [=================>...............................................]  Step: 270ms | Tot: 49s787ms | Loss: 0.099 | Acc: 96.686% (13304/13760) 215/782 
 [=================>...............................................]  Step: 239ms | Tot: 50s27ms | Loss: 0.099 | Acc: 96.665% (13363/13824) 216/782 
 [=================>...............................................]  Step: 248ms | Tot: 50s275ms | Loss: 0.099 | Acc: 96.681% (13427/13888) 217/782 
 [==================>..............................................]  Step: 240ms | Tot: 50s515ms | Loss: 0.099 | Acc: 96.689% (13490/13952) 218/782 
 [==================>..............................................]  Step: 200ms | Tot: 50s716ms | Loss: 0.099 | Acc: 96.704% (13554/14016) 219/782 
 [==================>..............................................]  Step: 252ms | Tot: 50s969ms | Loss: 0.098 | Acc: 96.719% (13618/14080) 220/782 
 [==================>..............................................]  Step: 244ms | Tot: 51s213ms | Loss: 0.098 | Acc: 96.712% (13679/14144) 221/782 
 [==================>..............................................]  Step: 231ms | Tot: 51s444ms | Loss: 0.098 | Acc: 96.720% (13742/14208) 222/782 
 [==================>..............................................]  Step: 203ms | Tot: 51s648ms | Loss: 0.098 | Acc: 96.728% (13805/14272) 223/782 
 [==================>..............................................]  Step: 222ms | Tot: 51s871ms | Loss: 0.098 | Acc: 96.722% (13866/14336) 224/782 
 [==================>..............................................]  Step: 295ms | Tot: 52s166ms | Loss: 0.098 | Acc: 96.722% (13928/14400) 225/782 
 [==================>..............................................]  Step: 246ms | Tot: 52s413ms | Loss: 0.098 | Acc: 96.723% (13990/14464) 226/782 
 [==================>..............................................]  Step: 270ms | Tot: 52s683ms | Loss: 0.098 | Acc: 96.724% (14052/14528) 227/782 
 [==================>..............................................]  Step: 257ms | Tot: 52s941ms | Loss: 0.098 | Acc: 96.711% (14112/14592) 228/782 
 [==================>..............................................]  Step: 230ms | Tot: 53s172ms | Loss: 0.098 | Acc: 96.718% (14175/14656) 229/782 
 [===================>.............................................]  Step: 217ms | Tot: 53s390ms | Loss: 0.098 | Acc: 96.726% (14238/14720) 230/782 
 [===================>.............................................]  Step: 287ms | Tot: 53s677ms | Loss: 0.098 | Acc: 96.726% (14300/14784) 231/782 
 [===================>.............................................]  Step: 231ms | Tot: 53s909ms | Loss: 0.098 | Acc: 96.713% (14360/14848) 232/782 
 [===================>.............................................]  Step: 247ms | Tot: 54s157ms | Loss: 0.098 | Acc: 96.714% (14422/14912) 233/782 
 [===================>.............................................]  Step: 213ms | Tot: 54s370ms | Loss: 0.098 | Acc: 96.701% (14482/14976) 234/782 
 [===================>.............................................]  Step: 231ms | Tot: 54s601ms | Loss: 0.098 | Acc: 96.709% (14545/15040) 235/782 
 [===================>.............................................]  Step: 231ms | Tot: 54s833ms | Loss: 0.098 | Acc: 96.696% (14605/15104) 236/782 
 [===================>.............................................]  Step: 264ms | Tot: 55s97ms | Loss: 0.098 | Acc: 96.704% (14668/15168) 237/782 
 [===================>.............................................]  Step: 256ms | Tot: 55s354ms | Loss: 0.098 | Acc: 96.711% (14731/15232) 238/782 
 [===================>.............................................]  Step: 261ms | Tot: 55s616ms | Loss: 0.098 | Acc: 96.712% (14793/15296) 239/782 
 [===================>.............................................]  Step: 225ms | Tot: 55s842ms | Loss: 0.098 | Acc: 96.712% (14855/15360) 240/782 
 [===================>.............................................]  Step: 287ms | Tot: 56s129ms | Loss: 0.098 | Acc: 96.719% (14918/15424) 241/782 
 [====================>............................................]  Step: 296ms | Tot: 56s426ms | Loss: 0.098 | Acc: 96.720% (14980/15488) 242/782 
 [====================>............................................]  Step: 300ms | Tot: 56s727ms | Loss: 0.098 | Acc: 96.708% (15040/15552) 243/782 
 [====================>............................................]  Step: 257ms | Tot: 56s984ms | Loss: 0.098 | Acc: 96.715% (15103/15616) 244/782 
 [====================>............................................]  Step: 252ms | Tot: 57s236ms | Loss: 0.099 | Acc: 96.703% (15163/15680) 245/782 
 [====================>............................................]  Step: 300ms | Tot: 57s537ms | Loss: 0.099 | Acc: 96.697% (15224/15744) 246/782 
 [====================>............................................]  Step: 252ms | Tot: 57s790ms | Loss: 0.099 | Acc: 96.692% (15285/15808) 247/782 
 [====================>............................................]  Step: 218ms | Tot: 58s8ms | Loss: 0.099 | Acc: 96.686% (15346/15872) 248/782 
 [====================>............................................]  Step: 206ms | Tot: 58s214ms | Loss: 0.099 | Acc: 96.687% (15408/15936) 249/782 
 [====================>............................................]  Step: 239ms | Tot: 58s454ms | Loss: 0.099 | Acc: 96.700% (15472/16000) 250/782 
 [====================>............................................]  Step: 270ms | Tot: 58s725ms | Loss: 0.099 | Acc: 96.688% (15532/16064) 251/782 
 [====================>............................................]  Step: 244ms | Tot: 58s969ms | Loss: 0.099 | Acc: 96.683% (15593/16128) 252/782 
 [====================>............................................]  Step: 283ms | Tot: 59s253ms | Loss: 0.099 | Acc: 96.690% (15656/16192) 253/782 
 [=====================>...........................................]  Step: 283ms | Tot: 59s536ms | Loss: 0.099 | Acc: 96.684% (15717/16256) 254/782 
 [=====================>...........................................]  Step: 226ms | Tot: 59s763ms | Loss: 0.099 | Acc: 96.685% (15779/16320) 255/782 
 [=====================>...........................................]  Step: 231ms | Tot: 59s994ms | Loss: 0.099 | Acc: 96.680% (15840/16384) 256/782 
 [=====================>...........................................]  Step: 206ms | Tot: 1m201ms | Loss: 0.099 | Acc: 96.680% (15902/16448) 257/782 
 [=====================>...........................................]  Step: 265ms | Tot: 1m466ms | Loss: 0.098 | Acc: 96.681% (15964/16512) 258/782 
 [=====================>...........................................]  Step: 298ms | Tot: 1m765ms | Loss: 0.098 | Acc: 96.682% (16026/16576) 259/782 
 [=====================>...........................................]  Step: 261ms | Tot: 1m1s | Loss: 0.099 | Acc: 96.665% (16085/16640) 260/782 
 [=====================>...........................................]  Step: 235ms | Tot: 1m1s | Loss: 0.099 | Acc: 96.659% (16146/16704) 261/782 
 [=====================>...........................................]  Step: 266ms | Tot: 1m1s | Loss: 0.099 | Acc: 96.660% (16208/16768) 262/782 
 [=====================>...........................................]  Step: 218ms | Tot: 1m1s | Loss: 0.099 | Acc: 96.667% (16271/16832) 263/782 
 [=====================>...........................................]  Step: 227ms | Tot: 1m1s | Loss: 0.098 | Acc: 96.680% (16335/16896) 264/782 
 [=====================>...........................................]  Step: 185ms | Tot: 1m2s | Loss: 0.098 | Acc: 96.680% (16397/16960) 265/782 
 [======================>..........................................]  Step: 279ms | Tot: 1m2s | Loss: 0.098 | Acc: 96.687% (16460/17024) 266/782 
 [======================>..........................................]  Step: 279ms | Tot: 1m2s | Loss: 0.098 | Acc: 96.682% (16521/17088) 267/782 
 [======================>..........................................]  Step: 248ms | Tot: 1m2s | Loss: 0.098 | Acc: 96.683% (16583/17152) 268/782 
 [======================>..........................................]  Step: 222ms | Tot: 1m3s | Loss: 0.098 | Acc: 96.689% (16646/17216) 269/782 
 [======================>..........................................]  Step: 234ms | Tot: 1m3s | Loss: 0.098 | Acc: 96.684% (16707/17280) 270/782 
 [======================>..........................................]  Step: 185ms | Tot: 1m3s | Loss: 0.098 | Acc: 96.690% (16770/17344) 271/782 
 [======================>..........................................]  Step: 166ms | Tot: 1m3s | Loss: 0.098 | Acc: 96.668% (16828/17408) 272/782 
 [======================>..........................................]  Step: 146ms | Tot: 1m3s | Loss: 0.098 | Acc: 96.669% (16890/17472) 273/782 
 [======================>..........................................]  Step: 296ms | Tot: 1m4s | Loss: 0.098 | Acc: 96.658% (16950/17536) 274/782 
 [======================>..........................................]  Step: 296ms | Tot: 1m4s | Loss: 0.099 | Acc: 96.659% (17012/17600) 275/782 
 [======================>..........................................]  Step: 147ms | Tot: 1m4s | Loss: 0.099 | Acc: 96.654% (17073/17664) 276/782 
 [======================>..........................................]  Step: 179ms | Tot: 1m4s | Loss: 0.099 | Acc: 96.644% (17133/17728) 277/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m4s | Loss: 0.099 | Acc: 96.645% (17195/17792) 278/782 
 [=======================>.........................................]  Step: 147ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.657% (17259/17856) 279/782 
 [=======================>.........................................]  Step: 166ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.657% (17321/17920) 280/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.647% (17381/17984) 281/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.642% (17442/18048) 282/782 
 [=======================>.........................................]  Step: 148ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.643% (17504/18112) 283/782 
 [=======================>.........................................]  Step: 165ms | Tot: 1m5s | Loss: 0.099 | Acc: 96.638% (17565/18176) 284/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m6s | Loss: 0.099 | Acc: 96.639% (17627/18240) 285/782 
 [=======================>.........................................]  Step: 160ms | Tot: 1m6s | Loss: 0.099 | Acc: 96.640% (17689/18304) 286/782 
 [=======================>.........................................]  Step: 147ms | Tot: 1m6s | Loss: 0.099 | Acc: 96.641% (17751/18368) 287/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m6s | Loss: 0.099 | Acc: 96.647% (17814/18432) 288/782 
 [=======================>.........................................]  Step: 191ms | Tot: 1m6s | Loss: 0.100 | Acc: 96.626% (17872/18496) 289/782 
 [========================>........................................]  Step: 145ms | Tot: 1m6s | Loss: 0.100 | Acc: 96.638% (17936/18560) 290/782 
 [========================>........................................]  Step: 307ms | Tot: 1m7s | Loss: 0.099 | Acc: 96.644% (17999/18624) 291/782 
 [========================>........................................]  Step: 145ms | Tot: 1m7s | Loss: 0.099 | Acc: 96.650% (18062/18688) 292/782 
 [========================>........................................]  Step: 146ms | Tot: 1m7s | Loss: 0.099 | Acc: 96.646% (18123/18752) 293/782 
 [========================>........................................]  Step: 163ms | Tot: 1m7s | Loss: 0.100 | Acc: 96.625% (18181/18816) 294/782 
 [========================>........................................]  Step: 141ms | Tot: 1m7s | Loss: 0.100 | Acc: 96.631% (18244/18880) 295/782 
 [========================>........................................]  Step: 141ms | Tot: 1m7s | Loss: 0.100 | Acc: 96.632% (18306/18944) 296/782 
 [========================>........................................]  Step: 219ms | Tot: 1m8s | Loss: 0.100 | Acc: 96.644% (18370/19008) 297/782 
 [========================>........................................]  Step: 231ms | Tot: 1m8s | Loss: 0.100 | Acc: 96.650% (18433/19072) 298/782 
 [========================>........................................]  Step: 253ms | Tot: 1m8s | Loss: 0.099 | Acc: 96.656% (18496/19136) 299/782 
 [========================>........................................]  Step: 176ms | Tot: 1m8s | Loss: 0.100 | Acc: 96.656% (18558/19200) 300/782 
 [========================>........................................]  Step: 252ms | Tot: 1m9s | Loss: 0.099 | Acc: 96.662% (18621/19264) 301/782 
 [=========================>.......................................]  Step: 287ms | Tot: 1m9s | Loss: 0.099 | Acc: 96.663% (18683/19328) 302/782 
 [=========================>.......................................]  Step: 296ms | Tot: 1m9s | Loss: 0.099 | Acc: 96.669% (18746/19392) 303/782 
 [=========================>.......................................]  Step: 274ms | Tot: 1m9s | Loss: 0.100 | Acc: 96.654% (18805/19456) 304/782 
 [=========================>.......................................]  Step: 269ms | Tot: 1m10s | Loss: 0.100 | Acc: 96.650% (18866/19520) 305/782 
 [=========================>.......................................]  Step: 201ms | Tot: 1m10s | Loss: 0.100 | Acc: 96.650% (18928/19584) 306/782 
 [=========================>.......................................]  Step: 231ms | Tot: 1m10s | Loss: 0.100 | Acc: 96.646% (18989/19648) 307/782 
 [=========================>.......................................]  Step: 245ms | Tot: 1m10s | Loss: 0.100 | Acc: 96.652% (19052/19712) 308/782 
 [=========================>.......................................]  Step: 296ms | Tot: 1m11s | Loss: 0.100 | Acc: 96.653% (19114/19776) 309/782 
 [=========================>.......................................]  Step: 292ms | Tot: 1m11s | Loss: 0.100 | Acc: 96.663% (19178/19840) 310/782 
 [=========================>.......................................]  Step: 296ms | Tot: 1m11s | Loss: 0.099 | Acc: 96.669% (19241/19904) 311/782 
 [=========================>.......................................]  Step: 283ms | Tot: 1m11s | Loss: 0.100 | Acc: 96.660% (19301/19968) 312/782 
 [=========================>.......................................]  Step: 279ms | Tot: 1m12s | Loss: 0.099 | Acc: 96.670% (19365/20032) 313/782 
 [==========================>......................................]  Step: 229ms | Tot: 1m12s | Loss: 0.099 | Acc: 96.671% (19427/20096) 314/782 
 [==========================>......................................]  Step: 239ms | Tot: 1m12s | Loss: 0.100 | Acc: 96.662% (19487/20160) 315/782 
 [==========================>......................................]  Step: 218ms | Tot: 1m12s | Loss: 0.099 | Acc: 96.662% (19549/20224) 316/782 
 [==========================>......................................]  Step: 282ms | Tot: 1m13s | Loss: 0.099 | Acc: 96.653% (19609/20288) 317/782 
 [==========================>......................................]  Step: 239ms | Tot: 1m13s | Loss: 0.099 | Acc: 96.654% (19671/20352) 318/782 
 [==========================>......................................]  Step: 243ms | Tot: 1m13s | Loss: 0.099 | Acc: 96.659% (19734/20416) 319/782 
 [==========================>......................................]  Step: 202ms | Tot: 1m13s | Loss: 0.100 | Acc: 96.650% (19794/20480) 320/782 
 [==========================>......................................]  Step: 240ms | Tot: 1m14s | Loss: 0.100 | Acc: 96.632% (19852/20544) 321/782 
 [==========================>......................................]  Step: 265ms | Tot: 1m14s | Loss: 0.100 | Acc: 96.642% (19916/20608) 322/782 
 [==========================>......................................]  Step: 213ms | Tot: 1m14s | Loss: 0.100 | Acc: 96.643% (19978/20672) 323/782 
 [==========================>......................................]  Step: 226ms | Tot: 1m14s | Loss: 0.100 | Acc: 96.634% (20038/20736) 324/782 
 [==========================>......................................]  Step: 152ms | Tot: 1m15s | Loss: 0.100 | Acc: 96.635% (20100/20800) 325/782 
 [===========================>.....................................]  Step: 252ms | Tot: 1m15s | Loss: 0.100 | Acc: 96.626% (20160/20864) 326/782 
 [===========================>.....................................]  Step: 239ms | Tot: 1m15s | Loss: 0.100 | Acc: 96.622% (20221/20928) 327/782 
 [===========================>.....................................]  Step: 226ms | Tot: 1m15s | Loss: 0.100 | Acc: 96.623% (20283/20992) 328/782 
 [===========================>.....................................]  Step: 266ms | Tot: 1m16s | Loss: 0.100 | Acc: 96.614% (20343/21056) 329/782 
 [===========================>.....................................]  Step: 226ms | Tot: 1m16s | Loss: 0.101 | Acc: 96.600% (20402/21120) 330/782 
 [===========================>.....................................]  Step: 221ms | Tot: 1m16s | Loss: 0.101 | Acc: 96.596% (20463/21184) 331/782 
 [===========================>.....................................]  Step: 287ms | Tot: 1m16s | Loss: 0.101 | Acc: 96.602% (20526/21248) 332/782 
 [===========================>.....................................]  Step: 235ms | Tot: 1m16s | Loss: 0.101 | Acc: 96.593% (20586/21312) 333/782 
 [===========================>.....................................]  Step: 221ms | Tot: 1m17s | Loss: 0.101 | Acc: 96.604% (20650/21376) 334/782 
 [===========================>.....................................]  Step: 205ms | Tot: 1m17s | Loss: 0.100 | Acc: 96.609% (20713/21440) 335/782 
 [===========================>.....................................]  Step: 192ms | Tot: 1m17s | Loss: 0.100 | Acc: 96.615% (20776/21504) 336/782 
 [===========================>.....................................]  Step: 196ms | Tot: 1m17s | Loss: 0.101 | Acc: 96.606% (20836/21568) 337/782 
 [============================>....................................]  Step: 239ms | Tot: 1m18s | Loss: 0.101 | Acc: 96.598% (20896/21632) 338/782 
 [============================>....................................]  Step: 270ms | Tot: 1m18s | Loss: 0.101 | Acc: 96.603% (20959/21696) 339/782 
 [============================>....................................]  Step: 279ms | Tot: 1m18s | Loss: 0.101 | Acc: 96.595% (21019/21760) 340/782 
 [============================>....................................]  Step: 222ms | Tot: 1m18s | Loss: 0.101 | Acc: 96.600% (21082/21824) 341/782 
 [============================>....................................]  Step: 222ms | Tot: 1m19s | Loss: 0.101 | Acc: 96.601% (21144/21888) 342/782 
 [============================>....................................]  Step: 252ms | Tot: 1m19s | Loss: 0.101 | Acc: 96.602% (21206/21952) 343/782 
 [============================>....................................]  Step: 231ms | Tot: 1m19s | Loss: 0.100 | Acc: 96.612% (21270/22016) 344/782 
 [============================>....................................]  Step: 196ms | Tot: 1m19s | Loss: 0.100 | Acc: 96.621% (21334/22080) 345/782 
 [============================>....................................]  Step: 244ms | Tot: 1m19s | Loss: 0.100 | Acc: 96.622% (21396/22144) 346/782 
 [============================>....................................]  Step: 209ms | Tot: 1m20s | Loss: 0.100 | Acc: 96.627% (21459/22208) 347/782 
 [============================>....................................]  Step: 204ms | Tot: 1m20s | Loss: 0.100 | Acc: 96.628% (21521/22272) 348/782 
 [============================>....................................]  Step: 261ms | Tot: 1m20s | Loss: 0.100 | Acc: 96.638% (21585/22336) 349/782 
 [=============================>...................................]  Step: 247ms | Tot: 1m20s | Loss: 0.100 | Acc: 96.643% (21648/22400) 350/782 
 [=============================>...................................]  Step: 204ms | Tot: 1m21s | Loss: 0.100 | Acc: 96.639% (21709/22464) 351/782 
 [=============================>...................................]  Step: 243ms | Tot: 1m21s | Loss: 0.100 | Acc: 96.644% (21772/22528) 352/782 
 [=============================>...................................]  Step: 287ms | Tot: 1m21s | Loss: 0.100 | Acc: 96.632% (21831/22592) 353/782 
 [=============================>...................................]  Step: 239ms | Tot: 1m21s | Loss: 0.100 | Acc: 96.632% (21893/22656) 354/782 
 [=============================>...................................]  Step: 213ms | Tot: 1m22s | Loss: 0.100 | Acc: 96.633% (21955/22720) 355/782 
 [=============================>...................................]  Step: 226ms | Tot: 1m22s | Loss: 0.100 | Acc: 96.629% (22016/22784) 356/782 
 [=============================>...................................]  Step: 296ms | Tot: 1m22s | Loss: 0.101 | Acc: 96.621% (22076/22848) 357/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m22s | Loss: 0.100 | Acc: 96.622% (22138/22912) 358/782 
 [=============================>...................................]  Step: 240ms | Tot: 1m23s | Loss: 0.101 | Acc: 96.614% (22198/22976) 359/782 
 [=============================>...................................]  Step: 213ms | Tot: 1m23s | Loss: 0.101 | Acc: 96.610% (22259/23040) 360/782 
 [=============================>...................................]  Step: 283ms | Tot: 1m23s | Loss: 0.100 | Acc: 96.615% (22322/23104) 361/782 
 [==============================>..................................]  Step: 265ms | Tot: 1m23s | Loss: 0.101 | Acc: 96.594% (22379/23168) 362/782 
 [==============================>..................................]  Step: 230ms | Tot: 1m24s | Loss: 0.101 | Acc: 96.587% (22439/23232) 363/782 
 [==============================>..................................]  Step: 231ms | Tot: 1m24s | Loss: 0.101 | Acc: 96.566% (22496/23296) 364/782 
 [==============================>..................................]  Step: 226ms | Tot: 1m24s | Loss: 0.102 | Acc: 96.562% (22557/23360) 365/782 
 [==============================>..................................]  Step: 213ms | Tot: 1m24s | Loss: 0.101 | Acc: 96.568% (22620/23424) 366/782 
 [==============================>..................................]  Step: 200ms | Tot: 1m24s | Loss: 0.101 | Acc: 96.568% (22682/23488) 367/782 
 [==============================>..................................]  Step: 206ms | Tot: 1m25s | Loss: 0.102 | Acc: 96.565% (22743/23552) 368/782 
 [==============================>..................................]  Step: 221ms | Tot: 1m25s | Loss: 0.101 | Acc: 96.566% (22805/23616) 369/782 
 [==============================>..................................]  Step: 226ms | Tot: 1m25s | Loss: 0.101 | Acc: 96.562% (22866/23680) 370/782 
 [==============================>..................................]  Step: 200ms | Tot: 1m25s | Loss: 0.101 | Acc: 96.559% (22927/23744) 371/782 
 [==============================>..................................]  Step: 222ms | Tot: 1m25s | Loss: 0.101 | Acc: 96.568% (22991/23808) 372/782 
 [==============================>..................................]  Step: 222ms | Tot: 1m26s | Loss: 0.101 | Acc: 96.573% (23054/23872) 373/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m26s | Loss: 0.101 | Acc: 96.570% (23115/23936) 374/782 
 [===============================>.................................]  Step: 209ms | Tot: 1m26s | Loss: 0.101 | Acc: 96.562% (23175/24000) 375/782 
 [===============================>.................................]  Step: 247ms | Tot: 1m26s | Loss: 0.101 | Acc: 96.563% (23237/24064) 376/782 
 [===============================>.................................]  Step: 296ms | Tot: 1m27s | Loss: 0.101 | Acc: 96.560% (23298/24128) 377/782 
 [===============================>.................................]  Step: 217ms | Tot: 1m27s | Loss: 0.101 | Acc: 96.557% (23359/24192) 378/782 
 [===============================>.................................]  Step: 244ms | Tot: 1m27s | Loss: 0.101 | Acc: 96.549% (23419/24256) 379/782 
 [===============================>.................................]  Step: 236ms | Tot: 1m27s | Loss: 0.101 | Acc: 96.550% (23481/24320) 380/782 
 [===============================>.................................]  Step: 217ms | Tot: 1m28s | Loss: 0.101 | Acc: 96.539% (23540/24384) 381/782 
 [===============================>.................................]  Step: 243ms | Tot: 1m28s | Loss: 0.101 | Acc: 96.540% (23602/24448) 382/782 
 [===============================>.................................]  Step: 191ms | Tot: 1m28s | Loss: 0.101 | Acc: 96.536% (23663/24512) 383/782 
 [===============================>.................................]  Step: 251ms | Tot: 1m28s | Loss: 0.101 | Acc: 96.541% (23726/24576) 384/782 
 [===============================>.................................]  Step: 226ms | Tot: 1m29s | Loss: 0.101 | Acc: 96.550% (23790/24640) 385/782 
 [================================>................................]  Step: 278ms | Tot: 1m29s | Loss: 0.101 | Acc: 96.555% (23853/24704) 386/782 
 [================================>................................]  Step: 235ms | Tot: 1m29s | Loss: 0.101 | Acc: 96.540% (23911/24768) 387/782 
 [================================>................................]  Step: 201ms | Tot: 1m29s | Loss: 0.101 | Acc: 96.533% (23971/24832) 388/782 
 [================================>................................]  Step: 213ms | Tot: 1m29s | Loss: 0.101 | Acc: 96.534% (24033/24896) 389/782 
 [================================>................................]  Step: 213ms | Tot: 1m30s | Loss: 0.102 | Acc: 96.526% (24093/24960) 390/782 
 [================================>................................]  Step: 252ms | Tot: 1m30s | Loss: 0.101 | Acc: 96.531% (24156/25024) 391/782 
 [================================>................................]  Step: 265ms | Tot: 1m30s | Loss: 0.102 | Acc: 96.520% (24215/25088) 392/782 
 [================================>................................]  Step: 296ms | Tot: 1m30s | Loss: 0.102 | Acc: 96.521% (24277/25152) 393/782 
 [================================>................................]  Step: 212ms | Tot: 1m31s | Loss: 0.102 | Acc: 96.522% (24339/25216) 394/782 
 [================================>................................]  Step: 243ms | Tot: 1m31s | Loss: 0.102 | Acc: 96.527% (24402/25280) 395/782 
 [================================>................................]  Step: 244ms | Tot: 1m31s | Loss: 0.102 | Acc: 96.532% (24465/25344) 396/782 
 [================================>................................]  Step: 222ms | Tot: 1m31s | Loss: 0.102 | Acc: 96.533% (24527/25408) 397/782 
 [================================>................................]  Step: 212ms | Tot: 1m32s | Loss: 0.102 | Acc: 96.533% (24589/25472) 398/782 
 [=================================>...............................]  Step: 235ms | Tot: 1m32s | Loss: 0.102 | Acc: 96.523% (24648/25536) 399/782 
 [=================================>...............................]  Step: 226ms | Tot: 1m32s | Loss: 0.102 | Acc: 96.508% (24706/25600) 400/782 
 [=================================>...............................]  Step: 162ms | Tot: 1m32s | Loss: 0.102 | Acc: 96.517% (24770/25664) 401/782 
 [=================================>...............................]  Step: 274ms | Tot: 1m32s | Loss: 0.102 | Acc: 96.514% (24831/25728) 402/782 
 [=================================>...............................]  Step: 213ms | Tot: 1m33s | Loss: 0.102 | Acc: 96.522% (24895/25792) 403/782 
 [=================================>...............................]  Step: 296ms | Tot: 1m33s | Loss: 0.102 | Acc: 96.511% (24954/25856) 404/782 
 [=================================>...............................]  Step: 222ms | Tot: 1m33s | Loss: 0.102 | Acc: 96.516% (25017/25920) 405/782 
 [=================================>...............................]  Step: 244ms | Tot: 1m33s | Loss: 0.102 | Acc: 96.509% (25077/25984) 406/782 
 [=================================>...............................]  Step: 264ms | Tot: 1m34s | Loss: 0.102 | Acc: 96.514% (25140/26048) 407/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m34s | Loss: 0.102 | Acc: 96.515% (25202/26112) 408/782 
 [=================================>...............................]  Step: 218ms | Tot: 1m34s | Loss: 0.102 | Acc: 96.524% (25266/26176) 409/782 
 [=================================>...............................]  Step: 282ms | Tot: 1m34s | Loss: 0.102 | Acc: 96.521% (25327/26240) 410/782 
