Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 4s883ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [================================================>................]  Step: 76ms | Tot: 42s99ms | Loss: 0.129 | Acc: 95.682% (35946/37568) 587/782 
 [================================================>................]  Step: 68ms | Tot: 42s168ms | Loss: 0.129 | Acc: 95.682% (36007/37632) 588/782 
 [================================================>................]  Step: 69ms | Tot: 42s237ms | Loss: 0.128 | Acc: 95.689% (36071/37696) 589/782 
 [================================================>................]  Step: 71ms | Tot: 42s309ms | Loss: 0.128 | Acc: 95.691% (36133/37760) 590/782 
 [=================================================>...............]  Step: 68ms | Tot: 42s378ms | Loss: 0.128 | Acc: 95.693% (36195/37824) 591/782 
 [=================================================>...............]  Step: 78ms | Tot: 42s457ms | Loss: 0.128 | Acc: 95.693% (36256/37888) 592/782 
 [=================================================>...............]  Step: 69ms | Tot: 42s526ms | Loss: 0.128 | Acc: 95.692% (36317/37952) 593/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s598ms | Loss: 0.128 | Acc: 95.694% (36379/38016) 594/782 
 [=================================================>...............]  Step: 68ms | Tot: 42s667ms | Loss: 0.128 | Acc: 95.696% (36441/38080) 595/782 
 [=================================================>...............]  Step: 72ms | Tot: 42s739ms | Loss: 0.128 | Acc: 95.695% (36502/38144) 596/782 
 [=================================================>...............]  Step: 77ms | Tot: 42s817ms | Loss: 0.128 | Acc: 95.697% (36564/38208) 597/782 
 [=================================================>...............]  Step: 77ms | Tot: 42s894ms | Loss: 0.128 | Acc: 95.699% (36626/38272) 598/782 
 [=================================================>...............]  Step: 68ms | Tot: 42s962ms | Loss: 0.128 | Acc: 95.701% (36688/38336) 599/782 
 [=================================================>...............]  Step: 72ms | Tot: 43s35ms | Loss: 0.128 | Acc: 95.698% (36748/38400) 600/782 
 [=================================================>...............]  Step: 71ms | Tot: 43s107ms | Loss: 0.128 | Acc: 95.692% (36807/38464) 601/782 
 [=================================================>...............]  Step: 68ms | Tot: 43s175ms | Loss: 0.128 | Acc: 95.697% (36870/38528) 602/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s247ms | Loss: 0.128 | Acc: 95.701% (36933/38592) 603/782 
 [==================================================>..............]  Step: 74ms | Tot: 43s322ms | Loss: 0.128 | Acc: 95.703% (36995/38656) 604/782 
 [==================================================>..............]  Step: 70ms | Tot: 43s393ms | Loss: 0.128 | Acc: 95.702% (37056/38720) 605/782 
 [==================================================>..............]  Step: 77ms | Tot: 43s470ms | Loss: 0.128 | Acc: 95.699% (37116/38784) 606/782 
 [==================================================>..............]  Step: 67ms | Tot: 43s537ms | Loss: 0.128 | Acc: 95.704% (37179/38848) 607/782 
 [==================================================>..............]  Step: 68ms | Tot: 43s606ms | Loss: 0.128 | Acc: 95.698% (37238/38912) 608/782 
 [==================================================>..............]  Step: 82ms | Tot: 43s688ms | Loss: 0.128 | Acc: 95.705% (37302/38976) 609/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s760ms | Loss: 0.128 | Acc: 95.707% (37364/39040) 610/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s833ms | Loss: 0.128 | Acc: 95.704% (37424/39104) 611/782 
 [==================================================>..............]  Step: 71ms | Tot: 43s904ms | Loss: 0.128 | Acc: 95.708% (37487/39168) 612/782 
 [==================================================>..............]  Step: 72ms | Tot: 43s977ms | Loss: 0.128 | Acc: 95.705% (37547/39232) 613/782 
 [==================================================>..............]  Step: 68ms | Tot: 44s45ms | Loss: 0.128 | Acc: 95.704% (37608/39296) 614/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s117ms | Loss: 0.128 | Acc: 95.704% (37669/39360) 615/782 
 [===================================================>.............]  Step: 71ms | Tot: 44s189ms | Loss: 0.128 | Acc: 95.701% (37729/39424) 616/782 
 [===================================================>.............]  Step: 75ms | Tot: 44s265ms | Loss: 0.128 | Acc: 95.705% (37792/39488) 617/782 
 [===================================================>.............]  Step: 71ms | Tot: 44s337ms | Loss: 0.128 | Acc: 95.707% (37854/39552) 618/782 
 [===================================================>.............]  Step: 68ms | Tot: 44s406ms | Loss: 0.128 | Acc: 95.701% (37913/39616) 619/782 
 [===================================================>.............]  Step: 75ms | Tot: 44s482ms | Loss: 0.128 | Acc: 95.696% (37972/39680) 620/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s554ms | Loss: 0.128 | Acc: 95.697% (38034/39744) 621/782 
 [===================================================>.............]  Step: 71ms | Tot: 44s626ms | Loss: 0.128 | Acc: 95.699% (38096/39808) 622/782 
 [===================================================>.............]  Step: 71ms | Tot: 44s697ms | Loss: 0.128 | Acc: 95.704% (38159/39872) 623/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s770ms | Loss: 0.128 | Acc: 95.706% (38221/39936) 624/782 
 [===================================================>.............]  Step: 77ms | Tot: 44s847ms | Loss: 0.128 | Acc: 95.707% (38283/40000) 625/782 
 [===================================================>.............]  Step: 72ms | Tot: 44s919ms | Loss: 0.128 | Acc: 95.707% (38344/40064) 626/782 
 [====================================================>............]  Step: 68ms | Tot: 44s988ms | Loss: 0.128 | Acc: 95.714% (38408/40128) 627/782 
 [====================================================>............]  Step: 73ms | Tot: 45s61ms | Loss: 0.128 | Acc: 95.713% (38469/40192) 628/782 
 [====================================================>............]  Step: 71ms | Tot: 45s133ms | Loss: 0.128 | Acc: 95.717% (38532/40256) 629/782 
 [====================================================>............]  Step: 69ms | Tot: 45s202ms | Loss: 0.128 | Acc: 95.717% (38593/40320) 630/782 
 [====================================================>............]  Step: 68ms | Tot: 45s271ms | Loss: 0.128 | Acc: 95.714% (38653/40384) 631/782 
 [====================================================>............]  Step: 73ms | Tot: 45s345ms | Loss: 0.128 | Acc: 95.715% (38715/40448) 632/782 
 [====================================================>............]  Step: 68ms | Tot: 45s414ms | Loss: 0.128 | Acc: 95.715% (38776/40512) 633/782 
 [====================================================>............]  Step: 77ms | Tot: 45s491ms | Loss: 0.128 | Acc: 95.709% (38835/40576) 634/782 
 [====================================================>............]  Step: 71ms | Tot: 45s563ms | Loss: 0.128 | Acc: 95.709% (38896/40640) 635/782 
 [====================================================>............]  Step: 68ms | Tot: 45s631ms | Loss: 0.128 | Acc: 95.706% (38956/40704) 636/782 
 [====================================================>............]  Step: 75ms | Tot: 45s707ms | Loss: 0.128 | Acc: 95.703% (39016/40768) 637/782 
 [====================================================>............]  Step: 74ms | Tot: 45s781ms | Loss: 0.128 | Acc: 95.709% (39080/40832) 638/782 
 [=====================================================>...........]  Step: 104ms | Tot: 45s886ms | Loss: 0.128 | Acc: 95.709% (39141/40896) 639/782 
 [=====================================================>...........]  Step: 74ms | Tot: 45s961ms | Loss: 0.128 | Acc: 95.706% (39201/40960) 640/782 
 [=====================================================>...........]  Step: 67ms | Tot: 46s28ms | Loss: 0.128 | Acc: 95.705% (39262/41024) 641/782 
 [=====================================================>...........]  Step: 72ms | Tot: 46s101ms | Loss: 0.128 | Acc: 95.707% (39324/41088) 642/782 
 [=====================================================>...........]  Step: 72ms | Tot: 46s173ms | Loss: 0.128 | Acc: 95.711% (39387/41152) 643/782 
 [=====================================================>...........]  Step: 72ms | Tot: 46s245ms | Loss: 0.128 | Acc: 95.715% (39450/41216) 644/782 
 [=====================================================>...........]  Step: 68ms | Tot: 46s314ms | Loss: 0.128 | Acc: 95.707% (39508/41280) 645/782 
 [=====================================================>...........]  Step: 80ms | Tot: 46s395ms | Loss: 0.128 | Acc: 95.712% (39571/41344) 646/782 
 [=====================================================>...........]  Step: 68ms | Tot: 46s463ms | Loss: 0.128 | Acc: 95.713% (39633/41408) 647/782 
 [=====================================================>...........]  Step: 76ms | Tot: 46s540ms | Loss: 0.128 | Acc: 95.715% (39695/41472) 648/782 
 [=====================================================>...........]  Step: 70ms | Tot: 46s611ms | Loss: 0.128 | Acc: 95.715% (39756/41536) 649/782 
 [=====================================================>...........]  Step: 54ms | Tot: 46s666ms | Loss: 0.129 | Acc: 95.712% (39816/41600) 650/782 
 [======================================================>..........]  Step: 84ms | Tot: 46s750ms | Loss: 0.129 | Acc: 95.711% (39877/41664) 651/782 
 [======================================================>..........]  Step: 67ms | Tot: 46s818ms | Loss: 0.129 | Acc: 95.710% (39938/41728) 652/782 
 [======================================================>..........]  Step: 72ms | Tot: 46s890ms | Loss: 0.129 | Acc: 95.714% (40001/41792) 653/782 
 [======================================================>..........]  Step: 68ms | Tot: 46s958ms | Loss: 0.128 | Acc: 95.716% (40063/41856) 654/782 
 [======================================================>..........]  Step: 68ms | Tot: 47s27ms | Loss: 0.128 | Acc: 95.723% (40127/41920) 655/782 
 [======================================================>..........]  Step: 67ms | Tot: 47s94ms | Loss: 0.128 | Acc: 95.717% (40186/41984) 656/782 
 [======================================================>..........]  Step: 64ms | Tot: 47s159ms | Loss: 0.128 | Acc: 95.717% (40247/42048) 657/782 
 [======================================================>..........]  Step: 81ms | Tot: 47s240ms | Loss: 0.128 | Acc: 95.721% (40310/42112) 658/782 
 [======================================================>..........]  Step: 74ms | Tot: 47s315ms | Loss: 0.128 | Acc: 95.723% (40372/42176) 659/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s387ms | Loss: 0.128 | Acc: 95.729% (40436/42240) 660/782 
 [======================================================>..........]  Step: 78ms | Tot: 47s466ms | Loss: 0.128 | Acc: 95.733% (40499/42304) 661/782 
 [======================================================>..........]  Step: 68ms | Tot: 47s534ms | Loss: 0.128 | Acc: 95.735% (40561/42368) 662/782 
 [=======================================================>.........]  Step: 68ms | Tot: 47s603ms | Loss: 0.128 | Acc: 95.732% (40621/42432) 663/782 
 [=======================================================>.........]  Step: 72ms | Tot: 47s675ms | Loss: 0.128 | Acc: 95.734% (40683/42496) 664/782 
 [=======================================================>.........]  Step: 72ms | Tot: 47s748ms | Loss: 0.128 | Acc: 95.733% (40744/42560) 665/782 
 [=======================================================>.........]  Step: 70ms | Tot: 47s818ms | Loss: 0.128 | Acc: 95.730% (40804/42624) 666/782 
 [=======================================================>.........]  Step: 71ms | Tot: 47s890ms | Loss: 0.128 | Acc: 95.737% (40868/42688) 667/782 
 [=======================================================>.........]  Step: 80ms | Tot: 47s971ms | Loss: 0.128 | Acc: 95.729% (40926/42752) 668/782 
 [=======================================================>.........]  Step: 72ms | Tot: 48s44ms | Loss: 0.128 | Acc: 95.726% (40986/42816) 669/782 
 [=======================================================>.........]  Step: 82ms | Tot: 48s126ms | Loss: 0.128 | Acc: 95.723% (41046/42880) 670/782 
 [=======================================================>.........]  Step: 76ms | Tot: 48s202ms | Loss: 0.128 | Acc: 95.725% (41108/42944) 671/782 
 [=======================================================>.........]  Step: 71ms | Tot: 48s274ms | Loss: 0.128 | Acc: 95.724% (41169/43008) 672/782 
 [=======================================================>.........]  Step: 71ms | Tot: 48s345ms | Loss: 0.128 | Acc: 95.723% (41230/43072) 673/782 
 [=======================================================>.........]  Step: 73ms | Tot: 48s418ms | Loss: 0.128 | Acc: 95.721% (41290/43136) 674/782 
 [========================================================>........]  Step: 76ms | Tot: 48s495ms | Loss: 0.128 | Acc: 95.718% (41350/43200) 675/782 
 [========================================================>........]  Step: 72ms | Tot: 48s567ms | Loss: 0.128 | Acc: 95.717% (41411/43264) 676/782 
 [========================================================>........]  Step: 71ms | Tot: 48s639ms | Loss: 0.128 | Acc: 95.719% (41473/43328) 677/782 
 [========================================================>........]  Step: 71ms | Tot: 48s710ms | Loss: 0.128 | Acc: 95.720% (41535/43392) 678/782 
 [========================================================>........]  Step: 86ms | Tot: 48s797ms | Loss: 0.128 | Acc: 95.720% (41596/43456) 679/782 
 [========================================================>........]  Step: 72ms | Tot: 48s869ms | Loss: 0.128 | Acc: 95.717% (41656/43520) 680/782 
 [========================================================>........]  Step: 72ms | Tot: 48s942ms | Loss: 0.128 | Acc: 95.712% (41715/43584) 681/782 
 [========================================================>........]  Step: 72ms | Tot: 49s14ms | Loss: 0.128 | Acc: 95.718% (41779/43648) 682/782 
 [========================================================>........]  Step: 68ms | Tot: 49s83ms | Loss: 0.128 | Acc: 95.715% (41839/43712) 683/782 
 [========================================================>........]  Step: 68ms | Tot: 49s151ms | Loss: 0.128 | Acc: 95.717% (41901/43776) 684/782 
 [========================================================>........]  Step: 71ms | Tot: 49s222ms | Loss: 0.128 | Acc: 95.716% (41962/43840) 685/782 
 [========================================================>........]  Step: 76ms | Tot: 49s299ms | Loss: 0.129 | Acc: 95.704% (42018/43904) 686/782 
 [=========================================================>.......]  Step: 72ms | Tot: 49s371ms | Loss: 0.128 | Acc: 95.708% (42081/43968) 687/782 
 [=========================================================>.......]  Step: 68ms | Tot: 49s439ms | Loss: 0.128 | Acc: 95.705% (42141/44032) 688/782 
 [=========================================================>.......]  Step: 76ms | Tot: 49s516ms | Loss: 0.128 | Acc: 95.703% (42201/44096) 689/782 
 [=========================================================>.......]  Step: 70ms | Tot: 49s587ms | Loss: 0.128 | Acc: 95.704% (42263/44160) 690/782 
 [=========================================================>.......]  Step: 74ms | Tot: 49s662ms | Loss: 0.129 | Acc: 95.697% (42321/44224) 691/782 
 [=========================================================>.......]  Step: 68ms | Tot: 49s730ms | Loss: 0.129 | Acc: 95.699% (42383/44288) 692/782 
 [=========================================================>.......]  Step: 81ms | Tot: 49s812ms | Loss: 0.129 | Acc: 95.698% (42444/44352) 693/782 
 [=========================================================>.......]  Step: 66ms | Tot: 49s879ms | Loss: 0.129 | Acc: 95.702% (42507/44416) 694/782 
 [=========================================================>.......]  Step: 68ms | Tot: 49s948ms | Loss: 0.129 | Acc: 95.699% (42567/44480) 695/782 
 [=========================================================>.......]  Step: 80ms | Tot: 50s28ms | Loss: 0.129 | Acc: 95.701% (42629/44544) 696/782 
 [=========================================================>.......]  Step: 71ms | Tot: 50s99ms | Loss: 0.129 | Acc: 95.700% (42690/44608) 697/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s172ms | Loss: 0.129 | Acc: 95.702% (42752/44672) 698/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s244ms | Loss: 0.128 | Acc: 95.706% (42815/44736) 699/782 
 [==========================================================>......]  Step: 76ms | Tot: 50s321ms | Loss: 0.128 | Acc: 95.708% (42877/44800) 700/782 
 [==========================================================>......]  Step: 88ms | Tot: 50s410ms | Loss: 0.129 | Acc: 95.698% (42934/44864) 701/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s482ms | Loss: 0.129 | Acc: 95.693% (42993/44928) 702/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s555ms | Loss: 0.129 | Acc: 95.688% (43052/44992) 703/782 
 [==========================================================>......]  Step: 71ms | Tot: 50s626ms | Loss: 0.129 | Acc: 95.679% (43109/45056) 704/782 
 [==========================================================>......]  Step: 76ms | Tot: 50s703ms | Loss: 0.129 | Acc: 95.680% (43171/45120) 705/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s775ms | Loss: 0.129 | Acc: 95.684% (43234/45184) 706/782 
 [==========================================================>......]  Step: 76ms | Tot: 50s852ms | Loss: 0.129 | Acc: 95.682% (43294/45248) 707/782 
 [==========================================================>......]  Step: 74ms | Tot: 50s926ms | Loss: 0.129 | Acc: 95.681% (43355/45312) 708/782 
 [==========================================================>......]  Step: 71ms | Tot: 50s997ms | Loss: 0.129 | Acc: 95.685% (43418/45376) 709/782 
 [==========================================================>......]  Step: 76ms | Tot: 51s74ms | Loss: 0.129 | Acc: 95.684% (43479/45440) 710/782 
 [===========================================================>.....]  Step: 68ms | Tot: 51s142ms | Loss: 0.129 | Acc: 95.682% (43539/45504) 711/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s215ms | Loss: 0.129 | Acc: 95.681% (43600/45568) 712/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s287ms | Loss: 0.129 | Acc: 95.683% (43662/45632) 713/782 
 [===========================================================>.....]  Step: 74ms | Tot: 51s361ms | Loss: 0.129 | Acc: 95.685% (43724/45696) 714/782 
 [===========================================================>.....]  Step: 76ms | Tot: 51s437ms | Loss: 0.129 | Acc: 95.682% (43784/45760) 715/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s510ms | Loss: 0.129 | Acc: 95.675% (43842/45824) 716/782 
 [===========================================================>.....]  Step: 68ms | Tot: 51s578ms | Loss: 0.129 | Acc: 95.668% (43900/45888) 717/782 
 [===========================================================>.....]  Step: 75ms | Tot: 51s654ms | Loss: 0.129 | Acc: 95.669% (43962/45952) 718/782 
 [===========================================================>.....]  Step: 65ms | Tot: 51s719ms | Loss: 0.129 | Acc: 95.669% (44023/46016) 719/782 
 [===========================================================>.....]  Step: 68ms | Tot: 51s787ms | Loss: 0.129 | Acc: 95.662% (44081/46080) 720/782 
 [===========================================================>.....]  Step: 72ms | Tot: 51s860ms | Loss: 0.129 | Acc: 95.659% (44141/46144) 721/782 
 [===========================================================>.....]  Step: 74ms | Tot: 51s934ms | Loss: 0.129 | Acc: 95.663% (44204/46208) 722/782 
 [============================================================>....]  Step: 72ms | Tot: 52s6ms | Loss: 0.129 | Acc: 95.663% (44265/46272) 723/782 
 [============================================================>....]  Step: 72ms | Tot: 52s79ms | Loss: 0.129 | Acc: 95.669% (44329/46336) 724/782 
 [============================================================>....]  Step: 73ms | Tot: 52s153ms | Loss: 0.129 | Acc: 95.662% (44387/46400) 725/782 
 [============================================================>....]  Step: 68ms | Tot: 52s221ms | Loss: 0.130 | Acc: 95.657% (44446/46464) 726/782 
 [============================================================>....]  Step: 72ms | Tot: 52s293ms | Loss: 0.129 | Acc: 95.659% (44508/46528) 727/782 
 [============================================================>....]  Step: 68ms | Tot: 52s362ms | Loss: 0.129 | Acc: 95.658% (44569/46592) 728/782 
 [============================================================>....]  Step: 72ms | Tot: 52s434ms | Loss: 0.130 | Acc: 95.653% (44628/46656) 729/782 
 [============================================================>....]  Step: 72ms | Tot: 52s507ms | Loss: 0.130 | Acc: 95.655% (44690/46720) 730/782 
 [============================================================>....]  Step: 72ms | Tot: 52s580ms | Loss: 0.130 | Acc: 95.654% (44751/46784) 731/782 
 [============================================================>....]  Step: 81ms | Tot: 52s662ms | Loss: 0.130 | Acc: 95.656% (44813/46848) 732/782 
 [============================================================>....]  Step: 71ms | Tot: 52s733ms | Loss: 0.130 | Acc: 95.662% (44877/46912) 733/782 
 [============================================================>....]  Step: 72ms | Tot: 52s806ms | Loss: 0.129 | Acc: 95.666% (44940/46976) 734/782 
 [=============================================================>...]  Step: 72ms | Tot: 52s879ms | Loss: 0.129 | Acc: 95.661% (44999/47040) 735/782 
 [=============================================================>...]  Step: 71ms | Tot: 52s950ms | Loss: 0.129 | Acc: 95.665% (45062/47104) 736/782 
 [=============================================================>...]  Step: 75ms | Tot: 53s26ms | Loss: 0.129 | Acc: 95.662% (45122/47168) 737/782 
 [=============================================================>...]  Step: 69ms | Tot: 53s95ms | Loss: 0.129 | Acc: 95.666% (45185/47232) 738/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s164ms | Loss: 0.129 | Acc: 95.670% (45248/47296) 739/782 
 [=============================================================>...]  Step: 85ms | Tot: 53s249ms | Loss: 0.129 | Acc: 95.674% (45311/47360) 740/782 
 [=============================================================>...]  Step: 72ms | Tot: 53s322ms | Loss: 0.129 | Acc: 95.673% (45372/47424) 741/782 
 [=============================================================>...]  Step: 63ms | Tot: 53s385ms | Loss: 0.130 | Acc: 95.666% (45430/47488) 742/782 
 [=============================================================>...]  Step: 71ms | Tot: 53s457ms | Loss: 0.129 | Acc: 95.666% (45491/47552) 743/782 
 [=============================================================>...]  Step: 73ms | Tot: 53s530ms | Loss: 0.129 | Acc: 95.661% (45550/47616) 744/782 
 [=============================================================>...]  Step: 72ms | Tot: 53s603ms | Loss: 0.129 | Acc: 95.661% (45611/47680) 745/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s672ms | Loss: 0.129 | Acc: 95.660% (45672/47744) 746/782 
 [==============================================================>..]  Step: 74ms | Tot: 53s746ms | Loss: 0.130 | Acc: 95.653% (45730/47808) 747/782 
 [==============================================================>..]  Step: 72ms | Tot: 53s819ms | Loss: 0.130 | Acc: 95.653% (45791/47872) 748/782 
 [==============================================================>..]  Step: 79ms | Tot: 53s898ms | Loss: 0.130 | Acc: 95.642% (45847/47936) 749/782 
 [==============================================================>..]  Step: 68ms | Tot: 53s967ms | Loss: 0.130 | Acc: 95.648% (45911/48000) 750/782 
 [==============================================================>..]  Step: 79ms | Tot: 54s46ms | Loss: 0.130 | Acc: 95.643% (45970/48064) 751/782 
 [==============================================================>..]  Step: 64ms | Tot: 54s111ms | Loss: 0.130 | Acc: 95.645% (46032/48128) 752/782 
 [==============================================================>..]  Step: 68ms | Tot: 54s179ms | Loss: 0.130 | Acc: 95.651% (46096/48192) 753/782 
 [==============================================================>..]  Step: 69ms | Tot: 54s248ms | Loss: 0.129 | Acc: 95.656% (46160/48256) 754/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s321ms | Loss: 0.129 | Acc: 95.654% (46220/48320) 755/782 
 [==============================================================>..]  Step: 66ms | Tot: 54s388ms | Loss: 0.129 | Acc: 95.658% (46283/48384) 756/782 
 [==============================================================>..]  Step: 74ms | Tot: 54s462ms | Loss: 0.129 | Acc: 95.659% (46345/48448) 757/782 
 [==============================================================>..]  Step: 77ms | Tot: 54s540ms | Loss: 0.129 | Acc: 95.663% (46408/48512) 758/782 
 [===============================================================>.]  Step: 72ms | Tot: 54s613ms | Loss: 0.129 | Acc: 95.662% (46469/48576) 759/782 
 [===============================================================>.]  Step: 72ms | Tot: 54s685ms | Loss: 0.129 | Acc: 95.658% (46528/48640) 760/782 
 [===============================================================>.]  Step: 72ms | Tot: 54s757ms | Loss: 0.129 | Acc: 95.662% (46591/48704) 761/782 
 [===============================================================>.]  Step: 84ms | Tot: 54s842ms | Loss: 0.129 | Acc: 95.659% (46651/48768) 762/782 
 [===============================================================>.]  Step: 75ms | Tot: 54s917ms | Loss: 0.129 | Acc: 95.652% (46709/48832) 763/782 
 [===============================================================>.]  Step: 73ms | Tot: 54s990ms | Loss: 0.130 | Acc: 95.642% (46765/48896) 764/782 
 [===============================================================>.]  Step: 75ms | Tot: 55s65ms | Loss: 0.130 | Acc: 95.643% (46827/48960) 765/782 
 [===============================================================>.]  Step: 75ms | Tot: 55s141ms | Loss: 0.130 | Acc: 95.635% (46884/49024) 766/782 
 [===============================================================>.]  Step: 76ms | Tot: 55s217ms | Loss: 0.130 | Acc: 95.632% (46944/49088) 767/782 
 [===============================================================>.]  Step: 73ms | Tot: 55s290ms | Loss: 0.130 | Acc: 95.628% (47003/49152) 768/782 
 [===============================================================>.]  Step: 81ms | Tot: 55s372ms | Loss: 0.130 | Acc: 95.625% (47063/49216) 769/782 
 [===============================================================>.]  Step: 75ms | Tot: 55s448ms | Loss: 0.130 | Acc: 95.629% (47126/49280) 770/782 
 [================================================================>]  Step: 71ms | Tot: 55s519ms | Loss: 0.130 | Acc: 95.633% (47189/49344) 771/782 
 [================================================================>]  Step: 67ms | Tot: 55s587ms | Loss: 0.130 | Acc: 95.632% (47250/49408) 772/782 
 [================================================================>]  Step: 73ms | Tot: 55s660ms | Loss: 0.130 | Acc: 95.626% (47308/49472) 773/782 
 [================================================================>]  Step: 76ms | Tot: 55s737ms | Loss: 0.130 | Acc: 95.625% (47369/49536) 774/782 
 [================================================================>]  Step: 70ms | Tot: 55s808ms | Loss: 0.130 | Acc: 95.623% (47429/49600) 775/782 
 [================================================================>]  Step: 81ms | Tot: 55s889ms | Loss: 0.130 | Acc: 95.629% (47493/49664) 776/782 
 [================================================================>]  Step: 71ms | Tot: 55s960ms | Loss: 0.130 | Acc: 95.628% (47554/49728) 777/782 
 [================================================================>]  Step: 76ms | Tot: 56s37ms | Loss: 0.130 | Acc: 95.624% (47613/49792) 778/782 
 [================================================================>]  Step: 71ms | Tot: 56s108ms | Loss: 0.130 | Acc: 95.621% (47673/49856) 779/782 
 [================================================================>]  Step: 72ms | Tot: 56s181ms | Loss: 0.130 | Acc: 95.619% (47733/49920) 780/782 
 [================================================================>]  Step: 75ms | Tot: 56s256ms | Loss: 0.131 | Acc: 95.619% (47794/49984) 781/782 
 [================================================================>]  Step: 62ms | Tot: 56s319ms | Loss: 0.130 | Acc: 95.620% (47810/50000) 782/782 
 [>................................................................]  Step: 256ms | Tot: 0ms | Loss: 0.331 | Acc: 89.000% (89/100) 1/100 
 [>................................................................]  Step: 40ms | Tot: 40ms | Loss: 0.304 | Acc: 90.000% (180/200) 2/100 
 [=>...............................................................]  Step: 34ms | Tot: 75ms | Loss: 0.308 | Acc: 89.333% (268/300) 3/100 
 [=>...............................................................]  Step: 34ms | Tot: 109ms | Loss: 0.341 | Acc: 88.750% (355/400) 4/100 
 [==>..............................................................]  Step: 42ms | Tot: 152ms | Loss: 0.357 | Acc: 88.800% (444/500) 5/100 
 [===>.............................................................]  Step: 35ms | Tot: 187ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
