Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s267ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===========================================================>.....]  Step: 69ms | Tot: 6s155ms | Loss: 0.256 | Acc: 92.087% (8472/9200) 92/100 
 [===========================================================>.....]  Step: 78ms | Tot: 6s233ms | Loss: 0.257 | Acc: 92.065% (8562/9300) 93/100 
 [============================================================>....]  Step: 66ms | Tot: 6s300ms | Loss: 0.257 | Acc: 92.053% (8653/9400) 94/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s367ms | Loss: 0.258 | Acc: 92.042% (8744/9500) 95/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s435ms | Loss: 0.260 | Acc: 92.000% (8832/9600) 96/100 
 [==============================================================>..]  Step: 55ms | Tot: 6s491ms | Loss: 0.258 | Acc: 92.031% (8927/9700) 97/100 
 [===============================================================>.]  Step: 62ms | Tot: 6s554ms | Loss: 0.257 | Acc: 92.041% (9020/9800) 98/100 
 [===============================================================>.]  Step: 55ms | Tot: 6s609ms | Loss: 0.257 | Acc: 92.020% (9110/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 6s675ms | Loss: 0.258 | Acc: 92.040% (9204/10000) 100/100 
Saving..
Weight Sparcity Before:0.8101851851851852.
Weight Sparcity After0.9259259259259259.


Epoch: 17
 [>................................................................]  Step: 619ms | Tot: 0ms | Loss: 0.139 | Acc: 96.875% (62/64) 1/782 
 [>................................................................]  Step: 298ms | Tot: 298ms | Loss: 0.117 | Acc: 96.875% (124/128) 2/782 
 [>................................................................]  Step: 187ms | Tot: 485ms | Loss: 0.124 | Acc: 95.833% (184/192) 3/782 
 [>................................................................]  Step: 248ms | Tot: 734ms | Loss: 0.114 | Acc: 96.484% (247/256) 4/782 
 [>................................................................]  Step: 217ms | Tot: 951ms | Loss: 0.148 | Acc: 94.375% (302/320) 5/782 
 [>................................................................]  Step: 215ms | Tot: 1s167ms | Loss: 0.134 | Acc: 94.792% (364/384) 6/782 
 [>................................................................]  Step: 280ms | Tot: 1s447ms | Loss: 0.124 | Acc: 95.089% (426/448) 7/782 
 [>................................................................]  Step: 274ms | Tot: 1s722ms | Loss: 0.115 | Acc: 95.508% (489/512) 8/782 
 [>................................................................]  Step: 256ms | Tot: 1s979ms | Loss: 0.111 | Acc: 95.660% (551/576) 9/782 
 [>................................................................]  Step: 217ms | Tot: 2s197ms | Loss: 0.108 | Acc: 95.781% (613/640) 10/782 
 [>................................................................]  Step: 222ms | Tot: 2s419ms | Loss: 0.109 | Acc: 95.881% (675/704) 11/782 
 [>................................................................]  Step: 195ms | Tot: 2s615ms | Loss: 0.112 | Acc: 95.964% (737/768) 12/782 
 [>................................................................]  Step: 296ms | Tot: 2s911ms | Loss: 0.116 | Acc: 95.913% (798/832) 13/782 
 [=>...............................................................]  Step: 217ms | Tot: 3s129ms | Loss: 0.121 | Acc: 95.759% (858/896) 14/782 
 [=>...............................................................]  Step: 226ms | Tot: 3s356ms | Loss: 0.117 | Acc: 95.833% (920/960) 15/782 
 [=>...............................................................]  Step: 250ms | Tot: 3s606ms | Loss: 0.120 | Acc: 95.605% (979/1024) 16/782 
 [=>...............................................................]  Step: 176ms | Tot: 3s783ms | Loss: 0.116 | Acc: 95.772% (1042/1088) 17/782 
 [=>...............................................................]  Step: 248ms | Tot: 4s31ms | Loss: 0.112 | Acc: 96.007% (1106/1152) 18/782 
 [=>...............................................................]  Step: 261ms | Tot: 4s293ms | Loss: 0.110 | Acc: 96.053% (1168/1216) 19/782 
 [=>...............................................................]  Step: 243ms | Tot: 4s537ms | Loss: 0.110 | Acc: 96.094% (1230/1280) 20/782 
 [=>...............................................................]  Step: 252ms | Tot: 4s790ms | Loss: 0.108 | Acc: 96.057% (1291/1344) 21/782 
 [=>...............................................................]  Step: 217ms | Tot: 5s7ms | Loss: 0.113 | Acc: 95.810% (1349/1408) 22/782 
 [=>...............................................................]  Step: 287ms | Tot: 5s294ms | Loss: 0.112 | Acc: 95.788% (1410/1472) 23/782 
 [=>...............................................................]  Step: 278ms | Tot: 5s573ms | Loss: 0.119 | Acc: 95.573% (1468/1536) 24/782 
 [=>...............................................................]  Step: 270ms | Tot: 5s843ms | Loss: 0.119 | Acc: 95.625% (1530/1600) 25/782 
 [==>..............................................................]  Step: 257ms | Tot: 6s101ms | Loss: 0.117 | Acc: 95.673% (1592/1664) 26/782 
 [==>..............................................................]  Step: 265ms | Tot: 6s366ms | Loss: 0.116 | Acc: 95.775% (1655/1728) 27/782 
 [==>..............................................................]  Step: 269ms | Tot: 6s636ms | Loss: 0.115 | Acc: 95.871% (1718/1792) 28/782 
 [==>..............................................................]  Step: 257ms | Tot: 6s893ms | Loss: 0.114 | Acc: 95.959% (1781/1856) 29/782 
 [==>..............................................................]  Step: 243ms | Tot: 7s137ms | Loss: 0.116 | Acc: 95.833% (1840/1920) 30/782 
 [==>..............................................................]  Step: 257ms | Tot: 7s394ms | Loss: 0.114 | Acc: 95.867% (1902/1984) 31/782 
 [==>..............................................................]  Step: 195ms | Tot: 7s590ms | Loss: 0.113 | Acc: 95.996% (1966/2048) 32/782 
 [==>..............................................................]  Step: 135ms | Tot: 7s725ms | Loss: 0.113 | Acc: 96.023% (2028/2112) 33/782 
 [==>..............................................................]  Step: 166ms | Tot: 7s892ms | Loss: 0.113 | Acc: 96.048% (2090/2176) 34/782 
 [==>..............................................................]  Step: 214ms | Tot: 8s106ms | Loss: 0.117 | Acc: 95.893% (2148/2240) 35/782 
 [==>..............................................................]  Step: 196ms | Tot: 8s303ms | Loss: 0.115 | Acc: 95.964% (2211/2304) 36/782 
 [==>..............................................................]  Step: 252ms | Tot: 8s555ms | Loss: 0.115 | Acc: 95.946% (2272/2368) 37/782 
 [===>.............................................................]  Step: 266ms | Tot: 8s821ms | Loss: 0.114 | Acc: 96.012% (2335/2432) 38/782 
 [===>.............................................................]  Step: 248ms | Tot: 9s70ms | Loss: 0.113 | Acc: 96.034% (2397/2496) 39/782 
 [===>.............................................................]  Step: 244ms | Tot: 9s314ms | Loss: 0.114 | Acc: 95.977% (2457/2560) 40/782 
 [===>.............................................................]  Step: 231ms | Tot: 9s545ms | Loss: 0.112 | Acc: 96.075% (2521/2624) 41/782 
 [===>.............................................................]  Step: 197ms | Tot: 9s743ms | Loss: 0.111 | Acc: 96.131% (2584/2688) 42/782 
 [===>.............................................................]  Step: 279ms | Tot: 10s23ms | Loss: 0.110 | Acc: 96.148% (2646/2752) 43/782 
 [===>.............................................................]  Step: 252ms | Tot: 10s275ms | Loss: 0.112 | Acc: 96.058% (2705/2816) 44/782 
 [===>.............................................................]  Step: 212ms | Tot: 10s487ms | Loss: 0.112 | Acc: 96.111% (2768/2880) 45/782 
 [===>.............................................................]  Step: 218ms | Tot: 10s706ms | Loss: 0.113 | Acc: 96.060% (2828/2944) 46/782 
 [===>.............................................................]  Step: 235ms | Tot: 10s941ms | Loss: 0.115 | Acc: 96.044% (2889/3008) 47/782 
 [===>.............................................................]  Step: 265ms | Tot: 11s206ms | Loss: 0.117 | Acc: 95.931% (2947/3072) 48/782 
 [===>.............................................................]  Step: 252ms | Tot: 11s459ms | Loss: 0.118 | Acc: 95.982% (3010/3136) 49/782 
 [====>............................................................]  Step: 226ms | Tot: 11s686ms | Loss: 0.116 | Acc: 96.062% (3074/3200) 50/782 
 [====>............................................................]  Step: 217ms | Tot: 11s904ms | Loss: 0.116 | Acc: 96.078% (3136/3264) 51/782 
 [====>............................................................]  Step: 231ms | Tot: 12s135ms | Loss: 0.118 | Acc: 96.004% (3195/3328) 52/782 
 [====>............................................................]  Step: 239ms | Tot: 12s375ms | Loss: 0.118 | Acc: 95.932% (3254/3392) 53/782 
 [====>............................................................]  Step: 279ms | Tot: 12s654ms | Loss: 0.119 | Acc: 95.862% (3313/3456) 54/782 
 [====>............................................................]  Step: 274ms | Tot: 12s929ms | Loss: 0.119 | Acc: 95.881% (3375/3520) 55/782 
 [====>............................................................]  Step: 261ms | Tot: 13s190ms | Loss: 0.120 | Acc: 95.759% (3432/3584) 56/782 
 [====>............................................................]  Step: 248ms | Tot: 13s438ms | Loss: 0.121 | Acc: 95.751% (3493/3648) 57/782 
 [====>............................................................]  Step: 247ms | Tot: 13s686ms | Loss: 0.121 | Acc: 95.797% (3556/3712) 58/782 
 [====>............................................................]  Step: 265ms | Tot: 13s952ms | Loss: 0.120 | Acc: 95.842% (3619/3776) 59/782 
 [====>............................................................]  Step: 194ms | Tot: 14s147ms | Loss: 0.121 | Acc: 95.833% (3680/3840) 60/782 
 [====>............................................................]  Step: 296ms | Tot: 14s443ms | Loss: 0.119 | Acc: 95.902% (3744/3904) 61/782 
 [=====>...........................................................]  Step: 252ms | Tot: 14s695ms | Loss: 0.119 | Acc: 95.892% (3805/3968) 62/782 
 [=====>...........................................................]  Step: 221ms | Tot: 14s917ms | Loss: 0.118 | Acc: 95.883% (3866/4032) 63/782 
 [=====>...........................................................]  Step: 253ms | Tot: 15s170ms | Loss: 0.118 | Acc: 95.898% (3928/4096) 64/782 
 [=====>...........................................................]  Step: 226ms | Tot: 15s397ms | Loss: 0.118 | Acc: 95.913% (3990/4160) 65/782 
 [=====>...........................................................]  Step: 213ms | Tot: 15s611ms | Loss: 0.117 | Acc: 95.928% (4052/4224) 66/782 
 [=====>...........................................................]  Step: 217ms | Tot: 15s828ms | Loss: 0.118 | Acc: 95.872% (4111/4288) 67/782 
 [=====>...........................................................]  Step: 248ms | Tot: 16s77ms | Loss: 0.117 | Acc: 95.933% (4175/4352) 68/782 
 [=====>...........................................................]  Step: 163ms | Tot: 16s240ms | Loss: 0.116 | Acc: 95.992% (4239/4416) 69/782 
 [=====>...........................................................]  Step: 243ms | Tot: 16s483ms | Loss: 0.116 | Acc: 96.004% (4301/4480) 70/782 
 [=====>...........................................................]  Step: 244ms | Tot: 16s728ms | Loss: 0.116 | Acc: 96.039% (4364/4544) 71/782 
 [=====>...........................................................]  Step: 240ms | Tot: 16s968ms | Loss: 0.117 | Acc: 95.985% (4423/4608) 72/782 
 [=====>...........................................................]  Step: 213ms | Tot: 17s181ms | Loss: 0.117 | Acc: 95.997% (4485/4672) 73/782 
 [======>..........................................................]  Step: 239ms | Tot: 17s421ms | Loss: 0.115 | Acc: 96.052% (4549/4736) 74/782 
 [======>..........................................................]  Step: 269ms | Tot: 17s690ms | Loss: 0.115 | Acc: 96.042% (4610/4800) 75/782 
 [======>..........................................................]  Step: 249ms | Tot: 17s939ms | Loss: 0.115 | Acc: 96.094% (4674/4864) 76/782 
 [======>..........................................................]  Step: 265ms | Tot: 18s205ms | Loss: 0.114 | Acc: 96.104% (4736/4928) 77/782 
 [======>..........................................................]  Step: 176ms | Tot: 18s382ms | Loss: 0.116 | Acc: 96.054% (4795/4992) 78/782 
 [======>..........................................................]  Step: 238ms | Tot: 18s621ms | Loss: 0.115 | Acc: 96.084% (4858/5056) 79/782 
 [======>..........................................................]  Step: 291ms | Tot: 18s912ms | Loss: 0.115 | Acc: 96.113% (4921/5120) 80/782 
 [======>..........................................................]  Step: 243ms | Tot: 19s156ms | Loss: 0.115 | Acc: 96.103% (4982/5184) 81/782 
 [======>..........................................................]  Step: 221ms | Tot: 19s377ms | Loss: 0.116 | Acc: 96.037% (5040/5248) 82/782 
 [======>..........................................................]  Step: 287ms | Tot: 19s665ms | Loss: 0.115 | Acc: 96.084% (5104/5312) 83/782 
 [======>..........................................................]  Step: 244ms | Tot: 19s909ms | Loss: 0.115 | Acc: 96.094% (5166/5376) 84/782 
 [======>..........................................................]  Step: 247ms | Tot: 20s157ms | Loss: 0.115 | Acc: 96.121% (5229/5440) 85/782 
 [=======>.........................................................]  Step: 153ms | Tot: 20s310ms | Loss: 0.114 | Acc: 96.148% (5292/5504) 86/782 
 [=======>.........................................................]  Step: 230ms | Tot: 20s541ms | Loss: 0.113 | Acc: 96.193% (5356/5568) 87/782 
 [=======>.........................................................]  Step: 270ms | Tot: 20s811ms | Loss: 0.112 | Acc: 96.218% (5419/5632) 88/782 
 [=======>.........................................................]  Step: 261ms | Tot: 21s73ms | Loss: 0.113 | Acc: 96.208% (5480/5696) 89/782 
 [=======>.........................................................]  Step: 195ms | Tot: 21s269ms | Loss: 0.113 | Acc: 96.198% (5541/5760) 90/782 
 [=======>.........................................................]  Step: 203ms | Tot: 21s472ms | Loss: 0.113 | Acc: 96.188% (5602/5824) 91/782 
 [=======>.........................................................]  Step: 252ms | Tot: 21s724ms | Loss: 0.113 | Acc: 96.179% (5663/5888) 92/782 
 [=======>.........................................................]  Step: 248ms | Tot: 21s972ms | Loss: 0.113 | Acc: 96.203% (5726/5952) 93/782 
 [=======>.........................................................]  Step: 239ms | Tot: 22s212ms | Loss: 0.113 | Acc: 96.227% (5789/6016) 94/782 
 [=======>.........................................................]  Step: 244ms | Tot: 22s457ms | Loss: 0.113 | Acc: 96.217% (5850/6080) 95/782 
 [=======>.........................................................]  Step: 256ms | Tot: 22s713ms | Loss: 0.113 | Acc: 96.240% (5913/6144) 96/782 
 [=======>.........................................................]  Step: 239ms | Tot: 22s953ms | Loss: 0.113 | Acc: 96.231% (5974/6208) 97/782 
 [========>........................................................]  Step: 243ms | Tot: 23s197ms | Loss: 0.113 | Acc: 96.221% (6035/6272) 98/782 
 [========>........................................................]  Step: 227ms | Tot: 23s424ms | Loss: 0.113 | Acc: 96.228% (6097/6336) 99/782 
 [========>........................................................]  Step: 200ms | Tot: 23s624ms | Loss: 0.112 | Acc: 96.234% (6159/6400) 100/782 
 [========>........................................................]  Step: 296ms | Tot: 23s921ms | Loss: 0.112 | Acc: 96.225% (6220/6464) 101/782 
 [========>........................................................]  Step: 191ms | Tot: 24s112ms | Loss: 0.112 | Acc: 96.216% (6281/6528) 102/782 
 [========>........................................................]  Step: 152ms | Tot: 24s264ms | Loss: 0.113 | Acc: 96.208% (6342/6592) 103/782 
 [========>........................................................]  Step: 194ms | Tot: 24s459ms | Loss: 0.114 | Acc: 96.199% (6403/6656) 104/782 
 [========>........................................................]  Step: 221ms | Tot: 24s681ms | Loss: 0.114 | Acc: 96.176% (6463/6720) 105/782 
 [========>........................................................]  Step: 262ms | Tot: 24s943ms | Loss: 0.114 | Acc: 96.197% (6526/6784) 106/782 
 [========>........................................................]  Step: 235ms | Tot: 25s178ms | Loss: 0.113 | Acc: 96.203% (6588/6848) 107/782 
 [========>........................................................]  Step: 230ms | Tot: 25s408ms | Loss: 0.113 | Acc: 96.209% (6650/6912) 108/782 
 [========>........................................................]  Step: 199ms | Tot: 25s608ms | Loss: 0.114 | Acc: 96.173% (6709/6976) 109/782 
 [=========>.......................................................]  Step: 252ms | Tot: 25s860ms | Loss: 0.114 | Acc: 96.151% (6769/7040) 110/782 
 [=========>.......................................................]  Step: 180ms | Tot: 26s41ms | Loss: 0.114 | Acc: 96.143% (6830/7104) 111/782 
 [=========>.......................................................]  Step: 243ms | Tot: 26s284ms | Loss: 0.114 | Acc: 96.122% (6890/7168) 112/782 
 [=========>.......................................................]  Step: 207ms | Tot: 26s492ms | Loss: 0.114 | Acc: 96.101% (6950/7232) 113/782 
 [=========>.......................................................]  Step: 218ms | Tot: 26s710ms | Loss: 0.114 | Acc: 96.094% (7011/7296) 114/782 
 [=========>.......................................................]  Step: 217ms | Tot: 26s928ms | Loss: 0.115 | Acc: 96.087% (7072/7360) 115/782 
 [=========>.......................................................]  Step: 300ms | Tot: 27s229ms | Loss: 0.115 | Acc: 96.080% (7133/7424) 116/782 
 [=========>.......................................................]  Step: 230ms | Tot: 27s459ms | Loss: 0.115 | Acc: 96.060% (7193/7488) 117/782 
 [=========>.......................................................]  Step: 231ms | Tot: 27s691ms | Loss: 0.115 | Acc: 96.054% (7254/7552) 118/782 
 [=========>.......................................................]  Step: 226ms | Tot: 27s917ms | Loss: 0.114 | Acc: 96.074% (7317/7616) 119/782 
 [=========>.......................................................]  Step: 190ms | Tot: 28s108ms | Loss: 0.115 | Acc: 96.016% (7374/7680) 120/782 
 [=========>.......................................................]  Step: 194ms | Tot: 28s302ms | Loss: 0.115 | Acc: 96.049% (7438/7744) 121/782 
 [==========>......................................................]  Step: 231ms | Tot: 28s533ms | Loss: 0.114 | Acc: 96.043% (7499/7808) 122/782 
 [==========>......................................................]  Step: 231ms | Tot: 28s764ms | Loss: 0.114 | Acc: 96.062% (7562/7872) 123/782 
 [==========>......................................................]  Step: 182ms | Tot: 28s947ms | Loss: 0.114 | Acc: 96.081% (7625/7936) 124/782 
 [==========>......................................................]  Step: 235ms | Tot: 29s182ms | Loss: 0.114 | Acc: 96.100% (7688/8000) 125/782 
 [==========>......................................................]  Step: 230ms | Tot: 29s413ms | Loss: 0.114 | Acc: 96.081% (7748/8064) 126/782 
 [==========>......................................................]  Step: 217ms | Tot: 29s631ms | Loss: 0.114 | Acc: 96.100% (7811/8128) 127/782 
 [==========>......................................................]  Step: 226ms | Tot: 29s857ms | Loss: 0.114 | Acc: 96.106% (7873/8192) 128/782 
 [==========>......................................................]  Step: 265ms | Tot: 30s123ms | Loss: 0.114 | Acc: 96.112% (7935/8256) 129/782 
 [==========>......................................................]  Step: 283ms | Tot: 30s406ms | Loss: 0.113 | Acc: 96.142% (7999/8320) 130/782 
 [==========>......................................................]  Step: 296ms | Tot: 30s702ms | Loss: 0.113 | Acc: 96.147% (8061/8384) 131/782 
 [==========>......................................................]  Step: 148ms | Tot: 30s851ms | Loss: 0.113 | Acc: 96.153% (8123/8448) 132/782 
 [==========>......................................................]  Step: 226ms | Tot: 31s78ms | Loss: 0.113 | Acc: 96.158% (8185/8512) 133/782 
 [===========>.....................................................]  Step: 283ms | Tot: 31s361ms | Loss: 0.113 | Acc: 96.152% (8246/8576) 134/782 
 [===========>.....................................................]  Step: 277ms | Tot: 31s639ms | Loss: 0.113 | Acc: 96.123% (8305/8640) 135/782 
 [===========>.....................................................]  Step: 222ms | Tot: 31s862ms | Loss: 0.113 | Acc: 96.140% (8368/8704) 136/782 
 [===========>.....................................................]  Step: 261ms | Tot: 32s124ms | Loss: 0.112 | Acc: 96.168% (8432/8768) 137/782 
 [===========>.....................................................]  Step: 188ms | Tot: 32s312ms | Loss: 0.112 | Acc: 96.173% (8494/8832) 138/782 
 [===========>.....................................................]  Step: 233ms | Tot: 32s546ms | Loss: 0.112 | Acc: 96.201% (8558/8896) 139/782 
 [===========>.....................................................]  Step: 147ms | Tot: 32s693ms | Loss: 0.112 | Acc: 96.205% (8620/8960) 140/782 
 [===========>.....................................................]  Step: 186ms | Tot: 32s879ms | Loss: 0.112 | Acc: 96.199% (8681/9024) 141/782 
 [===========>.....................................................]  Step: 222ms | Tot: 33s101ms | Loss: 0.111 | Acc: 96.204% (8743/9088) 142/782 
 [===========>.....................................................]  Step: 278ms | Tot: 33s380ms | Loss: 0.111 | Acc: 96.208% (8805/9152) 143/782 
 [===========>.....................................................]  Step: 261ms | Tot: 33s641ms | Loss: 0.112 | Acc: 96.191% (8865/9216) 144/782 
 [===========>.....................................................]  Step: 283ms | Tot: 33s924ms | Loss: 0.112 | Acc: 96.175% (8925/9280) 145/782 
 [============>....................................................]  Step: 164ms | Tot: 34s89ms | Loss: 0.111 | Acc: 96.190% (8988/9344) 146/782 
 [============>....................................................]  Step: 261ms | Tot: 34s350ms | Loss: 0.112 | Acc: 96.184% (9049/9408) 147/782 
 [============>....................................................]  Step: 265ms | Tot: 34s616ms | Loss: 0.111 | Acc: 96.189% (9111/9472) 148/782 
 [============>....................................................]  Step: 168ms | Tot: 34s784ms | Loss: 0.111 | Acc: 96.214% (9175/9536) 149/782 
 [============>....................................................]  Step: 234ms | Tot: 35s19ms | Loss: 0.111 | Acc: 96.208% (9236/9600) 150/782 
 [============>....................................................]  Step: 261ms | Tot: 35s281ms | Loss: 0.111 | Acc: 96.192% (9296/9664) 151/782 
 [============>....................................................]  Step: 241ms | Tot: 35s522ms | Loss: 0.111 | Acc: 96.207% (9359/9728) 152/782 
 [============>....................................................]  Step: 217ms | Tot: 35s740ms | Loss: 0.111 | Acc: 96.201% (9420/9792) 153/782 
 [============>....................................................]  Step: 288ms | Tot: 36s28ms | Loss: 0.111 | Acc: 96.205% (9482/9856) 154/782 
 [============>....................................................]  Step: 261ms | Tot: 36s290ms | Loss: 0.110 | Acc: 96.230% (9546/9920) 155/782 
 [============>....................................................]  Step: 221ms | Tot: 36s511ms | Loss: 0.111 | Acc: 96.234% (9608/9984) 156/782 
 [============>....................................................]  Step: 244ms | Tot: 36s756ms | Loss: 0.110 | Acc: 96.258% (9672/10048) 157/782 
 [=============>...................................................]  Step: 168ms | Tot: 36s924ms | Loss: 0.110 | Acc: 96.282% (9736/10112) 158/782 
 [=============>...................................................]  Step: 182ms | Tot: 37s107ms | Loss: 0.111 | Acc: 96.256% (9795/10176) 159/782 
 [=============>...................................................]  Step: 252ms | Tot: 37s359ms | Loss: 0.111 | Acc: 96.260% (9857/10240) 160/782 
 [=============>...................................................]  Step: 235ms | Tot: 37s594ms | Loss: 0.111 | Acc: 96.264% (9919/10304) 161/782 
 [=============>...................................................]  Step: 244ms | Tot: 37s838ms | Loss: 0.110 | Acc: 96.287% (9983/10368) 162/782 
 [=============>...................................................]  Step: 239ms | Tot: 38s78ms | Loss: 0.111 | Acc: 96.271% (10043/10432) 163/782 
 [=============>...................................................]  Step: 222ms | Tot: 38s301ms | Loss: 0.111 | Acc: 96.275% (10105/10496) 164/782 
 [=============>...................................................]  Step: 192ms | Tot: 38s493ms | Loss: 0.111 | Acc: 96.259% (10165/10560) 165/782 
 [=============>...................................................]  Step: 248ms | Tot: 38s741ms | Loss: 0.111 | Acc: 96.273% (10228/10624) 166/782 
 [=============>...................................................]  Step: 167ms | Tot: 38s909ms | Loss: 0.111 | Acc: 96.276% (10290/10688) 167/782 
 [=============>...................................................]  Step: 244ms | Tot: 39s153ms | Loss: 0.111 | Acc: 96.252% (10349/10752) 168/782 
 [=============>...................................................]  Step: 235ms | Tot: 39s388ms | Loss: 0.111 | Acc: 96.237% (10409/10816) 169/782 
 [==============>..................................................]  Step: 231ms | Tot: 39s620ms | Loss: 0.111 | Acc: 96.241% (10471/10880) 170/782 
 [==============>..................................................]  Step: 248ms | Tot: 39s868ms | Loss: 0.111 | Acc: 96.254% (10534/10944) 171/782 
 [==============>..................................................]  Step: 273ms | Tot: 40s141ms | Loss: 0.110 | Acc: 96.266% (10597/11008) 172/782 
 [==============>..................................................]  Step: 253ms | Tot: 40s395ms | Loss: 0.110 | Acc: 96.270% (10659/11072) 173/782 
 [==============>..................................................]  Step: 217ms | Tot: 40s613ms | Loss: 0.110 | Acc: 96.291% (10723/11136) 174/782 
 [==============>..................................................]  Step: 265ms | Tot: 40s879ms | Loss: 0.110 | Acc: 96.304% (10786/11200) 175/782 
 [==============>..................................................]  Step: 145ms | Tot: 41s24ms | Loss: 0.110 | Acc: 96.298% (10847/11264) 176/782 
 [==============>..................................................]  Step: 213ms | Tot: 41s237ms | Loss: 0.111 | Acc: 96.301% (10909/11328) 177/782 
 [==============>..................................................]  Step: 265ms | Tot: 41s503ms | Loss: 0.111 | Acc: 96.313% (10972/11392) 178/782 
 [==============>..................................................]  Step: 253ms | Tot: 41s756ms | Loss: 0.110 | Acc: 96.334% (11036/11456) 179/782 
 [==============>..................................................]  Step: 243ms | Tot: 41s999ms | Loss: 0.110 | Acc: 96.345% (11099/11520) 180/782 
 [==============>..................................................]  Step: 222ms | Tot: 42s222ms | Loss: 0.110 | Acc: 96.366% (11163/11584) 181/782 
 [===============>.................................................]  Step: 221ms | Tot: 42s444ms | Loss: 0.110 | Acc: 96.360% (11224/11648) 182/782 
 [===============>.................................................]  Step: 231ms | Tot: 42s675ms | Loss: 0.110 | Acc: 96.363% (11286/11712) 183/782 
 [===============>.................................................]  Step: 230ms | Tot: 42s906ms | Loss: 0.110 | Acc: 96.357% (11347/11776) 184/782 
 [===============>.................................................]  Step: 265ms | Tot: 43s172ms | Loss: 0.109 | Acc: 96.368% (11410/11840) 185/782 
 [===============>.................................................]  Step: 289ms | Tot: 43s461ms | Loss: 0.109 | Acc: 96.379% (11473/11904) 186/782 
 [===============>.................................................]  Step: 287ms | Tot: 43s749ms | Loss: 0.109 | Acc: 96.390% (11536/11968) 187/782 
 [===============>.................................................]  Step: 178ms | Tot: 43s927ms | Loss: 0.109 | Acc: 96.401% (11599/12032) 188/782 
 [===============>.................................................]  Step: 170ms | Tot: 44s98ms | Loss: 0.109 | Acc: 96.396% (11660/12096) 189/782 
 [===============>.................................................]  Step: 144ms | Tot: 44s242ms | Loss: 0.109 | Acc: 96.406% (11723/12160) 190/782 
 [===============>.................................................]  Step: 144ms | Tot: 44s387ms | Loss: 0.109 | Acc: 96.409% (11785/12224) 191/782 
 [===============>.................................................]  Step: 145ms | Tot: 44s533ms | Loss: 0.108 | Acc: 96.419% (11848/12288) 192/782 
 [===============>.................................................]  Step: 152ms | Tot: 44s685ms | Loss: 0.108 | Acc: 96.422% (11910/12352) 193/782 
 [================>................................................]  Step: 195ms | Tot: 44s881ms | Loss: 0.108 | Acc: 96.416% (11971/12416) 194/782 
