Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 5s15ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [==============>..................................................]  Step: 33ms | Tot: 892ms | Loss: 0.344 | Acc: 90.348% (2078/2300) 23/100 
 [==============>..................................................]  Step: 45ms | Tot: 938ms | Loss: 0.341 | Acc: 90.417% (2170/2400) 24/100 
 [===============>.................................................]  Step: 34ms | Tot: 972ms | Loss: 0.351 | Acc: 90.240% (2256/2500) 25/100 
 [================>................................................]  Step: 34ms | Tot: 1s6ms | Loss: 0.362 | Acc: 90.000% (2340/2600) 26/100 
 [================>................................................]  Step: 34ms | Tot: 1s41ms | Loss: 0.360 | Acc: 90.074% (2432/2700) 27/100 
 [=================>...............................................]  Step: 35ms | Tot: 1s76ms | Loss: 0.355 | Acc: 90.143% (2524/2800) 28/100 
 [==================>..............................................]  Step: 34ms | Tot: 1s111ms | Loss: 0.354 | Acc: 90.172% (2615/2900) 29/100 
 [==================>..............................................]  Step: 34ms | Tot: 1s146ms | Loss: 0.352 | Acc: 90.167% (2705/3000) 30/100 
 [===================>.............................................]  Step: 35ms | Tot: 1s181ms | Loss: 0.355 | Acc: 89.935% (2788/3100) 31/100 
 [====================>............................................]  Step: 40ms | Tot: 1s221ms | Loss: 0.349 | Acc: 90.062% (2882/3200) 32/100 
 [====================>............................................]  Step: 34ms | Tot: 1s256ms | Loss: 0.346 | Acc: 90.152% (2975/3300) 33/100 
 [=====================>...........................................]  Step: 34ms | Tot: 1s291ms | Loss: 0.346 | Acc: 90.059% (3062/3400) 34/100 
 [======================>..........................................]  Step: 34ms | Tot: 1s326ms | Loss: 0.344 | Acc: 90.086% (3153/3500) 35/100 
 [======================>..........................................]  Step: 34ms | Tot: 1s360ms | Loss: 0.346 | Acc: 90.139% (3245/3600) 36/100 
 [=======================>.........................................]  Step: 35ms | Tot: 1s396ms | Loss: 0.347 | Acc: 90.135% (3335/3700) 37/100 
 [========================>........................................]  Step: 34ms | Tot: 1s430ms | Loss: 0.352 | Acc: 89.974% (3419/3800) 38/100 
 [========================>........................................]  Step: 34ms | Tot: 1s464ms | Loss: 0.348 | Acc: 90.051% (3512/3900) 39/100 
 [=========================>.......................................]  Step: 76ms | Tot: 1s541ms | Loss: 0.347 | Acc: 90.025% (3601/4000) 40/100 
 [==========================>......................................]  Step: 44ms | Tot: 1s586ms | Loss: 0.348 | Acc: 90.000% (3690/4100) 41/100 
 [==========================>......................................]  Step: 17ms | Tot: 1s604ms | Loss: 0.349 | Acc: 90.024% (3781/4200) 42/100 
 [===========================>.....................................]  Step: 18ms | Tot: 1s622ms | Loss: 0.345 | Acc: 90.163% (3877/4300) 43/100 
 [===========================>.....................................]  Step: 20ms | Tot: 1s642ms | Loss: 0.346 | Acc: 90.205% (3969/4400) 44/100 
 [============================>....................................]  Step: 19ms | Tot: 1s661ms | Loss: 0.347 | Acc: 90.156% (4057/4500) 45/100 
 [=============================>...................................]  Step: 18ms | Tot: 1s679ms | Loss: 0.347 | Acc: 90.152% (4147/4600) 46/100 
 [=============================>...................................]  Step: 19ms | Tot: 1s699ms | Loss: 0.346 | Acc: 90.170% (4238/4700) 47/100 
 [==============================>..................................]  Step: 20ms | Tot: 1s719ms | Loss: 0.349 | Acc: 90.146% (4327/4800) 48/100 
 [===============================>.................................]  Step: 20ms | Tot: 1s740ms | Loss: 0.348 | Acc: 90.163% (4418/4900) 49/100 
 [===============================>.................................]  Step: 20ms | Tot: 1s760ms | Loss: 0.349 | Acc: 90.080% (4504/5000) 50/100 
 [================================>................................]  Step: 20ms | Tot: 1s780ms | Loss: 0.347 | Acc: 90.118% (4596/5100) 51/100 
 [=================================>...............................]  Step: 19ms | Tot: 1s799ms | Loss: 0.348 | Acc: 90.077% (4684/5200) 52/100 
 [=================================>...............................]  Step: 18ms | Tot: 1s818ms | Loss: 0.347 | Acc: 90.019% (4771/5300) 53/100 
 [==================================>..............................]  Step: 18ms | Tot: 1s836ms | Loss: 0.347 | Acc: 90.056% (4863/5400) 54/100 
 [===================================>.............................]  Step: 18ms | Tot: 1s854ms | Loss: 0.346 | Acc: 90.000% (4950/5500) 55/100 
 [===================================>.............................]  Step: 18ms | Tot: 1s872ms | Loss: 0.345 | Acc: 90.036% (5042/5600) 56/100 
 [====================================>............................]  Step: 17ms | Tot: 1s890ms | Loss: 0.344 | Acc: 90.105% (5136/5700) 57/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s908ms | Loss: 0.342 | Acc: 90.172% (5230/5800) 58/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s926ms | Loss: 0.343 | Acc: 90.102% (5316/5900) 59/100 
 [======================================>..........................]  Step: 19ms | Tot: 1s946ms | Loss: 0.343 | Acc: 90.100% (5406/6000) 60/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s966ms | Loss: 0.343 | Acc: 90.131% (5498/6100) 61/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s985ms | Loss: 0.344 | Acc: 90.129% (5588/6200) 62/100 
 [========================================>........................]  Step: 19ms | Tot: 2s5ms | Loss: 0.346 | Acc: 90.063% (5674/6300) 63/100 
 [========================================>........................]  Step: 19ms | Tot: 2s25ms | Loss: 0.343 | Acc: 90.141% (5769/6400) 64/100 
 [=========================================>.......................]  Step: 20ms | Tot: 2s45ms | Loss: 0.343 | Acc: 90.138% (5859/6500) 65/100 
 [==========================================>......................]  Step: 19ms | Tot: 2s64ms | Loss: 0.342 | Acc: 90.152% (5950/6600) 66/100 
 [==========================================>......................]  Step: 19ms | Tot: 2s83ms | Loss: 0.340 | Acc: 90.164% (6041/6700) 67/100 
 [===========================================>.....................]  Step: 19ms | Tot: 2s103ms | Loss: 0.341 | Acc: 90.103% (6127/6800) 68/100 
 [============================================>....................]  Step: 19ms | Tot: 2s122ms | Loss: 0.339 | Acc: 90.116% (6218/6900) 69/100 
 [============================================>....................]  Step: 17ms | Tot: 2s140ms | Loss: 0.338 | Acc: 90.129% (6309/7000) 70/100 
 [=============================================>...................]  Step: 18ms | Tot: 2s158ms | Loss: 0.339 | Acc: 90.127% (6399/7100) 71/100 
 [==============================================>..................]  Step: 17ms | Tot: 2s176ms | Loss: 0.339 | Acc: 90.125% (6489/7200) 72/100 
 [==============================================>..................]  Step: 18ms | Tot: 2s194ms | Loss: 0.336 | Acc: 90.205% (6585/7300) 73/100 
 [===============================================>.................]  Step: 18ms | Tot: 2s212ms | Loss: 0.335 | Acc: 90.284% (6681/7400) 74/100 
 [================================================>................]  Step: 19ms | Tot: 2s232ms | Loss: 0.337 | Acc: 90.253% (6769/7500) 75/100 
 [================================================>................]  Step: 39ms | Tot: 2s272ms | Loss: 0.337 | Acc: 90.276% (6861/7600) 76/100 
 [=================================================>...............]  Step: 34ms | Tot: 2s306ms | Loss: 0.336 | Acc: 90.312% (6954/7700) 77/100 
 [==================================================>..............]  Step: 35ms | Tot: 2s342ms | Loss: 0.335 | Acc: 90.346% (7047/7800) 78/100 
 [==================================================>..............]  Step: 34ms | Tot: 2s377ms | Loss: 0.335 | Acc: 90.342% (7137/7900) 79/100 
 [===================================================>.............]  Step: 37ms | Tot: 2s414ms | Loss: 0.334 | Acc: 90.362% (7229/8000) 80/100 
 [====================================================>............]  Step: 38ms | Tot: 2s453ms | Loss: 0.334 | Acc: 90.358% (7319/8100) 81/100 
 [====================================================>............]  Step: 43ms | Tot: 2s497ms | Loss: 0.333 | Acc: 90.329% (7407/8200) 82/100 
 [=====================================================>...........]  Step: 32ms | Tot: 2s529ms | Loss: 0.332 | Acc: 90.361% (7500/8300) 83/100 
 [=====================================================>...........]  Step: 33ms | Tot: 2s563ms | Loss: 0.335 | Acc: 90.298% (7585/8400) 84/100 
 [======================================================>..........]  Step: 32ms | Tot: 2s596ms | Loss: 0.335 | Acc: 90.282% (7674/8500) 85/100 
 [=======================================================>.........]  Step: 32ms | Tot: 2s629ms | Loss: 0.337 | Acc: 90.244% (7761/8600) 86/100 
 [=======================================================>.........]  Step: 35ms | Tot: 2s665ms | Loss: 0.334 | Acc: 90.310% (7857/8700) 87/100 
 [========================================================>........]  Step: 33ms | Tot: 2s698ms | Loss: 0.336 | Acc: 90.261% (7943/8800) 88/100 
 [=========================================================>.......]  Step: 38ms | Tot: 2s737ms | Loss: 0.336 | Acc: 90.225% (8030/8900) 89/100 
 [=========================================================>.......]  Step: 33ms | Tot: 2s770ms | Loss: 0.337 | Acc: 90.211% (8119/9000) 90/100 
 [==========================================================>......]  Step: 32ms | Tot: 2s802ms | Loss: 0.336 | Acc: 90.231% (8211/9100) 91/100 
 [===========================================================>.....]  Step: 32ms | Tot: 2s835ms | Loss: 0.336 | Acc: 90.250% (8303/9200) 92/100 
 [===========================================================>.....]  Step: 33ms | Tot: 2s868ms | Loss: 0.337 | Acc: 90.215% (8390/9300) 93/100 
 [============================================================>....]  Step: 33ms | Tot: 2s901ms | Loss: 0.338 | Acc: 90.191% (8478/9400) 94/100 
 [=============================================================>...]  Step: 33ms | Tot: 2s934ms | Loss: 0.337 | Acc: 90.221% (8571/9500) 95/100 
 [=============================================================>...]  Step: 33ms | Tot: 2s967ms | Loss: 0.337 | Acc: 90.219% (8661/9600) 96/100 
 [==============================================================>..]  Step: 32ms | Tot: 3s | Loss: 0.336 | Acc: 90.216% (8751/9700) 97/100 
 [===============================================================>.]  Step: 30ms | Tot: 3s31ms | Loss: 0.336 | Acc: 90.255% (8845/9800) 98/100 
 [===============================================================>.]  Step: 36ms | Tot: 3s68ms | Loss: 0.335 | Acc: 90.253% (8935/9900) 99/100 
 [================================================================>]  Step: 33ms | Tot: 3s101ms | Loss: 0.334 | Acc: 90.270% (9027/10000) 100/100 
Saving..
 [>................................................................]  Step: 487ms | Tot: 0ms | Loss: 0.295 | Acc: 92.000% (92/100) 1/100 
 [>................................................................]  Step: 32ms | Tot: 32ms | Loss: 0.246 | Acc: 93.000% (186/200) 2/100 
 [=>...............................................................]  Step: 33ms | Tot: 66ms | Loss: 0.262 | Acc: 92.667% (278/300) 3/100 
 [=>...............................................................]  Step: 32ms | Tot: 98ms | Loss: 0.292 | Acc: 92.250% (369/400) 4/100 
 [==>..............................................................]  Step: 34ms | Tot: 133ms | Loss: 0.321 | Acc: 91.600% (458/500) 5/100 
 [===>.............................................................]  Step: 30ms | Tot: 164ms | Loss: 0.301 | Acc: 91.833% (551/600) 6/100 
 [===>.............................................................]  Step: 30ms | Tot: 195ms | Loss: 0.305 | Acc: 91.714% (642/700) 7/100 
 [====>............................................................]  Step: 40ms | Tot: 235ms | Loss: 0.327 | Acc: 91.125% (729/800) 8/100 
 [=====>...........................................................]  Step: 32ms | Tot: 268ms | Loss: 0.341 | Acc: 90.444% (814/900) 9/100 
 [=====>...........................................................]  Step: 32ms | Tot: 301ms | Loss: 0.336 | Acc: 90.500% (905/1000) 10/100 
 [======>..........................................................]  Step: 32ms | Tot: 333ms | Loss: 0.341 | Acc: 90.636% (997/1100) 11/100 
 [=======>.........................................................]  Step: 33ms | Tot: 366ms | Loss: 0.340 | Acc: 90.583% (1087/1200) 12/100 
 [=======>.........................................................]  Step: 32ms | Tot: 399ms | Loss: 0.329 | Acc: 90.615% (1178/1300) 13/100 
 [========>........................................................]  Step: 34ms | Tot: 434ms | Loss: 0.333 | Acc: 90.429% (1266/1400) 14/100 
 [=========>.......................................................]  Step: 33ms | Tot: 467ms | Loss: 0.323 | Acc: 90.600% (1359/1500) 15/100 
 [=========>.......................................................]  Step: 30ms | Tot: 498ms | Loss: 0.328 | Acc: 90.562% (1449/1600) 16/100 
 [==========>......................................................]  Step: 30ms | Tot: 528ms | Loss: 0.318 | Acc: 90.824% (1544/1700) 17/100 
 [===========>.....................................................]  Step: 33ms | Tot: 562ms | Loss: 0.330 | Acc: 90.667% (1632/1800) 18/100 
 [===========>.....................................................]  Step: 35ms | Tot: 598ms | Loss: 0.330 | Acc: 90.526% (1720/1900) 19/100 
 [============>....................................................]  Step: 32ms | Tot: 630ms | Loss: 0.339 | Acc: 90.550% (1811/2000) 20/100 
 [=============>...................................................]  Step: 33ms | Tot: 664ms | Loss: 0.337 | Acc: 90.619% (1903/2100) 21/100 
 [=============>...................................................]  Step: 32ms | Tot: 696ms | Loss: 0.337 | Acc: 90.636% (1994/2200) 22/100 
 [==============>..................................................]  Step: 33ms | Tot: 730ms | Loss: 0.344 | Acc: 90.348% (2078/2300) 23/100 
 [==============>..................................................]  Step: 33ms | Tot: 763ms | Loss: 0.341 | Acc: 90.417% (2170/2400) 24/100 
 [===============>.................................................]  Step: 32ms | Tot: 796ms | Loss: 0.351 | Acc: 90.240% (2256/2500) 25/100 
 [================>................................................]  Step: 32ms | Tot: 829ms | Loss: 0.362 | Acc: 90.000% (2340/2600) 26/100 
 [================>................................................]  Step: 33ms | Tot: 862ms | Loss: 0.360 | Acc: 90.074% (2432/2700) 27/100 
 [=================>...............................................]  Step: 33ms | Tot: 896ms | Loss: 0.355 | Acc: 90.143% (2524/2800) 28/100 
 [==================>..............................................]  Step: 33ms | Tot: 929ms | Loss: 0.354 | Acc: 90.172% (2615/2900) 29/100 
 [==================>..............................................]  Step: 33ms | Tot: 962ms | Loss: 0.352 | Acc: 90.167% (2705/3000) 30/100 
 [===================>.............................................]  Step: 33ms | Tot: 995ms | Loss: 0.355 | Acc: 89.935% (2788/3100) 31/100 
 [====================>............................................]  Step: 33ms | Tot: 1s29ms | Loss: 0.349 | Acc: 90.062% (2882/3200) 32/100 
 [====================>............................................]  Step: 33ms | Tot: 1s62ms | Loss: 0.346 | Acc: 90.152% (2975/3300) 33/100 
 [=====================>...........................................]  Step: 26ms | Tot: 1s89ms | Loss: 0.346 | Acc: 90.059% (3062/3400) 34/100 
 [======================>..........................................]  Step: 33ms | Tot: 1s123ms | Loss: 0.344 | Acc: 90.086% (3153/3500) 35/100 
 [======================>..........................................]  Step: 35ms | Tot: 1s158ms | Loss: 0.346 | Acc: 90.139% (3245/3600) 36/100 
 [=======================>.........................................]  Step: 34ms | Tot: 1s193ms | Loss: 0.347 | Acc: 90.135% (3335/3700) 37/100 
 [========================>........................................]  Step: 40ms | Tot: 1s233ms | Loss: 0.352 | Acc: 89.974% (3419/3800) 38/100 
 [========================>........................................]  Step: 34ms | Tot: 1s268ms | Loss: 0.348 | Acc: 90.051% (3512/3900) 39/100 
 [=========================>.......................................]  Step: 45ms | Tot: 1s313ms | Loss: 0.347 | Acc: 90.025% (3601/4000) 40/100 
 [==========================>......................................]  Step: 33ms | Tot: 1s347ms | Loss: 0.348 | Acc: 90.000% (3690/4100) 41/100 
 [==========================>......................................]  Step: 34ms | Tot: 1s382ms | Loss: 0.349 | Acc: 90.024% (3781/4200) 42/100 
 [===========================>.....................................]  Step: 34ms | Tot: 1s416ms | Loss: 0.345 | Acc: 90.163% (3877/4300) 43/100 
 [===========================>.....................................]  Step: 34ms | Tot: 1s451ms | Loss: 0.346 | Acc: 90.205% (3969/4400) 44/100 
 [============================>....................................]  Step: 34ms | Tot: 1s486ms | Loss: 0.347 | Acc: 90.156% (4057/4500) 45/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s520ms | Loss: 0.347 | Acc: 90.152% (4147/4600) 46/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s555ms | Loss: 0.346 | Acc: 90.170% (4238/4700) 47/100 
 [==============================>..................................]  Step: 36ms | Tot: 1s591ms | Loss: 0.349 | Acc: 90.146% (4327/4800) 48/100 
 [===============================>.................................]  Step: 41ms | Tot: 1s632ms | Loss: 0.348 | Acc: 90.163% (4418/4900) 49/100 
 [===============================>.................................]  Step: 33ms | Tot: 1s665ms | Loss: 0.349 | Acc: 90.080% (4504/5000) 50/100 
 [================================>................................]  Step: 33ms | Tot: 1s698ms | Loss: 0.347 | Acc: 90.118% (4596/5100) 51/100 
 [=================================>...............................]  Step: 34ms | Tot: 1s733ms | Loss: 0.348 | Acc: 90.077% (4684/5200) 52/100 
 [=================================>...............................]  Step: 19ms | Tot: 1s752ms | Loss: 0.347 | Acc: 90.019% (4771/5300) 53/100 
 [==================================>..............................]  Step: 19ms | Tot: 1s772ms | Loss: 0.347 | Acc: 90.056% (4863/5400) 54/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s791ms | Loss: 0.346 | Acc: 90.000% (4950/5500) 55/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s811ms | Loss: 0.345 | Acc: 90.036% (5042/5600) 56/100 
 [====================================>............................]  Step: 18ms | Tot: 1s829ms | Loss: 0.344 | Acc: 90.105% (5136/5700) 57/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s848ms | Loss: 0.342 | Acc: 90.172% (5230/5800) 58/100 
 [=====================================>...........................]  Step: 17ms | Tot: 1s866ms | Loss: 0.343 | Acc: 90.102% (5316/5900) 59/100 
 [======================================>..........................]  Step: 18ms | Tot: 1s884ms | Loss: 0.343 | Acc: 90.100% (5406/6000) 60/100 
 [=======================================>.........................]  Step: 18ms | Tot: 1s902ms | Loss: 0.343 | Acc: 90.131% (5498/6100) 61/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s921ms | Loss: 0.344 | Acc: 90.129% (5588/6200) 62/100 
 [========================================>........................]  Step: 19ms | Tot: 1s940ms | Loss: 0.346 | Acc: 90.063% (5674/6300) 63/100 
 [========================================>........................]  Step: 18ms | Tot: 1s959ms | Loss: 0.343 | Acc: 90.141% (5769/6400) 64/100 
 [=========================================>.......................]  Step: 18ms | Tot: 1s977ms | Loss: 0.343 | Acc: 90.138% (5859/6500) 65/100 
 [==========================================>......................]  Step: 18ms | Tot: 1s995ms | Loss: 0.342 | Acc: 90.152% (5950/6600) 66/100 
 [==========================================>......................]  Step: 18ms | Tot: 2s13ms | Loss: 0.340 | Acc: 90.164% (6041/6700) 67/100 
 [===========================================>.....................]  Step: 18ms | Tot: 2s32ms | Loss: 0.341 | Acc: 90.103% (6127/6800) 68/100 
 [============================================>....................]  Step: 19ms | Tot: 2s51ms | Loss: 0.339 | Acc: 90.116% (6218/6900) 69/100 
 [============================================>....................]  Step: 19ms | Tot: 2s71ms | Loss: 0.338 | Acc: 90.129% (6309/7000) 70/100 
 [=============================================>...................]  Step: 19ms | Tot: 2s90ms | Loss: 0.339 | Acc: 90.127% (6399/7100) 71/100 
 [==============================================>..................]  Step: 19ms | Tot: 2s109ms | Loss: 0.339 | Acc: 90.125% (6489/7200) 72/100 
 [==============================================>..................]  Step: 18ms | Tot: 2s128ms | Loss: 0.336 | Acc: 90.205% (6585/7300) 73/100 
 [===============================================>.................]  Step: 18ms | Tot: 2s147ms | Loss: 0.335 | Acc: 90.284% (6681/7400) 74/100 
 [================================================>................]  Step: 18ms | Tot: 2s165ms | Loss: 0.337 | Acc: 90.253% (6769/7500) 75/100 
 [================================================>................]  Step: 45ms | Tot: 2s211ms | Loss: 0.337 | Acc: 90.276% (6861/7600) 76/100 
 [=================================================>...............]  Step: 34ms | Tot: 2s245ms | Loss: 0.336 | Acc: 90.312% (6954/7700) 77/100 
 [==================================================>..............]  Step: 34ms | Tot: 2s280ms | Loss: 0.335 | Acc: 90.346% (7047/7800) 78/100 
 [==================================================>..............]  Step: 35ms | Tot: 2s315ms | Loss: 0.335 | Acc: 90.342% (7137/7900) 79/100 
 [===================================================>.............]  Step: 34ms | Tot: 2s350ms | Loss: 0.334 | Acc: 90.362% (7229/8000) 80/100 
 [====================================================>............]  Step: 34ms | Tot: 2s384ms | Loss: 0.334 | Acc: 90.358% (7319/8100) 81/100 
 [====================================================>............]  Step: 35ms | Tot: 2s420ms | Loss: 0.333 | Acc: 90.329% (7407/8200) 82/100 
 [=====================================================>...........]  Step: 33ms | Tot: 2s454ms | Loss: 0.332 | Acc: 90.361% (7500/8300) 83/100 
 [=====================================================>...........]  Step: 81ms | Tot: 2s536ms | Loss: 0.335 | Acc: 90.298% (7585/8400) 84/100 
 [======================================================>..........]  Step: 43ms | Tot: 2s579ms | Loss: 0.335 | Acc: 90.282% (7674/8500) 85/100 
 [=======================================================>.........]  Step: 32ms | Tot: 2s612ms | Loss: 0.337 | Acc: 90.244% (7761/8600) 86/100 
 [=======================================================>.........]  Step: 33ms | Tot: 2s645ms | Loss: 0.334 | Acc: 90.310% (7857/8700) 87/100 
 [========================================================>........]  Step: 33ms | Tot: 2s678ms | Loss: 0.336 | Acc: 90.261% (7943/8800) 88/100 
 [=========================================================>.......]  Step: 32ms | Tot: 2s711ms | Loss: 0.336 | Acc: 90.225% (8030/8900) 89/100 
 [=========================================================>.......]  Step: 33ms | Tot: 2s745ms | Loss: 0.337 | Acc: 90.211% (8119/9000) 90/100 
 [==========================================================>......]  Step: 33ms | Tot: 2s778ms | Loss: 0.336 | Acc: 90.231% (8211/9100) 91/100 
 [===========================================================>.....]  Step: 32ms | Tot: 2s811ms | Loss: 0.336 | Acc: 90.250% (8303/9200) 92/100 
 [===========================================================>.....]  Step: 33ms | Tot: 2s844ms | Loss: 0.337 | Acc: 90.215% (8390/9300) 93/100 
 [============================================================>....]  Step: 31ms | Tot: 2s875ms | Loss: 0.338 | Acc: 90.191% (8478/9400) 94/100 
 [=============================================================>...]  Step: 35ms | Tot: 2s910ms | Loss: 0.337 | Acc: 90.221% (8571/9500) 95/100 
 [=============================================================>...]  Step: 33ms | Tot: 2s944ms | Loss: 0.337 | Acc: 90.219% (8661/9600) 96/100 
 [==============================================================>..]  Step: 38ms | Tot: 2s982ms | Loss: 0.336 | Acc: 90.216% (8751/9700) 97/100 
 [===============================================================>.]  Step: 36ms | Tot: 3s18ms | Loss: 0.336 | Acc: 90.255% (8845/9800) 98/100 
 [===============================================================>.]  Step: 40ms | Tot: 3s59ms | Loss: 0.335 | Acc: 90.253% (8935/9900) 99/100 
 [================================================================>]  Step: 34ms | Tot: 3s93ms | Loss: 0.334 | Acc: 90.270% (9027/10000) 100/100 
Saving..
 [>................................................................]  Step: 483ms | Tot: 0ms | Loss: 0.295 | Acc: 92.000% (92/100) 1/100 
 [>................................................................]  Step: 34ms | Tot: 34ms | Loss: 0.246 | Acc: 93.000% (186/200) 2/100 
 [=>...............................................................]  Step: 46ms | Tot: 80ms | Loss: 0.262 | Acc: 92.667% (278/300) 3/100 
 [=>...............................................................]  Step: 33ms | Tot: 114ms | Loss: 0.292 | Acc: 92.250% (369/400) 4/100 
 [==>..............................................................]  Step: 35ms | Tot: 149ms | Loss: 0.321 | Acc: 91.600% (458/500) 5/100 
 [===>.............................................................]  Step: 33ms | Tot: 183ms | Loss: 0.301 | Acc: 91.833% (551/600) 6/100 
 [===>.............................................................]  Step: 47ms | Tot: 230ms | Loss: 0.305 | Acc: 91.714% (642/700) 7/100 
 [====>............................................................]  Step: 40ms | Tot: 271ms | Loss: 0.327 | Acc: 91.125% (729/800) 8/100 
 [=====>...........................................................]  Step: 33ms | Tot: 304ms | Loss: 0.341 | Acc: 90.444% (814/900) 9/100 
 [=====>...........................................................]  Step: 45ms | Tot: 350ms | Loss: 0.336 | Acc: 90.500% (905/1000) 10/100 
 [======>..........................................................]  Step: 34ms | Tot: 384ms | Loss: 0.341 | Acc: 90.636% (997/1100) 11/100 
 [=======>.........................................................]  Step: 34ms | Tot: 418ms | Loss: 0.340 | Acc: 90.583% (1087/1200) 12/100 
 [=======>.........................................................]  Step: 41ms | Tot: 459ms | Loss: 0.329 | Acc: 90.615% (1178/1300) 13/100 
 [========>........................................................]  Step: 33ms | Tot: 493ms | Loss: 0.333 | Acc: 90.429% (1266/1400) 14/100 
 [=========>.......................................................]  Step: 34ms | Tot: 527ms | Loss: 0.323 | Acc: 90.600% (1359/1500) 15/100 
 [=========>.......................................................]  Step: 34ms | Tot: 562ms | Loss: 0.328 | Acc: 90.562% (1449/1600) 16/100 
 [==========>......................................................]  Step: 34ms | Tot: 596ms | Loss: 0.318 | Acc: 90.824% (1544/1700) 17/100 
 [===========>.....................................................]  Step: 34ms | Tot: 631ms | Loss: 0.330 | Acc: 90.667% (1632/1800) 18/100 
 [===========>.....................................................]  Step: 34ms | Tot: 666ms | Loss: 0.330 | Acc: 90.526% (1720/1900) 19/100 
 [============>....................................................]  Step: 45ms | Tot: 711ms | Loss: 0.339 | Acc: 90.550% (1811/2000) 20/100 
 [=============>...................................................]  Step: 35ms | Tot: 746ms | Loss: 0.337 | Acc: 90.619% (1903/2100) 21/100 
 [=============>...................................................]  Step: 36ms | Tot: 782ms | Loss: 0.337 | Acc: 90.636% (1994/2200) 22/100 
 [==============>..................................................]  Step: 34ms | Tot: 817ms | Loss: 0.344 | Acc: 90.348% (2078/2300) 23/100 
 [==============>..................................................]  Step: 41ms | Tot: 859ms | Loss: 0.341 | Acc: 90.417% (2170/2400) 24/100 
 [===============>.................................................]  Step: 33ms | Tot: 892ms | Loss: 0.351 | Acc: 90.240% (2256/2500) 25/100 
 [================>................................................]  Step: 34ms | Tot: 927ms | Loss: 0.362 | Acc: 90.000% (2340/2600) 26/100 
 [================>................................................]  Step: 34ms | Tot: 962ms | Loss: 0.360 | Acc: 90.074% (2432/2700) 27/100 
 [=================>...............................................]  Step: 34ms | Tot: 996ms | Loss: 0.355 | Acc: 90.143% (2524/2800) 28/100 
