Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s165ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [==========================>......................................]  Step: 77ms | Tot: 2s600ms | Loss: 0.229 | Acc: 93.976% (3947/4200) 42/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s659ms | Loss: 0.227 | Acc: 94.070% (4045/4300) 43/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s718ms | Loss: 0.225 | Acc: 94.136% (4142/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 2s788ms | Loss: 0.224 | Acc: 94.133% (4236/4500) 45/100 
 [=============================>...................................]  Step: 69ms | Tot: 2s857ms | Loss: 0.221 | Acc: 94.174% (4332/4600) 46/100 
 [=============================>...................................]  Step: 61ms | Tot: 2s918ms | Loss: 0.222 | Acc: 94.106% (4423/4700) 47/100 
 [==============================>..................................]  Step: 60ms | Tot: 2s979ms | Loss: 0.224 | Acc: 93.958% (4510/4800) 48/100 
 [===============================>.................................]  Step: 73ms | Tot: 3s52ms | Loss: 0.220 | Acc: 94.061% (4609/4900) 49/100 
 [===============================>.................................]  Step: 58ms | Tot: 3s111ms | Loss: 0.223 | Acc: 94.000% (4700/5000) 50/100 
 [================================>................................]  Step: 62ms | Tot: 3s173ms | Loss: 0.223 | Acc: 93.980% (4793/5100) 51/100 
 [=================================>...............................]  Step: 76ms | Tot: 3s250ms | Loss: 0.223 | Acc: 93.962% (4886/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s310ms | Loss: 0.220 | Acc: 94.019% (4983/5300) 53/100 
 [==================================>..............................]  Step: 69ms | Tot: 3s380ms | Loss: 0.219 | Acc: 94.074% (5080/5400) 54/100 
 [===================================>.............................]  Step: 68ms | Tot: 3s448ms | Loss: 0.220 | Acc: 94.055% (5173/5500) 55/100 
 [===================================>.............................]  Step: 64ms | Tot: 3s512ms | Loss: 0.219 | Acc: 94.107% (5270/5600) 56/100 
 [====================================>............................]  Step: 64ms | Tot: 3s577ms | Loss: 0.219 | Acc: 94.123% (5365/5700) 57/100 
 [=====================================>...........................]  Step: 57ms | Tot: 3s634ms | Loss: 0.216 | Acc: 94.207% (5464/5800) 58/100 
 [=====================================>...........................]  Step: 67ms | Tot: 3s702ms | Loss: 0.216 | Acc: 94.203% (5558/5900) 59/100 
 [======================================>..........................]  Step: 64ms | Tot: 3s767ms | Loss: 0.215 | Acc: 94.217% (5653/6000) 60/100 
 [=======================================>.........................]  Step: 58ms | Tot: 3s825ms | Loss: 0.213 | Acc: 94.246% (5749/6100) 61/100 
 [=======================================>.........................]  Step: 71ms | Tot: 3s896ms | Loss: 0.215 | Acc: 94.194% (5840/6200) 62/100 
 [========================================>........................]  Step: 63ms | Tot: 3s959ms | Loss: 0.215 | Acc: 94.190% (5934/6300) 63/100 
 [========================================>........................]  Step: 60ms | Tot: 4s20ms | Loss: 0.212 | Acc: 94.281% (6034/6400) 64/100 
 [=========================================>.......................]  Step: 80ms | Tot: 4s100ms | Loss: 0.210 | Acc: 94.308% (6130/6500) 65/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s159ms | Loss: 0.209 | Acc: 94.333% (6226/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s221ms | Loss: 0.207 | Acc: 94.388% (6324/6700) 67/100 
 [===========================================>.....................]  Step: 58ms | Tot: 4s280ms | Loss: 0.208 | Acc: 94.353% (6416/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s340ms | Loss: 0.206 | Acc: 94.377% (6512/6900) 69/100 
 [============================================>....................]  Step: 59ms | Tot: 4s400ms | Loss: 0.205 | Acc: 94.414% (6609/7000) 70/100 
 [=============================================>...................]  Step: 60ms | Tot: 4s460ms | Loss: 0.209 | Acc: 94.366% (6700/7100) 71/100 
 [==============================================>..................]  Step: 61ms | Tot: 4s521ms | Loss: 0.207 | Acc: 94.417% (6798/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s581ms | Loss: 0.205 | Acc: 94.452% (6895/7300) 73/100 
 [===============================================>.................]  Step: 60ms | Tot: 4s641ms | Loss: 0.204 | Acc: 94.500% (6993/7400) 74/100 
 [================================================>................]  Step: 60ms | Tot: 4s702ms | Loss: 0.204 | Acc: 94.493% (7087/7500) 75/100 
 [================================================>................]  Step: 60ms | Tot: 4s762ms | Loss: 0.205 | Acc: 94.500% (7182/7600) 76/100 
 [=================================================>...............]  Step: 60ms | Tot: 4s822ms | Loss: 0.206 | Acc: 94.494% (7276/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 4s886ms | Loss: 0.205 | Acc: 94.526% (7373/7800) 78/100 
 [==================================================>..............]  Step: 69ms | Tot: 4s956ms | Loss: 0.205 | Acc: 94.494% (7465/7900) 79/100 
 [===================================================>.............]  Step: 60ms | Tot: 5s16ms | Loss: 0.204 | Acc: 94.513% (7561/8000) 80/100 
 [====================================================>............]  Step: 60ms | Tot: 5s77ms | Loss: 0.203 | Acc: 94.494% (7654/8100) 81/100 
 [====================================================>............]  Step: 65ms | Tot: 5s142ms | Loss: 0.204 | Acc: 94.488% (7748/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s202ms | Loss: 0.204 | Acc: 94.482% (7842/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s263ms | Loss: 0.204 | Acc: 94.464% (7935/8400) 84/100 
 [======================================================>..........]  Step: 64ms | Tot: 5s327ms | Loss: 0.206 | Acc: 94.400% (8024/8500) 85/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s386ms | Loss: 0.206 | Acc: 94.372% (8116/8600) 86/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s446ms | Loss: 0.206 | Acc: 94.379% (8211/8700) 87/100 
 [========================================================>........]  Step: 59ms | Tot: 5s506ms | Loss: 0.206 | Acc: 94.386% (8306/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s567ms | Loss: 0.205 | Acc: 94.416% (8403/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s628ms | Loss: 0.205 | Acc: 94.433% (8499/9000) 90/100 
 [==========================================================>......]  Step: 67ms | Tot: 5s696ms | Loss: 0.204 | Acc: 94.440% (8594/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s756ms | Loss: 0.204 | Acc: 94.435% (8688/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 5s818ms | Loss: 0.206 | Acc: 94.387% (8778/9300) 93/100 
 [============================================================>....]  Step: 84ms | Tot: 5s903ms | Loss: 0.207 | Acc: 94.383% (8872/9400) 94/100 
 [=============================================================>...]  Step: 73ms | Tot: 5s976ms | Loss: 0.205 | Acc: 94.389% (8967/9500) 95/100 
 [=============================================================>...]  Step: 73ms | Tot: 6s50ms | Loss: 0.206 | Acc: 94.375% (9060/9600) 96/100 
 [==============================================================>..]  Step: 60ms | Tot: 6s110ms | Loss: 0.205 | Acc: 94.412% (9158/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s171ms | Loss: 0.204 | Acc: 94.449% (9256/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s231ms | Loss: 0.204 | Acc: 94.455% (9351/9900) 99/100 
 [================================================================>]  Step: 59ms | Tot: 6s290ms | Loss: 0.203 | Acc: 94.500% (9450/10000) 100/100 
Saving..
Weight Sparcity Before:0.8680555555555556.
Weight Sparcity After0.8680555555555556.


Epoch: 15
 [>................................................................]  Step: 772ms | Tot: 0ms | Loss: 0.033 | Acc: 98.438% (126/128) 1/391 
 [>................................................................]  Step: 287ms | Tot: 287ms | Loss: 0.031 | Acc: 98.438% (252/256) 2/391 
 [>................................................................]  Step: 284ms | Tot: 572ms | Loss: 0.023 | Acc: 98.958% (380/384) 3/391 
 [>................................................................]  Step: 283ms | Tot: 855ms | Loss: 0.023 | Acc: 99.219% (508/512) 4/391 
 [>................................................................]  Step: 296ms | Tot: 1s151ms | Loss: 0.021 | Acc: 99.219% (635/640) 5/391 
 [>................................................................]  Step: 285ms | Tot: 1s437ms | Loss: 0.025 | Acc: 99.219% (762/768) 6/391 
 [>................................................................]  Step: 288ms | Tot: 1s726ms | Loss: 0.031 | Acc: 98.996% (887/896) 7/391 
 [=>...............................................................]  Step: 287ms | Tot: 2s14ms | Loss: 0.031 | Acc: 98.926% (1013/1024) 8/391 
 [=>...............................................................]  Step: 282ms | Tot: 2s297ms | Loss: 0.029 | Acc: 98.958% (1140/1152) 9/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s586ms | Loss: 0.029 | Acc: 98.984% (1267/1280) 10/391 
 [=>...............................................................]  Step: 290ms | Tot: 2s877ms | Loss: 0.027 | Acc: 99.077% (1395/1408) 11/391 
 [=>...............................................................]  Step: 289ms | Tot: 3s166ms | Loss: 0.025 | Acc: 99.154% (1523/1536) 12/391 
 [=>...............................................................]  Step: 290ms | Tot: 3s456ms | Loss: 0.024 | Acc: 99.159% (1650/1664) 13/391 
 [==>..............................................................]  Step: 282ms | Tot: 3s739ms | Loss: 0.024 | Acc: 99.219% (1778/1792) 14/391 
 [==>..............................................................]  Step: 284ms | Tot: 4s23ms | Loss: 0.024 | Acc: 99.219% (1905/1920) 15/391 
 [==>..............................................................]  Step: 287ms | Tot: 4s310ms | Loss: 0.023 | Acc: 99.219% (2032/2048) 16/391 
 [==>..............................................................]  Step: 283ms | Tot: 4s594ms | Loss: 0.022 | Acc: 99.219% (2159/2176) 17/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s880ms | Loss: 0.022 | Acc: 99.262% (2287/2304) 18/391 
 [==>..............................................................]  Step: 284ms | Tot: 5s165ms | Loss: 0.022 | Acc: 99.260% (2414/2432) 19/391 
 [===>.............................................................]  Step: 289ms | Tot: 5s454ms | Loss: 0.021 | Acc: 99.297% (2542/2560) 20/391 
 [===>.............................................................]  Step: 289ms | Tot: 5s744ms | Loss: 0.021 | Acc: 99.293% (2669/2688) 21/391 
 [===>.............................................................]  Step: 289ms | Tot: 6s33ms | Loss: 0.023 | Acc: 99.183% (2793/2816) 22/391 
 [===>.............................................................]  Step: 286ms | Tot: 6s319ms | Loss: 0.024 | Acc: 99.117% (2918/2944) 23/391 
 [===>.............................................................]  Step: 294ms | Tot: 6s614ms | Loss: 0.025 | Acc: 99.121% (3045/3072) 24/391 
 [===>.............................................................]  Step: 284ms | Tot: 6s898ms | Loss: 0.025 | Acc: 99.156% (3173/3200) 25/391 
 [====>............................................................]  Step: 289ms | Tot: 7s188ms | Loss: 0.024 | Acc: 99.189% (3301/3328) 26/391 
 [====>............................................................]  Step: 293ms | Tot: 7s482ms | Loss: 0.025 | Acc: 99.161% (3427/3456) 27/391 
 [====>............................................................]  Step: 285ms | Tot: 7s767ms | Loss: 0.024 | Acc: 99.191% (3555/3584) 28/391 
 [====>............................................................]  Step: 305ms | Tot: 8s73ms | Loss: 0.024 | Acc: 99.219% (3683/3712) 29/391 
 [====>............................................................]  Step: 289ms | Tot: 8s362ms | Loss: 0.024 | Acc: 99.245% (3811/3840) 30/391 
 [====>............................................................]  Step: 286ms | Tot: 8s649ms | Loss: 0.023 | Acc: 99.244% (3938/3968) 31/391 
 [=====>...........................................................]  Step: 286ms | Tot: 8s935ms | Loss: 0.023 | Acc: 99.268% (4066/4096) 32/391 
 [=====>...........................................................]  Step: 291ms | Tot: 9s226ms | Loss: 0.024 | Acc: 99.219% (4191/4224) 33/391 
 [=====>...........................................................]  Step: 290ms | Tot: 9s517ms | Loss: 0.024 | Acc: 99.196% (4317/4352) 34/391 
 [=====>...........................................................]  Step: 288ms | Tot: 9s806ms | Loss: 0.024 | Acc: 99.219% (4445/4480) 35/391 
 [=====>...........................................................]  Step: 282ms | Tot: 10s88ms | Loss: 0.024 | Acc: 99.219% (4572/4608) 36/391 
 [=====>...........................................................]  Step: 287ms | Tot: 10s376ms | Loss: 0.025 | Acc: 99.198% (4698/4736) 37/391 
 [======>..........................................................]  Step: 301ms | Tot: 10s677ms | Loss: 0.025 | Acc: 99.219% (4826/4864) 38/391 
 [======>..........................................................]  Step: 279ms | Tot: 10s957ms | Loss: 0.025 | Acc: 99.219% (4953/4992) 39/391 
 [======>..........................................................]  Step: 281ms | Tot: 11s238ms | Loss: 0.024 | Acc: 99.219% (5080/5120) 40/391 
 [======>..........................................................]  Step: 280ms | Tot: 11s519ms | Loss: 0.024 | Acc: 99.200% (5206/5248) 41/391 
 [======>..........................................................]  Step: 289ms | Tot: 11s808ms | Loss: 0.024 | Acc: 99.219% (5334/5376) 42/391 
 [======>..........................................................]  Step: 290ms | Tot: 12s98ms | Loss: 0.024 | Acc: 99.237% (5462/5504) 43/391 
 [=======>.........................................................]  Step: 288ms | Tot: 12s387ms | Loss: 0.024 | Acc: 99.237% (5589/5632) 44/391 
 [=======>.........................................................]  Step: 310ms | Tot: 12s697ms | Loss: 0.024 | Acc: 99.236% (5716/5760) 45/391 
 [=======>.........................................................]  Step: 289ms | Tot: 12s986ms | Loss: 0.024 | Acc: 99.253% (5844/5888) 46/391 
 [=======>.........................................................]  Step: 284ms | Tot: 13s271ms | Loss: 0.024 | Acc: 99.235% (5970/6016) 47/391 
 [=======>.........................................................]  Step: 296ms | Tot: 13s567ms | Loss: 0.024 | Acc: 99.219% (6096/6144) 48/391 
 [=======>.........................................................]  Step: 290ms | Tot: 13s858ms | Loss: 0.024 | Acc: 99.235% (6224/6272) 49/391 
 [========>........................................................]  Step: 290ms | Tot: 14s148ms | Loss: 0.024 | Acc: 99.219% (6350/6400) 50/391 
 [========>........................................................]  Step: 289ms | Tot: 14s437ms | Loss: 0.024 | Acc: 99.234% (6478/6528) 51/391 
 [========>........................................................]  Step: 290ms | Tot: 14s727ms | Loss: 0.024 | Acc: 99.249% (6606/6656) 52/391 
 [========>........................................................]  Step: 281ms | Tot: 15s9ms | Loss: 0.024 | Acc: 99.263% (6734/6784) 53/391 
 [========>........................................................]  Step: 287ms | Tot: 15s296ms | Loss: 0.024 | Acc: 99.277% (6862/6912) 54/391 
 [========>........................................................]  Step: 289ms | Tot: 15s586ms | Loss: 0.023 | Acc: 99.290% (6990/7040) 55/391 
 [=========>.......................................................]  Step: 278ms | Tot: 15s864ms | Loss: 0.023 | Acc: 99.302% (7118/7168) 56/391 
 [=========>.......................................................]  Step: 284ms | Tot: 16s149ms | Loss: 0.023 | Acc: 99.301% (7245/7296) 57/391 
 [=========>.......................................................]  Step: 280ms | Tot: 16s429ms | Loss: 0.023 | Acc: 99.300% (7372/7424) 58/391 
 [=========>.......................................................]  Step: 288ms | Tot: 16s718ms | Loss: 0.023 | Acc: 99.285% (7498/7552) 59/391 
 [=========>.......................................................]  Step: 290ms | Tot: 17s8ms | Loss: 0.023 | Acc: 99.284% (7625/7680) 60/391 
 [=========>.......................................................]  Step: 294ms | Tot: 17s302ms | Loss: 0.023 | Acc: 99.296% (7753/7808) 61/391 
 [==========>......................................................]  Step: 284ms | Tot: 17s587ms | Loss: 0.023 | Acc: 99.307% (7881/7936) 62/391 
 [==========>......................................................]  Step: 281ms | Tot: 17s868ms | Loss: 0.023 | Acc: 99.318% (8009/8064) 63/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s157ms | Loss: 0.023 | Acc: 99.316% (8136/8192) 64/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s445ms | Loss: 0.023 | Acc: 99.327% (8264/8320) 65/391 
 [==========>......................................................]  Step: 290ms | Tot: 18s736ms | Loss: 0.023 | Acc: 99.313% (8390/8448) 66/391 
 [==========>......................................................]  Step: 304ms | Tot: 19s40ms | Loss: 0.023 | Acc: 99.300% (8516/8576) 67/391 
 [===========>.....................................................]  Step: 289ms | Tot: 19s329ms | Loss: 0.023 | Acc: 99.288% (8642/8704) 68/391 
 [===========>.....................................................]  Step: 289ms | Tot: 19s619ms | Loss: 0.023 | Acc: 99.287% (8769/8832) 69/391 
 [===========>.....................................................]  Step: 287ms | Tot: 19s906ms | Loss: 0.023 | Acc: 99.263% (8894/8960) 70/391 
 [===========>.....................................................]  Step: 280ms | Tot: 20s186ms | Loss: 0.023 | Acc: 99.263% (9021/9088) 71/391 
 [===========>.....................................................]  Step: 286ms | Tot: 20s473ms | Loss: 0.023 | Acc: 99.262% (9148/9216) 72/391 
 [===========>.....................................................]  Step: 286ms | Tot: 20s759ms | Loss: 0.023 | Acc: 99.251% (9274/9344) 73/391 
 [============>....................................................]  Step: 291ms | Tot: 21s50ms | Loss: 0.023 | Acc: 99.261% (9402/9472) 74/391 
 [============>....................................................]  Step: 282ms | Tot: 21s332ms | Loss: 0.023 | Acc: 99.260% (9529/9600) 75/391 
 [============>....................................................]  Step: 290ms | Tot: 21s622ms | Loss: 0.023 | Acc: 99.270% (9657/9728) 76/391 
 [============>....................................................]  Step: 311ms | Tot: 21s934ms | Loss: 0.023 | Acc: 99.259% (9783/9856) 77/391 
 [============>....................................................]  Step: 279ms | Tot: 22s214ms | Loss: 0.023 | Acc: 99.239% (9908/9984) 78/391 
 [============>....................................................]  Step: 285ms | Tot: 22s500ms | Loss: 0.023 | Acc: 99.229% (10034/10112) 79/391 
 [=============>...................................................]  Step: 287ms | Tot: 22s787ms | Loss: 0.023 | Acc: 99.229% (10161/10240) 80/391 
 [=============>...................................................]  Step: 313ms | Tot: 23s100ms | Loss: 0.023 | Acc: 99.238% (10289/10368) 81/391 
 [=============>...................................................]  Step: 285ms | Tot: 23s386ms | Loss: 0.023 | Acc: 99.228% (10415/10496) 82/391 
 [=============>...................................................]  Step: 289ms | Tot: 23s676ms | Loss: 0.023 | Acc: 99.219% (10541/10624) 83/391 
 [=============>...................................................]  Step: 288ms | Tot: 23s964ms | Loss: 0.023 | Acc: 99.209% (10667/10752) 84/391 
 [=============>...................................................]  Step: 283ms | Tot: 24s247ms | Loss: 0.023 | Acc: 99.219% (10795/10880) 85/391 
 [==============>..................................................]  Step: 288ms | Tot: 24s536ms | Loss: 0.023 | Acc: 99.228% (10923/11008) 86/391 
 [==============>..................................................]  Step: 284ms | Tot: 24s821ms | Loss: 0.023 | Acc: 99.228% (11050/11136) 87/391 
 [==============>..................................................]  Step: 290ms | Tot: 25s111ms | Loss: 0.023 | Acc: 99.237% (11178/11264) 88/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s400ms | Loss: 0.023 | Acc: 99.219% (11303/11392) 89/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s689ms | Loss: 0.023 | Acc: 99.219% (11430/11520) 90/391 
 [==============>..................................................]  Step: 289ms | Tot: 25s978ms | Loss: 0.023 | Acc: 99.227% (11558/11648) 91/391 
 [===============>.................................................]  Step: 284ms | Tot: 26s262ms | Loss: 0.023 | Acc: 99.227% (11685/11776) 92/391 
 [===============>.................................................]  Step: 288ms | Tot: 26s551ms | Loss: 0.023 | Acc: 99.236% (11813/11904) 93/391 
 [===============>.................................................]  Step: 288ms | Tot: 26s840ms | Loss: 0.023 | Acc: 99.235% (11940/12032) 94/391 
 [===============>.................................................]  Step: 289ms | Tot: 27s129ms | Loss: 0.023 | Acc: 99.235% (12067/12160) 95/391 
 [===============>.................................................]  Step: 290ms | Tot: 27s419ms | Loss: 0.023 | Acc: 99.243% (12195/12288) 96/391 
 [===============>.................................................]  Step: 294ms | Tot: 27s714ms | Loss: 0.023 | Acc: 99.235% (12321/12416) 97/391 
 [================>................................................]  Step: 287ms | Tot: 28s1ms | Loss: 0.023 | Acc: 99.235% (12448/12544) 98/391 
 [================>................................................]  Step: 289ms | Tot: 28s290ms | Loss: 0.023 | Acc: 99.242% (12576/12672) 99/391 
 [================>................................................]  Step: 279ms | Tot: 28s570ms | Loss: 0.023 | Acc: 99.250% (12704/12800) 100/391 
 [================>................................................]  Step: 287ms | Tot: 28s857ms | Loss: 0.023 | Acc: 99.226% (12828/12928) 101/391 
 [================>................................................]  Step: 286ms | Tot: 29s143ms | Loss: 0.024 | Acc: 99.219% (12954/13056) 102/391 
 [================>................................................]  Step: 287ms | Tot: 29s431ms | Loss: 0.023 | Acc: 99.226% (13082/13184) 103/391 
 [=================>...............................................]  Step: 286ms | Tot: 29s717ms | Loss: 0.024 | Acc: 99.219% (13208/13312) 104/391 
 [=================>...............................................]  Step: 279ms | Tot: 29s997ms | Loss: 0.024 | Acc: 99.211% (13334/13440) 105/391 
 [=================>...............................................]  Step: 283ms | Tot: 30s280ms | Loss: 0.024 | Acc: 99.211% (13461/13568) 106/391 
 [=================>...............................................]  Step: 282ms | Tot: 30s563ms | Loss: 0.024 | Acc: 99.204% (13587/13696) 107/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s852ms | Loss: 0.024 | Acc: 99.204% (13714/13824) 108/391 
 [=================>...............................................]  Step: 289ms | Tot: 31s142ms | Loss: 0.024 | Acc: 99.197% (13840/13952) 109/391 
 [==================>..............................................]  Step: 289ms | Tot: 31s431ms | Loss: 0.024 | Acc: 99.197% (13967/14080) 110/391 
 [==================>..............................................]  Step: 289ms | Tot: 31s720ms | Loss: 0.024 | Acc: 99.191% (14093/14208) 111/391 
 [==================>..............................................]  Step: 282ms | Tot: 32s2ms | Loss: 0.024 | Acc: 99.198% (14221/14336) 112/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s292ms | Loss: 0.024 | Acc: 99.177% (14345/14464) 113/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s581ms | Loss: 0.024 | Acc: 99.178% (14472/14592) 114/391 
 [==================>..............................................]  Step: 278ms | Tot: 32s860ms | Loss: 0.024 | Acc: 99.185% (14600/14720) 115/391 
 [===================>.............................................]  Step: 283ms | Tot: 33s143ms | Loss: 0.024 | Acc: 99.192% (14728/14848) 116/391 
 [===================>.............................................]  Step: 280ms | Tot: 33s424ms | Loss: 0.024 | Acc: 99.185% (14854/14976) 117/391 
 [===================>.............................................]  Step: 286ms | Tot: 33s711ms | Loss: 0.024 | Acc: 99.192% (14982/15104) 118/391 
 [===================>.............................................]  Step: 290ms | Tot: 34s1ms | Loss: 0.024 | Acc: 99.192% (15109/15232) 119/391 
 [===================>.............................................]  Step: 282ms | Tot: 34s284ms | Loss: 0.024 | Acc: 99.193% (15236/15360) 120/391 
 [===================>.............................................]  Step: 288ms | Tot: 34s572ms | Loss: 0.024 | Acc: 99.199% (15364/15488) 121/391 
 [====================>............................................]  Step: 287ms | Tot: 34s859ms | Loss: 0.024 | Acc: 99.206% (15492/15616) 122/391 
 [====================>............................................]  Step: 289ms | Tot: 35s149ms | Loss: 0.024 | Acc: 99.200% (15618/15744) 123/391 
 [====================>............................................]  Step: 289ms | Tot: 35s438ms | Loss: 0.024 | Acc: 99.200% (15745/15872) 124/391 
 [====================>............................................]  Step: 289ms | Tot: 35s728ms | Loss: 0.024 | Acc: 99.206% (15873/16000) 125/391 
 [====================>............................................]  Step: 290ms | Tot: 36s18ms | Loss: 0.024 | Acc: 99.213% (16001/16128) 126/391 
 [====================>............................................]  Step: 283ms | Tot: 36s302ms | Loss: 0.024 | Acc: 99.219% (16129/16256) 127/391 
 [=====================>...........................................]  Step: 288ms | Tot: 36s590ms | Loss: 0.024 | Acc: 99.219% (16256/16384) 128/391 
 [=====================>...........................................]  Step: 289ms | Tot: 36s880ms | Loss: 0.024 | Acc: 99.219% (16383/16512) 129/391 
 [=====================>...........................................]  Step: 294ms | Tot: 37s174ms | Loss: 0.024 | Acc: 99.225% (16511/16640) 130/391 
 [=====================>...........................................]  Step: 286ms | Tot: 37s461ms | Loss: 0.023 | Acc: 99.231% (16639/16768) 131/391 
 [=====================>...........................................]  Step: 284ms | Tot: 37s745ms | Loss: 0.023 | Acc: 99.237% (16767/16896) 132/391 
 [=====================>...........................................]  Step: 287ms | Tot: 38s33ms | Loss: 0.023 | Acc: 99.236% (16894/17024) 133/391 
 [======================>..........................................]  Step: 288ms | Tot: 38s322ms | Loss: 0.024 | Acc: 99.230% (17020/17152) 134/391 
 [======================>..........................................]  Step: 279ms | Tot: 38s602ms | Loss: 0.024 | Acc: 99.230% (17147/17280) 135/391 
 [======================>..........................................]  Step: 282ms | Tot: 38s884ms | Loss: 0.024 | Acc: 99.213% (17271/17408) 136/391 
 [======================>..........................................]  Step: 287ms | Tot: 39s172ms | Loss: 0.024 | Acc: 99.213% (17398/17536) 137/391 
 [======================>..........................................]  Step: 290ms | Tot: 39s462ms | Loss: 0.024 | Acc: 99.213% (17525/17664) 138/391 
 [======================>..........................................]  Step: 309ms | Tot: 39s772ms | Loss: 0.024 | Acc: 99.213% (17652/17792) 139/391 
 [=======================>.........................................]  Step: 289ms | Tot: 40s61ms | Loss: 0.024 | Acc: 99.213% (17779/17920) 140/391 
 [=======================>.........................................]  Step: 289ms | Tot: 40s351ms | Loss: 0.024 | Acc: 99.219% (17907/18048) 141/391 
 [=======================>.........................................]  Step: 294ms | Tot: 40s645ms | Loss: 0.024 | Acc: 99.219% (18034/18176) 142/391 
 [=======================>.........................................]  Step: 285ms | Tot: 40s931ms | Loss: 0.024 | Acc: 99.213% (18160/18304) 143/391 
 [=======================>.........................................]  Step: 308ms | Tot: 41s240ms | Loss: 0.024 | Acc: 99.219% (18288/18432) 144/391 
