Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s237ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [=============================================================>...]  Step: 188ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.095% (43259/47488) 742/782 
 [=============================================================>...]  Step: 192ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.090% (43315/47552) 743/782 
 [=============================================================>...]  Step: 209ms | Tot: 2m22s | Loss: 0.286 | Acc: 91.093% (43375/47616) 744/782 
 [=============================================================>...]  Step: 204ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.089% (43431/47680) 745/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.092% (43491/47744) 746/782 
 [==============================================================>..]  Step: 188ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.094% (43550/47808) 747/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.093% (43608/47872) 748/782 
 [==============================================================>..]  Step: 185ms | Tot: 2m23s | Loss: 0.286 | Acc: 91.096% (43668/47936) 749/782 
 [==============================================================>..]  Step: 195ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.096% (43726/48000) 750/782 
 [==============================================================>..]  Step: 204ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.099% (43786/48064) 751/782 
 [==============================================================>..]  Step: 178ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.101% (43845/48128) 752/782 
 [==============================================================>..]  Step: 195ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.096% (43901/48192) 753/782 
 [==============================================================>..]  Step: 180ms | Tot: 2m24s | Loss: 0.286 | Acc: 91.095% (43959/48256) 754/782 
 [==============================================================>..]  Step: 206ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.099% (44019/48320) 755/782 
 [==============================================================>..]  Step: 196ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.100% (44078/48384) 756/782 
 [==============================================================>..]  Step: 192ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.098% (44135/48448) 757/782 
 [==============================================================>..]  Step: 186ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.097% (44193/48512) 758/782 
 [===============================================================>.]  Step: 214ms | Tot: 2m25s | Loss: 0.286 | Acc: 91.094% (44250/48576) 759/782 
 [===============================================================>.]  Step: 190ms | Tot: 2m26s | Loss: 0.286 | Acc: 91.094% (44308/48640) 760/782 
 [===============================================================>.]  Step: 213ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.087% (44363/48704) 761/782 
 [===============================================================>.]  Step: 186ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.088% (44422/48768) 762/782 
 [===============================================================>.]  Step: 181ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.084% (44478/48832) 763/782 
 [===============================================================>.]  Step: 184ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.081% (44535/48896) 764/782 
 [===============================================================>.]  Step: 188ms | Tot: 2m26s | Loss: 0.287 | Acc: 91.080% (44593/48960) 765/782 
 [===============================================================>.]  Step: 179ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.080% (44651/49024) 766/782 
 [===============================================================>.]  Step: 188ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.079% (44709/49088) 767/782 
 [===============================================================>.]  Step: 180ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.083% (44769/49152) 768/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.086% (44829/49216) 769/782 
 [===============================================================>.]  Step: 215ms | Tot: 2m27s | Loss: 0.287 | Acc: 91.092% (44890/49280) 770/782 
 [================================================================>]  Step: 196ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.097% (44951/49344) 771/782 
 [================================================================>]  Step: 190ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.099% (45010/49408) 772/782 
 [================================================================>]  Step: 218ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.094% (45066/49472) 773/782 
 [================================================================>]  Step: 200ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.093% (45124/49536) 774/782 
 [================================================================>]  Step: 196ms | Tot: 2m28s | Loss: 0.287 | Acc: 91.081% (45176/49600) 775/782 
 [================================================================>]  Step: 184ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.084% (45236/49664) 776/782 
 [================================================================>]  Step: 193ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.081% (45293/49728) 777/782 
 [================================================================>]  Step: 193ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.079% (45350/49792) 778/782 
 [================================================================>]  Step: 188ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.068% (45403/49856) 779/782 
 [================================================================>]  Step: 185ms | Tot: 2m29s | Loss: 0.287 | Acc: 91.076% (45465/49920) 780/782 
 [================================================================>]  Step: 205ms | Tot: 2m30s | Loss: 0.287 | Acc: 91.075% (45523/49984) 781/782 
 [================================================================>]  Step: 146ms | Tot: 2m30s | Loss: 0.288 | Acc: 91.074% (45537/50000) 782/782 
 [>................................................................]  Step: 280ms | Tot: 0ms | Loss: 0.957 | Acc: 77.000% (77/100) 1/100 
 [>................................................................]  Step: 58ms | Tot: 58ms | Loss: 0.914 | Acc: 76.000% (152/200) 2/100 
 [=>...............................................................]  Step: 80ms | Tot: 139ms | Loss: 0.888 | Acc: 77.333% (232/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 206ms | Loss: 0.960 | Acc: 76.000% (304/400) 4/100 
 [==>..............................................................]  Step: 82ms | Tot: 289ms | Loss: 0.989 | Acc: 75.400% (377/500) 5/100 
 [===>.............................................................]  Step: 68ms | Tot: 357ms | Loss: 1.118 | Acc: 73.500% (441/600) 6/100 
 [===>.............................................................]  Step: 60ms | Tot: 417ms | Loss: 1.095 | Acc: 74.286% (520/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 475ms | Loss: 1.037 | Acc: 75.375% (603/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 533ms | Loss: 1.079 | Acc: 74.000% (666/900) 9/100 
 [=====>...........................................................]  Step: 58ms | Tot: 592ms | Loss: 1.073 | Acc: 73.800% (738/1000) 10/100 
 [======>..........................................................]  Step: 65ms | Tot: 658ms | Loss: 1.079 | Acc: 73.818% (812/1100) 11/100 
 [=======>.........................................................]  Step: 61ms | Tot: 719ms | Loss: 1.070 | Acc: 73.667% (884/1200) 12/100 
 [=======>.........................................................]  Step: 60ms | Tot: 780ms | Loss: 1.067 | Acc: 73.846% (960/1300) 13/100 
 [========>........................................................]  Step: 63ms | Tot: 844ms | Loss: 1.070 | Acc: 73.571% (1030/1400) 14/100 
 [=========>.......................................................]  Step: 72ms | Tot: 916ms | Loss: 1.069 | Acc: 73.667% (1105/1500) 15/100 
 [=========>.......................................................]  Step: 61ms | Tot: 977ms | Loss: 1.085 | Acc: 73.438% (1175/1600) 16/100 
 [==========>......................................................]  Step: 60ms | Tot: 1s38ms | Loss: 1.083 | Acc: 73.412% (1248/1700) 17/100 
 [===========>.....................................................]  Step: 61ms | Tot: 1s99ms | Loss: 1.093 | Acc: 73.056% (1315/1800) 18/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s162ms | Loss: 1.087 | Acc: 73.263% (1392/1900) 19/100 
 [============>....................................................]  Step: 74ms | Tot: 1s236ms | Loss: 1.066 | Acc: 73.700% (1474/2000) 20/100 
 [=============>...................................................]  Step: 66ms | Tot: 1s303ms | Loss: 1.058 | Acc: 73.810% (1550/2100) 21/100 
 [=============>...................................................]  Step: 67ms | Tot: 1s370ms | Loss: 1.055 | Acc: 73.818% (1624/2200) 22/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s440ms | Loss: 1.054 | Acc: 74.043% (1703/2300) 23/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s500ms | Loss: 1.069 | Acc: 73.625% (1767/2400) 24/100 
 [===============>.................................................]  Step: 59ms | Tot: 1s560ms | Loss: 1.058 | Acc: 73.840% (1846/2500) 25/100 
 [================>................................................]  Step: 97ms | Tot: 1s657ms | Loss: 1.054 | Acc: 73.923% (1922/2600) 26/100 
 [================>................................................]  Step: 62ms | Tot: 1s719ms | Loss: 1.060 | Acc: 73.815% (1993/2700) 27/100 
 [=================>...............................................]  Step: 60ms | Tot: 1s780ms | Loss: 1.063 | Acc: 73.786% (2066/2800) 28/100 
 [==================>..............................................]  Step: 67ms | Tot: 1s848ms | Loss: 1.079 | Acc: 73.552% (2133/2900) 29/100 
 [==================>..............................................]  Step: 59ms | Tot: 1s908ms | Loss: 1.084 | Acc: 73.467% (2204/3000) 30/100 
 [===================>.............................................]  Step: 62ms | Tot: 1s971ms | Loss: 1.089 | Acc: 73.194% (2269/3100) 31/100 
 [====================>............................................]  Step: 59ms | Tot: 2s30ms | Loss: 1.084 | Acc: 73.375% (2348/3200) 32/100 
 [====================>............................................]  Step: 61ms | Tot: 2s92ms | Loss: 1.091 | Acc: 73.182% (2415/3300) 33/100 
 [=====================>...........................................]  Step: 62ms | Tot: 2s154ms | Loss: 1.090 | Acc: 73.206% (2489/3400) 34/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s215ms | Loss: 1.086 | Acc: 73.229% (2563/3500) 35/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s275ms | Loss: 1.084 | Acc: 73.250% (2637/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s336ms | Loss: 1.076 | Acc: 73.243% (2710/3700) 37/100 
 [========================>........................................]  Step: 68ms | Tot: 2s404ms | Loss: 1.072 | Acc: 73.263% (2784/3800) 38/100 
 [========================>........................................]  Step: 65ms | Tot: 2s470ms | Loss: 1.074 | Acc: 73.359% (2861/3900) 39/100 
 [=========================>.......................................]  Step: 67ms | Tot: 2s537ms | Loss: 1.065 | Acc: 73.500% (2940/4000) 40/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s597ms | Loss: 1.068 | Acc: 73.390% (3009/4100) 41/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s657ms | Loss: 1.072 | Acc: 73.524% (3088/4200) 42/100 
 [===========================>.....................................]  Step: 60ms | Tot: 2s718ms | Loss: 1.070 | Acc: 73.605% (3165/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 2s786ms | Loss: 1.075 | Acc: 73.545% (3236/4400) 44/100 
 [============================>....................................]  Step: 81ms | Tot: 2s867ms | Loss: 1.074 | Acc: 73.600% (3312/4500) 45/100 
 [=============================>...................................]  Step: 59ms | Tot: 2s927ms | Loss: 1.073 | Acc: 73.587% (3385/4600) 46/100 
 [=============================>...................................]  Step: 65ms | Tot: 2s993ms | Loss: 1.073 | Acc: 73.638% (3461/4700) 47/100 
 [==============================>..................................]  Step: 60ms | Tot: 3s53ms | Loss: 1.077 | Acc: 73.521% (3529/4800) 48/100 
 [===============================>.................................]  Step: 59ms | Tot: 3s113ms | Loss: 1.076 | Acc: 73.551% (3604/4900) 49/100 
 [===============================>.................................]  Step: 60ms | Tot: 3s174ms | Loss: 1.069 | Acc: 73.620% (3681/5000) 50/100 
 [================================>................................]  Step: 61ms | Tot: 3s236ms | Loss: 1.074 | Acc: 73.549% (3751/5100) 51/100 
 [=================================>...............................]  Step: 80ms | Tot: 3s317ms | Loss: 1.073 | Acc: 73.654% (3830/5200) 52/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s376ms | Loss: 1.074 | Acc: 73.585% (3900/5300) 53/100 
 [==================================>..............................]  Step: 62ms | Tot: 3s438ms | Loss: 1.068 | Acc: 73.704% (3980/5400) 54/100 
 [===================================>.............................]  Step: 68ms | Tot: 3s506ms | Loss: 1.064 | Acc: 73.818% (4060/5500) 55/100 
 [===================================>.............................]  Step: 62ms | Tot: 3s569ms | Loss: 1.057 | Acc: 73.946% (4141/5600) 56/100 
 [====================================>............................]  Step: 64ms | Tot: 3s633ms | Loss: 1.056 | Acc: 73.982% (4217/5700) 57/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s694ms | Loss: 1.055 | Acc: 73.966% (4290/5800) 58/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s754ms | Loss: 1.057 | Acc: 73.915% (4361/5900) 59/100 
 [======================================>..........................]  Step: 61ms | Tot: 3s815ms | Loss: 1.057 | Acc: 73.933% (4436/6000) 60/100 
 [=======================================>.........................]  Step: 73ms | Tot: 3s889ms | Loss: 1.057 | Acc: 73.869% (4506/6100) 61/100 
 [=======================================>.........................]  Step: 68ms | Tot: 3s957ms | Loss: 1.060 | Acc: 73.758% (4573/6200) 62/100 
 [========================================>........................]  Step: 78ms | Tot: 4s35ms | Loss: 1.054 | Acc: 73.889% (4655/6300) 63/100 
 [========================================>........................]  Step: 58ms | Tot: 4s94ms | Loss: 1.054 | Acc: 73.953% (4733/6400) 64/100 
 [=========================================>.......................]  Step: 65ms | Tot: 4s159ms | Loss: 1.050 | Acc: 73.969% (4808/6500) 65/100 
 [==========================================>......................]  Step: 65ms | Tot: 4s224ms | Loss: 1.064 | Acc: 73.818% (4872/6600) 66/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s284ms | Loss: 1.062 | Acc: 73.910% (4952/6700) 67/100 
 [===========================================>.....................]  Step: 58ms | Tot: 4s343ms | Loss: 1.064 | Acc: 73.809% (5019/6800) 68/100 
 [============================================>....................]  Step: 59ms | Tot: 4s403ms | Loss: 1.059 | Acc: 73.928% (5101/6900) 69/100 
 [============================================>....................]  Step: 60ms | Tot: 4s463ms | Loss: 1.058 | Acc: 73.986% (5179/7000) 70/100 
 [=============================================>...................]  Step: 69ms | Tot: 4s532ms | Loss: 1.063 | Acc: 73.944% (5250/7100) 71/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s593ms | Loss: 1.061 | Acc: 73.944% (5324/7200) 72/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s652ms | Loss: 1.057 | Acc: 73.986% (5401/7300) 73/100 
 [===============================================>.................]  Step: 59ms | Tot: 4s712ms | Loss: 1.057 | Acc: 73.946% (5472/7400) 74/100 
 [================================================>................]  Step: 61ms | Tot: 4s773ms | Loss: 1.055 | Acc: 73.987% (5549/7500) 75/100 
 [================================================>................]  Step: 72ms | Tot: 4s846ms | Loss: 1.051 | Acc: 74.066% (5629/7600) 76/100 
 [=================================================>...............]  Step: 65ms | Tot: 4s912ms | Loss: 1.051 | Acc: 74.130% (5708/7700) 77/100 
 [==================================================>..............]  Step: 62ms | Tot: 4s974ms | Loss: 1.054 | Acc: 74.038% (5775/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s35ms | Loss: 1.055 | Acc: 73.975% (5844/7900) 79/100 
 [===================================================>.............]  Step: 60ms | Tot: 5s96ms | Loss: 1.057 | Acc: 73.950% (5916/8000) 80/100 
 [====================================================>............]  Step: 89ms | Tot: 5s186ms | Loss: 1.058 | Acc: 74.000% (5994/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 5s246ms | Loss: 1.056 | Acc: 74.073% (6074/8200) 82/100 
 [=====================================================>...........]  Step: 75ms | Tot: 5s321ms | Loss: 1.053 | Acc: 74.096% (6150/8300) 83/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s382ms | Loss: 1.049 | Acc: 74.143% (6228/8400) 84/100 
 [======================================================>..........]  Step: 61ms | Tot: 5s444ms | Loss: 1.048 | Acc: 74.188% (6306/8500) 85/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s509ms | Loss: 1.042 | Acc: 74.326% (6392/8600) 86/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s569ms | Loss: 1.042 | Acc: 74.310% (6465/8700) 87/100 
 [========================================================>........]  Step: 66ms | Tot: 5s636ms | Loss: 1.037 | Acc: 74.409% (6548/8800) 88/100 
 [=========================================================>.......]  Step: 63ms | Tot: 5s699ms | Loss: 1.037 | Acc: 74.438% (6625/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s761ms | Loss: 1.035 | Acc: 74.444% (6700/9000) 90/100 
 [==========================================================>......]  Step: 69ms | Tot: 5s830ms | Loss: 1.035 | Acc: 74.418% (6772/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s890ms | Loss: 1.033 | Acc: 74.446% (6849/9200) 92/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s950ms | Loss: 1.033 | Acc: 74.452% (6924/9300) 93/100 
 [============================================================>....]  Step: 61ms | Tot: 6s12ms | Loss: 1.034 | Acc: 74.457% (6999/9400) 94/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s80ms | Loss: 1.034 | Acc: 74.453% (7073/9500) 95/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s140ms | Loss: 1.032 | Acc: 74.490% (7151/9600) 96/100 
 [==============================================================>..]  Step: 63ms | Tot: 6s203ms | Loss: 1.028 | Acc: 74.505% (7227/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s264ms | Loss: 1.031 | Acc: 74.429% (7294/9800) 98/100 
 [===============================================================>.]  Step: 78ms | Tot: 6s342ms | Loss: 1.032 | Acc: 74.404% (7366/9900) 99/100 
 [================================================================>]  Step: 77ms | Tot: 6s420ms | Loss: 1.029 | Acc: 74.440% (7444/10000) 100/100 
Saving..
Weight Sparcity Before:0.8101851851851852.
Weight Sparcity After0.8680555555555556.


Epoch: 17
 [>................................................................]  Step: 661ms | Tot: 0ms | Loss: 0.335 | Acc: 84.375% (54/64) 1/782 
 [>................................................................]  Step: 187ms | Tot: 187ms | Loss: 0.295 | Acc: 90.625% (116/128) 2/782 
 [>................................................................]  Step: 204ms | Tot: 392ms | Loss: 0.268 | Acc: 91.667% (176/192) 3/782 
 [>................................................................]  Step: 191ms | Tot: 583ms | Loss: 0.292 | Acc: 91.406% (234/256) 4/782 
 [>................................................................]  Step: 193ms | Tot: 777ms | Loss: 0.301 | Acc: 91.875% (294/320) 5/782 
 [>................................................................]  Step: 187ms | Tot: 965ms | Loss: 0.276 | Acc: 92.188% (354/384) 6/782 
 [>................................................................]  Step: 187ms | Tot: 1s152ms | Loss: 0.267 | Acc: 92.857% (416/448) 7/782 
 [>................................................................]  Step: 187ms | Tot: 1s339ms | Loss: 0.275 | Acc: 92.383% (473/512) 8/782 
 [>................................................................]  Step: 184ms | Tot: 1s524ms | Loss: 0.274 | Acc: 92.535% (533/576) 9/782 
 [>................................................................]  Step: 180ms | Tot: 1s704ms | Loss: 0.266 | Acc: 92.812% (594/640) 10/782 
 [>................................................................]  Step: 202ms | Tot: 1s906ms | Loss: 0.262 | Acc: 92.614% (652/704) 11/782 
 [>................................................................]  Step: 184ms | Tot: 2s90ms | Loss: 0.255 | Acc: 92.839% (713/768) 12/782 
 [>................................................................]  Step: 186ms | Tot: 2s277ms | Loss: 0.265 | Acc: 92.788% (772/832) 13/782 
 [=>...............................................................]  Step: 181ms | Tot: 2s458ms | Loss: 0.262 | Acc: 93.080% (834/896) 14/782 
 [=>...............................................................]  Step: 181ms | Tot: 2s640ms | Loss: 0.272 | Acc: 92.917% (892/960) 15/782 
 [=>...............................................................]  Step: 184ms | Tot: 2s824ms | Loss: 0.278 | Acc: 92.480% (947/1024) 16/782 
 [=>...............................................................]  Step: 214ms | Tot: 3s39ms | Loss: 0.282 | Acc: 92.279% (1004/1088) 17/782 
 [=>...............................................................]  Step: 185ms | Tot: 3s225ms | Loss: 0.278 | Acc: 92.535% (1066/1152) 18/782 
 [=>...............................................................]  Step: 187ms | Tot: 3s412ms | Loss: 0.274 | Acc: 92.599% (1126/1216) 19/782 
 [=>...............................................................]  Step: 206ms | Tot: 3s618ms | Loss: 0.273 | Acc: 92.500% (1184/1280) 20/782 
 [=>...............................................................]  Step: 195ms | Tot: 3s814ms | Loss: 0.272 | Acc: 92.336% (1241/1344) 21/782 
 [=>...............................................................]  Step: 186ms | Tot: 4s | Loss: 0.273 | Acc: 92.330% (1300/1408) 22/782 
 [=>...............................................................]  Step: 210ms | Tot: 4s211ms | Loss: 0.273 | Acc: 92.323% (1359/1472) 23/782 
 [=>...............................................................]  Step: 190ms | Tot: 4s402ms | Loss: 0.270 | Acc: 92.318% (1418/1536) 24/782 
 [=>...............................................................]  Step: 180ms | Tot: 4s583ms | Loss: 0.266 | Acc: 92.500% (1480/1600) 25/782 
 [==>..............................................................]  Step: 185ms | Tot: 4s768ms | Loss: 0.265 | Acc: 92.548% (1540/1664) 26/782 
 [==>..............................................................]  Step: 202ms | Tot: 4s971ms | Loss: 0.265 | Acc: 92.593% (1600/1728) 27/782 
 [==>..............................................................]  Step: 187ms | Tot: 5s158ms | Loss: 0.273 | Acc: 92.299% (1654/1792) 28/782 
 [==>..............................................................]  Step: 187ms | Tot: 5s346ms | Loss: 0.269 | Acc: 92.403% (1715/1856) 29/782 
 [==>..............................................................]  Step: 189ms | Tot: 5s535ms | Loss: 0.271 | Acc: 92.188% (1770/1920) 30/782 
 [==>..............................................................]  Step: 187ms | Tot: 5s723ms | Loss: 0.269 | Acc: 92.188% (1829/1984) 31/782 
 [==>..............................................................]  Step: 195ms | Tot: 5s918ms | Loss: 0.268 | Acc: 92.236% (1889/2048) 32/782 
 [==>..............................................................]  Step: 201ms | Tot: 6s120ms | Loss: 0.266 | Acc: 92.235% (1948/2112) 33/782 
 [==>..............................................................]  Step: 203ms | Tot: 6s323ms | Loss: 0.269 | Acc: 92.188% (2006/2176) 34/782 
 [==>..............................................................]  Step: 191ms | Tot: 6s515ms | Loss: 0.270 | Acc: 92.188% (2065/2240) 35/782 
 [==>..............................................................]  Step: 181ms | Tot: 6s696ms | Loss: 0.270 | Acc: 92.188% (2124/2304) 36/782 
 [==>..............................................................]  Step: 205ms | Tot: 6s902ms | Loss: 0.271 | Acc: 92.103% (2181/2368) 37/782 
 [===>.............................................................]  Step: 188ms | Tot: 7s90ms | Loss: 0.273 | Acc: 91.982% (2237/2432) 38/782 
 [===>.............................................................]  Step: 194ms | Tot: 7s285ms | Loss: 0.277 | Acc: 91.867% (2293/2496) 39/782 
 [===>.............................................................]  Step: 193ms | Tot: 7s478ms | Loss: 0.277 | Acc: 91.836% (2351/2560) 40/782 
 [===>.............................................................]  Step: 203ms | Tot: 7s682ms | Loss: 0.275 | Acc: 91.845% (2410/2624) 41/782 
 [===>.............................................................]  Step: 175ms | Tot: 7s857ms | Loss: 0.273 | Acc: 91.927% (2471/2688) 42/782 
 [===>.............................................................]  Step: 188ms | Tot: 8s46ms | Loss: 0.275 | Acc: 91.824% (2527/2752) 43/782 
 [===>.............................................................]  Step: 186ms | Tot: 8s233ms | Loss: 0.273 | Acc: 91.832% (2586/2816) 44/782 
 [===>.............................................................]  Step: 187ms | Tot: 8s421ms | Loss: 0.271 | Acc: 91.910% (2647/2880) 45/782 
 [===>.............................................................]  Step: 181ms | Tot: 8s602ms | Loss: 0.269 | Acc: 91.916% (2706/2944) 46/782 
 [===>.............................................................]  Step: 182ms | Tot: 8s785ms | Loss: 0.269 | Acc: 91.888% (2764/3008) 47/782 
 [===>.............................................................]  Step: 188ms | Tot: 8s973ms | Loss: 0.268 | Acc: 91.992% (2826/3072) 48/782 
 [===>.............................................................]  Step: 197ms | Tot: 9s171ms | Loss: 0.267 | Acc: 91.996% (2885/3136) 49/782 
 [====>............................................................]  Step: 185ms | Tot: 9s356ms | Loss: 0.266 | Acc: 92.031% (2945/3200) 50/782 
 [====>............................................................]  Step: 202ms | Tot: 9s559ms | Loss: 0.266 | Acc: 92.065% (3005/3264) 51/782 
 [====>............................................................]  Step: 189ms | Tot: 9s748ms | Loss: 0.265 | Acc: 92.127% (3066/3328) 52/782 
 [====>............................................................]  Step: 202ms | Tot: 9s950ms | Loss: 0.264 | Acc: 92.129% (3125/3392) 53/782 
 [====>............................................................]  Step: 185ms | Tot: 10s135ms | Loss: 0.266 | Acc: 92.101% (3183/3456) 54/782 
 [====>............................................................]  Step: 220ms | Tot: 10s356ms | Loss: 0.264 | Acc: 92.159% (3244/3520) 55/782 
 [====>............................................................]  Step: 205ms | Tot: 10s561ms | Loss: 0.263 | Acc: 92.215% (3305/3584) 56/782 
 [====>............................................................]  Step: 200ms | Tot: 10s762ms | Loss: 0.263 | Acc: 92.215% (3364/3648) 57/782 
 [====>............................................................]  Step: 191ms | Tot: 10s954ms | Loss: 0.265 | Acc: 92.161% (3421/3712) 58/782 
 [====>............................................................]  Step: 193ms | Tot: 11s147ms | Loss: 0.263 | Acc: 92.267% (3484/3776) 59/782 
 [====>............................................................]  Step: 189ms | Tot: 11s337ms | Loss: 0.263 | Acc: 92.240% (3542/3840) 60/782 
 [====>............................................................]  Step: 181ms | Tot: 11s518ms | Loss: 0.264 | Acc: 92.162% (3598/3904) 61/782 
 [=====>...........................................................]  Step: 199ms | Tot: 11s718ms | Loss: 0.262 | Acc: 92.238% (3660/3968) 62/782 
 [=====>...........................................................]  Step: 195ms | Tot: 11s913ms | Loss: 0.262 | Acc: 92.262% (3720/4032) 63/782 
