Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s3ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [==========>......................................................]  Step: 77ms | Tot: 8s891ms | Loss: 0.413 | Acc: 87.129% (6803/7808) 122/782 
 [==========>......................................................]  Step: 68ms | Tot: 8s959ms | Loss: 0.414 | Acc: 87.106% (6857/7872) 123/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s30ms | Loss: 0.413 | Acc: 87.172% (6918/7936) 124/782 
 [==========>......................................................]  Step: 66ms | Tot: 9s97ms | Loss: 0.412 | Acc: 87.188% (6975/8000) 125/782 
 [==========>......................................................]  Step: 68ms | Tot: 9s166ms | Loss: 0.413 | Acc: 87.165% (7029/8064) 126/782 
 [==========>......................................................]  Step: 76ms | Tot: 9s243ms | Loss: 0.414 | Acc: 87.168% (7085/8128) 127/782 
 [==========>......................................................]  Step: 67ms | Tot: 9s310ms | Loss: 0.414 | Acc: 87.146% (7139/8192) 128/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s382ms | Loss: 0.413 | Acc: 87.161% (7196/8256) 129/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s453ms | Loss: 0.413 | Acc: 87.163% (7252/8320) 130/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s526ms | Loss: 0.413 | Acc: 87.142% (7306/8384) 131/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s598ms | Loss: 0.413 | Acc: 87.098% (7358/8448) 132/782 
 [==========>......................................................]  Step: 67ms | Tot: 9s666ms | Loss: 0.414 | Acc: 87.077% (7412/8512) 133/782 
 [===========>.....................................................]  Step: 75ms | Tot: 9s741ms | Loss: 0.413 | Acc: 87.092% (7469/8576) 134/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s814ms | Loss: 0.413 | Acc: 87.118% (7527/8640) 135/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s887ms | Loss: 0.415 | Acc: 87.109% (7582/8704) 136/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s959ms | Loss: 0.413 | Acc: 87.146% (7641/8768) 137/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s31ms | Loss: 0.412 | Acc: 87.160% (7698/8832) 138/782 
 [===========>.....................................................]  Step: 81ms | Tot: 10s113ms | Loss: 0.412 | Acc: 87.129% (7751/8896) 139/782 
 [===========>.....................................................]  Step: 78ms | Tot: 10s192ms | Loss: 0.413 | Acc: 87.121% (7806/8960) 140/782 
 [===========>.....................................................]  Step: 67ms | Tot: 10s259ms | Loss: 0.413 | Acc: 87.123% (7862/9024) 141/782 
 [===========>.....................................................]  Step: 79ms | Tot: 10s339ms | Loss: 0.414 | Acc: 87.104% (7916/9088) 142/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s411ms | Loss: 0.413 | Acc: 87.139% (7975/9152) 143/782 
 [===========>.....................................................]  Step: 69ms | Tot: 10s480ms | Loss: 0.413 | Acc: 87.164% (8033/9216) 144/782 
 [===========>.....................................................]  Step: 77ms | Tot: 10s558ms | Loss: 0.413 | Acc: 87.166% (8089/9280) 145/782 
 [============>....................................................]  Step: 71ms | Tot: 10s629ms | Loss: 0.413 | Acc: 87.147% (8143/9344) 146/782 
 [============>....................................................]  Step: 72ms | Tot: 10s702ms | Loss: 0.412 | Acc: 87.192% (8203/9408) 147/782 
 [============>....................................................]  Step: 82ms | Tot: 10s784ms | Loss: 0.412 | Acc: 87.183% (8258/9472) 148/782 
 [============>....................................................]  Step: 72ms | Tot: 10s857ms | Loss: 0.411 | Acc: 87.196% (8315/9536) 149/782 
 [============>....................................................]  Step: 76ms | Tot: 10s933ms | Loss: 0.410 | Acc: 87.219% (8373/9600) 150/782 
 [============>....................................................]  Step: 74ms | Tot: 11s7ms | Loss: 0.410 | Acc: 87.252% (8432/9664) 151/782 
 [============>....................................................]  Step: 72ms | Tot: 11s80ms | Loss: 0.410 | Acc: 87.253% (8488/9728) 152/782 
 [============>....................................................]  Step: 80ms | Tot: 11s160ms | Loss: 0.410 | Acc: 87.265% (8545/9792) 153/782 
 [============>....................................................]  Step: 71ms | Tot: 11s231ms | Loss: 0.411 | Acc: 87.267% (8601/9856) 154/782 
 [============>....................................................]  Step: 75ms | Tot: 11s307ms | Loss: 0.412 | Acc: 87.228% (8653/9920) 155/782 
 [============>....................................................]  Step: 71ms | Tot: 11s379ms | Loss: 0.412 | Acc: 87.230% (8709/9984) 156/782 
 [============>....................................................]  Step: 63ms | Tot: 11s442ms | Loss: 0.411 | Acc: 87.261% (8768/10048) 157/782 
 [=============>...................................................]  Step: 71ms | Tot: 11s514ms | Loss: 0.412 | Acc: 87.193% (8817/10112) 158/782 
 [=============>...................................................]  Step: 81ms | Tot: 11s595ms | Loss: 0.414 | Acc: 87.156% (8869/10176) 159/782 
 [=============>...................................................]  Step: 66ms | Tot: 11s662ms | Loss: 0.414 | Acc: 87.139% (8923/10240) 160/782 
 [=============>...................................................]  Step: 75ms | Tot: 11s738ms | Loss: 0.414 | Acc: 87.131% (8978/10304) 161/782 
 [=============>...................................................]  Step: 77ms | Tot: 11s815ms | Loss: 0.413 | Acc: 87.162% (9037/10368) 162/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s887ms | Loss: 0.412 | Acc: 87.164% (9093/10432) 163/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s959ms | Loss: 0.414 | Acc: 87.109% (9143/10496) 164/782 
 [=============>...................................................]  Step: 71ms | Tot: 12s31ms | Loss: 0.415 | Acc: 87.102% (9198/10560) 165/782 
 [=============>...................................................]  Step: 67ms | Tot: 12s99ms | Loss: 0.416 | Acc: 87.067% (9250/10624) 166/782 
 [=============>...................................................]  Step: 68ms | Tot: 12s168ms | Loss: 0.416 | Acc: 87.079% (9307/10688) 167/782 
 [=============>...................................................]  Step: 77ms | Tot: 12s245ms | Loss: 0.415 | Acc: 87.091% (9364/10752) 168/782 
 [=============>...................................................]  Step: 68ms | Tot: 12s314ms | Loss: 0.415 | Acc: 87.084% (9419/10816) 169/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s386ms | Loss: 0.415 | Acc: 87.077% (9474/10880) 170/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s458ms | Loss: 0.414 | Acc: 87.052% (9527/10944) 171/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s531ms | Loss: 0.413 | Acc: 87.073% (9585/11008) 172/782 
 [==============>..................................................]  Step: 68ms | Tot: 12s600ms | Loss: 0.413 | Acc: 87.057% (9639/11072) 173/782 
 [==============>..................................................]  Step: 66ms | Tot: 12s666ms | Loss: 0.415 | Acc: 87.006% (9689/11136) 174/782 
 [==============>..................................................]  Step: 76ms | Tot: 12s743ms | Loss: 0.415 | Acc: 87.054% (9750/11200) 175/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s815ms | Loss: 0.415 | Acc: 87.021% (9802/11264) 176/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s888ms | Loss: 0.415 | Acc: 87.032% (9859/11328) 177/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s959ms | Loss: 0.415 | Acc: 87.035% (9915/11392) 178/782 
 [==============>..................................................]  Step: 71ms | Tot: 13s31ms | Loss: 0.415 | Acc: 87.046% (9972/11456) 179/782 
 [==============>..................................................]  Step: 71ms | Tot: 13s103ms | Loss: 0.415 | Acc: 87.057% (10029/11520) 180/782 
 [==============>..................................................]  Step: 69ms | Tot: 13s172ms | Loss: 0.415 | Acc: 87.060% (10085/11584) 181/782 
 [===============>.................................................]  Step: 67ms | Tot: 13s239ms | Loss: 0.415 | Acc: 87.062% (10141/11648) 182/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s308ms | Loss: 0.416 | Acc: 87.047% (10195/11712) 183/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s381ms | Loss: 0.416 | Acc: 87.075% (10254/11776) 184/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s450ms | Loss: 0.416 | Acc: 87.078% (10310/11840) 185/782 
 [===============>.................................................]  Step: 76ms | Tot: 13s527ms | Loss: 0.415 | Acc: 87.097% (10368/11904) 186/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s599ms | Loss: 0.415 | Acc: 87.107% (10425/11968) 187/782 
 [===============>.................................................]  Step: 75ms | Tot: 13s675ms | Loss: 0.414 | Acc: 87.126% (10483/12032) 188/782 
 [===============>.................................................]  Step: 77ms | Tot: 13s752ms | Loss: 0.415 | Acc: 87.095% (10535/12096) 189/782 
 [===============>.................................................]  Step: 73ms | Tot: 13s825ms | Loss: 0.416 | Acc: 87.056% (10586/12160) 190/782 
 [===============>.................................................]  Step: 65ms | Tot: 13s890ms | Loss: 0.415 | Acc: 87.058% (10642/12224) 191/782 
 [===============>.................................................]  Step: 68ms | Tot: 13s959ms | Loss: 0.416 | Acc: 87.028% (10694/12288) 192/782 
 [===============>.................................................]  Step: 71ms | Tot: 14s30ms | Loss: 0.416 | Acc: 87.039% (10751/12352) 193/782 
 [================>................................................]  Step: 77ms | Tot: 14s108ms | Loss: 0.417 | Acc: 87.025% (10805/12416) 194/782 
 [================>................................................]  Step: 71ms | Tot: 14s179ms | Loss: 0.418 | Acc: 87.003% (10858/12480) 195/782 
 [================>................................................]  Step: 68ms | Tot: 14s248ms | Loss: 0.418 | Acc: 87.006% (10914/12544) 196/782 
 [================>................................................]  Step: 71ms | Tot: 14s320ms | Loss: 0.418 | Acc: 86.984% (10967/12608) 197/782 
 [================>................................................]  Step: 71ms | Tot: 14s392ms | Loss: 0.418 | Acc: 86.995% (11024/12672) 198/782 
 [================>................................................]  Step: 68ms | Tot: 14s460ms | Loss: 0.418 | Acc: 86.997% (11080/12736) 199/782 
 [================>................................................]  Step: 77ms | Tot: 14s537ms | Loss: 0.418 | Acc: 87.008% (11137/12800) 200/782 
 [================>................................................]  Step: 78ms | Tot: 14s616ms | Loss: 0.418 | Acc: 87.026% (11195/12864) 201/782 
 [================>................................................]  Step: 71ms | Tot: 14s688ms | Loss: 0.417 | Acc: 87.036% (11252/12928) 202/782 
 [================>................................................]  Step: 72ms | Tot: 14s760ms | Loss: 0.417 | Acc: 87.054% (11310/12992) 203/782 
 [================>................................................]  Step: 72ms | Tot: 14s833ms | Loss: 0.416 | Acc: 87.079% (11369/13056) 204/782 
 [================>................................................]  Step: 73ms | Tot: 14s906ms | Loss: 0.416 | Acc: 87.096% (11427/13120) 205/782 
 [=================>...............................................]  Step: 71ms | Tot: 14s978ms | Loss: 0.416 | Acc: 87.075% (11480/13184) 206/782 
 [=================>...............................................]  Step: 65ms | Tot: 15s43ms | Loss: 0.417 | Acc: 87.062% (11534/13248) 207/782 
 [=================>...............................................]  Step: 71ms | Tot: 15s115ms | Loss: 0.417 | Acc: 87.042% (11587/13312) 208/782 
 [=================>...............................................]  Step: 74ms | Tot: 15s190ms | Loss: 0.416 | Acc: 87.081% (11648/13376) 209/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s258ms | Loss: 0.417 | Acc: 87.046% (11699/13440) 210/782 
 [=================>...............................................]  Step: 79ms | Tot: 15s337ms | Loss: 0.417 | Acc: 87.063% (11757/13504) 211/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s410ms | Loss: 0.417 | Acc: 87.036% (11809/13568) 212/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s482ms | Loss: 0.418 | Acc: 87.001% (11860/13632) 213/782 
 [=================>...............................................]  Step: 73ms | Tot: 15s555ms | Loss: 0.418 | Acc: 87.004% (11916/13696) 214/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s623ms | Loss: 0.420 | Acc: 86.962% (11966/13760) 215/782 
 [=================>...............................................]  Step: 70ms | Tot: 15s694ms | Loss: 0.420 | Acc: 86.950% (12020/13824) 216/782 
 [=================>...............................................]  Step: 71ms | Tot: 15s765ms | Loss: 0.420 | Acc: 86.931% (12073/13888) 217/782 
 [==================>..............................................]  Step: 71ms | Tot: 15s837ms | Loss: 0.420 | Acc: 86.948% (12131/13952) 218/782 
 [==================>..............................................]  Step: 79ms | Tot: 15s916ms | Loss: 0.419 | Acc: 86.993% (12193/14016) 219/782 
 [==================>..............................................]  Step: 64ms | Tot: 15s981ms | Loss: 0.419 | Acc: 86.996% (12249/14080) 220/782 
 [==================>..............................................]  Step: 73ms | Tot: 16s54ms | Loss: 0.419 | Acc: 86.984% (12303/14144) 221/782 
 [==================>..............................................]  Step: 76ms | Tot: 16s131ms | Loss: 0.419 | Acc: 86.986% (12359/14208) 222/782 
 [==================>..............................................]  Step: 69ms | Tot: 16s200ms | Loss: 0.419 | Acc: 86.989% (12415/14272) 223/782 
 [==================>..............................................]  Step: 68ms | Tot: 16s268ms | Loss: 0.419 | Acc: 86.984% (12470/14336) 224/782 
 [==================>..............................................]  Step: 81ms | Tot: 16s349ms | Loss: 0.418 | Acc: 87.000% (12528/14400) 225/782 
 [==================>..............................................]  Step: 77ms | Tot: 16s426ms | Loss: 0.418 | Acc: 87.016% (12586/14464) 226/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s498ms | Loss: 0.418 | Acc: 87.018% (12642/14528) 227/782 
 [==================>..............................................]  Step: 79ms | Tot: 16s577ms | Loss: 0.417 | Acc: 87.034% (12700/14592) 228/782 
 [==================>..............................................]  Step: 65ms | Tot: 16s642ms | Loss: 0.417 | Acc: 87.036% (12756/14656) 229/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s715ms | Loss: 0.418 | Acc: 87.024% (12810/14720) 230/782 
 [===================>.............................................]  Step: 76ms | Tot: 16s791ms | Loss: 0.419 | Acc: 86.993% (12861/14784) 231/782 
 [===================>.............................................]  Step: 70ms | Tot: 16s862ms | Loss: 0.419 | Acc: 87.022% (12921/14848) 232/782 
 [===================>.............................................]  Step: 68ms | Tot: 16s931ms | Loss: 0.420 | Acc: 87.004% (12974/14912) 233/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s2ms | Loss: 0.419 | Acc: 87.013% (13031/14976) 234/782 
 [===================>.............................................]  Step: 84ms | Tot: 17s87ms | Loss: 0.420 | Acc: 86.995% (13084/15040) 235/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s158ms | Loss: 0.420 | Acc: 86.977% (13137/15104) 236/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s230ms | Loss: 0.420 | Acc: 86.973% (13192/15168) 237/782 
 [===================>.............................................]  Step: 75ms | Tot: 17s306ms | Loss: 0.420 | Acc: 86.988% (13250/15232) 238/782 
 [===================>.............................................]  Step: 67ms | Tot: 17s374ms | Loss: 0.420 | Acc: 86.997% (13307/15296) 239/782 
 [===================>.............................................]  Step: 68ms | Tot: 17s443ms | Loss: 0.421 | Acc: 86.973% (13359/15360) 240/782 
 [===================>.............................................]  Step: 71ms | Tot: 17s515ms | Loss: 0.421 | Acc: 86.975% (13415/15424) 241/782 
 [====================>............................................]  Step: 72ms | Tot: 17s587ms | Loss: 0.421 | Acc: 86.951% (13467/15488) 242/782 
 [====================>............................................]  Step: 71ms | Tot: 17s658ms | Loss: 0.421 | Acc: 86.941% (13521/15552) 243/782 
 [====================>............................................]  Step: 69ms | Tot: 17s727ms | Loss: 0.422 | Acc: 86.904% (13571/15616) 244/782 
 [====================>............................................]  Step: 71ms | Tot: 17s799ms | Loss: 0.421 | Acc: 86.939% (13632/15680) 245/782 
 [====================>............................................]  Step: 69ms | Tot: 17s868ms | Loss: 0.421 | Acc: 86.941% (13688/15744) 246/782 
 [====================>............................................]  Step: 68ms | Tot: 17s937ms | Loss: 0.420 | Acc: 86.962% (13747/15808) 247/782 
 [====================>............................................]  Step: 64ms | Tot: 18s2ms | Loss: 0.421 | Acc: 86.939% (13799/15872) 248/782 
 [====================>............................................]  Step: 67ms | Tot: 18s69ms | Loss: 0.422 | Acc: 86.910% (13850/15936) 249/782 
 [====================>............................................]  Step: 72ms | Tot: 18s142ms | Loss: 0.422 | Acc: 86.925% (13908/16000) 250/782 
 [====================>............................................]  Step: 75ms | Tot: 18s218ms | Loss: 0.422 | Acc: 86.921% (13963/16064) 251/782 
 [====================>............................................]  Step: 76ms | Tot: 18s294ms | Loss: 0.423 | Acc: 86.855% (14008/16128) 252/782 
 [====================>............................................]  Step: 72ms | Tot: 18s366ms | Loss: 0.423 | Acc: 86.864% (14065/16192) 253/782 
 [=====================>...........................................]  Step: 72ms | Tot: 18s439ms | Loss: 0.424 | Acc: 86.811% (14112/16256) 254/782 
 [=====================>...........................................]  Step: 72ms | Tot: 18s511ms | Loss: 0.424 | Acc: 86.801% (14166/16320) 255/782 
 [=====================>...........................................]  Step: 79ms | Tot: 18s590ms | Loss: 0.425 | Acc: 86.792% (14220/16384) 256/782 
 [=====================>...........................................]  Step: 116ms | Tot: 18s707ms | Loss: 0.424 | Acc: 86.819% (14280/16448) 257/782 
 [=====================>...........................................]  Step: 82ms | Tot: 18s789ms | Loss: 0.424 | Acc: 86.816% (14335/16512) 258/782 
 [=====================>...........................................]  Step: 79ms | Tot: 18s868ms | Loss: 0.424 | Acc: 86.800% (14388/16576) 259/782 
 [=====================>...........................................]  Step: 67ms | Tot: 18s935ms | Loss: 0.425 | Acc: 86.785% (14441/16640) 260/782 
 [=====================>...........................................]  Step: 81ms | Tot: 19s17ms | Loss: 0.425 | Acc: 86.764% (14493/16704) 261/782 
 [=====================>...........................................]  Step: 68ms | Tot: 19s86ms | Loss: 0.426 | Acc: 86.743% (14545/16768) 262/782 
 [=====================>...........................................]  Step: 84ms | Tot: 19s170ms | Loss: 0.426 | Acc: 86.728% (14598/16832) 263/782 
 [=====================>...........................................]  Step: 73ms | Tot: 19s244ms | Loss: 0.426 | Acc: 86.742% (14656/16896) 264/782 
 [=====================>...........................................]  Step: 71ms | Tot: 19s315ms | Loss: 0.426 | Acc: 86.733% (14710/16960) 265/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s387ms | Loss: 0.426 | Acc: 86.725% (14764/17024) 266/782 
 [======================>..........................................]  Step: 69ms | Tot: 19s457ms | Loss: 0.427 | Acc: 86.710% (14817/17088) 267/782 
 [======================>..........................................]  Step: 90ms | Tot: 19s547ms | Loss: 0.426 | Acc: 86.736% (14877/17152) 268/782 
 [======================>..........................................]  Step: 74ms | Tot: 19s622ms | Loss: 0.426 | Acc: 86.762% (14937/17216) 269/782 
 [======================>..........................................]  Step: 67ms | Tot: 19s690ms | Loss: 0.426 | Acc: 86.759% (14992/17280) 270/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s763ms | Loss: 0.425 | Acc: 86.774% (15050/17344) 271/782 
 [======================>..........................................]  Step: 71ms | Tot: 19s834ms | Loss: 0.425 | Acc: 86.799% (15110/17408) 272/782 
 [======================>..........................................]  Step: 69ms | Tot: 19s903ms | Loss: 0.425 | Acc: 86.790% (15164/17472) 273/782 
 [======================>..........................................]  Step: 73ms | Tot: 19s977ms | Loss: 0.426 | Acc: 86.799% (15221/17536) 274/782 
 [======================>..........................................]  Step: 75ms | Tot: 20s52ms | Loss: 0.426 | Acc: 86.790% (15275/17600) 275/782 
 [======================>..........................................]  Step: 71ms | Tot: 20s124ms | Loss: 0.426 | Acc: 86.787% (15330/17664) 276/782 
 [======================>..........................................]  Step: 73ms | Tot: 20s197ms | Loss: 0.427 | Acc: 86.761% (15381/17728) 277/782 
 [=======================>.........................................]  Step: 85ms | Tot: 20s283ms | Loss: 0.427 | Acc: 86.741% (15433/17792) 278/782 
 [=======================>.........................................]  Step: 71ms | Tot: 20s354ms | Loss: 0.427 | Acc: 86.750% (15490/17856) 279/782 
 [=======================>.........................................]  Step: 69ms | Tot: 20s423ms | Loss: 0.427 | Acc: 86.741% (15544/17920) 280/782 
 [=======================>.........................................]  Step: 68ms | Tot: 20s492ms | Loss: 0.427 | Acc: 86.738% (15599/17984) 281/782 
 [=======================>.........................................]  Step: 70ms | Tot: 20s563ms | Loss: 0.426 | Acc: 86.763% (15659/18048) 282/782 
 [=======================>.........................................]  Step: 79ms | Tot: 20s642ms | Loss: 0.427 | Acc: 86.733% (15709/18112) 283/782 
 [=======================>.........................................]  Step: 68ms | Tot: 20s711ms | Loss: 0.427 | Acc: 86.741% (15766/18176) 284/782 
 [=======================>.........................................]  Step: 71ms | Tot: 20s783ms | Loss: 0.427 | Acc: 86.749% (15823/18240) 285/782 
 [=======================>.........................................]  Step: 79ms | Tot: 20s862ms | Loss: 0.428 | Acc: 86.724% (15874/18304) 286/782 
 [=======================>.........................................]  Step: 78ms | Tot: 20s941ms | Loss: 0.427 | Acc: 86.716% (15928/18368) 287/782 
 [=======================>.........................................]  Step: 73ms | Tot: 21s14ms | Loss: 0.428 | Acc: 86.697% (15980/18432) 288/782 
 [=======================>.........................................]  Step: 71ms | Tot: 21s86ms | Loss: 0.428 | Acc: 86.667% (16030/18496) 289/782 
 [========================>........................................]  Step: 68ms | Tot: 21s155ms | Loss: 0.428 | Acc: 86.676% (16087/18560) 290/782 
 [========================>........................................]  Step: 68ms | Tot: 21s223ms | Loss: 0.428 | Acc: 86.668% (16141/18624) 291/782 
 [========================>........................................]  Step: 72ms | Tot: 21s296ms | Loss: 0.428 | Acc: 86.671% (16197/18688) 292/782 
 [========================>........................................]  Step: 68ms | Tot: 21s365ms | Loss: 0.428 | Acc: 86.673% (16253/18752) 293/782 
 [========================>........................................]  Step: 72ms | Tot: 21s438ms | Loss: 0.428 | Acc: 86.671% (16308/18816) 294/782 
 [========================>........................................]  Step: 75ms | Tot: 21s513ms | Loss: 0.429 | Acc: 86.642% (16358/18880) 295/782 
 [========================>........................................]  Step: 76ms | Tot: 21s590ms | Loss: 0.429 | Acc: 86.650% (16415/18944) 296/782 
 [========================>........................................]  Step: 68ms | Tot: 21s658ms | Loss: 0.429 | Acc: 86.669% (16474/19008) 297/782 
 [========================>........................................]  Step: 71ms | Tot: 21s730ms | Loss: 0.429 | Acc: 86.661% (16528/19072) 298/782 
 [========================>........................................]  Step: 71ms | Tot: 21s802ms | Loss: 0.428 | Acc: 86.680% (16587/19136) 299/782 
 [========================>........................................]  Step: 69ms | Tot: 21s871ms | Loss: 0.429 | Acc: 86.693% (16645/19200) 300/782 
 [========================>........................................]  Step: 71ms | Tot: 21s943ms | Loss: 0.429 | Acc: 86.680% (16698/19264) 301/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s11ms | Loss: 0.429 | Acc: 86.683% (16754/19328) 302/782 
 [=========================>.......................................]  Step: 67ms | Tot: 22s79ms | Loss: 0.429 | Acc: 86.685% (16810/19392) 303/782 
 [=========================>.......................................]  Step: 67ms | Tot: 22s146ms | Loss: 0.429 | Acc: 86.678% (16864/19456) 304/782 
 [=========================>.......................................]  Step: 66ms | Tot: 22s213ms | Loss: 0.429 | Acc: 86.675% (16919/19520) 305/782 
 [=========================>.......................................]  Step: 71ms | Tot: 22s284ms | Loss: 0.430 | Acc: 86.673% (16974/19584) 306/782 
 [=========================>.......................................]  Step: 67ms | Tot: 22s352ms | Loss: 0.430 | Acc: 86.675% (17030/19648) 307/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s420ms | Loss: 0.429 | Acc: 86.673% (17085/19712) 308/782 
 [=========================>.......................................]  Step: 70ms | Tot: 22s490ms | Loss: 0.429 | Acc: 86.691% (17144/19776) 309/782 
 [=========================>.......................................]  Step: 72ms | Tot: 22s562ms | Loss: 0.429 | Acc: 86.689% (17199/19840) 310/782 
 [=========================>.......................................]  Step: 67ms | Tot: 22s630ms | Loss: 0.429 | Acc: 86.676% (17252/19904) 311/782 
 [=========================>.......................................]  Step: 81ms | Tot: 22s712ms | Loss: 0.429 | Acc: 86.669% (17306/19968) 312/782 
 [=========================>.......................................]  Step: 71ms | Tot: 22s783ms | Loss: 0.430 | Acc: 86.641% (17356/20032) 313/782 
 [==========================>......................................]  Step: 68ms | Tot: 22s852ms | Loss: 0.430 | Acc: 86.654% (17414/20096) 314/782 
 [==========================>......................................]  Step: 71ms | Tot: 22s923ms | Loss: 0.430 | Acc: 86.657% (17470/20160) 315/782 
 [==========================>......................................]  Step: 71ms | Tot: 22s994ms | Loss: 0.430 | Acc: 86.659% (17526/20224) 316/782 
 [==========================>......................................]  Step: 71ms | Tot: 23s66ms | Loss: 0.430 | Acc: 86.657% (17581/20288) 317/782 
 [==========================>......................................]  Step: 71ms | Tot: 23s137ms | Loss: 0.430 | Acc: 86.675% (17640/20352) 318/782 
 [==========================>......................................]  Step: 79ms | Tot: 23s217ms | Loss: 0.429 | Acc: 86.692% (17699/20416) 319/782 
 [==========================>......................................]  Step: 73ms | Tot: 23s290ms | Loss: 0.429 | Acc: 86.694% (17755/20480) 320/782 
 [==========================>......................................]  Step: 77ms | Tot: 23s368ms | Loss: 0.429 | Acc: 86.692% (17810/20544) 321/782 
 [==========================>......................................]  Step: 68ms | Tot: 23s436ms | Loss: 0.429 | Acc: 86.690% (17865/20608) 322/782 
 [==========================>......................................]  Step: 71ms | Tot: 23s508ms | Loss: 0.429 | Acc: 86.702% (17923/20672) 323/782 
