Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s462ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [============================================>....................]  Step: 35ms | Tot: 44s217ms | Loss: 0.572 | Acc: 82.862% (28637/34560) 540/782 
 [============================================>....................]  Step: 33ms | Tot: 44s250ms | Loss: 0.572 | Acc: 82.853% (28687/34624) 541/782 
 [============================================>....................]  Step: 35ms | Tot: 44s285ms | Loss: 0.572 | Acc: 82.833% (28733/34688) 542/782 
 [=============================================>...................]  Step: 41ms | Tot: 44s326ms | Loss: 0.573 | Acc: 82.824% (28783/34752) 543/782 
 [=============================================>...................]  Step: 64ms | Tot: 44s391ms | Loss: 0.572 | Acc: 82.830% (28838/34816) 544/782 
 [=============================================>...................]  Step: 77ms | Tot: 44s468ms | Loss: 0.572 | Acc: 82.827% (28890/34880) 545/782 
 [=============================================>...................]  Step: 61ms | Tot: 44s530ms | Loss: 0.572 | Acc: 82.830% (28944/34944) 546/782 
 [=============================================>...................]  Step: 101ms | Tot: 44s631ms | Loss: 0.572 | Acc: 82.835% (28999/35008) 547/782 
 [=============================================>...................]  Step: 56ms | Tot: 44s688ms | Loss: 0.573 | Acc: 82.821% (29047/35072) 548/782 
 [=============================================>...................]  Step: 72ms | Tot: 44s760ms | Loss: 0.573 | Acc: 82.827% (29102/35136) 549/782 
 [=============================================>...................]  Step: 62ms | Tot: 44s823ms | Loss: 0.573 | Acc: 82.821% (29153/35200) 550/782 
 [=============================================>...................]  Step: 84ms | Tot: 44s908ms | Loss: 0.573 | Acc: 82.807% (29201/35264) 551/782 
 [=============================================>...................]  Step: 107ms | Tot: 45s16ms | Loss: 0.573 | Acc: 82.810% (29255/35328) 552/782 
 [=============================================>...................]  Step: 59ms | Tot: 45s75ms | Loss: 0.573 | Acc: 82.810% (29308/35392) 553/782 
 [=============================================>...................]  Step: 63ms | Tot: 45s139ms | Loss: 0.573 | Acc: 82.812% (29362/35456) 554/782 
 [==============================================>..................]  Step: 68ms | Tot: 45s207ms | Loss: 0.572 | Acc: 82.824% (29419/35520) 555/782 
 [==============================================>..................]  Step: 55ms | Tot: 45s262ms | Loss: 0.573 | Acc: 82.818% (29470/35584) 556/782 
 [==============================================>..................]  Step: 66ms | Tot: 45s328ms | Loss: 0.573 | Acc: 82.812% (29521/35648) 557/782 
 [==============================================>..................]  Step: 60ms | Tot: 45s388ms | Loss: 0.573 | Acc: 82.818% (29576/35712) 558/782 
 [==============================================>..................]  Step: 61ms | Tot: 45s449ms | Loss: 0.573 | Acc: 82.807% (29625/35776) 559/782 
 [==============================================>..................]  Step: 68ms | Tot: 45s518ms | Loss: 0.574 | Acc: 82.785% (29670/35840) 560/782 
 [==============================================>..................]  Step: 60ms | Tot: 45s579ms | Loss: 0.574 | Acc: 82.774% (29719/35904) 561/782 
 [==============================================>..................]  Step: 59ms | Tot: 45s638ms | Loss: 0.574 | Acc: 82.765% (29769/35968) 562/782 
 [==============================================>..................]  Step: 61ms | Tot: 45s699ms | Loss: 0.574 | Acc: 82.771% (29824/36032) 563/782 
 [==============================================>..................]  Step: 69ms | Tot: 45s769ms | Loss: 0.574 | Acc: 82.774% (29878/36096) 564/782 
 [==============================================>..................]  Step: 73ms | Tot: 45s842ms | Loss: 0.574 | Acc: 82.768% (29929/36160) 565/782 
 [==============================================>..................]  Step: 56ms | Tot: 45s899ms | Loss: 0.574 | Acc: 82.774% (29984/36224) 566/782 
 [===============================================>.................]  Step: 85ms | Tot: 45s984ms | Loss: 0.574 | Acc: 82.785% (30041/36288) 567/782 
 [===============================================>.................]  Step: 65ms | Tot: 46s49ms | Loss: 0.574 | Acc: 82.779% (30092/36352) 568/782 
 [===============================================>.................]  Step: 65ms | Tot: 46s114ms | Loss: 0.574 | Acc: 82.766% (30140/36416) 569/782 
 [===============================================>.................]  Step: 83ms | Tot: 46s198ms | Loss: 0.573 | Acc: 82.774% (30196/36480) 570/782 
 [===============================================>.................]  Step: 61ms | Tot: 46s260ms | Loss: 0.574 | Acc: 82.761% (30244/36544) 571/782 
 [===============================================>.................]  Step: 58ms | Tot: 46s319ms | Loss: 0.573 | Acc: 82.777% (30303/36608) 572/782 
 [===============================================>.................]  Step: 79ms | Tot: 46s399ms | Loss: 0.574 | Acc: 82.772% (30354/36672) 573/782 
 [===============================================>.................]  Step: 64ms | Tot: 46s463ms | Loss: 0.574 | Acc: 82.769% (30406/36736) 574/782 
 [===============================================>.................]  Step: 90ms | Tot: 46s553ms | Loss: 0.574 | Acc: 82.764% (30457/36800) 575/782 
 [===============================================>.................]  Step: 58ms | Tot: 46s612ms | Loss: 0.574 | Acc: 82.747% (30504/36864) 576/782 
 [===============================================>.................]  Step: 62ms | Tot: 46s674ms | Loss: 0.575 | Acc: 82.739% (30554/36928) 577/782 
 [===============================================>.................]  Step: 62ms | Tot: 46s736ms | Loss: 0.574 | Acc: 82.748% (30610/36992) 578/782 
 [================================================>................]  Step: 75ms | Tot: 46s811ms | Loss: 0.574 | Acc: 82.745% (30662/37056) 579/782 
 [================================================>................]  Step: 66ms | Tot: 46s878ms | Loss: 0.575 | Acc: 82.740% (30713/37120) 580/782 
 [================================================>................]  Step: 59ms | Tot: 46s937ms | Loss: 0.575 | Acc: 82.753% (30771/37184) 581/782 
 [================================================>................]  Step: 89ms | Tot: 47s27ms | Loss: 0.574 | Acc: 82.753% (30824/37248) 582/782 
 [================================================>................]  Step: 76ms | Tot: 47s103ms | Loss: 0.575 | Acc: 82.745% (30874/37312) 583/782 
 [================================================>................]  Step: 73ms | Tot: 47s177ms | Loss: 0.575 | Acc: 82.743% (30926/37376) 584/782 
 [================================================>................]  Step: 61ms | Tot: 47s239ms | Loss: 0.575 | Acc: 82.740% (30978/37440) 585/782 
 [================================================>................]  Step: 64ms | Tot: 47s303ms | Loss: 0.575 | Acc: 82.738% (31030/37504) 586/782 
 [================================================>................]  Step: 75ms | Tot: 47s379ms | Loss: 0.575 | Acc: 82.730% (31080/37568) 587/782 
 [================================================>................]  Step: 56ms | Tot: 47s435ms | Loss: 0.576 | Acc: 82.722% (31130/37632) 588/782 
 [================================================>................]  Step: 66ms | Tot: 47s501ms | Loss: 0.576 | Acc: 82.728% (31185/37696) 589/782 
 [================================================>................]  Step: 53ms | Tot: 47s555ms | Loss: 0.575 | Acc: 82.730% (31239/37760) 590/782 
 [=================================================>...............]  Step: 104ms | Tot: 47s660ms | Loss: 0.575 | Acc: 82.731% (31292/37824) 591/782 
 [=================================================>...............]  Step: 64ms | Tot: 47s724ms | Loss: 0.575 | Acc: 82.731% (31345/37888) 592/782 
 [=================================================>...............]  Step: 65ms | Tot: 47s789ms | Loss: 0.576 | Acc: 82.723% (31395/37952) 593/782 
 [=================================================>...............]  Step: 93ms | Tot: 47s882ms | Loss: 0.576 | Acc: 82.726% (31449/38016) 594/782 
 [=================================================>...............]  Step: 58ms | Tot: 47s941ms | Loss: 0.576 | Acc: 82.723% (31501/38080) 595/782 
 [=================================================>...............]  Step: 67ms | Tot: 48s8ms | Loss: 0.576 | Acc: 82.721% (31553/38144) 596/782 
 [=================================================>...............]  Step: 100ms | Tot: 48s109ms | Loss: 0.576 | Acc: 82.721% (31606/38208) 597/782 
 [=================================================>...............]  Step: 62ms | Tot: 48s172ms | Loss: 0.576 | Acc: 82.708% (31654/38272) 598/782 
 [=================================================>...............]  Step: 91ms | Tot: 48s263ms | Loss: 0.576 | Acc: 82.706% (31706/38336) 599/782 
 [=================================================>...............]  Step: 63ms | Tot: 48s326ms | Loss: 0.577 | Acc: 82.703% (31758/38400) 600/782 
 [=================================================>...............]  Step: 77ms | Tot: 48s404ms | Loss: 0.577 | Acc: 82.685% (31804/38464) 601/782 
 [=================================================>...............]  Step: 61ms | Tot: 48s465ms | Loss: 0.576 | Acc: 82.693% (31860/38528) 602/782 
 [==================================================>..............]  Step: 56ms | Tot: 48s522ms | Loss: 0.577 | Acc: 82.688% (31911/38592) 603/782 
 [==================================================>..............]  Step: 67ms | Tot: 48s589ms | Loss: 0.577 | Acc: 82.694% (31966/38656) 604/782 
 [==================================================>..............]  Step: 55ms | Tot: 48s645ms | Loss: 0.576 | Acc: 82.696% (32020/38720) 605/782 
 [==================================================>..............]  Step: 37ms | Tot: 48s682ms | Loss: 0.577 | Acc: 82.689% (32070/38784) 606/782 
 [==================================================>..............]  Step: 35ms | Tot: 48s718ms | Loss: 0.577 | Acc: 82.681% (32120/38848) 607/782 
 [==================================================>..............]  Step: 33ms | Tot: 48s751ms | Loss: 0.577 | Acc: 82.671% (32169/38912) 608/782 
 [==================================================>..............]  Step: 33ms | Tot: 48s785ms | Loss: 0.577 | Acc: 82.659% (32217/38976) 609/782 
 [==================================================>..............]  Step: 36ms | Tot: 48s822ms | Loss: 0.578 | Acc: 82.646% (32265/39040) 610/782 
 [==================================================>..............]  Step: 34ms | Tot: 48s856ms | Loss: 0.578 | Acc: 82.641% (32316/39104) 611/782 
 [==================================================>..............]  Step: 33ms | Tot: 48s890ms | Loss: 0.578 | Acc: 82.639% (32368/39168) 612/782 
 [==================================================>..............]  Step: 33ms | Tot: 48s923ms | Loss: 0.578 | Acc: 82.632% (32418/39232) 613/782 
 [==================================================>..............]  Step: 36ms | Tot: 48s960ms | Loss: 0.578 | Acc: 82.632% (32471/39296) 614/782 
 [===================================================>.............]  Step: 34ms | Tot: 48s995ms | Loss: 0.578 | Acc: 82.630% (32523/39360) 615/782 
 [===================================================>.............]  Step: 35ms | Tot: 49s30ms | Loss: 0.578 | Acc: 82.632% (32577/39424) 616/782 
 [===================================================>.............]  Step: 35ms | Tot: 49s66ms | Loss: 0.578 | Acc: 82.633% (32630/39488) 617/782 
 [===================================================>.............]  Step: 35ms | Tot: 49s102ms | Loss: 0.578 | Acc: 82.638% (32685/39552) 618/782 
 [===================================================>.............]  Step: 36ms | Tot: 49s138ms | Loss: 0.578 | Acc: 82.633% (32736/39616) 619/782 
 [===================================================>.............]  Step: 36ms | Tot: 49s175ms | Loss: 0.578 | Acc: 82.626% (32786/39680) 620/782 
 [===================================================>.............]  Step: 35ms | Tot: 49s210ms | Loss: 0.579 | Acc: 82.624% (32838/39744) 621/782 
 [===================================================>.............]  Step: 36ms | Tot: 49s247ms | Loss: 0.579 | Acc: 82.612% (32886/39808) 622/782 
 [===================================================>.............]  Step: 37ms | Tot: 49s285ms | Loss: 0.579 | Acc: 82.604% (32936/39872) 623/782 
 [===================================================>.............]  Step: 37ms | Tot: 49s323ms | Loss: 0.579 | Acc: 82.585% (32981/39936) 624/782 
 [===================================================>.............]  Step: 36ms | Tot: 49s360ms | Loss: 0.579 | Acc: 82.580% (33032/40000) 625/782 
 [===================================================>.............]  Step: 38ms | Tot: 49s398ms | Loss: 0.579 | Acc: 82.575% (33083/40064) 626/782 
 [====================================================>............]  Step: 36ms | Tot: 49s435ms | Loss: 0.580 | Acc: 82.566% (33132/40128) 627/782 
 [====================================================>............]  Step: 35ms | Tot: 49s470ms | Loss: 0.579 | Acc: 82.574% (33188/40192) 628/782 
 [====================================================>............]  Step: 37ms | Tot: 49s508ms | Loss: 0.579 | Acc: 82.572% (33240/40256) 629/782 
 [====================================================>............]  Step: 35ms | Tot: 49s544ms | Loss: 0.579 | Acc: 82.564% (33290/40320) 630/782 
 [====================================================>............]  Step: 38ms | Tot: 49s582ms | Loss: 0.580 | Acc: 82.560% (33341/40384) 631/782 
 [====================================================>............]  Step: 35ms | Tot: 49s617ms | Loss: 0.580 | Acc: 82.548% (33389/40448) 632/782 
 [====================================================>............]  Step: 42ms | Tot: 49s659ms | Loss: 0.580 | Acc: 82.553% (33444/40512) 633/782 
 [====================================================>............]  Step: 34ms | Tot: 49s694ms | Loss: 0.580 | Acc: 82.544% (33493/40576) 634/782 
 [====================================================>............]  Step: 35ms | Tot: 49s729ms | Loss: 0.580 | Acc: 82.542% (33545/40640) 635/782 
 [====================================================>............]  Step: 37ms | Tot: 49s767ms | Loss: 0.580 | Acc: 82.532% (33594/40704) 636/782 
 [====================================================>............]  Step: 35ms | Tot: 49s802ms | Loss: 0.581 | Acc: 82.523% (33643/40768) 637/782 
 [====================================================>............]  Step: 36ms | Tot: 49s838ms | Loss: 0.581 | Acc: 82.511% (33691/40832) 638/782 
 [=====================================================>...........]  Step: 36ms | Tot: 49s875ms | Loss: 0.581 | Acc: 82.514% (33745/40896) 639/782 
 [=====================================================>...........]  Step: 37ms | Tot: 49s912ms | Loss: 0.581 | Acc: 82.520% (33800/40960) 640/782 
 [=====================================================>...........]  Step: 35ms | Tot: 49s948ms | Loss: 0.581 | Acc: 82.520% (33853/41024) 641/782 
 [=====================================================>...........]  Step: 35ms | Tot: 49s984ms | Loss: 0.581 | Acc: 82.513% (33903/41088) 642/782 
 [=====================================================>...........]  Step: 36ms | Tot: 50s20ms | Loss: 0.581 | Acc: 82.516% (33957/41152) 643/782 
 [=====================================================>...........]  Step: 35ms | Tot: 50s56ms | Loss: 0.581 | Acc: 82.521% (34012/41216) 644/782 
 [=====================================================>...........]  Step: 35ms | Tot: 50s91ms | Loss: 0.580 | Acc: 82.534% (34070/41280) 645/782 
 [=====================================================>...........]  Step: 37ms | Tot: 50s129ms | Loss: 0.580 | Acc: 82.539% (34125/41344) 646/782 
 [=====================================================>...........]  Step: 35ms | Tot: 50s164ms | Loss: 0.580 | Acc: 82.537% (34177/41408) 647/782 
 [=====================================================>...........]  Step: 42ms | Tot: 50s206ms | Loss: 0.580 | Acc: 82.535% (34229/41472) 648/782 
 [=====================================================>...........]  Step: 37ms | Tot: 50s244ms | Loss: 0.581 | Acc: 82.514% (34273/41536) 649/782 
 [=====================================================>...........]  Step: 37ms | Tot: 50s281ms | Loss: 0.581 | Acc: 82.519% (34328/41600) 650/782 
 [======================================================>..........]  Step: 36ms | Tot: 50s317ms | Loss: 0.581 | Acc: 82.512% (34378/41664) 651/782 
 [======================================================>..........]  Step: 38ms | Tot: 50s356ms | Loss: 0.581 | Acc: 82.506% (34428/41728) 652/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s392ms | Loss: 0.581 | Acc: 82.501% (34479/41792) 653/782 
 [======================================================>..........]  Step: 36ms | Tot: 50s428ms | Loss: 0.581 | Acc: 82.504% (34533/41856) 654/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s464ms | Loss: 0.581 | Acc: 82.502% (34585/41920) 655/782 
 [======================================================>..........]  Step: 34ms | Tot: 50s499ms | Loss: 0.581 | Acc: 82.508% (34640/41984) 656/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s534ms | Loss: 0.582 | Acc: 82.501% (34690/42048) 657/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s570ms | Loss: 0.582 | Acc: 82.504% (34744/42112) 658/782 
 [======================================================>..........]  Step: 36ms | Tot: 50s606ms | Loss: 0.581 | Acc: 82.502% (34796/42176) 659/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s642ms | Loss: 0.582 | Acc: 82.488% (34843/42240) 660/782 
 [======================================================>..........]  Step: 35ms | Tot: 50s678ms | Loss: 0.582 | Acc: 82.500% (34901/42304) 661/782 
 [======================================================>..........]  Step: 41ms | Tot: 50s720ms | Loss: 0.582 | Acc: 82.496% (34952/42368) 662/782 
 [=======================================================>.........]  Step: 34ms | Tot: 50s755ms | Loss: 0.582 | Acc: 82.494% (35004/42432) 663/782 
 [=======================================================>.........]  Step: 36ms | Tot: 50s791ms | Loss: 0.581 | Acc: 82.502% (35060/42496) 664/782 
 [=======================================================>.........]  Step: 35ms | Tot: 50s826ms | Loss: 0.582 | Acc: 82.493% (35109/42560) 665/782 
 [=======================================================>.........]  Step: 36ms | Tot: 50s863ms | Loss: 0.582 | Acc: 82.496% (35163/42624) 666/782 
 [=======================================================>.........]  Step: 33ms | Tot: 50s896ms | Loss: 0.582 | Acc: 82.492% (35214/42688) 667/782 
 [=======================================================>.........]  Step: 34ms | Tot: 50s931ms | Loss: 0.582 | Acc: 82.490% (35266/42752) 668/782 
 [=======================================================>.........]  Step: 37ms | Tot: 50s969ms | Loss: 0.582 | Acc: 82.495% (35321/42816) 669/782 
 [=======================================================>.........]  Step: 35ms | Tot: 51s5ms | Loss: 0.582 | Acc: 82.488% (35371/42880) 670/782 
 [=======================================================>.........]  Step: 35ms | Tot: 51s40ms | Loss: 0.582 | Acc: 82.484% (35422/42944) 671/782 
 [=======================================================>.........]  Step: 36ms | Tot: 51s77ms | Loss: 0.582 | Acc: 82.482% (35474/43008) 672/782 
 [=======================================================>.........]  Step: 36ms | Tot: 51s113ms | Loss: 0.582 | Acc: 82.480% (35526/43072) 673/782 
 [=======================================================>.........]  Step: 37ms | Tot: 51s151ms | Loss: 0.581 | Acc: 82.497% (35586/43136) 674/782 
 [========================================================>........]  Step: 36ms | Tot: 51s188ms | Loss: 0.582 | Acc: 82.495% (35638/43200) 675/782 
 [========================================================>........]  Step: 36ms | Tot: 51s224ms | Loss: 0.582 | Acc: 82.494% (35690/43264) 676/782 
 [========================================================>........]  Step: 42ms | Tot: 51s267ms | Loss: 0.582 | Acc: 82.503% (35747/43328) 677/782 
 [========================================================>........]  Step: 35ms | Tot: 51s302ms | Loss: 0.582 | Acc: 82.499% (35798/43392) 678/782 
 [========================================================>........]  Step: 34ms | Tot: 51s337ms | Loss: 0.582 | Acc: 82.502% (35852/43456) 679/782 
 [========================================================>........]  Step: 37ms | Tot: 51s374ms | Loss: 0.582 | Acc: 82.498% (35903/43520) 680/782 
 [========================================================>........]  Step: 36ms | Tot: 51s411ms | Loss: 0.582 | Acc: 82.494% (35954/43584) 681/782 
 [========================================================>........]  Step: 37ms | Tot: 51s449ms | Loss: 0.582 | Acc: 82.492% (36006/43648) 682/782 
 [========================================================>........]  Step: 36ms | Tot: 51s485ms | Loss: 0.582 | Acc: 82.474% (36051/43712) 683/782 
 [========================================================>........]  Step: 37ms | Tot: 51s523ms | Loss: 0.583 | Acc: 82.456% (36096/43776) 684/782 
 [========================================================>........]  Step: 37ms | Tot: 51s560ms | Loss: 0.583 | Acc: 82.459% (36150/43840) 685/782 
 [========================================================>........]  Step: 33ms | Tot: 51s594ms | Loss: 0.583 | Acc: 82.473% (36209/43904) 686/782 
 [=========================================================>.......]  Step: 34ms | Tot: 51s628ms | Loss: 0.583 | Acc: 82.462% (36257/43968) 687/782 
 [=========================================================>.......]  Step: 34ms | Tot: 51s663ms | Loss: 0.582 | Acc: 82.465% (36311/44032) 688/782 
 [=========================================================>.......]  Step: 34ms | Tot: 51s698ms | Loss: 0.583 | Acc: 82.454% (36359/44096) 689/782 
 [=========================================================>.......]  Step: 37ms | Tot: 51s735ms | Loss: 0.583 | Acc: 82.437% (36404/44160) 690/782 
 [=========================================================>.......]  Step: 36ms | Tot: 51s771ms | Loss: 0.583 | Acc: 82.437% (36457/44224) 691/782 
 [=========================================================>.......]  Step: 43ms | Tot: 51s814ms | Loss: 0.583 | Acc: 82.429% (36506/44288) 692/782 
 [=========================================================>.......]  Step: 35ms | Tot: 51s849ms | Loss: 0.584 | Acc: 82.420% (36555/44352) 693/782 
 [=========================================================>.......]  Step: 38ms | Tot: 51s887ms | Loss: 0.584 | Acc: 82.418% (36607/44416) 694/782 
 [=========================================================>.......]  Step: 36ms | Tot: 51s924ms | Loss: 0.584 | Acc: 82.415% (36658/44480) 695/782 
 [=========================================================>.......]  Step: 34ms | Tot: 51s959ms | Loss: 0.584 | Acc: 82.415% (36711/44544) 696/782 
 [=========================================================>.......]  Step: 34ms | Tot: 51s993ms | Loss: 0.584 | Acc: 82.409% (36761/44608) 697/782 
 [=========================================================>.......]  Step: 35ms | Tot: 52s28ms | Loss: 0.585 | Acc: 82.405% (36812/44672) 698/782 
 [==========================================================>......]  Step: 35ms | Tot: 52s64ms | Loss: 0.585 | Acc: 82.406% (36865/44736) 699/782 
 [==========================================================>......]  Step: 35ms | Tot: 52s100ms | Loss: 0.585 | Acc: 82.397% (36914/44800) 700/782 
 [==========================================================>......]  Step: 37ms | Tot: 52s137ms | Loss: 0.585 | Acc: 82.402% (36969/44864) 701/782 
 [==========================================================>......]  Step: 36ms | Tot: 52s174ms | Loss: 0.584 | Acc: 82.403% (37022/44928) 702/782 
 [==========================================================>......]  Step: 35ms | Tot: 52s209ms | Loss: 0.585 | Acc: 82.395% (37071/44992) 703/782 
 [==========================================================>......]  Step: 35ms | Tot: 52s245ms | Loss: 0.585 | Acc: 82.393% (37123/45056) 704/782 
 [==========================================================>......]  Step: 34ms | Tot: 52s280ms | Loss: 0.585 | Acc: 82.394% (37176/45120) 705/782 
 [==========================================================>......]  Step: 35ms | Tot: 52s315ms | Loss: 0.585 | Acc: 82.390% (37227/45184) 706/782 
 [==========================================================>......]  Step: 34ms | Tot: 52s350ms | Loss: 0.585 | Acc: 82.397% (37283/45248) 707/782 
 [==========================================================>......]  Step: 37ms | Tot: 52s388ms | Loss: 0.585 | Acc: 82.393% (37334/45312) 708/782 
 [==========================================================>......]  Step: 34ms | Tot: 52s422ms | Loss: 0.585 | Acc: 82.394% (37387/45376) 709/782 
 [==========================================================>......]  Step: 34ms | Tot: 52s457ms | Loss: 0.585 | Acc: 82.392% (37439/45440) 710/782 
 [===========================================================>.....]  Step: 33ms | Tot: 52s491ms | Loss: 0.586 | Acc: 82.380% (37486/45504) 711/782 
 [===========================================================>.....]  Step: 63ms | Tot: 52s554ms | Loss: 0.586 | Acc: 82.380% (37539/45568) 712/782 
 [===========================================================>.....]  Step: 65ms | Tot: 52s619ms | Loss: 0.586 | Acc: 82.374% (37589/45632) 713/782 
 [===========================================================>.....]  Step: 62ms | Tot: 52s682ms | Loss: 0.586 | Acc: 82.388% (37648/45696) 714/782 
 [===========================================================>.....]  Step: 66ms | Tot: 52s749ms | Loss: 0.586 | Acc: 82.369% (37692/45760) 715/782 
 [===========================================================>.....]  Step: 64ms | Tot: 52s813ms | Loss: 0.586 | Acc: 82.376% (37748/45824) 716/782 
 [===========================================================>.....]  Step: 64ms | Tot: 52s878ms | Loss: 0.586 | Acc: 82.372% (37799/45888) 717/782 
 [===========================================================>.....]  Step: 67ms | Tot: 52s945ms | Loss: 0.586 | Acc: 82.375% (37853/45952) 718/782 
 [===========================================================>.....]  Step: 91ms | Tot: 53s36ms | Loss: 0.586 | Acc: 82.380% (37908/46016) 719/782 
 [===========================================================>.....]  Step: 72ms | Tot: 53s109ms | Loss: 0.586 | Acc: 82.376% (37959/46080) 720/782 
 [===========================================================>.....]  Step: 69ms | Tot: 53s178ms | Loss: 0.586 | Acc: 82.357% (38003/46144) 721/782 
 [===========================================================>.....]  Step: 64ms | Tot: 53s242ms | Loss: 0.586 | Acc: 82.356% (38055/46208) 722/782 
 [============================================================>....]  Step: 64ms | Tot: 53s307ms | Loss: 0.586 | Acc: 82.359% (38109/46272) 723/782 
 [============================================================>....]  Step: 66ms | Tot: 53s373ms | Loss: 0.586 | Acc: 82.372% (38168/46336) 724/782 
 [============================================================>....]  Step: 68ms | Tot: 53s442ms | Loss: 0.586 | Acc: 82.366% (38218/46400) 725/782 
 [============================================================>....]  Step: 71ms | Tot: 53s513ms | Loss: 0.586 | Acc: 82.363% (38269/46464) 726/782 
 [============================================================>....]  Step: 82ms | Tot: 53s595ms | Loss: 0.587 | Acc: 82.361% (38321/46528) 727/782 
 [============================================================>....]  Step: 68ms | Tot: 53s663ms | Loss: 0.587 | Acc: 82.355% (38371/46592) 728/782 
 [============================================================>....]  Step: 61ms | Tot: 53s725ms | Loss: 0.587 | Acc: 82.347% (38420/46656) 729/782 
 [============================================================>....]  Step: 86ms | Tot: 53s811ms | Loss: 0.587 | Acc: 82.348% (38473/46720) 730/782 
 [============================================================>....]  Step: 60ms | Tot: 53s872ms | Loss: 0.587 | Acc: 82.355% (38529/46784) 731/782 
 [============================================================>....]  Step: 64ms | Tot: 53s937ms | Loss: 0.587 | Acc: 82.356% (38582/46848) 732/782 
 [============================================================>....]  Step: 88ms | Tot: 54s25ms | Loss: 0.587 | Acc: 82.354% (38634/46912) 733/782 
 [============================================================>....]  Step: 64ms | Tot: 54s90ms | Loss: 0.587 | Acc: 82.348% (38684/46976) 734/782 
 [=============================================================>...]  Step: 64ms | Tot: 54s155ms | Loss: 0.588 | Acc: 82.328% (38727/47040) 735/782 
 [=============================================================>...]  Step: 65ms | Tot: 54s220ms | Loss: 0.587 | Acc: 82.328% (38780/47104) 736/782 
 [=============================================================>...]  Step: 67ms | Tot: 54s287ms | Loss: 0.587 | Acc: 82.331% (38834/47168) 737/782 
 [=============================================================>...]  Step: 67ms | Tot: 54s355ms | Loss: 0.587 | Acc: 82.332% (38887/47232) 738/782 
 [=============================================================>...]  Step: 63ms | Tot: 54s418ms | Loss: 0.587 | Acc: 82.333% (38940/47296) 739/782 
 [=============================================================>...]  Step: 97ms | Tot: 54s515ms | Loss: 0.587 | Acc: 82.325% (38989/47360) 740/782 
