Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s22ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [==>..............................................................]  Step: 278ms | Tot: 6s670ms | Loss: 0.290 | Acc: 92.188% (1947/2112) 33/782 
 [==>..............................................................]  Step: 146ms | Tot: 6s817ms | Loss: 0.288 | Acc: 92.279% (2008/2176) 34/782 
 [==>..............................................................]  Step: 212ms | Tot: 7s30ms | Loss: 0.292 | Acc: 92.098% (2063/2240) 35/782 
 [==>..............................................................]  Step: 283ms | Tot: 7s313ms | Loss: 0.293 | Acc: 92.057% (2121/2304) 36/782 
 [==>..............................................................]  Step: 220ms | Tot: 7s534ms | Loss: 0.292 | Acc: 92.061% (2180/2368) 37/782 
 [===>.............................................................]  Step: 252ms | Tot: 7s787ms | Loss: 0.293 | Acc: 91.941% (2236/2432) 38/782 
 [===>.............................................................]  Step: 252ms | Tot: 8s40ms | Loss: 0.293 | Acc: 91.907% (2294/2496) 39/782 
 [===>.............................................................]  Step: 186ms | Tot: 8s226ms | Loss: 0.297 | Acc: 91.797% (2350/2560) 40/782 
 [===>.............................................................]  Step: 222ms | Tot: 8s448ms | Loss: 0.298 | Acc: 91.730% (2407/2624) 41/782 
 [===>.............................................................]  Step: 279ms | Tot: 8s728ms | Loss: 0.298 | Acc: 91.741% (2466/2688) 42/782 
 [===>.............................................................]  Step: 171ms | Tot: 8s899ms | Loss: 0.299 | Acc: 91.751% (2525/2752) 43/782 
 [===>.............................................................]  Step: 198ms | Tot: 9s98ms | Loss: 0.301 | Acc: 91.726% (2583/2816) 44/782 
 [===>.............................................................]  Step: 184ms | Tot: 9s283ms | Loss: 0.300 | Acc: 91.667% (2640/2880) 45/782 
 [===>.............................................................]  Step: 226ms | Tot: 9s510ms | Loss: 0.301 | Acc: 91.576% (2696/2944) 46/782 
 [===>.............................................................]  Step: 230ms | Tot: 9s740ms | Loss: 0.300 | Acc: 91.589% (2755/3008) 47/782 
 [===>.............................................................]  Step: 270ms | Tot: 10s11ms | Loss: 0.300 | Acc: 91.602% (2814/3072) 48/782 
 [===>.............................................................]  Step: 200ms | Tot: 10s211ms | Loss: 0.298 | Acc: 91.677% (2875/3136) 49/782 
 [====>............................................................]  Step: 218ms | Tot: 10s429ms | Loss: 0.298 | Acc: 91.688% (2934/3200) 50/782 
 [====>............................................................]  Step: 283ms | Tot: 10s712ms | Loss: 0.298 | Acc: 91.728% (2994/3264) 51/782 
 [====>............................................................]  Step: 181ms | Tot: 10s893ms | Loss: 0.296 | Acc: 91.737% (3053/3328) 52/782 
 [====>............................................................]  Step: 207ms | Tot: 11s101ms | Loss: 0.296 | Acc: 91.775% (3113/3392) 53/782 
 [====>............................................................]  Step: 252ms | Tot: 11s354ms | Loss: 0.298 | Acc: 91.609% (3166/3456) 54/782 
 [====>............................................................]  Step: 283ms | Tot: 11s637ms | Loss: 0.299 | Acc: 91.562% (3223/3520) 55/782 
 [====>............................................................]  Step: 260ms | Tot: 11s898ms | Loss: 0.300 | Acc: 91.462% (3278/3584) 56/782 
 [====>............................................................]  Step: 257ms | Tot: 12s155ms | Loss: 0.299 | Acc: 91.502% (3338/3648) 57/782 
 [====>............................................................]  Step: 248ms | Tot: 12s403ms | Loss: 0.298 | Acc: 91.541% (3398/3712) 58/782 
 [====>............................................................]  Step: 214ms | Tot: 12s618ms | Loss: 0.298 | Acc: 91.525% (3456/3776) 59/782 
 [====>............................................................]  Step: 217ms | Tot: 12s835ms | Loss: 0.297 | Acc: 91.510% (3514/3840) 60/782 
 [====>............................................................]  Step: 221ms | Tot: 13s56ms | Loss: 0.297 | Acc: 91.445% (3570/3904) 61/782 
 [=====>...........................................................]  Step: 287ms | Tot: 13s344ms | Loss: 0.300 | Acc: 91.356% (3625/3968) 62/782 
 [=====>...........................................................]  Step: 249ms | Tot: 13s593ms | Loss: 0.302 | Acc: 91.270% (3680/4032) 63/782 
 [=====>...........................................................]  Step: 222ms | Tot: 13s815ms | Loss: 0.303 | Acc: 91.187% (3735/4096) 64/782 
 [=====>...........................................................]  Step: 274ms | Tot: 14s90ms | Loss: 0.304 | Acc: 91.178% (3793/4160) 65/782 
 [=====>...........................................................]  Step: 248ms | Tot: 14s338ms | Loss: 0.303 | Acc: 91.217% (3853/4224) 66/782 
 [=====>...........................................................]  Step: 235ms | Tot: 14s574ms | Loss: 0.302 | Acc: 91.301% (3915/4288) 67/782 
 [=====>...........................................................]  Step: 218ms | Tot: 14s792ms | Loss: 0.304 | Acc: 91.245% (3971/4352) 68/782 
 [=====>...........................................................]  Step: 209ms | Tot: 15s1ms | Loss: 0.302 | Acc: 91.282% (4031/4416) 69/782 
 [=====>...........................................................]  Step: 222ms | Tot: 15s223ms | Loss: 0.302 | Acc: 91.250% (4088/4480) 70/782 
 [=====>...........................................................]  Step: 230ms | Tot: 15s454ms | Loss: 0.302 | Acc: 91.241% (4146/4544) 71/782 
 [=====>...........................................................]  Step: 217ms | Tot: 15s671ms | Loss: 0.302 | Acc: 91.254% (4205/4608) 72/782 
 [=====>...........................................................]  Step: 235ms | Tot: 15s907ms | Loss: 0.301 | Acc: 91.353% (4268/4672) 73/782 
 [======>..........................................................]  Step: 244ms | Tot: 16s151ms | Loss: 0.300 | Acc: 91.364% (4327/4736) 74/782 
 [======>..........................................................]  Step: 230ms | Tot: 16s382ms | Loss: 0.299 | Acc: 91.354% (4385/4800) 75/782 
 [======>..........................................................]  Step: 242ms | Tot: 16s625ms | Loss: 0.300 | Acc: 91.303% (4441/4864) 76/782 
 [======>..........................................................]  Step: 252ms | Tot: 16s878ms | Loss: 0.300 | Acc: 91.295% (4499/4928) 77/782 
 [======>..........................................................]  Step: 194ms | Tot: 17s73ms | Loss: 0.298 | Acc: 91.346% (4560/4992) 78/782 
 [======>..........................................................]  Step: 162ms | Tot: 17s235ms | Loss: 0.299 | Acc: 91.317% (4617/5056) 79/782 
 [======>..........................................................]  Step: 268ms | Tot: 17s504ms | Loss: 0.297 | Acc: 91.348% (4677/5120) 80/782 
 [======>..........................................................]  Step: 300ms | Tot: 17s804ms | Loss: 0.299 | Acc: 91.281% (4732/5184) 81/782 
 [======>..........................................................]  Step: 274ms | Tot: 18s79ms | Loss: 0.300 | Acc: 91.235% (4788/5248) 82/782 
 [======>..........................................................]  Step: 279ms | Tot: 18s358ms | Loss: 0.299 | Acc: 91.246% (4847/5312) 83/782 
 [======>..........................................................]  Step: 244ms | Tot: 18s602ms | Loss: 0.299 | Acc: 91.295% (4908/5376) 84/782 
 [======>..........................................................]  Step: 213ms | Tot: 18s816ms | Loss: 0.299 | Acc: 91.250% (4964/5440) 85/782 
 [=======>.........................................................]  Step: 300ms | Tot: 19s116ms | Loss: 0.299 | Acc: 91.261% (5023/5504) 86/782 
 [=======>.........................................................]  Step: 173ms | Tot: 19s289ms | Loss: 0.300 | Acc: 91.254% (5081/5568) 87/782 
 [=======>.........................................................]  Step: 229ms | Tot: 19s519ms | Loss: 0.298 | Acc: 91.335% (5144/5632) 88/782 
 [=======>.........................................................]  Step: 194ms | Tot: 19s713ms | Loss: 0.299 | Acc: 91.327% (5202/5696) 89/782 
 [=======>.........................................................]  Step: 283ms | Tot: 19s996ms | Loss: 0.300 | Acc: 91.285% (5258/5760) 90/782 
 [=======>.........................................................]  Step: 252ms | Tot: 20s249ms | Loss: 0.300 | Acc: 91.260% (5315/5824) 91/782 
 [=======>.........................................................]  Step: 278ms | Tot: 20s528ms | Loss: 0.300 | Acc: 91.270% (5374/5888) 92/782 
 [=======>.........................................................]  Step: 252ms | Tot: 20s780ms | Loss: 0.300 | Acc: 91.297% (5434/5952) 93/782 
 [=======>.........................................................]  Step: 226ms | Tot: 21s6ms | Loss: 0.300 | Acc: 91.323% (5494/6016) 94/782 
 [=======>.........................................................]  Step: 139ms | Tot: 21s145ms | Loss: 0.299 | Acc: 91.365% (5555/6080) 95/782 
 [=======>.........................................................]  Step: 199ms | Tot: 21s345ms | Loss: 0.300 | Acc: 91.374% (5614/6144) 96/782 
 [=======>.........................................................]  Step: 257ms | Tot: 21s602ms | Loss: 0.301 | Acc: 91.366% (5672/6208) 97/782 
 [========>........................................................]  Step: 212ms | Tot: 21s814ms | Loss: 0.302 | Acc: 91.279% (5725/6272) 98/782 
 [========>........................................................]  Step: 270ms | Tot: 22s85ms | Loss: 0.303 | Acc: 91.177% (5777/6336) 99/782 
 [========>........................................................]  Step: 243ms | Tot: 22s328ms | Loss: 0.304 | Acc: 91.172% (5835/6400) 100/782 
 [========>........................................................]  Step: 274ms | Tot: 22s603ms | Loss: 0.304 | Acc: 91.182% (5894/6464) 101/782 
 [========>........................................................]  Step: 279ms | Tot: 22s882ms | Loss: 0.305 | Acc: 91.146% (5950/6528) 102/782 
 [========>........................................................]  Step: 283ms | Tot: 23s165ms | Loss: 0.305 | Acc: 91.110% (6006/6592) 103/782 
 [========>........................................................]  Step: 153ms | Tot: 23s318ms | Loss: 0.305 | Acc: 91.091% (6063/6656) 104/782 
 [========>........................................................]  Step: 178ms | Tot: 23s497ms | Loss: 0.306 | Acc: 91.116% (6123/6720) 105/782 
 [========>........................................................]  Step: 270ms | Tot: 23s767ms | Loss: 0.306 | Acc: 91.097% (6180/6784) 106/782 
 [========>........................................................]  Step: 230ms | Tot: 23s998ms | Loss: 0.305 | Acc: 91.136% (6241/6848) 107/782 
 [========>........................................................]  Step: 218ms | Tot: 24s216ms | Loss: 0.306 | Acc: 91.088% (6296/6912) 108/782 
 [========>........................................................]  Step: 213ms | Tot: 24s429ms | Loss: 0.305 | Acc: 91.127% (6357/6976) 109/782 
 [=========>.......................................................]  Step: 261ms | Tot: 24s691ms | Loss: 0.305 | Acc: 91.122% (6415/7040) 110/782 
 [=========>.......................................................]  Step: 274ms | Tot: 24s965ms | Loss: 0.305 | Acc: 91.104% (6472/7104) 111/782 
 [=========>.......................................................]  Step: 224ms | Tot: 25s190ms | Loss: 0.305 | Acc: 91.099% (6530/7168) 112/782 
 [=========>.......................................................]  Step: 154ms | Tot: 25s345ms | Loss: 0.305 | Acc: 91.109% (6589/7232) 113/782 
 [=========>.......................................................]  Step: 190ms | Tot: 25s535ms | Loss: 0.305 | Acc: 91.118% (6648/7296) 114/782 
 [=========>.......................................................]  Step: 248ms | Tot: 25s784ms | Loss: 0.305 | Acc: 91.087% (6704/7360) 115/782 
 [=========>.......................................................]  Step: 274ms | Tot: 26s59ms | Loss: 0.305 | Acc: 91.070% (6761/7424) 116/782 
 [=========>.......................................................]  Step: 296ms | Tot: 26s355ms | Loss: 0.306 | Acc: 91.026% (6816/7488) 117/782 
 [=========>.......................................................]  Step: 300ms | Tot: 26s656ms | Loss: 0.306 | Acc: 91.035% (6875/7552) 118/782 
 [=========>.......................................................]  Step: 269ms | Tot: 26s926ms | Loss: 0.307 | Acc: 91.006% (6931/7616) 119/782 
 [=========>.......................................................]  Step: 265ms | Tot: 27s191ms | Loss: 0.306 | Acc: 91.029% (6991/7680) 120/782 
 [=========>.......................................................]  Step: 215ms | Tot: 27s406ms | Loss: 0.306 | Acc: 91.038% (7050/7744) 121/782 
 [==========>......................................................]  Step: 144ms | Tot: 27s551ms | Loss: 0.307 | Acc: 91.009% (7106/7808) 122/782 
 [==========>......................................................]  Step: 169ms | Tot: 27s720ms | Loss: 0.307 | Acc: 90.968% (7161/7872) 123/782 
 [==========>......................................................]  Step: 239ms | Tot: 27s960ms | Loss: 0.307 | Acc: 90.965% (7219/7936) 124/782 
 [==========>......................................................]  Step: 217ms | Tot: 28s178ms | Loss: 0.306 | Acc: 91.000% (7280/8000) 125/782 
 [==========>......................................................]  Step: 239ms | Tot: 28s417ms | Loss: 0.306 | Acc: 90.972% (7336/8064) 126/782 
 [==========>......................................................]  Step: 270ms | Tot: 28s688ms | Loss: 0.306 | Acc: 90.945% (7392/8128) 127/782 
 [==========>......................................................]  Step: 266ms | Tot: 28s954ms | Loss: 0.305 | Acc: 90.967% (7452/8192) 128/782 
 [==========>......................................................]  Step: 217ms | Tot: 29s171ms | Loss: 0.305 | Acc: 90.988% (7512/8256) 129/782 
 [==========>......................................................]  Step: 257ms | Tot: 29s428ms | Loss: 0.305 | Acc: 90.974% (7569/8320) 130/782 
 [==========>......................................................]  Step: 179ms | Tot: 29s608ms | Loss: 0.304 | Acc: 91.019% (7631/8384) 131/782 
 [==========>......................................................]  Step: 265ms | Tot: 29s874ms | Loss: 0.304 | Acc: 91.027% (7690/8448) 132/782 
 [==========>......................................................]  Step: 243ms | Tot: 30s117ms | Loss: 0.304 | Acc: 90.989% (7745/8512) 133/782 
 [===========>.....................................................]  Step: 274ms | Tot: 30s391ms | Loss: 0.303 | Acc: 91.021% (7806/8576) 134/782 
 [===========>.....................................................]  Step: 141ms | Tot: 30s533ms | Loss: 0.303 | Acc: 91.019% (7864/8640) 135/782 
 [===========>.....................................................]  Step: 248ms | Tot: 30s781ms | Loss: 0.303 | Acc: 91.027% (7923/8704) 136/782 
 [===========>.....................................................]  Step: 231ms | Tot: 31s12ms | Loss: 0.303 | Acc: 91.036% (7982/8768) 137/782 
 [===========>.....................................................]  Step: 222ms | Tot: 31s235ms | Loss: 0.303 | Acc: 91.021% (8039/8832) 138/782 
 [===========>.....................................................]  Step: 208ms | Tot: 31s443ms | Loss: 0.304 | Acc: 90.996% (8095/8896) 139/782 
 [===========>.....................................................]  Step: 147ms | Tot: 31s591ms | Loss: 0.304 | Acc: 91.016% (8155/8960) 140/782 
 [===========>.....................................................]  Step: 226ms | Tot: 31s817ms | Loss: 0.303 | Acc: 91.013% (8213/9024) 141/782 
 [===========>.....................................................]  Step: 214ms | Tot: 32s32ms | Loss: 0.303 | Acc: 91.032% (8273/9088) 142/782 
 [===========>.....................................................]  Step: 204ms | Tot: 32s237ms | Loss: 0.303 | Acc: 91.051% (8333/9152) 143/782 
 [===========>.....................................................]  Step: 261ms | Tot: 32s498ms | Loss: 0.304 | Acc: 91.016% (8388/9216) 144/782 
 [===========>.....................................................]  Step: 291ms | Tot: 32s790ms | Loss: 0.304 | Acc: 90.991% (8444/9280) 145/782 
 [============>....................................................]  Step: 261ms | Tot: 33s51ms | Loss: 0.304 | Acc: 91.000% (8503/9344) 146/782 
 [============>....................................................]  Step: 223ms | Tot: 33s275ms | Loss: 0.305 | Acc: 90.976% (8559/9408) 147/782 
 [============>....................................................]  Step: 235ms | Tot: 33s510ms | Loss: 0.304 | Acc: 90.995% (8619/9472) 148/782 
 [============>....................................................]  Step: 194ms | Tot: 33s705ms | Loss: 0.304 | Acc: 91.003% (8678/9536) 149/782 
 [============>....................................................]  Step: 248ms | Tot: 33s953ms | Loss: 0.305 | Acc: 90.969% (8733/9600) 150/782 
 [============>....................................................]  Step: 286ms | Tot: 34s240ms | Loss: 0.305 | Acc: 90.966% (8791/9664) 151/782 
 [============>....................................................]  Step: 249ms | Tot: 34s489ms | Loss: 0.305 | Acc: 90.944% (8847/9728) 152/782 
 [============>....................................................]  Step: 239ms | Tot: 34s729ms | Loss: 0.305 | Acc: 90.942% (8905/9792) 153/782 
 [============>....................................................]  Step: 283ms | Tot: 35s12ms | Loss: 0.306 | Acc: 90.940% (8963/9856) 154/782 
 [============>....................................................]  Step: 248ms | Tot: 35s260ms | Loss: 0.306 | Acc: 90.927% (9020/9920) 155/782 
 [============>....................................................]  Step: 243ms | Tot: 35s504ms | Loss: 0.306 | Acc: 90.935% (9079/9984) 156/782 
 [============>....................................................]  Step: 224ms | Tot: 35s729ms | Loss: 0.305 | Acc: 90.963% (9140/10048) 157/782 
 [=============>...................................................]  Step: 208ms | Tot: 35s938ms | Loss: 0.305 | Acc: 90.941% (9196/10112) 158/782 
 [=============>...................................................]  Step: 213ms | Tot: 36s152ms | Loss: 0.306 | Acc: 90.939% (9254/10176) 159/782 
 [=============>...................................................]  Step: 251ms | Tot: 36s403ms | Loss: 0.306 | Acc: 90.957% (9314/10240) 160/782 
 [=============>...................................................]  Step: 180ms | Tot: 36s584ms | Loss: 0.306 | Acc: 90.974% (9374/10304) 161/782 
 [=============>...................................................]  Step: 271ms | Tot: 36s856ms | Loss: 0.306 | Acc: 91.001% (9435/10368) 162/782 
 [=============>...................................................]  Step: 287ms | Tot: 37s143ms | Loss: 0.305 | Acc: 91.018% (9495/10432) 163/782 
 [=============>...................................................]  Step: 274ms | Tot: 37s418ms | Loss: 0.305 | Acc: 91.006% (9552/10496) 164/782 
 [=============>...................................................]  Step: 205ms | Tot: 37s623ms | Loss: 0.306 | Acc: 90.956% (9605/10560) 165/782 
 [=============>...................................................]  Step: 206ms | Tot: 37s830ms | Loss: 0.306 | Acc: 90.973% (9665/10624) 166/782 
 [=============>...................................................]  Step: 191ms | Tot: 38s22ms | Loss: 0.305 | Acc: 90.990% (9725/10688) 167/782 
 [=============>...................................................]  Step: 244ms | Tot: 38s266ms | Loss: 0.305 | Acc: 90.969% (9781/10752) 168/782 
 [=============>...................................................]  Step: 230ms | Tot: 38s497ms | Loss: 0.305 | Acc: 90.967% (9839/10816) 169/782 
 [==============>..................................................]  Step: 217ms | Tot: 38s714ms | Loss: 0.305 | Acc: 90.965% (9897/10880) 170/782 
 [==============>..................................................]  Step: 226ms | Tot: 38s940ms | Loss: 0.305 | Acc: 90.981% (9957/10944) 171/782 
 [==============>..................................................]  Step: 272ms | Tot: 39s213ms | Loss: 0.305 | Acc: 90.988% (10016/11008) 172/782 
 [==============>..................................................]  Step: 209ms | Tot: 39s422ms | Loss: 0.304 | Acc: 91.022% (10078/11072) 173/782 
 [==============>..................................................]  Step: 229ms | Tot: 39s652ms | Loss: 0.305 | Acc: 91.020% (10136/11136) 174/782 
 [==============>..................................................]  Step: 207ms | Tot: 39s859ms | Loss: 0.304 | Acc: 91.018% (10194/11200) 175/782 
 [==============>..................................................]  Step: 186ms | Tot: 40s46ms | Loss: 0.304 | Acc: 91.033% (10254/11264) 176/782 
 [==============>..................................................]  Step: 243ms | Tot: 40s290ms | Loss: 0.304 | Acc: 91.031% (10312/11328) 177/782 
 [==============>..................................................]  Step: 207ms | Tot: 40s498ms | Loss: 0.303 | Acc: 91.046% (10372/11392) 178/782 
 [==============>..................................................]  Step: 213ms | Tot: 40s711ms | Loss: 0.304 | Acc: 91.027% (10428/11456) 179/782 
 [==============>..................................................]  Step: 204ms | Tot: 40s916ms | Loss: 0.304 | Acc: 91.042% (10488/11520) 180/782 
 [==============>..................................................]  Step: 257ms | Tot: 41s173ms | Loss: 0.304 | Acc: 91.039% (10546/11584) 181/782 
 [===============>.................................................]  Step: 234ms | Tot: 41s408ms | Loss: 0.304 | Acc: 91.046% (10605/11648) 182/782 
 [===============>.................................................]  Step: 183ms | Tot: 41s591ms | Loss: 0.303 | Acc: 91.078% (10667/11712) 183/782 
 [===============>.................................................]  Step: 217ms | Tot: 41s808ms | Loss: 0.304 | Acc: 91.041% (10721/11776) 184/782 
 [===============>.................................................]  Step: 219ms | Tot: 42s27ms | Loss: 0.304 | Acc: 91.014% (10776/11840) 185/782 
 [===============>.................................................]  Step: 251ms | Tot: 42s279ms | Loss: 0.304 | Acc: 91.003% (10833/11904) 186/782 
 [===============>.................................................]  Step: 221ms | Tot: 42s501ms | Loss: 0.304 | Acc: 90.993% (10890/11968) 187/782 
 [===============>.................................................]  Step: 283ms | Tot: 42s784ms | Loss: 0.304 | Acc: 90.991% (10948/12032) 188/782 
 [===============>.................................................]  Step: 274ms | Tot: 43s59ms | Loss: 0.304 | Acc: 90.989% (11006/12096) 189/782 
 [===============>.................................................]  Step: 189ms | Tot: 43s249ms | Loss: 0.303 | Acc: 91.028% (11069/12160) 190/782 
 [===============>.................................................]  Step: 209ms | Tot: 43s459ms | Loss: 0.303 | Acc: 91.026% (11127/12224) 191/782 
 [===============>.................................................]  Step: 180ms | Tot: 43s640ms | Loss: 0.303 | Acc: 91.064% (11190/12288) 192/782 
 [===============>.................................................]  Step: 196ms | Tot: 43s836ms | Loss: 0.303 | Acc: 91.070% (11249/12352) 193/782 
 [================>................................................]  Step: 192ms | Tot: 44s29ms | Loss: 0.303 | Acc: 91.084% (11309/12416) 194/782 
 [================>................................................]  Step: 270ms | Tot: 44s300ms | Loss: 0.303 | Acc: 91.050% (11363/12480) 195/782 
 [================>................................................]  Step: 230ms | Tot: 44s530ms | Loss: 0.303 | Acc: 91.048% (11421/12544) 196/782 
 [================>................................................]  Step: 222ms | Tot: 44s753ms | Loss: 0.303 | Acc: 91.030% (11477/12608) 197/782 
 [================>................................................]  Step: 256ms | Tot: 45s10ms | Loss: 0.303 | Acc: 91.043% (11537/12672) 198/782 
 [================>................................................]  Step: 231ms | Tot: 45s241ms | Loss: 0.303 | Acc: 91.057% (11597/12736) 199/782 
 [================>................................................]  Step: 230ms | Tot: 45s471ms | Loss: 0.303 | Acc: 91.062% (11656/12800) 200/782 
 [================>................................................]  Step: 260ms | Tot: 45s732ms | Loss: 0.303 | Acc: 91.053% (11713/12864) 201/782 
 [================>................................................]  Step: 218ms | Tot: 45s951ms | Loss: 0.302 | Acc: 91.058% (11772/12928) 202/782 
 [================>................................................]  Step: 157ms | Tot: 46s108ms | Loss: 0.302 | Acc: 91.079% (11833/12992) 203/782 
 [================>................................................]  Step: 191ms | Tot: 46s299ms | Loss: 0.302 | Acc: 91.069% (11890/13056) 204/782 
 [================>................................................]  Step: 231ms | Tot: 46s531ms | Loss: 0.302 | Acc: 91.067% (11948/13120) 205/782 
 [=================>...............................................]  Step: 213ms | Tot: 46s744ms | Loss: 0.302 | Acc: 91.073% (12007/13184) 206/782 
 [=================>...............................................]  Step: 89ms | Tot: 46s834ms | Loss: 0.303 | Acc: 91.025% (12059/13248) 207/782 
 [=================>...............................................]  Step: 69ms | Tot: 46s904ms | Loss: 0.303 | Acc: 91.023% (12117/13312) 208/782 
 [=================>...............................................]  Step: 81ms | Tot: 46s985ms | Loss: 0.303 | Acc: 91.021% (12175/13376) 209/782 
 [=================>...............................................]  Step: 155ms | Tot: 47s141ms | Loss: 0.303 | Acc: 91.034% (12235/13440) 210/782 
 [=================>...............................................]  Step: 132ms | Tot: 47s273ms | Loss: 0.303 | Acc: 91.040% (12294/13504) 211/782 
 [=================>...............................................]  Step: 186ms | Tot: 47s459ms | Loss: 0.302 | Acc: 91.060% (12355/13568) 212/782 
 [=================>...............................................]  Step: 146ms | Tot: 47s605ms | Loss: 0.302 | Acc: 91.050% (12412/13632) 213/782 
 [=================>...............................................]  Step: 139ms | Tot: 47s744ms | Loss: 0.302 | Acc: 91.041% (12469/13696) 214/782 
 [=================>...............................................]  Step: 132ms | Tot: 47s877ms | Loss: 0.304 | Acc: 91.017% (12524/13760) 215/782 
 [=================>...............................................]  Step: 141ms | Tot: 48s18ms | Loss: 0.303 | Acc: 91.016% (12582/13824) 216/782 
 [=================>...............................................]  Step: 151ms | Tot: 48s170ms | Loss: 0.304 | Acc: 90.985% (12636/13888) 217/782 
 [==================>..............................................]  Step: 144ms | Tot: 48s314ms | Loss: 0.304 | Acc: 90.969% (12692/13952) 218/782 
 [==================>..............................................]  Step: 142ms | Tot: 48s457ms | Loss: 0.304 | Acc: 90.982% (12752/14016) 219/782 
 [==================>..............................................]  Step: 141ms | Tot: 48s598ms | Loss: 0.303 | Acc: 90.994% (12812/14080) 220/782 
 [==================>..............................................]  Step: 129ms | Tot: 48s728ms | Loss: 0.304 | Acc: 90.971% (12867/14144) 221/782 
 [==================>..............................................]  Step: 141ms | Tot: 48s869ms | Loss: 0.304 | Acc: 90.984% (12927/14208) 222/782 
 [==================>..............................................]  Step: 138ms | Tot: 49s7ms | Loss: 0.304 | Acc: 90.989% (12986/14272) 223/782 
 [==================>..............................................]  Step: 134ms | Tot: 49s141ms | Loss: 0.304 | Acc: 90.995% (13045/14336) 224/782 
 [==================>..............................................]  Step: 129ms | Tot: 49s270ms | Loss: 0.303 | Acc: 91.021% (13107/14400) 225/782 
 [==================>..............................................]  Step: 125ms | Tot: 49s396ms | Loss: 0.303 | Acc: 91.033% (13167/14464) 226/782 
 [==================>..............................................]  Step: 147ms | Tot: 49s543ms | Loss: 0.303 | Acc: 91.038% (13226/14528) 227/782 
 [==================>..............................................]  Step: 230ms | Tot: 49s773ms | Loss: 0.303 | Acc: 91.036% (13284/14592) 228/782 
 [==================>..............................................]  Step: 163ms | Tot: 49s936ms | Loss: 0.304 | Acc: 91.021% (13340/14656) 229/782 
 [===================>.............................................]  Step: 150ms | Tot: 50s87ms | Loss: 0.304 | Acc: 91.019% (13398/14720) 230/782 
 [===================>.............................................]  Step: 133ms | Tot: 50s221ms | Loss: 0.304 | Acc: 91.017% (13456/14784) 231/782 
 [===================>.............................................]  Step: 133ms | Tot: 50s355ms | Loss: 0.304 | Acc: 91.002% (13512/14848) 232/782 
 [===================>.............................................]  Step: 141ms | Tot: 50s496ms | Loss: 0.304 | Acc: 90.994% (13569/14912) 233/782 
 [===================>.............................................]  Step: 131ms | Tot: 50s627ms | Loss: 0.304 | Acc: 90.986% (13626/14976) 234/782 
