Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s288ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [===================>.............................................]  Step: 193ms | Tot: 43s883ms | Loss: 0.255 | Acc: 92.106% (13558/14720) 230/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s73ms | Loss: 0.254 | Acc: 92.106% (13617/14784) 231/782 
 [===================>.............................................]  Step: 205ms | Tot: 44s279ms | Loss: 0.254 | Acc: 92.120% (13678/14848) 232/782 
 [===================>.............................................]  Step: 198ms | Tot: 44s477ms | Loss: 0.254 | Acc: 92.134% (13739/14912) 233/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s666ms | Loss: 0.254 | Acc: 92.127% (13797/14976) 234/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s856ms | Loss: 0.254 | Acc: 92.134% (13857/15040) 235/782 
 [===================>.............................................]  Step: 178ms | Tot: 45s34ms | Loss: 0.254 | Acc: 92.121% (13914/15104) 236/782 
 [===================>.............................................]  Step: 190ms | Tot: 45s225ms | Loss: 0.253 | Acc: 92.128% (13974/15168) 237/782 
 [===================>.............................................]  Step: 210ms | Tot: 45s435ms | Loss: 0.254 | Acc: 92.122% (14032/15232) 238/782 
 [===================>.............................................]  Step: 189ms | Tot: 45s625ms | Loss: 0.254 | Acc: 92.116% (14090/15296) 239/782 
 [===================>.............................................]  Step: 185ms | Tot: 45s811ms | Loss: 0.254 | Acc: 92.090% (14145/15360) 240/782 
 [===================>.............................................]  Step: 187ms | Tot: 45s998ms | Loss: 0.254 | Acc: 92.090% (14204/15424) 241/782 
 [====================>............................................]  Step: 196ms | Tot: 46s195ms | Loss: 0.254 | Acc: 92.091% (14263/15488) 242/782 
 [====================>............................................]  Step: 181ms | Tot: 46s376ms | Loss: 0.254 | Acc: 92.078% (14320/15552) 243/782 
 [====================>............................................]  Step: 184ms | Tot: 46s560ms | Loss: 0.254 | Acc: 92.098% (14382/15616) 244/782 
 [====================>............................................]  Step: 186ms | Tot: 46s746ms | Loss: 0.254 | Acc: 92.098% (14441/15680) 245/782 
 [====================>............................................]  Step: 189ms | Tot: 46s936ms | Loss: 0.254 | Acc: 92.105% (14501/15744) 246/782 
 [====================>............................................]  Step: 206ms | Tot: 47s143ms | Loss: 0.254 | Acc: 92.099% (14559/15808) 247/782 
 [====================>............................................]  Step: 219ms | Tot: 47s363ms | Loss: 0.253 | Acc: 92.112% (14620/15872) 248/782 
 [====================>............................................]  Step: 182ms | Tot: 47s545ms | Loss: 0.253 | Acc: 92.106% (14678/15936) 249/782 
 [====================>............................................]  Step: 186ms | Tot: 47s732ms | Loss: 0.253 | Acc: 92.106% (14737/16000) 250/782 
 [====================>............................................]  Step: 190ms | Tot: 47s923ms | Loss: 0.254 | Acc: 92.088% (14793/16064) 251/782 
 [====================>............................................]  Step: 187ms | Tot: 48s110ms | Loss: 0.254 | Acc: 92.088% (14852/16128) 252/782 
 [====================>............................................]  Step: 178ms | Tot: 48s289ms | Loss: 0.254 | Acc: 92.076% (14909/16192) 253/782 
 [=====================>...........................................]  Step: 195ms | Tot: 48s485ms | Loss: 0.254 | Acc: 92.089% (14970/16256) 254/782 
 [=====================>...........................................]  Step: 190ms | Tot: 48s675ms | Loss: 0.254 | Acc: 92.102% (15031/16320) 255/782 
 [=====================>...........................................]  Step: 180ms | Tot: 48s855ms | Loss: 0.254 | Acc: 92.096% (15089/16384) 256/782 
 [=====================>...........................................]  Step: 181ms | Tot: 49s37ms | Loss: 0.254 | Acc: 92.084% (15146/16448) 257/782 
 [=====================>...........................................]  Step: 206ms | Tot: 49s243ms | Loss: 0.254 | Acc: 92.072% (15203/16512) 258/782 
 [=====================>...........................................]  Step: 189ms | Tot: 49s433ms | Loss: 0.254 | Acc: 92.067% (15261/16576) 259/782 
 [=====================>...........................................]  Step: 185ms | Tot: 49s618ms | Loss: 0.254 | Acc: 92.067% (15320/16640) 260/782 
 [=====================>...........................................]  Step: 187ms | Tot: 49s806ms | Loss: 0.254 | Acc: 92.068% (15379/16704) 261/782 
 [=====================>...........................................]  Step: 185ms | Tot: 49s991ms | Loss: 0.254 | Acc: 92.068% (15438/16768) 262/782 
 [=====================>...........................................]  Step: 190ms | Tot: 50s182ms | Loss: 0.254 | Acc: 92.063% (15496/16832) 263/782 
 [=====================>...........................................]  Step: 191ms | Tot: 50s373ms | Loss: 0.255 | Acc: 92.034% (15550/16896) 264/782 
 [=====================>...........................................]  Step: 191ms | Tot: 50s565ms | Loss: 0.255 | Acc: 92.028% (15608/16960) 265/782 
 [======================>..........................................]  Step: 203ms | Tot: 50s769ms | Loss: 0.255 | Acc: 92.035% (15668/17024) 266/782 
 [======================>..........................................]  Step: 190ms | Tot: 50s959ms | Loss: 0.255 | Acc: 92.035% (15727/17088) 267/782 
 [======================>..........................................]  Step: 182ms | Tot: 51s142ms | Loss: 0.254 | Acc: 92.053% (15789/17152) 268/782 
 [======================>..........................................]  Step: 185ms | Tot: 51s327ms | Loss: 0.254 | Acc: 92.060% (15849/17216) 269/782 
 [======================>..........................................]  Step: 201ms | Tot: 51s529ms | Loss: 0.255 | Acc: 92.049% (15906/17280) 270/782 
 [======================>..........................................]  Step: 184ms | Tot: 51s714ms | Loss: 0.255 | Acc: 92.038% (15963/17344) 271/782 
 [======================>..........................................]  Step: 182ms | Tot: 51s896ms | Loss: 0.255 | Acc: 92.044% (16023/17408) 272/782 
 [======================>..........................................]  Step: 203ms | Tot: 52s100ms | Loss: 0.254 | Acc: 92.062% (16085/17472) 273/782 
 [======================>..........................................]  Step: 205ms | Tot: 52s305ms | Loss: 0.254 | Acc: 92.085% (16148/17536) 274/782 
 [======================>..........................................]  Step: 198ms | Tot: 52s504ms | Loss: 0.253 | Acc: 92.097% (16209/17600) 275/782 
 [======================>..........................................]  Step: 189ms | Tot: 52s693ms | Loss: 0.254 | Acc: 92.080% (16265/17664) 276/782 
 [======================>..........................................]  Step: 184ms | Tot: 52s877ms | Loss: 0.254 | Acc: 92.063% (16321/17728) 277/782 
 [=======================>.........................................]  Step: 192ms | Tot: 53s70ms | Loss: 0.254 | Acc: 92.064% (16380/17792) 278/782 
 [=======================>.........................................]  Step: 187ms | Tot: 53s257ms | Loss: 0.254 | Acc: 92.070% (16440/17856) 279/782 
 [=======================>.........................................]  Step: 188ms | Tot: 53s446ms | Loss: 0.254 | Acc: 92.059% (16497/17920) 280/782 
 [=======================>.........................................]  Step: 192ms | Tot: 53s638ms | Loss: 0.254 | Acc: 92.054% (16555/17984) 281/782 
 [=======================>.........................................]  Step: 190ms | Tot: 53s829ms | Loss: 0.254 | Acc: 92.071% (16617/18048) 282/782 
 [=======================>.........................................]  Step: 187ms | Tot: 54s17ms | Loss: 0.254 | Acc: 92.077% (16677/18112) 283/782 
 [=======================>.........................................]  Step: 197ms | Tot: 54s214ms | Loss: 0.255 | Acc: 92.039% (16729/18176) 284/782 
 [=======================>.........................................]  Step: 202ms | Tot: 54s417ms | Loss: 0.255 | Acc: 92.050% (16790/18240) 285/782 
 [=======================>.........................................]  Step: 209ms | Tot: 54s626ms | Loss: 0.255 | Acc: 92.062% (16851/18304) 286/782 
 [=======================>.........................................]  Step: 178ms | Tot: 54s805ms | Loss: 0.256 | Acc: 92.019% (16902/18368) 287/782 
 [=======================>.........................................]  Step: 182ms | Tot: 54s988ms | Loss: 0.256 | Acc: 92.008% (16959/18432) 288/782 
 [=======================>.........................................]  Step: 203ms | Tot: 55s192ms | Loss: 0.256 | Acc: 91.998% (17016/18496) 289/782 
 [========================>........................................]  Step: 197ms | Tot: 55s390ms | Loss: 0.256 | Acc: 91.999% (17075/18560) 290/782 
 [========================>........................................]  Step: 181ms | Tot: 55s571ms | Loss: 0.256 | Acc: 92.010% (17136/18624) 291/782 
 [========================>........................................]  Step: 186ms | Tot: 55s757ms | Loss: 0.256 | Acc: 92.022% (17197/18688) 292/782 
 [========================>........................................]  Step: 195ms | Tot: 55s953ms | Loss: 0.255 | Acc: 92.017% (17255/18752) 293/782 
 [========================>........................................]  Step: 189ms | Tot: 56s142ms | Loss: 0.256 | Acc: 92.012% (17313/18816) 294/782 
 [========================>........................................]  Step: 191ms | Tot: 56s334ms | Loss: 0.256 | Acc: 92.002% (17370/18880) 295/782 
 [========================>........................................]  Step: 187ms | Tot: 56s522ms | Loss: 0.257 | Acc: 91.971% (17423/18944) 296/782 
 [========================>........................................]  Step: 187ms | Tot: 56s709ms | Loss: 0.257 | Acc: 91.961% (17480/19008) 297/782 
 [========================>........................................]  Step: 180ms | Tot: 56s889ms | Loss: 0.257 | Acc: 91.978% (17542/19072) 298/782 
 [========================>........................................]  Step: 189ms | Tot: 57s79ms | Loss: 0.257 | Acc: 91.963% (17598/19136) 299/782 
 [========================>........................................]  Step: 195ms | Tot: 57s274ms | Loss: 0.257 | Acc: 91.974% (17659/19200) 300/782 
 [========================>........................................]  Step: 198ms | Tot: 57s473ms | Loss: 0.257 | Acc: 91.975% (17718/19264) 301/782 
 [=========================>.......................................]  Step: 199ms | Tot: 57s672ms | Loss: 0.257 | Acc: 91.981% (17778/19328) 302/782 
 [=========================>.......................................]  Step: 183ms | Tot: 57s856ms | Loss: 0.257 | Acc: 91.976% (17836/19392) 303/782 
 [=========================>.......................................]  Step: 202ms | Tot: 58s59ms | Loss: 0.257 | Acc: 91.977% (17895/19456) 304/782 
 [=========================>.......................................]  Step: 194ms | Tot: 58s253ms | Loss: 0.258 | Acc: 91.967% (17952/19520) 305/782 
 [=========================>.......................................]  Step: 194ms | Tot: 58s447ms | Loss: 0.258 | Acc: 91.973% (18012/19584) 306/782 
 [=========================>.......................................]  Step: 193ms | Tot: 58s641ms | Loss: 0.258 | Acc: 91.964% (18069/19648) 307/782 
 [=========================>.......................................]  Step: 194ms | Tot: 58s835ms | Loss: 0.259 | Acc: 91.934% (18122/19712) 308/782 
 [=========================>.......................................]  Step: 187ms | Tot: 59s23ms | Loss: 0.259 | Acc: 91.930% (18180/19776) 309/782 
 [=========================>.......................................]  Step: 189ms | Tot: 59s212ms | Loss: 0.259 | Acc: 91.925% (18238/19840) 310/782 
 [=========================>.......................................]  Step: 181ms | Tot: 59s393ms | Loss: 0.259 | Acc: 91.926% (18297/19904) 311/782 
 [=========================>.......................................]  Step: 197ms | Tot: 59s591ms | Loss: 0.259 | Acc: 91.917% (18354/19968) 312/782 
 [=========================>.......................................]  Step: 178ms | Tot: 59s770ms | Loss: 0.260 | Acc: 91.908% (18411/20032) 313/782 
 [==========================>......................................]  Step: 184ms | Tot: 59s955ms | Loss: 0.259 | Acc: 91.904% (18469/20096) 314/782 
 [==========================>......................................]  Step: 178ms | Tot: 1m133ms | Loss: 0.260 | Acc: 91.900% (18527/20160) 315/782 
 [==========================>......................................]  Step: 179ms | Tot: 1m313ms | Loss: 0.260 | Acc: 91.906% (18587/20224) 316/782 
 [==========================>......................................]  Step: 192ms | Tot: 1m506ms | Loss: 0.260 | Acc: 91.882% (18641/20288) 317/782 
 [==========================>......................................]  Step: 192ms | Tot: 1m698ms | Loss: 0.260 | Acc: 91.893% (18702/20352) 318/782 
 [==========================>......................................]  Step: 188ms | Tot: 1m886ms | Loss: 0.260 | Acc: 91.899% (18762/20416) 319/782 
 [==========================>......................................]  Step: 200ms | Tot: 1m1s | Loss: 0.260 | Acc: 91.885% (18818/20480) 320/782 
 [==========================>......................................]  Step: 189ms | Tot: 1m1s | Loss: 0.261 | Acc: 91.871% (18874/20544) 321/782 
 [==========================>......................................]  Step: 208ms | Tot: 1m1s | Loss: 0.261 | Acc: 91.862% (18931/20608) 322/782 
 [==========================>......................................]  Step: 193ms | Tot: 1m1s | Loss: 0.262 | Acc: 91.844% (18986/20672) 323/782 
 [==========================>......................................]  Step: 204ms | Tot: 1m1s | Loss: 0.261 | Acc: 91.845% (19045/20736) 324/782 
 [==========================>......................................]  Step: 184ms | Tot: 1m2s | Loss: 0.261 | Acc: 91.846% (19104/20800) 325/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m2s | Loss: 0.261 | Acc: 91.857% (19165/20864) 326/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m2s | Loss: 0.261 | Acc: 91.872% (19227/20928) 327/782 
 [===========================>.....................................]  Step: 203ms | Tot: 1m2s | Loss: 0.261 | Acc: 91.864% (19284/20992) 328/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m2s | Loss: 0.260 | Acc: 91.865% (19343/21056) 329/782 
 [===========================>.....................................]  Step: 181ms | Tot: 1m3s | Loss: 0.260 | Acc: 91.875% (19404/21120) 330/782 
 [===========================>.....................................]  Step: 216ms | Tot: 1m3s | Loss: 0.261 | Acc: 91.857% (19459/21184) 331/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m3s | Loss: 0.261 | Acc: 91.849% (19516/21248) 332/782 
 [===========================>.....................................]  Step: 181ms | Tot: 1m3s | Loss: 0.260 | Acc: 91.854% (19576/21312) 333/782 
 [===========================>.....................................]  Step: 209ms | Tot: 1m3s | Loss: 0.261 | Acc: 91.851% (19634/21376) 334/782 
 [===========================>.....................................]  Step: 199ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.847% (19692/21440) 335/782 
 [===========================>.....................................]  Step: 193ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.848% (19751/21504) 336/782 
 [===========================>.....................................]  Step: 196ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.844% (19809/21568) 337/782 
 [============================>....................................]  Step: 207ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.845% (19868/21632) 338/782 
 [============================>....................................]  Step: 186ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.846% (19927/21696) 339/782 
 [============================>....................................]  Step: 185ms | Tot: 1m4s | Loss: 0.261 | Acc: 91.847% (19986/21760) 340/782 
 [============================>....................................]  Step: 187ms | Tot: 1m5s | Loss: 0.260 | Acc: 91.862% (20048/21824) 341/782 
 [============================>....................................]  Step: 197ms | Tot: 1m5s | Loss: 0.260 | Acc: 91.854% (20105/21888) 342/782 
 [============================>....................................]  Step: 186ms | Tot: 1m5s | Loss: 0.260 | Acc: 91.855% (20164/21952) 343/782 
 [============================>....................................]  Step: 190ms | Tot: 1m5s | Loss: 0.260 | Acc: 91.851% (20222/22016) 344/782 
 [============================>....................................]  Step: 185ms | Tot: 1m5s | Loss: 0.260 | Acc: 91.861% (20283/22080) 345/782 
 [============================>....................................]  Step: 195ms | Tot: 1m6s | Loss: 0.260 | Acc: 91.858% (20341/22144) 346/782 
 [============================>....................................]  Step: 196ms | Tot: 1m6s | Loss: 0.260 | Acc: 91.850% (20398/22208) 347/782 
 [============================>....................................]  Step: 197ms | Tot: 1m6s | Loss: 0.260 | Acc: 91.851% (20457/22272) 348/782 
 [============================>....................................]  Step: 186ms | Tot: 1m6s | Loss: 0.261 | Acc: 91.847% (20515/22336) 349/782 
 [=============================>...................................]  Step: 182ms | Tot: 1m6s | Loss: 0.261 | Acc: 91.853% (20575/22400) 350/782 
 [=============================>...................................]  Step: 184ms | Tot: 1m7s | Loss: 0.261 | Acc: 91.840% (20631/22464) 351/782 
 [=============================>...................................]  Step: 207ms | Tot: 1m7s | Loss: 0.261 | Acc: 91.850% (20692/22528) 352/782 
 [=============================>...................................]  Step: 203ms | Tot: 1m7s | Loss: 0.261 | Acc: 91.838% (20748/22592) 353/782 
 [=============================>...................................]  Step: 194ms | Tot: 1m7s | Loss: 0.261 | Acc: 91.843% (20808/22656) 354/782 
 [=============================>...................................]  Step: 185ms | Tot: 1m7s | Loss: 0.261 | Acc: 91.831% (20864/22720) 355/782 
 [=============================>...................................]  Step: 190ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.850% (20927/22784) 356/782 
 [=============================>...................................]  Step: 187ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.846% (20985/22848) 357/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.838% (21042/22912) 358/782 
 [=============================>...................................]  Step: 187ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.844% (21102/22976) 359/782 
 [=============================>...................................]  Step: 186ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.836% (21159/23040) 360/782 
 [=============================>...................................]  Step: 179ms | Tot: 1m8s | Loss: 0.261 | Acc: 91.841% (21219/23104) 361/782 
 [==============================>..................................]  Step: 189ms | Tot: 1m9s | Loss: 0.261 | Acc: 91.842% (21278/23168) 362/782 
 [==============================>..................................]  Step: 191ms | Tot: 1m9s | Loss: 0.261 | Acc: 91.830% (21334/23232) 363/782 
 [==============================>..................................]  Step: 180ms | Tot: 1m9s | Loss: 0.261 | Acc: 91.823% (21391/23296) 364/782 
 [==============================>..................................]  Step: 184ms | Tot: 1m9s | Loss: 0.261 | Acc: 91.836% (21453/23360) 365/782 
 [==============================>..................................]  Step: 187ms | Tot: 1m9s | Loss: 0.261 | Acc: 91.846% (21514/23424) 366/782 
 [==============================>..................................]  Step: 199ms | Tot: 1m10s | Loss: 0.261 | Acc: 91.855% (21575/23488) 367/782 
 [==============================>..................................]  Step: 185ms | Tot: 1m10s | Loss: 0.261 | Acc: 91.869% (21637/23552) 368/782 
 [==============================>..................................]  Step: 188ms | Tot: 1m10s | Loss: 0.261 | Acc: 91.870% (21696/23616) 369/782 
 [==============================>..................................]  Step: 200ms | Tot: 1m10s | Loss: 0.261 | Acc: 91.867% (21754/23680) 370/782 
 [==============================>..................................]  Step: 186ms | Tot: 1m10s | Loss: 0.261 | Acc: 91.851% (21809/23744) 371/782 
 [==============================>..................................]  Step: 204ms | Tot: 1m11s | Loss: 0.261 | Acc: 91.835% (21864/23808) 372/782 
 [==============================>..................................]  Step: 202ms | Tot: 1m11s | Loss: 0.262 | Acc: 91.836% (21923/23872) 373/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m11s | Loss: 0.262 | Acc: 91.841% (21983/23936) 374/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m11s | Loss: 0.262 | Acc: 91.850% (22044/24000) 375/782 
 [===============================>.................................]  Step: 197ms | Tot: 1m11s | Loss: 0.262 | Acc: 91.843% (22101/24064) 376/782 
 [===============================>.................................]  Step: 188ms | Tot: 1m12s | Loss: 0.262 | Acc: 91.831% (22157/24128) 377/782 
 [===============================>.................................]  Step: 178ms | Tot: 1m12s | Loss: 0.262 | Acc: 91.836% (22217/24192) 378/782 
 [===============================>.................................]  Step: 191ms | Tot: 1m12s | Loss: 0.262 | Acc: 91.849% (22279/24256) 379/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m12s | Loss: 0.262 | Acc: 91.854% (22339/24320) 380/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m12s | Loss: 0.263 | Acc: 91.843% (22395/24384) 381/782 
 [===============================>.................................]  Step: 180ms | Tot: 1m12s | Loss: 0.263 | Acc: 91.832% (22451/24448) 382/782 
 [===============================>.................................]  Step: 183ms | Tot: 1m13s | Loss: 0.263 | Acc: 91.828% (22509/24512) 383/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m13s | Loss: 0.263 | Acc: 91.821% (22566/24576) 384/782 
 [===============================>.................................]  Step: 218ms | Tot: 1m13s | Loss: 0.263 | Acc: 91.814% (22623/24640) 385/782 
 [================================>................................]  Step: 188ms | Tot: 1m13s | Loss: 0.263 | Acc: 91.807% (22680/24704) 386/782 
 [================================>................................]  Step: 199ms | Tot: 1m13s | Loss: 0.263 | Acc: 91.804% (22738/24768) 387/782 
 [================================>................................]  Step: 191ms | Tot: 1m14s | Loss: 0.263 | Acc: 91.805% (22797/24832) 388/782 
 [================================>................................]  Step: 190ms | Tot: 1m14s | Loss: 0.263 | Acc: 91.806% (22856/24896) 389/782 
 [================================>................................]  Step: 217ms | Tot: 1m14s | Loss: 0.264 | Acc: 91.807% (22915/24960) 390/782 
 [================================>................................]  Step: 211ms | Tot: 1m14s | Loss: 0.264 | Acc: 91.816% (22976/25024) 391/782 
 [================================>................................]  Step: 184ms | Tot: 1m14s | Loss: 0.263 | Acc: 91.817% (23035/25088) 392/782 
 [================================>................................]  Step: 181ms | Tot: 1m15s | Loss: 0.264 | Acc: 91.802% (23090/25152) 393/782 
 [================================>................................]  Step: 195ms | Tot: 1m15s | Loss: 0.263 | Acc: 91.815% (23152/25216) 394/782 
 [================================>................................]  Step: 187ms | Tot: 1m15s | Loss: 0.263 | Acc: 91.824% (23213/25280) 395/782 
 [================================>................................]  Step: 183ms | Tot: 1m15s | Loss: 0.263 | Acc: 91.828% (23273/25344) 396/782 
 [================================>................................]  Step: 198ms | Tot: 1m15s | Loss: 0.263 | Acc: 91.814% (23328/25408) 397/782 
 [================================>................................]  Step: 187ms | Tot: 1m16s | Loss: 0.263 | Acc: 91.799% (23383/25472) 398/782 
 [=================================>...............................]  Step: 196ms | Tot: 1m16s | Loss: 0.263 | Acc: 91.808% (23444/25536) 399/782 
 [=================================>...............................]  Step: 202ms | Tot: 1m16s | Loss: 0.263 | Acc: 91.801% (23501/25600) 400/782 
 [=================================>...............................]  Step: 186ms | Tot: 1m16s | Loss: 0.263 | Acc: 91.810% (23562/25664) 401/782 
 [=================================>...............................]  Step: 187ms | Tot: 1m16s | Loss: 0.263 | Acc: 91.818% (23623/25728) 402/782 
 [=================================>...............................]  Step: 189ms | Tot: 1m17s | Loss: 0.263 | Acc: 91.823% (23683/25792) 403/782 
 [=================================>...............................]  Step: 187ms | Tot: 1m17s | Loss: 0.263 | Acc: 91.808% (23738/25856) 404/782 
 [=================================>...............................]  Step: 187ms | Tot: 1m17s | Loss: 0.263 | Acc: 91.798% (23794/25920) 405/782 
 [=================================>...............................]  Step: 186ms | Tot: 1m17s | Loss: 0.264 | Acc: 91.783% (23849/25984) 406/782 
 [=================================>...............................]  Step: 180ms | Tot: 1m17s | Loss: 0.264 | Acc: 91.769% (23904/26048) 407/782 
 [=================================>...............................]  Step: 190ms | Tot: 1m17s | Loss: 0.264 | Acc: 91.762% (23961/26112) 408/782 
 [=================================>...............................]  Step: 181ms | Tot: 1m18s | Loss: 0.265 | Acc: 91.752% (24017/26176) 409/782 
 [=================================>...............................]  Step: 203ms | Tot: 1m18s | Loss: 0.265 | Acc: 91.730% (24070/26240) 410/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m18s | Loss: 0.265 | Acc: 91.724% (24127/26304) 411/782 
 [==================================>..............................]  Step: 179ms | Tot: 1m18s | Loss: 0.265 | Acc: 91.706% (24181/26368) 412/782 
 [==================================>..............................]  Step: 187ms | Tot: 1m18s | Loss: 0.265 | Acc: 91.707% (24240/26432) 413/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m19s | Loss: 0.266 | Acc: 91.686% (24293/26496) 414/782 
 [==================================>..............................]  Step: 195ms | Tot: 1m19s | Loss: 0.266 | Acc: 91.691% (24353/26560) 415/782 
 [==================================>..............................]  Step: 191ms | Tot: 1m19s | Loss: 0.266 | Acc: 91.684% (24410/26624) 416/782 
 [==================================>..............................]  Step: 198ms | Tot: 1m19s | Loss: 0.266 | Acc: 91.674% (24466/26688) 417/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m19s | Loss: 0.266 | Acc: 91.675% (24525/26752) 418/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m20s | Loss: 0.267 | Acc: 91.665% (24581/26816) 419/782 
 [==================================>..............................]  Step: 186ms | Tot: 1m20s | Loss: 0.267 | Acc: 91.659% (24638/26880) 420/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m20s | Loss: 0.267 | Acc: 91.657% (24696/26944) 421/782 
 [==================================>..............................]  Step: 202ms | Tot: 1m20s | Loss: 0.267 | Acc: 91.669% (24758/27008) 422/782 
 [===================================>.............................]  Step: 207ms | Tot: 1m20s | Loss: 0.267 | Acc: 91.667% (24816/27072) 423/782 
 [===================================>.............................]  Step: 192ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.657% (24872/27136) 424/782 
 [===================================>.............................]  Step: 184ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.658% (24931/27200) 425/782 
 [===================================>.............................]  Step: 179ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.659% (24990/27264) 426/782 
 [===================================>.............................]  Step: 202ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.657% (25048/27328) 427/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.644% (25103/27392) 428/782 
 [===================================>.............................]  Step: 185ms | Tot: 1m21s | Loss: 0.267 | Acc: 91.652% (25164/27456) 429/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m22s | Loss: 0.267 | Acc: 91.664% (25226/27520) 430/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m22s | Loss: 0.267 | Acc: 91.651% (25281/27584) 431/782 
