Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s855ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [=======>.........................................................]  Step: 253ms | Tot: 21s624ms | Loss: 0.294 | Acc: 91.253% (5665/6208) 97/782 
 [========>........................................................]  Step: 182ms | Tot: 21s806ms | Loss: 0.294 | Acc: 91.231% (5722/6272) 98/782 
 [========>........................................................]  Step: 257ms | Tot: 22s63ms | Loss: 0.293 | Acc: 91.209% (5779/6336) 99/782 
 [========>........................................................]  Step: 155ms | Tot: 22s218ms | Loss: 0.293 | Acc: 91.203% (5837/6400) 100/782 
 [========>........................................................]  Step: 244ms | Tot: 22s463ms | Loss: 0.293 | Acc: 91.213% (5896/6464) 101/782 
 [========>........................................................]  Step: 265ms | Tot: 22s728ms | Loss: 0.294 | Acc: 91.161% (5951/6528) 102/782 
 [========>........................................................]  Step: 224ms | Tot: 22s953ms | Loss: 0.293 | Acc: 91.156% (6009/6592) 103/782 
 [========>........................................................]  Step: 296ms | Tot: 23s249ms | Loss: 0.293 | Acc: 91.151% (6067/6656) 104/782 
 [========>........................................................]  Step: 269ms | Tot: 23s518ms | Loss: 0.293 | Acc: 91.131% (6124/6720) 105/782 
 [========>........................................................]  Step: 274ms | Tot: 23s792ms | Loss: 0.293 | Acc: 91.126% (6182/6784) 106/782 
 [========>........................................................]  Step: 208ms | Tot: 24s | Loss: 0.294 | Acc: 91.048% (6235/6848) 107/782 
 [========>........................................................]  Step: 300ms | Tot: 24s301ms | Loss: 0.293 | Acc: 91.073% (6295/6912) 108/782 
 [========>........................................................]  Step: 296ms | Tot: 24s597ms | Loss: 0.292 | Acc: 91.127% (6357/6976) 109/782 
 [=========>.......................................................]  Step: 261ms | Tot: 24s859ms | Loss: 0.292 | Acc: 91.108% (6414/7040) 110/782 
 [=========>.......................................................]  Step: 257ms | Tot: 25s116ms | Loss: 0.292 | Acc: 91.104% (6472/7104) 111/782 
 [=========>.......................................................]  Step: 202ms | Tot: 25s318ms | Loss: 0.291 | Acc: 91.155% (6534/7168) 112/782 
 [=========>.......................................................]  Step: 169ms | Tot: 25s488ms | Loss: 0.291 | Acc: 91.178% (6594/7232) 113/782 
 [=========>.......................................................]  Step: 226ms | Tot: 25s714ms | Loss: 0.291 | Acc: 91.173% (6652/7296) 114/782 
 [=========>.......................................................]  Step: 257ms | Tot: 25s971ms | Loss: 0.292 | Acc: 91.141% (6708/7360) 115/782 
 [=========>.......................................................]  Step: 239ms | Tot: 26s211ms | Loss: 0.291 | Acc: 91.137% (6766/7424) 116/782 
 [=========>.......................................................]  Step: 244ms | Tot: 26s455ms | Loss: 0.291 | Acc: 91.159% (6826/7488) 117/782 
 [=========>.......................................................]  Step: 204ms | Tot: 26s659ms | Loss: 0.290 | Acc: 91.181% (6886/7552) 118/782 
 [=========>.......................................................]  Step: 205ms | Tot: 26s864ms | Loss: 0.291 | Acc: 91.111% (6939/7616) 119/782 
 [=========>.......................................................]  Step: 192ms | Tot: 27s57ms | Loss: 0.291 | Acc: 91.081% (6995/7680) 120/782 
 [=========>.......................................................]  Step: 242ms | Tot: 27s300ms | Loss: 0.290 | Acc: 91.103% (7055/7744) 121/782 
 [==========>......................................................]  Step: 261ms | Tot: 27s562ms | Loss: 0.290 | Acc: 91.086% (7112/7808) 122/782 
 [==========>......................................................]  Step: 230ms | Tot: 27s792ms | Loss: 0.290 | Acc: 91.120% (7173/7872) 123/782 
 [==========>......................................................]  Step: 274ms | Tot: 28s66ms | Loss: 0.289 | Acc: 91.154% (7234/7936) 124/782 
 [==========>......................................................]  Step: 231ms | Tot: 28s298ms | Loss: 0.290 | Acc: 91.138% (7291/8000) 125/782 
 [==========>......................................................]  Step: 144ms | Tot: 28s442ms | Loss: 0.290 | Acc: 91.121% (7348/8064) 126/782 
 [==========>......................................................]  Step: 213ms | Tot: 28s656ms | Loss: 0.290 | Acc: 91.142% (7408/8128) 127/782 
 [==========>......................................................]  Step: 266ms | Tot: 28s922ms | Loss: 0.289 | Acc: 91.162% (7468/8192) 128/782 
 [==========>......................................................]  Step: 265ms | Tot: 29s187ms | Loss: 0.288 | Acc: 91.194% (7529/8256) 129/782 
 [==========>......................................................]  Step: 257ms | Tot: 29s444ms | Loss: 0.288 | Acc: 91.214% (7589/8320) 130/782 
 [==========>......................................................]  Step: 231ms | Tot: 29s676ms | Loss: 0.288 | Acc: 91.233% (7649/8384) 131/782 
 [==========>......................................................]  Step: 239ms | Tot: 29s915ms | Loss: 0.288 | Acc: 91.217% (7706/8448) 132/782 
 [==========>......................................................]  Step: 274ms | Tot: 30s190ms | Loss: 0.288 | Acc: 91.248% (7767/8512) 133/782 
 [===========>.....................................................]  Step: 220ms | Tot: 30s411ms | Loss: 0.288 | Acc: 91.255% (7826/8576) 134/782 
 [===========>.....................................................]  Step: 212ms | Tot: 30s623ms | Loss: 0.287 | Acc: 91.262% (7885/8640) 135/782 
 [===========>.....................................................]  Step: 195ms | Tot: 30s819ms | Loss: 0.288 | Acc: 91.234% (7941/8704) 136/782 
 [===========>.....................................................]  Step: 252ms | Tot: 31s72ms | Loss: 0.288 | Acc: 91.207% (7997/8768) 137/782 
 [===========>.....................................................]  Step: 226ms | Tot: 31s299ms | Loss: 0.288 | Acc: 91.191% (8054/8832) 138/782 
 [===========>.....................................................]  Step: 218ms | Tot: 31s517ms | Loss: 0.288 | Acc: 91.187% (8112/8896) 139/782 
 [===========>.....................................................]  Step: 266ms | Tot: 31s783ms | Loss: 0.289 | Acc: 91.205% (8172/8960) 140/782 
 [===========>.....................................................]  Step: 287ms | Tot: 32s71ms | Loss: 0.289 | Acc: 91.190% (8229/9024) 141/782 
 [===========>.....................................................]  Step: 295ms | Tot: 32s367ms | Loss: 0.289 | Acc: 91.208% (8289/9088) 142/782 
 [===========>.....................................................]  Step: 274ms | Tot: 32s641ms | Loss: 0.289 | Acc: 91.171% (8344/9152) 143/782 
 [===========>.....................................................]  Step: 247ms | Tot: 32s889ms | Loss: 0.290 | Acc: 91.168% (8402/9216) 144/782 
 [===========>.....................................................]  Step: 270ms | Tot: 33s159ms | Loss: 0.291 | Acc: 91.121% (8456/9280) 145/782 
 [============>....................................................]  Step: 239ms | Tot: 33s399ms | Loss: 0.290 | Acc: 91.128% (8515/9344) 146/782 
 [============>....................................................]  Step: 283ms | Tot: 33s682ms | Loss: 0.290 | Acc: 91.146% (8575/9408) 147/782 
 [============>....................................................]  Step: 274ms | Tot: 33s957ms | Loss: 0.291 | Acc: 91.111% (8630/9472) 148/782 
 [============>....................................................]  Step: 296ms | Tot: 34s253ms | Loss: 0.290 | Acc: 91.118% (8689/9536) 149/782 
 [============>....................................................]  Step: 283ms | Tot: 34s537ms | Loss: 0.290 | Acc: 91.094% (8745/9600) 150/782 
 [============>....................................................]  Step: 175ms | Tot: 34s712ms | Loss: 0.290 | Acc: 91.070% (8801/9664) 151/782 
 [============>....................................................]  Step: 180ms | Tot: 34s892ms | Loss: 0.291 | Acc: 91.057% (8858/9728) 152/782 
 [============>....................................................]  Step: 252ms | Tot: 35s145ms | Loss: 0.291 | Acc: 91.044% (8915/9792) 153/782 
 [============>....................................................]  Step: 279ms | Tot: 35s424ms | Loss: 0.291 | Acc: 91.041% (8973/9856) 154/782 
 [============>....................................................]  Step: 204ms | Tot: 35s629ms | Loss: 0.291 | Acc: 91.069% (9034/9920) 155/782 
 [============>....................................................]  Step: 248ms | Tot: 35s877ms | Loss: 0.292 | Acc: 91.026% (9088/9984) 156/782 
 [============>....................................................]  Step: 247ms | Tot: 36s125ms | Loss: 0.291 | Acc: 91.043% (9148/10048) 157/782 
 [=============>...................................................]  Step: 234ms | Tot: 36s360ms | Loss: 0.291 | Acc: 91.040% (9206/10112) 158/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s596ms | Loss: 0.290 | Acc: 91.057% (9266/10176) 159/782 
 [=============>...................................................]  Step: 261ms | Tot: 36s857ms | Loss: 0.290 | Acc: 91.084% (9327/10240) 160/782 
 [=============>...................................................]  Step: 270ms | Tot: 37s127ms | Loss: 0.290 | Acc: 91.081% (9385/10304) 161/782 
 [=============>...................................................]  Step: 274ms | Tot: 37s402ms | Loss: 0.290 | Acc: 91.098% (9445/10368) 162/782 
 [=============>...................................................]  Step: 296ms | Tot: 37s699ms | Loss: 0.290 | Acc: 91.076% (9501/10432) 163/782 
 [=============>...................................................]  Step: 270ms | Tot: 37s969ms | Loss: 0.291 | Acc: 91.073% (9559/10496) 164/782 
 [=============>...................................................]  Step: 188ms | Tot: 38s158ms | Loss: 0.291 | Acc: 91.070% (9617/10560) 165/782 
 [=============>...................................................]  Step: 248ms | Tot: 38s407ms | Loss: 0.290 | Acc: 91.096% (9678/10624) 166/782 
 [=============>...................................................]  Step: 230ms | Tot: 38s637ms | Loss: 0.291 | Acc: 91.083% (9735/10688) 167/782 
 [=============>...................................................]  Step: 235ms | Tot: 38s873ms | Loss: 0.291 | Acc: 91.071% (9792/10752) 168/782 
 [=============>...................................................]  Step: 291ms | Tot: 39s165ms | Loss: 0.291 | Acc: 91.097% (9853/10816) 169/782 
 [==============>..................................................]  Step: 296ms | Tot: 39s461ms | Loss: 0.291 | Acc: 91.094% (9911/10880) 170/782 
 [==============>..................................................]  Step: 257ms | Tot: 39s719ms | Loss: 0.291 | Acc: 91.082% (9968/10944) 171/782 
 [==============>..................................................]  Step: 249ms | Tot: 39s968ms | Loss: 0.292 | Acc: 91.052% (10023/11008) 172/782 
 [==============>..................................................]  Step: 255ms | Tot: 40s223ms | Loss: 0.291 | Acc: 91.077% (10084/11072) 173/782 
 [==============>..................................................]  Step: 248ms | Tot: 40s472ms | Loss: 0.291 | Acc: 91.092% (10144/11136) 174/782 
 [==============>..................................................]  Step: 261ms | Tot: 40s734ms | Loss: 0.291 | Acc: 91.098% (10203/11200) 175/782 
 [==============>..................................................]  Step: 167ms | Tot: 40s901ms | Loss: 0.291 | Acc: 91.104% (10262/11264) 176/782 
 [==============>..................................................]  Step: 235ms | Tot: 41s137ms | Loss: 0.291 | Acc: 91.066% (10316/11328) 177/782 
 [==============>..................................................]  Step: 235ms | Tot: 41s372ms | Loss: 0.291 | Acc: 91.090% (10377/11392) 178/782 
 [==============>..................................................]  Step: 155ms | Tot: 41s527ms | Loss: 0.291 | Acc: 91.114% (10438/11456) 179/782 
 [==============>..................................................]  Step: 165ms | Tot: 41s693ms | Loss: 0.291 | Acc: 91.120% (10497/11520) 180/782 
 [==============>..................................................]  Step: 278ms | Tot: 41s972ms | Loss: 0.291 | Acc: 91.108% (10554/11584) 181/782 
 [===============>.................................................]  Step: 248ms | Tot: 42s221ms | Loss: 0.291 | Acc: 91.080% (10609/11648) 182/782 
 [===============>.................................................]  Step: 239ms | Tot: 42s460ms | Loss: 0.291 | Acc: 91.112% (10671/11712) 183/782 
 [===============>.................................................]  Step: 174ms | Tot: 42s635ms | Loss: 0.290 | Acc: 91.126% (10731/11776) 184/782 
 [===============>.................................................]  Step: 176ms | Tot: 42s811ms | Loss: 0.290 | Acc: 91.123% (10789/11840) 185/782 
 [===============>.................................................]  Step: 179ms | Tot: 42s990ms | Loss: 0.290 | Acc: 91.137% (10849/11904) 186/782 
 [===============>.................................................]  Step: 218ms | Tot: 43s209ms | Loss: 0.291 | Acc: 91.110% (10904/11968) 187/782 
 [===============>.................................................]  Step: 266ms | Tot: 43s475ms | Loss: 0.291 | Acc: 91.107% (10962/12032) 188/782 
 [===============>.................................................]  Step: 235ms | Tot: 43s711ms | Loss: 0.292 | Acc: 91.071% (11016/12096) 189/782 
 [===============>.................................................]  Step: 269ms | Tot: 43s980ms | Loss: 0.292 | Acc: 91.077% (11075/12160) 190/782 
 [===============>.................................................]  Step: 213ms | Tot: 44s194ms | Loss: 0.292 | Acc: 91.083% (11134/12224) 191/782 
 [===============>.................................................]  Step: 217ms | Tot: 44s412ms | Loss: 0.292 | Acc: 91.073% (11191/12288) 192/782 
 [===============>.................................................]  Step: 266ms | Tot: 44s678ms | Loss: 0.292 | Acc: 91.070% (11249/12352) 193/782 
 [================>................................................]  Step: 173ms | Tot: 44s851ms | Loss: 0.293 | Acc: 91.052% (11305/12416) 194/782 
 [================>................................................]  Step: 187ms | Tot: 45s39ms | Loss: 0.294 | Acc: 91.010% (11358/12480) 195/782 
 [================>................................................]  Step: 261ms | Tot: 45s300ms | Loss: 0.294 | Acc: 91.016% (11417/12544) 196/782 
 [================>................................................]  Step: 169ms | Tot: 45s469ms | Loss: 0.294 | Acc: 91.014% (11475/12608) 197/782 
 [================>................................................]  Step: 226ms | Tot: 45s696ms | Loss: 0.294 | Acc: 91.004% (11532/12672) 198/782 
 [================>................................................]  Step: 179ms | Tot: 45s875ms | Loss: 0.294 | Acc: 91.010% (11591/12736) 199/782 
 [================>................................................]  Step: 218ms | Tot: 46s94ms | Loss: 0.294 | Acc: 91.023% (11651/12800) 200/782 
 [================>................................................]  Step: 300ms | Tot: 46s395ms | Loss: 0.293 | Acc: 91.037% (11711/12864) 201/782 
 [================>................................................]  Step: 292ms | Tot: 46s687ms | Loss: 0.294 | Acc: 90.996% (11764/12928) 202/782 
 [================>................................................]  Step: 170ms | Tot: 46s857ms | Loss: 0.294 | Acc: 90.987% (11821/12992) 203/782 
 [================>................................................]  Step: 156ms | Tot: 47s13ms | Loss: 0.294 | Acc: 90.993% (11880/13056) 204/782 
 [================>................................................]  Step: 207ms | Tot: 47s220ms | Loss: 0.294 | Acc: 90.991% (11938/13120) 205/782 
 [=================>...............................................]  Step: 237ms | Tot: 47s457ms | Loss: 0.294 | Acc: 91.019% (12000/13184) 206/782 
 [=================>...............................................]  Step: 265ms | Tot: 47s723ms | Loss: 0.293 | Acc: 91.033% (12060/13248) 207/782 
 [=================>...............................................]  Step: 200ms | Tot: 47s924ms | Loss: 0.294 | Acc: 91.031% (12118/13312) 208/782 
 [=================>...............................................]  Step: 191ms | Tot: 48s115ms | Loss: 0.294 | Acc: 91.021% (12175/13376) 209/782 
 [=================>...............................................]  Step: 218ms | Tot: 48s334ms | Loss: 0.294 | Acc: 91.012% (12232/13440) 210/782 
 [=================>...............................................]  Step: 257ms | Tot: 48s591ms | Loss: 0.295 | Acc: 90.995% (12288/13504) 211/782 
 [=================>...............................................]  Step: 274ms | Tot: 48s865ms | Loss: 0.295 | Acc: 91.008% (12348/13568) 212/782 
 [=================>...............................................]  Step: 202ms | Tot: 49s68ms | Loss: 0.294 | Acc: 91.006% (12406/13632) 213/782 
 [=================>...............................................]  Step: 158ms | Tot: 49s226ms | Loss: 0.294 | Acc: 91.005% (12464/13696) 214/782 
 [=================>...............................................]  Step: 283ms | Tot: 49s509ms | Loss: 0.295 | Acc: 90.974% (12518/13760) 215/782 
 [=================>...............................................]  Step: 195ms | Tot: 49s704ms | Loss: 0.295 | Acc: 91.001% (12580/13824) 216/782 
 [=================>...............................................]  Step: 205ms | Tot: 49s910ms | Loss: 0.294 | Acc: 91.014% (12640/13888) 217/782 
 [==================>..............................................]  Step: 213ms | Tot: 50s124ms | Loss: 0.294 | Acc: 91.005% (12697/13952) 218/782 
 [==================>..............................................]  Step: 189ms | Tot: 50s313ms | Loss: 0.295 | Acc: 90.989% (12753/14016) 219/782 
 [==================>..............................................]  Step: 171ms | Tot: 50s485ms | Loss: 0.294 | Acc: 90.994% (12812/14080) 220/782 
 [==================>..............................................]  Step: 203ms | Tot: 50s688ms | Loss: 0.295 | Acc: 90.979% (12868/14144) 221/782 
 [==================>..............................................]  Step: 252ms | Tot: 50s941ms | Loss: 0.294 | Acc: 90.991% (12928/14208) 222/782 
 [==================>..............................................]  Step: 216ms | Tot: 51s158ms | Loss: 0.294 | Acc: 91.003% (12988/14272) 223/782 
 [==================>..............................................]  Step: 248ms | Tot: 51s407ms | Loss: 0.295 | Acc: 90.981% (13043/14336) 224/782 
 [==================>..............................................]  Step: 235ms | Tot: 51s642ms | Loss: 0.295 | Acc: 90.965% (13099/14400) 225/782 
 [==================>..............................................]  Step: 273ms | Tot: 51s916ms | Loss: 0.295 | Acc: 90.964% (13157/14464) 226/782 
 [==================>..............................................]  Step: 194ms | Tot: 52s110ms | Loss: 0.295 | Acc: 90.962% (13215/14528) 227/782 
 [==================>..............................................]  Step: 213ms | Tot: 52s323ms | Loss: 0.297 | Acc: 90.920% (13267/14592) 228/782 
 [==================>..............................................]  Step: 256ms | Tot: 52s580ms | Loss: 0.297 | Acc: 90.925% (13326/14656) 229/782 
 [===================>.............................................]  Step: 292ms | Tot: 52s872ms | Loss: 0.297 | Acc: 90.904% (13381/14720) 230/782 
 [===================>.............................................]  Step: 257ms | Tot: 53s130ms | Loss: 0.297 | Acc: 90.916% (13441/14784) 231/782 
 [===================>.............................................]  Step: 180ms | Tot: 53s310ms | Loss: 0.297 | Acc: 90.908% (13498/14848) 232/782 
 [===================>.............................................]  Step: 270ms | Tot: 53s581ms | Loss: 0.297 | Acc: 90.893% (13554/14912) 233/782 
 [===================>.............................................]  Step: 248ms | Tot: 53s829ms | Loss: 0.297 | Acc: 90.892% (13612/14976) 234/782 
 [===================>.............................................]  Step: 208ms | Tot: 54s38ms | Loss: 0.298 | Acc: 90.864% (13666/15040) 235/782 
 [===================>.............................................]  Step: 244ms | Tot: 54s282ms | Loss: 0.298 | Acc: 90.877% (13726/15104) 236/782 
 [===================>.............................................]  Step: 226ms | Tot: 54s509ms | Loss: 0.298 | Acc: 90.856% (13781/15168) 237/782 
 [===================>.............................................]  Step: 129ms | Tot: 54s639ms | Loss: 0.298 | Acc: 90.874% (13842/15232) 238/782 
 [===================>.............................................]  Step: 73ms | Tot: 54s712ms | Loss: 0.298 | Acc: 90.880% (13901/15296) 239/782 
 [===================>.............................................]  Step: 78ms | Tot: 54s790ms | Loss: 0.298 | Acc: 90.866% (13957/15360) 240/782 
 [===================>.............................................]  Step: 132ms | Tot: 54s923ms | Loss: 0.298 | Acc: 90.871% (14016/15424) 241/782 
 [====================>............................................]  Step: 142ms | Tot: 55s66ms | Loss: 0.298 | Acc: 90.883% (14076/15488) 242/782 
 [====================>............................................]  Step: 187ms | Tot: 55s253ms | Loss: 0.298 | Acc: 90.889% (14135/15552) 243/782 
 [====================>............................................]  Step: 155ms | Tot: 55s408ms | Loss: 0.298 | Acc: 90.875% (14191/15616) 244/782 
 [====================>............................................]  Step: 153ms | Tot: 55s562ms | Loss: 0.299 | Acc: 90.848% (14245/15680) 245/782 
 [====================>............................................]  Step: 148ms | Tot: 55s710ms | Loss: 0.299 | Acc: 90.835% (14301/15744) 246/782 
 [====================>............................................]  Step: 132ms | Tot: 55s842ms | Loss: 0.299 | Acc: 90.827% (14358/15808) 247/782 
 [====================>............................................]  Step: 132ms | Tot: 55s975ms | Loss: 0.299 | Acc: 90.827% (14416/15872) 248/782 
 [====================>............................................]  Step: 140ms | Tot: 56s116ms | Loss: 0.299 | Acc: 90.813% (14472/15936) 249/782 
 [====================>............................................]  Step: 154ms | Tot: 56s271ms | Loss: 0.299 | Acc: 90.831% (14533/16000) 250/782 
 [====================>............................................]  Step: 148ms | Tot: 56s419ms | Loss: 0.299 | Acc: 90.830% (14591/16064) 251/782 
 [====================>............................................]  Step: 130ms | Tot: 56s550ms | Loss: 0.299 | Acc: 90.811% (14646/16128) 252/782 
 [====================>............................................]  Step: 131ms | Tot: 56s681ms | Loss: 0.299 | Acc: 90.804% (14703/16192) 253/782 
 [=====================>...........................................]  Step: 137ms | Tot: 56s819ms | Loss: 0.299 | Acc: 90.810% (14762/16256) 254/782 
 [=====================>...........................................]  Step: 140ms | Tot: 56s959ms | Loss: 0.299 | Acc: 90.827% (14823/16320) 255/782 
 [=====================>...........................................]  Step: 154ms | Tot: 57s114ms | Loss: 0.299 | Acc: 90.820% (14880/16384) 256/782 
 [=====================>...........................................]  Step: 130ms | Tot: 57s244ms | Loss: 0.299 | Acc: 90.832% (14940/16448) 257/782 
 [=====================>...........................................]  Step: 115ms | Tot: 57s360ms | Loss: 0.299 | Acc: 90.813% (14995/16512) 258/782 
 [=====================>...........................................]  Step: 144ms | Tot: 57s505ms | Loss: 0.300 | Acc: 90.788% (15049/16576) 259/782 
 [=====================>...........................................]  Step: 143ms | Tot: 57s648ms | Loss: 0.300 | Acc: 90.811% (15111/16640) 260/782 
 [=====================>...........................................]  Step: 154ms | Tot: 57s803ms | Loss: 0.299 | Acc: 90.817% (15170/16704) 261/782 
 [=====================>...........................................]  Step: 138ms | Tot: 57s942ms | Loss: 0.299 | Acc: 90.810% (15227/16768) 262/782 
 [=====================>...........................................]  Step: 142ms | Tot: 58s84ms | Loss: 0.299 | Acc: 90.791% (15282/16832) 263/782 
 [=====================>...........................................]  Step: 191ms | Tot: 58s276ms | Loss: 0.300 | Acc: 90.773% (15337/16896) 264/782 
 [=====================>...........................................]  Step: 148ms | Tot: 58s424ms | Loss: 0.300 | Acc: 90.790% (15398/16960) 265/782 
 [======================>..........................................]  Step: 136ms | Tot: 58s561ms | Loss: 0.300 | Acc: 90.778% (15454/17024) 266/782 
 [======================>..........................................]  Step: 131ms | Tot: 58s693ms | Loss: 0.299 | Acc: 90.777% (15512/17088) 267/782 
 [======================>..........................................]  Step: 143ms | Tot: 58s836ms | Loss: 0.299 | Acc: 90.794% (15573/17152) 268/782 
 [======================>..........................................]  Step: 161ms | Tot: 58s997ms | Loss: 0.299 | Acc: 90.799% (15632/17216) 269/782 
 [======================>..........................................]  Step: 145ms | Tot: 59s143ms | Loss: 0.299 | Acc: 90.810% (15692/17280) 270/782 
 [======================>..........................................]  Step: 140ms | Tot: 59s283ms | Loss: 0.298 | Acc: 90.827% (15753/17344) 271/782 
 [======================>..........................................]  Step: 140ms | Tot: 59s423ms | Loss: 0.298 | Acc: 90.826% (15811/17408) 272/782 
 [======================>..........................................]  Step: 130ms | Tot: 59s554ms | Loss: 0.298 | Acc: 90.842% (15872/17472) 273/782 
 [======================>..........................................]  Step: 131ms | Tot: 59s685ms | Loss: 0.298 | Acc: 90.865% (15934/17536) 274/782 
 [======================>..........................................]  Step: 186ms | Tot: 59s872ms | Loss: 0.297 | Acc: 90.875% (15994/17600) 275/782 
 [======================>..........................................]  Step: 142ms | Tot: 1m15ms | Loss: 0.298 | Acc: 90.863% (16050/17664) 276/782 
 [======================>..........................................]  Step: 135ms | Tot: 1m151ms | Loss: 0.299 | Acc: 90.817% (16100/17728) 277/782 
 [=======================>.........................................]  Step: 141ms | Tot: 1m292ms | Loss: 0.299 | Acc: 90.816% (16158/17792) 278/782 
 [=======================>.........................................]  Step: 143ms | Tot: 1m436ms | Loss: 0.299 | Acc: 90.810% (16215/17856) 279/782 
 [=======================>.........................................]  Step: 150ms | Tot: 1m587ms | Loss: 0.299 | Acc: 90.804% (16272/17920) 280/782 
 [=======================>.........................................]  Step: 131ms | Tot: 1m718ms | Loss: 0.300 | Acc: 90.786% (16327/17984) 281/782 
 [=======================>.........................................]  Step: 144ms | Tot: 1m863ms | Loss: 0.300 | Acc: 90.797% (16387/18048) 282/782 
 [=======================>.........................................]  Step: 139ms | Tot: 1m1s | Loss: 0.299 | Acc: 90.802% (16446/18112) 283/782 
 [=======================>.........................................]  Step: 149ms | Tot: 1m1s | Loss: 0.299 | Acc: 90.807% (16505/18176) 284/782 
 [=======================>.........................................]  Step: 137ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.789% (16560/18240) 285/782 
 [=======================>.........................................]  Step: 136ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.773% (16615/18304) 286/782 
 [=======================>.........................................]  Step: 104ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.767% (16672/18368) 287/782 
 [=======================>.........................................]  Step: 74ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.750% (16727/18432) 288/782 
 [=======================>.........................................]  Step: 82ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.760% (16787/18496) 289/782 
 [========================>........................................]  Step: 78ms | Tot: 1m1s | Loss: 0.299 | Acc: 90.770% (16847/18560) 290/782 
 [========================>........................................]  Step: 91ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.765% (16904/18624) 291/782 
 [========================>........................................]  Step: 133ms | Tot: 1m1s | Loss: 0.300 | Acc: 90.769% (16963/18688) 292/782 
 [========================>........................................]  Step: 157ms | Tot: 1m2s | Loss: 0.300 | Acc: 90.753% (17018/18752) 293/782 
 [========================>........................................]  Step: 235ms | Tot: 1m2s | Loss: 0.300 | Acc: 90.753% (17076/18816) 294/782 
 [========================>........................................]  Step: 253ms | Tot: 1m2s | Loss: 0.300 | Acc: 90.752% (17134/18880) 295/782 
 [========================>........................................]  Step: 283ms | Tot: 1m2s | Loss: 0.300 | Acc: 90.762% (17194/18944) 296/782 
 [========================>........................................]  Step: 289ms | Tot: 1m3s | Loss: 0.300 | Acc: 90.772% (17254/19008) 297/782 
 [========================>........................................]  Step: 224ms | Tot: 1m3s | Loss: 0.300 | Acc: 90.767% (17311/19072) 298/782 
