Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [=================================>...............................]  Step: 195ms | Tot: 1m17s | Loss: 0.254 | Acc: 92.188% (23954/25984) 406/782 
 [=================================>...............................]  Step: 190ms | Tot: 1m17s | Loss: 0.253 | Acc: 92.199% (24016/26048) 407/782 
 [=================================>...............................]  Step: 186ms | Tot: 1m17s | Loss: 0.254 | Acc: 92.191% (24073/26112) 408/782 
 [=================================>...............................]  Step: 199ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.157% (24123/26176) 409/782 
 [=================================>...............................]  Step: 185ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.165% (24184/26240) 410/782 
 [==================================>..............................]  Step: 195ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.172% (24245/26304) 411/782 
 [==================================>..............................]  Step: 210ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.180% (24306/26368) 412/782 
 [==================================>..............................]  Step: 180ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.184% (24366/26432) 413/782 
 [==================================>..............................]  Step: 178ms | Tot: 1m18s | Loss: 0.254 | Acc: 92.188% (24426/26496) 414/782 
 [==================================>..............................]  Step: 185ms | Tot: 1m19s | Loss: 0.254 | Acc: 92.180% (24483/26560) 415/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m19s | Loss: 0.254 | Acc: 92.169% (24539/26624) 416/782 
 [==================================>..............................]  Step: 197ms | Tot: 1m19s | Loss: 0.255 | Acc: 92.158% (24595/26688) 417/782 
 [==================================>..............................]  Step: 186ms | Tot: 1m19s | Loss: 0.255 | Acc: 92.143% (24650/26752) 418/782 
 [==================================>..............................]  Step: 179ms | Tot: 1m19s | Loss: 0.255 | Acc: 92.132% (24706/26816) 419/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m20s | Loss: 0.255 | Acc: 92.150% (24770/26880) 420/782 
 [==================================>..............................]  Step: 192ms | Tot: 1m20s | Loss: 0.256 | Acc: 92.121% (24821/26944) 421/782 
 [==================================>..............................]  Step: 190ms | Tot: 1m20s | Loss: 0.256 | Acc: 92.125% (24881/27008) 422/782 
 [===================================>.............................]  Step: 196ms | Tot: 1m20s | Loss: 0.255 | Acc: 92.128% (24941/27072) 423/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m20s | Loss: 0.256 | Acc: 92.110% (24995/27136) 424/782 
 [===================================>.............................]  Step: 189ms | Tot: 1m21s | Loss: 0.256 | Acc: 92.092% (25049/27200) 425/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m21s | Loss: 0.256 | Acc: 92.085% (25106/27264) 426/782 
 [===================================>.............................]  Step: 180ms | Tot: 1m21s | Loss: 0.256 | Acc: 92.089% (25166/27328) 427/782 
 [===================================>.............................]  Step: 193ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.071% (25220/27392) 428/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.056% (25275/27456) 429/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.057% (25334/27520) 430/782 
 [===================================>.............................]  Step: 194ms | Tot: 1m22s | Loss: 0.257 | Acc: 92.050% (25391/27584) 431/782 
 [===================================>.............................]  Step: 181ms | Tot: 1m22s | Loss: 0.257 | Acc: 92.039% (25447/27648) 432/782 
 [===================================>.............................]  Step: 186ms | Tot: 1m22s | Loss: 0.257 | Acc: 92.050% (25509/27712) 433/782 
 [===================================>.............................]  Step: 183ms | Tot: 1m22s | Loss: 0.258 | Acc: 92.043% (25566/27776) 434/782 
 [====================================>............................]  Step: 180ms | Tot: 1m22s | Loss: 0.258 | Acc: 92.037% (25623/27840) 435/782 
 [====================================>............................]  Step: 186ms | Tot: 1m23s | Loss: 0.258 | Acc: 92.019% (25677/27904) 436/782 
 [====================================>............................]  Step: 200ms | Tot: 1m23s | Loss: 0.258 | Acc: 92.019% (25736/27968) 437/782 
 [====================================>............................]  Step: 180ms | Tot: 1m23s | Loss: 0.258 | Acc: 92.031% (25798/28032) 438/782 
 [====================================>............................]  Step: 189ms | Tot: 1m23s | Loss: 0.258 | Acc: 92.034% (25858/28096) 439/782 
 [====================================>............................]  Step: 180ms | Tot: 1m23s | Loss: 0.258 | Acc: 92.024% (25914/28160) 440/782 
 [====================================>............................]  Step: 204ms | Tot: 1m24s | Loss: 0.258 | Acc: 92.021% (25972/28224) 441/782 
 [====================================>............................]  Step: 184ms | Tot: 1m24s | Loss: 0.258 | Acc: 92.018% (26030/28288) 442/782 
 [====================================>............................]  Step: 185ms | Tot: 1m24s | Loss: 0.258 | Acc: 92.011% (26087/28352) 443/782 
 [====================================>............................]  Step: 189ms | Tot: 1m24s | Loss: 0.258 | Acc: 91.987% (26139/28416) 444/782 
 [====================================>............................]  Step: 196ms | Tot: 1m24s | Loss: 0.258 | Acc: 91.987% (26198/28480) 445/782 
 [====================================>............................]  Step: 202ms | Tot: 1m25s | Loss: 0.259 | Acc: 91.977% (26254/28544) 446/782 
 [=====================================>...........................]  Step: 193ms | Tot: 1m25s | Loss: 0.259 | Acc: 91.974% (26312/28608) 447/782 
 [=====================================>...........................]  Step: 186ms | Tot: 1m25s | Loss: 0.259 | Acc: 91.961% (26367/28672) 448/782 
 [=====================================>...........................]  Step: 196ms | Tot: 1m25s | Loss: 0.259 | Acc: 91.961% (26426/28736) 449/782 
 [=====================================>...........................]  Step: 203ms | Tot: 1m25s | Loss: 0.259 | Acc: 91.951% (26482/28800) 450/782 
 [=====================================>...........................]  Step: 196ms | Tot: 1m25s | Loss: 0.260 | Acc: 91.952% (26541/28864) 451/782 
 [=====================================>...........................]  Step: 208ms | Tot: 1m26s | Loss: 0.259 | Acc: 91.963% (26603/28928) 452/782 
 [=====================================>...........................]  Step: 220ms | Tot: 1m26s | Loss: 0.259 | Acc: 91.977% (26666/28992) 453/782 
 [=====================================>...........................]  Step: 182ms | Tot: 1m26s | Loss: 0.259 | Acc: 91.978% (26725/29056) 454/782 
 [=====================================>...........................]  Step: 190ms | Tot: 1m26s | Loss: 0.260 | Acc: 91.978% (26784/29120) 455/782 
 [=====================================>...........................]  Step: 190ms | Tot: 1m26s | Loss: 0.260 | Acc: 91.978% (26843/29184) 456/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.952% (26894/29248) 457/782 
 [=====================================>...........................]  Step: 206ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.959% (26955/29312) 458/782 
 [======================================>..........................]  Step: 204ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.959% (27014/29376) 459/782 
 [======================================>..........................]  Step: 210ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.960% (27073/29440) 460/782 
 [======================================>..........................]  Step: 179ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.967% (27134/29504) 461/782 
 [======================================>..........................]  Step: 182ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.968% (27193/29568) 462/782 
 [======================================>..........................]  Step: 185ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.972% (27253/29632) 463/782 
 [======================================>..........................]  Step: 187ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.975% (27313/29696) 464/782 
 [======================================>..........................]  Step: 189ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.962% (27368/29760) 465/782 
 [======================================>..........................]  Step: 196ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.970% (27429/29824) 466/782 
 [======================================>..........................]  Step: 188ms | Tot: 1m29s | Loss: 0.260 | Acc: 91.977% (27490/29888) 467/782 
 [======================================>..........................]  Step: 191ms | Tot: 1m29s | Loss: 0.260 | Acc: 91.974% (27548/29952) 468/782 
 [======================================>..........................]  Step: 180ms | Tot: 1m29s | Loss: 0.260 | Acc: 91.974% (27607/30016) 469/782 
 [======================================>..........................]  Step: 199ms | Tot: 1m29s | Loss: 0.260 | Acc: 91.971% (27665/30080) 470/782 
 [=======================================>.........................]  Step: 185ms | Tot: 1m29s | Loss: 0.260 | Acc: 91.962% (27721/30144) 471/782 
 [=======================================>.........................]  Step: 205ms | Tot: 1m30s | Loss: 0.260 | Acc: 91.962% (27780/30208) 472/782 
 [=======================================>.........................]  Step: 182ms | Tot: 1m30s | Loss: 0.260 | Acc: 91.960% (27838/30272) 473/782 
 [=======================================>.........................]  Step: 179ms | Tot: 1m30s | Loss: 0.260 | Acc: 91.960% (27897/30336) 474/782 
 [=======================================>.........................]  Step: 190ms | Tot: 1m30s | Loss: 0.260 | Acc: 91.947% (27952/30400) 475/782 
 [=======================================>.........................]  Step: 186ms | Tot: 1m30s | Loss: 0.260 | Acc: 91.945% (28010/30464) 476/782 
 [=======================================>.........................]  Step: 193ms | Tot: 1m30s | Loss: 0.261 | Acc: 91.935% (28066/30528) 477/782 
 [=======================================>.........................]  Step: 180ms | Tot: 1m31s | Loss: 0.261 | Acc: 91.916% (28119/30592) 478/782 
 [=======================================>.........................]  Step: 190ms | Tot: 1m31s | Loss: 0.261 | Acc: 91.907% (28175/30656) 479/782 
 [=======================================>.........................]  Step: 198ms | Tot: 1m31s | Loss: 0.262 | Acc: 91.908% (28234/30720) 480/782 
 [=======================================>.........................]  Step: 242ms | Tot: 1m31s | Loss: 0.261 | Acc: 91.902% (28291/30784) 481/782 
 [=======================================>.........................]  Step: 186ms | Tot: 1m31s | Loss: 0.262 | Acc: 91.896% (28348/30848) 482/782 
 [========================================>........................]  Step: 191ms | Tot: 1m32s | Loss: 0.261 | Acc: 91.903% (28409/30912) 483/782 
 [========================================>........................]  Step: 199ms | Tot: 1m32s | Loss: 0.261 | Acc: 91.913% (28471/30976) 484/782 
 [========================================>........................]  Step: 217ms | Tot: 1m32s | Loss: 0.261 | Acc: 91.907% (28528/31040) 485/782 
 [========================================>........................]  Step: 194ms | Tot: 1m32s | Loss: 0.261 | Acc: 91.905% (28586/31104) 486/782 
 [========================================>........................]  Step: 188ms | Tot: 1m32s | Loss: 0.261 | Acc: 91.905% (28645/31168) 487/782 
 [========================================>........................]  Step: 198ms | Tot: 1m33s | Loss: 0.261 | Acc: 91.912% (28706/31232) 488/782 
 [========================================>........................]  Step: 192ms | Tot: 1m33s | Loss: 0.261 | Acc: 91.925% (28769/31296) 489/782 
 [========================================>........................]  Step: 200ms | Tot: 1m33s | Loss: 0.261 | Acc: 91.923% (28827/31360) 490/782 
 [========================================>........................]  Step: 190ms | Tot: 1m33s | Loss: 0.261 | Acc: 91.914% (28883/31424) 491/782 
 [========================================>........................]  Step: 190ms | Tot: 1m33s | Loss: 0.261 | Acc: 91.911% (28941/31488) 492/782 
 [========================================>........................]  Step: 192ms | Tot: 1m34s | Loss: 0.261 | Acc: 91.921% (29003/31552) 493/782 
 [========================================>........................]  Step: 183ms | Tot: 1m34s | Loss: 0.261 | Acc: 91.925% (29063/31616) 494/782 
 [=========================================>.......................]  Step: 191ms | Tot: 1m34s | Loss: 0.261 | Acc: 91.913% (29118/31680) 495/782 
 [=========================================>.......................]  Step: 185ms | Tot: 1m34s | Loss: 0.261 | Acc: 91.901% (29173/31744) 496/782 
 [=========================================>.......................]  Step: 188ms | Tot: 1m34s | Loss: 0.262 | Acc: 91.895% (29230/31808) 497/782 
 [=========================================>.......................]  Step: 187ms | Tot: 1m35s | Loss: 0.262 | Acc: 91.893% (29288/31872) 498/782 
 [=========================================>.......................]  Step: 183ms | Tot: 1m35s | Loss: 0.262 | Acc: 91.896% (29348/31936) 499/782 
 [=========================================>.......................]  Step: 201ms | Tot: 1m35s | Loss: 0.262 | Acc: 91.894% (29406/32000) 500/782 
 [=========================================>.......................]  Step: 187ms | Tot: 1m35s | Loss: 0.262 | Acc: 91.885% (29462/32064) 501/782 
 [=========================================>.......................]  Step: 183ms | Tot: 1m35s | Loss: 0.262 | Acc: 91.864% (29514/32128) 502/782 
 [=========================================>.......................]  Step: 191ms | Tot: 1m36s | Loss: 0.262 | Acc: 91.868% (29574/32192) 503/782 
 [=========================================>.......................]  Step: 201ms | Tot: 1m36s | Loss: 0.262 | Acc: 91.862% (29631/32256) 504/782 
 [=========================================>.......................]  Step: 202ms | Tot: 1m36s | Loss: 0.262 | Acc: 91.856% (29688/32320) 505/782 
 [=========================================>.......................]  Step: 193ms | Tot: 1m36s | Loss: 0.262 | Acc: 91.860% (29748/32384) 506/782 
 [==========================================>......................]  Step: 191ms | Tot: 1m36s | Loss: 0.262 | Acc: 91.867% (29809/32448) 507/782 
 [==========================================>......................]  Step: 185ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.874% (29870/32512) 508/782 
 [==========================================>......................]  Step: 179ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.868% (29927/32576) 509/782 
 [==========================================>......................]  Step: 180ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.863% (29984/32640) 510/782 
 [==========================================>......................]  Step: 184ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.869% (30045/32704) 511/782 
 [==========================================>......................]  Step: 192ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.858% (30100/32768) 512/782 
 [==========================================>......................]  Step: 188ms | Tot: 1m37s | Loss: 0.262 | Acc: 91.862% (30160/32832) 513/782 
 [==========================================>......................]  Step: 194ms | Tot: 1m38s | Loss: 0.262 | Acc: 91.865% (30220/32896) 514/782 
 [==========================================>......................]  Step: 183ms | Tot: 1m38s | Loss: 0.262 | Acc: 91.875% (30282/32960) 515/782 
 [==========================================>......................]  Step: 185ms | Tot: 1m38s | Loss: 0.262 | Acc: 91.863% (30337/33024) 516/782 
 [==========================================>......................]  Step: 197ms | Tot: 1m38s | Loss: 0.262 | Acc: 91.864% (30396/33088) 517/782 
 [==========================================>......................]  Step: 185ms | Tot: 1m38s | Loss: 0.263 | Acc: 91.865% (30455/33152) 518/782 
 [===========================================>.....................]  Step: 196ms | Tot: 1m39s | Loss: 0.263 | Acc: 91.865% (30514/33216) 519/782 
 [===========================================>.....................]  Step: 190ms | Tot: 1m39s | Loss: 0.263 | Acc: 91.863% (30572/33280) 520/782 
 [===========================================>.....................]  Step: 188ms | Tot: 1m39s | Loss: 0.263 | Acc: 91.858% (30629/33344) 521/782 
 [===========================================>.....................]  Step: 186ms | Tot: 1m39s | Loss: 0.263 | Acc: 91.861% (30689/33408) 522/782 
 [===========================================>.....................]  Step: 191ms | Tot: 1m39s | Loss: 0.263 | Acc: 91.847% (30743/33472) 523/782 
 [===========================================>.....................]  Step: 197ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.857% (30805/33536) 524/782 
 [===========================================>.....................]  Step: 185ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.860% (30865/33600) 525/782 
 [===========================================>.....................]  Step: 217ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.855% (30922/33664) 526/782 
 [===========================================>.....................]  Step: 187ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.852% (30980/33728) 527/782 
 [===========================================>.....................]  Step: 188ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.856% (31040/33792) 528/782 
 [===========================================>.....................]  Step: 180ms | Tot: 1m40s | Loss: 0.263 | Acc: 91.848% (31096/33856) 529/782 
 [===========================================>.....................]  Step: 181ms | Tot: 1m41s | Loss: 0.263 | Acc: 91.846% (31154/33920) 530/782 
 [============================================>....................]  Step: 200ms | Tot: 1m41s | Loss: 0.263 | Acc: 91.843% (31212/33984) 531/782 
 [============================================>....................]  Step: 198ms | Tot: 1m41s | Loss: 0.263 | Acc: 91.844% (31271/34048) 532/782 
 [============================================>....................]  Step: 176ms | Tot: 1m41s | Loss: 0.264 | Acc: 91.830% (31325/34112) 533/782 
 [============================================>....................]  Step: 192ms | Tot: 1m41s | Loss: 0.264 | Acc: 91.819% (31380/34176) 534/782 
 [============================================>....................]  Step: 194ms | Tot: 1m42s | Loss: 0.264 | Acc: 91.811% (31436/34240) 535/782 
 [============================================>....................]  Step: 192ms | Tot: 1m42s | Loss: 0.264 | Acc: 91.806% (31493/34304) 536/782 
 [============================================>....................]  Step: 178ms | Tot: 1m42s | Loss: 0.265 | Acc: 91.792% (31547/34368) 537/782 
 [============================================>....................]  Step: 187ms | Tot: 1m42s | Loss: 0.264 | Acc: 91.793% (31606/34432) 538/782 
 [============================================>....................]  Step: 188ms | Tot: 1m42s | Loss: 0.264 | Acc: 91.790% (31664/34496) 539/782 
 [============================================>....................]  Step: 192ms | Tot: 1m43s | Loss: 0.264 | Acc: 91.791% (31723/34560) 540/782 
 [============================================>....................]  Step: 197ms | Tot: 1m43s | Loss: 0.264 | Acc: 91.795% (31783/34624) 541/782 
 [============================================>....................]  Step: 198ms | Tot: 1m43s | Loss: 0.264 | Acc: 91.793% (31841/34688) 542/782 
 [=============================================>...................]  Step: 180ms | Tot: 1m43s | Loss: 0.265 | Acc: 91.788% (31898/34752) 543/782 
 [=============================================>...................]  Step: 187ms | Tot: 1m43s | Loss: 0.265 | Acc: 91.785% (31956/34816) 544/782 
 [=============================================>...................]  Step: 185ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.786% (32015/34880) 545/782 
 [=============================================>...................]  Step: 191ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.781% (32072/34944) 546/782 
 [=============================================>...................]  Step: 185ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.779% (32130/35008) 547/782 
 [=============================================>...................]  Step: 178ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.780% (32189/35072) 548/782 
 [=============================================>...................]  Step: 181ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.775% (32246/35136) 549/782 
 [=============================================>...................]  Step: 190ms | Tot: 1m44s | Loss: 0.265 | Acc: 91.776% (32305/35200) 550/782 
 [=============================================>...................]  Step: 183ms | Tot: 1m45s | Loss: 0.265 | Acc: 91.771% (32362/35264) 551/782 
 [=============================================>...................]  Step: 197ms | Tot: 1m45s | Loss: 0.265 | Acc: 91.763% (32418/35328) 552/782 
 [=============================================>...................]  Step: 185ms | Tot: 1m45s | Loss: 0.265 | Acc: 91.775% (32481/35392) 553/782 
 [=============================================>...................]  Step: 190ms | Tot: 1m45s | Loss: 0.265 | Acc: 91.773% (32539/35456) 554/782 
 [==============================================>..................]  Step: 202ms | Tot: 1m45s | Loss: 0.265 | Acc: 91.768% (32596/35520) 555/782 
 [==============================================>..................]  Step: 188ms | Tot: 1m46s | Loss: 0.265 | Acc: 91.774% (32657/35584) 556/782 
 [==============================================>..................]  Step: 198ms | Tot: 1m46s | Loss: 0.265 | Acc: 91.775% (32716/35648) 557/782 
 [==============================================>..................]  Step: 184ms | Tot: 1m46s | Loss: 0.265 | Acc: 91.770% (32773/35712) 558/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m46s | Loss: 0.265 | Acc: 91.754% (32826/35776) 559/782 
 [==============================================>..................]  Step: 202ms | Tot: 1m46s | Loss: 0.265 | Acc: 91.749% (32883/35840) 560/782 
 [==============================================>..................]  Step: 189ms | Tot: 1m47s | Loss: 0.265 | Acc: 91.745% (32940/35904) 561/782 
 [==============================================>..................]  Step: 183ms | Tot: 1m47s | Loss: 0.265 | Acc: 91.745% (32999/35968) 562/782 
 [==============================================>..................]  Step: 178ms | Tot: 1m47s | Loss: 0.265 | Acc: 91.743% (33057/36032) 563/782 
 [==============================================>..................]  Step: 219ms | Tot: 1m47s | Loss: 0.265 | Acc: 91.739% (33114/36096) 564/782 
 [==============================================>..................]  Step: 182ms | Tot: 1m47s | Loss: 0.265 | Acc: 91.742% (33174/36160) 565/782 
 [==============================================>..................]  Step: 206ms | Tot: 1m48s | Loss: 0.265 | Acc: 91.743% (33233/36224) 566/782 
 [===============================================>.................]  Step: 180ms | Tot: 1m48s | Loss: 0.265 | Acc: 91.727% (33286/36288) 567/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m48s | Loss: 0.265 | Acc: 91.725% (33344/36352) 568/782 
 [===============================================>.................]  Step: 196ms | Tot: 1m48s | Loss: 0.265 | Acc: 91.732% (33405/36416) 569/782 
 [===============================================>.................]  Step: 203ms | Tot: 1m48s | Loss: 0.265 | Acc: 91.727% (33462/36480) 570/782 
 [===============================================>.................]  Step: 195ms | Tot: 1m48s | Loss: 0.266 | Acc: 91.728% (33521/36544) 571/782 
 [===============================================>.................]  Step: 194ms | Tot: 1m49s | Loss: 0.266 | Acc: 91.723% (33578/36608) 572/782 
 [===============================================>.................]  Step: 189ms | Tot: 1m49s | Loss: 0.266 | Acc: 91.716% (33634/36672) 573/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m49s | Loss: 0.266 | Acc: 91.706% (33689/36736) 574/782 
 [===============================================>.................]  Step: 200ms | Tot: 1m49s | Loss: 0.266 | Acc: 91.709% (33749/36800) 575/782 
 [===============================================>.................]  Step: 200ms | Tot: 1m49s | Loss: 0.266 | Acc: 91.707% (33807/36864) 576/782 
 [===============================================>.................]  Step: 188ms | Tot: 1m50s | Loss: 0.266 | Acc: 91.700% (33863/36928) 577/782 
 [===============================================>.................]  Step: 191ms | Tot: 1m50s | Loss: 0.267 | Acc: 91.693% (33919/36992) 578/782 
 [================================================>................]  Step: 186ms | Tot: 1m50s | Loss: 0.266 | Acc: 91.699% (33980/37056) 579/782 
 [================================================>................]  Step: 200ms | Tot: 1m50s | Loss: 0.267 | Acc: 91.695% (34037/37120) 580/782 
 [================================================>................]  Step: 179ms | Tot: 1m50s | Loss: 0.267 | Acc: 91.690% (34094/37184) 581/782 
 [================================================>................]  Step: 198ms | Tot: 1m51s | Loss: 0.267 | Acc: 91.694% (34154/37248) 582/782 
 [================================================>................]  Step: 198ms | Tot: 1m51s | Loss: 0.267 | Acc: 91.694% (34213/37312) 583/782 
 [================================================>................]  Step: 188ms | Tot: 1m51s | Loss: 0.267 | Acc: 91.685% (34268/37376) 584/782 
 [================================================>................]  Step: 185ms | Tot: 1m51s | Loss: 0.267 | Acc: 91.683% (34326/37440) 585/782 
 [================================================>................]  Step: 188ms | Tot: 1m51s | Loss: 0.267 | Acc: 91.668% (34379/37504) 586/782 
 [================================================>................]  Step: 190ms | Tot: 1m52s | Loss: 0.267 | Acc: 91.660% (34435/37568) 587/782 
 [================================================>................]  Step: 187ms | Tot: 1m52s | Loss: 0.267 | Acc: 91.664% (34495/37632) 588/782 
 [================================================>................]  Step: 187ms | Tot: 1m52s | Loss: 0.267 | Acc: 91.668% (34555/37696) 589/782 
 [================================================>................]  Step: 202ms | Tot: 1m52s | Loss: 0.268 | Acc: 91.658% (34610/37760) 590/782 
 [=================================================>...............]  Step: 193ms | Tot: 1m52s | Loss: 0.268 | Acc: 91.643% (34663/37824) 591/782 
 [=================================================>...............]  Step: 184ms | Tot: 1m53s | Loss: 0.268 | Acc: 91.631% (34717/37888) 592/782 
 [=================================================>...............]  Step: 187ms | Tot: 1m53s | Loss: 0.269 | Acc: 91.618% (34771/37952) 593/782 
 [=================================================>...............]  Step: 179ms | Tot: 1m53s | Loss: 0.269 | Acc: 91.619% (34830/38016) 594/782 
 [=================================================>...............]  Step: 189ms | Tot: 1m53s | Loss: 0.269 | Acc: 91.618% (34888/38080) 595/782 
 [=================================================>...............]  Step: 181ms | Tot: 1m53s | Loss: 0.269 | Acc: 91.621% (34948/38144) 596/782 
 [=================================================>...............]  Step: 185ms | Tot: 1m53s | Loss: 0.269 | Acc: 91.627% (35009/38208) 597/782 
 [=================================================>...............]  Step: 194ms | Tot: 1m54s | Loss: 0.269 | Acc: 91.628% (35068/38272) 598/782 
 [=================================================>...............]  Step: 195ms | Tot: 1m54s | Loss: 0.269 | Acc: 91.624% (35125/38336) 599/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m54s | Loss: 0.269 | Acc: 91.622% (35183/38400) 600/782 
 [=================================================>...............]  Step: 187ms | Tot: 1m54s | Loss: 0.269 | Acc: 91.613% (35238/38464) 601/782 
 [=================================================>...............]  Step: 216ms | Tot: 1m54s | Loss: 0.269 | Acc: 91.616% (35298/38528) 602/782 
 [==================================================>..............]  Step: 220ms | Tot: 1m55s | Loss: 0.269 | Acc: 91.610% (35354/38592) 603/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m55s | Loss: 0.269 | Acc: 91.613% (35414/38656) 604/782 
 [==================================================>..............]  Step: 183ms | Tot: 1m55s | Loss: 0.269 | Acc: 91.619% (35475/38720) 605/782 
 [==================================================>..............]  Step: 187ms | Tot: 1m55s | Loss: 0.269 | Acc: 91.620% (35534/38784) 606/782 
 [==================================================>..............]  Step: 199ms | Tot: 1m55s | Loss: 0.269 | Acc: 91.624% (35594/38848) 607/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m56s | Loss: 0.269 | Acc: 91.620% (35651/38912) 608/782 
 [==================================================>..............]  Step: 197ms | Tot: 1m56s | Loss: 0.269 | Acc: 91.618% (35709/38976) 609/782 
 [==================================================>..............]  Step: 185ms | Tot: 1m56s | Loss: 0.269 | Acc: 91.609% (35764/39040) 610/782 
 [==================================================>..............]  Step: 180ms | Tot: 1m56s | Loss: 0.269 | Acc: 91.610% (35823/39104) 611/782 
 [==================================================>..............]  Step: 186ms | Tot: 1m56s | Loss: 0.270 | Acc: 91.600% (35878/39168) 612/782 
 [==================================================>..............]  Step: 193ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.601% (35937/39232) 613/782 
 [==================================================>..............]  Step: 197ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.589% (35991/39296) 614/782 
 [===================================================>.............]  Step: 189ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.593% (36051/39360) 615/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.591% (36109/39424) 616/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.595% (36169/39488) 617/782 
 [===================================================>.............]  Step: 187ms | Tot: 1m57s | Loss: 0.270 | Acc: 91.591% (36226/39552) 618/782 
 [===================================================>.............]  Step: 178ms | Tot: 1m58s | Loss: 0.270 | Acc: 91.579% (36280/39616) 619/782 
 [===================================================>.............]  Step: 199ms | Tot: 1m58s | Loss: 0.270 | Acc: 91.585% (36341/39680) 620/782 
 [===================================================>.............]  Step: 203ms | Tot: 1m58s | Loss: 0.270 | Acc: 91.581% (36398/39744) 621/782 
 [===================================================>.............]  Step: 207ms | Tot: 1m58s | Loss: 0.270 | Acc: 91.590% (36460/39808) 622/782 
 [===================================================>.............]  Step: 210ms | Tot: 1m58s | Loss: 0.270 | Acc: 91.586% (36517/39872) 623/782 
 [===================================================>.............]  Step: 215ms | Tot: 1m59s | Loss: 0.270 | Acc: 91.574% (36571/39936) 624/782 
 [===================================================>.............]  Step: 200ms | Tot: 1m59s | Loss: 0.271 | Acc: 91.562% (36625/40000) 625/782 
 [===================================================>.............]  Step: 187ms | Tot: 1m59s | Loss: 0.271 | Acc: 91.544% (36676/40064) 626/782 
 [====================================================>............]  Step: 176ms | Tot: 1m59s | Loss: 0.271 | Acc: 91.532% (36730/40128) 627/782 
 [====================================================>............]  Step: 179ms | Tot: 1m59s | Loss: 0.271 | Acc: 91.533% (36789/40192) 628/782 
 [====================================================>............]  Step: 192ms | Tot: 2m108ms | Loss: 0.271 | Acc: 91.532% (36847/40256) 629/782 
 [====================================================>............]  Step: 184ms | Tot: 2m293ms | Loss: 0.272 | Acc: 91.528% (36904/40320) 630/782 
 [====================================================>............]  Step: 186ms | Tot: 2m479ms | Loss: 0.271 | Acc: 91.529% (36963/40384) 631/782 
