Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s342ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [===================================================>.............]  Step: 194ms | Tot: 1m59s | Loss: 0.273 | Acc: 91.603% (36700/40064) 626/782 
 [====================================================>............]  Step: 192ms | Tot: 2m110ms | Loss: 0.273 | Acc: 91.594% (36755/40128) 627/782 
 [====================================================>............]  Step: 222ms | Tot: 2m332ms | Loss: 0.274 | Acc: 91.593% (36813/40192) 628/782 
 [====================================================>............]  Step: 187ms | Tot: 2m519ms | Loss: 0.274 | Acc: 91.586% (36869/40256) 629/782 
 [====================================================>............]  Step: 202ms | Tot: 2m722ms | Loss: 0.274 | Acc: 91.582% (36926/40320) 630/782 
 [====================================================>............]  Step: 191ms | Tot: 2m914ms | Loss: 0.274 | Acc: 91.576% (36982/40384) 631/782 
 [====================================================>............]  Step: 187ms | Tot: 2m1s | Loss: 0.274 | Acc: 91.569% (37038/40448) 632/782 
 [====================================================>............]  Step: 212ms | Tot: 2m1s | Loss: 0.274 | Acc: 91.568% (37096/40512) 633/782 
 [====================================================>............]  Step: 195ms | Tot: 2m1s | Loss: 0.274 | Acc: 91.557% (37150/40576) 634/782 
 [====================================================>............]  Step: 207ms | Tot: 2m1s | Loss: 0.274 | Acc: 91.560% (37210/40640) 635/782 
 [====================================================>............]  Step: 179ms | Tot: 2m1s | Loss: 0.274 | Acc: 91.556% (37267/40704) 636/782 
 [====================================================>............]  Step: 201ms | Tot: 2m2s | Loss: 0.274 | Acc: 91.557% (37326/40768) 637/782 
 [====================================================>............]  Step: 203ms | Tot: 2m2s | Loss: 0.274 | Acc: 91.561% (37386/40832) 638/782 
 [=====================================================>...........]  Step: 185ms | Tot: 2m2s | Loss: 0.274 | Acc: 91.557% (37443/40896) 639/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m2s | Loss: 0.274 | Acc: 91.567% (37506/40960) 640/782 
 [=====================================================>...........]  Step: 184ms | Tot: 2m2s | Loss: 0.274 | Acc: 91.571% (37566/41024) 641/782 
 [=====================================================>...........]  Step: 189ms | Tot: 2m3s | Loss: 0.274 | Acc: 91.569% (37624/41088) 642/782 
 [=====================================================>...........]  Step: 195ms | Tot: 2m3s | Loss: 0.274 | Acc: 91.568% (37682/41152) 643/782 
 [=====================================================>...........]  Step: 180ms | Tot: 2m3s | Loss: 0.274 | Acc: 91.569% (37741/41216) 644/782 
 [=====================================================>...........]  Step: 203ms | Tot: 2m3s | Loss: 0.274 | Acc: 91.558% (37795/41280) 645/782 
 [=====================================================>...........]  Step: 185ms | Tot: 2m3s | Loss: 0.274 | Acc: 91.561% (37855/41344) 646/782 
 [=====================================================>...........]  Step: 192ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.562% (37914/41408) 647/782 
 [=====================================================>...........]  Step: 184ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.563% (37973/41472) 648/782 
 [=====================================================>...........]  Step: 178ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.564% (38032/41536) 649/782 
 [=====================================================>...........]  Step: 215ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.562% (38090/41600) 650/782 
 [======================================================>..........]  Step: 185ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.561% (38148/41664) 651/782 
 [======================================================>..........]  Step: 182ms | Tot: 2m4s | Loss: 0.274 | Acc: 91.557% (38205/41728) 652/782 
 [======================================================>..........]  Step: 193ms | Tot: 2m5s | Loss: 0.274 | Acc: 91.553% (38262/41792) 653/782 
 [======================================================>..........]  Step: 183ms | Tot: 2m5s | Loss: 0.275 | Acc: 91.533% (38312/41856) 654/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m5s | Loss: 0.274 | Acc: 91.539% (38373/41920) 655/782 
 [======================================================>..........]  Step: 199ms | Tot: 2m5s | Loss: 0.274 | Acc: 91.540% (38432/41984) 656/782 
 [======================================================>..........]  Step: 194ms | Tot: 2m5s | Loss: 0.274 | Acc: 91.541% (38491/42048) 657/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m6s | Loss: 0.274 | Acc: 91.539% (38549/42112) 658/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m6s | Loss: 0.274 | Acc: 91.535% (38606/42176) 659/782 
 [======================================================>..........]  Step: 184ms | Tot: 2m6s | Loss: 0.275 | Acc: 91.532% (38663/42240) 660/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m6s | Loss: 0.274 | Acc: 91.537% (38724/42304) 661/782 
 [======================================================>..........]  Step: 181ms | Tot: 2m6s | Loss: 0.275 | Acc: 91.527% (38778/42368) 662/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.521% (38834/42432) 663/782 
 [=======================================================>.........]  Step: 183ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.512% (38889/42496) 664/782 
 [=======================================================>.........]  Step: 182ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.511% (38947/42560) 665/782 
 [=======================================================>.........]  Step: 191ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.514% (39007/42624) 666/782 
 [=======================================================>.........]  Step: 202ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.513% (39065/42688) 667/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m7s | Loss: 0.275 | Acc: 91.512% (39123/42752) 668/782 
 [=======================================================>.........]  Step: 211ms | Tot: 2m8s | Loss: 0.275 | Acc: 91.515% (39183/42816) 669/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m8s | Loss: 0.276 | Acc: 91.516% (39242/42880) 670/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m8s | Loss: 0.275 | Acc: 91.515% (39300/42944) 671/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m8s | Loss: 0.275 | Acc: 91.516% (39359/43008) 672/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m8s | Loss: 0.276 | Acc: 91.512% (39416/43072) 673/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m9s | Loss: 0.276 | Acc: 91.511% (39474/43136) 674/782 
 [========================================================>........]  Step: 186ms | Tot: 2m9s | Loss: 0.276 | Acc: 91.505% (39530/43200) 675/782 
 [========================================================>........]  Step: 181ms | Tot: 2m9s | Loss: 0.276 | Acc: 91.510% (39591/43264) 676/782 
 [========================================================>........]  Step: 190ms | Tot: 2m9s | Loss: 0.276 | Acc: 91.507% (39648/43328) 677/782 
 [========================================================>........]  Step: 196ms | Tot: 2m9s | Loss: 0.276 | Acc: 91.503% (39705/43392) 678/782 
 [========================================================>........]  Step: 198ms | Tot: 2m10s | Loss: 0.276 | Acc: 91.509% (39766/43456) 679/782 
 [========================================================>........]  Step: 189ms | Tot: 2m10s | Loss: 0.276 | Acc: 91.505% (39823/43520) 680/782 
 [========================================================>........]  Step: 184ms | Tot: 2m10s | Loss: 0.276 | Acc: 91.499% (39879/43584) 681/782 
 [========================================================>........]  Step: 206ms | Tot: 2m10s | Loss: 0.276 | Acc: 91.500% (39938/43648) 682/782 
 [========================================================>........]  Step: 182ms | Tot: 2m10s | Loss: 0.276 | Acc: 91.503% (39998/43712) 683/782 
 [========================================================>........]  Step: 199ms | Tot: 2m11s | Loss: 0.276 | Acc: 91.488% (40050/43776) 684/782 
 [========================================================>........]  Step: 196ms | Tot: 2m11s | Loss: 0.277 | Acc: 91.478% (40104/43840) 685/782 
 [========================================================>........]  Step: 182ms | Tot: 2m11s | Loss: 0.277 | Acc: 91.472% (40160/43904) 686/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m11s | Loss: 0.277 | Acc: 91.473% (40219/43968) 687/782 
 [=========================================================>.......]  Step: 190ms | Tot: 2m11s | Loss: 0.277 | Acc: 91.483% (40282/44032) 688/782 
 [=========================================================>.......]  Step: 197ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.484% (40341/44096) 689/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.486% (40400/44160) 690/782 
 [=========================================================>.......]  Step: 199ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.482% (40457/44224) 691/782 
 [=========================================================>.......]  Step: 182ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.469% (40510/44288) 692/782 
 [=========================================================>.......]  Step: 210ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.464% (40566/44352) 693/782 
 [=========================================================>.......]  Step: 180ms | Tot: 2m12s | Loss: 0.277 | Acc: 91.465% (40625/44416) 694/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m13s | Loss: 0.277 | Acc: 91.461% (40682/44480) 695/782 
 [=========================================================>.......]  Step: 196ms | Tot: 2m13s | Loss: 0.277 | Acc: 91.456% (40738/44544) 696/782 
 [=========================================================>.......]  Step: 208ms | Tot: 2m13s | Loss: 0.277 | Acc: 91.459% (40798/44608) 697/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m13s | Loss: 0.278 | Acc: 91.458% (40856/44672) 698/782 
 [==========================================================>......]  Step: 181ms | Tot: 2m13s | Loss: 0.277 | Acc: 91.463% (40917/44736) 699/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m14s | Loss: 0.277 | Acc: 91.458% (40973/44800) 700/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m14s | Loss: 0.277 | Acc: 91.454% (41030/44864) 701/782 
 [==========================================================>......]  Step: 198ms | Tot: 2m14s | Loss: 0.278 | Acc: 91.449% (41086/44928) 702/782 
 [==========================================================>......]  Step: 194ms | Tot: 2m14s | Loss: 0.278 | Acc: 91.454% (41147/44992) 703/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m14s | Loss: 0.278 | Acc: 91.455% (41206/45056) 704/782 
 [==========================================================>......]  Step: 193ms | Tot: 2m15s | Loss: 0.278 | Acc: 91.447% (41261/45120) 705/782 
 [==========================================================>......]  Step: 195ms | Tot: 2m15s | Loss: 0.278 | Acc: 91.437% (41315/45184) 706/782 
 [==========================================================>......]  Step: 188ms | Tot: 2m15s | Loss: 0.278 | Acc: 91.443% (41376/45248) 707/782 
 [==========================================================>......]  Step: 187ms | Tot: 2m15s | Loss: 0.278 | Acc: 91.439% (41433/45312) 708/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m15s | Loss: 0.278 | Acc: 91.445% (41494/45376) 709/782 
 [==========================================================>......]  Step: 186ms | Tot: 2m16s | Loss: 0.278 | Acc: 91.441% (41551/45440) 710/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m16s | Loss: 0.278 | Acc: 91.447% (41612/45504) 711/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m16s | Loss: 0.278 | Acc: 91.448% (41671/45568) 712/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m16s | Loss: 0.279 | Acc: 91.429% (41721/45632) 713/782 
 [===========================================================>.....]  Step: 203ms | Tot: 2m16s | Loss: 0.279 | Acc: 91.430% (41780/45696) 714/782 
 [===========================================================>.....]  Step: 179ms | Tot: 2m17s | Loss: 0.279 | Acc: 91.431% (41839/45760) 715/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m17s | Loss: 0.279 | Acc: 91.428% (41896/45824) 716/782 
 [===========================================================>.....]  Step: 188ms | Tot: 2m17s | Loss: 0.279 | Acc: 91.431% (41956/45888) 717/782 
 [===========================================================>.....]  Step: 206ms | Tot: 2m17s | Loss: 0.279 | Acc: 91.439% (42018/45952) 718/782 
 [===========================================================>.....]  Step: 188ms | Tot: 2m17s | Loss: 0.279 | Acc: 91.427% (42071/46016) 719/782 
 [===========================================================>.....]  Step: 192ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.432% (42132/46080) 720/782 
 [===========================================================>.....]  Step: 208ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.436% (42192/46144) 721/782 
 [===========================================================>.....]  Step: 182ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.424% (42245/46208) 722/782 
 [============================================================>....]  Step: 200ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.431% (42307/46272) 723/782 
 [============================================================>....]  Step: 184ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.426% (42363/46336) 724/782 
 [============================================================>....]  Step: 185ms | Tot: 2m18s | Loss: 0.279 | Acc: 91.422% (42420/46400) 725/782 
 [============================================================>....]  Step: 205ms | Tot: 2m19s | Loss: 0.279 | Acc: 91.419% (42477/46464) 726/782 
 [============================================================>....]  Step: 193ms | Tot: 2m19s | Loss: 0.279 | Acc: 91.418% (42535/46528) 727/782 
 [============================================================>....]  Step: 185ms | Tot: 2m19s | Loss: 0.279 | Acc: 91.406% (42588/46592) 728/782 
 [============================================================>....]  Step: 194ms | Tot: 2m19s | Loss: 0.279 | Acc: 91.394% (42641/46656) 729/782 
 [============================================================>....]  Step: 195ms | Tot: 2m19s | Loss: 0.280 | Acc: 91.378% (42692/46720) 730/782 
 [============================================================>....]  Step: 190ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.365% (42744/46784) 731/782 
 [============================================================>....]  Step: 215ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.357% (42799/46848) 732/782 
 [============================================================>....]  Step: 188ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.360% (42859/46912) 733/782 
 [============================================================>....]  Step: 190ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.357% (42916/46976) 734/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m20s | Loss: 0.280 | Acc: 91.350% (42971/47040) 735/782 
 [=============================================================>...]  Step: 197ms | Tot: 2m21s | Loss: 0.280 | Acc: 91.351% (43030/47104) 736/782 
 [=============================================================>...]  Step: 192ms | Tot: 2m21s | Loss: 0.280 | Acc: 91.352% (43089/47168) 737/782 
 [=============================================================>...]  Step: 191ms | Tot: 2m21s | Loss: 0.280 | Acc: 91.343% (43143/47232) 738/782 
 [=============================================================>...]  Step: 190ms | Tot: 2m21s | Loss: 0.280 | Acc: 91.342% (43201/47296) 739/782 
 [=============================================================>...]  Step: 185ms | Tot: 2m21s | Loss: 0.281 | Acc: 91.337% (43257/47360) 740/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m22s | Loss: 0.281 | Acc: 91.336% (43315/47424) 741/782 
 [=============================================================>...]  Step: 188ms | Tot: 2m22s | Loss: 0.281 | Acc: 91.328% (43370/47488) 742/782 
 [=============================================================>...]  Step: 197ms | Tot: 2m22s | Loss: 0.281 | Acc: 91.327% (43428/47552) 743/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m22s | Loss: 0.281 | Acc: 91.322% (43484/47616) 744/782 
 [=============================================================>...]  Step: 184ms | Tot: 2m22s | Loss: 0.281 | Acc: 91.328% (43545/47680) 745/782 
 [=============================================================>...]  Step: 199ms | Tot: 2m23s | Loss: 0.281 | Acc: 91.329% (43604/47744) 746/782 
 [==============================================================>..]  Step: 220ms | Tot: 2m23s | Loss: 0.281 | Acc: 91.330% (43663/47808) 747/782 
 [==============================================================>..]  Step: 192ms | Tot: 2m23s | Loss: 0.281 | Acc: 91.327% (43720/47872) 748/782 
 [==============================================================>..]  Step: 188ms | Tot: 2m23s | Loss: 0.281 | Acc: 91.332% (43781/47936) 749/782 
 [==============================================================>..]  Step: 183ms | Tot: 2m23s | Loss: 0.280 | Acc: 91.338% (43842/48000) 750/782 
 [==============================================================>..]  Step: 179ms | Tot: 2m23s | Loss: 0.280 | Acc: 91.337% (43900/48064) 751/782 
 [==============================================================>..]  Step: 203ms | Tot: 2m24s | Loss: 0.280 | Acc: 91.338% (43959/48128) 752/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m24s | Loss: 0.281 | Acc: 91.326% (44012/48192) 753/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m24s | Loss: 0.281 | Acc: 91.325% (44070/48256) 754/782 
 [==============================================================>..]  Step: 187ms | Tot: 2m24s | Loss: 0.281 | Acc: 91.331% (44131/48320) 755/782 
 [==============================================================>..]  Step: 186ms | Tot: 2m24s | Loss: 0.281 | Acc: 91.332% (44190/48384) 756/782 
 [==============================================================>..]  Step: 196ms | Tot: 2m25s | Loss: 0.281 | Acc: 91.325% (44245/48448) 757/782 
 [==============================================================>..]  Step: 198ms | Tot: 2m25s | Loss: 0.281 | Acc: 91.316% (44299/48512) 758/782 
 [===============================================================>.]  Step: 193ms | Tot: 2m25s | Loss: 0.281 | Acc: 91.315% (44357/48576) 759/782 
 [===============================================================>.]  Step: 208ms | Tot: 2m25s | Loss: 0.281 | Acc: 91.320% (44418/48640) 760/782 
 [===============================================================>.]  Step: 208ms | Tot: 2m25s | Loss: 0.281 | Acc: 91.321% (44477/48704) 761/782 
 [===============================================================>.]  Step: 185ms | Tot: 2m26s | Loss: 0.281 | Acc: 91.316% (44533/48768) 762/782 
 [===============================================================>.]  Step: 206ms | Tot: 2m26s | Loss: 0.281 | Acc: 91.313% (44590/48832) 763/782 
 [===============================================================>.]  Step: 188ms | Tot: 2m26s | Loss: 0.281 | Acc: 91.318% (44651/48896) 764/782 
 [===============================================================>.]  Step: 197ms | Tot: 2m26s | Loss: 0.281 | Acc: 91.321% (44711/48960) 765/782 
 [===============================================================>.]  Step: 202ms | Tot: 2m26s | Loss: 0.281 | Acc: 91.325% (44771/49024) 766/782 
 [===============================================================>.]  Step: 177ms | Tot: 2m27s | Loss: 0.281 | Acc: 91.322% (44828/49088) 767/782 
 [===============================================================>.]  Step: 188ms | Tot: 2m27s | Loss: 0.282 | Acc: 91.313% (44882/49152) 768/782 
 [===============================================================>.]  Step: 179ms | Tot: 2m27s | Loss: 0.282 | Acc: 91.308% (44938/49216) 769/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m27s | Loss: 0.282 | Acc: 91.301% (44993/49280) 770/782 
 [================================================================>]  Step: 204ms | Tot: 2m27s | Loss: 0.282 | Acc: 91.292% (45047/49344) 771/782 
 [================================================================>]  Step: 196ms | Tot: 2m28s | Loss: 0.282 | Acc: 91.295% (45107/49408) 772/782 
 [================================================================>]  Step: 187ms | Tot: 2m28s | Loss: 0.282 | Acc: 91.298% (45167/49472) 773/782 
 [================================================================>]  Step: 190ms | Tot: 2m28s | Loss: 0.282 | Acc: 91.291% (45222/49536) 774/782 
 [================================================================>]  Step: 204ms | Tot: 2m28s | Loss: 0.282 | Acc: 91.288% (45279/49600) 775/782 
 [================================================================>]  Step: 195ms | Tot: 2m28s | Loss: 0.283 | Acc: 91.283% (45335/49664) 776/782 
 [================================================================>]  Step: 197ms | Tot: 2m29s | Loss: 0.283 | Acc: 91.283% (45393/49728) 777/782 
 [================================================================>]  Step: 187ms | Tot: 2m29s | Loss: 0.283 | Acc: 91.284% (45452/49792) 778/782 
 [================================================================>]  Step: 193ms | Tot: 2m29s | Loss: 0.283 | Acc: 91.277% (45507/49856) 779/782 
 [================================================================>]  Step: 190ms | Tot: 2m29s | Loss: 0.283 | Acc: 91.282% (45568/49920) 780/782 
 [================================================================>]  Step: 213ms | Tot: 2m29s | Loss: 0.283 | Acc: 91.275% (45623/49984) 781/782 
 [================================================================>]  Step: 140ms | Tot: 2m29s | Loss: 0.284 | Acc: 91.270% (45635/50000) 782/782 
 [>................................................................]  Step: 279ms | Tot: 0ms | Loss: 0.816 | Acc: 76.000% (76/100) 1/100 
 [>................................................................]  Step: 58ms | Tot: 58ms | Loss: 0.840 | Acc: 78.500% (157/200) 2/100 
 [=>...............................................................]  Step: 60ms | Tot: 118ms | Loss: 0.819 | Acc: 79.333% (238/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 185ms | Loss: 0.939 | Acc: 77.750% (311/400) 4/100 
 [==>..............................................................]  Step: 65ms | Tot: 250ms | Loss: 0.975 | Acc: 77.000% (385/500) 5/100 
 [===>.............................................................]  Step: 62ms | Tot: 313ms | Loss: 1.064 | Acc: 74.833% (449/600) 6/100 
 [===>.............................................................]  Step: 60ms | Tot: 373ms | Loss: 1.040 | Acc: 75.429% (528/700) 7/100 
 [====>............................................................]  Step: 59ms | Tot: 432ms | Loss: 1.004 | Acc: 76.125% (609/800) 8/100 
 [=====>...........................................................]  Step: 62ms | Tot: 494ms | Loss: 1.023 | Acc: 75.222% (677/900) 9/100 
 [=====>...........................................................]  Step: 60ms | Tot: 555ms | Loss: 1.022 | Acc: 75.000% (750/1000) 10/100 
 [======>..........................................................]  Step: 63ms | Tot: 619ms | Loss: 1.023 | Acc: 74.909% (824/1100) 11/100 
 [=======>.........................................................]  Step: 64ms | Tot: 683ms | Loss: 1.007 | Acc: 75.250% (903/1200) 12/100 
 [=======>.........................................................]  Step: 86ms | Tot: 769ms | Loss: 1.000 | Acc: 75.538% (982/1300) 13/100 
 [========>........................................................]  Step: 74ms | Tot: 844ms | Loss: 0.989 | Acc: 75.500% (1057/1400) 14/100 
 [=========>.......................................................]  Step: 59ms | Tot: 903ms | Loss: 0.987 | Acc: 75.667% (1135/1500) 15/100 
 [=========>.......................................................]  Step: 58ms | Tot: 962ms | Loss: 0.983 | Acc: 75.625% (1210/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s20ms | Loss: 0.997 | Acc: 75.412% (1282/1700) 17/100 
 [===========>.....................................................]  Step: 58ms | Tot: 1s79ms | Loss: 1.018 | Acc: 75.167% (1353/1800) 18/100 
 [===========>.....................................................]  Step: 64ms | Tot: 1s144ms | Loss: 1.013 | Acc: 75.105% (1427/1900) 19/100 
 [============>....................................................]  Step: 59ms | Tot: 1s203ms | Loss: 0.996 | Acc: 75.400% (1508/2000) 20/100 
 [=============>...................................................]  Step: 62ms | Tot: 1s266ms | Loss: 0.995 | Acc: 75.619% (1588/2100) 21/100 
 [=============>...................................................]  Step: 62ms | Tot: 1s328ms | Loss: 0.991 | Acc: 75.818% (1668/2200) 22/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s390ms | Loss: 0.995 | Acc: 75.826% (1744/2300) 23/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s449ms | Loss: 1.004 | Acc: 75.750% (1818/2400) 24/100 
 [===============>.................................................]  Step: 75ms | Tot: 1s525ms | Loss: 0.999 | Acc: 75.480% (1887/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s585ms | Loss: 1.001 | Acc: 75.385% (1960/2600) 26/100 
 [================>................................................]  Step: 59ms | Tot: 1s644ms | Loss: 1.004 | Acc: 75.333% (2034/2700) 27/100 
 [=================>...............................................]  Step: 60ms | Tot: 1s705ms | Loss: 1.001 | Acc: 75.357% (2110/2800) 28/100 
 [==================>..............................................]  Step: 73ms | Tot: 1s778ms | Loss: 1.020 | Acc: 75.172% (2180/2900) 29/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s841ms | Loss: 1.028 | Acc: 75.067% (2252/3000) 30/100 
 [===================>.............................................]  Step: 75ms | Tot: 1s917ms | Loss: 1.043 | Acc: 74.613% (2313/3100) 31/100 
 [====================>............................................]  Step: 75ms | Tot: 1s992ms | Loss: 1.033 | Acc: 74.781% (2393/3200) 32/100 
 [====================>............................................]  Step: 58ms | Tot: 2s51ms | Loss: 1.041 | Acc: 74.545% (2460/3300) 33/100 
 [=====================>...........................................]  Step: 74ms | Tot: 2s125ms | Loss: 1.048 | Acc: 74.529% (2534/3400) 34/100 
 [======================>..........................................]  Step: 69ms | Tot: 2s195ms | Loss: 1.044 | Acc: 74.343% (2602/3500) 35/100 
 [======================>..........................................]  Step: 58ms | Tot: 2s253ms | Loss: 1.044 | Acc: 74.250% (2673/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s314ms | Loss: 1.041 | Acc: 74.351% (2751/3700) 37/100 
 [========================>........................................]  Step: 68ms | Tot: 2s382ms | Loss: 1.037 | Acc: 74.421% (2828/3800) 38/100 
 [========================>........................................]  Step: 81ms | Tot: 2s463ms | Loss: 1.047 | Acc: 74.359% (2900/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s525ms | Loss: 1.038 | Acc: 74.500% (2980/4000) 40/100 
 [==========================>......................................]  Step: 63ms | Tot: 2s588ms | Loss: 1.036 | Acc: 74.415% (3051/4100) 41/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s648ms | Loss: 1.039 | Acc: 74.381% (3124/4200) 42/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s710ms | Loss: 1.039 | Acc: 74.419% (3200/4300) 43/100 
 [===========================>.....................................]  Step: 60ms | Tot: 2s770ms | Loss: 1.044 | Acc: 74.386% (3273/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 2s840ms | Loss: 1.041 | Acc: 74.489% (3352/4500) 45/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s900ms | Loss: 1.042 | Acc: 74.413% (3423/4600) 46/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s960ms | Loss: 1.042 | Acc: 74.340% (3494/4700) 47/100 
 [==============================>..................................]  Step: 60ms | Tot: 3s20ms | Loss: 1.042 | Acc: 74.333% (3568/4800) 48/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s88ms | Loss: 1.044 | Acc: 74.306% (3641/4900) 49/100 
 [===============================>.................................]  Step: 72ms | Tot: 3s160ms | Loss: 1.037 | Acc: 74.440% (3722/5000) 50/100 
 [================================>................................]  Step: 80ms | Tot: 3s241ms | Loss: 1.042 | Acc: 74.275% (3788/5100) 51/100 
 [=================================>...............................]  Step: 59ms | Tot: 3s300ms | Loss: 1.038 | Acc: 74.365% (3867/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s361ms | Loss: 1.036 | Acc: 74.415% (3944/5300) 53/100 
 [==================================>..............................]  Step: 59ms | Tot: 3s420ms | Loss: 1.029 | Acc: 74.574% (4027/5400) 54/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s478ms | Loss: 1.032 | Acc: 74.509% (4098/5500) 55/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s546ms | Loss: 1.027 | Acc: 74.571% (4176/5600) 56/100 
 [====================================>............................]  Step: 62ms | Tot: 3s608ms | Loss: 1.024 | Acc: 74.684% (4257/5700) 57/100 
 [=====================================>...........................]  Step: 73ms | Tot: 3s682ms | Loss: 1.020 | Acc: 74.724% (4334/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s746ms | Loss: 1.022 | Acc: 74.780% (4412/5900) 59/100 
 [======================================>..........................]  Step: 61ms | Tot: 3s807ms | Loss: 1.021 | Acc: 74.733% (4484/6000) 60/100 
 [=======================================>.........................]  Step: 67ms | Tot: 3s874ms | Loss: 1.022 | Acc: 74.705% (4557/6100) 61/100 
 [=======================================>.........................]  Step: 62ms | Tot: 3s937ms | Loss: 1.023 | Acc: 74.661% (4629/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 3s998ms | Loss: 1.023 | Acc: 74.619% (4701/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 4s59ms | Loss: 1.021 | Acc: 74.609% (4775/6400) 64/100 
 [=========================================>.......................]  Step: 66ms | Tot: 4s126ms | Loss: 1.021 | Acc: 74.585% (4848/6500) 65/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s190ms | Loss: 1.035 | Acc: 74.470% (4915/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s250ms | Loss: 1.031 | Acc: 74.522% (4993/6700) 67/100 
 [===========================================>.....................]  Step: 86ms | Tot: 4s336ms | Loss: 1.033 | Acc: 74.471% (5064/6800) 68/100 
