Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [====================================================>............]  Step: 37ms | Tot: 2s824ms | Loss: 1.055 | Acc: 72.720% (5963/8200) 82/100 
 [=====================================================>...........]  Step: 29ms | Tot: 2s854ms | Loss: 1.055 | Acc: 72.723% (6036/8300) 83/100 
 [=====================================================>...........]  Step: 33ms | Tot: 2s887ms | Loss: 1.051 | Acc: 72.845% (6119/8400) 84/100 
 [======================================================>..........]  Step: 33ms | Tot: 2s920ms | Loss: 1.048 | Acc: 72.882% (6195/8500) 85/100 
 [=======================================================>.........]  Step: 34ms | Tot: 2s955ms | Loss: 1.044 | Acc: 73.000% (6278/8600) 86/100 
 [=======================================================>.........]  Step: 35ms | Tot: 2s990ms | Loss: 1.045 | Acc: 72.954% (6347/8700) 87/100 
 [========================================================>........]  Step: 30ms | Tot: 3s21ms | Loss: 1.039 | Acc: 73.091% (6432/8800) 88/100 
 [=========================================================>.......]  Step: 32ms | Tot: 3s53ms | Loss: 1.040 | Acc: 73.022% (6499/8900) 89/100 
 [=========================================================>.......]  Step: 40ms | Tot: 3s94ms | Loss: 1.037 | Acc: 73.089% (6578/9000) 90/100 
 [==========================================================>......]  Step: 37ms | Tot: 3s131ms | Loss: 1.041 | Acc: 73.033% (6646/9100) 91/100 
 [===========================================================>.....]  Step: 33ms | Tot: 3s165ms | Loss: 1.040 | Acc: 73.043% (6720/9200) 92/100 
 [===========================================================>.....]  Step: 32ms | Tot: 3s197ms | Loss: 1.040 | Acc: 73.075% (6796/9300) 93/100 
 [============================================================>....]  Step: 38ms | Tot: 3s236ms | Loss: 1.037 | Acc: 73.181% (6879/9400) 94/100 
 [=============================================================>...]  Step: 33ms | Tot: 3s269ms | Loss: 1.039 | Acc: 73.200% (6954/9500) 95/100 
 [=============================================================>...]  Step: 35ms | Tot: 3s305ms | Loss: 1.039 | Acc: 73.229% (7030/9600) 96/100 
 [==============================================================>..]  Step: 37ms | Tot: 3s343ms | Loss: 1.036 | Acc: 73.268% (7107/9700) 97/100 
 [===============================================================>.]  Step: 34ms | Tot: 3s377ms | Loss: 1.037 | Acc: 73.265% (7180/9800) 98/100 
 [===============================================================>.]  Step: 30ms | Tot: 3s407ms | Loss: 1.036 | Acc: 73.323% (7259/9900) 99/100 
 [================================================================>]  Step: 31ms | Tot: 3s439ms | Loss: 1.034 | Acc: 73.350% (7335/10000) 100/100 
Saving..
 [>................................................................]  Step: 424ms | Tot: 0ms | Loss: 0.955 | Acc: 73.000% (73/100) 1/100 
 [>................................................................]  Step: 31ms | Tot: 31ms | Loss: 1.013 | Acc: 73.000% (146/200) 2/100 
 [=>...............................................................]  Step: 39ms | Tot: 70ms | Loss: 1.006 | Acc: 75.333% (226/300) 3/100 
 [=>...............................................................]  Step: 31ms | Tot: 102ms | Loss: 1.042 | Acc: 73.500% (294/400) 4/100 
 [==>..............................................................]  Step: 39ms | Tot: 141ms | Loss: 1.090 | Acc: 74.200% (371/500) 5/100 
 [===>.............................................................]  Step: 35ms | Tot: 176ms | Loss: 1.169 | Acc: 73.500% (441/600) 6/100 
 [===>.............................................................]  Step: 29ms | Tot: 205ms | Loss: 1.166 | Acc: 73.857% (517/700) 7/100 
 [====>............................................................]  Step: 31ms | Tot: 237ms | Loss: 1.105 | Acc: 74.875% (599/800) 8/100 
 [=====>...........................................................]  Step: 30ms | Tot: 268ms | Loss: 1.126 | Acc: 73.778% (664/900) 9/100 
 [=====>...........................................................]  Step: 32ms | Tot: 300ms | Loss: 1.133 | Acc: 73.300% (733/1000) 10/100 
 [======>..........................................................]  Step: 38ms | Tot: 338ms | Loss: 1.114 | Acc: 73.000% (803/1100) 11/100 
 [=======>.........................................................]  Step: 32ms | Tot: 370ms | Loss: 1.121 | Acc: 72.750% (873/1200) 12/100 
 [=======>.........................................................]  Step: 29ms | Tot: 400ms | Loss: 1.098 | Acc: 73.308% (953/1300) 13/100 
 [========>........................................................]  Step: 37ms | Tot: 438ms | Loss: 1.090 | Acc: 73.429% (1028/1400) 14/100 
 [=========>.......................................................]  Step: 37ms | Tot: 476ms | Loss: 1.085 | Acc: 73.533% (1103/1500) 15/100 
 [=========>.......................................................]  Step: 35ms | Tot: 512ms | Loss: 1.082 | Acc: 73.500% (1176/1600) 16/100 
 [==========>......................................................]  Step: 30ms | Tot: 542ms | Loss: 1.079 | Acc: 73.588% (1251/1700) 17/100 
 [===========>.....................................................]  Step: 31ms | Tot: 573ms | Loss: 1.089 | Acc: 73.167% (1317/1800) 18/100 
 [===========>.....................................................]  Step: 33ms | Tot: 606ms | Loss: 1.067 | Acc: 73.579% (1398/1900) 19/100 
 [============>....................................................]  Step: 63ms | Tot: 669ms | Loss: 1.048 | Acc: 74.100% (1482/2000) 20/100 
 [=============>...................................................]  Step: 36ms | Tot: 705ms | Loss: 1.039 | Acc: 74.095% (1556/2100) 21/100 
 [=============>...................................................]  Step: 33ms | Tot: 738ms | Loss: 1.049 | Acc: 74.136% (1631/2200) 22/100 
 [==============>..................................................]  Step: 36ms | Tot: 775ms | Loss: 1.048 | Acc: 74.217% (1707/2300) 23/100 
 [==============>..................................................]  Step: 36ms | Tot: 811ms | Loss: 1.057 | Acc: 73.750% (1770/2400) 24/100 
 [===============>.................................................]  Step: 37ms | Tot: 849ms | Loss: 1.047 | Acc: 73.640% (1841/2500) 25/100 
 [================>................................................]  Step: 29ms | Tot: 879ms | Loss: 1.040 | Acc: 73.769% (1918/2600) 26/100 
 [================>................................................]  Step: 30ms | Tot: 910ms | Loss: 1.041 | Acc: 73.852% (1994/2700) 27/100 
 [=================>...............................................]  Step: 29ms | Tot: 940ms | Loss: 1.047 | Acc: 73.714% (2064/2800) 28/100 
 [==================>..............................................]  Step: 33ms | Tot: 973ms | Loss: 1.060 | Acc: 73.517% (2132/2900) 29/100 
 [==================>..............................................]  Step: 39ms | Tot: 1s12ms | Loss: 1.063 | Acc: 73.233% (2197/3000) 30/100 
 [===================>.............................................]  Step: 38ms | Tot: 1s51ms | Loss: 1.073 | Acc: 72.935% (2261/3100) 31/100 
 [====================>............................................]  Step: 41ms | Tot: 1s92ms | Loss: 1.059 | Acc: 73.250% (2344/3200) 32/100 
 [====================>............................................]  Step: 40ms | Tot: 1s132ms | Loss: 1.062 | Acc: 73.091% (2412/3300) 33/100 
 [=====================>...........................................]  Step: 32ms | Tot: 1s164ms | Loss: 1.065 | Acc: 72.941% (2480/3400) 34/100 
 [======================>..........................................]  Step: 38ms | Tot: 1s203ms | Loss: 1.062 | Acc: 72.914% (2552/3500) 35/100 
 [======================>..........................................]  Step: 39ms | Tot: 1s243ms | Loss: 1.068 | Acc: 72.889% (2624/3600) 36/100 
 [=======================>.........................................]  Step: 41ms | Tot: 1s285ms | Loss: 1.072 | Acc: 72.730% (2691/3700) 37/100 
 [========================>........................................]  Step: 36ms | Tot: 1s321ms | Loss: 1.070 | Acc: 72.711% (2763/3800) 38/100 
 [========================>........................................]  Step: 41ms | Tot: 1s363ms | Loss: 1.072 | Acc: 72.615% (2832/3900) 39/100 
 [=========================>.......................................]  Step: 37ms | Tot: 1s400ms | Loss: 1.062 | Acc: 72.800% (2912/4000) 40/100 
 [==========================>......................................]  Step: 40ms | Tot: 1s440ms | Loss: 1.059 | Acc: 72.854% (2987/4100) 41/100 
 [==========================>......................................]  Step: 35ms | Tot: 1s476ms | Loss: 1.063 | Acc: 72.738% (3055/4200) 42/100 
 [===========================>.....................................]  Step: 38ms | Tot: 1s514ms | Loss: 1.064 | Acc: 72.767% (3129/4300) 43/100 
 [===========================>.....................................]  Step: 33ms | Tot: 1s548ms | Loss: 1.065 | Acc: 72.818% (3204/4400) 44/100 
 [============================>....................................]  Step: 33ms | Tot: 1s581ms | Loss: 1.057 | Acc: 72.889% (3280/4500) 45/100 
 [=============================>...................................]  Step: 30ms | Tot: 1s612ms | Loss: 1.059 | Acc: 72.804% (3349/4600) 46/100 
 [=============================>...................................]  Step: 30ms | Tot: 1s643ms | Loss: 1.061 | Acc: 72.702% (3417/4700) 47/100 
 [==============================>..................................]  Step: 33ms | Tot: 1s677ms | Loss: 1.064 | Acc: 72.625% (3486/4800) 48/100 
 [===============================>.................................]  Step: 33ms | Tot: 1s710ms | Loss: 1.064 | Acc: 72.571% (3556/4900) 49/100 
 [===============================>.................................]  Step: 33ms | Tot: 1s743ms | Loss: 1.057 | Acc: 72.680% (3634/5000) 50/100 
 [================================>................................]  Step: 40ms | Tot: 1s784ms | Loss: 1.059 | Acc: 72.588% (3702/5100) 51/100 
 [=================================>...............................]  Step: 36ms | Tot: 1s821ms | Loss: 1.058 | Acc: 72.615% (3776/5200) 52/100 
 [=================================>...............................]  Step: 33ms | Tot: 1s854ms | Loss: 1.056 | Acc: 72.623% (3849/5300) 53/100 
 [==================================>..............................]  Step: 40ms | Tot: 1s895ms | Loss: 1.049 | Acc: 72.778% (3930/5400) 54/100 
 [===================================>.............................]  Step: 35ms | Tot: 1s931ms | Loss: 1.052 | Acc: 72.655% (3996/5500) 55/100 
 [===================================>.............................]  Step: 31ms | Tot: 1s962ms | Loss: 1.055 | Acc: 72.625% (4067/5600) 56/100 
 [====================================>............................]  Step: 40ms | Tot: 2s3ms | Loss: 1.052 | Acc: 72.649% (4141/5700) 57/100 
 [=====================================>...........................]  Step: 39ms | Tot: 2s42ms | Loss: 1.051 | Acc: 72.621% (4212/5800) 58/100 
 [=====================================>...........................]  Step: 36ms | Tot: 2s79ms | Loss: 1.050 | Acc: 72.644% (4286/5900) 59/100 
 [======================================>..........................]  Step: 40ms | Tot: 2s120ms | Loss: 1.048 | Acc: 72.633% (4358/6000) 60/100 
 [=======================================>.........................]  Step: 37ms | Tot: 2s158ms | Loss: 1.048 | Acc: 72.639% (4431/6100) 61/100 
 [=======================================>.........................]  Step: 44ms | Tot: 2s203ms | Loss: 1.049 | Acc: 72.613% (4502/6200) 62/100 
 [========================================>........................]  Step: 31ms | Tot: 2s235ms | Loss: 1.050 | Acc: 72.540% (4570/6300) 63/100 
 [========================================>........................]  Step: 32ms | Tot: 2s268ms | Loss: 1.048 | Acc: 72.578% (4645/6400) 64/100 
 [=========================================>.......................]  Step: 31ms | Tot: 2s299ms | Loss: 1.048 | Acc: 72.569% (4717/6500) 65/100 
 [==========================================>......................]  Step: 30ms | Tot: 2s329ms | Loss: 1.059 | Acc: 72.439% (4781/6600) 66/100 
 [==========================================>......................]  Step: 29ms | Tot: 2s359ms | Loss: 1.056 | Acc: 72.493% (4857/6700) 67/100 
 [===========================================>.....................]  Step: 30ms | Tot: 2s389ms | Loss: 1.055 | Acc: 72.500% (4930/6800) 68/100 
 [============================================>....................]  Step: 30ms | Tot: 2s420ms | Loss: 1.053 | Acc: 72.580% (5008/6900) 69/100 
 [============================================>....................]  Step: 35ms | Tot: 2s455ms | Loss: 1.052 | Acc: 72.629% (5084/7000) 70/100 
 [=============================================>...................]  Step: 35ms | Tot: 2s491ms | Loss: 1.051 | Acc: 72.676% (5160/7100) 71/100 
 [==============================================>..................]  Step: 30ms | Tot: 2s521ms | Loss: 1.048 | Acc: 72.750% (5238/7200) 72/100 
 [==============================================>..................]  Step: 30ms | Tot: 2s551ms | Loss: 1.048 | Acc: 72.836% (5317/7300) 73/100 
 [===============================================>.................]  Step: 30ms | Tot: 2s582ms | Loss: 1.048 | Acc: 72.824% (5389/7400) 74/100 
 [================================================>................]  Step: 32ms | Tot: 2s615ms | Loss: 1.047 | Acc: 72.827% (5462/7500) 75/100 
 [================================================>................]  Step: 32ms | Tot: 2s647ms | Loss: 1.044 | Acc: 72.829% (5535/7600) 76/100 
 [=================================================>...............]  Step: 41ms | Tot: 2s688ms | Loss: 1.044 | Acc: 72.857% (5610/7700) 77/100 
 [==================================================>..............]  Step: 37ms | Tot: 2s726ms | Loss: 1.051 | Acc: 72.769% (5676/7800) 78/100 
 [==================================================>..............]  Step: 31ms | Tot: 2s757ms | Loss: 1.053 | Acc: 72.696% (5743/7900) 79/100 
 [===================================================>.............]  Step: 29ms | Tot: 2s787ms | Loss: 1.055 | Acc: 72.662% (5813/8000) 80/100 
 [====================================================>............]  Step: 40ms | Tot: 2s828ms | Loss: 1.055 | Acc: 72.679% (5887/8100) 81/100 
 [====================================================>............]  Step: 40ms | Tot: 2s868ms | Loss: 1.055 | Acc: 72.720% (5963/8200) 82/100 
 [=====================================================>...........]  Step: 39ms | Tot: 2s908ms | Loss: 1.055 | Acc: 72.723% (6036/8300) 83/100 
 [=====================================================>...........]  Step: 66ms | Tot: 2s974ms | Loss: 1.051 | Acc: 72.845% (6119/8400) 84/100 
 [======================================================>..........]  Step: 38ms | Tot: 3s13ms | Loss: 1.048 | Acc: 72.882% (6195/8500) 85/100 
 [=======================================================>.........]  Step: 30ms | Tot: 3s43ms | Loss: 1.044 | Acc: 73.000% (6278/8600) 86/100 
 [=======================================================>.........]  Step: 29ms | Tot: 3s73ms | Loss: 1.045 | Acc: 72.954% (6347/8700) 87/100 
 [========================================================>........]  Step: 40ms | Tot: 3s114ms | Loss: 1.039 | Acc: 73.091% (6432/8800) 88/100 
 [=========================================================>.......]  Step: 42ms | Tot: 3s156ms | Loss: 1.040 | Acc: 73.022% (6499/8900) 89/100 
 [=========================================================>.......]  Step: 41ms | Tot: 3s198ms | Loss: 1.037 | Acc: 73.089% (6578/9000) 90/100 
 [==========================================================>......]  Step: 33ms | Tot: 3s231ms | Loss: 1.041 | Acc: 73.033% (6646/9100) 91/100 
 [===========================================================>.....]  Step: 29ms | Tot: 3s260ms | Loss: 1.040 | Acc: 73.043% (6720/9200) 92/100 
 [===========================================================>.....]  Step: 29ms | Tot: 3s290ms | Loss: 1.040 | Acc: 73.075% (6796/9300) 93/100 
 [============================================================>....]  Step: 30ms | Tot: 3s320ms | Loss: 1.037 | Acc: 73.181% (6879/9400) 94/100 
 [=============================================================>...]  Step: 30ms | Tot: 3s351ms | Loss: 1.039 | Acc: 73.200% (6954/9500) 95/100 
 [=============================================================>...]  Step: 36ms | Tot: 3s388ms | Loss: 1.039 | Acc: 73.229% (7030/9600) 96/100 
 [==============================================================>..]  Step: 33ms | Tot: 3s421ms | Loss: 1.036 | Acc: 73.268% (7107/9700) 97/100 
 [===============================================================>.]  Step: 40ms | Tot: 3s461ms | Loss: 1.037 | Acc: 73.265% (7180/9800) 98/100 
 [===============================================================>.]  Step: 38ms | Tot: 3s499ms | Loss: 1.036 | Acc: 73.323% (7259/9900) 99/100 
 [================================================================>]  Step: 37ms | Tot: 3s537ms | Loss: 1.034 | Acc: 73.350% (7335/10000) 100/100 
Saving..
 [>................................................................]  Step: 416ms | Tot: 0ms | Loss: 0.955 | Acc: 73.000% (73/100) 1/100 
 [>................................................................]  Step: 30ms | Tot: 30ms | Loss: 1.013 | Acc: 73.000% (146/200) 2/100 
 [=>...............................................................]  Step: 34ms | Tot: 65ms | Loss: 1.006 | Acc: 75.333% (226/300) 3/100 
 [=>...............................................................]  Step: 32ms | Tot: 97ms | Loss: 1.042 | Acc: 73.500% (294/400) 4/100 
 [==>..............................................................]  Step: 29ms | Tot: 126ms | Loss: 1.090 | Acc: 74.200% (371/500) 5/100 
 [===>.............................................................]  Step: 30ms | Tot: 157ms | Loss: 1.169 | Acc: 73.500% (441/600) 6/100 
 [===>.............................................................]  Step: 33ms | Tot: 190ms | Loss: 1.166 | Acc: 73.857% (517/700) 7/100 
 [====>............................................................]  Step: 32ms | Tot: 222ms | Loss: 1.105 | Acc: 74.875% (599/800) 8/100 
 [=====>...........................................................]  Step: 34ms | Tot: 256ms | Loss: 1.126 | Acc: 73.778% (664/900) 9/100 
 [=====>...........................................................]  Step: 39ms | Tot: 295ms | Loss: 1.133 | Acc: 73.300% (733/1000) 10/100 
 [======>..........................................................]  Step: 36ms | Tot: 332ms | Loss: 1.114 | Acc: 73.000% (803/1100) 11/100 
 [=======>.........................................................]  Step: 30ms | Tot: 362ms | Loss: 1.121 | Acc: 72.750% (873/1200) 12/100 
 [=======>.........................................................]  Step: 32ms | Tot: 394ms | Loss: 1.098 | Acc: 73.308% (953/1300) 13/100 
 [========>........................................................]  Step: 41ms | Tot: 435ms | Loss: 1.090 | Acc: 73.429% (1028/1400) 14/100 
 [=========>.......................................................]  Step: 37ms | Tot: 472ms | Loss: 1.085 | Acc: 73.533% (1103/1500) 15/100 
 [=========>.......................................................]  Step: 37ms | Tot: 510ms | Loss: 1.082 | Acc: 73.500% (1176/1600) 16/100 
 [==========>......................................................]  Step: 33ms | Tot: 544ms | Loss: 1.079 | Acc: 73.588% (1251/1700) 17/100 
 [===========>.....................................................]  Step: 30ms | Tot: 574ms | Loss: 1.089 | Acc: 73.167% (1317/1800) 18/100 
 [===========>.....................................................]  Step: 30ms | Tot: 604ms | Loss: 1.067 | Acc: 73.579% (1398/1900) 19/100 
 [============>....................................................]  Step: 37ms | Tot: 642ms | Loss: 1.048 | Acc: 74.100% (1482/2000) 20/100 
 [=============>...................................................]  Step: 34ms | Tot: 676ms | Loss: 1.039 | Acc: 74.095% (1556/2100) 21/100 
 [=============>...................................................]  Step: 41ms | Tot: 717ms | Loss: 1.049 | Acc: 74.136% (1631/2200) 22/100 
 [==============>..................................................]  Step: 37ms | Tot: 754ms | Loss: 1.048 | Acc: 74.217% (1707/2300) 23/100 
 [==============>..................................................]  Step: 30ms | Tot: 785ms | Loss: 1.057 | Acc: 73.750% (1770/2400) 24/100 
 [===============>.................................................]  Step: 36ms | Tot: 822ms | Loss: 1.047 | Acc: 73.640% (1841/2500) 25/100 
 [================>................................................]  Step: 34ms | Tot: 856ms | Loss: 1.040 | Acc: 73.769% (1918/2600) 26/100 
 [================>................................................]  Step: 30ms | Tot: 887ms | Loss: 1.041 | Acc: 73.852% (1994/2700) 27/100 
 [=================>...............................................]  Step: 55ms | Tot: 942ms | Loss: 1.047 | Acc: 73.714% (2064/2800) 28/100 
 [==================>..............................................]  Step: 30ms | Tot: 972ms | Loss: 1.060 | Acc: 73.517% (2132/2900) 29/100 
 [==================>..............................................]  Step: 32ms | Tot: 1s4ms | Loss: 1.063 | Acc: 73.233% (2197/3000) 30/100 
 [===================>.............................................]  Step: 33ms | Tot: 1s37ms | Loss: 1.073 | Acc: 72.935% (2261/3100) 31/100 
 [====================>............................................]  Step: 33ms | Tot: 1s70ms | Loss: 1.059 | Acc: 73.250% (2344/3200) 32/100 
 [====================>............................................]  Step: 37ms | Tot: 1s108ms | Loss: 1.062 | Acc: 73.091% (2412/3300) 33/100 
 [=====================>...........................................]  Step: 39ms | Tot: 1s147ms | Loss: 1.065 | Acc: 72.941% (2480/3400) 34/100 
 [======================>..........................................]  Step: 30ms | Tot: 1s177ms | Loss: 1.062 | Acc: 72.914% (2552/3500) 35/100 
 [======================>..........................................]  Step: 34ms | Tot: 1s211ms | Loss: 1.068 | Acc: 72.889% (2624/3600) 36/100 
 [=======================>.........................................]  Step: 41ms | Tot: 1s253ms | Loss: 1.072 | Acc: 72.730% (2691/3700) 37/100 
 [========================>........................................]  Step: 40ms | Tot: 1s293ms | Loss: 1.070 | Acc: 72.711% (2763/3800) 38/100 
 [========================>........................................]  Step: 37ms | Tot: 1s330ms | Loss: 1.072 | Acc: 72.615% (2832/3900) 39/100 
 [=========================>.......................................]  Step: 33ms | Tot: 1s364ms | Loss: 1.062 | Acc: 72.800% (2912/4000) 40/100 
 [==========================>......................................]  Step: 31ms | Tot: 1s396ms | Loss: 1.059 | Acc: 72.854% (2987/4100) 41/100 
 [==========================>......................................]  Step: 35ms | Tot: 1s432ms | Loss: 1.063 | Acc: 72.738% (3055/4200) 42/100 
 [===========================>.....................................]  Step: 41ms | Tot: 1s473ms | Loss: 1.064 | Acc: 72.767% (3129/4300) 43/100 
 [===========================>.....................................]  Step: 41ms | Tot: 1s514ms | Loss: 1.065 | Acc: 72.818% (3204/4400) 44/100 
 [============================>....................................]  Step: 37ms | Tot: 1s552ms | Loss: 1.057 | Acc: 72.889% (3280/4500) 45/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s586ms | Loss: 1.059 | Acc: 72.804% (3349/4600) 46/100 
 [=============================>...................................]  Step: 38ms | Tot: 1s624ms | Loss: 1.061 | Acc: 72.702% (3417/4700) 47/100 
 [==============================>..................................]  Step: 39ms | Tot: 1s664ms | Loss: 1.064 | Acc: 72.625% (3486/4800) 48/100 
 [===============================>.................................]  Step: 41ms | Tot: 1s705ms | Loss: 1.064 | Acc: 72.571% (3556/4900) 49/100 
 [===============================>.................................]  Step: 33ms | Tot: 1s739ms | Loss: 1.057 | Acc: 72.680% (3634/5000) 50/100 
 [================================>................................]  Step: 30ms | Tot: 1s769ms | Loss: 1.059 | Acc: 72.588% (3702/5100) 51/100 
 [=================================>...............................]  Step: 30ms | Tot: 1s800ms | Loss: 1.058 | Acc: 72.615% (3776/5200) 52/100 
 [=================================>...............................]  Step: 34ms | Tot: 1s835ms | Loss: 1.056 | Acc: 72.623% (3849/5300) 53/100 
 [==================================>..............................]  Step: 32ms | Tot: 1s867ms | Loss: 1.049 | Acc: 72.778% (3930/5400) 54/100 
 [===================================>.............................]  Step: 31ms | Tot: 1s899ms | Loss: 1.052 | Acc: 72.655% (3996/5500) 55/100 
 [===================================>.............................]  Step: 30ms | Tot: 1s929ms | Loss: 1.055 | Acc: 72.625% (4067/5600) 56/100 
 [====================================>............................]  Step: 41ms | Tot: 1s970ms | Loss: 1.052 | Acc: 72.649% (4141/5700) 57/100 
 [=====================================>...........................]  Step: 32ms | Tot: 2s3ms | Loss: 1.051 | Acc: 72.621% (4212/5800) 58/100 
 [=====================================>...........................]  Step: 32ms | Tot: 2s35ms | Loss: 1.050 | Acc: 72.644% (4286/5900) 59/100 
 [======================================>..........................]  Step: 32ms | Tot: 2s67ms | Loss: 1.048 | Acc: 72.633% (4358/6000) 60/100 
 [=======================================>.........................]  Step: 33ms | Tot: 2s101ms | Loss: 1.048 | Acc: 72.639% (4431/6100) 61/100 
 [=======================================>.........................]  Step: 29ms | Tot: 2s130ms | Loss: 1.049 | Acc: 72.613% (4502/6200) 62/100 
 [========================================>........................]  Step: 34ms | Tot: 2s164ms | Loss: 1.050 | Acc: 72.540% (4570/6300) 63/100 
 [========================================>........................]  Step: 36ms | Tot: 2s201ms | Loss: 1.048 | Acc: 72.578% (4645/6400) 64/100 
 [=========================================>.......................]  Step: 34ms | Tot: 2s235ms | Loss: 1.048 | Acc: 72.569% (4717/6500) 65/100 
 [==========================================>......................]  Step: 30ms | Tot: 2s266ms | Loss: 1.059 | Acc: 72.439% (4781/6600) 66/100 
 [==========================================>......................]  Step: 30ms | Tot: 2s296ms | Loss: 1.056 | Acc: 72.493% (4857/6700) 67/100 
 [===========================================>.....................]  Step: 33ms | Tot: 2s329ms | Loss: 1.055 | Acc: 72.500% (4930/6800) 68/100 
 [============================================>....................]  Step: 31ms | Tot: 2s361ms | Loss: 1.053 | Acc: 72.580% (5008/6900) 69/100 
 [============================================>....................]  Step: 34ms | Tot: 2s395ms | Loss: 1.052 | Acc: 72.629% (5084/7000) 70/100 
 [=============================================>...................]  Step: 33ms | Tot: 2s429ms | Loss: 1.051 | Acc: 72.676% (5160/7100) 71/100 
 [==============================================>..................]  Step: 35ms | Tot: 2s464ms | Loss: 1.048 | Acc: 72.750% (5238/7200) 72/100 
 [==============================================>..................]  Step: 37ms | Tot: 2s502ms | Loss: 1.048 | Acc: 72.836% (5317/7300) 73/100 
 [===============================================>.................]  Step: 35ms | Tot: 2s538ms | Loss: 1.048 | Acc: 72.824% (5389/7400) 74/100 
 [================================================>................]  Step: 36ms | Tot: 2s574ms | Loss: 1.047 | Acc: 72.827% (5462/7500) 75/100 
 [================================================>................]  Step: 38ms | Tot: 2s612ms | Loss: 1.044 | Acc: 72.829% (5535/7600) 76/100 
 [=================================================>...............]  Step: 31ms | Tot: 2s644ms | Loss: 1.044 | Acc: 72.857% (5610/7700) 77/100 
 [==================================================>..............]  Step: 35ms | Tot: 2s679ms | Loss: 1.051 | Acc: 72.769% (5676/7800) 78/100 
 [==================================================>..............]  Step: 31ms | Tot: 2s711ms | Loss: 1.053 | Acc: 72.696% (5743/7900) 79/100 
 [===================================================>.............]  Step: 32ms | Tot: 2s744ms | Loss: 1.055 | Acc: 72.662% (5813/8000) 80/100 
 [====================================================>............]  Step: 42ms | Tot: 2s787ms | Loss: 1.055 | Acc: 72.679% (5887/8100) 81/100 
 [====================================================>............]  Step: 42ms | Tot: 2s829ms | Loss: 1.055 | Acc: 72.720% (5963/8200) 82/100 
 [=====================================================>...........]  Step: 40ms | Tot: 2s869ms | Loss: 1.055 | Acc: 72.723% (6036/8300) 83/100 
 [=====================================================>...........]  Step: 34ms | Tot: 2s904ms | Loss: 1.051 | Acc: 72.845% (6119/8400) 84/100 
 [======================================================>..........]  Step: 39ms | Tot: 2s944ms | Loss: 1.048 | Acc: 72.882% (6195/8500) 85/100 
 [=======================================================>.........]  Step: 39ms | Tot: 2s983ms | Loss: 1.044 | Acc: 73.000% (6278/8600) 86/100 
 [=======================================================>.........]  Step: 40ms | Tot: 3s24ms | Loss: 1.045 | Acc: 72.954% (6347/8700) 87/100 
 [========================================================>........]  Step: 40ms | Tot: 3s64ms | Loss: 1.039 | Acc: 73.091% (6432/8800) 88/100 
 [=========================================================>.......]  Step: 36ms | Tot: 3s101ms | Loss: 1.040 | Acc: 73.022% (6499/8900) 89/100 
 [=========================================================>.......]  Step: 41ms | Tot: 3s142ms | Loss: 1.037 | Acc: 73.089% (6578/9000) 90/100 
 [==========================================================>......]  Step: 40ms | Tot: 3s183ms | Loss: 1.041 | Acc: 73.033% (6646/9100) 91/100 
 [===========================================================>.....]  Step: 37ms | Tot: 3s220ms | Loss: 1.040 | Acc: 73.043% (6720/9200) 92/100 
 [===========================================================>.....]  Step: 30ms | Tot: 3s251ms | Loss: 1.040 | Acc: 73.075% (6796/9300) 93/100 
 [============================================================>....]  Step: 31ms | Tot: 3s282ms | Loss: 1.037 | Acc: 73.181% (6879/9400) 94/100 
 [=============================================================>...]  Step: 41ms | Tot: 3s323ms | Loss: 1.039 | Acc: 73.200% (6954/9500) 95/100 
 [=============================================================>...]  Step: 38ms | Tot: 3s362ms | Loss: 1.039 | Acc: 73.229% (7030/9600) 96/100 
 [==============================================================>..]  Step: 40ms | Tot: 3s403ms | Loss: 1.036 | Acc: 73.268% (7107/9700) 97/100 
 [===============================================================>.]  Step: 38ms | Tot: 3s441ms | Loss: 1.037 | Acc: 73.265% (7180/9800) 98/100 
 [===============================================================>.]  Step: 35ms | Tot: 3s477ms | Loss: 1.036 | Acc: 73.323% (7259/9900) 99/100 
 [================================================================>]  Step: 35ms | Tot: 3s512ms | Loss: 1.034 | Acc: 73.350% (7335/10000) 100/100 
Saving..
 [>................................................................]  Step: 441ms | Tot: 0ms | Loss: 0.955 | Acc: 73.000% (73/100) 1/100 
 [>................................................................]  Step: 30ms | Tot: 30ms | Loss: 1.013 | Acc: 73.000% (146/200) 2/100 
 [=>...............................................................]  Step: 28ms | Tot: 59ms | Loss: 1.006 | Acc: 75.333% (226/300) 3/100 
 [=>...............................................................]  Step: 35ms | Tot: 95ms | Loss: 1.042 | Acc: 73.500% (294/400) 4/100 
 [==>..............................................................]  Step: 33ms | Tot: 128ms | Loss: 1.090 | Acc: 74.200% (371/500) 5/100 
 [===>.............................................................]  Step: 30ms | Tot: 159ms | Loss: 1.169 | Acc: 73.500% (441/600) 6/100 
