Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s139ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=================>...............................................]  Step: 285ms | Tot: 29s635ms | Loss: 0.019 | Acc: 99.407% (13233/13312) 104/391 
 [=================>...............................................]  Step: 286ms | Tot: 29s922ms | Loss: 0.019 | Acc: 99.397% (13359/13440) 105/391 
 [=================>...............................................]  Step: 285ms | Tot: 30s207ms | Loss: 0.019 | Acc: 99.396% (13486/13568) 106/391 
 [=================>...............................................]  Step: 287ms | Tot: 30s495ms | Loss: 0.019 | Acc: 99.401% (13614/13696) 107/391 
 [=================>...............................................]  Step: 288ms | Tot: 30s783ms | Loss: 0.019 | Acc: 99.407% (13742/13824) 108/391 
 [=================>...............................................]  Step: 285ms | Tot: 31s69ms | Loss: 0.019 | Acc: 99.405% (13869/13952) 109/391 
 [==================>..............................................]  Step: 286ms | Tot: 31s356ms | Loss: 0.019 | Acc: 99.403% (13996/14080) 110/391 
 [==================>..............................................]  Step: 286ms | Tot: 31s643ms | Loss: 0.019 | Acc: 99.409% (14124/14208) 111/391 
 [==================>..............................................]  Step: 283ms | Tot: 31s927ms | Loss: 0.019 | Acc: 99.414% (14252/14336) 112/391 
 [==================>..............................................]  Step: 280ms | Tot: 32s208ms | Loss: 0.019 | Acc: 99.419% (14380/14464) 113/391 
 [==================>..............................................]  Step: 287ms | Tot: 32s495ms | Loss: 0.018 | Acc: 99.424% (14508/14592) 114/391 
 [==================>..............................................]  Step: 285ms | Tot: 32s780ms | Loss: 0.018 | Acc: 99.423% (14635/14720) 115/391 
 [===================>.............................................]  Step: 287ms | Tot: 33s68ms | Loss: 0.018 | Acc: 99.428% (14763/14848) 116/391 
 [===================>.............................................]  Step: 303ms | Tot: 33s371ms | Loss: 0.019 | Acc: 99.419% (14889/14976) 117/391 
 [===================>.............................................]  Step: 287ms | Tot: 33s659ms | Loss: 0.019 | Acc: 99.411% (15015/15104) 118/391 
 [===================>.............................................]  Step: 289ms | Tot: 33s949ms | Loss: 0.018 | Acc: 99.416% (15143/15232) 119/391 
 [===================>.............................................]  Step: 301ms | Tot: 34s250ms | Loss: 0.019 | Acc: 99.414% (15270/15360) 120/391 
 [===================>.............................................]  Step: 286ms | Tot: 34s537ms | Loss: 0.019 | Acc: 99.412% (15397/15488) 121/391 
 [====================>............................................]  Step: 281ms | Tot: 34s819ms | Loss: 0.019 | Acc: 99.411% (15524/15616) 122/391 
 [====================>............................................]  Step: 291ms | Tot: 35s110ms | Loss: 0.018 | Acc: 99.416% (15652/15744) 123/391 
 [====================>............................................]  Step: 285ms | Tot: 35s396ms | Loss: 0.018 | Acc: 99.414% (15779/15872) 124/391 
 [====================>............................................]  Step: 286ms | Tot: 35s683ms | Loss: 0.018 | Acc: 99.419% (15907/16000) 125/391 
 [====================>............................................]  Step: 284ms | Tot: 35s967ms | Loss: 0.018 | Acc: 99.411% (16033/16128) 126/391 
 [====================>............................................]  Step: 278ms | Tot: 36s245ms | Loss: 0.018 | Acc: 99.409% (16160/16256) 127/391 
 [=====================>...........................................]  Step: 285ms | Tot: 36s531ms | Loss: 0.018 | Acc: 99.414% (16288/16384) 128/391 
 [=====================>...........................................]  Step: 286ms | Tot: 36s818ms | Loss: 0.018 | Acc: 99.413% (16415/16512) 129/391 
 [=====================>...........................................]  Step: 281ms | Tot: 37s99ms | Loss: 0.019 | Acc: 99.405% (16541/16640) 130/391 
 [=====================>...........................................]  Step: 286ms | Tot: 37s386ms | Loss: 0.018 | Acc: 99.410% (16669/16768) 131/391 
 [=====================>...........................................]  Step: 286ms | Tot: 37s673ms | Loss: 0.018 | Acc: 99.408% (16796/16896) 132/391 
 [=====================>...........................................]  Step: 293ms | Tot: 37s966ms | Loss: 0.018 | Acc: 99.407% (16923/17024) 133/391 
 [======================>..........................................]  Step: 285ms | Tot: 38s252ms | Loss: 0.018 | Acc: 99.405% (17050/17152) 134/391 
 [======================>..........................................]  Step: 284ms | Tot: 38s537ms | Loss: 0.019 | Acc: 99.398% (17176/17280) 135/391 
 [======================>..........................................]  Step: 283ms | Tot: 38s821ms | Loss: 0.019 | Acc: 99.391% (17302/17408) 136/391 
 [======================>..........................................]  Step: 283ms | Tot: 39s105ms | Loss: 0.019 | Acc: 99.396% (17430/17536) 137/391 
 [======================>..........................................]  Step: 284ms | Tot: 39s389ms | Loss: 0.019 | Acc: 99.400% (17558/17664) 138/391 
 [======================>..........................................]  Step: 286ms | Tot: 39s675ms | Loss: 0.019 | Acc: 99.399% (17685/17792) 139/391 
 [=======================>.........................................]  Step: 289ms | Tot: 39s964ms | Loss: 0.019 | Acc: 99.403% (17813/17920) 140/391 
 [=======================>.........................................]  Step: 284ms | Tot: 40s249ms | Loss: 0.019 | Acc: 99.396% (17939/18048) 141/391 
 [=======================>.........................................]  Step: 287ms | Tot: 40s536ms | Loss: 0.019 | Acc: 99.400% (18067/18176) 142/391 
 [=======================>.........................................]  Step: 286ms | Tot: 40s822ms | Loss: 0.019 | Acc: 99.394% (18193/18304) 143/391 
 [=======================>.........................................]  Step: 311ms | Tot: 41s133ms | Loss: 0.019 | Acc: 99.392% (18320/18432) 144/391 
 [=======================>.........................................]  Step: 279ms | Tot: 41s413ms | Loss: 0.019 | Acc: 99.397% (18448/18560) 145/391 
 [========================>........................................]  Step: 285ms | Tot: 41s699ms | Loss: 0.019 | Acc: 99.401% (18576/18688) 146/391 
 [========================>........................................]  Step: 279ms | Tot: 41s978ms | Loss: 0.019 | Acc: 99.405% (18704/18816) 147/391 
 [========================>........................................]  Step: 287ms | Tot: 42s266ms | Loss: 0.019 | Acc: 99.404% (18831/18944) 148/391 
 [========================>........................................]  Step: 283ms | Tot: 42s549ms | Loss: 0.019 | Acc: 99.408% (18959/19072) 149/391 
 [========================>........................................]  Step: 283ms | Tot: 42s833ms | Loss: 0.019 | Acc: 99.411% (19087/19200) 150/391 
 [========================>........................................]  Step: 301ms | Tot: 43s134ms | Loss: 0.019 | Acc: 99.415% (19215/19328) 151/391 
 [=========================>.......................................]  Step: 280ms | Tot: 43s415ms | Loss: 0.019 | Acc: 99.409% (19341/19456) 152/391 
 [=========================>.......................................]  Step: 286ms | Tot: 43s702ms | Loss: 0.019 | Acc: 99.403% (19467/19584) 153/391 
 [=========================>.......................................]  Step: 286ms | Tot: 43s988ms | Loss: 0.019 | Acc: 99.401% (19594/19712) 154/391 
 [=========================>.......................................]  Step: 297ms | Tot: 44s285ms | Loss: 0.019 | Acc: 99.405% (19722/19840) 155/391 
 [=========================>.......................................]  Step: 285ms | Tot: 44s571ms | Loss: 0.019 | Acc: 99.409% (19850/19968) 156/391 
 [=========================>.......................................]  Step: 282ms | Tot: 44s854ms | Loss: 0.019 | Acc: 99.413% (19978/20096) 157/391 
 [==========================>......................................]  Step: 282ms | Tot: 45s136ms | Loss: 0.019 | Acc: 99.417% (20106/20224) 158/391 
 [==========================>......................................]  Step: 302ms | Tot: 45s439ms | Loss: 0.018 | Acc: 99.420% (20234/20352) 159/391 
 [==========================>......................................]  Step: 280ms | Tot: 45s720ms | Loss: 0.018 | Acc: 99.424% (20362/20480) 160/391 
 [==========================>......................................]  Step: 288ms | Tot: 46s8ms | Loss: 0.019 | Acc: 99.418% (20488/20608) 161/391 
 [==========================>......................................]  Step: 296ms | Tot: 46s305ms | Loss: 0.019 | Acc: 99.416% (20615/20736) 162/391 
 [==========================>......................................]  Step: 299ms | Tot: 46s604ms | Loss: 0.019 | Acc: 99.420% (20743/20864) 163/391 
 [===========================>.....................................]  Step: 283ms | Tot: 46s887ms | Loss: 0.019 | Acc: 99.424% (20871/20992) 164/391 
 [===========================>.....................................]  Step: 281ms | Tot: 47s168ms | Loss: 0.019 | Acc: 99.422% (20998/21120) 165/391 
 [===========================>.....................................]  Step: 284ms | Tot: 47s453ms | Loss: 0.019 | Acc: 99.426% (21126/21248) 166/391 
 [===========================>.....................................]  Step: 280ms | Tot: 47s733ms | Loss: 0.018 | Acc: 99.429% (21254/21376) 167/391 
 [===========================>.....................................]  Step: 285ms | Tot: 48s19ms | Loss: 0.018 | Acc: 99.433% (21382/21504) 168/391 
 [===========================>.....................................]  Step: 288ms | Tot: 48s308ms | Loss: 0.018 | Acc: 99.436% (21510/21632) 169/391 
 [============================>....................................]  Step: 282ms | Tot: 48s591ms | Loss: 0.018 | Acc: 99.439% (21638/21760) 170/391 
 [============================>....................................]  Step: 285ms | Tot: 48s876ms | Loss: 0.018 | Acc: 99.443% (21766/21888) 171/391 
 [============================>....................................]  Step: 281ms | Tot: 49s157ms | Loss: 0.018 | Acc: 99.446% (21894/22016) 172/391 
 [============================>....................................]  Step: 284ms | Tot: 49s442ms | Loss: 0.018 | Acc: 99.445% (22021/22144) 173/391 
 [============================>....................................]  Step: 281ms | Tot: 49s723ms | Loss: 0.018 | Acc: 99.448% (22149/22272) 174/391 
 [============================>....................................]  Step: 282ms | Tot: 50s6ms | Loss: 0.018 | Acc: 99.451% (22277/22400) 175/391 
 [=============================>...................................]  Step: 285ms | Tot: 50s291ms | Loss: 0.018 | Acc: 99.450% (22404/22528) 176/391 
 [=============================>...................................]  Step: 285ms | Tot: 50s577ms | Loss: 0.018 | Acc: 99.453% (22532/22656) 177/391 
 [=============================>...................................]  Step: 288ms | Tot: 50s866ms | Loss: 0.018 | Acc: 99.451% (22659/22784) 178/391 
 [=============================>...................................]  Step: 289ms | Tot: 51s155ms | Loss: 0.018 | Acc: 99.454% (22787/22912) 179/391 
 [=============================>...................................]  Step: 284ms | Tot: 51s440ms | Loss: 0.018 | Acc: 99.457% (22915/23040) 180/391 
 [=============================>...................................]  Step: 285ms | Tot: 51s725ms | Loss: 0.018 | Acc: 99.460% (23043/23168) 181/391 
 [==============================>..................................]  Step: 282ms | Tot: 52s8ms | Loss: 0.018 | Acc: 99.459% (23170/23296) 182/391 
 [==============================>..................................]  Step: 281ms | Tot: 52s289ms | Loss: 0.018 | Acc: 99.458% (23297/23424) 183/391 
 [==============================>..................................]  Step: 284ms | Tot: 52s574ms | Loss: 0.018 | Acc: 99.457% (23424/23552) 184/391 
 [==============================>..................................]  Step: 280ms | Tot: 52s855ms | Loss: 0.018 | Acc: 99.459% (23552/23680) 185/391 
 [==============================>..................................]  Step: 282ms | Tot: 53s137ms | Loss: 0.018 | Acc: 99.462% (23680/23808) 186/391 
 [==============================>..................................]  Step: 290ms | Tot: 53s427ms | Loss: 0.018 | Acc: 99.465% (23808/23936) 187/391 
 [===============================>.................................]  Step: 281ms | Tot: 53s709ms | Loss: 0.018 | Acc: 99.464% (23935/24064) 188/391 
 [===============================>.................................]  Step: 288ms | Tot: 53s998ms | Loss: 0.018 | Acc: 99.458% (24061/24192) 189/391 
 [===============================>.................................]  Step: 278ms | Tot: 54s277ms | Loss: 0.018 | Acc: 99.461% (24189/24320) 190/391 
 [===============================>.................................]  Step: 283ms | Tot: 54s561ms | Loss: 0.018 | Acc: 99.464% (24317/24448) 191/391 
 [===============================>.................................]  Step: 303ms | Tot: 54s864ms | Loss: 0.018 | Acc: 99.467% (24445/24576) 192/391 
 [===============================>.................................]  Step: 282ms | Tot: 55s146ms | Loss: 0.018 | Acc: 99.466% (24572/24704) 193/391 
 [================================>................................]  Step: 286ms | Tot: 55s433ms | Loss: 0.018 | Acc: 99.468% (24700/24832) 194/391 
 [================================>................................]  Step: 296ms | Tot: 55s729ms | Loss: 0.018 | Acc: 99.467% (24827/24960) 195/391 
 [================================>................................]  Step: 286ms | Tot: 56s15ms | Loss: 0.018 | Acc: 99.470% (24955/25088) 196/391 
 [================================>................................]  Step: 287ms | Tot: 56s302ms | Loss: 0.018 | Acc: 99.473% (25083/25216) 197/391 
 [================================>................................]  Step: 283ms | Tot: 56s586ms | Loss: 0.018 | Acc: 99.475% (25211/25344) 198/391 
 [================================>................................]  Step: 287ms | Tot: 56s874ms | Loss: 0.018 | Acc: 99.478% (25339/25472) 199/391 
 [=================================>...............................]  Step: 279ms | Tot: 57s153ms | Loss: 0.018 | Acc: 99.477% (25466/25600) 200/391 
 [=================================>...............................]  Step: 287ms | Tot: 57s440ms | Loss: 0.018 | Acc: 99.479% (25594/25728) 201/391 
 [=================================>...............................]  Step: 287ms | Tot: 57s728ms | Loss: 0.018 | Acc: 99.482% (25722/25856) 202/391 
 [=================================>...............................]  Step: 283ms | Tot: 58s11ms | Loss: 0.018 | Acc: 99.484% (25850/25984) 203/391 
 [=================================>...............................]  Step: 288ms | Tot: 58s300ms | Loss: 0.018 | Acc: 99.483% (25977/26112) 204/391 
 [=================================>...............................]  Step: 279ms | Tot: 58s579ms | Loss: 0.018 | Acc: 99.486% (26105/26240) 205/391 
 [==================================>..............................]  Step: 308ms | Tot: 58s888ms | Loss: 0.018 | Acc: 99.488% (26233/26368) 206/391 
 [==================================>..............................]  Step: 283ms | Tot: 59s171ms | Loss: 0.018 | Acc: 99.490% (26361/26496) 207/391 
 [==================================>..............................]  Step: 283ms | Tot: 59s454ms | Loss: 0.018 | Acc: 99.493% (26489/26624) 208/391 
 [==================================>..............................]  Step: 286ms | Tot: 59s740ms | Loss: 0.018 | Acc: 99.488% (26615/26752) 209/391 
 [==================================>..............................]  Step: 278ms | Tot: 1m19ms | Loss: 0.018 | Acc: 99.487% (26742/26880) 210/391 
 [==================================>..............................]  Step: 285ms | Tot: 1m305ms | Loss: 0.018 | Acc: 99.485% (26869/27008) 211/391 
 [===================================>.............................]  Step: 287ms | Tot: 1m592ms | Loss: 0.018 | Acc: 99.484% (26996/27136) 212/391 
 [===================================>.............................]  Step: 280ms | Tot: 1m872ms | Loss: 0.018 | Acc: 99.479% (27122/27264) 213/391 
 [===================================>.............................]  Step: 286ms | Tot: 1m1s | Loss: 0.018 | Acc: 99.482% (27250/27392) 214/391 
 [===================================>.............................]  Step: 284ms | Tot: 1m1s | Loss: 0.018 | Acc: 99.484% (27378/27520) 215/391 
 [===================================>.............................]  Step: 289ms | Tot: 1m1s | Loss: 0.018 | Acc: 99.486% (27506/27648) 216/391 
 [===================================>.............................]  Step: 290ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.478% (27631/27776) 217/391 
 [====================================>............................]  Step: 290ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.480% (27759/27904) 218/391 
 [====================================>............................]  Step: 290ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.476% (27885/28032) 219/391 
 [====================================>............................]  Step: 290ms | Tot: 1m2s | Loss: 0.018 | Acc: 99.478% (28013/28160) 220/391 
 [====================================>............................]  Step: 289ms | Tot: 1m3s | Loss: 0.018 | Acc: 99.473% (28139/28288) 221/391 
 [====================================>............................]  Step: 288ms | Tot: 1m3s | Loss: 0.018 | Acc: 99.472% (28266/28416) 222/391 
 [====================================>............................]  Step: 295ms | Tot: 1m3s | Loss: 0.018 | Acc: 99.474% (28394/28544) 223/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.477% (28522/28672) 224/391 
 [=====================================>...........................]  Step: 289ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.479% (28650/28800) 225/391 
 [=====================================>...........................]  Step: 283ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.481% (28778/28928) 226/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m4s | Loss: 0.018 | Acc: 99.484% (28906/29056) 227/391 
 [=====================================>...........................]  Step: 284ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.483% (29033/29184) 228/391 
 [=====================================>...........................]  Step: 285ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.485% (29161/29312) 229/391 
 [======================================>..........................]  Step: 284ms | Tot: 1m5s | Loss: 0.018 | Acc: 99.480% (29287/29440) 230/391 
 [======================================>..........................]  Step: 288ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.476% (29413/29568) 231/391 
 [======================================>..........................]  Step: 284ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.478% (29541/29696) 232/391 
 [======================================>..........................]  Step: 278ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.480% (29669/29824) 233/391 
 [======================================>..........................]  Step: 285ms | Tot: 1m6s | Loss: 0.018 | Acc: 99.479% (29796/29952) 234/391 
 [======================================>..........................]  Step: 284ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.481% (29924/30080) 235/391 
 [=======================================>.........................]  Step: 283ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.484% (30052/30208) 236/391 
 [=======================================>.........................]  Step: 289ms | Tot: 1m7s | Loss: 0.018 | Acc: 99.482% (30179/30336) 237/391 
 [=======================================>.........................]  Step: 307ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.485% (30307/30464) 238/391 
 [=======================================>.........................]  Step: 301ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.487% (30435/30592) 239/391 
 [=======================================>.........................]  Step: 287ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.486% (30562/30720) 240/391 
 [=======================================>.........................]  Step: 284ms | Tot: 1m8s | Loss: 0.018 | Acc: 99.481% (30688/30848) 241/391 
 [========================================>........................]  Step: 279ms | Tot: 1m9s | Loss: 0.018 | Acc: 99.480% (30815/30976) 242/391 
 [========================================>........................]  Step: 286ms | Tot: 1m9s | Loss: 0.018 | Acc: 99.476% (30941/31104) 243/391 
 [========================================>........................]  Step: 284ms | Tot: 1m9s | Loss: 0.018 | Acc: 99.478% (31069/31232) 244/391 
 [========================================>........................]  Step: 306ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.480% (31197/31360) 245/391 
 [========================================>........................]  Step: 285ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.482% (31325/31488) 246/391 
 [========================================>........................]  Step: 296ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.484% (31453/31616) 247/391 
 [=========================================>.......................]  Step: 287ms | Tot: 1m10s | Loss: 0.018 | Acc: 99.483% (31580/31744) 248/391 
 [=========================================>.......................]  Step: 285ms | Tot: 1m11s | Loss: 0.018 | Acc: 99.485% (31708/31872) 249/391 
 [=========================================>.......................]  Step: 282ms | Tot: 1m11s | Loss: 0.018 | Acc: 99.487% (31836/32000) 250/391 
 [=========================================>.......................]  Step: 283ms | Tot: 1m11s | Loss: 0.018 | Acc: 99.483% (31962/32128) 251/391 
 [=========================================>.......................]  Step: 284ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.482% (32089/32256) 252/391 
 [=========================================>.......................]  Step: 284ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.484% (32217/32384) 253/391 
 [==========================================>......................]  Step: 289ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.483% (32344/32512) 254/391 
 [==========================================>......................]  Step: 281ms | Tot: 1m12s | Loss: 0.018 | Acc: 99.485% (32472/32640) 255/391 
 [==========================================>......................]  Step: 288ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.487% (32600/32768) 256/391 
 [==========================================>......................]  Step: 305ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.486% (32727/32896) 257/391 
 [==========================================>......................]  Step: 286ms | Tot: 1m13s | Loss: 0.018 | Acc: 99.488% (32855/33024) 258/391 
 [==========================================>......................]  Step: 283ms | Tot: 1m14s | Loss: 0.018 | Acc: 99.484% (32981/33152) 259/391 
 [===========================================>.....................]  Step: 309ms | Tot: 1m14s | Loss: 0.018 | Acc: 99.486% (33109/33280) 260/391 
 [===========================================>.....................]  Step: 297ms | Tot: 1m14s | Loss: 0.018 | Acc: 99.485% (33236/33408) 261/391 
 [===========================================>.....................]  Step: 287ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.487% (33364/33536) 262/391 
 [===========================================>.....................]  Step: 286ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.486% (33491/33664) 263/391 
 [===========================================>.....................]  Step: 281ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.482% (33617/33792) 264/391 
 [===========================================>.....................]  Step: 287ms | Tot: 1m15s | Loss: 0.018 | Acc: 99.481% (33744/33920) 265/391 
 [============================================>....................]  Step: 287ms | Tot: 1m16s | Loss: 0.018 | Acc: 99.483% (33872/34048) 266/391 
 [============================================>....................]  Step: 284ms | Tot: 1m16s | Loss: 0.018 | Acc: 99.482% (33999/34176) 267/391 
 [============================================>....................]  Step: 286ms | Tot: 1m16s | Loss: 0.018 | Acc: 99.481% (34126/34304) 268/391 
 [============================================>....................]  Step: 286ms | Tot: 1m17s | Loss: 0.018 | Acc: 99.480% (34253/34432) 269/391 
 [============================================>....................]  Step: 283ms | Tot: 1m17s | Loss: 0.018 | Acc: 99.482% (34381/34560) 270/391 
 [============================================>....................]  Step: 288ms | Tot: 1m17s | Loss: 0.017 | Acc: 99.481% (34508/34688) 271/391 
 [=============================================>...................]  Step: 280ms | Tot: 1m17s | Loss: 0.017 | Acc: 99.480% (34635/34816) 272/391 
 [=============================================>...................]  Step: 286ms | Tot: 1m18s | Loss: 0.017 | Acc: 99.482% (34763/34944) 273/391 
 [=============================================>...................]  Step: 284ms | Tot: 1m18s | Loss: 0.017 | Acc: 99.481% (34890/35072) 274/391 
 [=============================================>...................]  Step: 285ms | Tot: 1m18s | Loss: 0.018 | Acc: 99.477% (35016/35200) 275/391 
 [=============================================>...................]  Step: 290ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.474% (35142/35328) 276/391 
 [=============================================>...................]  Step: 282ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.475% (35270/35456) 277/391 
 [==============================================>..................]  Step: 285ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.474% (35397/35584) 278/391 
 [==============================================>..................]  Step: 286ms | Tot: 1m19s | Loss: 0.018 | Acc: 99.476% (35525/35712) 279/391 
 [==============================================>..................]  Step: 285ms | Tot: 1m20s | Loss: 0.018 | Acc: 99.478% (35653/35840) 280/391 
 [==============================================>..................]  Step: 291ms | Tot: 1m20s | Loss: 0.018 | Acc: 99.480% (35781/35968) 281/391 
 [==============================================>..................]  Step: 302ms | Tot: 1m20s | Loss: 0.018 | Acc: 99.479% (35908/36096) 282/391 
 [==============================================>..................]  Step: 286ms | Tot: 1m21s | Loss: 0.018 | Acc: 99.481% (36036/36224) 283/391 
 [===============================================>.................]  Step: 279ms | Tot: 1m21s | Loss: 0.018 | Acc: 99.483% (36164/36352) 284/391 
 [===============================================>.................]  Step: 285ms | Tot: 1m21s | Loss: 0.017 | Acc: 99.485% (36292/36480) 285/391 
 [===============================================>.................]  Step: 289ms | Tot: 1m21s | Loss: 0.017 | Acc: 99.486% (36420/36608) 286/391 
 [===============================================>.................]  Step: 279ms | Tot: 1m22s | Loss: 0.018 | Acc: 99.480% (36545/36736) 287/391 
 [===============================================>.................]  Step: 284ms | Tot: 1m22s | Loss: 0.018 | Acc: 99.476% (36671/36864) 288/391 
 [===============================================>.................]  Step: 282ms | Tot: 1m22s | Loss: 0.018 | Acc: 99.476% (36798/36992) 289/391 
 [================================================>................]  Step: 281ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.477% (36926/37120) 290/391 
 [================================================>................]  Step: 284ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.471% (37051/37248) 291/391 
 [================================================>................]  Step: 284ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.473% (37179/37376) 292/391 
 [================================================>................]  Step: 286ms | Tot: 1m23s | Loss: 0.018 | Acc: 99.472% (37306/37504) 293/391 
 [================================================>................]  Step: 286ms | Tot: 1m24s | Loss: 0.018 | Acc: 99.474% (37434/37632) 294/391 
 [================================================>................]  Step: 293ms | Tot: 1m24s | Loss: 0.018 | Acc: 99.476% (37562/37760) 295/391 
 [=================================================>...............]  Step: 287ms | Tot: 1m24s | Loss: 0.018 | Acc: 99.475% (37689/37888) 296/391 
 [=================================================>...............]  Step: 285ms | Tot: 1m25s | Loss: 0.018 | Acc: 99.477% (37817/38016) 297/391 
 [=================================================>...............]  Step: 282ms | Tot: 1m25s | Loss: 0.017 | Acc: 99.478% (37945/38144) 298/391 
 [=================================================>...............]  Step: 287ms | Tot: 1m25s | Loss: 0.017 | Acc: 99.480% (38073/38272) 299/391 
 [=================================================>...............]  Step: 284ms | Tot: 1m25s | Loss: 0.017 | Acc: 99.482% (38201/38400) 300/391 
 [=================================================>...............]  Step: 286ms | Tot: 1m26s | Loss: 0.017 | Acc: 99.483% (38329/38528) 301/391 
 [==================================================>..............]  Step: 282ms | Tot: 1m26s | Loss: 0.017 | Acc: 99.485% (38457/38656) 302/391 
 [==================================================>..............]  Step: 287ms | Tot: 1m26s | Loss: 0.017 | Acc: 99.487% (38585/38784) 303/391 
 [==================================================>..............]  Step: 285ms | Tot: 1m27s | Loss: 0.017 | Acc: 99.489% (38713/38912) 304/391 
 [==================================================>..............]  Step: 298ms | Tot: 1m27s | Loss: 0.017 | Acc: 99.490% (38841/39040) 305/391 
