Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s26ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [======================================>..........................]  Step: 240ms | Tot: 1m42s | Loss: 0.310 | Acc: 90.561% (26951/29760) 465/782 
 [======================================>..........................]  Step: 200ms | Tot: 1m42s | Loss: 0.310 | Acc: 90.561% (27009/29824) 466/782 
 [======================================>..........................]  Step: 231ms | Tot: 1m42s | Loss: 0.311 | Acc: 90.555% (27065/29888) 467/782 
 [======================================>..........................]  Step: 239ms | Tot: 1m42s | Loss: 0.311 | Acc: 90.558% (27124/29952) 468/782 
 [======================================>..........................]  Step: 208ms | Tot: 1m43s | Loss: 0.311 | Acc: 90.562% (27183/30016) 469/782 
 [======================================>..........................]  Step: 278ms | Tot: 1m43s | Loss: 0.310 | Acc: 90.568% (27243/30080) 470/782 
 [=======================================>.........................]  Step: 270ms | Tot: 1m43s | Loss: 0.311 | Acc: 90.559% (27298/30144) 471/782 
 [=======================================>.........................]  Step: 256ms | Tot: 1m43s | Loss: 0.311 | Acc: 90.559% (27356/30208) 472/782 
 [=======================================>.........................]  Step: 235ms | Tot: 1m44s | Loss: 0.311 | Acc: 90.556% (27413/30272) 473/782 
 [=======================================>.........................]  Step: 213ms | Tot: 1m44s | Loss: 0.311 | Acc: 90.559% (27472/30336) 474/782 
 [=======================================>.........................]  Step: 217ms | Tot: 1m44s | Loss: 0.311 | Acc: 90.559% (27530/30400) 475/782 
 [=======================================>.........................]  Step: 257ms | Tot: 1m44s | Loss: 0.311 | Acc: 90.553% (27586/30464) 476/782 
 [=======================================>.........................]  Step: 235ms | Tot: 1m45s | Loss: 0.311 | Acc: 90.550% (27643/30528) 477/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m45s | Loss: 0.311 | Acc: 90.540% (27698/30592) 478/782 
 [=======================================>.........................]  Step: 274ms | Tot: 1m45s | Loss: 0.311 | Acc: 90.547% (27758/30656) 479/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m45s | Loss: 0.311 | Acc: 90.544% (27815/30720) 480/782 
 [=======================================>.........................]  Step: 257ms | Tot: 1m46s | Loss: 0.311 | Acc: 90.550% (27875/30784) 481/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m46s | Loss: 0.311 | Acc: 90.557% (27935/30848) 482/782 
 [========================================>........................]  Step: 300ms | Tot: 1m46s | Loss: 0.311 | Acc: 90.564% (27995/30912) 483/782 
 [========================================>........................]  Step: 218ms | Tot: 1m46s | Loss: 0.311 | Acc: 90.544% (28047/30976) 484/782 
 [========================================>........................]  Step: 172ms | Tot: 1m47s | Loss: 0.311 | Acc: 90.525% (28099/31040) 485/782 
 [========================================>........................]  Step: 200ms | Tot: 1m47s | Loss: 0.311 | Acc: 90.519% (28155/31104) 486/782 
 [========================================>........................]  Step: 248ms | Tot: 1m47s | Loss: 0.311 | Acc: 90.519% (28213/31168) 487/782 
 [========================================>........................]  Step: 261ms | Tot: 1m47s | Loss: 0.311 | Acc: 90.529% (28274/31232) 488/782 
 [========================================>........................]  Step: 248ms | Tot: 1m47s | Loss: 0.311 | Acc: 90.529% (28332/31296) 489/782 
 [========================================>........................]  Step: 248ms | Tot: 1m48s | Loss: 0.311 | Acc: 90.526% (28389/31360) 490/782 
 [========================================>........................]  Step: 213ms | Tot: 1m48s | Loss: 0.311 | Acc: 90.526% (28447/31424) 491/782 
 [========================================>........................]  Step: 222ms | Tot: 1m48s | Loss: 0.311 | Acc: 90.527% (28505/31488) 492/782 
 [========================================>........................]  Step: 209ms | Tot: 1m48s | Loss: 0.312 | Acc: 90.527% (28563/31552) 493/782 
 [========================================>........................]  Step: 212ms | Tot: 1m49s | Loss: 0.311 | Acc: 90.530% (28622/31616) 494/782 
 [=========================================>.......................]  Step: 252ms | Tot: 1m49s | Loss: 0.311 | Acc: 90.530% (28680/31680) 495/782 
 [=========================================>.......................]  Step: 300ms | Tot: 1m49s | Loss: 0.311 | Acc: 90.524% (28736/31744) 496/782 
 [=========================================>.......................]  Step: 252ms | Tot: 1m49s | Loss: 0.311 | Acc: 90.531% (28796/31808) 497/782 
 [=========================================>.......................]  Step: 252ms | Tot: 1m50s | Loss: 0.312 | Acc: 90.515% (28849/31872) 498/782 
 [=========================================>.......................]  Step: 222ms | Tot: 1m50s | Loss: 0.312 | Acc: 90.512% (28906/31936) 499/782 
 [=========================================>.......................]  Step: 239ms | Tot: 1m50s | Loss: 0.312 | Acc: 90.503% (28961/32000) 500/782 
 [=========================================>.......................]  Step: 290ms | Tot: 1m50s | Loss: 0.312 | Acc: 90.500% (29018/32064) 501/782 
 [=========================================>.......................]  Step: 161ms | Tot: 1m51s | Loss: 0.311 | Acc: 90.510% (29079/32128) 502/782 
 [=========================================>.......................]  Step: 243ms | Tot: 1m51s | Loss: 0.312 | Acc: 90.501% (29134/32192) 503/782 
 [=========================================>.......................]  Step: 235ms | Tot: 1m51s | Loss: 0.312 | Acc: 90.495% (29190/32256) 504/782 
 [=========================================>.......................]  Step: 244ms | Tot: 1m51s | Loss: 0.312 | Acc: 90.495% (29248/32320) 505/782 
 [=========================================>.......................]  Step: 286ms | Tot: 1m52s | Loss: 0.312 | Acc: 90.501% (29308/32384) 506/782 
 [==========================================>......................]  Step: 283ms | Tot: 1m52s | Loss: 0.312 | Acc: 90.489% (29362/32448) 507/782 
 [==========================================>......................]  Step: 287ms | Tot: 1m52s | Loss: 0.312 | Acc: 90.480% (29417/32512) 508/782 
 [==========================================>......................]  Step: 248ms | Tot: 1m52s | Loss: 0.312 | Acc: 90.472% (29472/32576) 509/782 
 [==========================================>......................]  Step: 207ms | Tot: 1m53s | Loss: 0.312 | Acc: 90.484% (29534/32640) 510/782 
 [==========================================>......................]  Step: 192ms | Tot: 1m53s | Loss: 0.313 | Acc: 90.475% (29589/32704) 511/782 
 [==========================================>......................]  Step: 177ms | Tot: 1m53s | Loss: 0.313 | Acc: 90.469% (29645/32768) 512/782 
 [==========================================>......................]  Step: 165ms | Tot: 1m53s | Loss: 0.313 | Acc: 90.464% (29701/32832) 513/782 
 [==========================================>......................]  Step: 195ms | Tot: 1m53s | Loss: 0.313 | Acc: 90.461% (29758/32896) 514/782 
 [==========================================>......................]  Step: 275ms | Tot: 1m54s | Loss: 0.314 | Acc: 90.449% (29812/32960) 515/782 
 [==========================================>......................]  Step: 274ms | Tot: 1m54s | Loss: 0.314 | Acc: 90.437% (29866/33024) 516/782 
 [==========================================>......................]  Step: 253ms | Tot: 1m54s | Loss: 0.314 | Acc: 90.432% (29922/33088) 517/782 
 [==========================================>......................]  Step: 208ms | Tot: 1m54s | Loss: 0.314 | Acc: 90.429% (29979/33152) 518/782 
 [===========================================>.....................]  Step: 261ms | Tot: 1m55s | Loss: 0.314 | Acc: 90.429% (30037/33216) 519/782 
 [===========================================>.....................]  Step: 191ms | Tot: 1m55s | Loss: 0.314 | Acc: 90.427% (30094/33280) 520/782 
 [===========================================>.....................]  Step: 239ms | Tot: 1m55s | Loss: 0.314 | Acc: 90.424% (30151/33344) 521/782 
 [===========================================>.....................]  Step: 244ms | Tot: 1m55s | Loss: 0.315 | Acc: 90.412% (30205/33408) 522/782 
 [===========================================>.....................]  Step: 292ms | Tot: 1m56s | Loss: 0.315 | Acc: 90.410% (30262/33472) 523/782 
 [===========================================>.....................]  Step: 144ms | Tot: 1m56s | Loss: 0.315 | Acc: 90.416% (30322/33536) 524/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m56s | Loss: 0.314 | Acc: 90.423% (30382/33600) 525/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m56s | Loss: 0.314 | Acc: 90.414% (30437/33664) 526/782 
 [===========================================>.....................]  Step: 160ms | Tot: 1m56s | Loss: 0.315 | Acc: 90.406% (30492/33728) 527/782 
 [===========================================>.....................]  Step: 191ms | Tot: 1m56s | Loss: 0.314 | Acc: 90.415% (30553/33792) 528/782 
 [===========================================>.....................]  Step: 157ms | Tot: 1m56s | Loss: 0.314 | Acc: 90.424% (30614/33856) 529/782 
 [===========================================>.....................]  Step: 222ms | Tot: 1m57s | Loss: 0.315 | Acc: 90.416% (30669/33920) 530/782 
 [============================================>....................]  Step: 203ms | Tot: 1m57s | Loss: 0.315 | Acc: 90.410% (30725/33984) 531/782 
 [============================================>....................]  Step: 244ms | Tot: 1m57s | Loss: 0.315 | Acc: 90.419% (30786/34048) 532/782 
 [============================================>....................]  Step: 244ms | Tot: 1m57s | Loss: 0.315 | Acc: 90.423% (30845/34112) 533/782 
 [============================================>....................]  Step: 228ms | Tot: 1m58s | Loss: 0.315 | Acc: 90.426% (30904/34176) 534/782 
 [============================================>....................]  Step: 158ms | Tot: 1m58s | Loss: 0.315 | Acc: 90.423% (30961/34240) 535/782 
 [============================================>....................]  Step: 151ms | Tot: 1m58s | Loss: 0.315 | Acc: 90.409% (31014/34304) 536/782 
 [============================================>....................]  Step: 141ms | Tot: 1m58s | Loss: 0.315 | Acc: 90.401% (31069/34368) 537/782 
 [============================================>....................]  Step: 229ms | Tot: 1m58s | Loss: 0.316 | Acc: 90.396% (31125/34432) 538/782 
 [============================================>....................]  Step: 199ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.396% (31183/34496) 539/782 
 [============================================>....................]  Step: 186ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.399% (31242/34560) 540/782 
 [============================================>....................]  Step: 142ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.394% (31298/34624) 541/782 
 [============================================>....................]  Step: 142ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.397% (31357/34688) 542/782 
 [=============================================>...................]  Step: 204ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.401% (31416/34752) 543/782 
 [=============================================>...................]  Step: 198ms | Tot: 1m59s | Loss: 0.316 | Acc: 90.395% (31472/34816) 544/782 
 [=============================================>...................]  Step: 243ms | Tot: 2m139ms | Loss: 0.316 | Acc: 90.390% (31528/34880) 545/782 
 [=============================================>...................]  Step: 257ms | Tot: 2m397ms | Loss: 0.316 | Acc: 90.387% (31585/34944) 546/782 
 [=============================================>...................]  Step: 231ms | Tot: 2m628ms | Loss: 0.317 | Acc: 90.376% (31639/35008) 547/782 
 [=============================================>...................]  Step: 226ms | Tot: 2m854ms | Loss: 0.317 | Acc: 90.363% (31692/35072) 548/782 
 [=============================================>...................]  Step: 209ms | Tot: 2m1s | Loss: 0.317 | Acc: 90.363% (31750/35136) 549/782 
 [=============================================>...................]  Step: 191ms | Tot: 2m1s | Loss: 0.317 | Acc: 90.352% (31804/35200) 550/782 
 [=============================================>...................]  Step: 269ms | Tot: 2m1s | Loss: 0.317 | Acc: 90.353% (31862/35264) 551/782 
 [=============================================>...................]  Step: 147ms | Tot: 2m1s | Loss: 0.317 | Acc: 90.350% (31919/35328) 552/782 
 [=============================================>...................]  Step: 257ms | Tot: 2m1s | Loss: 0.317 | Acc: 90.348% (31976/35392) 553/782 
 [=============================================>...................]  Step: 252ms | Tot: 2m2s | Loss: 0.317 | Acc: 90.346% (32033/35456) 554/782 
 [==============================================>..................]  Step: 257ms | Tot: 2m2s | Loss: 0.317 | Acc: 90.335% (32087/35520) 555/782 
 [==============================================>..................]  Step: 221ms | Tot: 2m2s | Loss: 0.317 | Acc: 90.341% (32147/35584) 556/782 
 [==============================================>..................]  Step: 214ms | Tot: 2m2s | Loss: 0.318 | Acc: 90.342% (32205/35648) 557/782 
 [==============================================>..................]  Step: 172ms | Tot: 2m3s | Loss: 0.318 | Acc: 90.334% (32260/35712) 558/782 
 [==============================================>..................]  Step: 235ms | Tot: 2m3s | Loss: 0.318 | Acc: 90.329% (32316/35776) 559/782 
 [==============================================>..................]  Step: 195ms | Tot: 2m3s | Loss: 0.318 | Acc: 90.312% (32368/35840) 560/782 
 [==============================================>..................]  Step: 261ms | Tot: 2m3s | Loss: 0.318 | Acc: 90.310% (32425/35904) 561/782 
 [==============================================>..................]  Step: 257ms | Tot: 2m3s | Loss: 0.319 | Acc: 90.305% (32481/35968) 562/782 
 [==============================================>..................]  Step: 167ms | Tot: 2m4s | Loss: 0.319 | Acc: 90.298% (32536/36032) 563/782 
 [==============================================>..................]  Step: 227ms | Tot: 2m4s | Loss: 0.319 | Acc: 90.295% (32593/36096) 564/782 
 [==============================================>..................]  Step: 283ms | Tot: 2m4s | Loss: 0.318 | Acc: 90.301% (32653/36160) 565/782 
 [==============================================>..................]  Step: 248ms | Tot: 2m4s | Loss: 0.318 | Acc: 90.305% (32712/36224) 566/782 
 [===============================================>.................]  Step: 222ms | Tot: 2m5s | Loss: 0.319 | Acc: 90.289% (32764/36288) 567/782 
 [===============================================>.................]  Step: 172ms | Tot: 2m5s | Loss: 0.319 | Acc: 90.287% (32821/36352) 568/782 
 [===============================================>.................]  Step: 183ms | Tot: 2m5s | Loss: 0.319 | Acc: 90.276% (32875/36416) 569/782 
 [===============================================>.................]  Step: 231ms | Tot: 2m5s | Loss: 0.319 | Acc: 90.266% (32929/36480) 570/782 
 [===============================================>.................]  Step: 252ms | Tot: 2m5s | Loss: 0.319 | Acc: 90.267% (32987/36544) 571/782 
 [===============================================>.................]  Step: 159ms | Tot: 2m6s | Loss: 0.320 | Acc: 90.256% (33041/36608) 572/782 
 [===============================================>.................]  Step: 239ms | Tot: 2m6s | Loss: 0.320 | Acc: 90.268% (33103/36672) 573/782 
 [===============================================>.................]  Step: 227ms | Tot: 2m6s | Loss: 0.320 | Acc: 90.258% (33157/36736) 574/782 
 [===============================================>.................]  Step: 231ms | Tot: 2m6s | Loss: 0.320 | Acc: 90.247% (33211/36800) 575/782 
 [===============================================>.................]  Step: 270ms | Tot: 2m7s | Loss: 0.320 | Acc: 90.248% (33269/36864) 576/782 
 [===============================================>.................]  Step: 204ms | Tot: 2m7s | Loss: 0.320 | Acc: 90.240% (33324/36928) 577/782 
 [===============================================>.................]  Step: 261ms | Tot: 2m7s | Loss: 0.320 | Acc: 90.236% (33380/36992) 578/782 
 [================================================>................]  Step: 251ms | Tot: 2m7s | Loss: 0.321 | Acc: 90.228% (33435/37056) 579/782 
 [================================================>................]  Step: 266ms | Tot: 2m8s | Loss: 0.321 | Acc: 90.224% (33491/37120) 580/782 
 [================================================>................]  Step: 247ms | Tot: 2m8s | Loss: 0.321 | Acc: 90.235% (33553/37184) 581/782 
 [================================================>................]  Step: 213ms | Tot: 2m8s | Loss: 0.320 | Acc: 90.244% (33614/37248) 582/782 
 [================================================>................]  Step: 242ms | Tot: 2m8s | Loss: 0.321 | Acc: 90.236% (33669/37312) 583/782 
 [================================================>................]  Step: 248ms | Tot: 2m9s | Loss: 0.321 | Acc: 90.221% (33721/37376) 584/782 
 [================================================>................]  Step: 274ms | Tot: 2m9s | Loss: 0.321 | Acc: 90.224% (33780/37440) 585/782 
 [================================================>................]  Step: 175ms | Tot: 2m9s | Loss: 0.321 | Acc: 90.220% (33836/37504) 586/782 
 [================================================>................]  Step: 152ms | Tot: 2m9s | Loss: 0.321 | Acc: 90.223% (33895/37568) 587/782 
 [================================================>................]  Step: 218ms | Tot: 2m9s | Loss: 0.321 | Acc: 90.224% (33953/37632) 588/782 
 [================================================>................]  Step: 235ms | Tot: 2m10s | Loss: 0.321 | Acc: 90.232% (34014/37696) 589/782 
 [================================================>................]  Step: 204ms | Tot: 2m10s | Loss: 0.321 | Acc: 90.220% (34067/37760) 590/782 
 [=================================================>...............]  Step: 213ms | Tot: 2m10s | Loss: 0.321 | Acc: 90.215% (34123/37824) 591/782 
 [=================================================>...............]  Step: 260ms | Tot: 2m10s | Loss: 0.321 | Acc: 90.216% (34181/37888) 592/782 
 [=================================================>...............]  Step: 226ms | Tot: 2m11s | Loss: 0.321 | Acc: 90.214% (34238/37952) 593/782 
 [=================================================>...............]  Step: 247ms | Tot: 2m11s | Loss: 0.321 | Acc: 90.209% (34294/38016) 594/782 
 [=================================================>...............]  Step: 278ms | Tot: 2m11s | Loss: 0.321 | Acc: 90.210% (34352/38080) 595/782 
 [=================================================>...............]  Step: 199ms | Tot: 2m11s | Loss: 0.321 | Acc: 90.216% (34412/38144) 596/782 
 [=================================================>...............]  Step: 231ms | Tot: 2m11s | Loss: 0.321 | Acc: 90.214% (34469/38208) 597/782 
 [=================================================>...............]  Step: 200ms | Tot: 2m12s | Loss: 0.321 | Acc: 90.210% (34525/38272) 598/782 
 [=================================================>...............]  Step: 214ms | Tot: 2m12s | Loss: 0.321 | Acc: 90.218% (34586/38336) 599/782 
 [=================================================>...............]  Step: 222ms | Tot: 2m12s | Loss: 0.322 | Acc: 90.201% (34637/38400) 600/782 
 [=================================================>...............]  Step: 270ms | Tot: 2m12s | Loss: 0.322 | Acc: 90.201% (34695/38464) 601/782 
 [=================================================>...............]  Step: 189ms | Tot: 2m13s | Loss: 0.322 | Acc: 90.194% (34750/38528) 602/782 
 [==================================================>..............]  Step: 217ms | Tot: 2m13s | Loss: 0.322 | Acc: 90.197% (34809/38592) 603/782 
 [==================================================>..............]  Step: 222ms | Tot: 2m13s | Loss: 0.322 | Acc: 90.190% (34864/38656) 604/782 
 [==================================================>..............]  Step: 230ms | Tot: 2m13s | Loss: 0.322 | Acc: 90.191% (34922/38720) 605/782 
 [==================================================>..............]  Step: 190ms | Tot: 2m13s | Loss: 0.322 | Acc: 90.202% (34984/38784) 606/782 
 [==================================================>..............]  Step: 184ms | Tot: 2m14s | Loss: 0.322 | Acc: 90.200% (35041/38848) 607/782 
 [==================================================>..............]  Step: 257ms | Tot: 2m14s | Loss: 0.322 | Acc: 90.201% (35099/38912) 608/782 
 [==================================================>..............]  Step: 178ms | Tot: 2m14s | Loss: 0.322 | Acc: 90.199% (35156/38976) 609/782 
 [==================================================>..............]  Step: 253ms | Tot: 2m14s | Loss: 0.322 | Acc: 90.200% (35214/39040) 610/782 
 [==================================================>..............]  Step: 269ms | Tot: 2m15s | Loss: 0.322 | Acc: 90.193% (35269/39104) 611/782 
 [==================================================>..............]  Step: 251ms | Tot: 2m15s | Loss: 0.322 | Acc: 90.191% (35326/39168) 612/782 
 [==================================================>..............]  Step: 283ms | Tot: 2m15s | Loss: 0.322 | Acc: 90.187% (35382/39232) 613/782 
 [==================================================>..............]  Step: 257ms | Tot: 2m15s | Loss: 0.322 | Acc: 90.180% (35437/39296) 614/782 
 [===================================================>.............]  Step: 292ms | Tot: 2m16s | Loss: 0.322 | Acc: 90.178% (35494/39360) 615/782 
 [===================================================>.............]  Step: 194ms | Tot: 2m16s | Loss: 0.322 | Acc: 90.173% (35550/39424) 616/782 
 [===================================================>.............]  Step: 204ms | Tot: 2m16s | Loss: 0.323 | Acc: 90.172% (35607/39488) 617/782 
 [===================================================>.............]  Step: 222ms | Tot: 2m16s | Loss: 0.323 | Acc: 90.167% (35663/39552) 618/782 
 [===================================================>.............]  Step: 239ms | Tot: 2m17s | Loss: 0.323 | Acc: 90.171% (35722/39616) 619/782 
 [===================================================>.............]  Step: 221ms | Tot: 2m17s | Loss: 0.323 | Acc: 90.174% (35781/39680) 620/782 
 [===================================================>.............]  Step: 239ms | Tot: 2m17s | Loss: 0.323 | Acc: 90.175% (35839/39744) 621/782 
 [===================================================>.............]  Step: 195ms | Tot: 2m17s | Loss: 0.323 | Acc: 90.168% (35894/39808) 622/782 
 [===================================================>.............]  Step: 193ms | Tot: 2m17s | Loss: 0.323 | Acc: 90.164% (35950/39872) 623/782 
 [===================================================>.............]  Step: 274ms | Tot: 2m18s | Loss: 0.323 | Acc: 90.162% (36007/39936) 624/782 
 [===================================================>.............]  Step: 247ms | Tot: 2m18s | Loss: 0.323 | Acc: 90.150% (36060/40000) 625/782 
 [===================================================>.............]  Step: 240ms | Tot: 2m18s | Loss: 0.323 | Acc: 90.151% (36118/40064) 626/782 
 [====================================================>............]  Step: 200ms | Tot: 2m18s | Loss: 0.323 | Acc: 90.152% (36176/40128) 627/782 
 [====================================================>............]  Step: 274ms | Tot: 2m19s | Loss: 0.323 | Acc: 90.157% (36236/40192) 628/782 
 [====================================================>............]  Step: 265ms | Tot: 2m19s | Loss: 0.323 | Acc: 90.156% (36293/40256) 629/782 
 [====================================================>............]  Step: 239ms | Tot: 2m19s | Loss: 0.323 | Acc: 90.156% (36351/40320) 630/782 
 [====================================================>............]  Step: 239ms | Tot: 2m19s | Loss: 0.323 | Acc: 90.152% (36407/40384) 631/782 
 [====================================================>............]  Step: 171ms | Tot: 2m20s | Loss: 0.323 | Acc: 90.153% (36465/40448) 632/782 
 [====================================================>............]  Step: 248ms | Tot: 2m20s | Loss: 0.323 | Acc: 90.154% (36523/40512) 633/782 
 [====================================================>............]  Step: 274ms | Tot: 2m20s | Loss: 0.323 | Acc: 90.159% (36583/40576) 634/782 
 [====================================================>............]  Step: 235ms | Tot: 2m20s | Loss: 0.323 | Acc: 90.160% (36641/40640) 635/782 
 [====================================================>............]  Step: 199ms | Tot: 2m20s | Loss: 0.323 | Acc: 90.161% (36699/40704) 636/782 
 [====================================================>............]  Step: 194ms | Tot: 2m21s | Loss: 0.324 | Acc: 90.144% (36750/40768) 637/782 
 [====================================================>............]  Step: 248ms | Tot: 2m21s | Loss: 0.324 | Acc: 90.143% (36807/40832) 638/782 
 [=====================================================>...........]  Step: 222ms | Tot: 2m21s | Loss: 0.324 | Acc: 90.148% (36867/40896) 639/782 
 [=====================================================>...........]  Step: 212ms | Tot: 2m21s | Loss: 0.324 | Acc: 90.142% (36922/40960) 640/782 
 [=====================================================>...........]  Step: 168ms | Tot: 2m22s | Loss: 0.324 | Acc: 90.140% (36979/41024) 641/782 
 [=====================================================>...........]  Step: 133ms | Tot: 2m22s | Loss: 0.325 | Acc: 90.138% (37036/41088) 642/782 
 [=====================================================>...........]  Step: 193ms | Tot: 2m22s | Loss: 0.325 | Acc: 90.132% (37091/41152) 643/782 
 [=====================================================>...........]  Step: 261ms | Tot: 2m22s | Loss: 0.325 | Acc: 90.130% (37148/41216) 644/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m22s | Loss: 0.325 | Acc: 90.128% (37205/41280) 645/782 
 [=====================================================>...........]  Step: 274ms | Tot: 2m23s | Loss: 0.325 | Acc: 90.129% (37263/41344) 646/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m23s | Loss: 0.325 | Acc: 90.132% (37322/41408) 647/782 
 [=====================================================>...........]  Step: 300ms | Tot: 2m23s | Loss: 0.325 | Acc: 90.131% (37379/41472) 648/782 
 [=====================================================>...........]  Step: 231ms | Tot: 2m23s | Loss: 0.325 | Acc: 90.127% (37435/41536) 649/782 
 [=====================================================>...........]  Step: 172ms | Tot: 2m24s | Loss: 0.325 | Acc: 90.130% (37494/41600) 650/782 
 [======================================================>..........]  Step: 213ms | Tot: 2m24s | Loss: 0.325 | Acc: 90.135% (37554/41664) 651/782 
 [======================================================>..........]  Step: 269ms | Tot: 2m24s | Loss: 0.325 | Acc: 90.119% (37605/41728) 652/782 
 [======================================================>..........]  Step: 274ms | Tot: 2m24s | Loss: 0.326 | Acc: 90.106% (37657/41792) 653/782 
 [======================================================>..........]  Step: 210ms | Tot: 2m25s | Loss: 0.326 | Acc: 90.107% (37715/41856) 654/782 
 [======================================================>..........]  Step: 217ms | Tot: 2m25s | Loss: 0.326 | Acc: 90.105% (37772/41920) 655/782 
 [======================================================>..........]  Step: 214ms | Tot: 2m25s | Loss: 0.326 | Acc: 90.101% (37828/41984) 656/782 
 [======================================================>..........]  Step: 227ms | Tot: 2m25s | Loss: 0.326 | Acc: 90.099% (37885/42048) 657/782 
 [======================================================>..........]  Step: 152ms | Tot: 2m25s | Loss: 0.326 | Acc: 90.088% (37938/42112) 658/782 
 [======================================================>..........]  Step: 248ms | Tot: 2m26s | Loss: 0.326 | Acc: 90.082% (37993/42176) 659/782 
 [======================================================>..........]  Step: 300ms | Tot: 2m26s | Loss: 0.326 | Acc: 90.083% (38051/42240) 660/782 
 [======================================================>..........]  Step: 283ms | Tot: 2m26s | Loss: 0.326 | Acc: 90.086% (38110/42304) 661/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m26s | Loss: 0.326 | Acc: 90.080% (38165/42368) 662/782 
 [=======================================================>.........]  Step: 243ms | Tot: 2m27s | Loss: 0.326 | Acc: 90.085% (38225/42432) 663/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m27s | Loss: 0.326 | Acc: 90.088% (38284/42496) 664/782 
 [=======================================================>.........]  Step: 241ms | Tot: 2m27s | Loss: 0.326 | Acc: 90.080% (38338/42560) 665/782 
 [=======================================================>.........]  Step: 265ms | Tot: 2m27s | Loss: 0.326 | Acc: 90.078% (38395/42624) 666/782 
 [=======================================================>.........]  Step: 265ms | Tot: 2m28s | Loss: 0.326 | Acc: 90.084% (38455/42688) 667/782 
 [=======================================================>.........]  Step: 240ms | Tot: 2m28s | Loss: 0.326 | Acc: 90.082% (38512/42752) 668/782 
 [=======================================================>.........]  Step: 178ms | Tot: 2m28s | Loss: 0.326 | Acc: 90.088% (38572/42816) 669/782 
 [=======================================================>.........]  Step: 217ms | Tot: 2m28s | Loss: 0.327 | Acc: 90.082% (38627/42880) 670/782 
 [=======================================================>.........]  Step: 208ms | Tot: 2m29s | Loss: 0.327 | Acc: 90.064% (38677/42944) 671/782 
 [=======================================================>.........]  Step: 213ms | Tot: 2m29s | Loss: 0.327 | Acc: 90.058% (38732/43008) 672/782 
 [=======================================================>.........]  Step: 244ms | Tot: 2m29s | Loss: 0.327 | Acc: 90.059% (38790/43072) 673/782 
 [=======================================================>.........]  Step: 243ms | Tot: 2m29s | Loss: 0.327 | Acc: 90.066% (38851/43136) 674/782 
 [========================================================>........]  Step: 282ms | Tot: 2m30s | Loss: 0.327 | Acc: 90.051% (38902/43200) 675/782 
 [========================================================>........]  Step: 252ms | Tot: 2m30s | Loss: 0.327 | Acc: 90.043% (38956/43264) 676/782 
 [========================================================>........]  Step: 222ms | Tot: 2m30s | Loss: 0.327 | Acc: 90.039% (39012/43328) 677/782 
 [========================================================>........]  Step: 265ms | Tot: 2m30s | Loss: 0.328 | Acc: 90.035% (39068/43392) 678/782 
 [========================================================>........]  Step: 252ms | Tot: 2m31s | Loss: 0.328 | Acc: 90.029% (39123/43456) 679/782 
 [========================================================>........]  Step: 239ms | Tot: 2m31s | Loss: 0.328 | Acc: 90.016% (39175/43520) 680/782 
 [========================================================>........]  Step: 257ms | Tot: 2m31s | Loss: 0.328 | Acc: 90.019% (39234/43584) 681/782 
 [========================================================>........]  Step: 226ms | Tot: 2m31s | Loss: 0.328 | Acc: 90.018% (39291/43648) 682/782 
 [========================================================>........]  Step: 270ms | Tot: 2m32s | Loss: 0.328 | Acc: 90.014% (39347/43712) 683/782 
 [========================================================>........]  Step: 265ms | Tot: 2m32s | Loss: 0.328 | Acc: 90.013% (39404/43776) 684/782 
 [========================================================>........]  Step: 167ms | Tot: 2m32s | Loss: 0.328 | Acc: 90.000% (39456/43840) 685/782 
 [========================================================>........]  Step: 261ms | Tot: 2m32s | Loss: 0.328 | Acc: 89.999% (39513/43904) 686/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m32s | Loss: 0.328 | Acc: 89.997% (39570/43968) 687/782 
 [=========================================================>.......]  Step: 278ms | Tot: 2m33s | Loss: 0.328 | Acc: 90.000% (39629/44032) 688/782 
 [=========================================================>.......]  Step: 182ms | Tot: 2m33s | Loss: 0.328 | Acc: 90.001% (39687/44096) 689/782 
