Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s510ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [==================================>..............................]  Step: 38ms | Tot: 14s306ms | Loss: 0.141 | Acc: 95.245% (25358/26624) 416/782 
 [==================================>..............................]  Step: 32ms | Tot: 14s338ms | Loss: 0.141 | Acc: 95.241% (25418/26688) 417/782 
 [==================================>..............................]  Step: 34ms | Tot: 14s373ms | Loss: 0.141 | Acc: 95.253% (25482/26752) 418/782 
 [==================================>..............................]  Step: 34ms | Tot: 14s407ms | Loss: 0.141 | Acc: 95.253% (25543/26816) 419/782 
 [==================================>..............................]  Step: 35ms | Tot: 14s443ms | Loss: 0.140 | Acc: 95.257% (25605/26880) 420/782 
 [==================================>..............................]  Step: 32ms | Tot: 14s475ms | Loss: 0.140 | Acc: 95.257% (25666/26944) 421/782 
 [==================================>..............................]  Step: 32ms | Tot: 14s508ms | Loss: 0.140 | Acc: 95.264% (25729/27008) 422/782 
 [===================================>.............................]  Step: 33ms | Tot: 14s541ms | Loss: 0.141 | Acc: 95.257% (25788/27072) 423/782 
 [===================================>.............................]  Step: 35ms | Tot: 14s576ms | Loss: 0.141 | Acc: 95.261% (25850/27136) 424/782 
 [===================================>.............................]  Step: 34ms | Tot: 14s610ms | Loss: 0.141 | Acc: 95.265% (25912/27200) 425/782 
 [===================================>.............................]  Step: 35ms | Tot: 14s646ms | Loss: 0.141 | Acc: 95.272% (25975/27264) 426/782 
 [===================================>.............................]  Step: 34ms | Tot: 14s681ms | Loss: 0.140 | Acc: 95.280% (26038/27328) 427/782 
 [===================================>.............................]  Step: 35ms | Tot: 14s716ms | Loss: 0.141 | Acc: 95.276% (26098/27392) 428/782 
 [===================================>.............................]  Step: 35ms | Tot: 14s752ms | Loss: 0.141 | Acc: 95.269% (26157/27456) 429/782 
 [===================================>.............................]  Step: 35ms | Tot: 14s787ms | Loss: 0.141 | Acc: 95.262% (26216/27520) 430/782 
 [===================================>.............................]  Step: 33ms | Tot: 14s821ms | Loss: 0.141 | Acc: 95.262% (26277/27584) 431/782 
 [===================================>.............................]  Step: 33ms | Tot: 14s855ms | Loss: 0.142 | Acc: 95.258% (26337/27648) 432/782 
 [===================================>.............................]  Step: 34ms | Tot: 14s889ms | Loss: 0.141 | Acc: 95.258% (26398/27712) 433/782 
 [===================================>.............................]  Step: 33ms | Tot: 14s923ms | Loss: 0.142 | Acc: 95.248% (26456/27776) 434/782 
 [====================================>............................]  Step: 32ms | Tot: 14s955ms | Loss: 0.142 | Acc: 95.244% (26516/27840) 435/782 
 [====================================>............................]  Step: 31ms | Tot: 14s987ms | Loss: 0.142 | Acc: 95.248% (26578/27904) 436/782 
 [====================================>............................]  Step: 32ms | Tot: 15s19ms | Loss: 0.142 | Acc: 95.252% (26640/27968) 437/782 
 [====================================>............................]  Step: 33ms | Tot: 15s53ms | Loss: 0.142 | Acc: 95.241% (26698/28032) 438/782 
 [====================================>............................]  Step: 34ms | Tot: 15s87ms | Loss: 0.142 | Acc: 95.245% (26760/28096) 439/782 
 [====================================>............................]  Step: 35ms | Tot: 15s123ms | Loss: 0.142 | Acc: 95.249% (26822/28160) 440/782 
 [====================================>............................]  Step: 34ms | Tot: 15s158ms | Loss: 0.142 | Acc: 95.245% (26882/28224) 441/782 
 [====================================>............................]  Step: 35ms | Tot: 15s193ms | Loss: 0.142 | Acc: 95.249% (26944/28288) 442/782 
 [====================================>............................]  Step: 32ms | Tot: 15s226ms | Loss: 0.142 | Acc: 95.249% (27005/28352) 443/782 
 [====================================>............................]  Step: 34ms | Tot: 15s260ms | Loss: 0.142 | Acc: 95.242% (27064/28416) 444/782 
 [====================================>............................]  Step: 37ms | Tot: 15s297ms | Loss: 0.142 | Acc: 95.232% (27122/28480) 445/782 
 [====================================>............................]  Step: 35ms | Tot: 15s333ms | Loss: 0.142 | Acc: 95.239% (27185/28544) 446/782 
 [=====================================>...........................]  Step: 35ms | Tot: 15s369ms | Loss: 0.142 | Acc: 95.243% (27247/28608) 447/782 
 [=====================================>...........................]  Step: 35ms | Tot: 15s404ms | Loss: 0.142 | Acc: 95.243% (27308/28672) 448/782 
 [=====================================>...........................]  Step: 34ms | Tot: 15s438ms | Loss: 0.142 | Acc: 95.232% (27366/28736) 449/782 
 [=====================================>...........................]  Step: 34ms | Tot: 15s473ms | Loss: 0.142 | Acc: 95.226% (27425/28800) 450/782 
 [=====================================>...........................]  Step: 35ms | Tot: 15s509ms | Loss: 0.142 | Acc: 95.222% (27485/28864) 451/782 
 [=====================================>...........................]  Step: 36ms | Tot: 15s545ms | Loss: 0.143 | Acc: 95.216% (27544/28928) 452/782 
 [=====================================>...........................]  Step: 34ms | Tot: 15s579ms | Loss: 0.143 | Acc: 95.209% (27603/28992) 453/782 
 [=====================================>...........................]  Step: 33ms | Tot: 15s613ms | Loss: 0.143 | Acc: 95.213% (27665/29056) 454/782 
 [=====================================>...........................]  Step: 32ms | Tot: 15s646ms | Loss: 0.142 | Acc: 95.216% (27727/29120) 455/782 
 [=====================================>...........................]  Step: 36ms | Tot: 15s682ms | Loss: 0.143 | Acc: 95.217% (27788/29184) 456/782 
 [=====================================>...........................]  Step: 33ms | Tot: 15s715ms | Loss: 0.142 | Acc: 95.220% (27850/29248) 457/782 
 [=====================================>...........................]  Step: 34ms | Tot: 15s750ms | Loss: 0.143 | Acc: 95.220% (27911/29312) 458/782 
 [======================================>..........................]  Step: 32ms | Tot: 15s782ms | Loss: 0.143 | Acc: 95.217% (27971/29376) 459/782 
 [======================================>..........................]  Step: 35ms | Tot: 15s817ms | Loss: 0.142 | Acc: 95.211% (28030/29440) 460/782 
 [======================================>..........................]  Step: 32ms | Tot: 15s850ms | Loss: 0.142 | Acc: 95.214% (28092/29504) 461/782 
 [======================================>..........................]  Step: 33ms | Tot: 15s883ms | Loss: 0.142 | Acc: 95.221% (28155/29568) 462/782 
 [======================================>..........................]  Step: 32ms | Tot: 15s915ms | Loss: 0.142 | Acc: 95.225% (28217/29632) 463/782 
 [======================================>..........................]  Step: 33ms | Tot: 15s949ms | Loss: 0.142 | Acc: 95.222% (28277/29696) 464/782 
 [======================================>..........................]  Step: 34ms | Tot: 15s983ms | Loss: 0.142 | Acc: 95.218% (28337/29760) 465/782 
 [======================================>..........................]  Step: 33ms | Tot: 16s17ms | Loss: 0.142 | Acc: 95.215% (28397/29824) 466/782 
 [======================================>..........................]  Step: 33ms | Tot: 16s51ms | Loss: 0.142 | Acc: 95.202% (28454/29888) 467/782 
 [======================================>..........................]  Step: 34ms | Tot: 16s85ms | Loss: 0.142 | Acc: 95.202% (28515/29952) 468/782 
 [======================================>..........................]  Step: 35ms | Tot: 16s121ms | Loss: 0.142 | Acc: 95.199% (28575/30016) 469/782 
 [======================================>..........................]  Step: 35ms | Tot: 16s156ms | Loss: 0.143 | Acc: 95.196% (28635/30080) 470/782 
 [=======================================>.........................]  Step: 35ms | Tot: 16s192ms | Loss: 0.143 | Acc: 95.196% (28696/30144) 471/782 
 [=======================================>.........................]  Step: 34ms | Tot: 16s226ms | Loss: 0.143 | Acc: 95.187% (28754/30208) 472/782 
 [=======================================>.........................]  Step: 32ms | Tot: 16s259ms | Loss: 0.143 | Acc: 95.190% (28816/30272) 473/782 
 [=======================================>.........................]  Step: 33ms | Tot: 16s292ms | Loss: 0.143 | Acc: 95.191% (28877/30336) 474/782 
 [=======================================>.........................]  Step: 32ms | Tot: 16s325ms | Loss: 0.143 | Acc: 95.201% (28941/30400) 475/782 
 [=======================================>.........................]  Step: 33ms | Tot: 16s358ms | Loss: 0.143 | Acc: 95.194% (29000/30464) 476/782 
 [=======================================>.........................]  Step: 33ms | Tot: 16s392ms | Loss: 0.143 | Acc: 95.198% (29062/30528) 477/782 
 [=======================================>.........................]  Step: 34ms | Tot: 16s427ms | Loss: 0.143 | Acc: 95.198% (29123/30592) 478/782 
 [=======================================>.........................]  Step: 33ms | Tot: 16s460ms | Loss: 0.143 | Acc: 95.198% (29184/30656) 479/782 
 [=======================================>.........................]  Step: 35ms | Tot: 16s495ms | Loss: 0.143 | Acc: 95.195% (29244/30720) 480/782 
 [=======================================>.........................]  Step: 34ms | Tot: 16s530ms | Loss: 0.143 | Acc: 95.192% (29304/30784) 481/782 
 [=======================================>.........................]  Step: 35ms | Tot: 16s565ms | Loss: 0.142 | Acc: 95.196% (29366/30848) 482/782 
 [========================================>........................]  Step: 33ms | Tot: 16s599ms | Loss: 0.142 | Acc: 95.193% (29426/30912) 483/782 
 [========================================>........................]  Step: 36ms | Tot: 16s635ms | Loss: 0.142 | Acc: 95.193% (29487/30976) 484/782 
 [========================================>........................]  Step: 36ms | Tot: 16s672ms | Loss: 0.142 | Acc: 95.197% (29549/31040) 485/782 
 [========================================>........................]  Step: 37ms | Tot: 16s709ms | Loss: 0.142 | Acc: 95.197% (29610/31104) 486/782 
 [========================================>........................]  Step: 33ms | Tot: 16s743ms | Loss: 0.142 | Acc: 95.200% (29672/31168) 487/782 
 [========================================>........................]  Step: 33ms | Tot: 16s777ms | Loss: 0.142 | Acc: 95.197% (29732/31232) 488/782 
 [========================================>........................]  Step: 35ms | Tot: 16s812ms | Loss: 0.142 | Acc: 95.201% (29794/31296) 489/782 
 [========================================>........................]  Step: 35ms | Tot: 16s848ms | Loss: 0.142 | Acc: 95.201% (29855/31360) 490/782 
 [========================================>........................]  Step: 34ms | Tot: 16s882ms | Loss: 0.142 | Acc: 95.201% (29916/31424) 491/782 
 [========================================>........................]  Step: 33ms | Tot: 16s916ms | Loss: 0.142 | Acc: 95.205% (29978/31488) 492/782 
 [========================================>........................]  Step: 35ms | Tot: 16s951ms | Loss: 0.142 | Acc: 95.202% (30038/31552) 493/782 
 [========================================>........................]  Step: 36ms | Tot: 16s988ms | Loss: 0.142 | Acc: 95.199% (30098/31616) 494/782 
 [=========================================>.......................]  Step: 33ms | Tot: 17s21ms | Loss: 0.142 | Acc: 95.208% (30162/31680) 495/782 
 [=========================================>.......................]  Step: 34ms | Tot: 17s55ms | Loss: 0.142 | Acc: 95.209% (30223/31744) 496/782 
 [=========================================>.......................]  Step: 35ms | Tot: 17s91ms | Loss: 0.142 | Acc: 95.209% (30284/31808) 497/782 
 [=========================================>.......................]  Step: 33ms | Tot: 17s124ms | Loss: 0.142 | Acc: 95.203% (30343/31872) 498/782 
 [=========================================>.......................]  Step: 35ms | Tot: 17s160ms | Loss: 0.142 | Acc: 95.203% (30404/31936) 499/782 
 [=========================================>.......................]  Step: 35ms | Tot: 17s196ms | Loss: 0.143 | Acc: 95.200% (30464/32000) 500/782 
 [=========================================>.......................]  Step: 35ms | Tot: 17s231ms | Loss: 0.143 | Acc: 95.200% (30525/32064) 501/782 
 [=========================================>.......................]  Step: 35ms | Tot: 17s266ms | Loss: 0.142 | Acc: 95.204% (30587/32128) 502/782 
 [=========================================>.......................]  Step: 34ms | Tot: 17s301ms | Loss: 0.142 | Acc: 95.198% (30646/32192) 503/782 
 [=========================================>.......................]  Step: 37ms | Tot: 17s338ms | Loss: 0.142 | Acc: 95.192% (30705/32256) 504/782 
 [=========================================>.......................]  Step: 32ms | Tot: 17s370ms | Loss: 0.142 | Acc: 95.192% (30766/32320) 505/782 
 [=========================================>.......................]  Step: 32ms | Tot: 17s403ms | Loss: 0.143 | Acc: 95.186% (30825/32384) 506/782 
 [==========================================>......................]  Step: 33ms | Tot: 17s436ms | Loss: 0.143 | Acc: 95.186% (30886/32448) 507/782 
 [==========================================>......................]  Step: 36ms | Tot: 17s472ms | Loss: 0.143 | Acc: 95.186% (30947/32512) 508/782 
 [==========================================>......................]  Step: 36ms | Tot: 17s509ms | Loss: 0.143 | Acc: 95.181% (31006/32576) 509/782 
 [==========================================>......................]  Step: 34ms | Tot: 17s543ms | Loss: 0.143 | Acc: 95.181% (31067/32640) 510/782 
 [==========================================>......................]  Step: 35ms | Tot: 17s578ms | Loss: 0.143 | Acc: 95.172% (31125/32704) 511/782 
 [==========================================>......................]  Step: 34ms | Tot: 17s612ms | Loss: 0.143 | Acc: 95.175% (31187/32768) 512/782 
 [==========================================>......................]  Step: 32ms | Tot: 17s645ms | Loss: 0.143 | Acc: 95.175% (31248/32832) 513/782 
 [==========================================>......................]  Step: 36ms | Tot: 17s682ms | Loss: 0.143 | Acc: 95.170% (31307/32896) 514/782 
 [==========================================>......................]  Step: 35ms | Tot: 17s718ms | Loss: 0.143 | Acc: 95.167% (31367/32960) 515/782 
 [==========================================>......................]  Step: 32ms | Tot: 17s751ms | Loss: 0.144 | Acc: 95.143% (31420/33024) 516/782 
 [==========================================>......................]  Step: 32ms | Tot: 17s783ms | Loss: 0.144 | Acc: 95.143% (31481/33088) 517/782 
 [==========================================>......................]  Step: 36ms | Tot: 17s820ms | Loss: 0.144 | Acc: 95.141% (31541/33152) 518/782 
 [===========================================>.....................]  Step: 34ms | Tot: 17s854ms | Loss: 0.144 | Acc: 95.141% (31602/33216) 519/782 
 [===========================================>.....................]  Step: 33ms | Tot: 17s888ms | Loss: 0.144 | Acc: 95.132% (31660/33280) 520/782 
 [===========================================>.....................]  Step: 33ms | Tot: 17s921ms | Loss: 0.144 | Acc: 95.133% (31721/33344) 521/782 
 [===========================================>.....................]  Step: 36ms | Tot: 17s958ms | Loss: 0.144 | Acc: 95.136% (31783/33408) 522/782 
 [===========================================>.....................]  Step: 33ms | Tot: 17s991ms | Loss: 0.144 | Acc: 95.133% (31843/33472) 523/782 
 [===========================================>.....................]  Step: 33ms | Tot: 18s25ms | Loss: 0.144 | Acc: 95.125% (31901/33536) 524/782 
 [===========================================>.....................]  Step: 35ms | Tot: 18s60ms | Loss: 0.144 | Acc: 95.122% (31961/33600) 525/782 
 [===========================================>.....................]  Step: 35ms | Tot: 18s96ms | Loss: 0.144 | Acc: 95.119% (32021/33664) 526/782 
 [===========================================>.....................]  Step: 35ms | Tot: 18s131ms | Loss: 0.144 | Acc: 95.123% (32083/33728) 527/782 
 [===========================================>.....................]  Step: 32ms | Tot: 18s164ms | Loss: 0.144 | Acc: 95.132% (32147/33792) 528/782 
 [===========================================>.....................]  Step: 32ms | Tot: 18s197ms | Loss: 0.144 | Acc: 95.132% (32208/33856) 529/782 
 [===========================================>.....................]  Step: 32ms | Tot: 18s229ms | Loss: 0.144 | Acc: 95.139% (32271/33920) 530/782 
 [============================================>....................]  Step: 32ms | Tot: 18s261ms | Loss: 0.144 | Acc: 95.136% (32331/33984) 531/782 
 [============================================>....................]  Step: 32ms | Tot: 18s294ms | Loss: 0.144 | Acc: 95.136% (32392/34048) 532/782 
 [============================================>....................]  Step: 33ms | Tot: 18s328ms | Loss: 0.144 | Acc: 95.137% (32453/34112) 533/782 
 [============================================>....................]  Step: 32ms | Tot: 18s360ms | Loss: 0.144 | Acc: 95.143% (32516/34176) 534/782 
 [============================================>....................]  Step: 33ms | Tot: 18s394ms | Loss: 0.144 | Acc: 95.140% (32576/34240) 535/782 
 [============================================>....................]  Step: 33ms | Tot: 18s427ms | Loss: 0.144 | Acc: 95.135% (32635/34304) 536/782 
 [============================================>....................]  Step: 34ms | Tot: 18s462ms | Loss: 0.144 | Acc: 95.132% (32695/34368) 537/782 
 [============================================>....................]  Step: 32ms | Tot: 18s495ms | Loss: 0.144 | Acc: 95.141% (32759/34432) 538/782 
 [============================================>....................]  Step: 33ms | Tot: 18s528ms | Loss: 0.144 | Acc: 95.141% (32820/34496) 539/782 
 [============================================>....................]  Step: 35ms | Tot: 18s563ms | Loss: 0.144 | Acc: 95.142% (32881/34560) 540/782 
 [============================================>....................]  Step: 33ms | Tot: 18s596ms | Loss: 0.144 | Acc: 95.145% (32943/34624) 541/782 
 [============================================>....................]  Step: 31ms | Tot: 18s628ms | Loss: 0.144 | Acc: 95.145% (33004/34688) 542/782 
 [=============================================>...................]  Step: 32ms | Tot: 18s661ms | Loss: 0.143 | Acc: 95.148% (33066/34752) 543/782 
 [=============================================>...................]  Step: 33ms | Tot: 18s695ms | Loss: 0.143 | Acc: 95.152% (33128/34816) 544/782 
 [=============================================>...................]  Step: 33ms | Tot: 18s729ms | Loss: 0.144 | Acc: 95.149% (33188/34880) 545/782 
 [=============================================>...................]  Step: 33ms | Tot: 18s762ms | Loss: 0.143 | Acc: 95.155% (33251/34944) 546/782 
 [=============================================>...................]  Step: 32ms | Tot: 18s794ms | Loss: 0.143 | Acc: 95.158% (33313/35008) 547/782 
 [=============================================>...................]  Step: 34ms | Tot: 18s829ms | Loss: 0.144 | Acc: 95.144% (33369/35072) 548/782 
 [=============================================>...................]  Step: 32ms | Tot: 18s861ms | Loss: 0.144 | Acc: 95.142% (33429/35136) 549/782 
 [=============================================>...................]  Step: 34ms | Tot: 18s895ms | Loss: 0.144 | Acc: 95.145% (33491/35200) 550/782 
 [=============================================>...................]  Step: 34ms | Tot: 18s930ms | Loss: 0.144 | Acc: 95.131% (33547/35264) 551/782 
 [=============================================>...................]  Step: 34ms | Tot: 18s965ms | Loss: 0.144 | Acc: 95.137% (33610/35328) 552/782 
 [=============================================>...................]  Step: 33ms | Tot: 18s998ms | Loss: 0.144 | Acc: 95.134% (33670/35392) 553/782 
 [=============================================>...................]  Step: 32ms | Tot: 19s31ms | Loss: 0.144 | Acc: 95.135% (33731/35456) 554/782 
 [==============================================>..................]  Step: 31ms | Tot: 19s62ms | Loss: 0.144 | Acc: 95.130% (33790/35520) 555/782 
 [==============================================>..................]  Step: 32ms | Tot: 19s95ms | Loss: 0.144 | Acc: 95.127% (33850/35584) 556/782 
 [==============================================>..................]  Step: 32ms | Tot: 19s128ms | Loss: 0.144 | Acc: 95.122% (33909/35648) 557/782 
 [==============================================>..................]  Step: 35ms | Tot: 19s163ms | Loss: 0.144 | Acc: 95.125% (33971/35712) 558/782 
 [==============================================>..................]  Step: 36ms | Tot: 19s200ms | Loss: 0.145 | Acc: 95.117% (34029/35776) 559/782 
 [==============================================>..................]  Step: 36ms | Tot: 19s236ms | Loss: 0.145 | Acc: 95.114% (34089/35840) 560/782 
 [==============================================>..................]  Step: 36ms | Tot: 19s272ms | Loss: 0.145 | Acc: 95.115% (34150/35904) 561/782 
 [==============================================>..................]  Step: 34ms | Tot: 19s307ms | Loss: 0.145 | Acc: 95.118% (34212/35968) 562/782 
 [==============================================>..................]  Step: 35ms | Tot: 19s342ms | Loss: 0.145 | Acc: 95.104% (34268/36032) 563/782 
 [==============================================>..................]  Step: 35ms | Tot: 19s377ms | Loss: 0.145 | Acc: 95.099% (34327/36096) 564/782 
 [==============================================>..................]  Step: 36ms | Tot: 19s414ms | Loss: 0.145 | Acc: 95.105% (34390/36160) 565/782 
 [==============================================>..................]  Step: 34ms | Tot: 19s448ms | Loss: 0.145 | Acc: 95.105% (34451/36224) 566/782 
 [===============================================>.................]  Step: 33ms | Tot: 19s482ms | Loss: 0.145 | Acc: 95.111% (34514/36288) 567/782 
 [===============================================>.................]  Step: 37ms | Tot: 19s519ms | Loss: 0.145 | Acc: 95.103% (34572/36352) 568/782 
 [===============================================>.................]  Step: 33ms | Tot: 19s553ms | Loss: 0.145 | Acc: 95.107% (34634/36416) 569/782 
 [===============================================>.................]  Step: 35ms | Tot: 19s588ms | Loss: 0.145 | Acc: 95.107% (34695/36480) 570/782 
 [===============================================>.................]  Step: 35ms | Tot: 19s624ms | Loss: 0.145 | Acc: 95.102% (34754/36544) 571/782 
 [===============================================>.................]  Step: 32ms | Tot: 19s656ms | Loss: 0.145 | Acc: 95.105% (34816/36608) 572/782 
 [===============================================>.................]  Step: 32ms | Tot: 19s689ms | Loss: 0.145 | Acc: 95.105% (34877/36672) 573/782 
 [===============================================>.................]  Step: 32ms | Tot: 19s722ms | Loss: 0.145 | Acc: 95.111% (34940/36736) 574/782 
 [===============================================>.................]  Step: 32ms | Tot: 19s754ms | Loss: 0.145 | Acc: 95.111% (35001/36800) 575/782 
 [===============================================>.................]  Step: 33ms | Tot: 19s788ms | Loss: 0.145 | Acc: 95.114% (35063/36864) 576/782 
 [===============================================>.................]  Step: 35ms | Tot: 19s823ms | Loss: 0.145 | Acc: 95.123% (35127/36928) 577/782 
 [===============================================>.................]  Step: 32ms | Tot: 19s856ms | Loss: 0.145 | Acc: 95.115% (35185/36992) 578/782 
 [================================================>................]  Step: 32ms | Tot: 19s888ms | Loss: 0.145 | Acc: 95.116% (35246/37056) 579/782 
 [================================================>................]  Step: 32ms | Tot: 19s920ms | Loss: 0.145 | Acc: 95.116% (35307/37120) 580/782 
 [================================================>................]  Step: 31ms | Tot: 19s952ms | Loss: 0.145 | Acc: 95.124% (35371/37184) 581/782 
 [================================================>................]  Step: 32ms | Tot: 19s985ms | Loss: 0.145 | Acc: 95.114% (35428/37248) 582/782 
 [================================================>................]  Step: 32ms | Tot: 20s17ms | Loss: 0.145 | Acc: 95.109% (35487/37312) 583/782 
 [================================================>................]  Step: 32ms | Tot: 20s50ms | Loss: 0.145 | Acc: 95.109% (35548/37376) 584/782 
 [================================================>................]  Step: 32ms | Tot: 20s83ms | Loss: 0.145 | Acc: 95.115% (35611/37440) 585/782 
 [================================================>................]  Step: 33ms | Tot: 20s116ms | Loss: 0.145 | Acc: 95.118% (35673/37504) 586/782 
 [================================================>................]  Step: 33ms | Tot: 20s150ms | Loss: 0.145 | Acc: 95.118% (35734/37568) 587/782 
 [================================================>................]  Step: 33ms | Tot: 20s183ms | Loss: 0.145 | Acc: 95.126% (35798/37632) 588/782 
 [================================================>................]  Step: 35ms | Tot: 20s219ms | Loss: 0.145 | Acc: 95.124% (35858/37696) 589/782 
 [================================================>................]  Step: 34ms | Tot: 20s253ms | Loss: 0.145 | Acc: 95.122% (35918/37760) 590/782 
 [=================================================>...............]  Step: 33ms | Tot: 20s287ms | Loss: 0.145 | Acc: 95.125% (35980/37824) 591/782 
 [=================================================>...............]  Step: 35ms | Tot: 20s322ms | Loss: 0.145 | Acc: 95.122% (36040/37888) 592/782 
 [=================================================>...............]  Step: 34ms | Tot: 20s357ms | Loss: 0.145 | Acc: 95.123% (36101/37952) 593/782 
 [=================================================>...............]  Step: 34ms | Tot: 20s392ms | Loss: 0.145 | Acc: 95.120% (36161/38016) 594/782 
 [=================================================>...............]  Step: 32ms | Tot: 20s424ms | Loss: 0.145 | Acc: 95.126% (36224/38080) 595/782 
 [=================================================>...............]  Step: 32ms | Tot: 20s456ms | Loss: 0.145 | Acc: 95.126% (36285/38144) 596/782 
 [=================================================>...............]  Step: 32ms | Tot: 20s488ms | Loss: 0.145 | Acc: 95.127% (36346/38208) 597/782 
 [=================================================>...............]  Step: 32ms | Tot: 20s521ms | Loss: 0.145 | Acc: 95.135% (36410/38272) 598/782 
 [=================================================>...............]  Step: 35ms | Tot: 20s556ms | Loss: 0.145 | Acc: 95.140% (36473/38336) 599/782 
 [=================================================>...............]  Step: 36ms | Tot: 20s593ms | Loss: 0.144 | Acc: 95.148% (36537/38400) 600/782 
 [=================================================>...............]  Step: 35ms | Tot: 20s628ms | Loss: 0.145 | Acc: 95.149% (36598/38464) 601/782 
 [=================================================>...............]  Step: 36ms | Tot: 20s665ms | Loss: 0.144 | Acc: 95.154% (36661/38528) 602/782 
 [==================================================>..............]  Step: 38ms | Tot: 20s704ms | Loss: 0.144 | Acc: 95.147% (36719/38592) 603/782 
 [==================================================>..............]  Step: 35ms | Tot: 20s739ms | Loss: 0.144 | Acc: 95.152% (36782/38656) 604/782 
 [==================================================>..............]  Step: 31ms | Tot: 20s771ms | Loss: 0.145 | Acc: 95.147% (36841/38720) 605/782 
 [==================================================>..............]  Step: 32ms | Tot: 20s803ms | Loss: 0.145 | Acc: 95.147% (36902/38784) 606/782 
 [==================================================>..............]  Step: 32ms | Tot: 20s836ms | Loss: 0.145 | Acc: 95.148% (36963/38848) 607/782 
 [==================================================>..............]  Step: 32ms | Tot: 20s869ms | Loss: 0.145 | Acc: 95.138% (37020/38912) 608/782 
 [==================================================>..............]  Step: 35ms | Tot: 20s905ms | Loss: 0.145 | Acc: 95.130% (37078/38976) 609/782 
 [==================================================>..............]  Step: 35ms | Tot: 20s941ms | Loss: 0.145 | Acc: 95.131% (37139/39040) 610/782 
 [==================================================>..............]  Step: 34ms | Tot: 20s975ms | Loss: 0.145 | Acc: 95.123% (37197/39104) 611/782 
 [==================================================>..............]  Step: 32ms | Tot: 21s8ms | Loss: 0.145 | Acc: 95.118% (37256/39168) 612/782 
 [==================================================>..............]  Step: 32ms | Tot: 21s40ms | Loss: 0.145 | Acc: 95.121% (37318/39232) 613/782 
 [==================================================>..............]  Step: 33ms | Tot: 21s73ms | Loss: 0.145 | Acc: 95.124% (37380/39296) 614/782 
 [===================================================>.............]  Step: 33ms | Tot: 21s106ms | Loss: 0.145 | Acc: 95.127% (37442/39360) 615/782 
 [===================================================>.............]  Step: 33ms | Tot: 21s139ms | Loss: 0.145 | Acc: 95.120% (37500/39424) 616/782 
