Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s330ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=====================================>...........................]  Step: 274ms | Tot: 1m43s | Loss: 0.109 | Acc: 96.280% (27852/28928) 452/782 
 [=====================================>...........................]  Step: 265ms | Tot: 1m43s | Loss: 0.109 | Acc: 96.275% (27912/28992) 453/782 
 [=====================================>...........................]  Step: 274ms | Tot: 1m43s | Loss: 0.109 | Acc: 96.276% (27974/29056) 454/782 
 [=====================================>...........................]  Step: 235ms | Tot: 1m44s | Loss: 0.109 | Acc: 96.281% (28037/29120) 455/782 
 [=====================================>...........................]  Step: 240ms | Tot: 1m44s | Loss: 0.109 | Acc: 96.289% (28101/29184) 456/782 
 [=====================================>...........................]  Step: 176ms | Tot: 1m44s | Loss: 0.109 | Acc: 96.287% (28162/29248) 457/782 
 [=====================================>...........................]  Step: 222ms | Tot: 1m44s | Loss: 0.109 | Acc: 96.281% (28222/29312) 458/782 
 [======================================>..........................]  Step: 261ms | Tot: 1m45s | Loss: 0.109 | Acc: 96.289% (28286/29376) 459/782 
 [======================================>..........................]  Step: 283ms | Tot: 1m45s | Loss: 0.109 | Acc: 96.284% (28346/29440) 460/782 
 [======================================>..........................]  Step: 261ms | Tot: 1m45s | Loss: 0.109 | Acc: 96.292% (28410/29504) 461/782 
 [======================================>..........................]  Step: 230ms | Tot: 1m45s | Loss: 0.109 | Acc: 96.293% (28472/29568) 462/782 
 [======================================>..........................]  Step: 162ms | Tot: 1m46s | Loss: 0.109 | Acc: 96.295% (28534/29632) 463/782 
 [======================================>..........................]  Step: 265ms | Tot: 1m46s | Loss: 0.109 | Acc: 96.289% (28594/29696) 464/782 
 [======================================>..........................]  Step: 210ms | Tot: 1m46s | Loss: 0.109 | Acc: 96.294% (28657/29760) 465/782 
 [======================================>..........................]  Step: 209ms | Tot: 1m46s | Loss: 0.109 | Acc: 96.302% (28721/29824) 466/782 
 [======================================>..........................]  Step: 209ms | Tot: 1m46s | Loss: 0.109 | Acc: 96.300% (28782/29888) 467/782 
 [======================================>..........................]  Step: 222ms | Tot: 1m47s | Loss: 0.109 | Acc: 96.301% (28844/29952) 468/782 
 [======================================>..........................]  Step: 246ms | Tot: 1m47s | Loss: 0.109 | Acc: 96.299% (28905/30016) 469/782 
 [======================================>..........................]  Step: 244ms | Tot: 1m47s | Loss: 0.109 | Acc: 96.300% (28967/30080) 470/782 
 [=======================================>.........................]  Step: 256ms | Tot: 1m47s | Loss: 0.109 | Acc: 96.301% (29029/30144) 471/782 
 [=======================================>.........................]  Step: 274ms | Tot: 1m48s | Loss: 0.109 | Acc: 96.302% (29091/30208) 472/782 
 [=======================================>.........................]  Step: 186ms | Tot: 1m48s | Loss: 0.109 | Acc: 96.307% (29154/30272) 473/782 
 [=======================================>.........................]  Step: 168ms | Tot: 1m48s | Loss: 0.109 | Acc: 96.311% (29217/30336) 474/782 
 [=======================================>.........................]  Step: 171ms | Tot: 1m48s | Loss: 0.109 | Acc: 96.309% (29278/30400) 475/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m48s | Loss: 0.109 | Acc: 96.310% (29340/30464) 476/782 
 [=======================================>.........................]  Step: 181ms | Tot: 1m49s | Loss: 0.109 | Acc: 96.305% (29400/30528) 477/782 
 [=======================================>.........................]  Step: 217ms | Tot: 1m49s | Loss: 0.109 | Acc: 96.306% (29462/30592) 478/782 
 [=======================================>.........................]  Step: 213ms | Tot: 1m49s | Loss: 0.109 | Acc: 96.307% (29524/30656) 479/782 
 [=======================================>.........................]  Step: 235ms | Tot: 1m49s | Loss: 0.109 | Acc: 96.309% (29586/30720) 480/782 
 [=======================================>.........................]  Step: 203ms | Tot: 1m50s | Loss: 0.109 | Acc: 96.310% (29648/30784) 481/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m50s | Loss: 0.109 | Acc: 96.311% (29710/30848) 482/782 
 [========================================>........................]  Step: 209ms | Tot: 1m50s | Loss: 0.108 | Acc: 96.319% (29774/30912) 483/782 
 [========================================>........................]  Step: 172ms | Tot: 1m50s | Loss: 0.108 | Acc: 96.320% (29836/30976) 484/782 
 [========================================>........................]  Step: 157ms | Tot: 1m50s | Loss: 0.108 | Acc: 96.321% (29898/31040) 485/782 
 [========================================>........................]  Step: 270ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.328% (29962/31104) 486/782 
 [========================================>........................]  Step: 248ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.330% (30024/31168) 487/782 
 [========================================>........................]  Step: 209ms | Tot: 1m51s | Loss: 0.109 | Acc: 96.324% (30084/31232) 488/782 
 [========================================>........................]  Step: 266ms | Tot: 1m51s | Loss: 0.108 | Acc: 96.329% (30147/31296) 489/782 
 [========================================>........................]  Step: 292ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.327% (30208/31360) 490/782 
 [========================================>........................]  Step: 239ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.328% (30270/31424) 491/782 
 [========================================>........................]  Step: 215ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.332% (30333/31488) 492/782 
 [========================================>........................]  Step: 231ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.330% (30394/31552) 493/782 
 [========================================>........................]  Step: 171ms | Tot: 1m52s | Loss: 0.108 | Acc: 96.328% (30455/31616) 494/782 
 [=========================================>.......................]  Step: 227ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.332% (30518/31680) 495/782 
 [=========================================>.......................]  Step: 244ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.333% (30580/31744) 496/782 
 [=========================================>.......................]  Step: 243ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.334% (30642/31808) 497/782 
 [=========================================>.......................]  Step: 296ms | Tot: 1m53s | Loss: 0.108 | Acc: 96.332% (30703/31872) 498/782 
 [=========================================>.......................]  Step: 278ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.340% (30767/31936) 499/782 
 [=========================================>.......................]  Step: 172ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.347% (30831/32000) 500/782 
 [=========================================>.......................]  Step: 257ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.351% (30894/32064) 501/782 
 [=========================================>.......................]  Step: 215ms | Tot: 1m54s | Loss: 0.108 | Acc: 96.352% (30956/32128) 502/782 
 [=========================================>.......................]  Step: 191ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.353% (31018/32192) 503/782 
 [=========================================>.......................]  Step: 212ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.348% (31078/32256) 504/782 
 [=========================================>.......................]  Step: 231ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.352% (31141/32320) 505/782 
 [=========================================>.......................]  Step: 197ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.356% (31204/32384) 506/782 
 [==========================================>......................]  Step: 261ms | Tot: 1m55s | Loss: 0.108 | Acc: 96.357% (31266/32448) 507/782 
 [==========================================>......................]  Step: 252ms | Tot: 1m56s | Loss: 0.108 | Acc: 96.361% (31329/32512) 508/782 
 [==========================================>......................]  Step: 194ms | Tot: 1m56s | Loss: 0.108 | Acc: 96.365% (31392/32576) 509/782 
 [==========================================>......................]  Step: 222ms | Tot: 1m56s | Loss: 0.108 | Acc: 96.369% (31455/32640) 510/782 
 [==========================================>......................]  Step: 230ms | Tot: 1m56s | Loss: 0.108 | Acc: 96.370% (31517/32704) 511/782 
 [==========================================>......................]  Step: 146ms | Tot: 1m57s | Loss: 0.108 | Acc: 96.362% (31576/32768) 512/782 
 [==========================================>......................]  Step: 226ms | Tot: 1m57s | Loss: 0.108 | Acc: 96.363% (31638/32832) 513/782 
 [==========================================>......................]  Step: 226ms | Tot: 1m57s | Loss: 0.108 | Acc: 96.355% (31697/32896) 514/782 
 [==========================================>......................]  Step: 265ms | Tot: 1m57s | Loss: 0.108 | Acc: 96.353% (31758/32960) 515/782 
 [==========================================>......................]  Step: 235ms | Tot: 1m57s | Loss: 0.108 | Acc: 96.357% (31821/33024) 516/782 
 [==========================================>......................]  Step: 226ms | Tot: 1m58s | Loss: 0.108 | Acc: 96.355% (31882/33088) 517/782 
 [==========================================>......................]  Step: 248ms | Tot: 1m58s | Loss: 0.108 | Acc: 96.350% (31942/33152) 518/782 
 [===========================================>.....................]  Step: 239ms | Tot: 1m58s | Loss: 0.108 | Acc: 96.357% (32006/33216) 519/782 
 [===========================================>.....................]  Step: 222ms | Tot: 1m58s | Loss: 0.108 | Acc: 96.355% (32067/33280) 520/782 
 [===========================================>.....................]  Step: 167ms | Tot: 1m59s | Loss: 0.108 | Acc: 96.350% (32127/33344) 521/782 
 [===========================================>.....................]  Step: 283ms | Tot: 1m59s | Loss: 0.108 | Acc: 96.354% (32190/33408) 522/782 
 [===========================================>.....................]  Step: 234ms | Tot: 1m59s | Loss: 0.108 | Acc: 96.349% (32250/33472) 523/782 
 [===========================================>.....................]  Step: 277ms | Tot: 1m59s | Loss: 0.108 | Acc: 96.356% (32314/33536) 524/782 
 [===========================================>.....................]  Step: 252ms | Tot: 2m146ms | Loss: 0.108 | Acc: 96.360% (32377/33600) 525/782 
 [===========================================>.....................]  Step: 296ms | Tot: 2m442ms | Loss: 0.107 | Acc: 96.364% (32440/33664) 526/782 
 [===========================================>.....................]  Step: 274ms | Tot: 2m716ms | Loss: 0.107 | Acc: 96.362% (32501/33728) 527/782 
 [===========================================>.....................]  Step: 227ms | Tot: 2m943ms | Loss: 0.107 | Acc: 96.363% (32563/33792) 528/782 
 [===========================================>.....................]  Step: 184ms | Tot: 2m1s | Loss: 0.108 | Acc: 96.352% (32621/33856) 529/782 
 [===========================================>.....................]  Step: 278ms | Tot: 2m1s | Loss: 0.108 | Acc: 96.353% (32683/33920) 530/782 
 [============================================>....................]  Step: 292ms | Tot: 2m1s | Loss: 0.108 | Acc: 96.342% (32741/33984) 531/782 
 [============================================>....................]  Step: 238ms | Tot: 2m1s | Loss: 0.108 | Acc: 96.346% (32804/34048) 532/782 
 [============================================>....................]  Step: 231ms | Tot: 2m2s | Loss: 0.108 | Acc: 96.350% (32867/34112) 533/782 
 [============================================>....................]  Step: 201ms | Tot: 2m2s | Loss: 0.108 | Acc: 96.348% (32928/34176) 534/782 
 [============================================>....................]  Step: 186ms | Tot: 2m2s | Loss: 0.108 | Acc: 96.352% (32991/34240) 535/782 
 [============================================>....................]  Step: 190ms | Tot: 2m2s | Loss: 0.108 | Acc: 96.344% (33050/34304) 536/782 
 [============================================>....................]  Step: 244ms | Tot: 2m2s | Loss: 0.108 | Acc: 96.351% (33114/34368) 537/782 
 [============================================>....................]  Step: 159ms | Tot: 2m3s | Loss: 0.108 | Acc: 96.352% (33176/34432) 538/782 
 [============================================>....................]  Step: 256ms | Tot: 2m3s | Loss: 0.108 | Acc: 96.356% (33239/34496) 539/782 
 [============================================>....................]  Step: 205ms | Tot: 2m3s | Loss: 0.108 | Acc: 96.357% (33301/34560) 540/782 
 [============================================>....................]  Step: 231ms | Tot: 2m3s | Loss: 0.108 | Acc: 96.355% (33362/34624) 541/782 
 [============================================>....................]  Step: 217ms | Tot: 2m4s | Loss: 0.108 | Acc: 96.356% (33424/34688) 542/782 
 [=============================================>...................]  Step: 291ms | Tot: 2m4s | Loss: 0.108 | Acc: 96.357% (33486/34752) 543/782 
 [=============================================>...................]  Step: 172ms | Tot: 2m4s | Loss: 0.108 | Acc: 96.349% (33545/34816) 544/782 
 [=============================================>...................]  Step: 213ms | Tot: 2m4s | Loss: 0.108 | Acc: 96.356% (33609/34880) 545/782 
 [=============================================>...................]  Step: 250ms | Tot: 2m4s | Loss: 0.108 | Acc: 96.354% (33670/34944) 546/782 
 [=============================================>...................]  Step: 217ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.358% (33733/35008) 547/782 
 [=============================================>...................]  Step: 81ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.359% (33795/35072) 548/782 
 [=============================================>...................]  Step: 70ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.366% (33859/35136) 549/782 
 [=============================================>...................]  Step: 80ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.366% (33921/35200) 550/782 
 [=============================================>...................]  Step: 108ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.365% (33982/35264) 551/782 
 [=============================================>...................]  Step: 151ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.363% (34043/35328) 552/782 
 [=============================================>...................]  Step: 126ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.361% (34104/35392) 553/782 
 [=============================================>...................]  Step: 133ms | Tot: 2m5s | Loss: 0.108 | Acc: 96.356% (34164/35456) 554/782 
 [==============================================>..................]  Step: 120ms | Tot: 2m6s | Loss: 0.109 | Acc: 96.346% (34222/35520) 555/782 
 [==============================================>..................]  Step: 146ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.352% (34286/35584) 556/782 
 [==============================================>..................]  Step: 133ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.353% (34348/35648) 557/782 
 [==============================================>..................]  Step: 134ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.351% (34409/35712) 558/782 
 [==============================================>..................]  Step: 143ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.352% (34471/35776) 559/782 
 [==============================================>..................]  Step: 131ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.350% (34532/35840) 560/782 
 [==============================================>..................]  Step: 129ms | Tot: 2m6s | Loss: 0.108 | Acc: 96.357% (34596/35904) 561/782 
 [==============================================>..................]  Step: 132ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.355% (34657/35968) 562/782 
 [==============================================>..................]  Step: 127ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.350% (34717/36032) 563/782 
 [==============================================>..................]  Step: 133ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.351% (34779/36096) 564/782 
 [==============================================>..................]  Step: 149ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.352% (34841/36160) 565/782 
 [==============================================>..................]  Step: 133ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.350% (34902/36224) 566/782 
 [===============================================>.................]  Step: 130ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.354% (34965/36288) 567/782 
 [===============================================>.................]  Step: 131ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.347% (35024/36352) 568/782 
 [===============================================>.................]  Step: 140ms | Tot: 2m7s | Loss: 0.108 | Acc: 96.351% (35087/36416) 569/782 
 [===============================================>.................]  Step: 157ms | Tot: 2m8s | Loss: 0.108 | Acc: 96.354% (35150/36480) 570/782 
 [===============================================>.................]  Step: 147ms | Tot: 2m8s | Loss: 0.108 | Acc: 96.358% (35213/36544) 571/782 
 [===============================================>.................]  Step: 127ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.345% (35270/36608) 572/782 
 [===============================================>.................]  Step: 130ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.349% (35333/36672) 573/782 
 [===============================================>.................]  Step: 128ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.344% (35393/36736) 574/782 
 [===============================================>.................]  Step: 129ms | Tot: 2m8s | Loss: 0.108 | Acc: 96.351% (35457/36800) 575/782 
 [===============================================>.................]  Step: 135ms | Tot: 2m8s | Loss: 0.108 | Acc: 96.346% (35517/36864) 576/782 
 [===============================================>.................]  Step: 120ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.347% (35579/36928) 577/782 
 [===============================================>.................]  Step: 131ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.345% (35640/36992) 578/782 
 [================================================>................]  Step: 148ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.343% (35701/37056) 579/782 
 [================================================>................]  Step: 154ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.350% (35765/37120) 580/782 
 [================================================>................]  Step: 148ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.348% (35826/37184) 581/782 
 [================================================>................]  Step: 136ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.351% (35889/37248) 582/782 
 [================================================>................]  Step: 141ms | Tot: 2m9s | Loss: 0.108 | Acc: 96.355% (35952/37312) 583/782 
 [================================================>................]  Step: 135ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.353% (36013/37376) 584/782 
 [================================================>................]  Step: 130ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.354% (36075/37440) 585/782 
 [================================================>................]  Step: 140ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.355% (36137/37504) 586/782 
 [================================================>................]  Step: 143ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.351% (36197/37568) 587/782 
 [================================================>................]  Step: 138ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.352% (36259/37632) 588/782 
 [================================================>................]  Step: 137ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.355% (36322/37696) 589/782 
 [================================================>................]  Step: 128ms | Tot: 2m10s | Loss: 0.108 | Acc: 96.359% (36385/37760) 590/782 
 [=================================================>...............]  Step: 137ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.362% (36448/37824) 591/782 
 [=================================================>...............]  Step: 137ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.360% (36509/37888) 592/782 
 [=================================================>...............]  Step: 134ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.356% (36569/37952) 593/782 
 [=================================================>...............]  Step: 132ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.359% (36632/38016) 594/782 
 [=================================================>...............]  Step: 135ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.358% (36693/38080) 595/782 
 [=================================================>...............]  Step: 133ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.351% (36752/38144) 596/782 
 [=================================================>...............]  Step: 155ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.346% (36812/38208) 597/782 
 [=================================================>...............]  Step: 128ms | Tot: 2m11s | Loss: 0.108 | Acc: 96.342% (36872/38272) 598/782 
 [=================================================>...............]  Step: 113ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.348% (36936/38336) 599/782 
 [=================================================>...............]  Step: 77ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.349% (36998/38400) 600/782 
 [=================================================>...............]  Step: 80ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.345% (37058/38464) 601/782 
 [=================================================>...............]  Step: 80ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.340% (37118/38528) 602/782 
 [==================================================>..............]  Step: 77ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.336% (37178/38592) 603/782 
 [==================================================>..............]  Step: 88ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.342% (37242/38656) 604/782 
 [==================================================>..............]  Step: 206ms | Tot: 2m12s | Loss: 0.109 | Acc: 96.333% (37300/38720) 605/782 
 [==================================================>..............]  Step: 145ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.336% (37363/38784) 606/782 
 [==================================================>..............]  Step: 144ms | Tot: 2m12s | Loss: 0.108 | Acc: 96.340% (37426/38848) 607/782 
 [==================================================>..............]  Step: 163ms | Tot: 2m13s | Loss: 0.108 | Acc: 96.340% (37488/38912) 608/782 
 [==================================================>..............]  Step: 151ms | Tot: 2m13s | Loss: 0.108 | Acc: 96.341% (37550/38976) 609/782 
 [==================================================>..............]  Step: 164ms | Tot: 2m13s | Loss: 0.108 | Acc: 96.337% (37610/39040) 610/782 
 [==================================================>..............]  Step: 212ms | Tot: 2m13s | Loss: 0.108 | Acc: 96.335% (37671/39104) 611/782 
 [==================================================>..............]  Step: 226ms | Tot: 2m13s | Loss: 0.108 | Acc: 96.334% (37732/39168) 612/782 
 [==================================================>..............]  Step: 270ms | Tot: 2m14s | Loss: 0.109 | Acc: 96.335% (37794/39232) 613/782 
 [==================================================>..............]  Step: 149ms | Tot: 2m14s | Loss: 0.109 | Acc: 96.333% (37855/39296) 614/782 
 [===================================================>.............]  Step: 165ms | Tot: 2m14s | Loss: 0.109 | Acc: 96.329% (37915/39360) 615/782 
 [===================================================>.............]  Step: 217ms | Tot: 2m14s | Loss: 0.109 | Acc: 96.335% (37979/39424) 616/782 
 [===================================================>.............]  Step: 180ms | Tot: 2m14s | Loss: 0.109 | Acc: 96.336% (38041/39488) 617/782 
 [===================================================>.............]  Step: 257ms | Tot: 2m15s | Loss: 0.109 | Acc: 96.334% (38102/39552) 618/782 
 [===================================================>.............]  Step: 176ms | Tot: 2m15s | Loss: 0.109 | Acc: 96.332% (38163/39616) 619/782 
 [===================================================>.............]  Step: 189ms | Tot: 2m15s | Loss: 0.109 | Acc: 96.323% (38221/39680) 620/782 
 [===================================================>.............]  Step: 161ms | Tot: 2m15s | Loss: 0.109 | Acc: 96.316% (38280/39744) 621/782 
 [===================================================>.............]  Step: 153ms | Tot: 2m15s | Loss: 0.109 | Acc: 96.312% (38340/39808) 622/782 
 [===================================================>.............]  Step: 226ms | Tot: 2m16s | Loss: 0.109 | Acc: 96.318% (38404/39872) 623/782 
 [===================================================>.............]  Step: 243ms | Tot: 2m16s | Loss: 0.109 | Acc: 96.309% (38462/39936) 624/782 
 [===================================================>.............]  Step: 198ms | Tot: 2m16s | Loss: 0.109 | Acc: 96.315% (38526/40000) 625/782 
 [===================================================>.............]  Step: 196ms | Tot: 2m16s | Loss: 0.109 | Acc: 96.316% (38588/40064) 626/782 
 [====================================================>............]  Step: 239ms | Tot: 2m16s | Loss: 0.109 | Acc: 96.317% (38650/40128) 627/782 
 [====================================================>............]  Step: 234ms | Tot: 2m17s | Loss: 0.109 | Acc: 96.315% (38711/40192) 628/782 
 [====================================================>............]  Step: 252ms | Tot: 2m17s | Loss: 0.109 | Acc: 96.309% (38770/40256) 629/782 
 [====================================================>............]  Step: 235ms | Tot: 2m17s | Loss: 0.109 | Acc: 96.307% (38831/40320) 630/782 
 [====================================================>............]  Step: 195ms | Tot: 2m17s | Loss: 0.109 | Acc: 96.313% (38895/40384) 631/782 
 [====================================================>............]  Step: 218ms | Tot: 2m18s | Loss: 0.109 | Acc: 96.314% (38957/40448) 632/782 
 [====================================================>............]  Step: 188ms | Tot: 2m18s | Loss: 0.109 | Acc: 96.315% (39019/40512) 633/782 
 [====================================================>............]  Step: 183ms | Tot: 2m18s | Loss: 0.109 | Acc: 96.313% (39080/40576) 634/782 
 [====================================================>............]  Step: 244ms | Tot: 2m18s | Loss: 0.109 | Acc: 96.316% (39143/40640) 635/782 
 [====================================================>............]  Step: 213ms | Tot: 2m18s | Loss: 0.109 | Acc: 96.317% (39205/40704) 636/782 
 [====================================================>............]  Step: 296ms | Tot: 2m19s | Loss: 0.109 | Acc: 96.323% (39269/40768) 637/782 
 [====================================================>............]  Step: 252ms | Tot: 2m19s | Loss: 0.109 | Acc: 96.317% (39328/40832) 638/782 
 [=====================================================>...........]  Step: 220ms | Tot: 2m19s | Loss: 0.109 | Acc: 96.313% (39388/40896) 639/782 
 [=====================================================>...........]  Step: 148ms | Tot: 2m19s | Loss: 0.109 | Acc: 96.316% (39451/40960) 640/782 
 [=====================================================>...........]  Step: 204ms | Tot: 2m20s | Loss: 0.109 | Acc: 96.317% (39513/41024) 641/782 
 [=====================================================>...........]  Step: 244ms | Tot: 2m20s | Loss: 0.109 | Acc: 96.303% (39569/41088) 642/782 
 [=====================================================>...........]  Step: 292ms | Tot: 2m20s | Loss: 0.110 | Acc: 96.294% (39627/41152) 643/782 
 [=====================================================>...........]  Step: 209ms | Tot: 2m20s | Loss: 0.110 | Acc: 96.293% (39688/41216) 644/782 
 [=====================================================>...........]  Step: 217ms | Tot: 2m20s | Loss: 0.110 | Acc: 96.291% (39749/41280) 645/782 
 [=====================================================>...........]  Step: 204ms | Tot: 2m21s | Loss: 0.110 | Acc: 96.287% (39809/41344) 646/782 
 [=====================================================>...........]  Step: 283ms | Tot: 2m21s | Loss: 0.110 | Acc: 96.291% (39872/41408) 647/782 
 [=====================================================>...........]  Step: 225ms | Tot: 2m21s | Loss: 0.110 | Acc: 96.284% (39931/41472) 648/782 
 [=====================================================>...........]  Step: 183ms | Tot: 2m21s | Loss: 0.110 | Acc: 96.288% (39994/41536) 649/782 
 [=====================================================>...........]  Step: 296ms | Tot: 2m22s | Loss: 0.110 | Acc: 96.291% (40057/41600) 650/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m22s | Loss: 0.110 | Acc: 96.280% (40114/41664) 651/782 
 [======================================================>..........]  Step: 200ms | Tot: 2m22s | Loss: 0.110 | Acc: 96.278% (40175/41728) 652/782 
 [======================================================>..........]  Step: 204ms | Tot: 2m22s | Loss: 0.110 | Acc: 96.284% (40239/41792) 653/782 
 [======================================================>..........]  Step: 182ms | Tot: 2m22s | Loss: 0.110 | Acc: 96.290% (40303/41856) 654/782 
