Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s248ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [==================>..............................................]  Step: 194ms | Tot: 45s344ms | Loss: 0.245 | Acc: 92.549% (13564/14656) 229/782 
 [===================>.............................................]  Step: 193ms | Tot: 45s537ms | Loss: 0.246 | Acc: 92.541% (13622/14720) 230/782 
 [===================>.............................................]  Step: 187ms | Tot: 45s725ms | Loss: 0.246 | Acc: 92.532% (13680/14784) 231/782 
 [===================>.............................................]  Step: 197ms | Tot: 45s922ms | Loss: 0.246 | Acc: 92.531% (13739/14848) 232/782 
 [===================>.............................................]  Step: 202ms | Tot: 46s125ms | Loss: 0.246 | Acc: 92.523% (13797/14912) 233/782 
 [===================>.............................................]  Step: 226ms | Tot: 46s352ms | Loss: 0.246 | Acc: 92.501% (13853/14976) 234/782 
 [===================>.............................................]  Step: 184ms | Tot: 46s536ms | Loss: 0.246 | Acc: 92.480% (13909/15040) 235/782 
 [===================>.............................................]  Step: 201ms | Tot: 46s738ms | Loss: 0.245 | Acc: 92.505% (13972/15104) 236/782 
 [===================>.............................................]  Step: 192ms | Tot: 46s931ms | Loss: 0.245 | Acc: 92.517% (14033/15168) 237/782 
 [===================>.............................................]  Step: 192ms | Tot: 47s124ms | Loss: 0.245 | Acc: 92.535% (14095/15232) 238/782 
 [===================>.............................................]  Step: 216ms | Tot: 47s341ms | Loss: 0.245 | Acc: 92.554% (14157/15296) 239/782 
 [===================>.............................................]  Step: 218ms | Tot: 47s559ms | Loss: 0.245 | Acc: 92.546% (14215/15360) 240/782 
 [===================>.............................................]  Step: 196ms | Tot: 47s756ms | Loss: 0.245 | Acc: 92.544% (14274/15424) 241/782 
 [====================>............................................]  Step: 191ms | Tot: 47s947ms | Loss: 0.246 | Acc: 92.523% (14330/15488) 242/782 
 [====================>............................................]  Step: 188ms | Tot: 48s136ms | Loss: 0.246 | Acc: 92.515% (14388/15552) 243/782 
 [====================>............................................]  Step: 191ms | Tot: 48s327ms | Loss: 0.246 | Acc: 92.508% (14446/15616) 244/782 
 [====================>............................................]  Step: 190ms | Tot: 48s518ms | Loss: 0.246 | Acc: 92.513% (14506/15680) 245/782 
 [====================>............................................]  Step: 193ms | Tot: 48s711ms | Loss: 0.246 | Acc: 92.511% (14565/15744) 246/782 
 [====================>............................................]  Step: 195ms | Tot: 48s907ms | Loss: 0.247 | Acc: 92.497% (14622/15808) 247/782 
 [====================>............................................]  Step: 195ms | Tot: 49s102ms | Loss: 0.246 | Acc: 92.490% (14680/15872) 248/782 
 [====================>............................................]  Step: 201ms | Tot: 49s304ms | Loss: 0.247 | Acc: 92.476% (14737/15936) 249/782 
 [====================>............................................]  Step: 199ms | Tot: 49s503ms | Loss: 0.247 | Acc: 92.469% (14795/16000) 250/782 
 [====================>............................................]  Step: 195ms | Tot: 49s699ms | Loss: 0.247 | Acc: 92.468% (14854/16064) 251/782 
 [====================>............................................]  Step: 187ms | Tot: 49s886ms | Loss: 0.247 | Acc: 92.473% (14914/16128) 252/782 
 [====================>............................................]  Step: 206ms | Tot: 50s93ms | Loss: 0.247 | Acc: 92.447% (14969/16192) 253/782 
 [=====================>...........................................]  Step: 188ms | Tot: 50s281ms | Loss: 0.247 | Acc: 92.458% (15030/16256) 254/782 
 [=====================>...........................................]  Step: 195ms | Tot: 50s476ms | Loss: 0.247 | Acc: 92.469% (15091/16320) 255/782 
 [=====================>...........................................]  Step: 200ms | Tot: 50s676ms | Loss: 0.247 | Acc: 92.444% (15146/16384) 256/782 
 [=====================>...........................................]  Step: 195ms | Tot: 50s872ms | Loss: 0.247 | Acc: 92.443% (15205/16448) 257/782 
 [=====================>...........................................]  Step: 186ms | Tot: 51s58ms | Loss: 0.248 | Acc: 92.393% (15256/16512) 258/782 
 [=====================>...........................................]  Step: 205ms | Tot: 51s264ms | Loss: 0.248 | Acc: 92.381% (15313/16576) 259/782 
 [=====================>...........................................]  Step: 201ms | Tot: 51s465ms | Loss: 0.248 | Acc: 92.386% (15373/16640) 260/782 
 [=====================>...........................................]  Step: 206ms | Tot: 51s672ms | Loss: 0.248 | Acc: 92.391% (15433/16704) 261/782 
 [=====================>...........................................]  Step: 197ms | Tot: 51s870ms | Loss: 0.248 | Acc: 92.384% (15491/16768) 262/782 
 [=====================>...........................................]  Step: 192ms | Tot: 52s62ms | Loss: 0.248 | Acc: 92.378% (15549/16832) 263/782 
 [=====================>...........................................]  Step: 201ms | Tot: 52s264ms | Loss: 0.248 | Acc: 92.371% (15607/16896) 264/782 
 [=====================>...........................................]  Step: 195ms | Tot: 52s459ms | Loss: 0.249 | Acc: 92.358% (15664/16960) 265/782 
 [======================>..........................................]  Step: 215ms | Tot: 52s674ms | Loss: 0.249 | Acc: 92.358% (15723/17024) 266/782 
 [======================>..........................................]  Step: 192ms | Tot: 52s867ms | Loss: 0.249 | Acc: 92.346% (15780/17088) 267/782 
 [======================>..........................................]  Step: 213ms | Tot: 53s81ms | Loss: 0.249 | Acc: 92.345% (15839/17152) 268/782 
 [======================>..........................................]  Step: 198ms | Tot: 53s279ms | Loss: 0.249 | Acc: 92.350% (15899/17216) 269/782 
 [======================>..........................................]  Step: 213ms | Tot: 53s493ms | Loss: 0.249 | Acc: 92.350% (15958/17280) 270/782 
 [======================>..........................................]  Step: 201ms | Tot: 53s694ms | Loss: 0.249 | Acc: 92.355% (16018/17344) 271/782 
 [======================>..........................................]  Step: 190ms | Tot: 53s884ms | Loss: 0.249 | Acc: 92.337% (16074/17408) 272/782 
 [======================>..........................................]  Step: 192ms | Tot: 54s77ms | Loss: 0.250 | Acc: 92.319% (16130/17472) 273/782 
 [======================>..........................................]  Step: 201ms | Tot: 54s279ms | Loss: 0.250 | Acc: 92.319% (16189/17536) 274/782 
 [======================>..........................................]  Step: 186ms | Tot: 54s465ms | Loss: 0.250 | Acc: 92.307% (16246/17600) 275/782 
 [======================>..........................................]  Step: 197ms | Tot: 54s662ms | Loss: 0.250 | Acc: 92.323% (16308/17664) 276/782 
 [======================>..........................................]  Step: 193ms | Tot: 54s855ms | Loss: 0.250 | Acc: 92.312% (16365/17728) 277/782 
 [=======================>.........................................]  Step: 196ms | Tot: 55s51ms | Loss: 0.250 | Acc: 92.317% (16425/17792) 278/782 
 [=======================>.........................................]  Step: 193ms | Tot: 55s244ms | Loss: 0.250 | Acc: 92.316% (16484/17856) 279/782 
 [=======================>.........................................]  Step: 219ms | Tot: 55s464ms | Loss: 0.250 | Acc: 92.305% (16541/17920) 280/782 
 [=======================>.........................................]  Step: 197ms | Tot: 55s662ms | Loss: 0.251 | Acc: 92.271% (16594/17984) 281/782 
 [=======================>.........................................]  Step: 191ms | Tot: 55s854ms | Loss: 0.251 | Acc: 92.271% (16653/18048) 282/782 
 [=======================>.........................................]  Step: 207ms | Tot: 56s62ms | Loss: 0.251 | Acc: 92.276% (16713/18112) 283/782 
 [=======================>.........................................]  Step: 190ms | Tot: 56s252ms | Loss: 0.251 | Acc: 92.276% (16772/18176) 284/782 
 [=======================>.........................................]  Step: 196ms | Tot: 56s448ms | Loss: 0.251 | Acc: 92.264% (16829/18240) 285/782 
 [=======================>.........................................]  Step: 192ms | Tot: 56s641ms | Loss: 0.251 | Acc: 92.264% (16888/18304) 286/782 
 [=======================>.........................................]  Step: 191ms | Tot: 56s832ms | Loss: 0.252 | Acc: 92.269% (16948/18368) 287/782 
 [=======================>.........................................]  Step: 218ms | Tot: 57s51ms | Loss: 0.251 | Acc: 92.269% (17007/18432) 288/782 
 [=======================>.........................................]  Step: 187ms | Tot: 57s239ms | Loss: 0.251 | Acc: 92.274% (17067/18496) 289/782 
 [========================>........................................]  Step: 205ms | Tot: 57s444ms | Loss: 0.251 | Acc: 92.284% (17128/18560) 290/782 
 [========================>........................................]  Step: 190ms | Tot: 57s634ms | Loss: 0.251 | Acc: 92.295% (17189/18624) 291/782 
 [========================>........................................]  Step: 214ms | Tot: 57s849ms | Loss: 0.251 | Acc: 92.295% (17248/18688) 292/782 
 [========================>........................................]  Step: 208ms | Tot: 58s57ms | Loss: 0.251 | Acc: 92.294% (17307/18752) 293/782 
 [========================>........................................]  Step: 196ms | Tot: 58s253ms | Loss: 0.250 | Acc: 92.304% (17368/18816) 294/782 
 [========================>........................................]  Step: 193ms | Tot: 58s446ms | Loss: 0.250 | Acc: 92.315% (17429/18880) 295/782 
 [========================>........................................]  Step: 191ms | Tot: 58s638ms | Loss: 0.250 | Acc: 92.309% (17487/18944) 296/782 
 [========================>........................................]  Step: 185ms | Tot: 58s823ms | Loss: 0.250 | Acc: 92.319% (17548/19008) 297/782 
 [========================>........................................]  Step: 209ms | Tot: 59s33ms | Loss: 0.250 | Acc: 92.313% (17606/19072) 298/782 
 [========================>........................................]  Step: 192ms | Tot: 59s225ms | Loss: 0.250 | Acc: 92.302% (17663/19136) 299/782 
 [========================>........................................]  Step: 216ms | Tot: 59s442ms | Loss: 0.250 | Acc: 92.302% (17722/19200) 300/782 
 [========================>........................................]  Step: 202ms | Tot: 59s644ms | Loss: 0.251 | Acc: 92.291% (17779/19264) 301/782 
 [=========================>.......................................]  Step: 192ms | Tot: 59s837ms | Loss: 0.250 | Acc: 92.301% (17840/19328) 302/782 
 [=========================>.......................................]  Step: 224ms | Tot: 1m61ms | Loss: 0.250 | Acc: 92.311% (17901/19392) 303/782 
 [=========================>.......................................]  Step: 204ms | Tot: 1m265ms | Loss: 0.250 | Acc: 92.321% (17962/19456) 304/782 
 [=========================>.......................................]  Step: 201ms | Tot: 1m466ms | Loss: 0.250 | Acc: 92.305% (18018/19520) 305/782 
 [=========================>.......................................]  Step: 218ms | Tot: 1m685ms | Loss: 0.250 | Acc: 92.295% (18075/19584) 306/782 
 [=========================>.......................................]  Step: 187ms | Tot: 1m872ms | Loss: 0.250 | Acc: 92.289% (18133/19648) 307/782 
 [=========================>.......................................]  Step: 199ms | Tot: 1m1s | Loss: 0.251 | Acc: 92.264% (18187/19712) 308/782 
 [=========================>.......................................]  Step: 196ms | Tot: 1m1s | Loss: 0.251 | Acc: 92.263% (18246/19776) 309/782 
 [=========================>.......................................]  Step: 212ms | Tot: 1m1s | Loss: 0.251 | Acc: 92.263% (18305/19840) 310/782 
 [=========================>.......................................]  Step: 213ms | Tot: 1m1s | Loss: 0.252 | Acc: 92.258% (18363/19904) 311/782 
 [=========================>.......................................]  Step: 185ms | Tot: 1m1s | Loss: 0.252 | Acc: 92.253% (18421/19968) 312/782 
 [=========================>.......................................]  Step: 203ms | Tot: 1m2s | Loss: 0.251 | Acc: 92.267% (18483/20032) 313/782 
 [==========================>......................................]  Step: 188ms | Tot: 1m2s | Loss: 0.251 | Acc: 92.272% (18543/20096) 314/782 
 [==========================>......................................]  Step: 204ms | Tot: 1m2s | Loss: 0.251 | Acc: 92.277% (18603/20160) 315/782 
 [==========================>......................................]  Step: 206ms | Tot: 1m2s | Loss: 0.251 | Acc: 92.296% (18666/20224) 316/782 
 [==========================>......................................]  Step: 196ms | Tot: 1m2s | Loss: 0.251 | Acc: 92.276% (18721/20288) 317/782 
 [==========================>......................................]  Step: 199ms | Tot: 1m3s | Loss: 0.252 | Acc: 92.281% (18781/20352) 318/782 
 [==========================>......................................]  Step: 197ms | Tot: 1m3s | Loss: 0.251 | Acc: 92.300% (18844/20416) 319/782 
 [==========================>......................................]  Step: 207ms | Tot: 1m3s | Loss: 0.251 | Acc: 92.319% (18907/20480) 320/782 
 [==========================>......................................]  Step: 198ms | Tot: 1m3s | Loss: 0.251 | Acc: 92.319% (18966/20544) 321/782 
 [==========================>......................................]  Step: 207ms | Tot: 1m3s | Loss: 0.251 | Acc: 92.323% (19026/20608) 322/782 
 [==========================>......................................]  Step: 192ms | Tot: 1m4s | Loss: 0.251 | Acc: 92.318% (19084/20672) 323/782 
 [==========================>......................................]  Step: 190ms | Tot: 1m4s | Loss: 0.251 | Acc: 92.323% (19144/20736) 324/782 
 [==========================>......................................]  Step: 209ms | Tot: 1m4s | Loss: 0.251 | Acc: 92.322% (19203/20800) 325/782 
 [===========================>.....................................]  Step: 189ms | Tot: 1m4s | Loss: 0.251 | Acc: 92.312% (19260/20864) 326/782 
 [===========================>.....................................]  Step: 196ms | Tot: 1m4s | Loss: 0.251 | Acc: 92.312% (19319/20928) 327/782 
 [===========================>.....................................]  Step: 197ms | Tot: 1m5s | Loss: 0.251 | Acc: 92.302% (19376/20992) 328/782 
 [===========================>.....................................]  Step: 186ms | Tot: 1m5s | Loss: 0.252 | Acc: 92.282% (19431/21056) 329/782 
 [===========================>.....................................]  Step: 205ms | Tot: 1m5s | Loss: 0.252 | Acc: 92.273% (19488/21120) 330/782 
 [===========================>.....................................]  Step: 215ms | Tot: 1m5s | Loss: 0.251 | Acc: 92.282% (19549/21184) 331/782 
 [===========================>.....................................]  Step: 194ms | Tot: 1m5s | Loss: 0.251 | Acc: 92.291% (19610/21248) 332/782 
 [===========================>.....................................]  Step: 197ms | Tot: 1m6s | Loss: 0.251 | Acc: 92.281% (19667/21312) 333/782 
 [===========================>.....................................]  Step: 199ms | Tot: 1m6s | Loss: 0.252 | Acc: 92.267% (19723/21376) 334/782 
 [===========================>.....................................]  Step: 200ms | Tot: 1m6s | Loss: 0.251 | Acc: 92.281% (19785/21440) 335/782 
 [===========================>.....................................]  Step: 205ms | Tot: 1m6s | Loss: 0.251 | Acc: 92.285% (19845/21504) 336/782 
 [===========================>.....................................]  Step: 187ms | Tot: 1m6s | Loss: 0.251 | Acc: 92.285% (19904/21568) 337/782 
 [============================>....................................]  Step: 200ms | Tot: 1m7s | Loss: 0.252 | Acc: 92.285% (19963/21632) 338/782 
 [============================>....................................]  Step: 193ms | Tot: 1m7s | Loss: 0.251 | Acc: 92.284% (20022/21696) 339/782 
 [============================>....................................]  Step: 208ms | Tot: 1m7s | Loss: 0.252 | Acc: 92.275% (20079/21760) 340/782 
 [============================>....................................]  Step: 215ms | Tot: 1m7s | Loss: 0.252 | Acc: 92.265% (20136/21824) 341/782 
 [============================>....................................]  Step: 199ms | Tot: 1m7s | Loss: 0.252 | Acc: 92.256% (20193/21888) 342/782 
 [============================>....................................]  Step: 208ms | Tot: 1m8s | Loss: 0.252 | Acc: 92.269% (20255/21952) 343/782 
 [============================>....................................]  Step: 189ms | Tot: 1m8s | Loss: 0.252 | Acc: 92.269% (20314/22016) 344/782 
 [============================>....................................]  Step: 188ms | Tot: 1m8s | Loss: 0.252 | Acc: 92.264% (20372/22080) 345/782 
 [============================>....................................]  Step: 192ms | Tot: 1m8s | Loss: 0.251 | Acc: 92.278% (20434/22144) 346/782 
 [============================>....................................]  Step: 210ms | Tot: 1m8s | Loss: 0.251 | Acc: 92.282% (20494/22208) 347/782 
 [============================>....................................]  Step: 204ms | Tot: 1m9s | Loss: 0.251 | Acc: 92.273% (20551/22272) 348/782 
 [============================>....................................]  Step: 197ms | Tot: 1m9s | Loss: 0.252 | Acc: 92.250% (20605/22336) 349/782 
 [=============================>...................................]  Step: 194ms | Tot: 1m9s | Loss: 0.252 | Acc: 92.263% (20667/22400) 350/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m9s | Loss: 0.252 | Acc: 92.254% (20724/22464) 351/782 
 [=============================>...................................]  Step: 213ms | Tot: 1m9s | Loss: 0.252 | Acc: 92.254% (20783/22528) 352/782 
 [=============================>...................................]  Step: 193ms | Tot: 1m10s | Loss: 0.252 | Acc: 92.249% (20841/22592) 353/782 
 [=============================>...................................]  Step: 195ms | Tot: 1m10s | Loss: 0.252 | Acc: 92.245% (20899/22656) 354/782 
 [=============================>...................................]  Step: 191ms | Tot: 1m10s | Loss: 0.252 | Acc: 92.245% (20958/22720) 355/782 
 [=============================>...................................]  Step: 199ms | Tot: 1m10s | Loss: 0.252 | Acc: 92.245% (21017/22784) 356/782 
 [=============================>...................................]  Step: 199ms | Tot: 1m10s | Loss: 0.252 | Acc: 92.249% (21077/22848) 357/782 
 [=============================>...................................]  Step: 193ms | Tot: 1m11s | Loss: 0.253 | Acc: 92.231% (21132/22912) 358/782 
 [=============================>...................................]  Step: 209ms | Tot: 1m11s | Loss: 0.253 | Acc: 92.222% (21189/22976) 359/782 
 [=============================>...................................]  Step: 203ms | Tot: 1m11s | Loss: 0.254 | Acc: 92.201% (21243/23040) 360/782 
 [=============================>...................................]  Step: 196ms | Tot: 1m11s | Loss: 0.254 | Acc: 92.200% (21302/23104) 361/782 
 [==============================>..................................]  Step: 208ms | Tot: 1m11s | Loss: 0.253 | Acc: 92.200% (21361/23168) 362/782 
 [==============================>..................................]  Step: 187ms | Tot: 1m12s | Loss: 0.253 | Acc: 92.218% (21424/23232) 363/782 
 [==============================>..................................]  Step: 188ms | Tot: 1m12s | Loss: 0.253 | Acc: 92.218% (21483/23296) 364/782 
 [==============================>..................................]  Step: 200ms | Tot: 1m12s | Loss: 0.253 | Acc: 92.209% (21540/23360) 365/782 
 [==============================>..................................]  Step: 202ms | Tot: 1m12s | Loss: 0.253 | Acc: 92.205% (21598/23424) 366/782 
 [==============================>..................................]  Step: 206ms | Tot: 1m12s | Loss: 0.254 | Acc: 92.200% (21656/23488) 367/782 
 [==============================>..................................]  Step: 194ms | Tot: 1m13s | Loss: 0.254 | Acc: 92.200% (21715/23552) 368/782 
 [==============================>..................................]  Step: 187ms | Tot: 1m13s | Loss: 0.253 | Acc: 92.209% (21776/23616) 369/782 
 [==============================>..................................]  Step: 196ms | Tot: 1m13s | Loss: 0.253 | Acc: 92.217% (21837/23680) 370/782 
 [==============================>..................................]  Step: 187ms | Tot: 1m13s | Loss: 0.254 | Acc: 92.196% (21891/23744) 371/782 
 [==============================>..................................]  Step: 209ms | Tot: 1m13s | Loss: 0.254 | Acc: 92.200% (21951/23808) 372/782 
 [==============================>..................................]  Step: 192ms | Tot: 1m14s | Loss: 0.254 | Acc: 92.208% (22012/23872) 373/782 
 [===============================>.................................]  Step: 206ms | Tot: 1m14s | Loss: 0.254 | Acc: 92.213% (22072/23936) 374/782 
 [===============================>.................................]  Step: 203ms | Tot: 1m14s | Loss: 0.253 | Acc: 92.221% (22133/24000) 375/782 
 [===============================>.................................]  Step: 206ms | Tot: 1m14s | Loss: 0.253 | Acc: 92.237% (22196/24064) 376/782 
 [===============================>.................................]  Step: 187ms | Tot: 1m14s | Loss: 0.254 | Acc: 92.229% (22253/24128) 377/782 
 [===============================>.................................]  Step: 188ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.225% (22311/24192) 378/782 
 [===============================>.................................]  Step: 202ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.216% (22368/24256) 379/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.220% (22428/24320) 380/782 
 [===============================>.................................]  Step: 192ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.224% (22488/24384) 381/782 
 [===============================>.................................]  Step: 193ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.216% (22545/24448) 382/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m15s | Loss: 0.254 | Acc: 92.204% (22601/24512) 383/782 
 [===============================>.................................]  Step: 192ms | Tot: 1m16s | Loss: 0.254 | Acc: 92.204% (22660/24576) 384/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m16s | Loss: 0.254 | Acc: 92.183% (22714/24640) 385/782 
 [================================>................................]  Step: 200ms | Tot: 1m16s | Loss: 0.254 | Acc: 92.175% (22771/24704) 386/782 
 [================================>................................]  Step: 189ms | Tot: 1m16s | Loss: 0.254 | Acc: 92.171% (22829/24768) 387/782 
 [================================>................................]  Step: 188ms | Tot: 1m16s | Loss: 0.254 | Acc: 92.175% (22889/24832) 388/782 
 [================================>................................]  Step: 194ms | Tot: 1m17s | Loss: 0.254 | Acc: 92.183% (22950/24896) 389/782 
 [================================>................................]  Step: 197ms | Tot: 1m17s | Loss: 0.255 | Acc: 92.179% (23008/24960) 390/782 
 [================================>................................]  Step: 185ms | Tot: 1m17s | Loss: 0.255 | Acc: 92.164% (23063/25024) 391/782 
 [================================>................................]  Step: 221ms | Tot: 1m17s | Loss: 0.255 | Acc: 92.164% (23122/25088) 392/782 
 [================================>................................]  Step: 186ms | Tot: 1m17s | Loss: 0.255 | Acc: 92.168% (23182/25152) 393/782 
 [================================>................................]  Step: 195ms | Tot: 1m18s | Loss: 0.255 | Acc: 92.168% (23241/25216) 394/782 
 [================================>................................]  Step: 194ms | Tot: 1m18s | Loss: 0.256 | Acc: 92.152% (23296/25280) 395/782 
 [================================>................................]  Step: 192ms | Tot: 1m18s | Loss: 0.256 | Acc: 92.128% (23349/25344) 396/782 
 [================================>................................]  Step: 194ms | Tot: 1m18s | Loss: 0.256 | Acc: 92.128% (23408/25408) 397/782 
 [================================>................................]  Step: 214ms | Tot: 1m18s | Loss: 0.256 | Acc: 92.117% (23464/25472) 398/782 
 [=================================>...............................]  Step: 205ms | Tot: 1m19s | Loss: 0.256 | Acc: 92.125% (23525/25536) 399/782 
 [=================================>...............................]  Step: 188ms | Tot: 1m19s | Loss: 0.256 | Acc: 92.133% (23586/25600) 400/782 
 [=================================>...............................]  Step: 197ms | Tot: 1m19s | Loss: 0.256 | Acc: 92.113% (23640/25664) 401/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m19s | Loss: 0.256 | Acc: 92.118% (23700/25728) 402/782 
 [=================================>...............................]  Step: 200ms | Tot: 1m19s | Loss: 0.256 | Acc: 92.129% (23762/25792) 403/782 
 [=================================>...............................]  Step: 197ms | Tot: 1m20s | Loss: 0.256 | Acc: 92.126% (23820/25856) 404/782 
 [=================================>...............................]  Step: 193ms | Tot: 1m20s | Loss: 0.256 | Acc: 92.122% (23878/25920) 405/782 
 [=================================>...............................]  Step: 197ms | Tot: 1m20s | Loss: 0.257 | Acc: 92.103% (23932/25984) 406/782 
 [=================================>...............................]  Step: 201ms | Tot: 1m20s | Loss: 0.257 | Acc: 92.107% (23992/26048) 407/782 
 [=================================>...............................]  Step: 188ms | Tot: 1m20s | Loss: 0.257 | Acc: 92.111% (24052/26112) 408/782 
 [=================================>...............................]  Step: 190ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.111% (24111/26176) 409/782 
 [=================================>...............................]  Step: 189ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.107% (24169/26240) 410/782 
 [==================================>..............................]  Step: 187ms | Tot: 1m21s | Loss: 0.257 | Acc: 92.089% (24223/26304) 411/782 
 [==================================>..............................]  Step: 194ms | Tot: 1m21s | Loss: 0.258 | Acc: 92.085% (24281/26368) 412/782 
 [==================================>..............................]  Step: 203ms | Tot: 1m21s | Loss: 0.258 | Acc: 92.074% (24337/26432) 413/782 
 [==================================>..............................]  Step: 215ms | Tot: 1m22s | Loss: 0.258 | Acc: 92.078% (24397/26496) 414/782 
 [==================================>..............................]  Step: 191ms | Tot: 1m22s | Loss: 0.258 | Acc: 92.071% (24454/26560) 415/782 
 [==================================>..............................]  Step: 192ms | Tot: 1m22s | Loss: 0.258 | Acc: 92.060% (24510/26624) 416/782 
 [==================================>..............................]  Step: 196ms | Tot: 1m22s | Loss: 0.259 | Acc: 92.045% (24565/26688) 417/782 
 [==================================>..............................]  Step: 211ms | Tot: 1m22s | Loss: 0.259 | Acc: 92.045% (24624/26752) 418/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m23s | Loss: 0.259 | Acc: 92.031% (24679/26816) 419/782 
 [==================================>..............................]  Step: 193ms | Tot: 1m23s | Loss: 0.259 | Acc: 92.028% (24737/26880) 420/782 
 [==================================>..............................]  Step: 194ms | Tot: 1m23s | Loss: 0.259 | Acc: 92.035% (24798/26944) 421/782 
 [==================================>..............................]  Step: 190ms | Tot: 1m23s | Loss: 0.260 | Acc: 92.006% (24849/27008) 422/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m23s | Loss: 0.260 | Acc: 92.003% (24907/27072) 423/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m24s | Loss: 0.260 | Acc: 92.000% (24965/27136) 424/782 
 [===================================>.............................]  Step: 203ms | Tot: 1m24s | Loss: 0.260 | Acc: 92.000% (25024/27200) 425/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m24s | Loss: 0.260 | Acc: 92.008% (25085/27264) 426/782 
 [===================================>.............................]  Step: 209ms | Tot: 1m24s | Loss: 0.260 | Acc: 92.005% (25143/27328) 427/782 
 [===================================>.............................]  Step: 198ms | Tot: 1m24s | Loss: 0.260 | Acc: 91.994% (25199/27392) 428/782 
 [===================================>.............................]  Step: 189ms | Tot: 1m24s | Loss: 0.260 | Acc: 91.998% (25259/27456) 429/782 
 [===================================>.............................]  Step: 202ms | Tot: 1m25s | Loss: 0.260 | Acc: 91.995% (25317/27520) 430/782 
