Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s255ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s45ms | Loss: 1.330 | Acc: 67.804% (3797/5600) 56/100 
 [====================================>............................]  Step: 19ms | Tot: 1s64ms | Loss: 1.326 | Acc: 67.860% (3868/5700) 57/100 
 [=====================================>...........................]  Step: 19ms | Tot: 1s84ms | Loss: 1.328 | Acc: 67.879% (3937/5800) 58/100 
 [=====================================>...........................]  Step: 19ms | Tot: 1s104ms | Loss: 1.328 | Acc: 67.864% (4004/5900) 59/100 
 [======================================>..........................]  Step: 19ms | Tot: 1s123ms | Loss: 1.329 | Acc: 67.783% (4067/6000) 60/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s142ms | Loss: 1.329 | Acc: 67.787% (4135/6100) 61/100 
 [=======================================>.........................]  Step: 18ms | Tot: 1s161ms | Loss: 1.328 | Acc: 67.839% (4206/6200) 62/100 
 [========================================>........................]  Step: 18ms | Tot: 1s179ms | Loss: 1.327 | Acc: 67.762% (4269/6300) 63/100 
 [========================================>........................]  Step: 18ms | Tot: 1s198ms | Loss: 1.324 | Acc: 67.797% (4339/6400) 64/100 
 [=========================================>.......................]  Step: 19ms | Tot: 1s217ms | Loss: 1.322 | Acc: 67.862% (4411/6500) 65/100 
 [==========================================>......................]  Step: 19ms | Tot: 1s236ms | Loss: 1.328 | Acc: 67.742% (4471/6600) 66/100 
 [==========================================>......................]  Step: 18ms | Tot: 1s255ms | Loss: 1.323 | Acc: 67.896% (4549/6700) 67/100 
 [===========================================>.....................]  Step: 18ms | Tot: 1s274ms | Loss: 1.324 | Acc: 67.882% (4616/6800) 68/100 
 [============================================>....................]  Step: 19ms | Tot: 1s294ms | Loss: 1.320 | Acc: 67.899% (4685/6900) 69/100 
 [============================================>....................]  Step: 19ms | Tot: 1s313ms | Loss: 1.318 | Acc: 68.014% (4761/7000) 70/100 
 [=============================================>...................]  Step: 19ms | Tot: 1s332ms | Loss: 1.321 | Acc: 67.972% (4826/7100) 71/100 
 [==============================================>..................]  Step: 19ms | Tot: 1s352ms | Loss: 1.326 | Acc: 67.875% (4887/7200) 72/100 
 [==============================================>..................]  Step: 43ms | Tot: 1s395ms | Loss: 1.326 | Acc: 67.959% (4961/7300) 73/100 
 [===============================================>.................]  Step: 20ms | Tot: 1s415ms | Loss: 1.326 | Acc: 67.865% (5022/7400) 74/100 
 [================================================>................]  Step: 20ms | Tot: 1s435ms | Loss: 1.331 | Acc: 67.813% (5086/7500) 75/100 
 [================================================>................]  Step: 19ms | Tot: 1s455ms | Loss: 1.330 | Acc: 67.829% (5155/7600) 76/100 
 [=================================================>...............]  Step: 20ms | Tot: 1s475ms | Loss: 1.328 | Acc: 67.766% (5218/7700) 77/100 
 [==================================================>..............]  Step: 19ms | Tot: 1s495ms | Loss: 1.334 | Acc: 67.679% (5279/7800) 78/100 
 [==================================================>..............]  Step: 19ms | Tot: 1s515ms | Loss: 1.339 | Acc: 67.671% (5346/7900) 79/100 
 [===================================================>.............]  Step: 19ms | Tot: 1s534ms | Loss: 1.341 | Acc: 67.625% (5410/8000) 80/100 
 [====================================================>............]  Step: 18ms | Tot: 1s552ms | Loss: 1.343 | Acc: 67.630% (5478/8100) 81/100 
 [====================================================>............]  Step: 19ms | Tot: 1s572ms | Loss: 1.341 | Acc: 67.659% (5548/8200) 82/100 
 [=====================================================>...........]  Step: 19ms | Tot: 1s591ms | Loss: 1.339 | Acc: 67.675% (5617/8300) 83/100 
 [=====================================================>...........]  Step: 18ms | Tot: 1s609ms | Loss: 1.337 | Acc: 67.655% (5683/8400) 84/100 
 [======================================================>..........]  Step: 18ms | Tot: 1s628ms | Loss: 1.330 | Acc: 67.788% (5762/8500) 85/100 
 [=======================================================>.........]  Step: 19ms | Tot: 1s648ms | Loss: 1.324 | Acc: 67.919% (5841/8600) 86/100 
 [=======================================================>.........]  Step: 19ms | Tot: 1s667ms | Loss: 1.328 | Acc: 67.851% (5903/8700) 87/100 
 [========================================================>........]  Step: 17ms | Tot: 1s685ms | Loss: 1.322 | Acc: 67.966% (5981/8800) 88/100 
 [=========================================================>.......]  Step: 18ms | Tot: 1s703ms | Loss: 1.321 | Acc: 67.933% (6046/8900) 89/100 
 [=========================================================>.......]  Step: 20ms | Tot: 1s723ms | Loss: 1.319 | Acc: 67.944% (6115/9000) 90/100 
 [==========================================================>......]  Step: 19ms | Tot: 1s742ms | Loss: 1.323 | Acc: 67.890% (6178/9100) 91/100 
 [===========================================================>.....]  Step: 18ms | Tot: 1s761ms | Loss: 1.322 | Acc: 67.967% (6253/9200) 92/100 
 [===========================================================>.....]  Step: 19ms | Tot: 1s780ms | Loss: 1.320 | Acc: 68.000% (6324/9300) 93/100 
 [============================================================>....]  Step: 19ms | Tot: 1s799ms | Loss: 1.321 | Acc: 68.043% (6396/9400) 94/100 
 [=============================================================>...]  Step: 19ms | Tot: 1s819ms | Loss: 1.324 | Acc: 68.032% (6463/9500) 95/100 
 [=============================================================>...]  Step: 19ms | Tot: 1s838ms | Loss: 1.324 | Acc: 68.042% (6532/9600) 96/100 
 [==============================================================>..]  Step: 19ms | Tot: 1s858ms | Loss: 1.321 | Acc: 68.041% (6600/9700) 97/100 
 [===============================================================>.]  Step: 19ms | Tot: 1s878ms | Loss: 1.321 | Acc: 68.031% (6667/9800) 98/100 
 [===============================================================>.]  Step: 19ms | Tot: 1s897ms | Loss: 1.322 | Acc: 68.000% (6732/9900) 99/100 
 [================================================================>]  Step: 19ms | Tot: 1s917ms | Loss: 1.321 | Acc: 67.980% (6798/10000) 100/100 
Saving..
 [>................................................................]  Step: 459ms | Tot: 0ms | Loss: 1.367 | Acc: 66.000% (66/100) 1/100 
 [>................................................................]  Step: 21ms | Tot: 21ms | Loss: 1.259 | Acc: 69.000% (138/200) 2/100 
 [=>...............................................................]  Step: 17ms | Tot: 39ms | Loss: 1.249 | Acc: 69.333% (208/300) 3/100 
 [=>...............................................................]  Step: 17ms | Tot: 56ms | Loss: 1.339 | Acc: 66.500% (266/400) 4/100 
 [==>..............................................................]  Step: 21ms | Tot: 78ms | Loss: 1.391 | Acc: 64.600% (323/500) 5/100 
 [===>.............................................................]  Step: 21ms | Tot: 99ms | Loss: 1.456 | Acc: 64.000% (384/600) 6/100 
 [===>.............................................................]  Step: 18ms | Tot: 117ms | Loss: 1.425 | Acc: 65.286% (457/700) 7/100 
 [====>............................................................]  Step: 18ms | Tot: 136ms | Loss: 1.350 | Acc: 67.125% (537/800) 8/100 
 [=====>...........................................................]  Step: 18ms | Tot: 154ms | Loss: 1.360 | Acc: 66.556% (599/900) 9/100 
 [=====>...........................................................]  Step: 18ms | Tot: 173ms | Loss: 1.371 | Acc: 66.600% (666/1000) 10/100 
 [======>..........................................................]  Step: 18ms | Tot: 191ms | Loss: 1.380 | Acc: 66.727% (734/1100) 11/100 
 [=======>.........................................................]  Step: 17ms | Tot: 209ms | Loss: 1.374 | Acc: 66.417% (797/1200) 12/100 
 [=======>.........................................................]  Step: 18ms | Tot: 228ms | Loss: 1.364 | Acc: 66.923% (870/1300) 13/100 
 [========>........................................................]  Step: 17ms | Tot: 245ms | Loss: 1.353 | Acc: 66.929% (937/1400) 14/100 
 [=========>.......................................................]  Step: 17ms | Tot: 263ms | Loss: 1.355 | Acc: 67.067% (1006/1500) 15/100 
 [=========>.......................................................]  Step: 17ms | Tot: 281ms | Loss: 1.351 | Acc: 67.000% (1072/1600) 16/100 
 [==========>......................................................]  Step: 19ms | Tot: 300ms | Loss: 1.353 | Acc: 66.824% (1136/1700) 17/100 
 [===========>.....................................................]  Step: 18ms | Tot: 319ms | Loss: 1.358 | Acc: 66.833% (1203/1800) 18/100 
 [===========>.....................................................]  Step: 18ms | Tot: 337ms | Loss: 1.356 | Acc: 67.000% (1273/1900) 19/100 
 [============>....................................................]  Step: 18ms | Tot: 356ms | Loss: 1.331 | Acc: 67.350% (1347/2000) 20/100 
 [=============>...................................................]  Step: 19ms | Tot: 376ms | Loss: 1.324 | Acc: 67.476% (1417/2100) 21/100 
 [=============>...................................................]  Step: 18ms | Tot: 394ms | Loss: 1.327 | Acc: 67.318% (1481/2200) 22/100 
 [==============>..................................................]  Step: 19ms | Tot: 414ms | Loss: 1.323 | Acc: 67.478% (1552/2300) 23/100 
 [==============>..................................................]  Step: 17ms | Tot: 431ms | Loss: 1.328 | Acc: 67.250% (1614/2400) 24/100 
 [===============>.................................................]  Step: 17ms | Tot: 449ms | Loss: 1.307 | Acc: 67.600% (1690/2500) 25/100 
 [================>................................................]  Step: 19ms | Tot: 469ms | Loss: 1.301 | Acc: 67.538% (1756/2600) 26/100 
 [================>................................................]  Step: 19ms | Tot: 489ms | Loss: 1.301 | Acc: 67.519% (1823/2700) 27/100 
 [=================>...............................................]  Step: 17ms | Tot: 507ms | Loss: 1.306 | Acc: 67.536% (1891/2800) 28/100 
 [==================>..............................................]  Step: 18ms | Tot: 525ms | Loss: 1.318 | Acc: 67.379% (1954/2900) 29/100 
 [==================>..............................................]  Step: 18ms | Tot: 543ms | Loss: 1.318 | Acc: 67.333% (2020/3000) 30/100 
 [===================>.............................................]  Step: 18ms | Tot: 561ms | Loss: 1.325 | Acc: 67.194% (2083/3100) 31/100 
 [====================>............................................]  Step: 19ms | Tot: 581ms | Loss: 1.312 | Acc: 67.562% (2162/3200) 32/100 
 [====================>............................................]  Step: 19ms | Tot: 601ms | Loss: 1.314 | Acc: 67.515% (2228/3300) 33/100 
 [=====================>...........................................]  Step: 18ms | Tot: 619ms | Loss: 1.326 | Acc: 67.176% (2284/3400) 34/100 
 [======================>..........................................]  Step: 17ms | Tot: 637ms | Loss: 1.328 | Acc: 67.200% (2352/3500) 35/100 
 [======================>..........................................]  Step: 18ms | Tot: 655ms | Loss: 1.328 | Acc: 67.306% (2423/3600) 36/100 
 [=======================>.........................................]  Step: 19ms | Tot: 675ms | Loss: 1.327 | Acc: 67.297% (2490/3700) 37/100 
 [========================>........................................]  Step: 19ms | Tot: 695ms | Loss: 1.325 | Acc: 67.368% (2560/3800) 38/100 
 [========================>........................................]  Step: 19ms | Tot: 714ms | Loss: 1.329 | Acc: 67.282% (2624/3900) 39/100 
 [=========================>.......................................]  Step: 17ms | Tot: 732ms | Loss: 1.324 | Acc: 67.500% (2700/4000) 40/100 
 [==========================>......................................]  Step: 17ms | Tot: 750ms | Loss: 1.318 | Acc: 67.561% (2770/4100) 41/100 
 [==========================>......................................]  Step: 17ms | Tot: 767ms | Loss: 1.326 | Acc: 67.548% (2837/4200) 42/100 
 [===========================>.....................................]  Step: 18ms | Tot: 786ms | Loss: 1.326 | Acc: 67.651% (2909/4300) 43/100 
 [===========================>.....................................]  Step: 19ms | Tot: 806ms | Loss: 1.325 | Acc: 67.773% (2982/4400) 44/100 
 [============================>....................................]  Step: 19ms | Tot: 825ms | Loss: 1.320 | Acc: 67.800% (3051/4500) 45/100 
 [=============================>...................................]  Step: 19ms | Tot: 845ms | Loss: 1.323 | Acc: 67.739% (3116/4600) 46/100 
 [=============================>...................................]  Step: 19ms | Tot: 865ms | Loss: 1.325 | Acc: 67.681% (3181/4700) 47/100 
 [==============================>..................................]  Step: 17ms | Tot: 882ms | Loss: 1.331 | Acc: 67.542% (3242/4800) 48/100 
 [===============================>.................................]  Step: 17ms | Tot: 900ms | Loss: 1.334 | Acc: 67.490% (3307/4900) 49/100 
 [===============================>.................................]  Step: 18ms | Tot: 918ms | Loss: 1.334 | Acc: 67.620% (3381/5000) 50/100 
 [================================>................................]  Step: 17ms | Tot: 936ms | Loss: 1.339 | Acc: 67.490% (3442/5100) 51/100 
 [=================================>...............................]  Step: 17ms | Tot: 954ms | Loss: 1.332 | Acc: 67.635% (3517/5200) 52/100 
 [=================================>...............................]  Step: 17ms | Tot: 972ms | Loss: 1.332 | Acc: 67.736% (3590/5300) 53/100 
 [==================================>..............................]  Step: 18ms | Tot: 990ms | Loss: 1.334 | Acc: 67.704% (3656/5400) 54/100 
 [===================================>.............................]  Step: 17ms | Tot: 1s7ms | Loss: 1.332 | Acc: 67.709% (3724/5500) 55/100 
 [===================================>.............................]  Step: 18ms | Tot: 1s26ms | Loss: 1.330 | Acc: 67.804% (3797/5600) 56/100 
 [====================================>............................]  Step: 17ms | Tot: 1s44ms | Loss: 1.326 | Acc: 67.860% (3868/5700) 57/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s62ms | Loss: 1.328 | Acc: 67.879% (3937/5800) 58/100 
 [=====================================>...........................]  Step: 17ms | Tot: 1s79ms | Loss: 1.328 | Acc: 67.864% (4004/5900) 59/100 
 [======================================>..........................]  Step: 18ms | Tot: 1s98ms | Loss: 1.329 | Acc: 67.783% (4067/6000) 60/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s117ms | Loss: 1.329 | Acc: 67.787% (4135/6100) 61/100 
 [=======================================>.........................]  Step: 18ms | Tot: 1s136ms | Loss: 1.328 | Acc: 67.839% (4206/6200) 62/100 
 [========================================>........................]  Step: 18ms | Tot: 1s154ms | Loss: 1.327 | Acc: 67.762% (4269/6300) 63/100 
 [========================================>........................]  Step: 18ms | Tot: 1s173ms | Loss: 1.324 | Acc: 67.797% (4339/6400) 64/100 
 [=========================================>.......................]  Step: 18ms | Tot: 1s191ms | Loss: 1.322 | Acc: 67.862% (4411/6500) 65/100 
 [==========================================>......................]  Step: 18ms | Tot: 1s209ms | Loss: 1.328 | Acc: 67.742% (4471/6600) 66/100 
 [==========================================>......................]  Step: 19ms | Tot: 1s228ms | Loss: 1.323 | Acc: 67.896% (4549/6700) 67/100 
 [===========================================>.....................]  Step: 17ms | Tot: 1s246ms | Loss: 1.324 | Acc: 67.882% (4616/6800) 68/100 
 [============================================>....................]  Step: 19ms | Tot: 1s266ms | Loss: 1.320 | Acc: 67.899% (4685/6900) 69/100 
 [============================================>....................]  Step: 19ms | Tot: 1s285ms | Loss: 1.318 | Acc: 68.014% (4761/7000) 70/100 
 [=============================================>...................]  Step: 19ms | Tot: 1s305ms | Loss: 1.321 | Acc: 67.972% (4826/7100) 71/100 
 [==============================================>..................]  Step: 18ms | Tot: 1s323ms | Loss: 1.326 | Acc: 67.875% (4887/7200) 72/100 
 [==============================================>..................]  Step: 19ms | Tot: 1s343ms | Loss: 1.326 | Acc: 67.959% (4961/7300) 73/100 
 [===============================================>.................]  Step: 19ms | Tot: 1s363ms | Loss: 1.326 | Acc: 67.865% (5022/7400) 74/100 
 [================================================>................]  Step: 18ms | Tot: 1s382ms | Loss: 1.331 | Acc: 67.813% (5086/7500) 75/100 
 [================================================>................]  Step: 18ms | Tot: 1s400ms | Loss: 1.330 | Acc: 67.829% (5155/7600) 76/100 
 [=================================================>...............]  Step: 18ms | Tot: 1s419ms | Loss: 1.328 | Acc: 67.766% (5218/7700) 77/100 
 [==================================================>..............]  Step: 19ms | Tot: 1s439ms | Loss: 1.334 | Acc: 67.679% (5279/7800) 78/100 
 [==================================================>..............]  Step: 19ms | Tot: 1s458ms | Loss: 1.339 | Acc: 67.671% (5346/7900) 79/100 
 [===================================================>.............]  Step: 19ms | Tot: 1s477ms | Loss: 1.341 | Acc: 67.625% (5410/8000) 80/100 
 [====================================================>............]  Step: 19ms | Tot: 1s497ms | Loss: 1.343 | Acc: 67.630% (5478/8100) 81/100 
 [====================================================>............]  Step: 19ms | Tot: 1s516ms | Loss: 1.341 | Acc: 67.659% (5548/8200) 82/100 
 [=====================================================>...........]  Step: 18ms | Tot: 1s535ms | Loss: 1.339 | Acc: 67.675% (5617/8300) 83/100 
 [=====================================================>...........]  Step: 18ms | Tot: 1s553ms | Loss: 1.337 | Acc: 67.655% (5683/8400) 84/100 
 [======================================================>..........]  Step: 18ms | Tot: 1s572ms | Loss: 1.330 | Acc: 67.788% (5762/8500) 85/100 
 [=======================================================>.........]  Step: 18ms | Tot: 1s591ms | Loss: 1.324 | Acc: 67.919% (5841/8600) 86/100 
 [=======================================================>.........]  Step: 18ms | Tot: 1s609ms | Loss: 1.328 | Acc: 67.851% (5903/8700) 87/100 
 [========================================================>........]  Step: 18ms | Tot: 1s628ms | Loss: 1.322 | Acc: 67.966% (5981/8800) 88/100 
 [=========================================================>.......]  Step: 18ms | Tot: 1s646ms | Loss: 1.321 | Acc: 67.933% (6046/8900) 89/100 
 [=========================================================>.......]  Step: 18ms | Tot: 1s665ms | Loss: 1.319 | Acc: 67.944% (6115/9000) 90/100 
 [==========================================================>......]  Step: 18ms | Tot: 1s684ms | Loss: 1.323 | Acc: 67.890% (6178/9100) 91/100 
 [===========================================================>.....]  Step: 17ms | Tot: 1s701ms | Loss: 1.322 | Acc: 67.967% (6253/9200) 92/100 
 [===========================================================>.....]  Step: 17ms | Tot: 1s719ms | Loss: 1.320 | Acc: 68.000% (6324/9300) 93/100 
 [============================================================>....]  Step: 21ms | Tot: 1s741ms | Loss: 1.321 | Acc: 68.043% (6396/9400) 94/100 
 [=============================================================>...]  Step: 18ms | Tot: 1s759ms | Loss: 1.324 | Acc: 68.032% (6463/9500) 95/100 
 [=============================================================>...]  Step: 17ms | Tot: 1s777ms | Loss: 1.324 | Acc: 68.042% (6532/9600) 96/100 
 [==============================================================>..]  Step: 17ms | Tot: 1s795ms | Loss: 1.321 | Acc: 68.041% (6600/9700) 97/100 
 [===============================================================>.]  Step: 18ms | Tot: 1s813ms | Loss: 1.321 | Acc: 68.031% (6667/9800) 98/100 
 [===============================================================>.]  Step: 18ms | Tot: 1s831ms | Loss: 1.322 | Acc: 68.000% (6732/9900) 99/100 
 [================================================================>]  Step: 18ms | Tot: 1s850ms | Loss: 1.321 | Acc: 67.980% (6798/10000) 100/100 
Saving..
 [>................................................................]  Step: 439ms | Tot: 0ms | Loss: 1.367 | Acc: 66.000% (66/100) 1/100 
 [>................................................................]  Step: 18ms | Tot: 18ms | Loss: 1.259 | Acc: 69.000% (138/200) 2/100 
 [=>...............................................................]  Step: 19ms | Tot: 38ms | Loss: 1.249 | Acc: 69.333% (208/300) 3/100 
 [=>...............................................................]  Step: 19ms | Tot: 57ms | Loss: 1.339 | Acc: 66.500% (266/400) 4/100 
 [==>..............................................................]  Step: 23ms | Tot: 81ms | Loss: 1.391 | Acc: 64.600% (323/500) 5/100 
 [===>.............................................................]  Step: 17ms | Tot: 98ms | Loss: 1.456 | Acc: 64.000% (384/600) 6/100 
 [===>.............................................................]  Step: 17ms | Tot: 116ms | Loss: 1.425 | Acc: 65.286% (457/700) 7/100 
 [====>............................................................]  Step: 19ms | Tot: 135ms | Loss: 1.350 | Acc: 67.125% (537/800) 8/100 
 [=====>...........................................................]  Step: 21ms | Tot: 156ms | Loss: 1.360 | Acc: 66.556% (599/900) 9/100 
 [=====>...........................................................]  Step: 18ms | Tot: 175ms | Loss: 1.371 | Acc: 66.600% (666/1000) 10/100 
 [======>..........................................................]  Step: 19ms | Tot: 195ms | Loss: 1.380 | Acc: 66.727% (734/1100) 11/100 
 [=======>.........................................................]  Step: 19ms | Tot: 214ms | Loss: 1.374 | Acc: 66.417% (797/1200) 12/100 
 [=======>.........................................................]  Step: 19ms | Tot: 234ms | Loss: 1.364 | Acc: 66.923% (870/1300) 13/100 
 [========>........................................................]  Step: 19ms | Tot: 254ms | Loss: 1.353 | Acc: 66.929% (937/1400) 14/100 
 [=========>.......................................................]  Step: 19ms | Tot: 273ms | Loss: 1.355 | Acc: 67.067% (1006/1500) 15/100 
 [=========>.......................................................]  Step: 18ms | Tot: 291ms | Loss: 1.351 | Acc: 67.000% (1072/1600) 16/100 
 [==========>......................................................]  Step: 19ms | Tot: 311ms | Loss: 1.353 | Acc: 66.824% (1136/1700) 17/100 
 [===========>.....................................................]  Step: 19ms | Tot: 330ms | Loss: 1.358 | Acc: 66.833% (1203/1800) 18/100 
 [===========>.....................................................]  Step: 19ms | Tot: 350ms | Loss: 1.356 | Acc: 67.000% (1273/1900) 19/100 
 [============>....................................................]  Step: 19ms | Tot: 370ms | Loss: 1.331 | Acc: 67.350% (1347/2000) 20/100 
 [=============>...................................................]  Step: 19ms | Tot: 389ms | Loss: 1.324 | Acc: 67.476% (1417/2100) 21/100 
 [=============>...................................................]  Step: 19ms | Tot: 408ms | Loss: 1.327 | Acc: 67.318% (1481/2200) 22/100 
 [==============>..................................................]  Step: 19ms | Tot: 428ms | Loss: 1.323 | Acc: 67.478% (1552/2300) 23/100 
 [==============>..................................................]  Step: 19ms | Tot: 448ms | Loss: 1.328 | Acc: 67.250% (1614/2400) 24/100 
 [===============>.................................................]  Step: 19ms | Tot: 468ms | Loss: 1.307 | Acc: 67.600% (1690/2500) 25/100 
 [================>................................................]  Step: 19ms | Tot: 487ms | Loss: 1.301 | Acc: 67.538% (1756/2600) 26/100 
 [================>................................................]  Step: 19ms | Tot: 507ms | Loss: 1.301 | Acc: 67.519% (1823/2700) 27/100 
 [=================>...............................................]  Step: 19ms | Tot: 527ms | Loss: 1.306 | Acc: 67.536% (1891/2800) 28/100 
 [==================>..............................................]  Step: 18ms | Tot: 545ms | Loss: 1.318 | Acc: 67.379% (1954/2900) 29/100 
 [==================>..............................................]  Step: 18ms | Tot: 564ms | Loss: 1.318 | Acc: 67.333% (2020/3000) 30/100 
 [===================>.............................................]  Step: 18ms | Tot: 582ms | Loss: 1.325 | Acc: 67.194% (2083/3100) 31/100 
 [====================>............................................]  Step: 18ms | Tot: 601ms | Loss: 1.312 | Acc: 67.562% (2162/3200) 32/100 
 [====================>............................................]  Step: 19ms | Tot: 620ms | Loss: 1.314 | Acc: 67.515% (2228/3300) 33/100 
 [=====================>...........................................]  Step: 18ms | Tot: 639ms | Loss: 1.326 | Acc: 67.176% (2284/3400) 34/100 
 [======================>..........................................]  Step: 19ms | Tot: 659ms | Loss: 1.328 | Acc: 67.200% (2352/3500) 35/100 
 [======================>..........................................]  Step: 18ms | Tot: 677ms | Loss: 1.328 | Acc: 67.306% (2423/3600) 36/100 
 [=======================>.........................................]  Step: 18ms | Tot: 695ms | Loss: 1.327 | Acc: 67.297% (2490/3700) 37/100 
 [========================>........................................]  Step: 18ms | Tot: 713ms | Loss: 1.325 | Acc: 67.368% (2560/3800) 38/100 
 [========================>........................................]  Step: 17ms | Tot: 731ms | Loss: 1.329 | Acc: 67.282% (2624/3900) 39/100 
 [=========================>.......................................]  Step: 18ms | Tot: 749ms | Loss: 1.324 | Acc: 67.500% (2700/4000) 40/100 
 [==========================>......................................]  Step: 19ms | Tot: 769ms | Loss: 1.318 | Acc: 67.561% (2770/4100) 41/100 
 [==========================>......................................]  Step: 18ms | Tot: 787ms | Loss: 1.326 | Acc: 67.548% (2837/4200) 42/100 
 [===========================>.....................................]  Step: 18ms | Tot: 806ms | Loss: 1.326 | Acc: 67.651% (2909/4300) 43/100 
 [===========================>.....................................]  Step: 18ms | Tot: 824ms | Loss: 1.325 | Acc: 67.773% (2982/4400) 44/100 
 [============================>....................................]  Step: 19ms | Tot: 844ms | Loss: 1.320 | Acc: 67.800% (3051/4500) 45/100 
 [=============================>...................................]  Step: 18ms | Tot: 862ms | Loss: 1.323 | Acc: 67.739% (3116/4600) 46/100 
 [=============================>...................................]  Step: 17ms | Tot: 880ms | Loss: 1.325 | Acc: 67.681% (3181/4700) 47/100 
 [==============================>..................................]  Step: 19ms | Tot: 900ms | Loss: 1.331 | Acc: 67.542% (3242/4800) 48/100 
 [===============================>.................................]  Step: 18ms | Tot: 919ms | Loss: 1.334 | Acc: 67.490% (3307/4900) 49/100 
 [===============================>.................................]  Step: 19ms | Tot: 938ms | Loss: 1.334 | Acc: 67.620% (3381/5000) 50/100 
 [================================>................................]  Step: 18ms | Tot: 957ms | Loss: 1.339 | Acc: 67.490% (3442/5100) 51/100 
 [=================================>...............................]  Step: 19ms | Tot: 976ms | Loss: 1.332 | Acc: 67.635% (3517/5200) 52/100 
 [=================================>...............................]  Step: 18ms | Tot: 995ms | Loss: 1.332 | Acc: 67.736% (3590/5300) 53/100 
 [==================================>..............................]  Step: 19ms | Tot: 1s15ms | Loss: 1.334 | Acc: 67.704% (3656/5400) 54/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s34ms | Loss: 1.332 | Acc: 67.709% (3724/5500) 55/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s54ms | Loss: 1.330 | Acc: 67.804% (3797/5600) 56/100 
 [====================================>............................]  Step: 22ms | Tot: 1s76ms | Loss: 1.326 | Acc: 67.860% (3868/5700) 57/100 
 [=====================================>...........................]  Step: 21ms | Tot: 1s98ms | Loss: 1.328 | Acc: 67.879% (3937/5800) 58/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s116ms | Loss: 1.328 | Acc: 67.864% (4004/5900) 59/100 
 [======================================>..........................]  Step: 19ms | Tot: 1s136ms | Loss: 1.329 | Acc: 67.783% (4067/6000) 60/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s155ms | Loss: 1.329 | Acc: 67.787% (4135/6100) 61/100 
