Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s476ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s316ms | Loss: 0.202 | Acc: 94.783% (4360/4600) 46/100 
 [=============================>...................................]  Step: 75ms | Tot: 3s392ms | Loss: 0.204 | Acc: 94.766% (4454/4700) 47/100 
 [==============================>..................................]  Step: 66ms | Tot: 3s459ms | Loss: 0.207 | Acc: 94.708% (4546/4800) 48/100 
 [===============================>.................................]  Step: 81ms | Tot: 3s540ms | Loss: 0.203 | Acc: 94.776% (4644/4900) 49/100 
 [===============================>.................................]  Step: 64ms | Tot: 3s604ms | Loss: 0.206 | Acc: 94.700% (4735/5000) 50/100 
 [================================>................................]  Step: 80ms | Tot: 3s684ms | Loss: 0.205 | Acc: 94.765% (4833/5100) 51/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s751ms | Loss: 0.206 | Acc: 94.769% (4928/5200) 52/100 
 [=================================>...............................]  Step: 74ms | Tot: 3s825ms | Loss: 0.205 | Acc: 94.792% (5024/5300) 53/100 
 [==================================>..............................]  Step: 69ms | Tot: 3s895ms | Loss: 0.203 | Acc: 94.833% (5121/5400) 54/100 
 [===================================>.............................]  Step: 69ms | Tot: 3s964ms | Loss: 0.203 | Acc: 94.800% (5214/5500) 55/100 
 [===================================>.............................]  Step: 89ms | Tot: 4s54ms | Loss: 0.205 | Acc: 94.857% (5312/5600) 56/100 
 [====================================>............................]  Step: 66ms | Tot: 4s120ms | Loss: 0.206 | Acc: 94.825% (5405/5700) 57/100 
 [=====================================>...........................]  Step: 66ms | Tot: 4s186ms | Loss: 0.203 | Acc: 94.897% (5504/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 4s250ms | Loss: 0.201 | Acc: 94.949% (5602/5900) 59/100 
 [======================================>..........................]  Step: 64ms | Tot: 4s314ms | Loss: 0.199 | Acc: 94.967% (5698/6000) 60/100 
 [=======================================>.........................]  Step: 73ms | Tot: 4s388ms | Loss: 0.198 | Acc: 94.967% (5793/6100) 61/100 
 [=======================================>.........................]  Step: 71ms | Tot: 4s460ms | Loss: 0.197 | Acc: 95.000% (5890/6200) 62/100 
 [========================================>........................]  Step: 61ms | Tot: 4s521ms | Loss: 0.197 | Acc: 95.000% (5985/6300) 63/100 
 [========================================>........................]  Step: 64ms | Tot: 4s585ms | Loss: 0.194 | Acc: 95.078% (6085/6400) 64/100 
 [=========================================>.......................]  Step: 64ms | Tot: 4s650ms | Loss: 0.193 | Acc: 95.077% (6180/6500) 65/100 
 [==========================================>......................]  Step: 64ms | Tot: 4s715ms | Loss: 0.191 | Acc: 95.091% (6276/6600) 66/100 
 [==========================================>......................]  Step: 76ms | Tot: 4s791ms | Loss: 0.190 | Acc: 95.090% (6371/6700) 67/100 
 [===========================================>.....................]  Step: 69ms | Tot: 4s861ms | Loss: 0.192 | Acc: 95.029% (6462/6800) 68/100 
 [============================================>....................]  Step: 61ms | Tot: 4s923ms | Loss: 0.190 | Acc: 95.072% (6560/6900) 69/100 
 [============================================>....................]  Step: 64ms | Tot: 4s988ms | Loss: 0.189 | Acc: 95.100% (6657/7000) 70/100 
 [=============================================>...................]  Step: 64ms | Tot: 5s52ms | Loss: 0.191 | Acc: 95.085% (6751/7100) 71/100 
 [==============================================>..................]  Step: 73ms | Tot: 5s125ms | Loss: 0.190 | Acc: 95.083% (6846/7200) 72/100 
 [==============================================>..................]  Step: 73ms | Tot: 5s199ms | Loss: 0.190 | Acc: 95.082% (6941/7300) 73/100 
 [===============================================>.................]  Step: 67ms | Tot: 5s266ms | Loss: 0.190 | Acc: 95.095% (7037/7400) 74/100 
 [================================================>................]  Step: 78ms | Tot: 5s344ms | Loss: 0.190 | Acc: 95.107% (7133/7500) 75/100 
 [================================================>................]  Step: 72ms | Tot: 5s417ms | Loss: 0.191 | Acc: 95.118% (7229/7600) 76/100 
 [=================================================>...............]  Step: 72ms | Tot: 5s489ms | Loss: 0.191 | Acc: 95.104% (7323/7700) 77/100 
 [==================================================>..............]  Step: 66ms | Tot: 5s556ms | Loss: 0.190 | Acc: 95.154% (7422/7800) 78/100 
 [==================================================>..............]  Step: 67ms | Tot: 5s624ms | Loss: 0.191 | Acc: 95.152% (7517/7900) 79/100 
 [===================================================>.............]  Step: 68ms | Tot: 5s693ms | Loss: 0.190 | Acc: 95.175% (7614/8000) 80/100 
 [====================================================>............]  Step: 71ms | Tot: 5s765ms | Loss: 0.190 | Acc: 95.198% (7711/8100) 81/100 
 [====================================================>............]  Step: 70ms | Tot: 5s835ms | Loss: 0.189 | Acc: 95.220% (7808/8200) 82/100 
 [=====================================================>...........]  Step: 71ms | Tot: 5s906ms | Loss: 0.188 | Acc: 95.229% (7904/8300) 83/100 
 [=====================================================>...........]  Step: 70ms | Tot: 5s977ms | Loss: 0.188 | Acc: 95.238% (8000/8400) 84/100 
 [======================================================>..........]  Step: 98ms | Tot: 6s75ms | Loss: 0.189 | Acc: 95.212% (8093/8500) 85/100 
 [=======================================================>.........]  Step: 69ms | Tot: 6s145ms | Loss: 0.190 | Acc: 95.198% (8187/8600) 86/100 
 [=======================================================>.........]  Step: 68ms | Tot: 6s214ms | Loss: 0.188 | Acc: 95.218% (8284/8700) 87/100 
 [========================================================>........]  Step: 70ms | Tot: 6s284ms | Loss: 0.191 | Acc: 95.182% (8376/8800) 88/100 
 [=========================================================>.......]  Step: 78ms | Tot: 6s363ms | Loss: 0.190 | Acc: 95.202% (8473/8900) 89/100 
 [=========================================================>.......]  Step: 74ms | Tot: 6s437ms | Loss: 0.190 | Acc: 95.233% (8571/9000) 90/100 
 [==========================================================>......]  Step: 71ms | Tot: 6s509ms | Loss: 0.190 | Acc: 95.198% (8663/9100) 91/100 
 [===========================================================>.....]  Step: 66ms | Tot: 6s576ms | Loss: 0.190 | Acc: 95.207% (8759/9200) 92/100 
 [===========================================================>.....]  Step: 66ms | Tot: 6s642ms | Loss: 0.192 | Acc: 95.140% (8848/9300) 93/100 
 [============================================================>....]  Step: 67ms | Tot: 6s709ms | Loss: 0.190 | Acc: 95.160% (8945/9400) 94/100 
 [=============================================================>...]  Step: 70ms | Tot: 6s780ms | Loss: 0.189 | Acc: 95.189% (9043/9500) 95/100 
 [=============================================================>...]  Step: 81ms | Tot: 6s861ms | Loss: 0.191 | Acc: 95.167% (9136/9600) 96/100 
 [==============================================================>..]  Step: 76ms | Tot: 6s937ms | Loss: 0.189 | Acc: 95.165% (9231/9700) 97/100 
 [===============================================================>.]  Step: 80ms | Tot: 7s18ms | Loss: 0.190 | Acc: 95.184% (9328/9800) 98/100 
 [===============================================================>.]  Step: 71ms | Tot: 7s89ms | Loss: 0.191 | Acc: 95.152% (9420/9900) 99/100 
 [================================================================>]  Step: 73ms | Tot: 7s163ms | Loss: 0.189 | Acc: 95.170% (9517/10000) 100/100 
Saving..

Epoch: 3
 [>................................................................]  Step: 829ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (128/128) 1/391 
 [>................................................................]  Step: 315ms | Tot: 315ms | Loss: 0.003 | Acc: 100.000% (256/256) 2/391 
 [>................................................................]  Step: 324ms | Tot: 639ms | Loss: 0.003 | Acc: 100.000% (384/384) 3/391 
 [>................................................................]  Step: 311ms | Tot: 951ms | Loss: 0.004 | Acc: 100.000% (512/512) 4/391 
 [>................................................................]  Step: 320ms | Tot: 1s272ms | Loss: 0.004 | Acc: 100.000% (640/640) 5/391 
 [>................................................................]  Step: 302ms | Tot: 1s574ms | Loss: 0.004 | Acc: 100.000% (768/768) 6/391 
 [>................................................................]  Step: 315ms | Tot: 1s889ms | Loss: 0.005 | Acc: 99.888% (895/896) 7/391 
 [=>...............................................................]  Step: 311ms | Tot: 2s200ms | Loss: 0.006 | Acc: 99.902% (1023/1024) 8/391 
 [=>...............................................................]  Step: 312ms | Tot: 2s513ms | Loss: 0.006 | Acc: 99.913% (1151/1152) 9/391 
 [=>...............................................................]  Step: 334ms | Tot: 2s848ms | Loss: 0.006 | Acc: 99.922% (1279/1280) 10/391 
 [=>...............................................................]  Step: 318ms | Tot: 3s166ms | Loss: 0.006 | Acc: 99.929% (1407/1408) 11/391 
 [=>...............................................................]  Step: 338ms | Tot: 3s505ms | Loss: 0.005 | Acc: 99.935% (1535/1536) 12/391 
 [=>...............................................................]  Step: 320ms | Tot: 3s826ms | Loss: 0.006 | Acc: 99.940% (1663/1664) 13/391 
 [==>..............................................................]  Step: 324ms | Tot: 4s150ms | Loss: 0.007 | Acc: 99.944% (1791/1792) 14/391 
 [==>..............................................................]  Step: 326ms | Tot: 4s477ms | Loss: 0.007 | Acc: 99.844% (1917/1920) 15/391 
 [==>..............................................................]  Step: 323ms | Tot: 4s800ms | Loss: 0.007 | Acc: 99.854% (2045/2048) 16/391 
 [==>..............................................................]  Step: 319ms | Tot: 5s120ms | Loss: 0.008 | Acc: 99.816% (2172/2176) 17/391 
 [==>..............................................................]  Step: 323ms | Tot: 5s444ms | Loss: 0.008 | Acc: 99.826% (2300/2304) 18/391 
 [==>..............................................................]  Step: 325ms | Tot: 5s770ms | Loss: 0.008 | Acc: 99.836% (2428/2432) 19/391 
 [===>.............................................................]  Step: 320ms | Tot: 6s91ms | Loss: 0.008 | Acc: 99.844% (2556/2560) 20/391 
 [===>.............................................................]  Step: 324ms | Tot: 6s416ms | Loss: 0.007 | Acc: 99.851% (2684/2688) 21/391 
 [===>.............................................................]  Step: 322ms | Tot: 6s738ms | Loss: 0.007 | Acc: 99.858% (2812/2816) 22/391 
 [===>.............................................................]  Step: 320ms | Tot: 7s59ms | Loss: 0.007 | Acc: 99.864% (2940/2944) 23/391 
 [===>.............................................................]  Step: 324ms | Tot: 7s384ms | Loss: 0.008 | Acc: 99.837% (3067/3072) 24/391 
 [===>.............................................................]  Step: 320ms | Tot: 7s704ms | Loss: 0.008 | Acc: 99.844% (3195/3200) 25/391 
 [====>............................................................]  Step: 318ms | Tot: 8s22ms | Loss: 0.008 | Acc: 99.850% (3323/3328) 26/391 
 [====>............................................................]  Step: 345ms | Tot: 8s367ms | Loss: 0.008 | Acc: 99.855% (3451/3456) 27/391 
 [====>............................................................]  Step: 318ms | Tot: 8s685ms | Loss: 0.008 | Acc: 99.860% (3579/3584) 28/391 
 [====>............................................................]  Step: 345ms | Tot: 9s31ms | Loss: 0.008 | Acc: 99.865% (3707/3712) 29/391 
 [====>............................................................]  Step: 314ms | Tot: 9s345ms | Loss: 0.008 | Acc: 99.870% (3835/3840) 30/391 
 [====>............................................................]  Step: 320ms | Tot: 9s665ms | Loss: 0.008 | Acc: 99.874% (3963/3968) 31/391 
 [=====>...........................................................]  Step: 310ms | Tot: 9s976ms | Loss: 0.008 | Acc: 99.878% (4091/4096) 32/391 
 [=====>...........................................................]  Step: 313ms | Tot: 10s290ms | Loss: 0.008 | Acc: 99.858% (4218/4224) 33/391 
 [=====>...........................................................]  Step: 311ms | Tot: 10s601ms | Loss: 0.008 | Acc: 99.862% (4346/4352) 34/391 
 [=====>...........................................................]  Step: 313ms | Tot: 10s915ms | Loss: 0.008 | Acc: 99.866% (4474/4480) 35/391 
 [=====>...........................................................]  Step: 315ms | Tot: 11s230ms | Loss: 0.008 | Acc: 99.870% (4602/4608) 36/391 
 [=====>...........................................................]  Step: 319ms | Tot: 11s550ms | Loss: 0.008 | Acc: 99.852% (4729/4736) 37/391 
 [======>..........................................................]  Step: 311ms | Tot: 11s862ms | Loss: 0.008 | Acc: 99.836% (4856/4864) 38/391 
 [======>..........................................................]  Step: 318ms | Tot: 12s180ms | Loss: 0.008 | Acc: 99.840% (4984/4992) 39/391 
 [======>..........................................................]  Step: 316ms | Tot: 12s496ms | Loss: 0.008 | Acc: 99.844% (5112/5120) 40/391 
 [======>..........................................................]  Step: 320ms | Tot: 12s817ms | Loss: 0.008 | Acc: 99.848% (5240/5248) 41/391 
 [======>..........................................................]  Step: 318ms | Tot: 13s136ms | Loss: 0.008 | Acc: 99.851% (5368/5376) 42/391 
 [======>..........................................................]  Step: 314ms | Tot: 13s450ms | Loss: 0.008 | Acc: 99.855% (5496/5504) 43/391 
 [=======>.........................................................]  Step: 314ms | Tot: 13s765ms | Loss: 0.008 | Acc: 99.858% (5624/5632) 44/391 
 [=======>.........................................................]  Step: 310ms | Tot: 14s75ms | Loss: 0.008 | Acc: 99.861% (5752/5760) 45/391 
 [=======>.........................................................]  Step: 349ms | Tot: 14s425ms | Loss: 0.008 | Acc: 99.864% (5880/5888) 46/391 
 [=======>.........................................................]  Step: 316ms | Tot: 14s741ms | Loss: 0.008 | Acc: 99.850% (6007/6016) 47/391 
 [=======>.........................................................]  Step: 315ms | Tot: 15s57ms | Loss: 0.008 | Acc: 99.854% (6135/6144) 48/391 
 [=======>.........................................................]  Step: 312ms | Tot: 15s370ms | Loss: 0.008 | Acc: 99.841% (6262/6272) 49/391 
 [========>........................................................]  Step: 325ms | Tot: 15s696ms | Loss: 0.008 | Acc: 99.844% (6390/6400) 50/391 
 [========>........................................................]  Step: 314ms | Tot: 16s10ms | Loss: 0.008 | Acc: 99.831% (6517/6528) 51/391 
 [========>........................................................]  Step: 309ms | Tot: 16s320ms | Loss: 0.008 | Acc: 99.820% (6644/6656) 52/391 
 [========>........................................................]  Step: 310ms | Tot: 16s631ms | Loss: 0.008 | Acc: 99.823% (6772/6784) 53/391 
 [========>........................................................]  Step: 308ms | Tot: 16s939ms | Loss: 0.008 | Acc: 99.826% (6900/6912) 54/391 
 [========>........................................................]  Step: 309ms | Tot: 17s248ms | Loss: 0.008 | Acc: 99.830% (7028/7040) 55/391 
 [=========>.......................................................]  Step: 318ms | Tot: 17s566ms | Loss: 0.008 | Acc: 99.833% (7156/7168) 56/391 
 [=========>.......................................................]  Step: 311ms | Tot: 17s878ms | Loss: 0.008 | Acc: 99.822% (7283/7296) 57/391 
 [=========>.......................................................]  Step: 326ms | Tot: 18s205ms | Loss: 0.008 | Acc: 99.811% (7410/7424) 58/391 
 [=========>.......................................................]  Step: 312ms | Tot: 18s517ms | Loss: 0.008 | Acc: 99.815% (7538/7552) 59/391 
 [=========>.......................................................]  Step: 312ms | Tot: 18s830ms | Loss: 0.008 | Acc: 99.818% (7666/7680) 60/391 
 [=========>.......................................................]  Step: 333ms | Tot: 19s163ms | Loss: 0.008 | Acc: 99.821% (7794/7808) 61/391 
 [==========>......................................................]  Step: 317ms | Tot: 19s481ms | Loss: 0.008 | Acc: 99.811% (7921/7936) 62/391 
 [==========>......................................................]  Step: 307ms | Tot: 19s788ms | Loss: 0.008 | Acc: 99.814% (8049/8064) 63/391 
 [==========>......................................................]  Step: 310ms | Tot: 20s98ms | Loss: 0.008 | Acc: 99.817% (8177/8192) 64/391 
 [==========>......................................................]  Step: 309ms | Tot: 20s408ms | Loss: 0.008 | Acc: 99.820% (8305/8320) 65/391 
 [==========>......................................................]  Step: 310ms | Tot: 20s719ms | Loss: 0.008 | Acc: 99.822% (8433/8448) 66/391 
 [==========>......................................................]  Step: 315ms | Tot: 21s34ms | Loss: 0.008 | Acc: 99.825% (8561/8576) 67/391 
 [===========>.....................................................]  Step: 309ms | Tot: 21s344ms | Loss: 0.008 | Acc: 99.828% (8689/8704) 68/391 
 [===========>.....................................................]  Step: 311ms | Tot: 21s655ms | Loss: 0.008 | Acc: 99.830% (8817/8832) 69/391 
 [===========>.....................................................]  Step: 301ms | Tot: 21s957ms | Loss: 0.008 | Acc: 99.833% (8945/8960) 70/391 
 [===========>.....................................................]  Step: 301ms | Tot: 22s258ms | Loss: 0.008 | Acc: 99.835% (9073/9088) 71/391 
 [===========>.....................................................]  Step: 311ms | Tot: 22s570ms | Loss: 0.008 | Acc: 99.837% (9201/9216) 72/391 
 [===========>.....................................................]  Step: 317ms | Tot: 22s887ms | Loss: 0.008 | Acc: 99.839% (9329/9344) 73/391 
 [============>....................................................]  Step: 301ms | Tot: 23s189ms | Loss: 0.008 | Acc: 99.842% (9457/9472) 74/391 
 [============>....................................................]  Step: 295ms | Tot: 23s484ms | Loss: 0.008 | Acc: 99.844% (9585/9600) 75/391 
 [============>....................................................]  Step: 304ms | Tot: 23s789ms | Loss: 0.008 | Acc: 99.846% (9713/9728) 76/391 
 [============>....................................................]  Step: 305ms | Tot: 24s95ms | Loss: 0.008 | Acc: 99.838% (9840/9856) 77/391 
 [============>....................................................]  Step: 307ms | Tot: 24s403ms | Loss: 0.008 | Acc: 99.830% (9967/9984) 78/391 
 [============>....................................................]  Step: 308ms | Tot: 24s712ms | Loss: 0.008 | Acc: 99.832% (10095/10112) 79/391 
 [=============>...................................................]  Step: 312ms | Tot: 25s24ms | Loss: 0.008 | Acc: 99.834% (10223/10240) 80/391 
 [=============>...................................................]  Step: 318ms | Tot: 25s342ms | Loss: 0.008 | Acc: 99.826% (10350/10368) 81/391 
 [=============>...................................................]  Step: 311ms | Tot: 25s653ms | Loss: 0.008 | Acc: 99.829% (10478/10496) 82/391 
 [=============>...................................................]  Step: 340ms | Tot: 25s994ms | Loss: 0.008 | Acc: 99.821% (10605/10624) 83/391 
 [=============>...................................................]  Step: 314ms | Tot: 26s309ms | Loss: 0.008 | Acc: 99.823% (10733/10752) 84/391 
 [=============>...................................................]  Step: 318ms | Tot: 26s627ms | Loss: 0.008 | Acc: 99.825% (10861/10880) 85/391 
 [==============>..................................................]  Step: 313ms | Tot: 26s941ms | Loss: 0.008 | Acc: 99.827% (10989/11008) 86/391 
 [==============>..................................................]  Step: 316ms | Tot: 27s257ms | Loss: 0.008 | Acc: 99.829% (11117/11136) 87/391 
 [==============>..................................................]  Step: 303ms | Tot: 27s561ms | Loss: 0.008 | Acc: 99.831% (11245/11264) 88/391 
 [==============>..................................................]  Step: 316ms | Tot: 27s877ms | Loss: 0.008 | Acc: 99.833% (11373/11392) 89/391 
 [==============>..................................................]  Step: 325ms | Tot: 28s203ms | Loss: 0.008 | Acc: 99.835% (11501/11520) 90/391 
 [==============>..................................................]  Step: 319ms | Tot: 28s522ms | Loss: 0.008 | Acc: 99.837% (11629/11648) 91/391 
 [===============>.................................................]  Step: 333ms | Tot: 28s855ms | Loss: 0.008 | Acc: 99.830% (11756/11776) 92/391 
 [===============>.................................................]  Step: 315ms | Tot: 29s171ms | Loss: 0.008 | Acc: 99.832% (11884/11904) 93/391 
 [===============>.................................................]  Step: 317ms | Tot: 29s489ms | Loss: 0.008 | Acc: 99.834% (12012/12032) 94/391 
 [===============>.................................................]  Step: 314ms | Tot: 29s804ms | Loss: 0.008 | Acc: 99.836% (12140/12160) 95/391 
 [===============>.................................................]  Step: 313ms | Tot: 30s118ms | Loss: 0.008 | Acc: 99.837% (12268/12288) 96/391 
 [===============>.................................................]  Step: 328ms | Tot: 30s446ms | Loss: 0.008 | Acc: 99.839% (12396/12416) 97/391 
 [================>................................................]  Step: 348ms | Tot: 30s794ms | Loss: 0.008 | Acc: 99.841% (12524/12544) 98/391 
 [================>................................................]  Step: 327ms | Tot: 31s122ms | Loss: 0.008 | Acc: 99.842% (12652/12672) 99/391 
 [================>................................................]  Step: 341ms | Tot: 31s464ms | Loss: 0.008 | Acc: 99.836% (12779/12800) 100/391 
 [================>................................................]  Step: 316ms | Tot: 31s781ms | Loss: 0.008 | Acc: 99.830% (12906/12928) 101/391 
 [================>................................................]  Step: 297ms | Tot: 32s78ms | Loss: 0.008 | Acc: 99.831% (13034/13056) 102/391 
 [================>................................................]  Step: 324ms | Tot: 32s402ms | Loss: 0.008 | Acc: 99.833% (13162/13184) 103/391 
 [=================>...............................................]  Step: 300ms | Tot: 32s703ms | Loss: 0.008 | Acc: 99.827% (13289/13312) 104/391 
 [=================>...............................................]  Step: 325ms | Tot: 33s29ms | Loss: 0.008 | Acc: 99.829% (13417/13440) 105/391 
 [=================>...............................................]  Step: 316ms | Tot: 33s345ms | Loss: 0.008 | Acc: 99.830% (13545/13568) 106/391 
 [=================>...............................................]  Step: 300ms | Tot: 33s646ms | Loss: 0.008 | Acc: 99.832% (13673/13696) 107/391 
 [=================>...............................................]  Step: 300ms | Tot: 33s946ms | Loss: 0.008 | Acc: 99.834% (13801/13824) 108/391 
 [=================>...............................................]  Step: 300ms | Tot: 34s247ms | Loss: 0.008 | Acc: 99.835% (13929/13952) 109/391 
 [==================>..............................................]  Step: 298ms | Tot: 34s546ms | Loss: 0.008 | Acc: 99.837% (14057/14080) 110/391 
 [==================>..............................................]  Step: 307ms | Tot: 34s854ms | Loss: 0.008 | Acc: 99.838% (14185/14208) 111/391 
 [==================>..............................................]  Step: 337ms | Tot: 35s191ms | Loss: 0.008 | Acc: 99.840% (14313/14336) 112/391 
 [==================>..............................................]  Step: 309ms | Tot: 35s501ms | Loss: 0.008 | Acc: 99.834% (14440/14464) 113/391 
 [==================>..............................................]  Step: 302ms | Tot: 35s803ms | Loss: 0.008 | Acc: 99.836% (14568/14592) 114/391 
 [==================>..............................................]  Step: 302ms | Tot: 36s106ms | Loss: 0.008 | Acc: 99.837% (14696/14720) 115/391 
 [===================>.............................................]  Step: 314ms | Tot: 36s421ms | Loss: 0.008 | Acc: 99.832% (14823/14848) 116/391 
 [===================>.............................................]  Step: 307ms | Tot: 36s729ms | Loss: 0.008 | Acc: 99.833% (14951/14976) 117/391 
 [===================>.............................................]  Step: 308ms | Tot: 37s38ms | Loss: 0.008 | Acc: 99.828% (15078/15104) 118/391 
 [===================>.............................................]  Step: 344ms | Tot: 37s382ms | Loss: 0.008 | Acc: 99.823% (15205/15232) 119/391 
 [===================>.............................................]  Step: 333ms | Tot: 37s716ms | Loss: 0.008 | Acc: 99.818% (15332/15360) 120/391 
 [===================>.............................................]  Step: 300ms | Tot: 38s16ms | Loss: 0.008 | Acc: 99.813% (15459/15488) 121/391 
 [====================>............................................]  Step: 305ms | Tot: 38s321ms | Loss: 0.008 | Acc: 99.814% (15587/15616) 122/391 
 [====================>............................................]  Step: 303ms | Tot: 38s625ms | Loss: 0.008 | Acc: 99.816% (15715/15744) 123/391 
 [====================>............................................]  Step: 317ms | Tot: 38s942ms | Loss: 0.008 | Acc: 99.817% (15843/15872) 124/391 
 [====================>............................................]  Step: 310ms | Tot: 39s253ms | Loss: 0.008 | Acc: 99.819% (15971/16000) 125/391 
 [====================>............................................]  Step: 313ms | Tot: 39s566ms | Loss: 0.008 | Acc: 99.820% (16099/16128) 126/391 
 [====================>............................................]  Step: 313ms | Tot: 39s880ms | Loss: 0.008 | Acc: 99.815% (16226/16256) 127/391 
 [=====================>...........................................]  Step: 313ms | Tot: 40s193ms | Loss: 0.008 | Acc: 99.817% (16354/16384) 128/391 
 [=====================>...........................................]  Step: 312ms | Tot: 40s505ms | Loss: 0.008 | Acc: 99.818% (16482/16512) 129/391 
 [=====================>...........................................]  Step: 313ms | Tot: 40s818ms | Loss: 0.008 | Acc: 99.808% (16608/16640) 130/391 
 [=====================>...........................................]  Step: 332ms | Tot: 41s151ms | Loss: 0.008 | Acc: 99.809% (16736/16768) 131/391 
 [=====================>...........................................]  Step: 315ms | Tot: 41s467ms | Loss: 0.008 | Acc: 99.811% (16864/16896) 132/391 
 [=====================>...........................................]  Step: 327ms | Tot: 41s795ms | Loss: 0.008 | Acc: 99.812% (16992/17024) 133/391 
 [======================>..........................................]  Step: 329ms | Tot: 42s125ms | Loss: 0.008 | Acc: 99.813% (17120/17152) 134/391 
 [======================>..........................................]  Step: 329ms | Tot: 42s454ms | Loss: 0.008 | Acc: 99.815% (17248/17280) 135/391 
 [======================>..........................................]  Step: 319ms | Tot: 42s774ms | Loss: 0.008 | Acc: 99.816% (17376/17408) 136/391 
 [======================>..........................................]  Step: 317ms | Tot: 43s92ms | Loss: 0.008 | Acc: 99.818% (17504/17536) 137/391 
 [======================>..........................................]  Step: 344ms | Tot: 43s437ms | Loss: 0.008 | Acc: 99.819% (17632/17664) 138/391 
 [======================>..........................................]  Step: 337ms | Tot: 43s774ms | Loss: 0.008 | Acc: 99.820% (17760/17792) 139/391 
 [=======================>.........................................]  Step: 338ms | Tot: 44s112ms | Loss: 0.008 | Acc: 99.821% (17888/17920) 140/391 
 [=======================>.........................................]  Step: 323ms | Tot: 44s435ms | Loss: 0.008 | Acc: 99.817% (18015/18048) 141/391 
 [=======================>.........................................]  Step: 312ms | Tot: 44s747ms | Loss: 0.008 | Acc: 99.818% (18143/18176) 142/391 
 [=======================>.........................................]  Step: 309ms | Tot: 45s57ms | Loss: 0.008 | Acc: 99.820% (18271/18304) 143/391 
 [=======================>.........................................]  Step: 317ms | Tot: 45s374ms | Loss: 0.008 | Acc: 99.821% (18399/18432) 144/391 
 [=======================>.........................................]  Step: 311ms | Tot: 45s686ms | Loss: 0.008 | Acc: 99.822% (18527/18560) 145/391 
 [========================>........................................]  Step: 313ms | Tot: 45s999ms | Loss: 0.008 | Acc: 99.823% (18655/18688) 146/391 
 [========================>........................................]  Step: 313ms | Tot: 46s313ms | Loss: 0.008 | Acc: 99.825% (18783/18816) 147/391 
 [========================>........................................]  Step: 308ms | Tot: 46s622ms | Loss: 0.008 | Acc: 99.826% (18911/18944) 148/391 
