Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s610ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [================================================>................]  Step: 77ms | Tot: 2m7s | Loss: 0.109 | Acc: 96.265% (36288/37696) 589/782 
 [================================================>................]  Step: 79ms | Tot: 2m7s | Loss: 0.109 | Acc: 96.253% (36345/37760) 590/782 
 [=================================================>...............]  Step: 82ms | Tot: 2m7s | Loss: 0.109 | Acc: 96.251% (36406/37824) 591/782 
 [=================================================>...............]  Step: 78ms | Tot: 2m7s | Loss: 0.109 | Acc: 96.255% (36469/37888) 592/782 
 [=================================================>...............]  Step: 153ms | Tot: 2m7s | Loss: 0.109 | Acc: 96.258% (36532/37952) 593/782 
 [=================================================>...............]  Step: 160ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.257% (36593/38016) 594/782 
 [=================================================>...............]  Step: 153ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.255% (36654/38080) 595/782 
 [=================================================>...............]  Step: 208ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.254% (36715/38144) 596/782 
 [=================================================>...............]  Step: 239ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.249% (36775/38208) 597/782 
 [=================================================>...............]  Step: 148ms | Tot: 2m8s | Loss: 0.109 | Acc: 96.243% (36834/38272) 598/782 
 [=================================================>...............]  Step: 269ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.244% (36896/38336) 599/782 
 [=================================================>...............]  Step: 181ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.242% (36957/38400) 600/782 
 [=================================================>...............]  Step: 144ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.241% (37018/38464) 601/782 
 [=================================================>...............]  Step: 145ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.239% (37079/38528) 602/782 
 [==================================================>..............]  Step: 163ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.240% (37141/38592) 603/782 
 [==================================================>..............]  Step: 138ms | Tot: 2m9s | Loss: 0.109 | Acc: 96.228% (37198/38656) 604/782 
 [==================================================>..............]  Step: 154ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.216% (37255/38720) 605/782 
 [==================================================>..............]  Step: 138ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.215% (37316/38784) 606/782 
 [==================================================>..............]  Step: 151ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.198% (37371/38848) 607/782 
 [==================================================>..............]  Step: 155ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.204% (37435/38912) 608/782 
 [==================================================>..............]  Step: 171ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.198% (37494/38976) 609/782 
 [==================================================>..............]  Step: 167ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.194% (37554/39040) 610/782 
 [==================================================>..............]  Step: 157ms | Tot: 2m10s | Loss: 0.110 | Acc: 96.192% (37615/39104) 611/782 
 [==================================================>..............]  Step: 145ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.191% (37676/39168) 612/782 
 [==================================================>..............]  Step: 148ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.194% (37739/39232) 613/782 
 [==================================================>..............]  Step: 162ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.190% (37799/39296) 614/782 
 [===================================================>.............]  Step: 145ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.192% (37861/39360) 615/782 
 [===================================================>.............]  Step: 143ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.193% (37923/39424) 616/782 
 [===================================================>.............]  Step: 253ms | Tot: 2m11s | Loss: 0.110 | Acc: 96.196% (37986/39488) 617/782 
 [===================================================>.............]  Step: 159ms | Tot: 2m12s | Loss: 0.110 | Acc: 96.197% (38048/39552) 618/782 
 [===================================================>.............]  Step: 178ms | Tot: 2m12s | Loss: 0.110 | Acc: 96.199% (38110/39616) 619/782 
 [===================================================>.............]  Step: 170ms | Tot: 2m12s | Loss: 0.110 | Acc: 96.192% (38169/39680) 620/782 
 [===================================================>.............]  Step: 134ms | Tot: 2m12s | Loss: 0.111 | Acc: 96.183% (38227/39744) 621/782 
 [===================================================>.............]  Step: 145ms | Tot: 2m12s | Loss: 0.111 | Acc: 96.184% (38289/39808) 622/782 
 [===================================================>.............]  Step: 183ms | Tot: 2m12s | Loss: 0.111 | Acc: 96.190% (38353/39872) 623/782 
 [===================================================>.............]  Step: 244ms | Tot: 2m13s | Loss: 0.111 | Acc: 96.189% (38414/39936) 624/782 
 [===================================================>.............]  Step: 201ms | Tot: 2m13s | Loss: 0.110 | Acc: 96.195% (38478/40000) 625/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m13s | Loss: 0.110 | Acc: 96.191% (38538/40064) 626/782 
 [====================================================>............]  Step: 222ms | Tot: 2m13s | Loss: 0.111 | Acc: 96.187% (38598/40128) 627/782 
 [====================================================>............]  Step: 226ms | Tot: 2m14s | Loss: 0.111 | Acc: 96.191% (38661/40192) 628/782 
 [====================================================>............]  Step: 233ms | Tot: 2m14s | Loss: 0.111 | Acc: 96.189% (38722/40256) 629/782 
 [====================================================>............]  Step: 153ms | Tot: 2m14s | Loss: 0.111 | Acc: 96.190% (38784/40320) 630/782 
 [====================================================>............]  Step: 187ms | Tot: 2m14s | Loss: 0.111 | Acc: 96.187% (38844/40384) 631/782 
 [====================================================>............]  Step: 235ms | Tot: 2m14s | Loss: 0.110 | Acc: 96.190% (38907/40448) 632/782 
 [====================================================>............]  Step: 235ms | Tot: 2m15s | Loss: 0.110 | Acc: 96.189% (38968/40512) 633/782 
 [====================================================>............]  Step: 208ms | Tot: 2m15s | Loss: 0.111 | Acc: 96.185% (39028/40576) 634/782 
 [====================================================>............]  Step: 257ms | Tot: 2m15s | Loss: 0.111 | Acc: 96.184% (39089/40640) 635/782 
 [====================================================>............]  Step: 239ms | Tot: 2m15s | Loss: 0.111 | Acc: 96.185% (39151/40704) 636/782 
 [====================================================>............]  Step: 192ms | Tot: 2m15s | Loss: 0.111 | Acc: 96.186% (39213/40768) 637/782 
 [====================================================>............]  Step: 191ms | Tot: 2m16s | Loss: 0.111 | Acc: 96.182% (39273/40832) 638/782 
 [=====================================================>...........]  Step: 257ms | Tot: 2m16s | Loss: 0.111 | Acc: 96.181% (39334/40896) 639/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m16s | Loss: 0.111 | Acc: 96.174% (39393/40960) 640/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m16s | Loss: 0.111 | Acc: 96.171% (39453/41024) 641/782 
 [=====================================================>...........]  Step: 196ms | Tot: 2m17s | Loss: 0.111 | Acc: 96.169% (39514/41088) 642/782 
 [=====================================================>...........]  Step: 189ms | Tot: 2m17s | Loss: 0.111 | Acc: 96.168% (39575/41152) 643/782 
 [=====================================================>...........]  Step: 221ms | Tot: 2m17s | Loss: 0.111 | Acc: 96.164% (39635/41216) 644/782 
 [=====================================================>...........]  Step: 192ms | Tot: 2m17s | Loss: 0.111 | Acc: 96.165% (39697/41280) 645/782 
 [=====================================================>...........]  Step: 212ms | Tot: 2m17s | Loss: 0.111 | Acc: 96.166% (39759/41344) 646/782 
 [=====================================================>...........]  Step: 235ms | Tot: 2m18s | Loss: 0.111 | Acc: 96.167% (39821/41408) 647/782 
 [=====================================================>...........]  Step: 239ms | Tot: 2m18s | Loss: 0.111 | Acc: 96.168% (39883/41472) 648/782 
 [=====================================================>...........]  Step: 198ms | Tot: 2m18s | Loss: 0.111 | Acc: 96.172% (39946/41536) 649/782 
 [=====================================================>...........]  Step: 252ms | Tot: 2m18s | Loss: 0.111 | Acc: 96.171% (40007/41600) 650/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m18s | Loss: 0.111 | Acc: 96.172% (40069/41664) 651/782 
 [======================================================>..........]  Step: 155ms | Tot: 2m19s | Loss: 0.111 | Acc: 96.170% (40130/41728) 652/782 
 [======================================================>..........]  Step: 217ms | Tot: 2m19s | Loss: 0.111 | Acc: 96.176% (40194/41792) 653/782 
 [======================================================>..........]  Step: 240ms | Tot: 2m19s | Loss: 0.111 | Acc: 96.177% (40256/41856) 654/782 
 [======================================================>..........]  Step: 183ms | Tot: 2m19s | Loss: 0.111 | Acc: 96.178% (40318/41920) 655/782 
 [======================================================>..........]  Step: 209ms | Tot: 2m19s | Loss: 0.111 | Acc: 96.179% (40380/41984) 656/782 
 [======================================================>..........]  Step: 195ms | Tot: 2m20s | Loss: 0.110 | Acc: 96.183% (40443/42048) 657/782 
 [======================================================>..........]  Step: 216ms | Tot: 2m20s | Loss: 0.110 | Acc: 96.189% (40507/42112) 658/782 
 [======================================================>..........]  Step: 181ms | Tot: 2m20s | Loss: 0.111 | Acc: 96.178% (40564/42176) 659/782 
 [======================================================>..........]  Step: 243ms | Tot: 2m20s | Loss: 0.111 | Acc: 96.177% (40625/42240) 660/782 
 [======================================================>..........]  Step: 287ms | Tot: 2m21s | Loss: 0.111 | Acc: 96.180% (40688/42304) 661/782 
 [======================================================>..........]  Step: 170ms | Tot: 2m21s | Loss: 0.111 | Acc: 96.181% (40750/42368) 662/782 
 [=======================================================>.........]  Step: 200ms | Tot: 2m21s | Loss: 0.111 | Acc: 96.180% (40811/42432) 663/782 
 [=======================================================>.........]  Step: 222ms | Tot: 2m21s | Loss: 0.111 | Acc: 96.186% (40875/42496) 664/782 
 [=======================================================>.........]  Step: 230ms | Tot: 2m21s | Loss: 0.111 | Acc: 96.189% (40938/42560) 665/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m22s | Loss: 0.111 | Acc: 96.188% (40999/42624) 666/782 
 [=======================================================>.........]  Step: 210ms | Tot: 2m22s | Loss: 0.111 | Acc: 96.186% (41060/42688) 667/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m22s | Loss: 0.111 | Acc: 96.190% (41123/42752) 668/782 
 [=======================================================>.........]  Step: 171ms | Tot: 2m22s | Loss: 0.111 | Acc: 96.191% (41185/42816) 669/782 
 [=======================================================>.........]  Step: 218ms | Tot: 2m23s | Loss: 0.111 | Acc: 96.194% (41248/42880) 670/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m23s | Loss: 0.110 | Acc: 96.195% (41310/42944) 671/782 
 [=======================================================>.........]  Step: 226ms | Tot: 2m23s | Loss: 0.110 | Acc: 96.194% (41371/43008) 672/782 
 [=======================================================>.........]  Step: 188ms | Tot: 2m23s | Loss: 0.110 | Acc: 96.197% (41434/43072) 673/782 
 [=======================================================>.........]  Step: 209ms | Tot: 2m23s | Loss: 0.111 | Acc: 96.198% (41496/43136) 674/782 
 [========================================================>........]  Step: 201ms | Tot: 2m24s | Loss: 0.111 | Acc: 96.190% (41554/43200) 675/782 
 [========================================================>........]  Step: 191ms | Tot: 2m24s | Loss: 0.111 | Acc: 96.195% (41618/43264) 676/782 
 [========================================================>........]  Step: 274ms | Tot: 2m24s | Loss: 0.111 | Acc: 96.194% (41679/43328) 677/782 
 [========================================================>........]  Step: 211ms | Tot: 2m24s | Loss: 0.111 | Acc: 96.188% (41738/43392) 678/782 
 [========================================================>........]  Step: 186ms | Tot: 2m24s | Loss: 0.111 | Acc: 96.185% (41798/43456) 679/782 
 [========================================================>........]  Step: 257ms | Tot: 2m25s | Loss: 0.111 | Acc: 96.181% (41858/43520) 680/782 
 [========================================================>........]  Step: 217ms | Tot: 2m25s | Loss: 0.111 | Acc: 96.171% (41915/43584) 681/782 
 [========================================================>........]  Step: 164ms | Tot: 2m25s | Loss: 0.111 | Acc: 96.174% (41978/43648) 682/782 
 [========================================================>........]  Step: 142ms | Tot: 2m25s | Loss: 0.111 | Acc: 96.180% (42042/43712) 683/782 
 [========================================================>........]  Step: 261ms | Tot: 2m25s | Loss: 0.111 | Acc: 96.176% (42102/43776) 684/782 
 [========================================================>........]  Step: 231ms | Tot: 2m26s | Loss: 0.111 | Acc: 96.179% (42165/43840) 685/782 
 [========================================================>........]  Step: 265ms | Tot: 2m26s | Loss: 0.111 | Acc: 96.176% (42225/43904) 686/782 
 [=========================================================>.......]  Step: 176ms | Tot: 2m26s | Loss: 0.111 | Acc: 96.177% (42287/43968) 687/782 
 [=========================================================>.......]  Step: 198ms | Tot: 2m26s | Loss: 0.111 | Acc: 96.180% (42350/44032) 688/782 
 [=========================================================>.......]  Step: 212ms | Tot: 2m27s | Loss: 0.111 | Acc: 96.183% (42413/44096) 689/782 
 [=========================================================>.......]  Step: 209ms | Tot: 2m27s | Loss: 0.111 | Acc: 96.187% (42476/44160) 690/782 
 [=========================================================>.......]  Step: 183ms | Tot: 2m27s | Loss: 0.111 | Acc: 96.185% (42537/44224) 691/782 
 [=========================================================>.......]  Step: 198ms | Tot: 2m27s | Loss: 0.111 | Acc: 96.186% (42599/44288) 692/782 
 [=========================================================>.......]  Step: 227ms | Tot: 2m27s | Loss: 0.111 | Acc: 96.185% (42660/44352) 693/782 
 [=========================================================>.......]  Step: 222ms | Tot: 2m28s | Loss: 0.111 | Acc: 96.184% (42721/44416) 694/782 
 [=========================================================>.......]  Step: 279ms | Tot: 2m28s | Loss: 0.111 | Acc: 96.185% (42783/44480) 695/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m28s | Loss: 0.111 | Acc: 96.179% (42842/44544) 696/782 
 [=========================================================>.......]  Step: 204ms | Tot: 2m28s | Loss: 0.111 | Acc: 96.173% (42901/44608) 697/782 
 [=========================================================>.......]  Step: 137ms | Tot: 2m28s | Loss: 0.111 | Acc: 96.168% (42960/44672) 698/782 
 [==========================================================>......]  Step: 232ms | Tot: 2m29s | Loss: 0.111 | Acc: 96.160% (43018/44736) 699/782 
 [==========================================================>......]  Step: 270ms | Tot: 2m29s | Loss: 0.111 | Acc: 96.165% (43082/44800) 700/782 
 [==========================================================>......]  Step: 256ms | Tot: 2m29s | Loss: 0.111 | Acc: 96.164% (43143/44864) 701/782 
 [==========================================================>......]  Step: 253ms | Tot: 2m29s | Loss: 0.111 | Acc: 96.161% (43203/44928) 702/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m30s | Loss: 0.111 | Acc: 96.162% (43265/44992) 703/782 
 [==========================================================>......]  Step: 173ms | Tot: 2m30s | Loss: 0.111 | Acc: 96.158% (43325/45056) 704/782 
 [==========================================================>......]  Step: 204ms | Tot: 2m30s | Loss: 0.111 | Acc: 96.157% (43386/45120) 705/782 
 [==========================================================>......]  Step: 239ms | Tot: 2m30s | Loss: 0.111 | Acc: 96.147% (43443/45184) 706/782 
 [==========================================================>......]  Step: 212ms | Tot: 2m30s | Loss: 0.111 | Acc: 96.148% (43505/45248) 707/782 
 [==========================================================>......]  Step: 231ms | Tot: 2m31s | Loss: 0.111 | Acc: 96.149% (43567/45312) 708/782 
 [==========================================================>......]  Step: 252ms | Tot: 2m31s | Loss: 0.112 | Acc: 96.146% (43627/45376) 709/782 
 [==========================================================>......]  Step: 264ms | Tot: 2m31s | Loss: 0.112 | Acc: 96.147% (43689/45440) 710/782 
 [===========================================================>.....]  Step: 261ms | Tot: 2m31s | Loss: 0.112 | Acc: 96.152% (43753/45504) 711/782 
 [===========================================================>.....]  Step: 273ms | Tot: 2m32s | Loss: 0.112 | Acc: 96.151% (43814/45568) 712/782 
 [===========================================================>.....]  Step: 287ms | Tot: 2m32s | Loss: 0.112 | Acc: 96.152% (43876/45632) 713/782 
 [===========================================================>.....]  Step: 213ms | Tot: 2m32s | Loss: 0.111 | Acc: 96.151% (43937/45696) 714/782 
 [===========================================================>.....]  Step: 209ms | Tot: 2m32s | Loss: 0.112 | Acc: 96.152% (43999/45760) 715/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m33s | Loss: 0.112 | Acc: 96.150% (44060/45824) 716/782 
 [===========================================================>.....]  Step: 213ms | Tot: 2m33s | Loss: 0.112 | Acc: 96.147% (44120/45888) 717/782 
 [===========================================================>.....]  Step: 217ms | Tot: 2m33s | Loss: 0.112 | Acc: 96.150% (44183/45952) 718/782 
 [===========================================================>.....]  Step: 257ms | Tot: 2m33s | Loss: 0.112 | Acc: 96.147% (44243/46016) 719/782 
 [===========================================================>.....]  Step: 240ms | Tot: 2m34s | Loss: 0.112 | Acc: 96.144% (44303/46080) 720/782 
 [===========================================================>.....]  Step: 200ms | Tot: 2m34s | Loss: 0.112 | Acc: 96.145% (44365/46144) 721/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m34s | Loss: 0.112 | Acc: 96.148% (44428/46208) 722/782 
 [============================================================>....]  Step: 208ms | Tot: 2m34s | Loss: 0.112 | Acc: 96.151% (44491/46272) 723/782 
 [============================================================>....]  Step: 160ms | Tot: 2m34s | Loss: 0.112 | Acc: 96.146% (44550/46336) 724/782 
 [============================================================>....]  Step: 165ms | Tot: 2m35s | Loss: 0.112 | Acc: 96.151% (44614/46400) 725/782 
 [============================================================>....]  Step: 176ms | Tot: 2m35s | Loss: 0.112 | Acc: 96.154% (44677/46464) 726/782 
 [============================================================>....]  Step: 200ms | Tot: 2m35s | Loss: 0.112 | Acc: 96.155% (44739/46528) 727/782 
 [============================================================>....]  Step: 252ms | Tot: 2m35s | Loss: 0.112 | Acc: 96.156% (44801/46592) 728/782 
 [============================================================>....]  Step: 164ms | Tot: 2m35s | Loss: 0.112 | Acc: 96.159% (44864/46656) 729/782 
 [============================================================>....]  Step: 217ms | Tot: 2m36s | Loss: 0.112 | Acc: 96.160% (44926/46720) 730/782 
 [============================================================>....]  Step: 257ms | Tot: 2m36s | Loss: 0.112 | Acc: 96.157% (44986/46784) 731/782 
 [============================================================>....]  Step: 270ms | Tot: 2m36s | Loss: 0.112 | Acc: 96.158% (45048/46848) 732/782 
 [============================================================>....]  Step: 213ms | Tot: 2m36s | Loss: 0.112 | Acc: 96.161% (45111/46912) 733/782 
 [============================================================>....]  Step: 205ms | Tot: 2m36s | Loss: 0.112 | Acc: 96.162% (45173/46976) 734/782 
 [=============================================================>...]  Step: 173ms | Tot: 2m37s | Loss: 0.112 | Acc: 96.163% (45235/47040) 735/782 
 [=============================================================>...]  Step: 196ms | Tot: 2m37s | Loss: 0.112 | Acc: 96.162% (45296/47104) 736/782 
 [=============================================================>...]  Step: 196ms | Tot: 2m37s | Loss: 0.112 | Acc: 96.163% (45358/47168) 737/782 
 [=============================================================>...]  Step: 204ms | Tot: 2m37s | Loss: 0.112 | Acc: 96.159% (45418/47232) 738/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m37s | Loss: 0.112 | Acc: 96.156% (45478/47296) 739/782 
 [=============================================================>...]  Step: 172ms | Tot: 2m38s | Loss: 0.112 | Acc: 96.161% (45542/47360) 740/782 
 [=============================================================>...]  Step: 239ms | Tot: 2m38s | Loss: 0.112 | Acc: 96.160% (45603/47424) 741/782 
 [=============================================================>...]  Step: 248ms | Tot: 2m38s | Loss: 0.112 | Acc: 96.157% (45663/47488) 742/782 
 [=============================================================>...]  Step: 170ms | Tot: 2m38s | Loss: 0.112 | Acc: 96.162% (45727/47552) 743/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m39s | Loss: 0.112 | Acc: 96.163% (45789/47616) 744/782 
 [=============================================================>...]  Step: 185ms | Tot: 2m39s | Loss: 0.112 | Acc: 96.158% (45848/47680) 745/782 
 [=============================================================>...]  Step: 227ms | Tot: 2m39s | Loss: 0.112 | Acc: 96.163% (45912/47744) 746/782 
 [==============================================================>..]  Step: 223ms | Tot: 2m39s | Loss: 0.112 | Acc: 96.166% (45975/47808) 747/782 
 [==============================================================>..]  Step: 244ms | Tot: 2m39s | Loss: 0.112 | Acc: 96.165% (46036/47872) 748/782 
 [==============================================================>..]  Step: 244ms | Tot: 2m40s | Loss: 0.112 | Acc: 96.162% (46096/47936) 749/782 
 [==============================================================>..]  Step: 213ms | Tot: 2m40s | Loss: 0.112 | Acc: 96.162% (46158/48000) 750/782 
 [==============================================================>..]  Step: 223ms | Tot: 2m40s | Loss: 0.112 | Acc: 96.161% (46219/48064) 751/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m40s | Loss: 0.112 | Acc: 96.166% (46283/48128) 752/782 
 [==============================================================>..]  Step: 265ms | Tot: 2m41s | Loss: 0.112 | Acc: 96.165% (46344/48192) 753/782 
 [==============================================================>..]  Step: 208ms | Tot: 2m41s | Loss: 0.112 | Acc: 96.170% (46408/48256) 754/782 
 [==============================================================>..]  Step: 151ms | Tot: 2m41s | Loss: 0.112 | Acc: 96.175% (46472/48320) 755/782 
 [==============================================================>..]  Step: 178ms | Tot: 2m41s | Loss: 0.112 | Acc: 96.178% (46535/48384) 756/782 
 [==============================================================>..]  Step: 231ms | Tot: 2m41s | Loss: 0.112 | Acc: 96.169% (46592/48448) 757/782 
 [==============================================================>..]  Step: 235ms | Tot: 2m42s | Loss: 0.112 | Acc: 96.170% (46654/48512) 758/782 
 [===============================================================>.]  Step: 248ms | Tot: 2m42s | Loss: 0.112 | Acc: 96.161% (46711/48576) 759/782 
 [===============================================================>.]  Step: 274ms | Tot: 2m42s | Loss: 0.112 | Acc: 96.162% (46773/48640) 760/782 
 [===============================================================>.]  Step: 244ms | Tot: 2m42s | Loss: 0.112 | Acc: 96.158% (46833/48704) 761/782 
 [===============================================================>.]  Step: 205ms | Tot: 2m43s | Loss: 0.112 | Acc: 96.161% (46896/48768) 762/782 
 [===============================================================>.]  Step: 200ms | Tot: 2m43s | Loss: 0.112 | Acc: 96.158% (46956/48832) 763/782 
 [===============================================================>.]  Step: 217ms | Tot: 2m43s | Loss: 0.112 | Acc: 96.153% (47015/48896) 764/782 
 [===============================================================>.]  Step: 243ms | Tot: 2m43s | Loss: 0.112 | Acc: 96.148% (47074/48960) 765/782 
 [===============================================================>.]  Step: 265ms | Tot: 2m43s | Loss: 0.112 | Acc: 96.149% (47136/49024) 766/782 
 [===============================================================>.]  Step: 167ms | Tot: 2m44s | Loss: 0.112 | Acc: 96.152% (47199/49088) 767/782 
 [===============================================================>.]  Step: 226ms | Tot: 2m44s | Loss: 0.112 | Acc: 96.151% (47260/49152) 768/782 
 [===============================================================>.]  Step: 247ms | Tot: 2m44s | Loss: 0.112 | Acc: 96.148% (47320/49216) 769/782 
 [===============================================================>.]  Step: 257ms | Tot: 2m44s | Loss: 0.112 | Acc: 96.149% (47382/49280) 770/782 
 [================================================================>]  Step: 195ms | Tot: 2m45s | Loss: 0.112 | Acc: 96.147% (47443/49344) 771/782 
 [================================================================>]  Step: 239ms | Tot: 2m45s | Loss: 0.112 | Acc: 96.146% (47504/49408) 772/782 
 [================================================================>]  Step: 200ms | Tot: 2m45s | Loss: 0.112 | Acc: 96.143% (47564/49472) 773/782 
 [================================================================>]  Step: 244ms | Tot: 2m45s | Loss: 0.112 | Acc: 96.146% (47627/49536) 774/782 
 [================================================================>]  Step: 252ms | Tot: 2m45s | Loss: 0.112 | Acc: 96.147% (47689/49600) 775/782 
 [================================================================>]  Step: 205ms | Tot: 2m46s | Loss: 0.112 | Acc: 96.146% (47750/49664) 776/782 
 [================================================================>]  Step: 201ms | Tot: 2m46s | Loss: 0.112 | Acc: 96.151% (47814/49728) 777/782 
 [================================================================>]  Step: 256ms | Tot: 2m46s | Loss: 0.112 | Acc: 96.150% (47875/49792) 778/782 
 [================================================================>]  Step: 283ms | Tot: 2m46s | Loss: 0.112 | Acc: 96.155% (47939/49856) 779/782 
 [================================================================>]  Step: 248ms | Tot: 2m47s | Loss: 0.112 | Acc: 96.156% (48001/49920) 780/782 
 [================================================================>]  Step: 240ms | Tot: 2m47s | Loss: 0.112 | Acc: 96.157% (48063/49984) 781/782 
 [================================================================>]  Step: 94ms | Tot: 2m47s | Loss: 0.112 | Acc: 96.156% (48078/50000) 782/782 
 [>................................................................]  Step: 263ms | Tot: 0ms | Loss: 0.207 | Acc: 97.000% (97/100) 1/100 
 [>................................................................]  Step: 67ms | Tot: 67ms | Loss: 0.243 | Acc: 93.000% (186/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 126ms | Loss: 0.252 | Acc: 91.667% (275/300) 3/100 
 [=>...............................................................]  Step: 64ms | Tot: 191ms | Loss: 0.260 | Acc: 91.250% (365/400) 4/100 
 [==>..............................................................]  Step: 65ms | Tot: 257ms | Loss: 0.258 | Acc: 91.800% (459/500) 5/100 
 [===>.............................................................]  Step: 66ms | Tot: 323ms | Loss: 0.245 | Acc: 92.167% (553/600) 6/100 
 [===>.............................................................]  Step: 61ms | Tot: 384ms | Loss: 0.238 | Acc: 92.429% (647/700) 7/100 
 [====>............................................................]  Step: 72ms | Tot: 457ms | Loss: 0.255 | Acc: 92.000% (736/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 518ms | Loss: 0.259 | Acc: 92.000% (828/900) 9/100 
 [=====>...........................................................]  Step: 75ms | Tot: 593ms | Loss: 0.257 | Acc: 91.900% (919/1000) 10/100 
