Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [======>..........................................................]  Step: 61ms | Tot: 734ms | Loss: 1.193 | Acc: 70.364% (774/1100) 11/100 
 [=======>.........................................................]  Step: 81ms | Tot: 815ms | Loss: 1.181 | Acc: 70.250% (843/1200) 12/100 
 [=======>.........................................................]  Step: 64ms | Tot: 880ms | Loss: 1.153 | Acc: 70.692% (919/1300) 13/100 
 [========>........................................................]  Step: 75ms | Tot: 956ms | Loss: 1.147 | Acc: 70.643% (989/1400) 14/100 
 [=========>.......................................................]  Step: 58ms | Tot: 1s14ms | Loss: 1.147 | Acc: 70.733% (1061/1500) 15/100 
 [=========>.......................................................]  Step: 77ms | Tot: 1s92ms | Loss: 1.151 | Acc: 70.875% (1134/1600) 16/100 
 [==========>......................................................]  Step: 62ms | Tot: 1s154ms | Loss: 1.153 | Acc: 70.765% (1203/1700) 17/100 
 [===========>.....................................................]  Step: 66ms | Tot: 1s221ms | Loss: 1.153 | Acc: 70.778% (1274/1800) 18/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s285ms | Loss: 1.136 | Acc: 70.947% (1348/1900) 19/100 
 [============>....................................................]  Step: 64ms | Tot: 1s350ms | Loss: 1.111 | Acc: 71.450% (1429/2000) 20/100 
 [=============>...................................................]  Step: 57ms | Tot: 1s407ms | Loss: 1.110 | Acc: 71.524% (1502/2100) 21/100 
 [=============>...................................................]  Step: 77ms | Tot: 1s484ms | Loss: 1.107 | Acc: 71.864% (1581/2200) 22/100 
 [==============>..................................................]  Step: 67ms | Tot: 1s552ms | Loss: 1.106 | Acc: 71.870% (1653/2300) 23/100 
 [==============>..................................................]  Step: 65ms | Tot: 1s617ms | Loss: 1.115 | Acc: 71.958% (1727/2400) 24/100 
 [===============>.................................................]  Step: 74ms | Tot: 1s692ms | Loss: 1.107 | Acc: 72.040% (1801/2500) 25/100 
 [================>................................................]  Step: 61ms | Tot: 1s754ms | Loss: 1.089 | Acc: 72.538% (1886/2600) 26/100 
 [================>................................................]  Step: 67ms | Tot: 1s821ms | Loss: 1.091 | Acc: 72.630% (1961/2700) 27/100 
 [=================>...............................................]  Step: 82ms | Tot: 1s904ms | Loss: 1.092 | Acc: 72.571% (2032/2800) 28/100 
 [==================>..............................................]  Step: 76ms | Tot: 1s981ms | Loss: 1.121 | Acc: 72.310% (2097/2900) 29/100 
 [==================>..............................................]  Step: 60ms | Tot: 2s41ms | Loss: 1.122 | Acc: 72.267% (2168/3000) 30/100 
 [===================>.............................................]  Step: 71ms | Tot: 2s112ms | Loss: 1.135 | Acc: 71.839% (2227/3100) 31/100 
 [====================>............................................]  Step: 60ms | Tot: 2s173ms | Loss: 1.126 | Acc: 72.000% (2304/3200) 32/100 
 [====================>............................................]  Step: 99ms | Tot: 2s273ms | Loss: 1.141 | Acc: 71.576% (2362/3300) 33/100 
 [=====================>...........................................]  Step: 57ms | Tot: 2s331ms | Loss: 1.145 | Acc: 71.441% (2429/3400) 34/100 
 [======================>..........................................]  Step: 67ms | Tot: 2s398ms | Loss: 1.141 | Acc: 71.514% (2503/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s461ms | Loss: 1.149 | Acc: 71.417% (2571/3600) 36/100 
 [=======================>.........................................]  Step: 76ms | Tot: 2s537ms | Loss: 1.147 | Acc: 71.351% (2640/3700) 37/100 
 [========================>........................................]  Step: 57ms | Tot: 2s595ms | Loss: 1.144 | Acc: 71.474% (2716/3800) 38/100 
 [========================>........................................]  Step: 65ms | Tot: 2s660ms | Loss: 1.146 | Acc: 71.436% (2786/3900) 39/100 
 [=========================>.......................................]  Step: 71ms | Tot: 2s732ms | Loss: 1.139 | Acc: 71.600% (2864/4000) 40/100 
 [==========================>......................................]  Step: 65ms | Tot: 2s798ms | Loss: 1.134 | Acc: 71.780% (2943/4100) 41/100 
 [==========================>......................................]  Step: 67ms | Tot: 2s865ms | Loss: 1.141 | Acc: 71.738% (3013/4200) 42/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s933ms | Loss: 1.137 | Acc: 71.860% (3090/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 3s1ms | Loss: 1.138 | Acc: 71.886% (3163/4400) 44/100 
 [============================>....................................]  Step: 134ms | Tot: 3s135ms | Loss: 1.138 | Acc: 71.867% (3234/4500) 45/100 
 [=============================>...................................]  Step: 71ms | Tot: 3s207ms | Loss: 1.142 | Acc: 71.761% (3301/4600) 46/100 
 [=============================>...................................]  Step: 70ms | Tot: 3s278ms | Loss: 1.144 | Acc: 71.702% (3370/4700) 47/100 
 [==============================>..................................]  Step: 71ms | Tot: 3s350ms | Loss: 1.148 | Acc: 71.708% (3442/4800) 48/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s416ms | Loss: 1.147 | Acc: 71.633% (3510/4900) 49/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s483ms | Loss: 1.141 | Acc: 71.760% (3588/5000) 50/100 
 [================================>................................]  Step: 86ms | Tot: 3s569ms | Loss: 1.147 | Acc: 71.647% (3654/5100) 51/100 
 [=================================>...............................]  Step: 77ms | Tot: 3s647ms | Loss: 1.141 | Acc: 71.788% (3733/5200) 52/100 
 [=================================>...............................]  Step: 49ms | Tot: 3s696ms | Loss: 1.140 | Acc: 71.736% (3802/5300) 53/100 
 [==================================>..............................]  Step: 67ms | Tot: 3s764ms | Loss: 1.136 | Acc: 71.759% (3875/5400) 54/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s821ms | Loss: 1.134 | Acc: 71.709% (3944/5500) 55/100 
 [===================================>.............................]  Step: 65ms | Tot: 3s887ms | Loss: 1.134 | Acc: 71.732% (4017/5600) 56/100 
 [====================================>............................]  Step: 71ms | Tot: 3s959ms | Loss: 1.125 | Acc: 71.895% (4098/5700) 57/100 
 [=====================================>...........................]  Step: 74ms | Tot: 4s34ms | Loss: 1.123 | Acc: 71.914% (4171/5800) 58/100 
 [=====================================>...........................]  Step: 66ms | Tot: 4s100ms | Loss: 1.125 | Acc: 71.881% (4241/5900) 59/100 
 [======================================>..........................]  Step: 70ms | Tot: 4s171ms | Loss: 1.127 | Acc: 71.767% (4306/6000) 60/100 
 [=======================================>.........................]  Step: 65ms | Tot: 4s236ms | Loss: 1.126 | Acc: 71.836% (4382/6100) 61/100 
 [=======================================>.........................]  Step: 84ms | Tot: 4s321ms | Loss: 1.124 | Acc: 71.855% (4455/6200) 62/100 
 [========================================>........................]  Step: 58ms | Tot: 4s380ms | Loss: 1.127 | Acc: 71.857% (4527/6300) 63/100 
 [========================================>........................]  Step: 67ms | Tot: 4s447ms | Loss: 1.123 | Acc: 72.016% (4609/6400) 64/100 
 [=========================================>.......................]  Step: 61ms | Tot: 4s508ms | Loss: 1.121 | Acc: 72.015% (4681/6500) 65/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s577ms | Loss: 1.133 | Acc: 71.833% (4741/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s638ms | Loss: 1.130 | Acc: 71.866% (4815/6700) 67/100 
 [===========================================>.....................]  Step: 72ms | Tot: 4s710ms | Loss: 1.133 | Acc: 71.824% (4884/6800) 68/100 
 [============================================>....................]  Step: 61ms | Tot: 4s772ms | Loss: 1.132 | Acc: 71.826% (4956/6900) 69/100 
 [============================================>....................]  Step: 73ms | Tot: 4s845ms | Loss: 1.132 | Acc: 71.771% (5024/7000) 70/100 
 [=============================================>...................]  Step: 73ms | Tot: 4s918ms | Loss: 1.134 | Acc: 71.732% (5093/7100) 71/100 
 [==============================================>..................]  Step: 62ms | Tot: 4s980ms | Loss: 1.134 | Acc: 71.792% (5169/7200) 72/100 
 [==============================================>..................]  Step: 66ms | Tot: 5s47ms | Loss: 1.132 | Acc: 71.836% (5244/7300) 73/100 
 [===============================================>.................]  Step: 72ms | Tot: 5s119ms | Loss: 1.132 | Acc: 71.797% (5313/7400) 74/100 
 [================================================>................]  Step: 77ms | Tot: 5s196ms | Loss: 1.133 | Acc: 71.720% (5379/7500) 75/100 
 [================================================>................]  Step: 88ms | Tot: 5s284ms | Loss: 1.135 | Acc: 71.671% (5447/7600) 76/100 
 [=================================================>...............]  Step: 68ms | Tot: 5s353ms | Loss: 1.134 | Acc: 71.662% (5518/7700) 77/100 
 [==================================================>..............]  Step: 65ms | Tot: 5s418ms | Loss: 1.138 | Acc: 71.615% (5586/7800) 78/100 
 [==================================================>..............]  Step: 85ms | Tot: 5s504ms | Loss: 1.139 | Acc: 71.582% (5655/7900) 79/100 
 [===================================================>.............]  Step: 59ms | Tot: 5s563ms | Loss: 1.139 | Acc: 71.525% (5722/8000) 80/100 
 [====================================================>............]  Step: 72ms | Tot: 5s635ms | Loss: 1.140 | Acc: 71.519% (5793/8100) 81/100 
 [====================================================>............]  Step: 61ms | Tot: 5s697ms | Loss: 1.136 | Acc: 71.549% (5867/8200) 82/100 
 [=====================================================>...........]  Step: 64ms | Tot: 5s761ms | Loss: 1.135 | Acc: 71.590% (5942/8300) 83/100 
 [=====================================================>...........]  Step: 58ms | Tot: 5s820ms | Loss: 1.132 | Acc: 71.607% (6015/8400) 84/100 
 [======================================================>..........]  Step: 63ms | Tot: 5s883ms | Loss: 1.129 | Acc: 71.694% (6094/8500) 85/100 
 [=======================================================>.........]  Step: 75ms | Tot: 5s958ms | Loss: 1.123 | Acc: 71.826% (6177/8600) 86/100 
 [=======================================================>.........]  Step: 56ms | Tot: 6s15ms | Loss: 1.122 | Acc: 71.839% (6250/8700) 87/100 
 [========================================================>........]  Step: 77ms | Tot: 6s93ms | Loss: 1.117 | Acc: 71.955% (6332/8800) 88/100 
 [=========================================================>.......]  Step: 57ms | Tot: 6s150ms | Loss: 1.116 | Acc: 71.921% (6401/8900) 89/100 
 [=========================================================>.......]  Step: 66ms | Tot: 6s217ms | Loss: 1.116 | Acc: 71.867% (6468/9000) 90/100 
 [==========================================================>......]  Step: 63ms | Tot: 6s280ms | Loss: 1.120 | Acc: 71.780% (6532/9100) 91/100 
 [===========================================================>.....]  Step: 63ms | Tot: 6s343ms | Loss: 1.119 | Acc: 71.826% (6608/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 6s406ms | Loss: 1.119 | Acc: 71.817% (6679/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 6s469ms | Loss: 1.117 | Acc: 71.840% (6753/9400) 94/100 
 [=============================================================>...]  Step: 86ms | Tot: 6s556ms | Loss: 1.117 | Acc: 71.863% (6827/9500) 95/100 
 [=============================================================>...]  Step: 66ms | Tot: 6s622ms | Loss: 1.114 | Acc: 71.927% (6905/9600) 96/100 
 [==============================================================>..]  Step: 68ms | Tot: 6s690ms | Loss: 1.113 | Acc: 71.938% (6978/9700) 97/100 
 [===============================================================>.]  Step: 62ms | Tot: 6s753ms | Loss: 1.113 | Acc: 71.990% (7055/9800) 98/100 
 [===============================================================>.]  Step: 68ms | Tot: 6s822ms | Loss: 1.112 | Acc: 71.990% (7127/9900) 99/100 
 [================================================================>]  Step: 59ms | Tot: 6s881ms | Loss: 1.112 | Acc: 72.000% (7200/10000) 100/100 
Saving..
 [>................................................................]  Step: 493ms | Tot: 0ms | Loss: 0.886 | Acc: 75.000% (75/100) 1/100 
 [>................................................................]  Step: 50ms | Tot: 50ms | Loss: 0.922 | Acc: 75.000% (150/200) 2/100 
 [=>...............................................................]  Step: 66ms | Tot: 116ms | Loss: 0.970 | Acc: 74.333% (223/300) 3/100 
 [=>...............................................................]  Step: 60ms | Tot: 177ms | Loss: 1.021 | Acc: 72.000% (288/400) 4/100 
 [==>..............................................................]  Step: 76ms | Tot: 253ms | Loss: 1.073 | Acc: 71.200% (356/500) 5/100 
 [===>.............................................................]  Step: 63ms | Tot: 317ms | Loss: 1.215 | Acc: 69.167% (415/600) 6/100 
 [===>.............................................................]  Step: 69ms | Tot: 387ms | Loss: 1.181 | Acc: 70.714% (495/700) 7/100 
 [====>............................................................]  Step: 62ms | Tot: 449ms | Loss: 1.156 | Acc: 71.125% (569/800) 8/100 
 [=====>...........................................................]  Step: 64ms | Tot: 513ms | Loss: 1.195 | Acc: 70.667% (636/900) 9/100 
 [=====>...........................................................]  Step: 66ms | Tot: 580ms | Loss: 1.181 | Acc: 70.600% (706/1000) 10/100 
 [======>..........................................................]  Step: 63ms | Tot: 644ms | Loss: 1.193 | Acc: 70.364% (774/1100) 11/100 
 [=======>.........................................................]  Step: 63ms | Tot: 708ms | Loss: 1.181 | Acc: 70.250% (843/1200) 12/100 
 [=======>.........................................................]  Step: 62ms | Tot: 770ms | Loss: 1.153 | Acc: 70.692% (919/1300) 13/100 
 [========>........................................................]  Step: 72ms | Tot: 843ms | Loss: 1.147 | Acc: 70.643% (989/1400) 14/100 
 [=========>.......................................................]  Step: 88ms | Tot: 931ms | Loss: 1.147 | Acc: 70.733% (1061/1500) 15/100 
 [=========>.......................................................]  Step: 72ms | Tot: 1s3ms | Loss: 1.151 | Acc: 70.875% (1134/1600) 16/100 
 [==========>......................................................]  Step: 62ms | Tot: 1s66ms | Loss: 1.153 | Acc: 70.765% (1203/1700) 17/100 
 [===========>.....................................................]  Step: 69ms | Tot: 1s135ms | Loss: 1.153 | Acc: 70.778% (1274/1800) 18/100 
 [===========>.....................................................]  Step: 62ms | Tot: 1s197ms | Loss: 1.136 | Acc: 70.947% (1348/1900) 19/100 
 [============>....................................................]  Step: 97ms | Tot: 1s295ms | Loss: 1.111 | Acc: 71.450% (1429/2000) 20/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s357ms | Loss: 1.110 | Acc: 71.524% (1502/2100) 21/100 
 [=============>...................................................]  Step: 77ms | Tot: 1s434ms | Loss: 1.107 | Acc: 71.864% (1581/2200) 22/100 
 [==============>..................................................]  Step: 65ms | Tot: 1s500ms | Loss: 1.106 | Acc: 71.870% (1653/2300) 23/100 
 [==============>..................................................]  Step: 72ms | Tot: 1s572ms | Loss: 1.115 | Acc: 71.958% (1727/2400) 24/100 
 [===============>.................................................]  Step: 79ms | Tot: 1s652ms | Loss: 1.107 | Acc: 72.040% (1801/2500) 25/100 
 [================>................................................]  Step: 65ms | Tot: 1s718ms | Loss: 1.089 | Acc: 72.538% (1886/2600) 26/100 
 [================>................................................]  Step: 63ms | Tot: 1s781ms | Loss: 1.091 | Acc: 72.630% (1961/2700) 27/100 
 [=================>...............................................]  Step: 65ms | Tot: 1s847ms | Loss: 1.092 | Acc: 72.571% (2032/2800) 28/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s907ms | Loss: 1.121 | Acc: 72.310% (2097/2900) 29/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s969ms | Loss: 1.122 | Acc: 72.267% (2168/3000) 30/100 
 [===================>.............................................]  Step: 76ms | Tot: 2s45ms | Loss: 1.135 | Acc: 71.839% (2227/3100) 31/100 
 [====================>............................................]  Step: 57ms | Tot: 2s102ms | Loss: 1.126 | Acc: 72.000% (2304/3200) 32/100 
 [====================>............................................]  Step: 94ms | Tot: 2s197ms | Loss: 1.141 | Acc: 71.576% (2362/3300) 33/100 
 [=====================>...........................................]  Step: 68ms | Tot: 2s266ms | Loss: 1.145 | Acc: 71.441% (2429/3400) 34/100 
 [======================>..........................................]  Step: 69ms | Tot: 2s336ms | Loss: 1.141 | Acc: 71.514% (2503/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s398ms | Loss: 1.149 | Acc: 71.417% (2571/3600) 36/100 
 [=======================>.........................................]  Step: 72ms | Tot: 2s471ms | Loss: 1.147 | Acc: 71.351% (2640/3700) 37/100 
 [========================>........................................]  Step: 61ms | Tot: 2s533ms | Loss: 1.144 | Acc: 71.474% (2716/3800) 38/100 
 [========================>........................................]  Step: 76ms | Tot: 2s609ms | Loss: 1.146 | Acc: 71.436% (2786/3900) 39/100 
 [=========================>.......................................]  Step: 67ms | Tot: 2s676ms | Loss: 1.139 | Acc: 71.600% (2864/4000) 40/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s748ms | Loss: 1.134 | Acc: 71.780% (2943/4100) 41/100 
 [==========================>......................................]  Step: 54ms | Tot: 2s802ms | Loss: 1.141 | Acc: 71.738% (3013/4200) 42/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s860ms | Loss: 1.137 | Acc: 71.860% (3090/4300) 43/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s928ms | Loss: 1.138 | Acc: 71.886% (3163/4400) 44/100 
 [============================>....................................]  Step: 72ms | Tot: 3s1ms | Loss: 1.138 | Acc: 71.867% (3234/4500) 45/100 
 [=============================>...................................]  Step: 61ms | Tot: 3s63ms | Loss: 1.142 | Acc: 71.761% (3301/4600) 46/100 
 [=============================>...................................]  Step: 67ms | Tot: 3s130ms | Loss: 1.144 | Acc: 71.702% (3370/4700) 47/100 
 [==============================>..................................]  Step: 67ms | Tot: 3s198ms | Loss: 1.148 | Acc: 71.708% (3442/4800) 48/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s266ms | Loss: 1.147 | Acc: 71.633% (3510/4900) 49/100 
 [===============================>.................................]  Step: 64ms | Tot: 3s331ms | Loss: 1.141 | Acc: 71.760% (3588/5000) 50/100 
 [================================>................................]  Step: 61ms | Tot: 3s393ms | Loss: 1.147 | Acc: 71.647% (3654/5100) 51/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s459ms | Loss: 1.141 | Acc: 71.788% (3733/5200) 52/100 
 [=================================>...............................]  Step: 82ms | Tot: 3s542ms | Loss: 1.140 | Acc: 71.736% (3802/5300) 53/100 
 [==================================>..............................]  Step: 72ms | Tot: 3s615ms | Loss: 1.136 | Acc: 71.759% (3875/5400) 54/100 
 [===================================>.............................]  Step: 71ms | Tot: 3s686ms | Loss: 1.134 | Acc: 71.709% (3944/5500) 55/100 
 [===================================>.............................]  Step: 86ms | Tot: 3s772ms | Loss: 1.134 | Acc: 71.732% (4017/5600) 56/100 
 [====================================>............................]  Step: 58ms | Tot: 3s831ms | Loss: 1.125 | Acc: 71.895% (4098/5700) 57/100 
 [=====================================>...........................]  Step: 67ms | Tot: 3s898ms | Loss: 1.123 | Acc: 71.914% (4171/5800) 58/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s960ms | Loss: 1.125 | Acc: 71.881% (4241/5900) 59/100 
 [======================================>..........................]  Step: 81ms | Tot: 4s41ms | Loss: 1.127 | Acc: 71.767% (4306/6000) 60/100 
 [=======================================>.........................]  Step: 62ms | Tot: 4s104ms | Loss: 1.126 | Acc: 71.836% (4382/6100) 61/100 
 [=======================================>.........................]  Step: 67ms | Tot: 4s171ms | Loss: 1.124 | Acc: 71.855% (4455/6200) 62/100 
 [========================================>........................]  Step: 58ms | Tot: 4s230ms | Loss: 1.127 | Acc: 71.857% (4527/6300) 63/100 
 [========================================>........................]  Step: 67ms | Tot: 4s297ms | Loss: 1.123 | Acc: 72.016% (4609/6400) 64/100 
 [=========================================>.......................]  Step: 70ms | Tot: 4s368ms | Loss: 1.121 | Acc: 72.015% (4681/6500) 65/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s436ms | Loss: 1.133 | Acc: 71.833% (4741/6600) 66/100 
 [==========================================>......................]  Step: 67ms | Tot: 4s504ms | Loss: 1.130 | Acc: 71.866% (4815/6700) 67/100 
 [===========================================>.....................]  Step: 68ms | Tot: 4s572ms | Loss: 1.133 | Acc: 71.824% (4884/6800) 68/100 
 [============================================>....................]  Step: 68ms | Tot: 4s640ms | Loss: 1.132 | Acc: 71.826% (4956/6900) 69/100 
 [============================================>....................]  Step: 74ms | Tot: 4s715ms | Loss: 1.132 | Acc: 71.771% (5024/7000) 70/100 
 [=============================================>...................]  Step: 70ms | Tot: 4s785ms | Loss: 1.134 | Acc: 71.732% (5093/7100) 71/100 
 [==============================================>..................]  Step: 61ms | Tot: 4s847ms | Loss: 1.134 | Acc: 71.792% (5169/7200) 72/100 
 [==============================================>..................]  Step: 68ms | Tot: 4s916ms | Loss: 1.132 | Acc: 71.836% (5244/7300) 73/100 
 [===============================================>.................]  Step: 63ms | Tot: 4s980ms | Loss: 1.132 | Acc: 71.797% (5313/7400) 74/100 
 [================================================>................]  Step: 66ms | Tot: 5s46ms | Loss: 1.133 | Acc: 71.720% (5379/7500) 75/100 
 [================================================>................]  Step: 58ms | Tot: 5s105ms | Loss: 1.135 | Acc: 71.671% (5447/7600) 76/100 
 [=================================================>...............]  Step: 76ms | Tot: 5s181ms | Loss: 1.134 | Acc: 71.662% (5518/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s245ms | Loss: 1.138 | Acc: 71.615% (5586/7800) 78/100 
 [==================================================>..............]  Step: 102ms | Tot: 5s348ms | Loss: 1.139 | Acc: 71.582% (5655/7900) 79/100 
 [===================================================>.............]  Step: 58ms | Tot: 5s406ms | Loss: 1.139 | Acc: 71.525% (5722/8000) 80/100 
 [====================================================>............]  Step: 67ms | Tot: 5s474ms | Loss: 1.140 | Acc: 71.519% (5793/8100) 81/100 
 [====================================================>............]  Step: 67ms | Tot: 5s542ms | Loss: 1.136 | Acc: 71.549% (5867/8200) 82/100 
 [=====================================================>...........]  Step: 69ms | Tot: 5s611ms | Loss: 1.135 | Acc: 71.590% (5942/8300) 83/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s674ms | Loss: 1.132 | Acc: 71.607% (6015/8400) 84/100 
 [======================================================>..........]  Step: 64ms | Tot: 5s738ms | Loss: 1.129 | Acc: 71.694% (6094/8500) 85/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s801ms | Loss: 1.123 | Acc: 71.826% (6177/8600) 86/100 
 [=======================================================>.........]  Step: 67ms | Tot: 5s869ms | Loss: 1.122 | Acc: 71.839% (6250/8700) 87/100 
 [========================================================>........]  Step: 75ms | Tot: 5s944ms | Loss: 1.117 | Acc: 71.955% (6332/8800) 88/100 
 [=========================================================>.......]  Step: 73ms | Tot: 6s17ms | Loss: 1.116 | Acc: 71.921% (6401/8900) 89/100 
 [=========================================================>.......]  Step: 68ms | Tot: 6s86ms | Loss: 1.116 | Acc: 71.867% (6468/9000) 90/100 
 [==========================================================>......]  Step: 71ms | Tot: 6s158ms | Loss: 1.120 | Acc: 71.780% (6532/9100) 91/100 
 [===========================================================>.....]  Step: 84ms | Tot: 6s242ms | Loss: 1.119 | Acc: 71.826% (6608/9200) 92/100 
 [===========================================================>.....]  Step: 81ms | Tot: 6s323ms | Loss: 1.119 | Acc: 71.817% (6679/9300) 93/100 
 [============================================================>....]  Step: 84ms | Tot: 6s408ms | Loss: 1.117 | Acc: 71.840% (6753/9400) 94/100 
 [=============================================================>...]  Step: 77ms | Tot: 6s485ms | Loss: 1.117 | Acc: 71.863% (6827/9500) 95/100 
 [=============================================================>...]  Step: 81ms | Tot: 6s567ms | Loss: 1.114 | Acc: 71.927% (6905/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s633ms | Loss: 1.113 | Acc: 71.938% (6978/9700) 97/100 
 [===============================================================>.]  Step: 67ms | Tot: 6s700ms | Loss: 1.113 | Acc: 71.990% (7055/9800) 98/100 
 [===============================================================>.]  Step: 62ms | Tot: 6s762ms | Loss: 1.112 | Acc: 71.990% (7127/9900) 99/100 
 [================================================================>]  Step: 66ms | Tot: 6s829ms | Loss: 1.112 | Acc: 72.000% (7200/10000) 100/100 
Saving..
 [>................................................................]  Step: 468ms | Tot: 0ms | Loss: 0.886 | Acc: 75.000% (75/100) 1/100 
 [>................................................................]  Step: 65ms | Tot: 65ms | Loss: 0.922 | Acc: 75.000% (150/200) 2/100 
 [=>...............................................................]  Step: 70ms | Tot: 136ms | Loss: 0.970 | Acc: 74.333% (223/300) 3/100 
 [=>...............................................................]  Step: 81ms | Tot: 218ms | Loss: 1.021 | Acc: 72.000% (288/400) 4/100 
 [==>..............................................................]  Step: 62ms | Tot: 281ms | Loss: 1.073 | Acc: 71.200% (356/500) 5/100 
 [===>.............................................................]  Step: 80ms | Tot: 361ms | Loss: 1.215 | Acc: 69.167% (415/600) 6/100 
 [===>.............................................................]  Step: 63ms | Tot: 424ms | Loss: 1.181 | Acc: 70.714% (495/700) 7/100 
 [====>............................................................]  Step: 75ms | Tot: 500ms | Loss: 1.156 | Acc: 71.125% (569/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 559ms | Loss: 1.195 | Acc: 70.667% (636/900) 9/100 
 [=====>...........................................................]  Step: 66ms | Tot: 626ms | Loss: 1.181 | Acc: 70.600% (706/1000) 10/100 
 [======>..........................................................]  Step: 57ms | Tot: 683ms | Loss: 1.193 | Acc: 70.364% (774/1100) 11/100 
 [=======>.........................................................]  Step: 71ms | Tot: 755ms | Loss: 1.181 | Acc: 70.250% (843/1200) 12/100 
 [=======>.........................................................]  Step: 62ms | Tot: 818ms | Loss: 1.153 | Acc: 70.692% (919/1300) 13/100 
 [========>........................................................]  Step: 71ms | Tot: 890ms | Loss: 1.147 | Acc: 70.643% (989/1400) 14/100 
 [=========>.......................................................]  Step: 67ms | Tot: 957ms | Loss: 1.147 | Acc: 70.733% (1061/1500) 15/100 
 [=========>.......................................................]  Step: 67ms | Tot: 1s25ms | Loss: 1.151 | Acc: 70.875% (1134/1600) 16/100 
 [==========>......................................................]  Step: 65ms | Tot: 1s90ms | Loss: 1.153 | Acc: 70.765% (1203/1700) 17/100 
 [===========>.....................................................]  Step: 67ms | Tot: 1s158ms | Loss: 1.153 | Acc: 70.778% (1274/1800) 18/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s219ms | Loss: 1.136 | Acc: 70.947% (1348/1900) 19/100 
 [============>....................................................]  Step: 77ms | Tot: 1s297ms | Loss: 1.111 | Acc: 71.450% (1429/2000) 20/100 
 [=============>...................................................]  Step: 65ms | Tot: 1s363ms | Loss: 1.110 | Acc: 71.524% (1502/2100) 21/100 
 [=============>...................................................]  Step: 68ms | Tot: 1s431ms | Loss: 1.107 | Acc: 71.864% (1581/2200) 22/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s501ms | Loss: 1.106 | Acc: 71.870% (1653/2300) 23/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s571ms | Loss: 1.115 | Acc: 71.958% (1727/2400) 24/100 
 [===============>.................................................]  Step: 60ms | Tot: 1s632ms | Loss: 1.107 | Acc: 72.040% (1801/2500) 25/100 
 [================>................................................]  Step: 67ms | Tot: 1s699ms | Loss: 1.089 | Acc: 72.538% (1886/2600) 26/100 
 [================>................................................]  Step: 71ms | Tot: 1s771ms | Loss: 1.091 | Acc: 72.630% (1961/2700) 27/100 
 [=================>...............................................]  Step: 67ms | Tot: 1s839ms | Loss: 1.092 | Acc: 72.571% (2032/2800) 28/100 
 [==================>..............................................]  Step: 65ms | Tot: 1s904ms | Loss: 1.121 | Acc: 72.310% (2097/2900) 29/100 
 [==================>..............................................]  Step: 74ms | Tot: 1s978ms | Loss: 1.122 | Acc: 72.267% (2168/3000) 30/100 
 [===================>.............................................]  Step: 65ms | Tot: 2s44ms | Loss: 1.135 | Acc: 71.839% (2227/3100) 31/100 
 [====================>............................................]  Step: 72ms | Tot: 2s116ms | Loss: 1.126 | Acc: 72.000% (2304/3200) 32/100 
 [====================>............................................]  Step: 68ms | Tot: 2s185ms | Loss: 1.141 | Acc: 71.576% (2362/3300) 33/100 
 [=====================>...........................................]  Step: 61ms | Tot: 2s247ms | Loss: 1.145 | Acc: 71.441% (2429/3400) 34/100 
