Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s112ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=============>...................................................]  Step: 69ms | Tot: 1s353ms | Loss: 0.222 | Acc: 94.091% (2070/2200) 22/100 
 [==============>..................................................]  Step: 72ms | Tot: 1s426ms | Loss: 0.234 | Acc: 93.870% (2159/2300) 23/100 
 [==============>..................................................]  Step: 72ms | Tot: 1s498ms | Loss: 0.231 | Acc: 93.917% (2254/2400) 24/100 
 [===============>.................................................]  Step: 59ms | Tot: 1s558ms | Loss: 0.237 | Acc: 93.840% (2346/2500) 25/100 
 [================>................................................]  Step: 60ms | Tot: 1s618ms | Loss: 0.239 | Acc: 93.769% (2438/2600) 26/100 
 [================>................................................]  Step: 60ms | Tot: 1s679ms | Loss: 0.233 | Acc: 93.852% (2534/2700) 27/100 
 [=================>...............................................]  Step: 66ms | Tot: 1s745ms | Loss: 0.234 | Acc: 93.857% (2628/2800) 28/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s804ms | Loss: 0.237 | Acc: 93.862% (2722/2900) 29/100 
 [==================>..............................................]  Step: 59ms | Tot: 1s863ms | Loss: 0.236 | Acc: 93.800% (2814/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s922ms | Loss: 0.235 | Acc: 93.806% (2908/3100) 31/100 
 [====================>............................................]  Step: 58ms | Tot: 1s980ms | Loss: 0.234 | Acc: 93.875% (3004/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s40ms | Loss: 0.233 | Acc: 93.848% (3097/3300) 33/100 
 [=====================>...........................................]  Step: 62ms | Tot: 2s103ms | Loss: 0.234 | Acc: 93.853% (3191/3400) 34/100 
 [======================>..........................................]  Step: 61ms | Tot: 2s165ms | Loss: 0.234 | Acc: 93.886% (3286/3500) 35/100 
 [======================>..........................................]  Step: 63ms | Tot: 2s228ms | Loss: 0.235 | Acc: 93.889% (3380/3600) 36/100 
 [=======================>.........................................]  Step: 61ms | Tot: 2s290ms | Loss: 0.237 | Acc: 93.811% (3471/3700) 37/100 
 [========================>........................................]  Step: 60ms | Tot: 2s350ms | Loss: 0.241 | Acc: 93.737% (3562/3800) 38/100 
 [========================>........................................]  Step: 63ms | Tot: 2s414ms | Loss: 0.240 | Acc: 93.744% (3656/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s476ms | Loss: 0.238 | Acc: 93.800% (3752/4000) 40/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s537ms | Loss: 0.237 | Acc: 93.732% (3843/4100) 41/100 
 [==========================>......................................]  Step: 81ms | Tot: 2s619ms | Loss: 0.239 | Acc: 93.714% (3936/4200) 42/100 
 [===========================>.....................................]  Step: 80ms | Tot: 2s699ms | Loss: 0.238 | Acc: 93.767% (4032/4300) 43/100 
 [===========================>.....................................]  Step: 71ms | Tot: 2s771ms | Loss: 0.235 | Acc: 93.841% (4129/4400) 44/100 
 [============================>....................................]  Step: 62ms | Tot: 2s833ms | Loss: 0.233 | Acc: 93.844% (4223/4500) 45/100 
 [=============================>...................................]  Step: 58ms | Tot: 2s892ms | Loss: 0.230 | Acc: 93.891% (4319/4600) 46/100 
 [=============================>...................................]  Step: 67ms | Tot: 2s960ms | Loss: 0.230 | Acc: 93.851% (4411/4700) 47/100 
 [==============================>..................................]  Step: 70ms | Tot: 3s30ms | Loss: 0.231 | Acc: 93.833% (4504/4800) 48/100 
 [===============================>.................................]  Step: 60ms | Tot: 3s90ms | Loss: 0.227 | Acc: 93.918% (4602/4900) 49/100 
 [===============================>.................................]  Step: 64ms | Tot: 3s155ms | Loss: 0.231 | Acc: 93.820% (4691/5000) 50/100 
 [================================>................................]  Step: 68ms | Tot: 3s223ms | Loss: 0.233 | Acc: 93.804% (4784/5100) 51/100 
 [=================================>...............................]  Step: 73ms | Tot: 3s297ms | Loss: 0.236 | Acc: 93.712% (4873/5200) 52/100 
 [=================================>...............................]  Step: 67ms | Tot: 3s365ms | Loss: 0.232 | Acc: 93.755% (4969/5300) 53/100 
 [==================================>..............................]  Step: 62ms | Tot: 3s427ms | Loss: 0.230 | Acc: 93.796% (5065/5400) 54/100 
 [===================================>.............................]  Step: 71ms | Tot: 3s499ms | Loss: 0.232 | Acc: 93.764% (5157/5500) 55/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s559ms | Loss: 0.232 | Acc: 93.821% (5254/5600) 56/100 
 [====================================>............................]  Step: 61ms | Tot: 3s621ms | Loss: 0.233 | Acc: 93.754% (5344/5700) 57/100 
 [=====================================>...........................]  Step: 58ms | Tot: 3s679ms | Loss: 0.231 | Acc: 93.810% (5441/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s743ms | Loss: 0.228 | Acc: 93.864% (5538/5900) 59/100 
 [======================================>..........................]  Step: 63ms | Tot: 3s806ms | Loss: 0.226 | Acc: 93.933% (5636/6000) 60/100 
 [=======================================>.........................]  Step: 65ms | Tot: 3s872ms | Loss: 0.228 | Acc: 93.902% (5728/6100) 61/100 
 [=======================================>.........................]  Step: 66ms | Tot: 3s939ms | Loss: 0.227 | Acc: 93.919% (5823/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 3s999ms | Loss: 0.227 | Acc: 93.921% (5917/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 4s60ms | Loss: 0.224 | Acc: 93.969% (6014/6400) 64/100 
 [=========================================>.......................]  Step: 77ms | Tot: 4s138ms | Loss: 0.223 | Acc: 93.938% (6106/6500) 65/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s206ms | Loss: 0.223 | Acc: 93.879% (6196/6600) 66/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s264ms | Loss: 0.220 | Acc: 93.940% (6294/6700) 67/100 
 [===========================================>.....................]  Step: 89ms | Tot: 4s354ms | Loss: 0.221 | Acc: 93.897% (6385/6800) 68/100 
 [============================================>....................]  Step: 73ms | Tot: 4s427ms | Loss: 0.218 | Acc: 93.928% (6481/6900) 69/100 
 [============================================>....................]  Step: 66ms | Tot: 4s494ms | Loss: 0.217 | Acc: 93.957% (6577/7000) 70/100 
 [=============================================>...................]  Step: 60ms | Tot: 4s554ms | Loss: 0.220 | Acc: 93.887% (6666/7100) 71/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s615ms | Loss: 0.218 | Acc: 93.917% (6762/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s675ms | Loss: 0.217 | Acc: 93.959% (6859/7300) 73/100 
 [===============================================>.................]  Step: 60ms | Tot: 4s736ms | Loss: 0.216 | Acc: 93.986% (6955/7400) 74/100 
 [================================================>................]  Step: 74ms | Tot: 4s811ms | Loss: 0.216 | Acc: 94.013% (7051/7500) 75/100 
 [================================================>................]  Step: 64ms | Tot: 4s875ms | Loss: 0.216 | Acc: 94.039% (7147/7600) 76/100 
 [=================================================>...............]  Step: 65ms | Tot: 4s941ms | Loss: 0.217 | Acc: 94.000% (7238/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 5s3ms | Loss: 0.216 | Acc: 94.026% (7334/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s63ms | Loss: 0.214 | Acc: 94.063% (7431/7900) 79/100 
 [===================================================>.............]  Step: 61ms | Tot: 5s125ms | Loss: 0.214 | Acc: 94.075% (7526/8000) 80/100 
 [====================================================>............]  Step: 62ms | Tot: 5s187ms | Loss: 0.213 | Acc: 94.074% (7620/8100) 81/100 
 [====================================================>............]  Step: 62ms | Tot: 5s250ms | Loss: 0.213 | Acc: 94.061% (7713/8200) 82/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s312ms | Loss: 0.213 | Acc: 94.060% (7807/8300) 83/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s375ms | Loss: 0.213 | Acc: 94.060% (7901/8400) 84/100 
 [======================================================>..........]  Step: 60ms | Tot: 5s436ms | Loss: 0.215 | Acc: 94.024% (7992/8500) 85/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s496ms | Loss: 0.215 | Acc: 94.023% (8086/8600) 86/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s556ms | Loss: 0.214 | Acc: 94.046% (8182/8700) 87/100 
 [========================================================>........]  Step: 59ms | Tot: 5s616ms | Loss: 0.215 | Acc: 94.034% (8275/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s678ms | Loss: 0.215 | Acc: 94.056% (8371/8900) 89/100 
 [=========================================================>.......]  Step: 66ms | Tot: 5s745ms | Loss: 0.215 | Acc: 94.067% (8466/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s806ms | Loss: 0.213 | Acc: 94.088% (8562/9100) 91/100 
 [===========================================================>.....]  Step: 64ms | Tot: 5s870ms | Loss: 0.213 | Acc: 94.076% (8655/9200) 92/100 
 [===========================================================>.....]  Step: 73ms | Tot: 5s944ms | Loss: 0.216 | Acc: 94.075% (8749/9300) 93/100 
 [============================================================>....]  Step: 71ms | Tot: 6s15ms | Loss: 0.217 | Acc: 94.074% (8843/9400) 94/100 
 [=============================================================>...]  Step: 77ms | Tot: 6s93ms | Loss: 0.216 | Acc: 94.095% (8939/9500) 95/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s153ms | Loss: 0.216 | Acc: 94.083% (9032/9600) 96/100 
 [==============================================================>..]  Step: 83ms | Tot: 6s236ms | Loss: 0.214 | Acc: 94.113% (9129/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s296ms | Loss: 0.214 | Acc: 94.102% (9222/9800) 98/100 
 [===============================================================>.]  Step: 64ms | Tot: 6s361ms | Loss: 0.214 | Acc: 94.131% (9319/9900) 99/100 
 [================================================================>]  Step: 72ms | Tot: 6s433ms | Loss: 0.213 | Acc: 94.170% (9417/10000) 100/100 
Saving..
Weight Sparcity Before:0.8680555555555556.
Weight Sparcity After0.8680555555555556.


Epoch: 17
 [>................................................................]  Step: 782ms | Tot: 0ms | Loss: 0.055 | Acc: 98.438% (126/128) 1/391 
 [>................................................................]  Step: 282ms | Tot: 282ms | Loss: 0.037 | Acc: 98.828% (253/256) 2/391 
 [>................................................................]  Step: 287ms | Tot: 569ms | Loss: 0.034 | Acc: 98.958% (380/384) 3/391 
 [>................................................................]  Step: 287ms | Tot: 856ms | Loss: 0.029 | Acc: 99.219% (508/512) 4/391 
 [>................................................................]  Step: 286ms | Tot: 1s143ms | Loss: 0.026 | Acc: 99.219% (635/640) 5/391 
 [>................................................................]  Step: 287ms | Tot: 1s431ms | Loss: 0.023 | Acc: 99.349% (763/768) 6/391 
 [>................................................................]  Step: 289ms | Tot: 1s720ms | Loss: 0.026 | Acc: 99.219% (889/896) 7/391 
 [=>...............................................................]  Step: 287ms | Tot: 2s8ms | Loss: 0.028 | Acc: 99.121% (1015/1024) 8/391 
 [=>...............................................................]  Step: 281ms | Tot: 2s289ms | Loss: 0.027 | Acc: 99.219% (1143/1152) 9/391 
 [=>...............................................................]  Step: 284ms | Tot: 2s573ms | Loss: 0.026 | Acc: 99.297% (1271/1280) 10/391 
 [=>...............................................................]  Step: 288ms | Tot: 2s862ms | Loss: 0.025 | Acc: 99.290% (1398/1408) 11/391 
 [=>...............................................................]  Step: 285ms | Tot: 3s147ms | Loss: 0.024 | Acc: 99.349% (1526/1536) 12/391 
 [=>...............................................................]  Step: 288ms | Tot: 3s436ms | Loss: 0.025 | Acc: 99.279% (1652/1664) 13/391 
 [==>..............................................................]  Step: 283ms | Tot: 3s719ms | Loss: 0.025 | Acc: 99.275% (1779/1792) 14/391 
 [==>..............................................................]  Step: 288ms | Tot: 4s8ms | Loss: 0.026 | Acc: 99.271% (1906/1920) 15/391 
 [==>..............................................................]  Step: 289ms | Tot: 4s297ms | Loss: 0.025 | Acc: 99.316% (2034/2048) 16/391 
 [==>..............................................................]  Step: 281ms | Tot: 4s579ms | Loss: 0.027 | Acc: 99.311% (2161/2176) 17/391 
 [==>..............................................................]  Step: 284ms | Tot: 4s863ms | Loss: 0.027 | Acc: 99.306% (2288/2304) 18/391 
 [==>..............................................................]  Step: 284ms | Tot: 5s148ms | Loss: 0.026 | Acc: 99.342% (2416/2432) 19/391 
 [===>.............................................................]  Step: 287ms | Tot: 5s436ms | Loss: 0.025 | Acc: 99.336% (2543/2560) 20/391 
 [===>.............................................................]  Step: 288ms | Tot: 5s724ms | Loss: 0.024 | Acc: 99.368% (2671/2688) 21/391 
 [===>.............................................................]  Step: 291ms | Tot: 6s15ms | Loss: 0.024 | Acc: 99.396% (2799/2816) 22/391 
 [===>.............................................................]  Step: 293ms | Tot: 6s309ms | Loss: 0.025 | Acc: 99.355% (2925/2944) 23/391 
 [===>.............................................................]  Step: 283ms | Tot: 6s593ms | Loss: 0.025 | Acc: 99.349% (3052/3072) 24/391 
 [===>.............................................................]  Step: 289ms | Tot: 6s883ms | Loss: 0.026 | Acc: 99.281% (3177/3200) 25/391 
 [====>............................................................]  Step: 289ms | Tot: 7s172ms | Loss: 0.026 | Acc: 99.279% (3304/3328) 26/391 
 [====>............................................................]  Step: 280ms | Tot: 7s452ms | Loss: 0.025 | Acc: 99.306% (3432/3456) 27/391 
 [====>............................................................]  Step: 286ms | Tot: 7s739ms | Loss: 0.025 | Acc: 99.302% (3559/3584) 28/391 
 [====>............................................................]  Step: 281ms | Tot: 8s21ms | Loss: 0.026 | Acc: 99.273% (3685/3712) 29/391 
 [====>............................................................]  Step: 284ms | Tot: 8s306ms | Loss: 0.028 | Acc: 99.167% (3808/3840) 30/391 
 [====>............................................................]  Step: 289ms | Tot: 8s595ms | Loss: 0.028 | Acc: 99.168% (3935/3968) 31/391 
 [=====>...........................................................]  Step: 290ms | Tot: 8s885ms | Loss: 0.028 | Acc: 99.170% (4062/4096) 32/391 
 [=====>...........................................................]  Step: 290ms | Tot: 9s176ms | Loss: 0.027 | Acc: 99.195% (4190/4224) 33/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s459ms | Loss: 0.027 | Acc: 99.219% (4318/4352) 34/391 
 [=====>...........................................................]  Step: 287ms | Tot: 9s746ms | Loss: 0.027 | Acc: 99.219% (4445/4480) 35/391 
 [=====>...........................................................]  Step: 287ms | Tot: 10s33ms | Loss: 0.027 | Acc: 99.197% (4571/4608) 36/391 
 [=====>...........................................................]  Step: 290ms | Tot: 10s324ms | Loss: 0.026 | Acc: 99.198% (4698/4736) 37/391 
 [======>..........................................................]  Step: 290ms | Tot: 10s614ms | Loss: 0.026 | Acc: 99.219% (4826/4864) 38/391 
 [======>..........................................................]  Step: 281ms | Tot: 10s896ms | Loss: 0.026 | Acc: 99.239% (4954/4992) 39/391 
 [======>..........................................................]  Step: 288ms | Tot: 11s184ms | Loss: 0.026 | Acc: 99.238% (5081/5120) 40/391 
 [======>..........................................................]  Step: 288ms | Tot: 11s473ms | Loss: 0.026 | Acc: 99.219% (5207/5248) 41/391 
 [======>..........................................................]  Step: 289ms | Tot: 11s762ms | Loss: 0.026 | Acc: 99.237% (5335/5376) 42/391 
 [======>..........................................................]  Step: 317ms | Tot: 12s80ms | Loss: 0.025 | Acc: 99.237% (5462/5504) 43/391 
 [=======>.........................................................]  Step: 280ms | Tot: 12s361ms | Loss: 0.026 | Acc: 99.237% (5589/5632) 44/391 
 [=======>.........................................................]  Step: 286ms | Tot: 12s648ms | Loss: 0.027 | Acc: 99.184% (5713/5760) 45/391 
 [=======>.........................................................]  Step: 283ms | Tot: 12s931ms | Loss: 0.027 | Acc: 99.185% (5840/5888) 46/391 
 [=======>.........................................................]  Step: 289ms | Tot: 13s220ms | Loss: 0.027 | Acc: 99.169% (5966/6016) 47/391 
 [=======>.........................................................]  Step: 290ms | Tot: 13s511ms | Loss: 0.027 | Acc: 99.170% (6093/6144) 48/391 
 [=======>.........................................................]  Step: 290ms | Tot: 13s802ms | Loss: 0.027 | Acc: 99.171% (6220/6272) 49/391 
 [========>........................................................]  Step: 304ms | Tot: 14s106ms | Loss: 0.027 | Acc: 99.188% (6348/6400) 50/391 
 [========>........................................................]  Step: 289ms | Tot: 14s396ms | Loss: 0.026 | Acc: 99.203% (6476/6528) 51/391 
 [========>........................................................]  Step: 290ms | Tot: 14s686ms | Loss: 0.026 | Acc: 99.204% (6603/6656) 52/391 
 [========>........................................................]  Step: 290ms | Tot: 14s977ms | Loss: 0.026 | Acc: 99.204% (6730/6784) 53/391 
 [========>........................................................]  Step: 290ms | Tot: 15s267ms | Loss: 0.027 | Acc: 99.190% (6856/6912) 54/391 
 [========>........................................................]  Step: 291ms | Tot: 15s558ms | Loss: 0.026 | Acc: 99.205% (6984/7040) 55/391 
 [=========>.......................................................]  Step: 286ms | Tot: 15s844ms | Loss: 0.026 | Acc: 99.205% (7111/7168) 56/391 
 [=========>.......................................................]  Step: 313ms | Tot: 16s158ms | Loss: 0.026 | Acc: 99.219% (7239/7296) 57/391 
 [=========>.......................................................]  Step: 290ms | Tot: 16s448ms | Loss: 0.026 | Acc: 99.219% (7366/7424) 58/391 
 [=========>.......................................................]  Step: 290ms | Tot: 16s739ms | Loss: 0.026 | Acc: 99.192% (7491/7552) 59/391 
 [=========>.......................................................]  Step: 283ms | Tot: 17s23ms | Loss: 0.027 | Acc: 99.180% (7617/7680) 60/391 
 [=========>.......................................................]  Step: 289ms | Tot: 17s312ms | Loss: 0.027 | Acc: 99.180% (7744/7808) 61/391 
 [==========>......................................................]  Step: 290ms | Tot: 17s602ms | Loss: 0.028 | Acc: 99.143% (7868/7936) 62/391 
 [==========>......................................................]  Step: 290ms | Tot: 17s893ms | Loss: 0.028 | Acc: 99.144% (7995/8064) 63/391 
 [==========>......................................................]  Step: 289ms | Tot: 18s183ms | Loss: 0.028 | Acc: 99.121% (8120/8192) 64/391 
 [==========>......................................................]  Step: 283ms | Tot: 18s466ms | Loss: 0.029 | Acc: 99.111% (8246/8320) 65/391 
 [==========>......................................................]  Step: 287ms | Tot: 18s753ms | Loss: 0.029 | Acc: 99.112% (8373/8448) 66/391 
 [==========>......................................................]  Step: 288ms | Tot: 19s42ms | Loss: 0.029 | Acc: 99.114% (8500/8576) 67/391 
 [===========>.....................................................]  Step: 284ms | Tot: 19s327ms | Loss: 0.029 | Acc: 99.127% (8628/8704) 68/391 
 [===========>.....................................................]  Step: 288ms | Tot: 19s615ms | Loss: 0.029 | Acc: 99.128% (8755/8832) 69/391 
 [===========>.....................................................]  Step: 281ms | Tot: 19s896ms | Loss: 0.029 | Acc: 99.118% (8881/8960) 70/391 
 [===========>.....................................................]  Step: 288ms | Tot: 20s184ms | Loss: 0.029 | Acc: 99.098% (9006/9088) 71/391 
 [===========>.....................................................]  Step: 288ms | Tot: 20s472ms | Loss: 0.030 | Acc: 99.078% (9131/9216) 72/391 
 [===========>.....................................................]  Step: 290ms | Tot: 20s763ms | Loss: 0.029 | Acc: 99.090% (9259/9344) 73/391 
 [============>....................................................]  Step: 289ms | Tot: 21s53ms | Loss: 0.029 | Acc: 99.092% (9386/9472) 74/391 
 [============>....................................................]  Step: 283ms | Tot: 21s336ms | Loss: 0.029 | Acc: 99.083% (9512/9600) 75/391 
 [============>....................................................]  Step: 289ms | Tot: 21s625ms | Loss: 0.030 | Acc: 99.075% (9638/9728) 76/391 
 [============>....................................................]  Step: 289ms | Tot: 21s915ms | Loss: 0.029 | Acc: 99.087% (9766/9856) 77/391 
 [============>....................................................]  Step: 282ms | Tot: 22s197ms | Loss: 0.029 | Acc: 99.089% (9893/9984) 78/391 
 [============>....................................................]  Step: 288ms | Tot: 22s486ms | Loss: 0.030 | Acc: 99.070% (10018/10112) 79/391 
 [=============>...................................................]  Step: 310ms | Tot: 22s796ms | Loss: 0.030 | Acc: 99.072% (10145/10240) 80/391 
 [=============>...................................................]  Step: 291ms | Tot: 23s87ms | Loss: 0.029 | Acc: 99.084% (10273/10368) 81/391 
 [=============>...................................................]  Step: 288ms | Tot: 23s376ms | Loss: 0.030 | Acc: 99.066% (10398/10496) 82/391 
 [=============>...................................................]  Step: 288ms | Tot: 23s665ms | Loss: 0.030 | Acc: 99.068% (10525/10624) 83/391 
 [=============>...................................................]  Step: 288ms | Tot: 23s953ms | Loss: 0.030 | Acc: 99.070% (10652/10752) 84/391 
 [=============>...................................................]  Step: 290ms | Tot: 24s244ms | Loss: 0.029 | Acc: 99.081% (10780/10880) 85/391 
 [==============>..................................................]  Step: 290ms | Tot: 24s535ms | Loss: 0.029 | Acc: 99.082% (10907/11008) 86/391 
 [==============>..................................................]  Step: 285ms | Tot: 24s820ms | Loss: 0.030 | Acc: 99.057% (11031/11136) 87/391 
 [==============>..................................................]  Step: 290ms | Tot: 25s110ms | Loss: 0.030 | Acc: 99.050% (11157/11264) 88/391 
 [==============>..................................................]  Step: 312ms | Tot: 25s423ms | Loss: 0.030 | Acc: 99.043% (11283/11392) 89/391 
 [==============>..................................................]  Step: 293ms | Tot: 25s717ms | Loss: 0.031 | Acc: 99.028% (11408/11520) 90/391 
 [==============>..................................................]  Step: 287ms | Tot: 26s5ms | Loss: 0.031 | Acc: 99.038% (11536/11648) 91/391 
 [===============>.................................................]  Step: 285ms | Tot: 26s290ms | Loss: 0.031 | Acc: 99.040% (11663/11776) 92/391 
 [===============>.................................................]  Step: 285ms | Tot: 26s576ms | Loss: 0.031 | Acc: 99.042% (11790/11904) 93/391 
 [===============>.................................................]  Step: 282ms | Tot: 26s859ms | Loss: 0.031 | Acc: 99.036% (11916/12032) 94/391 
 [===============>.................................................]  Step: 290ms | Tot: 27s149ms | Loss: 0.031 | Acc: 99.046% (12044/12160) 95/391 
 [===============>.................................................]  Step: 290ms | Tot: 27s440ms | Loss: 0.031 | Acc: 99.040% (12170/12288) 96/391 
 [===============>.................................................]  Step: 281ms | Tot: 27s722ms | Loss: 0.030 | Acc: 99.050% (12298/12416) 97/391 
 [================>................................................]  Step: 300ms | Tot: 28s22ms | Loss: 0.030 | Acc: 99.051% (12425/12544) 98/391 
 [================>................................................]  Step: 283ms | Tot: 28s306ms | Loss: 0.030 | Acc: 99.053% (12552/12672) 99/391 
 [================>................................................]  Step: 305ms | Tot: 28s611ms | Loss: 0.030 | Acc: 99.055% (12679/12800) 100/391 
 [================>................................................]  Step: 283ms | Tot: 28s895ms | Loss: 0.030 | Acc: 99.056% (12806/12928) 101/391 
 [================>................................................]  Step: 290ms | Tot: 29s185ms | Loss: 0.030 | Acc: 99.050% (12932/13056) 102/391 
 [================>................................................]  Step: 289ms | Tot: 29s474ms | Loss: 0.030 | Acc: 99.059% (13060/13184) 103/391 
 [=================>...............................................]  Step: 288ms | Tot: 29s763ms | Loss: 0.030 | Acc: 99.053% (13186/13312) 104/391 
 [=================>...............................................]  Step: 291ms | Tot: 30s55ms | Loss: 0.030 | Acc: 99.055% (13313/13440) 105/391 
 [=================>...............................................]  Step: 285ms | Tot: 30s340ms | Loss: 0.030 | Acc: 99.064% (13441/13568) 106/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s630ms | Loss: 0.030 | Acc: 99.065% (13568/13696) 107/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s920ms | Loss: 0.030 | Acc: 99.074% (13696/13824) 108/391 
 [=================>...............................................]  Step: 286ms | Tot: 31s206ms | Loss: 0.030 | Acc: 99.075% (13823/13952) 109/391 
 [==================>..............................................]  Step: 286ms | Tot: 31s492ms | Loss: 0.030 | Acc: 99.070% (13949/14080) 110/391 
 [==================>..............................................]  Step: 307ms | Tot: 31s800ms | Loss: 0.030 | Acc: 99.078% (14077/14208) 111/391 
 [==================>..............................................]  Step: 288ms | Tot: 32s88ms | Loss: 0.030 | Acc: 99.079% (14204/14336) 112/391 
 [==================>..............................................]  Step: 285ms | Tot: 32s373ms | Loss: 0.030 | Acc: 99.080% (14331/14464) 113/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s663ms | Loss: 0.030 | Acc: 99.082% (14458/14592) 114/391 
 [==================>..............................................]  Step: 290ms | Tot: 32s953ms | Loss: 0.029 | Acc: 99.090% (14586/14720) 115/391 
 [===================>.............................................]  Step: 288ms | Tot: 33s242ms | Loss: 0.029 | Acc: 99.098% (14714/14848) 116/391 
 [===================>.............................................]  Step: 288ms | Tot: 33s530ms | Loss: 0.029 | Acc: 99.092% (14840/14976) 117/391 
 [===================>.............................................]  Step: 283ms | Tot: 33s813ms | Loss: 0.029 | Acc: 99.100% (14968/15104) 118/391 
 [===================>.............................................]  Step: 289ms | Tot: 34s103ms | Loss: 0.029 | Acc: 99.107% (15096/15232) 119/391 
 [===================>.............................................]  Step: 290ms | Tot: 34s393ms | Loss: 0.029 | Acc: 99.108% (15223/15360) 120/391 
 [===================>.............................................]  Step: 289ms | Tot: 34s683ms | Loss: 0.029 | Acc: 99.103% (15349/15488) 121/391 
 [====================>............................................]  Step: 289ms | Tot: 34s973ms | Loss: 0.029 | Acc: 99.103% (15476/15616) 122/391 
 [====================>............................................]  Step: 283ms | Tot: 35s256ms | Loss: 0.029 | Acc: 99.098% (15602/15744) 123/391 
 [====================>............................................]  Step: 287ms | Tot: 35s544ms | Loss: 0.029 | Acc: 99.105% (15730/15872) 124/391 
