Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=========================>.......................................]  Step: 196ms | Tot: 59s120ms | Loss: 0.085 | Acc: 97.077% (19198/19776) 309/782 
 [=========================>.......................................]  Step: 200ms | Tot: 59s320ms | Loss: 0.085 | Acc: 97.082% (19261/19840) 310/782 
 [=========================>.......................................]  Step: 189ms | Tot: 59s509ms | Loss: 0.085 | Acc: 97.076% (19322/19904) 311/782 
 [=========================>.......................................]  Step: 191ms | Tot: 59s700ms | Loss: 0.085 | Acc: 97.065% (19382/19968) 312/782 
 [=========================>.......................................]  Step: 202ms | Tot: 59s903ms | Loss: 0.085 | Acc: 97.060% (19443/20032) 313/782 
 [==========================>......................................]  Step: 180ms | Tot: 1m84ms | Loss: 0.085 | Acc: 97.054% (19504/20096) 314/782 
 [==========================>......................................]  Step: 191ms | Tot: 1m276ms | Loss: 0.085 | Acc: 97.059% (19567/20160) 315/782 
 [==========================>......................................]  Step: 192ms | Tot: 1m468ms | Loss: 0.085 | Acc: 97.068% (19631/20224) 316/782 
 [==========================>......................................]  Step: 187ms | Tot: 1m655ms | Loss: 0.085 | Acc: 97.067% (19693/20288) 317/782 
 [==========================>......................................]  Step: 198ms | Tot: 1m853ms | Loss: 0.085 | Acc: 97.072% (19756/20352) 318/782 
 [==========================>......................................]  Step: 189ms | Tot: 1m1s | Loss: 0.085 | Acc: 97.066% (19817/20416) 319/782 
 [==========================>......................................]  Step: 181ms | Tot: 1m1s | Loss: 0.085 | Acc: 97.065% (19879/20480) 320/782 
 [==========================>......................................]  Step: 224ms | Tot: 1m1s | Loss: 0.085 | Acc: 97.070% (19942/20544) 321/782 
 [==========================>......................................]  Step: 181ms | Tot: 1m1s | Loss: 0.085 | Acc: 97.074% (20005/20608) 322/782 
 [==========================>......................................]  Step: 200ms | Tot: 1m1s | Loss: 0.085 | Acc: 97.068% (20066/20672) 323/782 
 [==========================>......................................]  Step: 187ms | Tot: 1m2s | Loss: 0.085 | Acc: 97.078% (20130/20736) 324/782 
 [==========================>......................................]  Step: 183ms | Tot: 1m2s | Loss: 0.085 | Acc: 97.072% (20191/20800) 325/782 
 [===========================>.....................................]  Step: 183ms | Tot: 1m2s | Loss: 0.085 | Acc: 97.067% (20252/20864) 326/782 
 [===========================>.....................................]  Step: 215ms | Tot: 1m2s | Loss: 0.086 | Acc: 97.057% (20312/20928) 327/782 
 [===========================>.....................................]  Step: 193ms | Tot: 1m2s | Loss: 0.086 | Acc: 97.051% (20373/20992) 328/782 
 [===========================>.....................................]  Step: 199ms | Tot: 1m2s | Loss: 0.086 | Acc: 97.055% (20436/21056) 329/782 
 [===========================>.....................................]  Step: 182ms | Tot: 1m3s | Loss: 0.086 | Acc: 97.060% (20499/21120) 330/782 
 [===========================>.....................................]  Step: 198ms | Tot: 1m3s | Loss: 0.086 | Acc: 97.059% (20561/21184) 331/782 
 [===========================>.....................................]  Step: 190ms | Tot: 1m3s | Loss: 0.086 | Acc: 97.063% (20624/21248) 332/782 
 [===========================>.....................................]  Step: 194ms | Tot: 1m3s | Loss: 0.086 | Acc: 97.063% (20686/21312) 333/782 
 [===========================>.....................................]  Step: 189ms | Tot: 1m3s | Loss: 0.086 | Acc: 97.062% (20748/21376) 334/782 
 [===========================>.....................................]  Step: 201ms | Tot: 1m4s | Loss: 0.085 | Acc: 97.071% (20812/21440) 335/782 
 [===========================>.....................................]  Step: 180ms | Tot: 1m4s | Loss: 0.086 | Acc: 97.056% (20871/21504) 336/782 
 [===========================>.....................................]  Step: 197ms | Tot: 1m4s | Loss: 0.085 | Acc: 97.060% (20934/21568) 337/782 
 [============================>....................................]  Step: 202ms | Tot: 1m4s | Loss: 0.085 | Acc: 97.069% (20998/21632) 338/782 
 [============================>....................................]  Step: 190ms | Tot: 1m4s | Loss: 0.085 | Acc: 97.069% (21060/21696) 339/782 
 [============================>....................................]  Step: 180ms | Tot: 1m5s | Loss: 0.085 | Acc: 97.077% (21124/21760) 340/782 
 [============================>....................................]  Step: 181ms | Tot: 1m5s | Loss: 0.085 | Acc: 97.063% (21183/21824) 341/782 
 [============================>....................................]  Step: 180ms | Tot: 1m5s | Loss: 0.085 | Acc: 97.067% (21246/21888) 342/782 
 [============================>....................................]  Step: 183ms | Tot: 1m5s | Loss: 0.085 | Acc: 97.066% (21308/21952) 343/782 
 [============================>....................................]  Step: 185ms | Tot: 1m5s | Loss: 0.085 | Acc: 97.075% (21372/22016) 344/782 
 [============================>....................................]  Step: 205ms | Tot: 1m6s | Loss: 0.085 | Acc: 97.074% (21434/22080) 345/782 
 [============================>....................................]  Step: 187ms | Tot: 1m6s | Loss: 0.085 | Acc: 97.065% (21494/22144) 346/782 
 [============================>....................................]  Step: 188ms | Tot: 1m6s | Loss: 0.086 | Acc: 97.051% (21553/22208) 347/782 
 [============================>....................................]  Step: 181ms | Tot: 1m6s | Loss: 0.086 | Acc: 97.046% (21614/22272) 348/782 
 [============================>....................................]  Step: 237ms | Tot: 1m6s | Loss: 0.086 | Acc: 97.045% (21676/22336) 349/782 
 [=============================>...................................]  Step: 185ms | Tot: 1m7s | Loss: 0.086 | Acc: 97.045% (21738/22400) 350/782 
 [=============================>...................................]  Step: 185ms | Tot: 1m7s | Loss: 0.086 | Acc: 97.044% (21800/22464) 351/782 
 [=============================>...................................]  Step: 217ms | Tot: 1m7s | Loss: 0.086 | Acc: 97.044% (21862/22528) 352/782 
 [=============================>...................................]  Step: 194ms | Tot: 1m7s | Loss: 0.086 | Acc: 97.043% (21924/22592) 353/782 
 [=============================>...................................]  Step: 183ms | Tot: 1m7s | Loss: 0.086 | Acc: 97.052% (21988/22656) 354/782 
 [=============================>...................................]  Step: 209ms | Tot: 1m8s | Loss: 0.085 | Acc: 97.060% (22052/22720) 355/782 
 [=============================>...................................]  Step: 182ms | Tot: 1m8s | Loss: 0.086 | Acc: 97.051% (22112/22784) 356/782 
 [=============================>...................................]  Step: 187ms | Tot: 1m8s | Loss: 0.085 | Acc: 97.054% (22175/22848) 357/782 
 [=============================>...................................]  Step: 190ms | Tot: 1m8s | Loss: 0.085 | Acc: 97.054% (22237/22912) 358/782 
 [=============================>...................................]  Step: 199ms | Tot: 1m8s | Loss: 0.086 | Acc: 97.045% (22297/22976) 359/782 
 [=============================>...................................]  Step: 185ms | Tot: 1m8s | Loss: 0.086 | Acc: 97.049% (22360/23040) 360/782 
 [=============================>...................................]  Step: 186ms | Tot: 1m9s | Loss: 0.086 | Acc: 97.048% (22422/23104) 361/782 
 [==============================>..................................]  Step: 181ms | Tot: 1m9s | Loss: 0.085 | Acc: 97.056% (22486/23168) 362/782 
 [==============================>..................................]  Step: 189ms | Tot: 1m9s | Loss: 0.085 | Acc: 97.060% (22549/23232) 363/782 
 [==============================>..................................]  Step: 189ms | Tot: 1m9s | Loss: 0.086 | Acc: 97.051% (22609/23296) 364/782 
 [==============================>..................................]  Step: 190ms | Tot: 1m9s | Loss: 0.085 | Acc: 97.055% (22672/23360) 365/782 
 [==============================>..................................]  Step: 202ms | Tot: 1m10s | Loss: 0.086 | Acc: 97.054% (22734/23424) 366/782 
 [==============================>..................................]  Step: 195ms | Tot: 1m10s | Loss: 0.085 | Acc: 97.062% (22798/23488) 367/782 
 [==============================>..................................]  Step: 210ms | Tot: 1m10s | Loss: 0.086 | Acc: 97.049% (22857/23552) 368/782 
 [==============================>..................................]  Step: 189ms | Tot: 1m10s | Loss: 0.086 | Acc: 97.044% (22918/23616) 369/782 
 [==============================>..................................]  Step: 228ms | Tot: 1m10s | Loss: 0.086 | Acc: 97.048% (22981/23680) 370/782 
 [==============================>..................................]  Step: 209ms | Tot: 1m11s | Loss: 0.085 | Acc: 97.056% (23045/23744) 371/782 
 [==============================>..................................]  Step: 179ms | Tot: 1m11s | Loss: 0.086 | Acc: 97.047% (23105/23808) 372/782 
 [==============================>..................................]  Step: 182ms | Tot: 1m11s | Loss: 0.086 | Acc: 97.047% (23167/23872) 373/782 
 [===============================>.................................]  Step: 182ms | Tot: 1m11s | Loss: 0.086 | Acc: 97.042% (23228/23936) 374/782 
 [===============================>.................................]  Step: 191ms | Tot: 1m11s | Loss: 0.086 | Acc: 97.046% (23291/24000) 375/782 
 [===============================>.................................]  Step: 190ms | Tot: 1m12s | Loss: 0.086 | Acc: 97.050% (23354/24064) 376/782 
 [===============================>.................................]  Step: 182ms | Tot: 1m12s | Loss: 0.086 | Acc: 97.045% (23415/24128) 377/782 
 [===============================>.................................]  Step: 194ms | Tot: 1m12s | Loss: 0.086 | Acc: 97.053% (23479/24192) 378/782 
 [===============================>.................................]  Step: 184ms | Tot: 1m12s | Loss: 0.086 | Acc: 97.052% (23541/24256) 379/782 
 [===============================>.................................]  Step: 184ms | Tot: 1m12s | Loss: 0.086 | Acc: 97.060% (23605/24320) 380/782 
 [===============================>.................................]  Step: 189ms | Tot: 1m12s | Loss: 0.085 | Acc: 97.068% (23669/24384) 381/782 
 [===============================>.................................]  Step: 181ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.059% (23729/24448) 382/782 
 [===============================>.................................]  Step: 179ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.050% (23789/24512) 383/782 
 [===============================>.................................]  Step: 184ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.050% (23851/24576) 384/782 
 [===============================>.................................]  Step: 187ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.050% (23913/24640) 385/782 
 [================================>................................]  Step: 182ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.053% (23976/24704) 386/782 
 [================================>................................]  Step: 195ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.049% (24037/24768) 387/782 
 [================================>................................]  Step: 194ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.036% (24096/24832) 388/782 
 [================================>................................]  Step: 182ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.032% (24157/24896) 389/782 
 [================================>................................]  Step: 195ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.039% (24221/24960) 390/782 
 [================================>................................]  Step: 200ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.031% (24281/25024) 391/782 
 [================================>................................]  Step: 191ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.034% (24344/25088) 392/782 
 [================================>................................]  Step: 199ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.038% (24407/25152) 393/782 
 [================================>................................]  Step: 184ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.042% (24470/25216) 394/782 
 [================================>................................]  Step: 197ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.037% (24531/25280) 395/782 
 [================================>................................]  Step: 186ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.029% (24591/25344) 396/782 
 [================================>................................]  Step: 189ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.036% (24655/25408) 397/782 
 [================================>................................]  Step: 192ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.040% (24718/25472) 398/782 
 [=================================>...............................]  Step: 189ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.036% (24779/25536) 399/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.039% (24842/25600) 400/782 
 [=================================>...............................]  Step: 193ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.043% (24905/25664) 401/782 
 [=================================>...............................]  Step: 203ms | Tot: 1m16s | Loss: 0.086 | Acc: 97.042% (24967/25728) 402/782 
 [=================================>...............................]  Step: 189ms | Tot: 1m17s | Loss: 0.086 | Acc: 97.046% (25030/25792) 403/782 
 [=================================>...............................]  Step: 187ms | Tot: 1m17s | Loss: 0.086 | Acc: 97.049% (25093/25856) 404/782 
 [=================================>...............................]  Step: 180ms | Tot: 1m17s | Loss: 0.086 | Acc: 97.056% (25157/25920) 405/782 
 [=================================>...............................]  Step: 181ms | Tot: 1m17s | Loss: 0.086 | Acc: 97.060% (25220/25984) 406/782 
 [=================================>...............................]  Step: 184ms | Tot: 1m17s | Loss: 0.086 | Acc: 97.067% (25284/26048) 407/782 
 [=================================>...............................]  Step: 201ms | Tot: 1m18s | Loss: 0.086 | Acc: 97.066% (25346/26112) 408/782 
 [=================================>...............................]  Step: 201ms | Tot: 1m18s | Loss: 0.086 | Acc: 97.062% (25407/26176) 409/782 
 [=================================>...............................]  Step: 185ms | Tot: 1m18s | Loss: 0.086 | Acc: 97.066% (25470/26240) 410/782 
 [==================================>..............................]  Step: 181ms | Tot: 1m18s | Loss: 0.086 | Acc: 97.065% (25532/26304) 411/782 
 [==================================>..............................]  Step: 181ms | Tot: 1m18s | Loss: 0.086 | Acc: 97.061% (25593/26368) 412/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m19s | Loss: 0.086 | Acc: 97.064% (25656/26432) 413/782 
 [==================================>..............................]  Step: 196ms | Tot: 1m19s | Loss: 0.086 | Acc: 97.071% (25720/26496) 414/782 
 [==================================>..............................]  Step: 191ms | Tot: 1m19s | Loss: 0.086 | Acc: 97.078% (25784/26560) 415/782 
 [==================================>..............................]  Step: 197ms | Tot: 1m19s | Loss: 0.086 | Acc: 97.082% (25847/26624) 416/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m19s | Loss: 0.086 | Acc: 97.081% (25909/26688) 417/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.081% (25971/26752) 418/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.080% (26033/26816) 419/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.076% (26094/26880) 420/782 
 [==================================>..............................]  Step: 198ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.079% (26157/26944) 421/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.075% (26218/27008) 422/782 
 [===================================>.............................]  Step: 201ms | Tot: 1m20s | Loss: 0.086 | Acc: 97.078% (26281/27072) 423/782 
 [===================================>.............................]  Step: 200ms | Tot: 1m21s | Loss: 0.086 | Acc: 97.074% (26342/27136) 424/782 
 [===================================>.............................]  Step: 183ms | Tot: 1m21s | Loss: 0.085 | Acc: 97.081% (26406/27200) 425/782 
 [===================================>.............................]  Step: 178ms | Tot: 1m21s | Loss: 0.086 | Acc: 97.073% (26466/27264) 426/782 
 [===================================>.............................]  Step: 197ms | Tot: 1m21s | Loss: 0.086 | Acc: 97.058% (26524/27328) 427/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m21s | Loss: 0.086 | Acc: 97.058% (26586/27392) 428/782 
 [===================================>.............................]  Step: 185ms | Tot: 1m22s | Loss: 0.086 | Acc: 97.057% (26648/27456) 429/782 
 [===================================>.............................]  Step: 187ms | Tot: 1m22s | Loss: 0.086 | Acc: 97.060% (26711/27520) 430/782 
 [===================================>.............................]  Step: 188ms | Tot: 1m22s | Loss: 0.086 | Acc: 97.067% (26775/27584) 431/782 
 [===================================>.............................]  Step: 182ms | Tot: 1m22s | Loss: 0.086 | Acc: 97.067% (26837/27648) 432/782 
 [===================================>.............................]  Step: 182ms | Tot: 1m22s | Loss: 0.086 | Acc: 97.066% (26899/27712) 433/782 
 [===================================>.............................]  Step: 184ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.066% (26961/27776) 434/782 
 [====================================>............................]  Step: 190ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.073% (27025/27840) 435/782 
 [====================================>............................]  Step: 191ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.076% (27088/27904) 436/782 
 [====================================>............................]  Step: 188ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.075% (27150/27968) 437/782 
 [====================================>............................]  Step: 190ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.078% (27213/28032) 438/782 
 [====================================>............................]  Step: 191ms | Tot: 1m23s | Loss: 0.086 | Acc: 97.078% (27275/28096) 439/782 
 [====================================>............................]  Step: 182ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.081% (27338/28160) 440/782 
 [====================================>............................]  Step: 200ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.080% (27400/28224) 441/782 
 [====================================>............................]  Step: 206ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.076% (27461/28288) 442/782 
 [====================================>............................]  Step: 207ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.080% (27524/28352) 443/782 
 [====================================>............................]  Step: 183ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.083% (27587/28416) 444/782 
 [====================================>............................]  Step: 182ms | Tot: 1m25s | Loss: 0.086 | Acc: 97.079% (27648/28480) 445/782 
 [====================================>............................]  Step: 196ms | Tot: 1m25s | Loss: 0.086 | Acc: 97.078% (27710/28544) 446/782 
 [=====================================>...........................]  Step: 198ms | Tot: 1m25s | Loss: 0.086 | Acc: 97.067% (27769/28608) 447/782 
 [=====================================>...........................]  Step: 196ms | Tot: 1m25s | Loss: 0.086 | Acc: 97.067% (27831/28672) 448/782 
 [=====================================>...........................]  Step: 198ms | Tot: 1m25s | Loss: 0.086 | Acc: 97.066% (27893/28736) 449/782 
 [=====================================>...........................]  Step: 203ms | Tot: 1m26s | Loss: 0.086 | Acc: 97.066% (27955/28800) 450/782 
 [=====================================>...........................]  Step: 191ms | Tot: 1m26s | Loss: 0.086 | Acc: 97.069% (28018/28864) 451/782 
 [=====================================>...........................]  Step: 198ms | Tot: 1m26s | Loss: 0.086 | Acc: 97.072% (28081/28928) 452/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m26s | Loss: 0.086 | Acc: 97.075% (28144/28992) 453/782 
 [=====================================>...........................]  Step: 217ms | Tot: 1m26s | Loss: 0.086 | Acc: 97.075% (28206/29056) 454/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m27s | Loss: 0.086 | Acc: 97.078% (28269/29120) 455/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m27s | Loss: 0.086 | Acc: 97.084% (28333/29184) 456/782 
 [=====================================>...........................]  Step: 194ms | Tot: 1m27s | Loss: 0.086 | Acc: 97.084% (28395/29248) 457/782 
 [=====================================>...........................]  Step: 186ms | Tot: 1m27s | Loss: 0.086 | Acc: 97.083% (28457/29312) 458/782 
 [======================================>..........................]  Step: 188ms | Tot: 1m27s | Loss: 0.086 | Acc: 97.079% (28518/29376) 459/782 
 [======================================>..........................]  Step: 189ms | Tot: 1m28s | Loss: 0.086 | Acc: 97.079% (28580/29440) 460/782 
 [======================================>..........................]  Step: 198ms | Tot: 1m28s | Loss: 0.086 | Acc: 97.075% (28641/29504) 461/782 
 [======================================>..........................]  Step: 179ms | Tot: 1m28s | Loss: 0.086 | Acc: 97.078% (28704/29568) 462/782 
 [======================================>..........................]  Step: 199ms | Tot: 1m28s | Loss: 0.086 | Acc: 97.081% (28767/29632) 463/782 
 [======================================>..........................]  Step: 185ms | Tot: 1m28s | Loss: 0.086 | Acc: 97.077% (28828/29696) 464/782 
 [======================================>..........................]  Step: 181ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.080% (28891/29760) 465/782 
 [======================================>..........................]  Step: 203ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.076% (28952/29824) 466/782 
 [======================================>..........................]  Step: 188ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.082% (29016/29888) 467/782 
 [======================================>..........................]  Step: 187ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.082% (29078/29952) 468/782 
 [======================================>..........................]  Step: 211ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.088% (29142/30016) 469/782 
 [======================================>..........................]  Step: 181ms | Tot: 1m29s | Loss: 0.086 | Acc: 97.091% (29205/30080) 470/782 
 [=======================================>.........................]  Step: 195ms | Tot: 1m30s | Loss: 0.086 | Acc: 97.094% (29268/30144) 471/782 
 [=======================================>.........................]  Step: 187ms | Tot: 1m30s | Loss: 0.086 | Acc: 97.097% (29331/30208) 472/782 
 [=======================================>.........................]  Step: 193ms | Tot: 1m30s | Loss: 0.086 | Acc: 97.100% (29394/30272) 473/782 
 [=======================================>.........................]  Step: 204ms | Tot: 1m30s | Loss: 0.086 | Acc: 97.089% (29453/30336) 474/782 
 [=======================================>.........................]  Step: 188ms | Tot: 1m30s | Loss: 0.086 | Acc: 97.092% (29516/30400) 475/782 
 [=======================================>.........................]  Step: 178ms | Tot: 1m31s | Loss: 0.086 | Acc: 97.098% (29580/30464) 476/782 
 [=======================================>.........................]  Step: 201ms | Tot: 1m31s | Loss: 0.086 | Acc: 97.101% (29643/30528) 477/782 
 [=======================================>.........................]  Step: 182ms | Tot: 1m31s | Loss: 0.086 | Acc: 97.101% (29705/30592) 478/782 
 [=======================================>.........................]  Step: 201ms | Tot: 1m31s | Loss: 0.086 | Acc: 97.097% (29766/30656) 479/782 
 [=======================================>.........................]  Step: 178ms | Tot: 1m31s | Loss: 0.086 | Acc: 97.100% (29829/30720) 480/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m32s | Loss: 0.086 | Acc: 97.102% (29892/30784) 481/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m32s | Loss: 0.086 | Acc: 97.102% (29954/30848) 482/782 
 [========================================>........................]  Step: 186ms | Tot: 1m32s | Loss: 0.086 | Acc: 97.108% (30018/30912) 483/782 
 [========================================>........................]  Step: 201ms | Tot: 1m32s | Loss: 0.086 | Acc: 97.104% (30079/30976) 484/782 
 [========================================>........................]  Step: 189ms | Tot: 1m32s | Loss: 0.086 | Acc: 97.104% (30141/31040) 485/782 
 [========================================>........................]  Step: 179ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.100% (30202/31104) 486/782 
 [========================================>........................]  Step: 189ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.106% (30266/31168) 487/782 
 [========================================>........................]  Step: 190ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.106% (30328/31232) 488/782 
 [========================================>........................]  Step: 186ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.105% (30390/31296) 489/782 
 [========================================>........................]  Step: 203ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.101% (30451/31360) 490/782 
 [========================================>........................]  Step: 198ms | Tot: 1m33s | Loss: 0.086 | Acc: 97.104% (30514/31424) 491/782 
 [========================================>........................]  Step: 203ms | Tot: 1m34s | Loss: 0.086 | Acc: 97.107% (30577/31488) 492/782 
 [========================================>........................]  Step: 193ms | Tot: 1m34s | Loss: 0.086 | Acc: 97.100% (30637/31552) 493/782 
 [========================================>........................]  Step: 202ms | Tot: 1m34s | Loss: 0.086 | Acc: 97.096% (30698/31616) 494/782 
 [=========================================>.......................]  Step: 188ms | Tot: 1m34s | Loss: 0.086 | Acc: 97.093% (30759/31680) 495/782 
 [=========================================>.......................]  Step: 187ms | Tot: 1m34s | Loss: 0.086 | Acc: 97.096% (30822/31744) 496/782 
 [=========================================>.......................]  Step: 205ms | Tot: 1m35s | Loss: 0.086 | Acc: 97.092% (30883/31808) 497/782 
 [=========================================>.......................]  Step: 203ms | Tot: 1m35s | Loss: 0.086 | Acc: 97.088% (30944/31872) 498/782 
 [=========================================>.......................]  Step: 186ms | Tot: 1m35s | Loss: 0.086 | Acc: 97.094% (31008/31936) 499/782 
 [=========================================>.......................]  Step: 192ms | Tot: 1m35s | Loss: 0.086 | Acc: 97.088% (31068/32000) 500/782 
 [=========================================>.......................]  Step: 203ms | Tot: 1m35s | Loss: 0.086 | Acc: 97.090% (31131/32064) 501/782 
 [=========================================>.......................]  Step: 211ms | Tot: 1m36s | Loss: 0.086 | Acc: 97.093% (31194/32128) 502/782 
 [=========================================>.......................]  Step: 182ms | Tot: 1m36s | Loss: 0.086 | Acc: 97.099% (31258/32192) 503/782 
 [=========================================>.......................]  Step: 185ms | Tot: 1m36s | Loss: 0.086 | Acc: 97.092% (31318/32256) 504/782 
 [=========================================>.......................]  Step: 184ms | Tot: 1m36s | Loss: 0.086 | Acc: 97.092% (31380/32320) 505/782 
 [=========================================>.......................]  Step: 181ms | Tot: 1m36s | Loss: 0.086 | Acc: 97.094% (31443/32384) 506/782 
 [==========================================>......................]  Step: 182ms | Tot: 1m37s | Loss: 0.086 | Acc: 97.094% (31505/32448) 507/782 
 [==========================================>......................]  Step: 194ms | Tot: 1m37s | Loss: 0.086 | Acc: 97.100% (31569/32512) 508/782 
 [==========================================>......................]  Step: 197ms | Tot: 1m37s | Loss: 0.086 | Acc: 97.099% (31631/32576) 509/782 
 [==========================================>......................]  Step: 186ms | Tot: 1m37s | Loss: 0.086 | Acc: 97.096% (31692/32640) 510/782 
 [==========================================>......................]  Step: 190ms | Tot: 1m37s | Loss: 0.086 | Acc: 97.098% (31755/32704) 511/782 
