Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s953ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [================================>................................]  Step: 243ms | Tot: 1m27s | Loss: 0.324 | Acc: 90.208% (22920/25408) 397/782 
 [================================>................................]  Step: 196ms | Tot: 1m27s | Loss: 0.324 | Acc: 90.197% (22975/25472) 398/782 
 [=================================>...............................]  Step: 218ms | Tot: 1m27s | Loss: 0.324 | Acc: 90.190% (23031/25536) 399/782 
 [=================================>...............................]  Step: 300ms | Tot: 1m27s | Loss: 0.324 | Acc: 90.184% (23087/25600) 400/782 
 [=================================>...............................]  Step: 225ms | Tot: 1m28s | Loss: 0.325 | Acc: 90.154% (23137/25664) 401/782 
 [=================================>...............................]  Step: 244ms | Tot: 1m28s | Loss: 0.325 | Acc: 90.139% (23191/25728) 402/782 
 [=================================>...............................]  Step: 252ms | Tot: 1m28s | Loss: 0.325 | Acc: 90.136% (23248/25792) 403/782 
 [=================================>...............................]  Step: 253ms | Tot: 1m28s | Loss: 0.325 | Acc: 90.122% (23302/25856) 404/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m29s | Loss: 0.325 | Acc: 90.123% (23360/25920) 405/782 
 [=================================>...............................]  Step: 218ms | Tot: 1m29s | Loss: 0.325 | Acc: 90.132% (23420/25984) 406/782 
 [=================================>...............................]  Step: 179ms | Tot: 1m29s | Loss: 0.325 | Acc: 90.126% (23476/26048) 407/782 
 [=================================>...............................]  Step: 222ms | Tot: 1m29s | Loss: 0.325 | Acc: 90.131% (23535/26112) 408/782 
 [=================================>...............................]  Step: 204ms | Tot: 1m29s | Loss: 0.325 | Acc: 90.128% (23592/26176) 409/782 
 [=================================>...............................]  Step: 279ms | Tot: 1m30s | Loss: 0.325 | Acc: 90.145% (23654/26240) 410/782 
 [==================================>..............................]  Step: 209ms | Tot: 1m30s | Loss: 0.325 | Acc: 90.135% (23709/26304) 411/782 
 [==================================>..............................]  Step: 176ms | Tot: 1m30s | Loss: 0.325 | Acc: 90.132% (23766/26368) 412/782 
 [==================================>..............................]  Step: 261ms | Tot: 1m30s | Loss: 0.325 | Acc: 90.145% (23827/26432) 413/782 
 [==================================>..............................]  Step: 213ms | Tot: 1m31s | Loss: 0.325 | Acc: 90.127% (23880/26496) 414/782 
 [==================================>..............................]  Step: 204ms | Tot: 1m31s | Loss: 0.325 | Acc: 90.117% (23935/26560) 415/782 
 [==================================>..............................]  Step: 282ms | Tot: 1m31s | Loss: 0.325 | Acc: 90.099% (23988/26624) 416/782 
 [==================================>..............................]  Step: 170ms | Tot: 1m31s | Loss: 0.325 | Acc: 90.097% (24045/26688) 417/782 
 [==================================>..............................]  Step: 235ms | Tot: 1m31s | Loss: 0.325 | Acc: 90.094% (24102/26752) 418/782 
 [==================================>..............................]  Step: 231ms | Tot: 1m32s | Loss: 0.325 | Acc: 90.092% (24159/26816) 419/782 
 [==================================>..............................]  Step: 248ms | Tot: 1m32s | Loss: 0.326 | Acc: 90.078% (24213/26880) 420/782 
 [==================================>..............................]  Step: 217ms | Tot: 1m32s | Loss: 0.325 | Acc: 90.083% (24272/26944) 421/782 
 [==================================>..............................]  Step: 186ms | Tot: 1m32s | Loss: 0.325 | Acc: 90.081% (24329/27008) 422/782 
 [===================================>.............................]  Step: 222ms | Tot: 1m33s | Loss: 0.326 | Acc: 90.067% (24383/27072) 423/782 
 [===================================>.............................]  Step: 244ms | Tot: 1m33s | Loss: 0.325 | Acc: 90.072% (24442/27136) 424/782 
 [===================================>.............................]  Step: 243ms | Tot: 1m33s | Loss: 0.325 | Acc: 90.070% (24499/27200) 425/782 
 [===================================>.............................]  Step: 283ms | Tot: 1m33s | Loss: 0.326 | Acc: 90.067% (24556/27264) 426/782 
 [===================================>.............................]  Step: 169ms | Tot: 1m33s | Loss: 0.326 | Acc: 90.061% (24612/27328) 427/782 
 [===================================>.............................]  Step: 231ms | Tot: 1m34s | Loss: 0.326 | Acc: 90.066% (24671/27392) 428/782 
 [===================================>.............................]  Step: 243ms | Tot: 1m34s | Loss: 0.326 | Acc: 90.060% (24727/27456) 429/782 
 [===================================>.............................]  Step: 249ms | Tot: 1m34s | Loss: 0.326 | Acc: 90.062% (24785/27520) 430/782 
 [===================================>.............................]  Step: 177ms | Tot: 1m34s | Loss: 0.326 | Acc: 90.056% (24841/27584) 431/782 
 [===================================>.............................]  Step: 168ms | Tot: 1m35s | Loss: 0.326 | Acc: 90.061% (24900/27648) 432/782 
 [===================================>.............................]  Step: 183ms | Tot: 1m35s | Loss: 0.326 | Acc: 90.073% (24961/27712) 433/782 
 [===================================>.............................]  Step: 182ms | Tot: 1m35s | Loss: 0.326 | Acc: 90.078% (25020/27776) 434/782 
 [====================================>............................]  Step: 244ms | Tot: 1m35s | Loss: 0.326 | Acc: 90.075% (25077/27840) 435/782 
 [====================================>............................]  Step: 208ms | Tot: 1m35s | Loss: 0.326 | Acc: 90.080% (25136/27904) 436/782 
 [====================================>............................]  Step: 222ms | Tot: 1m36s | Loss: 0.326 | Acc: 90.092% (25197/27968) 437/782 
 [====================================>............................]  Step: 248ms | Tot: 1m36s | Loss: 0.326 | Acc: 90.101% (25257/28032) 438/782 
 [====================================>............................]  Step: 248ms | Tot: 1m36s | Loss: 0.326 | Acc: 90.095% (25313/28096) 439/782 
 [====================================>............................]  Step: 196ms | Tot: 1m36s | Loss: 0.326 | Acc: 90.099% (25372/28160) 440/782 
 [====================================>............................]  Step: 176ms | Tot: 1m36s | Loss: 0.326 | Acc: 90.094% (25428/28224) 441/782 
 [====================================>............................]  Step: 256ms | Tot: 1m37s | Loss: 0.326 | Acc: 90.095% (25486/28288) 442/782 
 [====================================>............................]  Step: 279ms | Tot: 1m37s | Loss: 0.326 | Acc: 90.099% (25545/28352) 443/782 
 [====================================>............................]  Step: 296ms | Tot: 1m37s | Loss: 0.326 | Acc: 90.094% (25601/28416) 444/782 
 [====================================>............................]  Step: 261ms | Tot: 1m38s | Loss: 0.326 | Acc: 90.095% (25659/28480) 445/782 
 [====================================>............................]  Step: 261ms | Tot: 1m38s | Loss: 0.326 | Acc: 90.096% (25717/28544) 446/782 
 [=====================================>...........................]  Step: 217ms | Tot: 1m38s | Loss: 0.326 | Acc: 90.104% (25777/28608) 447/782 
 [=====================================>...........................]  Step: 226ms | Tot: 1m38s | Loss: 0.326 | Acc: 90.112% (25837/28672) 448/782 
 [=====================================>...........................]  Step: 200ms | Tot: 1m38s | Loss: 0.326 | Acc: 90.106% (25893/28736) 449/782 
 [=====================================>...........................]  Step: 226ms | Tot: 1m39s | Loss: 0.326 | Acc: 90.111% (25952/28800) 450/782 
 [=====================================>...........................]  Step: 239ms | Tot: 1m39s | Loss: 0.326 | Acc: 90.109% (26009/28864) 451/782 
 [=====================================>...........................]  Step: 252ms | Tot: 1m39s | Loss: 0.326 | Acc: 90.110% (26067/28928) 452/782 
 [=====================================>...........................]  Step: 219ms | Tot: 1m39s | Loss: 0.326 | Acc: 90.108% (26124/28992) 453/782 
 [=====================================>...........................]  Step: 208ms | Tot: 1m40s | Loss: 0.326 | Acc: 90.105% (26181/29056) 454/782 
 [=====================================>...........................]  Step: 257ms | Tot: 1m40s | Loss: 0.326 | Acc: 90.110% (26240/29120) 455/782 
 [=====================================>...........................]  Step: 208ms | Tot: 1m40s | Loss: 0.326 | Acc: 90.111% (26298/29184) 456/782 
 [=====================================>...........................]  Step: 296ms | Tot: 1m40s | Loss: 0.326 | Acc: 90.102% (26353/29248) 457/782 
 [=====================================>...........................]  Step: 149ms | Tot: 1m41s | Loss: 0.326 | Acc: 90.093% (26408/29312) 458/782 
 [======================================>..........................]  Step: 230ms | Tot: 1m41s | Loss: 0.326 | Acc: 90.097% (26467/29376) 459/782 
 [======================================>..........................]  Step: 217ms | Tot: 1m41s | Loss: 0.326 | Acc: 90.092% (26523/29440) 460/782 
 [======================================>..........................]  Step: 200ms | Tot: 1m41s | Loss: 0.326 | Acc: 90.096% (26582/29504) 461/782 
 [======================================>..........................]  Step: 235ms | Tot: 1m41s | Loss: 0.326 | Acc: 90.101% (26641/29568) 462/782 
 [======================================>..........................]  Step: 251ms | Tot: 1m42s | Loss: 0.326 | Acc: 90.105% (26700/29632) 463/782 
 [======================================>..........................]  Step: 208ms | Tot: 1m42s | Loss: 0.326 | Acc: 90.103% (26757/29696) 464/782 
 [======================================>..........................]  Step: 248ms | Tot: 1m42s | Loss: 0.326 | Acc: 90.101% (26814/29760) 465/782 
 [======================================>..........................]  Step: 217ms | Tot: 1m42s | Loss: 0.326 | Acc: 90.099% (26871/29824) 466/782 
 [======================================>..........................]  Step: 260ms | Tot: 1m43s | Loss: 0.325 | Acc: 90.106% (26931/29888) 467/782 
 [======================================>..........................]  Step: 252ms | Tot: 1m43s | Loss: 0.325 | Acc: 90.101% (26987/29952) 468/782 
 [======================================>..........................]  Step: 208ms | Tot: 1m43s | Loss: 0.326 | Acc: 90.099% (27044/30016) 469/782 
 [======================================>..........................]  Step: 243ms | Tot: 1m43s | Loss: 0.326 | Acc: 90.096% (27101/30080) 470/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m44s | Loss: 0.326 | Acc: 90.084% (27155/30144) 471/782 
 [=======================================>.........................]  Step: 287ms | Tot: 1m44s | Loss: 0.326 | Acc: 90.089% (27214/30208) 472/782 
 [=======================================>.........................]  Step: 231ms | Tot: 1m44s | Loss: 0.326 | Acc: 90.087% (27271/30272) 473/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m44s | Loss: 0.326 | Acc: 90.081% (27327/30336) 474/782 
 [=======================================>.........................]  Step: 234ms | Tot: 1m44s | Loss: 0.327 | Acc: 90.059% (27378/30400) 475/782 
 [=======================================>.........................]  Step: 240ms | Tot: 1m45s | Loss: 0.327 | Acc: 90.057% (27435/30464) 476/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m45s | Loss: 0.327 | Acc: 90.058% (27493/30528) 477/782 
 [=======================================>.........................]  Step: 204ms | Tot: 1m45s | Loss: 0.327 | Acc: 90.073% (27555/30592) 478/782 
 [=======================================>.........................]  Step: 209ms | Tot: 1m45s | Loss: 0.327 | Acc: 90.054% (27607/30656) 479/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.046% (27662/30720) 480/782 
 [=======================================>.........................]  Step: 256ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.037% (27717/30784) 481/782 
 [=======================================>.........................]  Step: 274ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.019% (27769/30848) 482/782 
 [========================================>........................]  Step: 225ms | Tot: 1m46s | Loss: 0.327 | Acc: 90.017% (27826/30912) 483/782 
 [========================================>........................]  Step: 252ms | Tot: 1m47s | Loss: 0.328 | Acc: 90.008% (27881/30976) 484/782 
 [========================================>........................]  Step: 243ms | Tot: 1m47s | Loss: 0.327 | Acc: 90.010% (27939/31040) 485/782 
 [========================================>........................]  Step: 257ms | Tot: 1m47s | Loss: 0.327 | Acc: 90.014% (27998/31104) 486/782 
 [========================================>........................]  Step: 235ms | Tot: 1m47s | Loss: 0.327 | Acc: 90.009% (28054/31168) 487/782 
 [========================================>........................]  Step: 270ms | Tot: 1m48s | Loss: 0.327 | Acc: 90.004% (28110/31232) 488/782 
 [========================================>........................]  Step: 213ms | Tot: 1m48s | Loss: 0.328 | Acc: 89.996% (28165/31296) 489/782 
 [========================================>........................]  Step: 266ms | Tot: 1m48s | Loss: 0.328 | Acc: 89.990% (28221/31360) 490/782 
 [========================================>........................]  Step: 226ms | Tot: 1m48s | Loss: 0.328 | Acc: 89.992% (28279/31424) 491/782 
 [========================================>........................]  Step: 226ms | Tot: 1m49s | Loss: 0.328 | Acc: 90.003% (28340/31488) 492/782 
 [========================================>........................]  Step: 252ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.988% (28393/31552) 493/782 
 [========================================>........................]  Step: 218ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.973% (28446/31616) 494/782 
 [=========================================>.......................]  Step: 253ms | Tot: 1m49s | Loss: 0.328 | Acc: 89.975% (28504/31680) 495/782 
 [=========================================>.......................]  Step: 195ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.967% (28559/31744) 496/782 
 [=========================================>.......................]  Step: 248ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.971% (28618/31808) 497/782 
 [=========================================>.......................]  Step: 264ms | Tot: 1m50s | Loss: 0.328 | Acc: 89.972% (28676/31872) 498/782 
 [=========================================>.......................]  Step: 282ms | Tot: 1m50s | Loss: 0.329 | Acc: 89.964% (28731/31936) 499/782 
 [=========================================>.......................]  Step: 231ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.963% (28788/32000) 500/782 
 [=========================================>.......................]  Step: 270ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.945% (28840/32064) 501/782 
 [=========================================>.......................]  Step: 213ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.940% (28896/32128) 502/782 
 [=========================================>.......................]  Step: 248ms | Tot: 1m51s | Loss: 0.329 | Acc: 89.938% (28953/32192) 503/782 
 [=========================================>.......................]  Step: 266ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.934% (29009/32256) 504/782 
 [=========================================>.......................]  Step: 221ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.941% (29069/32320) 505/782 
 [=========================================>.......................]  Step: 296ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.933% (29124/32384) 506/782 
 [==========================================>......................]  Step: 191ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.922% (29178/32448) 507/782 
 [==========================================>......................]  Step: 222ms | Tot: 1m52s | Loss: 0.329 | Acc: 89.918% (29234/32512) 508/782 
 [==========================================>......................]  Step: 251ms | Tot: 1m53s | Loss: 0.330 | Acc: 89.904% (29287/32576) 509/782 
 [==========================================>......................]  Step: 230ms | Tot: 1m53s | Loss: 0.330 | Acc: 89.902% (29344/32640) 510/782 
 [==========================================>......................]  Step: 270ms | Tot: 1m53s | Loss: 0.330 | Acc: 89.909% (29404/32704) 511/782 
 [==========================================>......................]  Step: 247ms | Tot: 1m53s | Loss: 0.330 | Acc: 89.908% (29461/32768) 512/782 
 [==========================================>......................]  Step: 261ms | Tot: 1m54s | Loss: 0.329 | Acc: 89.915% (29521/32832) 513/782 
 [==========================================>......................]  Step: 296ms | Tot: 1m54s | Loss: 0.330 | Acc: 89.911% (29577/32896) 514/782 
 [==========================================>......................]  Step: 296ms | Tot: 1m54s | Loss: 0.330 | Acc: 89.906% (29633/32960) 515/782 
 [==========================================>......................]  Step: 274ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.901% (29689/33024) 516/782 
 [==========================================>......................]  Step: 261ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.900% (29746/33088) 517/782 
 [==========================================>......................]  Step: 274ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.889% (29800/33152) 518/782 
 [===========================================>.....................]  Step: 278ms | Tot: 1m55s | Loss: 0.330 | Acc: 89.884% (29856/33216) 519/782 
 [===========================================>.....................]  Step: 274ms | Tot: 1m56s | Loss: 0.331 | Acc: 89.877% (29911/33280) 520/782 
 [===========================================>.....................]  Step: 158ms | Tot: 1m56s | Loss: 0.330 | Acc: 89.872% (29967/33344) 521/782 
 [===========================================>.....................]  Step: 231ms | Tot: 1m56s | Loss: 0.331 | Acc: 89.868% (30023/33408) 522/782 
 [===========================================>.....................]  Step: 274ms | Tot: 1m56s | Loss: 0.331 | Acc: 89.860% (30078/33472) 523/782 
 [===========================================>.....................]  Step: 240ms | Tot: 1m57s | Loss: 0.331 | Acc: 89.865% (30137/33536) 524/782 
 [===========================================>.....................]  Step: 279ms | Tot: 1m57s | Loss: 0.331 | Acc: 89.863% (30194/33600) 525/782 
 [===========================================>.....................]  Step: 283ms | Tot: 1m57s | Loss: 0.331 | Acc: 89.868% (30253/33664) 526/782 
 [===========================================>.....................]  Step: 240ms | Tot: 1m57s | Loss: 0.331 | Acc: 89.863% (30309/33728) 527/782 
 [===========================================>.....................]  Step: 230ms | Tot: 1m58s | Loss: 0.331 | Acc: 89.867% (30368/33792) 528/782 
 [===========================================>.....................]  Step: 213ms | Tot: 1m58s | Loss: 0.331 | Acc: 89.878% (30429/33856) 529/782 
 [===========================================>.....................]  Step: 228ms | Tot: 1m58s | Loss: 0.331 | Acc: 89.873% (30485/33920) 530/782 
 [============================================>....................]  Step: 296ms | Tot: 1m58s | Loss: 0.331 | Acc: 89.866% (30540/33984) 531/782 
 [============================================>....................]  Step: 285ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.864% (30597/34048) 532/782 
 [============================================>....................]  Step: 226ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.863% (30654/34112) 533/782 
 [============================================>....................]  Step: 283ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.864% (30712/34176) 534/782 
 [============================================>....................]  Step: 218ms | Tot: 1m59s | Loss: 0.331 | Acc: 89.866% (30770/34240) 535/782 
 [============================================>....................]  Step: 227ms | Tot: 2m100ms | Loss: 0.331 | Acc: 89.873% (30830/34304) 536/782 
 [============================================>....................]  Step: 214ms | Tot: 2m314ms | Loss: 0.331 | Acc: 89.868% (30886/34368) 537/782 
 [============================================>....................]  Step: 215ms | Tot: 2m529ms | Loss: 0.332 | Acc: 89.852% (30938/34432) 538/782 
 [============================================>....................]  Step: 292ms | Tot: 2m821ms | Loss: 0.332 | Acc: 89.851% (30995/34496) 539/782 
 [============================================>....................]  Step: 270ms | Tot: 2m1s | Loss: 0.332 | Acc: 89.852% (31053/34560) 540/782 
 [============================================>....................]  Step: 213ms | Tot: 2m1s | Loss: 0.332 | Acc: 89.854% (31111/34624) 541/782 
 [============================================>....................]  Step: 235ms | Tot: 2m1s | Loss: 0.331 | Acc: 89.864% (31172/34688) 542/782 
 [=============================================>...................]  Step: 167ms | Tot: 2m1s | Loss: 0.331 | Acc: 89.868% (31231/34752) 543/782 
 [=============================================>...................]  Step: 135ms | Tot: 2m1s | Loss: 0.331 | Acc: 89.881% (31293/34816) 544/782 
 [=============================================>...................]  Step: 167ms | Tot: 2m2s | Loss: 0.331 | Acc: 89.880% (31350/34880) 545/782 
 [=============================================>...................]  Step: 147ms | Tot: 2m2s | Loss: 0.331 | Acc: 89.884% (31409/34944) 546/782 
 [=============================================>...................]  Step: 296ms | Tot: 2m2s | Loss: 0.331 | Acc: 89.888% (31468/35008) 547/782 
 [=============================================>...................]  Step: 296ms | Tot: 2m2s | Loss: 0.332 | Acc: 89.884% (31524/35072) 548/782 
 [=============================================>...................]  Step: 146ms | Tot: 2m2s | Loss: 0.332 | Acc: 89.876% (31579/35136) 549/782 
 [=============================================>...................]  Step: 179ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.878% (31637/35200) 550/782 
 [=============================================>...................]  Step: 145ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.876% (31694/35264) 551/782 
 [=============================================>...................]  Step: 147ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.875% (31751/35328) 552/782 
 [=============================================>...................]  Step: 166ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.885% (31812/35392) 553/782 
 [=============================================>...................]  Step: 144ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.883% (31869/35456) 554/782 
 [==============================================>..................]  Step: 144ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.870% (31922/35520) 555/782 
 [==============================================>..................]  Step: 149ms | Tot: 2m3s | Loss: 0.332 | Acc: 89.863% (31977/35584) 556/782 
 [==============================================>..................]  Step: 164ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.859% (32033/35648) 557/782 
 [==============================================>..................]  Step: 144ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.861% (32091/35712) 558/782 
 [==============================================>..................]  Step: 161ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.862% (32149/35776) 559/782 
 [==============================================>..................]  Step: 146ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.863% (32207/35840) 560/782 
 [==============================================>..................]  Step: 145ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.856% (32262/35904) 561/782 
 [==============================================>..................]  Step: 189ms | Tot: 2m4s | Loss: 0.332 | Acc: 89.844% (32315/35968) 562/782 
 [==============================================>..................]  Step: 145ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.848% (32374/36032) 563/782 
 [==============================================>..................]  Step: 307ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.860% (32436/36096) 564/782 
 [==============================================>..................]  Step: 145ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.867% (32496/36160) 565/782 
 [==============================================>..................]  Step: 146ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.860% (32551/36224) 566/782 
 [===============================================>.................]  Step: 177ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.867% (32611/36288) 567/782 
 [===============================================>.................]  Step: 141ms | Tot: 2m5s | Loss: 0.332 | Acc: 89.860% (32666/36352) 568/782 
 [===============================================>.................]  Step: 197ms | Tot: 2m6s | Loss: 0.332 | Acc: 89.864% (32725/36416) 569/782 
 [===============================================>.................]  Step: 255ms | Tot: 2m6s | Loss: 0.333 | Acc: 89.844% (32775/36480) 570/782 
 [===============================================>.................]  Step: 240ms | Tot: 2m6s | Loss: 0.333 | Acc: 89.842% (32832/36544) 571/782 
 [===============================================>.................]  Step: 235ms | Tot: 2m6s | Loss: 0.333 | Acc: 89.844% (32890/36608) 572/782 
 [===============================================>.................]  Step: 207ms | Tot: 2m7s | Loss: 0.333 | Acc: 89.845% (32948/36672) 573/782 
 [===============================================>.................]  Step: 283ms | Tot: 2m7s | Loss: 0.333 | Acc: 89.846% (33006/36736) 574/782 
 [===============================================>.................]  Step: 283ms | Tot: 2m7s | Loss: 0.333 | Acc: 89.842% (33062/36800) 575/782 
 [===============================================>.................]  Step: 279ms | Tot: 2m7s | Loss: 0.333 | Acc: 89.844% (33120/36864) 576/782 
 [===============================================>.................]  Step: 256ms | Tot: 2m8s | Loss: 0.333 | Acc: 89.842% (33177/36928) 577/782 
 [===============================================>.................]  Step: 257ms | Tot: 2m8s | Loss: 0.333 | Acc: 89.836% (33232/36992) 578/782 
 [================================================>................]  Step: 205ms | Tot: 2m8s | Loss: 0.333 | Acc: 89.829% (33287/37056) 579/782 
 [================================================>................]  Step: 239ms | Tot: 2m8s | Loss: 0.333 | Acc: 89.820% (33341/37120) 580/782 
 [================================================>................]  Step: 289ms | Tot: 2m9s | Loss: 0.333 | Acc: 89.821% (33399/37184) 581/782 
 [================================================>................]  Step: 296ms | Tot: 2m9s | Loss: 0.333 | Acc: 89.817% (33455/37248) 582/782 
 [================================================>................]  Step: 287ms | Tot: 2m9s | Loss: 0.334 | Acc: 89.810% (33510/37312) 583/782 
 [================================================>................]  Step: 296ms | Tot: 2m10s | Loss: 0.334 | Acc: 89.814% (33569/37376) 584/782 
 [================================================>................]  Step: 283ms | Tot: 2m10s | Loss: 0.334 | Acc: 89.805% (33623/37440) 585/782 
 [================================================>................]  Step: 270ms | Tot: 2m10s | Loss: 0.334 | Acc: 89.812% (33683/37504) 586/782 
 [================================================>................]  Step: 198ms | Tot: 2m10s | Loss: 0.334 | Acc: 89.813% (33741/37568) 587/782 
 [================================================>................]  Step: 227ms | Tot: 2m11s | Loss: 0.334 | Acc: 89.807% (33796/37632) 588/782 
 [================================================>................]  Step: 261ms | Tot: 2m11s | Loss: 0.334 | Acc: 89.805% (33853/37696) 589/782 
 [================================================>................]  Step: 257ms | Tot: 2m11s | Loss: 0.335 | Acc: 89.791% (33905/37760) 590/782 
 [=================================================>...............]  Step: 230ms | Tot: 2m11s | Loss: 0.335 | Acc: 89.776% (33957/37824) 591/782 
 [=================================================>...............]  Step: 257ms | Tot: 2m12s | Loss: 0.335 | Acc: 89.772% (34013/37888) 592/782 
 [=================================================>...............]  Step: 211ms | Tot: 2m12s | Loss: 0.335 | Acc: 89.779% (34073/37952) 593/782 
 [=================================================>...............]  Step: 226ms | Tot: 2m12s | Loss: 0.335 | Acc: 89.770% (34127/38016) 594/782 
 [=================================================>...............]  Step: 248ms | Tot: 2m12s | Loss: 0.336 | Acc: 89.758% (34180/38080) 595/782 
 [=================================================>...............]  Step: 221ms | Tot: 2m12s | Loss: 0.336 | Acc: 89.757% (34237/38144) 596/782 
 [=================================================>...............]  Step: 186ms | Tot: 2m13s | Loss: 0.336 | Acc: 89.751% (34292/38208) 597/782 
 [=================================================>...............]  Step: 205ms | Tot: 2m13s | Loss: 0.335 | Acc: 89.758% (34352/38272) 598/782 
 [=================================================>...............]  Step: 229ms | Tot: 2m13s | Loss: 0.336 | Acc: 89.751% (34407/38336) 599/782 
 [=================================================>...............]  Step: 257ms | Tot: 2m13s | Loss: 0.336 | Acc: 89.755% (34466/38400) 600/782 
 [=================================================>...............]  Step: 218ms | Tot: 2m14s | Loss: 0.335 | Acc: 89.762% (34526/38464) 601/782 
 [=================================================>...............]  Step: 257ms | Tot: 2m14s | Loss: 0.335 | Acc: 89.758% (34582/38528) 602/782 
 [==================================================>..............]  Step: 230ms | Tot: 2m14s | Loss: 0.336 | Acc: 89.747% (34635/38592) 603/782 
 [==================================================>..............]  Step: 256ms | Tot: 2m14s | Loss: 0.336 | Acc: 89.751% (34694/38656) 604/782 
 [==================================================>..............]  Step: 257ms | Tot: 2m15s | Loss: 0.335 | Acc: 89.749% (34751/38720) 605/782 
 [==================================================>..............]  Step: 261ms | Tot: 2m15s | Loss: 0.335 | Acc: 89.751% (34809/38784) 606/782 
 [==================================================>..............]  Step: 178ms | Tot: 2m15s | Loss: 0.335 | Acc: 89.755% (34868/38848) 607/782 
 [==================================================>..............]  Step: 235ms | Tot: 2m15s | Loss: 0.335 | Acc: 89.759% (34927/38912) 608/782 
 [==================================================>..............]  Step: 170ms | Tot: 2m15s | Loss: 0.335 | Acc: 89.750% (34981/38976) 609/782 
 [==================================================>..............]  Step: 235ms | Tot: 2m16s | Loss: 0.335 | Acc: 89.752% (35039/39040) 610/782 
 [==================================================>..............]  Step: 231ms | Tot: 2m16s | Loss: 0.335 | Acc: 89.753% (35097/39104) 611/782 
 [==================================================>..............]  Step: 296ms | Tot: 2m16s | Loss: 0.335 | Acc: 89.752% (35154/39168) 612/782 
 [==================================================>..............]  Step: 274ms | Tot: 2m16s | Loss: 0.336 | Acc: 89.748% (35210/39232) 613/782 
 [==================================================>..............]  Step: 174ms | Tot: 2m17s | Loss: 0.336 | Acc: 89.747% (35267/39296) 614/782 
 [===================================================>.............]  Step: 217ms | Tot: 2m17s | Loss: 0.336 | Acc: 89.736% (35320/39360) 615/782 
 [===================================================>.............]  Step: 261ms | Tot: 2m17s | Loss: 0.336 | Acc: 89.730% (35375/39424) 616/782 
 [===================================================>.............]  Step: 209ms | Tot: 2m17s | Loss: 0.336 | Acc: 89.726% (35431/39488) 617/782 
 [===================================================>.............]  Step: 226ms | Tot: 2m18s | Loss: 0.336 | Acc: 89.720% (35486/39552) 618/782 
 [===================================================>.............]  Step: 226ms | Tot: 2m18s | Loss: 0.336 | Acc: 89.724% (35545/39616) 619/782 
 [===================================================>.............]  Step: 196ms | Tot: 2m18s | Loss: 0.336 | Acc: 89.728% (35604/39680) 620/782 
 [===================================================>.............]  Step: 244ms | Tot: 2m18s | Loss: 0.336 | Acc: 89.724% (35660/39744) 621/782 
 [===================================================>.............]  Step: 256ms | Tot: 2m18s | Loss: 0.336 | Acc: 89.736% (35722/39808) 622/782 
