Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s156ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=============================================================>...]  Step: 69ms | Tot: 53s401ms | Loss: 0.125 | Acc: 95.717% (45699/47744) 746/782 
 [==============================================================>..]  Step: 70ms | Tot: 53s472ms | Loss: 0.125 | Acc: 95.712% (45758/47808) 747/782 
 [==============================================================>..]  Step: 71ms | Tot: 53s543ms | Loss: 0.125 | Acc: 95.716% (45821/47872) 748/782 
 [==============================================================>..]  Step: 71ms | Tot: 53s615ms | Loss: 0.125 | Acc: 95.715% (45882/47936) 749/782 
 [==============================================================>..]  Step: 67ms | Tot: 53s683ms | Loss: 0.125 | Acc: 95.713% (45942/48000) 750/782 
 [==============================================================>..]  Step: 72ms | Tot: 53s756ms | Loss: 0.125 | Acc: 95.714% (46004/48064) 751/782 
 [==============================================================>..]  Step: 72ms | Tot: 53s829ms | Loss: 0.125 | Acc: 95.714% (46065/48128) 752/782 
 [==============================================================>..]  Step: 82ms | Tot: 53s911ms | Loss: 0.125 | Acc: 95.713% (46126/48192) 753/782 
 [==============================================================>..]  Step: 71ms | Tot: 53s982ms | Loss: 0.125 | Acc: 95.717% (46189/48256) 754/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s55ms | Loss: 0.125 | Acc: 95.714% (46249/48320) 755/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s128ms | Loss: 0.125 | Acc: 95.718% (46312/48384) 756/782 
 [==============================================================>..]  Step: 73ms | Tot: 54s201ms | Loss: 0.125 | Acc: 95.715% (46372/48448) 757/782 
 [==============================================================>..]  Step: 81ms | Tot: 54s282ms | Loss: 0.125 | Acc: 95.719% (46435/48512) 758/782 
 [===============================================================>.]  Step: 76ms | Tot: 54s358ms | Loss: 0.125 | Acc: 95.714% (46494/48576) 759/782 
 [===============================================================>.]  Step: 71ms | Tot: 54s429ms | Loss: 0.125 | Acc: 95.707% (46552/48640) 760/782 
 [===============================================================>.]  Step: 77ms | Tot: 54s506ms | Loss: 0.125 | Acc: 95.705% (46612/48704) 761/782 
 [===============================================================>.]  Step: 68ms | Tot: 54s575ms | Loss: 0.125 | Acc: 95.704% (46673/48768) 762/782 
 [===============================================================>.]  Step: 76ms | Tot: 54s651ms | Loss: 0.125 | Acc: 95.706% (46735/48832) 763/782 
 [===============================================================>.]  Step: 73ms | Tot: 54s724ms | Loss: 0.125 | Acc: 95.699% (46793/48896) 764/782 
 [===============================================================>.]  Step: 68ms | Tot: 54s793ms | Loss: 0.125 | Acc: 95.705% (46857/48960) 765/782 
 [===============================================================>.]  Step: 69ms | Tot: 54s862ms | Loss: 0.125 | Acc: 95.708% (46920/49024) 766/782 
 [===============================================================>.]  Step: 76ms | Tot: 54s938ms | Loss: 0.125 | Acc: 95.708% (46981/49088) 767/782 
 [===============================================================>.]  Step: 73ms | Tot: 55s12ms | Loss: 0.125 | Acc: 95.707% (47042/49152) 768/782 
 [===============================================================>.]  Step: 73ms | Tot: 55s85ms | Loss: 0.125 | Acc: 95.701% (47100/49216) 769/782 
 [===============================================================>.]  Step: 77ms | Tot: 55s163ms | Loss: 0.125 | Acc: 95.698% (47160/49280) 770/782 
 [================================================================>]  Step: 77ms | Tot: 55s240ms | Loss: 0.125 | Acc: 95.700% (47222/49344) 771/782 
 [================================================================>]  Step: 76ms | Tot: 55s317ms | Loss: 0.125 | Acc: 95.693% (47280/49408) 772/782 
 [================================================================>]  Step: 70ms | Tot: 55s388ms | Loss: 0.125 | Acc: 95.695% (47342/49472) 773/782 
 [================================================================>]  Step: 68ms | Tot: 55s456ms | Loss: 0.125 | Acc: 95.700% (47406/49536) 774/782 
 [================================================================>]  Step: 92ms | Tot: 55s549ms | Loss: 0.125 | Acc: 95.692% (47463/49600) 775/782 
 [================================================================>]  Step: 67ms | Tot: 55s616ms | Loss: 0.125 | Acc: 95.685% (47521/49664) 776/782 
 [================================================================>]  Step: 72ms | Tot: 55s688ms | Loss: 0.125 | Acc: 95.683% (47581/49728) 777/782 
 [================================================================>]  Step: 75ms | Tot: 55s764ms | Loss: 0.126 | Acc: 95.680% (47641/49792) 778/782 
 [================================================================>]  Step: 73ms | Tot: 55s838ms | Loss: 0.126 | Acc: 95.672% (47698/49856) 779/782 
 [================================================================>]  Step: 80ms | Tot: 55s918ms | Loss: 0.126 | Acc: 95.669% (47758/49920) 780/782 
 [================================================================>]  Step: 72ms | Tot: 55s990ms | Loss: 0.126 | Acc: 95.669% (47819/49984) 781/782 
 [================================================================>]  Step: 59ms | Tot: 56s49ms | Loss: 0.126 | Acc: 95.668% (47834/50000) 782/782 
 [>................................................................]  Step: 275ms | Tot: 0ms | Loss: 0.305 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 42ms | Tot: 42ms | Loss: 0.237 | Acc: 91.000% (182/200) 2/100 
 [=>...............................................................]  Step: 38ms | Tot: 81ms | Loss: 0.224 | Acc: 92.333% (277/300) 3/100 
 [=>...............................................................]  Step: 35ms | Tot: 116ms | Loss: 0.245 | Acc: 92.500% (370/400) 4/100 
 [==>..............................................................]  Step: 42ms | Tot: 159ms | Loss: 0.268 | Acc: 91.800% (459/500) 5/100 
 [===>.............................................................]  Step: 31ms | Tot: 191ms | Loss: 0.244 | Acc: 92.500% (555/600) 6/100 
 [===>.............................................................]  Step: 39ms | Tot: 231ms | Loss: 0.248 | Acc: 92.143% (645/700) 7/100 
 [====>............................................................]  Step: 33ms | Tot: 264ms | Loss: 0.265 | Acc: 91.500% (732/800) 8/100 
 [=====>...........................................................]  Step: 34ms | Tot: 298ms | Loss: 0.281 | Acc: 91.000% (819/900) 9/100 
 [=====>...........................................................]  Step: 51ms | Tot: 350ms | Loss: 0.272 | Acc: 91.200% (912/1000) 10/100 
 [======>..........................................................]  Step: 37ms | Tot: 387ms | Loss: 0.268 | Acc: 91.545% (1007/1100) 11/100 
 [=======>.........................................................]  Step: 40ms | Tot: 428ms | Loss: 0.283 | Acc: 91.167% (1094/1200) 12/100 
 [=======>.........................................................]  Step: 38ms | Tot: 466ms | Loss: 0.278 | Acc: 91.154% (1185/1300) 13/100 
 [========>........................................................]  Step: 35ms | Tot: 501ms | Loss: 0.283 | Acc: 91.143% (1276/1400) 14/100 
 [=========>.......................................................]  Step: 47ms | Tot: 549ms | Loss: 0.279 | Acc: 91.333% (1370/1500) 15/100 
 [=========>.......................................................]  Step: 50ms | Tot: 599ms | Loss: 0.281 | Acc: 91.125% (1458/1600) 16/100 
 [==========>......................................................]  Step: 38ms | Tot: 638ms | Loss: 0.280 | Acc: 91.118% (1549/1700) 17/100 
 [===========>.....................................................]  Step: 40ms | Tot: 679ms | Loss: 0.288 | Acc: 91.111% (1640/1800) 18/100 
 [===========>.....................................................]  Step: 38ms | Tot: 717ms | Loss: 0.297 | Acc: 90.789% (1725/1900) 19/100 
 [============>....................................................]  Step: 34ms | Tot: 752ms | Loss: 0.307 | Acc: 90.550% (1811/2000) 20/100 
 [=============>...................................................]  Step: 47ms | Tot: 799ms | Loss: 0.305 | Acc: 90.667% (1904/2100) 21/100 
 [=============>...................................................]  Step: 50ms | Tot: 849ms | Loss: 0.307 | Acc: 90.591% (1993/2200) 22/100 
 [==============>..................................................]  Step: 37ms | Tot: 887ms | Loss: 0.320 | Acc: 90.391% (2079/2300) 23/100 
 [==============>..................................................]  Step: 40ms | Tot: 927ms | Loss: 0.318 | Acc: 90.375% (2169/2400) 24/100 
 [===============>.................................................]  Step: 35ms | Tot: 963ms | Loss: 0.318 | Acc: 90.480% (2262/2500) 25/100 
 [================>................................................]  Step: 33ms | Tot: 996ms | Loss: 0.322 | Acc: 90.385% (2350/2600) 26/100 
 [================>................................................]  Step: 40ms | Tot: 1s37ms | Loss: 0.319 | Acc: 90.481% (2443/2700) 27/100 
 [=================>...............................................]  Step: 35ms | Tot: 1s72ms | Loss: 0.319 | Acc: 90.429% (2532/2800) 28/100 
 [==================>..............................................]  Step: 36ms | Tot: 1s109ms | Loss: 0.320 | Acc: 90.483% (2624/2900) 29/100 
 [==================>..............................................]  Step: 38ms | Tot: 1s148ms | Loss: 0.320 | Acc: 90.600% (2718/3000) 30/100 
 [===================>.............................................]  Step: 34ms | Tot: 1s183ms | Loss: 0.323 | Acc: 90.484% (2805/3100) 31/100 
 [====================>............................................]  Step: 48ms | Tot: 1s231ms | Loss: 0.317 | Acc: 90.594% (2899/3200) 32/100 
 [====================>............................................]  Step: 34ms | Tot: 1s265ms | Loss: 0.316 | Acc: 90.636% (2991/3300) 33/100 
 [=====================>...........................................]  Step: 33ms | Tot: 1s299ms | Loss: 0.315 | Acc: 90.588% (3080/3400) 34/100 
 [======================>..........................................]  Step: 41ms | Tot: 1s340ms | Loss: 0.313 | Acc: 90.600% (3171/3500) 35/100 
 [======================>..........................................]  Step: 31ms | Tot: 1s372ms | Loss: 0.315 | Acc: 90.639% (3263/3600) 36/100 
 [=======================>.........................................]  Step: 23ms | Tot: 1s396ms | Loss: 0.318 | Acc: 90.514% (3349/3700) 37/100 
 [========================>........................................]  Step: 33ms | Tot: 1s429ms | Loss: 0.321 | Acc: 90.395% (3435/3800) 38/100 
 [========================>........................................]  Step: 57ms | Tot: 1s487ms | Loss: 0.317 | Acc: 90.487% (3529/3900) 39/100 
 [=========================>.......................................]  Step: 41ms | Tot: 1s529ms | Loss: 0.315 | Acc: 90.525% (3621/4000) 40/100 
 [==========================>......................................]  Step: 36ms | Tot: 1s566ms | Loss: 0.319 | Acc: 90.488% (3710/4100) 41/100 
 [==========================>......................................]  Step: 40ms | Tot: 1s606ms | Loss: 0.318 | Acc: 90.548% (3803/4200) 42/100 
 [===========================>.....................................]  Step: 38ms | Tot: 1s645ms | Loss: 0.316 | Acc: 90.651% (3898/4300) 43/100 
 [===========================>.....................................]  Step: 37ms | Tot: 1s682ms | Loss: 0.316 | Acc: 90.705% (3991/4400) 44/100 
 [============================>....................................]  Step: 40ms | Tot: 1s722ms | Loss: 0.313 | Acc: 90.756% (4084/4500) 45/100 
 [=============================>...................................]  Step: 140ms | Tot: 1s862ms | Loss: 0.312 | Acc: 90.717% (4173/4600) 46/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s897ms | Loss: 0.310 | Acc: 90.766% (4266/4700) 47/100 
 [==============================>..................................]  Step: 40ms | Tot: 1s937ms | Loss: 0.316 | Acc: 90.604% (4349/4800) 48/100 
 [===============================>.................................]  Step: 36ms | Tot: 1s974ms | Loss: 0.311 | Acc: 90.714% (4445/4900) 49/100 
 [===============================>.................................]  Step: 36ms | Tot: 2s10ms | Loss: 0.315 | Acc: 90.620% (4531/5000) 50/100 
 [================================>................................]  Step: 50ms | Tot: 2s60ms | Loss: 0.313 | Acc: 90.667% (4624/5100) 51/100 
 [=================================>...............................]  Step: 36ms | Tot: 2s96ms | Loss: 0.312 | Acc: 90.692% (4716/5200) 52/100 
 [=================================>...............................]  Step: 82ms | Tot: 2s179ms | Loss: 0.310 | Acc: 90.717% (4808/5300) 53/100 
 [==================================>..............................]  Step: 41ms | Tot: 2s220ms | Loss: 0.307 | Acc: 90.759% (4901/5400) 54/100 
 [===================================>.............................]  Step: 34ms | Tot: 2s255ms | Loss: 0.309 | Acc: 90.691% (4988/5500) 55/100 
 [===================================>.............................]  Step: 39ms | Tot: 2s295ms | Loss: 0.309 | Acc: 90.768% (5083/5600) 56/100 
 [====================================>............................]  Step: 40ms | Tot: 2s335ms | Loss: 0.309 | Acc: 90.702% (5170/5700) 57/100 
 [=====================================>...........................]  Step: 36ms | Tot: 2s372ms | Loss: 0.309 | Acc: 90.724% (5262/5800) 58/100 
 [=====================================>...........................]  Step: 39ms | Tot: 2s412ms | Loss: 0.309 | Acc: 90.695% (5351/5900) 59/100 
 [======================================>..........................]  Step: 38ms | Tot: 2s450ms | Loss: 0.306 | Acc: 90.800% (5448/6000) 60/100 
 [=======================================>.........................]  Step: 37ms | Tot: 2s488ms | Loss: 0.306 | Acc: 90.803% (5539/6100) 61/100 
 [=======================================>.........................]  Step: 40ms | Tot: 2s528ms | Loss: 0.308 | Acc: 90.742% (5626/6200) 62/100 
 [========================================>........................]  Step: 37ms | Tot: 2s566ms | Loss: 0.307 | Acc: 90.714% (5715/6300) 63/100 
 [========================================>........................]  Step: 35ms | Tot: 2s601ms | Loss: 0.307 | Acc: 90.766% (5809/6400) 64/100 
 [=========================================>.......................]  Step: 45ms | Tot: 2s646ms | Loss: 0.305 | Acc: 90.815% (5903/6500) 65/100 
 [==========================================>......................]  Step: 38ms | Tot: 2s685ms | Loss: 0.305 | Acc: 90.818% (5994/6600) 66/100 
 [==========================================>......................]  Step: 53ms | Tot: 2s738ms | Loss: 0.303 | Acc: 90.881% (6089/6700) 67/100 
 [===========================================>.....................]  Step: 40ms | Tot: 2s779ms | Loss: 0.303 | Acc: 90.853% (6178/6800) 68/100 
 [============================================>....................]  Step: 38ms | Tot: 2s817ms | Loss: 0.303 | Acc: 90.855% (6269/6900) 69/100 
 [============================================>....................]  Step: 35ms | Tot: 2s852ms | Loss: 0.302 | Acc: 90.900% (6363/7000) 70/100 
 [=============================================>...................]  Step: 45ms | Tot: 2s897ms | Loss: 0.304 | Acc: 90.859% (6451/7100) 71/100 
 [==============================================>..................]  Step: 35ms | Tot: 2s933ms | Loss: 0.302 | Acc: 90.861% (6542/7200) 72/100 
 [==============================================>..................]  Step: 40ms | Tot: 2s973ms | Loss: 0.300 | Acc: 90.877% (6634/7300) 73/100 
 [===============================================>.................]  Step: 44ms | Tot: 3s18ms | Loss: 0.300 | Acc: 90.919% (6728/7400) 74/100 
 [================================================>................]  Step: 40ms | Tot: 3s58ms | Loss: 0.303 | Acc: 90.853% (6814/7500) 75/100 
 [================================================>................]  Step: 35ms | Tot: 3s93ms | Loss: 0.303 | Acc: 90.855% (6905/7600) 76/100 
 [=================================================>...............]  Step: 45ms | Tot: 3s138ms | Loss: 0.304 | Acc: 90.857% (6996/7700) 77/100 
 [==================================================>..............]  Step: 42ms | Tot: 3s180ms | Loss: 0.305 | Acc: 90.833% (7085/7800) 78/100 
 [==================================================>..............]  Step: 36ms | Tot: 3s216ms | Loss: 0.305 | Acc: 90.810% (7174/7900) 79/100 
 [===================================================>.............]  Step: 37ms | Tot: 3s254ms | Loss: 0.304 | Acc: 90.850% (7268/8000) 80/100 
 [====================================================>............]  Step: 42ms | Tot: 3s297ms | Loss: 0.303 | Acc: 90.864% (7360/8100) 81/100 
 [====================================================>............]  Step: 34ms | Tot: 3s331ms | Loss: 0.303 | Acc: 90.866% (7451/8200) 82/100 
 [=====================================================>...........]  Step: 43ms | Tot: 3s375ms | Loss: 0.303 | Acc: 90.831% (7539/8300) 83/100 
 [=====================================================>...........]  Step: 38ms | Tot: 3s413ms | Loss: 0.303 | Acc: 90.833% (7630/8400) 84/100 
 [======================================================>..........]  Step: 33ms | Tot: 3s447ms | Loss: 0.303 | Acc: 90.800% (7718/8500) 85/100 
 [=======================================================>.........]  Step: 44ms | Tot: 3s492ms | Loss: 0.304 | Acc: 90.744% (7804/8600) 86/100 
 [=======================================================>.........]  Step: 35ms | Tot: 3s527ms | Loss: 0.302 | Acc: 90.793% (7899/8700) 87/100 
 [========================================================>........]  Step: 35ms | Tot: 3s563ms | Loss: 0.302 | Acc: 90.807% (7991/8800) 88/100 
 [=========================================================>.......]  Step: 40ms | Tot: 3s604ms | Loss: 0.301 | Acc: 90.820% (8083/8900) 89/100 
 [=========================================================>.......]  Step: 45ms | Tot: 3s649ms | Loss: 0.301 | Acc: 90.844% (8176/9000) 90/100 
 [==========================================================>......]  Step: 37ms | Tot: 3s686ms | Loss: 0.300 | Acc: 90.901% (8272/9100) 91/100 
 [===========================================================>.....]  Step: 42ms | Tot: 3s729ms | Loss: 0.300 | Acc: 90.924% (8365/9200) 92/100 
 [===========================================================>.....]  Step: 39ms | Tot: 3s769ms | Loss: 0.301 | Acc: 90.914% (8455/9300) 93/100 
 [============================================================>....]  Step: 34ms | Tot: 3s804ms | Loss: 0.302 | Acc: 90.883% (8543/9400) 94/100 
 [=============================================================>...]  Step: 43ms | Tot: 3s847ms | Loss: 0.301 | Acc: 90.895% (8635/9500) 95/100 
 [=============================================================>...]  Step: 47ms | Tot: 3s894ms | Loss: 0.300 | Acc: 90.896% (8726/9600) 96/100 
 [==============================================================>..]  Step: 34ms | Tot: 3s929ms | Loss: 0.299 | Acc: 90.897% (8817/9700) 97/100 
 [===============================================================>.]  Step: 48ms | Tot: 3s978ms | Loss: 0.300 | Acc: 90.867% (8905/9800) 98/100 
 [===============================================================>.]  Step: 38ms | Tot: 4s16ms | Loss: 0.301 | Acc: 90.848% (8994/9900) 99/100 
 [================================================================>]  Step: 35ms | Tot: 4s51ms | Loss: 0.300 | Acc: 90.870% (9087/10000) 100/100 
Saving..
Weight Sparcity Before:0.7833095018001026.
Weight Sparcity After0.874940486375423.


Epoch: 16
 [>................................................................]  Step: 949ms | Tot: 0ms | Loss: 0.076 | Acc: 96.875% (62/64) 1/782 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 0.070 | Acc: 96.875% (124/128) 2/782 
 [>................................................................]  Step: 66ms | Tot: 145ms | Loss: 0.112 | Acc: 95.833% (184/192) 3/782 
 [>................................................................]  Step: 66ms | Tot: 212ms | Loss: 0.116 | Acc: 95.703% (245/256) 4/782 
 [>................................................................]  Step: 66ms | Tot: 278ms | Loss: 0.114 | Acc: 95.938% (307/320) 5/782 
 [>................................................................]  Step: 65ms | Tot: 343ms | Loss: 0.105 | Acc: 96.354% (370/384) 6/782 
 [>................................................................]  Step: 71ms | Tot: 415ms | Loss: 0.119 | Acc: 95.982% (430/448) 7/782 
 [>................................................................]  Step: 65ms | Tot: 480ms | Loss: 0.115 | Acc: 96.094% (492/512) 8/782 
 [>................................................................]  Step: 69ms | Tot: 550ms | Loss: 0.116 | Acc: 96.007% (553/576) 9/782 
 [>................................................................]  Step: 91ms | Tot: 641ms | Loss: 0.120 | Acc: 96.094% (615/640) 10/782 
 [>................................................................]  Step: 71ms | Tot: 712ms | Loss: 0.118 | Acc: 96.307% (678/704) 11/782 
 [>................................................................]  Step: 64ms | Tot: 777ms | Loss: 0.113 | Acc: 96.484% (741/768) 12/782 
 [>................................................................]  Step: 64ms | Tot: 842ms | Loss: 0.120 | Acc: 96.034% (799/832) 13/782 
 [=>...............................................................]  Step: 66ms | Tot: 908ms | Loss: 0.116 | Acc: 96.205% (862/896) 14/782 
 [=>...............................................................]  Step: 63ms | Tot: 971ms | Loss: 0.115 | Acc: 96.146% (923/960) 15/782 
 [=>...............................................................]  Step: 67ms | Tot: 1s39ms | Loss: 0.114 | Acc: 96.191% (985/1024) 16/782 
 [=>...............................................................]  Step: 35ms | Tot: 1s74ms | Loss: 0.110 | Acc: 96.324% (1048/1088) 17/782 
 [=>...............................................................]  Step: 32ms | Tot: 1s107ms | Loss: 0.113 | Acc: 96.354% (1110/1152) 18/782 
 [=>...............................................................]  Step: 35ms | Tot: 1s142ms | Loss: 0.111 | Acc: 96.382% (1172/1216) 19/782 
 [=>...............................................................]  Step: 32ms | Tot: 1s175ms | Loss: 0.116 | Acc: 96.250% (1232/1280) 20/782 
 [=>...............................................................]  Step: 36ms | Tot: 1s211ms | Loss: 0.120 | Acc: 96.131% (1292/1344) 21/782 
 [=>...............................................................]  Step: 39ms | Tot: 1s250ms | Loss: 0.123 | Acc: 96.023% (1352/1408) 22/782 
 [=>...............................................................]  Step: 69ms | Tot: 1s320ms | Loss: 0.126 | Acc: 95.924% (1412/1472) 23/782 
 [=>...............................................................]  Step: 68ms | Tot: 1s388ms | Loss: 0.133 | Acc: 95.703% (1470/1536) 24/782 
 [=>...............................................................]  Step: 63ms | Tot: 1s451ms | Loss: 0.130 | Acc: 95.750% (1532/1600) 25/782 
 [==>..............................................................]  Step: 67ms | Tot: 1s519ms | Loss: 0.130 | Acc: 95.793% (1594/1664) 26/782 
 [==>..............................................................]  Step: 58ms | Tot: 1s577ms | Loss: 0.128 | Acc: 95.891% (1657/1728) 27/782 
 [==>..............................................................]  Step: 98ms | Tot: 1s676ms | Loss: 0.129 | Acc: 95.871% (1718/1792) 28/782 
 [==>..............................................................]  Step: 76ms | Tot: 1s752ms | Loss: 0.128 | Acc: 95.797% (1778/1856) 29/782 
 [==>..............................................................]  Step: 56ms | Tot: 1s808ms | Loss: 0.129 | Acc: 95.781% (1839/1920) 30/782 
 [==>..............................................................]  Step: 59ms | Tot: 1s868ms | Loss: 0.130 | Acc: 95.716% (1899/1984) 31/782 
 [==>..............................................................]  Step: 57ms | Tot: 1s925ms | Loss: 0.131 | Acc: 95.703% (1960/2048) 32/782 
 [==>..............................................................]  Step: 59ms | Tot: 1s985ms | Loss: 0.132 | Acc: 95.597% (2019/2112) 33/782 
 [==>..............................................................]  Step: 57ms | Tot: 2s42ms | Loss: 0.131 | Acc: 95.588% (2080/2176) 34/782 
 [==>..............................................................]  Step: 74ms | Tot: 2s117ms | Loss: 0.131 | Acc: 95.536% (2140/2240) 35/782 
 [==>..............................................................]  Step: 58ms | Tot: 2s175ms | Loss: 0.130 | Acc: 95.573% (2202/2304) 36/782 
 [==>..............................................................]  Step: 65ms | Tot: 2s240ms | Loss: 0.129 | Acc: 95.650% (2265/2368) 37/782 
 [===>.............................................................]  Step: 54ms | Tot: 2s295ms | Loss: 0.129 | Acc: 95.641% (2326/2432) 38/782 
 [===>.............................................................]  Step: 59ms | Tot: 2s354ms | Loss: 0.129 | Acc: 95.673% (2388/2496) 39/782 
 [===>.............................................................]  Step: 57ms | Tot: 2s412ms | Loss: 0.128 | Acc: 95.703% (2450/2560) 40/782 
 [===>.............................................................]  Step: 59ms | Tot: 2s471ms | Loss: 0.129 | Acc: 95.694% (2511/2624) 41/782 
 [===>.............................................................]  Step: 62ms | Tot: 2s533ms | Loss: 0.129 | Acc: 95.685% (2572/2688) 42/782 
 [===>.............................................................]  Step: 57ms | Tot: 2s591ms | Loss: 0.127 | Acc: 95.749% (2635/2752) 43/782 
 [===>.............................................................]  Step: 61ms | Tot: 2s652ms | Loss: 0.126 | Acc: 95.774% (2697/2816) 44/782 
 [===>.............................................................]  Step: 54ms | Tot: 2s706ms | Loss: 0.125 | Acc: 95.833% (2760/2880) 45/782 
 [===>.............................................................]  Step: 61ms | Tot: 2s768ms | Loss: 0.124 | Acc: 95.890% (2823/2944) 46/782 
 [===>.............................................................]  Step: 55ms | Tot: 2s823ms | Loss: 0.124 | Acc: 95.911% (2885/3008) 47/782 
 [===>.............................................................]  Step: 85ms | Tot: 2s908ms | Loss: 0.122 | Acc: 95.964% (2948/3072) 48/782 
 [===>.............................................................]  Step: 62ms | Tot: 2s971ms | Loss: 0.122 | Acc: 95.982% (3010/3136) 49/782 
 [====>............................................................]  Step: 59ms | Tot: 3s31ms | Loss: 0.122 | Acc: 95.969% (3071/3200) 50/782 
 [====>............................................................]  Step: 61ms | Tot: 3s93ms | Loss: 0.123 | Acc: 95.987% (3133/3264) 51/782 
 [====>............................................................]  Step: 57ms | Tot: 3s150ms | Loss: 0.123 | Acc: 95.944% (3193/3328) 52/782 
 [====>............................................................]  Step: 59ms | Tot: 3s210ms | Loss: 0.123 | Acc: 95.932% (3254/3392) 53/782 
 [====>............................................................]  Step: 57ms | Tot: 3s267ms | Loss: 0.122 | Acc: 95.978% (3317/3456) 54/782 
 [====>............................................................]  Step: 73ms | Tot: 3s341ms | Loss: 0.121 | Acc: 96.023% (3380/3520) 55/782 
 [====>............................................................]  Step: 71ms | Tot: 3s412ms | Loss: 0.121 | Acc: 96.038% (3442/3584) 56/782 
 [====>............................................................]  Step: 60ms | Tot: 3s472ms | Loss: 0.121 | Acc: 96.053% (3504/3648) 57/782 
 [====>............................................................]  Step: 60ms | Tot: 3s532ms | Loss: 0.120 | Acc: 96.067% (3566/3712) 58/782 
 [====>............................................................]  Step: 59ms | Tot: 3s592ms | Loss: 0.120 | Acc: 96.054% (3627/3776) 59/782 
 [====>............................................................]  Step: 64ms | Tot: 3s657ms | Loss: 0.121 | Acc: 96.042% (3688/3840) 60/782 
 [====>............................................................]  Step: 59ms | Tot: 3s716ms | Loss: 0.120 | Acc: 96.030% (3749/3904) 61/782 
 [=====>...........................................................]  Step: 60ms | Tot: 3s776ms | Loss: 0.121 | Acc: 95.968% (3808/3968) 62/782 
 [=====>...........................................................]  Step: 61ms | Tot: 3s838ms | Loss: 0.121 | Acc: 95.933% (3868/4032) 63/782 
 [=====>...........................................................]  Step: 56ms | Tot: 3s895ms | Loss: 0.122 | Acc: 95.923% (3929/4096) 64/782 
 [=====>...........................................................]  Step: 59ms | Tot: 3s954ms | Loss: 0.121 | Acc: 95.938% (3991/4160) 65/782 
 [=====>...........................................................]  Step: 61ms | Tot: 4s16ms | Loss: 0.122 | Acc: 95.928% (4052/4224) 66/782 
 [=====>...........................................................]  Step: 61ms | Tot: 4s77ms | Loss: 0.121 | Acc: 95.919% (4113/4288) 67/782 
 [=====>...........................................................]  Step: 59ms | Tot: 4s137ms | Loss: 0.121 | Acc: 95.956% (4176/4352) 68/782 
