Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s209ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [=====================================================>...........]  Step: 146ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.141% (39810/41408) 647/782 
 [=====================================================>...........]  Step: 243ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.142% (39872/41472) 648/782 
 [=====================================================>...........]  Step: 301ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.143% (39934/41536) 649/782 
 [=====================================================>...........]  Step: 270ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.139% (39994/41600) 650/782 
 [======================================================>..........]  Step: 226ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.138% (40055/41664) 651/782 
 [======================================================>..........]  Step: 243ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.142% (40118/41728) 652/782 
 [======================================================>..........]  Step: 256ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.145% (40181/41792) 653/782 
 [======================================================>..........]  Step: 248ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.146% (40243/41856) 654/782 
 [======================================================>..........]  Step: 184ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.150% (40306/41920) 655/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.144% (40365/41984) 656/782 
 [======================================================>..........]  Step: 227ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.126% (40419/42048) 657/782 
 [======================================================>..........]  Step: 213ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.122% (40479/42112) 658/782 
 [======================================================>..........]  Step: 247ms | Tot: 2m23s | Loss: 0.114 | Acc: 96.121% (40540/42176) 659/782 
 [======================================================>..........]  Step: 278ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.120% (40601/42240) 660/782 
 [======================================================>..........]  Step: 253ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.119% (40662/42304) 661/782 
 [======================================================>..........]  Step: 270ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.124% (40726/42368) 662/782 
 [=======================================================>.........]  Step: 278ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.121% (40786/42432) 663/782 
 [=======================================================>.........]  Step: 191ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.117% (40846/42496) 664/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.116% (40907/42560) 665/782 
 [=======================================================>.........]  Step: 278ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.117% (40969/42624) 666/782 
 [=======================================================>.........]  Step: 201ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.118% (41031/42688) 667/782 
 [=======================================================>.........]  Step: 222ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.115% (41091/42752) 668/782 
 [=======================================================>.........]  Step: 200ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.116% (41153/42816) 669/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.117% (41215/42880) 670/782 
 [=======================================================>.........]  Step: 213ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.121% (41278/42944) 671/782 
 [=======================================================>.........]  Step: 196ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.105% (41333/43008) 672/782 
 [=======================================================>.........]  Step: 204ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.107% (41395/43072) 673/782 
 [=======================================================>.........]  Step: 203ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.105% (41456/43136) 674/782 
 [========================================================>........]  Step: 270ms | Tot: 2m27s | Loss: 0.115 | Acc: 96.106% (41518/43200) 675/782 
 [========================================================>........]  Step: 274ms | Tot: 2m27s | Loss: 0.115 | Acc: 96.112% (41582/43264) 676/782 
 [========================================================>........]  Step: 300ms | Tot: 2m27s | Loss: 0.115 | Acc: 96.118% (41646/43328) 677/782 
 [========================================================>........]  Step: 209ms | Tot: 2m27s | Loss: 0.115 | Acc: 96.121% (41709/43392) 678/782 
 [========================================================>........]  Step: 205ms | Tot: 2m28s | Loss: 0.115 | Acc: 96.123% (41771/43456) 679/782 
 [========================================================>........]  Step: 191ms | Tot: 2m28s | Loss: 0.115 | Acc: 96.121% (41832/43520) 680/782 
 [========================================================>........]  Step: 248ms | Tot: 2m28s | Loss: 0.114 | Acc: 96.125% (41895/43584) 681/782 
 [========================================================>........]  Step: 193ms | Tot: 2m28s | Loss: 0.114 | Acc: 96.124% (41956/43648) 682/782 
 [========================================================>........]  Step: 180ms | Tot: 2m28s | Loss: 0.115 | Acc: 96.122% (42017/43712) 683/782 
 [========================================================>........]  Step: 213ms | Tot: 2m29s | Loss: 0.114 | Acc: 96.123% (42079/43776) 684/782 
 [========================================================>........]  Step: 300ms | Tot: 2m29s | Loss: 0.115 | Acc: 96.122% (42140/43840) 685/782 
 [========================================================>........]  Step: 227ms | Tot: 2m29s | Loss: 0.115 | Acc: 96.114% (42198/43904) 686/782 
 [=========================================================>.......]  Step: 264ms | Tot: 2m29s | Loss: 0.115 | Acc: 96.113% (42259/43968) 687/782 
 [=========================================================>.......]  Step: 248ms | Tot: 2m30s | Loss: 0.115 | Acc: 96.112% (42320/44032) 688/782 
 [=========================================================>.......]  Step: 257ms | Tot: 2m30s | Loss: 0.115 | Acc: 96.111% (42381/44096) 689/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m30s | Loss: 0.115 | Acc: 96.112% (42443/44160) 690/782 
 [=========================================================>.......]  Step: 181ms | Tot: 2m30s | Loss: 0.115 | Acc: 96.117% (42507/44224) 691/782 
 [=========================================================>.......]  Step: 234ms | Tot: 2m30s | Loss: 0.115 | Acc: 96.114% (42567/44288) 692/782 
 [=========================================================>.......]  Step: 248ms | Tot: 2m31s | Loss: 0.115 | Acc: 96.113% (42628/44352) 693/782 
 [=========================================================>.......]  Step: 261ms | Tot: 2m31s | Loss: 0.115 | Acc: 96.110% (42688/44416) 694/782 
 [=========================================================>.......]  Step: 300ms | Tot: 2m31s | Loss: 0.115 | Acc: 96.104% (42747/44480) 695/782 
 [=========================================================>.......]  Step: 235ms | Tot: 2m31s | Loss: 0.115 | Acc: 96.100% (42807/44544) 696/782 
 [=========================================================>.......]  Step: 283ms | Tot: 2m32s | Loss: 0.115 | Acc: 96.097% (42867/44608) 697/782 
 [=========================================================>.......]  Step: 278ms | Tot: 2m32s | Loss: 0.115 | Acc: 96.094% (42927/44672) 698/782 
 [==========================================================>......]  Step: 220ms | Tot: 2m32s | Loss: 0.115 | Acc: 96.097% (42990/44736) 699/782 
 [==========================================================>......]  Step: 191ms | Tot: 2m32s | Loss: 0.115 | Acc: 96.098% (43052/44800) 700/782 
 [==========================================================>......]  Step: 208ms | Tot: 2m33s | Loss: 0.115 | Acc: 96.095% (43112/44864) 701/782 
 [==========================================================>......]  Step: 212ms | Tot: 2m33s | Loss: 0.115 | Acc: 96.092% (43172/44928) 702/782 
 [==========================================================>......]  Step: 163ms | Tot: 2m33s | Loss: 0.115 | Acc: 96.086% (43231/44992) 703/782 
 [==========================================================>......]  Step: 240ms | Tot: 2m33s | Loss: 0.115 | Acc: 96.092% (43295/45056) 704/782 
 [==========================================================>......]  Step: 279ms | Tot: 2m34s | Loss: 0.115 | Acc: 96.084% (43353/45120) 705/782 
 [==========================================================>......]  Step: 231ms | Tot: 2m34s | Loss: 0.115 | Acc: 96.083% (43414/45184) 706/782 
 [==========================================================>......]  Step: 213ms | Tot: 2m34s | Loss: 0.115 | Acc: 96.079% (43474/45248) 707/782 
 [==========================================================>......]  Step: 231ms | Tot: 2m34s | Loss: 0.115 | Acc: 96.081% (43536/45312) 708/782 
 [==========================================================>......]  Step: 207ms | Tot: 2m34s | Loss: 0.115 | Acc: 96.082% (43598/45376) 709/782 
 [==========================================================>......]  Step: 217ms | Tot: 2m35s | Loss: 0.115 | Acc: 96.083% (43660/45440) 710/782 
 [===========================================================>.....]  Step: 230ms | Tot: 2m35s | Loss: 0.116 | Acc: 96.075% (43718/45504) 711/782 
 [===========================================================>.....]  Step: 252ms | Tot: 2m35s | Loss: 0.115 | Acc: 96.076% (43780/45568) 712/782 
 [===========================================================>.....]  Step: 265ms | Tot: 2m35s | Loss: 0.116 | Acc: 96.073% (43840/45632) 713/782 
 [===========================================================>.....]  Step: 265ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.067% (43899/45696) 714/782 
 [===========================================================>.....]  Step: 188ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.069% (43961/45760) 715/782 
 [===========================================================>.....]  Step: 226ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.065% (44021/45824) 716/782 
 [===========================================================>.....]  Step: 253ms | Tot: 2m36s | Loss: 0.116 | Acc: 96.069% (44084/45888) 717/782 
 [===========================================================>.....]  Step: 171ms | Tot: 2m37s | Loss: 0.116 | Acc: 96.063% (44143/45952) 718/782 
 [===========================================================>.....]  Step: 170ms | Tot: 2m37s | Loss: 0.116 | Acc: 96.060% (44203/46016) 719/782 
 [===========================================================>.....]  Step: 223ms | Tot: 2m37s | Loss: 0.116 | Acc: 96.063% (44266/46080) 720/782 
 [===========================================================>.....]  Step: 244ms | Tot: 2m37s | Loss: 0.116 | Acc: 96.064% (44328/46144) 721/782 
 [===========================================================>.....]  Step: 205ms | Tot: 2m37s | Loss: 0.116 | Acc: 96.055% (44385/46208) 722/782 
 [============================================================>....]  Step: 190ms | Tot: 2m38s | Loss: 0.116 | Acc: 96.058% (44448/46272) 723/782 
 [============================================================>....]  Step: 278ms | Tot: 2m38s | Loss: 0.116 | Acc: 96.057% (44509/46336) 724/782 
 [============================================================>....]  Step: 217ms | Tot: 2m38s | Loss: 0.116 | Acc: 96.050% (44567/46400) 725/782 
 [============================================================>....]  Step: 182ms | Tot: 2m38s | Loss: 0.116 | Acc: 96.051% (44629/46464) 726/782 
 [============================================================>....]  Step: 279ms | Tot: 2m39s | Loss: 0.116 | Acc: 96.050% (44690/46528) 727/782 
 [============================================================>....]  Step: 166ms | Tot: 2m39s | Loss: 0.116 | Acc: 96.051% (44752/46592) 728/782 
 [============================================================>....]  Step: 249ms | Tot: 2m39s | Loss: 0.116 | Acc: 96.048% (44812/46656) 729/782 
 [============================================================>....]  Step: 239ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.045% (44872/46720) 730/782 
 [============================================================>....]  Step: 253ms | Tot: 2m39s | Loss: 0.117 | Acc: 96.048% (44935/46784) 731/782 
 [============================================================>....]  Step: 296ms | Tot: 2m40s | Loss: 0.116 | Acc: 96.049% (44997/46848) 732/782 
 [============================================================>....]  Step: 226ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.044% (45056/46912) 733/782 
 [============================================================>....]  Step: 241ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.034% (45113/46976) 734/782 
 [=============================================================>...]  Step: 248ms | Tot: 2m40s | Loss: 0.117 | Acc: 96.037% (45176/47040) 735/782 
 [=============================================================>...]  Step: 239ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.034% (45236/47104) 736/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.038% (45299/47168) 737/782 
 [=============================================================>...]  Step: 235ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.037% (45360/47232) 738/782 
 [=============================================================>...]  Step: 204ms | Tot: 2m41s | Loss: 0.117 | Acc: 96.038% (45422/47296) 739/782 
 [=============================================================>...]  Step: 252ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.041% (45485/47360) 740/782 
 [=============================================================>...]  Step: 278ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.040% (45546/47424) 741/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.035% (45605/47488) 742/782 
 [=============================================================>...]  Step: 234ms | Tot: 2m42s | Loss: 0.117 | Acc: 96.038% (45668/47552) 743/782 
 [=============================================================>...]  Step: 265ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.037% (45729/47616) 744/782 
 [=============================================================>...]  Step: 177ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.040% (45792/47680) 745/782 
 [=============================================================>...]  Step: 218ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.041% (45854/47744) 746/782 
 [==============================================================>..]  Step: 235ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.045% (45917/47808) 747/782 
 [==============================================================>..]  Step: 202ms | Tot: 2m43s | Loss: 0.117 | Acc: 96.046% (45979/47872) 748/782 
 [==============================================================>..]  Step: 257ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.045% (46040/47936) 749/782 
 [==============================================================>..]  Step: 173ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.044% (46101/48000) 750/782 
 [==============================================================>..]  Step: 205ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.049% (46165/48064) 751/782 
 [==============================================================>..]  Step: 239ms | Tot: 2m44s | Loss: 0.117 | Acc: 96.046% (46225/48128) 752/782 
 [==============================================================>..]  Step: 203ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.045% (46286/48192) 753/782 
 [==============================================================>..]  Step: 173ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.040% (46345/48256) 754/782 
 [==============================================================>..]  Step: 261ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.035% (46404/48320) 755/782 
 [==============================================================>..]  Step: 262ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.030% (46463/48384) 756/782 
 [==============================================================>..]  Step: 226ms | Tot: 2m45s | Loss: 0.117 | Acc: 96.025% (46522/48448) 757/782 
 [==============================================================>..]  Step: 239ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.026% (46584/48512) 758/782 
 [===============================================================>.]  Step: 155ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.027% (46646/48576) 759/782 
 [===============================================================>.]  Step: 176ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.024% (46706/48640) 760/782 
 [===============================================================>.]  Step: 252ms | Tot: 2m46s | Loss: 0.117 | Acc: 96.025% (46768/48704) 761/782 
 [===============================================================>.]  Step: 244ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.028% (46831/48768) 762/782 
 [===============================================================>.]  Step: 181ms | Tot: 2m47s | Loss: 0.118 | Acc: 96.021% (46889/48832) 763/782 
 [===============================================================>.]  Step: 201ms | Tot: 2m47s | Loss: 0.117 | Acc: 96.018% (46949/48896) 764/782 
 [===============================================================>.]  Step: 221ms | Tot: 2m47s | Loss: 0.118 | Acc: 96.013% (47008/48960) 765/782 
 [===============================================================>.]  Step: 217ms | Tot: 2m47s | Loss: 0.118 | Acc: 96.010% (47068/49024) 766/782 
 [===============================================================>.]  Step: 248ms | Tot: 2m48s | Loss: 0.117 | Acc: 96.013% (47131/49088) 767/782 
 [===============================================================>.]  Step: 266ms | Tot: 2m48s | Loss: 0.118 | Acc: 96.008% (47190/49152) 768/782 
 [===============================================================>.]  Step: 300ms | Tot: 2m48s | Loss: 0.118 | Acc: 96.005% (47250/49216) 769/782 
 [===============================================================>.]  Step: 213ms | Tot: 2m48s | Loss: 0.118 | Acc: 96.009% (47313/49280) 770/782 
 [================================================================>]  Step: 222ms | Tot: 2m49s | Loss: 0.118 | Acc: 96.006% (47373/49344) 771/782 
 [================================================================>]  Step: 257ms | Tot: 2m49s | Loss: 0.118 | Acc: 96.009% (47436/49408) 772/782 
 [================================================================>]  Step: 159ms | Tot: 2m49s | Loss: 0.118 | Acc: 96.008% (47497/49472) 773/782 
 [================================================================>]  Step: 227ms | Tot: 2m49s | Loss: 0.118 | Acc: 96.003% (47556/49536) 774/782 
 [================================================================>]  Step: 226ms | Tot: 2m49s | Loss: 0.118 | Acc: 96.004% (47618/49600) 775/782 
 [================================================================>]  Step: 261ms | Tot: 2m50s | Loss: 0.117 | Acc: 96.005% (47680/49664) 776/782 
 [================================================================>]  Step: 257ms | Tot: 2m50s | Loss: 0.117 | Acc: 96.006% (47742/49728) 777/782 
 [================================================================>]  Step: 207ms | Tot: 2m50s | Loss: 0.117 | Acc: 96.007% (47804/49792) 778/782 
 [================================================================>]  Step: 243ms | Tot: 2m50s | Loss: 0.117 | Acc: 96.004% (47864/49856) 779/782 
 [================================================================>]  Step: 210ms | Tot: 2m51s | Loss: 0.118 | Acc: 96.002% (47924/49920) 780/782 
 [================================================================>]  Step: 172ms | Tot: 2m51s | Loss: 0.118 | Acc: 96.001% (47985/49984) 781/782 
 [================================================================>]  Step: 91ms | Tot: 2m51s | Loss: 0.118 | Acc: 96.000% (48000/50000) 782/782 
 [>................................................................]  Step: 304ms | Tot: 0ms | Loss: 0.246 | Acc: 92.000% (92/100) 1/100 
 [>................................................................]  Step: 59ms | Tot: 59ms | Loss: 0.236 | Acc: 93.000% (186/200) 2/100 
 [=>...............................................................]  Step: 75ms | Tot: 134ms | Loss: 0.206 | Acc: 94.000% (282/300) 3/100 
 [=>...............................................................]  Step: 62ms | Tot: 197ms | Loss: 0.235 | Acc: 92.750% (371/400) 4/100 
 [==>..............................................................]  Step: 69ms | Tot: 266ms | Loss: 0.243 | Acc: 92.200% (461/500) 5/100 
 [===>.............................................................]  Step: 61ms | Tot: 328ms | Loss: 0.227 | Acc: 92.833% (557/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 390ms | Loss: 0.234 | Acc: 92.571% (648/700) 7/100 
 [====>............................................................]  Step: 56ms | Tot: 447ms | Loss: 0.246 | Acc: 92.125% (737/800) 8/100 
 [=====>...........................................................]  Step: 67ms | Tot: 515ms | Loss: 0.244 | Acc: 92.333% (831/900) 9/100 
 [=====>...........................................................]  Step: 68ms | Tot: 583ms | Loss: 0.234 | Acc: 92.400% (924/1000) 10/100 
 [======>..........................................................]  Step: 62ms | Tot: 646ms | Loss: 0.229 | Acc: 92.364% (1016/1100) 11/100 
 [=======>.........................................................]  Step: 75ms | Tot: 721ms | Loss: 0.229 | Acc: 92.417% (1109/1200) 12/100 
 [=======>.........................................................]  Step: 64ms | Tot: 786ms | Loss: 0.224 | Acc: 92.462% (1202/1300) 13/100 
 [========>........................................................]  Step: 67ms | Tot: 854ms | Loss: 0.221 | Acc: 92.500% (1295/1400) 14/100 
 [=========>.......................................................]  Step: 62ms | Tot: 916ms | Loss: 0.219 | Acc: 92.667% (1390/1500) 15/100 
 [=========>.......................................................]  Step: 81ms | Tot: 998ms | Loss: 0.220 | Acc: 92.688% (1483/1600) 16/100 
 [==========>......................................................]  Step: 73ms | Tot: 1s71ms | Loss: 0.216 | Acc: 92.765% (1577/1700) 17/100 
 [===========>.....................................................]  Step: 76ms | Tot: 1s147ms | Loss: 0.219 | Acc: 92.611% (1667/1800) 18/100 
 [===========>.....................................................]  Step: 58ms | Tot: 1s206ms | Loss: 0.227 | Acc: 92.474% (1757/1900) 19/100 
 [============>....................................................]  Step: 71ms | Tot: 1s277ms | Loss: 0.234 | Acc: 92.400% (1848/2000) 20/100 
 [=============>...................................................]  Step: 60ms | Tot: 1s338ms | Loss: 0.235 | Acc: 92.381% (1940/2100) 21/100 
 [=============>...................................................]  Step: 99ms | Tot: 1s438ms | Loss: 0.235 | Acc: 92.409% (2033/2200) 22/100 
 [==============>..................................................]  Step: 65ms | Tot: 1s504ms | Loss: 0.242 | Acc: 92.217% (2121/2300) 23/100 
 [==============>..................................................]  Step: 67ms | Tot: 1s572ms | Loss: 0.240 | Acc: 92.333% (2216/2400) 24/100 
 [===============>.................................................]  Step: 62ms | Tot: 1s634ms | Loss: 0.244 | Acc: 92.360% (2309/2500) 25/100 
 [================>................................................]  Step: 73ms | Tot: 1s707ms | Loss: 0.249 | Acc: 92.154% (2396/2600) 26/100 
 [================>................................................]  Step: 62ms | Tot: 1s770ms | Loss: 0.247 | Acc: 92.111% (2487/2700) 27/100 
 [=================>...............................................]  Step: 66ms | Tot: 1s837ms | Loss: 0.248 | Acc: 92.143% (2580/2800) 28/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s898ms | Loss: 0.247 | Acc: 92.207% (2674/2900) 29/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s961ms | Loss: 0.245 | Acc: 92.167% (2765/3000) 30/100 
 [===================>.............................................]  Step: 81ms | Tot: 2s43ms | Loss: 0.242 | Acc: 92.258% (2860/3100) 31/100 
 [====================>............................................]  Step: 78ms | Tot: 2s121ms | Loss: 0.239 | Acc: 92.312% (2954/3200) 32/100 
 [====================>............................................]  Step: 66ms | Tot: 2s188ms | Loss: 0.235 | Acc: 92.424% (3050/3300) 33/100 
 [=====================>...........................................]  Step: 67ms | Tot: 2s256ms | Loss: 0.235 | Acc: 92.441% (3143/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s323ms | Loss: 0.233 | Acc: 92.457% (3236/3500) 35/100 
 [======================>..........................................]  Step: 82ms | Tot: 2s405ms | Loss: 0.234 | Acc: 92.417% (3327/3600) 36/100 
 [=======================>.........................................]  Step: 72ms | Tot: 2s478ms | Loss: 0.240 | Acc: 92.351% (3417/3700) 37/100 
 [========================>........................................]  Step: 65ms | Tot: 2s543ms | Loss: 0.242 | Acc: 92.289% (3507/3800) 38/100 
 [========================>........................................]  Step: 72ms | Tot: 2s616ms | Loss: 0.239 | Acc: 92.359% (3602/3900) 39/100 
 [=========================>.......................................]  Step: 58ms | Tot: 2s674ms | Loss: 0.238 | Acc: 92.375% (3695/4000) 40/100 
 [==========================>......................................]  Step: 87ms | Tot: 2s761ms | Loss: 0.240 | Acc: 92.268% (3783/4100) 41/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s822ms | Loss: 0.241 | Acc: 92.238% (3874/4200) 42/100 
 [===========================>.....................................]  Step: 72ms | Tot: 2s894ms | Loss: 0.239 | Acc: 92.302% (3969/4300) 43/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s956ms | Loss: 0.237 | Acc: 92.364% (4064/4400) 44/100 
 [============================>....................................]  Step: 71ms | Tot: 3s28ms | Loss: 0.236 | Acc: 92.378% (4157/4500) 45/100 
 [=============================>...................................]  Step: 74ms | Tot: 3s102ms | Loss: 0.235 | Acc: 92.435% (4252/4600) 46/100 
 [=============================>...................................]  Step: 72ms | Tot: 3s174ms | Loss: 0.239 | Acc: 92.362% (4341/4700) 47/100 
 [==============================>..................................]  Step: 66ms | Tot: 3s240ms | Loss: 0.239 | Acc: 92.396% (4435/4800) 48/100 
 [===============================>.................................]  Step: 74ms | Tot: 3s315ms | Loss: 0.236 | Acc: 92.469% (4531/4900) 49/100 
 [===============================>.................................]  Step: 57ms | Tot: 3s373ms | Loss: 0.239 | Acc: 92.420% (4621/5000) 50/100 
 [================================>................................]  Step: 65ms | Tot: 3s438ms | Loss: 0.238 | Acc: 92.412% (4713/5100) 51/100 
 [=================================>...............................]  Step: 77ms | Tot: 3s515ms | Loss: 0.240 | Acc: 92.423% (4806/5200) 52/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s582ms | Loss: 0.240 | Acc: 92.434% (4899/5300) 53/100 
 [==================================>..............................]  Step: 66ms | Tot: 3s648ms | Loss: 0.237 | Acc: 92.481% (4994/5400) 54/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s716ms | Loss: 0.237 | Acc: 92.436% (5084/5500) 55/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s782ms | Loss: 0.240 | Acc: 92.411% (5175/5600) 56/100 
 [====================================>............................]  Step: 61ms | Tot: 3s844ms | Loss: 0.241 | Acc: 92.333% (5263/5700) 57/100 
 [=====================================>...........................]  Step: 66ms | Tot: 3s910ms | Loss: 0.241 | Acc: 92.345% (5356/5800) 58/100 
 [=====================================>...........................]  Step: 86ms | Tot: 3s997ms | Loss: 0.242 | Acc: 92.339% (5448/5900) 59/100 
 [======================================>..........................]  Step: 75ms | Tot: 4s73ms | Loss: 0.241 | Acc: 92.333% (5540/6000) 60/100 
 [=======================================>.........................]  Step: 65ms | Tot: 4s139ms | Loss: 0.240 | Acc: 92.361% (5634/6100) 61/100 
 [=======================================>.........................]  Step: 68ms | Tot: 4s207ms | Loss: 0.240 | Acc: 92.290% (5722/6200) 62/100 
 [========================================>........................]  Step: 62ms | Tot: 4s270ms | Loss: 0.239 | Acc: 92.317% (5816/6300) 63/100 
 [========================================>........................]  Step: 71ms | Tot: 4s342ms | Loss: 0.237 | Acc: 92.391% (5913/6400) 64/100 
 [=========================================>.......................]  Step: 67ms | Tot: 4s410ms | Loss: 0.235 | Acc: 92.415% (6007/6500) 65/100 
 [==========================================>......................]  Step: 62ms | Tot: 4s472ms | Loss: 0.234 | Acc: 92.439% (6101/6600) 66/100 
 [==========================================>......................]  Step: 75ms | Tot: 4s548ms | Loss: 0.232 | Acc: 92.478% (6196/6700) 67/100 
 [===========================================>.....................]  Step: 69ms | Tot: 4s617ms | Loss: 0.235 | Acc: 92.426% (6285/6800) 68/100 
