Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s173ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [============================================>....................]  Step: 286ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.862% (34129/34176) 267/391 
 [============================================>....................]  Step: 289ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.863% (34257/34304) 268/391 
 [============================================>....................]  Step: 288ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.861% (34384/34432) 269/391 
 [============================================>....................]  Step: 287ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.861% (34512/34560) 270/391 
 [============================================>....................]  Step: 316ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.859% (34639/34688) 271/391 
 [=============================================>...................]  Step: 310ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.859% (34767/34816) 272/391 
 [=============================================>...................]  Step: 288ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.860% (34895/34944) 273/391 
 [=============================================>...................]  Step: 284ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.860% (35023/35072) 274/391 
 [=============================================>...................]  Step: 306ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.861% (35151/35200) 275/391 
 [=============================================>...................]  Step: 289ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.861% (35279/35328) 276/391 
 [=============================================>...................]  Step: 306ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.862% (35407/35456) 277/391 
 [==============================================>..................]  Step: 295ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.862% (35535/35584) 278/391 
 [==============================================>..................]  Step: 312ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.863% (35663/35712) 279/391 
 [==============================================>..................]  Step: 298ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.860% (35790/35840) 280/391 
 [==============================================>..................]  Step: 290ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.861% (35918/35968) 281/391 
 [==============================================>..................]  Step: 302ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.861% (36046/36096) 282/391 
 [==============================================>..................]  Step: 309ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.862% (36174/36224) 283/391 
 [===============================================>.................]  Step: 289ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.862% (36302/36352) 284/391 
 [===============================================>.................]  Step: 286ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.863% (36430/36480) 285/391 
 [===============================================>.................]  Step: 279ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.863% (36558/36608) 286/391 
 [===============================================>.................]  Step: 309ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.864% (36686/36736) 287/391 
 [===============================================>.................]  Step: 287ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.864% (36814/36864) 288/391 
 [===============================================>.................]  Step: 284ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.862% (36941/36992) 289/391 
 [================================================>................]  Step: 303ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.863% (37069/37120) 290/391 
 [================================================>................]  Step: 293ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.863% (37197/37248) 291/391 
 [================================================>................]  Step: 287ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.864% (37325/37376) 292/391 
 [================================================>................]  Step: 298ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.864% (37453/37504) 293/391 
 [================================================>................]  Step: 294ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.864% (37581/37632) 294/391 
 [================================================>................]  Step: 286ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.865% (37709/37760) 295/391 
 [=================================================>...............]  Step: 303ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.865% (37837/37888) 296/391 
 [=================================================>...............]  Step: 304ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.863% (37964/38016) 297/391 
 [=================================================>...............]  Step: 282ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.864% (38092/38144) 298/391 
 [=================================================>...............]  Step: 311ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.864% (38220/38272) 299/391 
 [=================================================>...............]  Step: 281ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.862% (38347/38400) 300/391 
 [=================================================>...............]  Step: 312ms | Tot: 1m31s | Loss: 0.007 | Acc: 99.862% (38475/38528) 301/391 
 [==================================================>..............]  Step: 304ms | Tot: 1m31s | Loss: 0.007 | Acc: 99.863% (38603/38656) 302/391 
 [==================================================>..............]  Step: 312ms | Tot: 1m31s | Loss: 0.007 | Acc: 99.863% (38731/38784) 303/391 
 [==================================================>..............]  Step: 338ms | Tot: 1m32s | Loss: 0.007 | Acc: 99.864% (38859/38912) 304/391 
 [==================================================>..............]  Step: 314ms | Tot: 1m32s | Loss: 0.007 | Acc: 99.862% (38986/39040) 305/391 
 [==================================================>..............]  Step: 315ms | Tot: 1m32s | Loss: 0.007 | Acc: 99.862% (39114/39168) 306/391 
 [==================================================>..............]  Step: 283ms | Tot: 1m32s | Loss: 0.007 | Acc: 99.863% (39242/39296) 307/391 
 [===================================================>.............]  Step: 323ms | Tot: 1m33s | Loss: 0.007 | Acc: 99.860% (39369/39424) 308/391 
 [===================================================>.............]  Step: 315ms | Tot: 1m33s | Loss: 0.007 | Acc: 99.861% (39497/39552) 309/391 
 [===================================================>.............]  Step: 318ms | Tot: 1m33s | Loss: 0.007 | Acc: 99.861% (39625/39680) 310/391 
 [===================================================>.............]  Step: 317ms | Tot: 1m34s | Loss: 0.007 | Acc: 99.859% (39752/39808) 311/391 
 [===================================================>.............]  Step: 319ms | Tot: 1m34s | Loss: 0.007 | Acc: 99.860% (39880/39936) 312/391 
 [===================================================>.............]  Step: 296ms | Tot: 1m34s | Loss: 0.007 | Acc: 99.860% (40008/40064) 313/391 
 [====================================================>............]  Step: 294ms | Tot: 1m35s | Loss: 0.007 | Acc: 99.858% (40135/40192) 314/391 
 [====================================================>............]  Step: 301ms | Tot: 1m35s | Loss: 0.007 | Acc: 99.859% (40263/40320) 315/391 
 [====================================================>............]  Step: 308ms | Tot: 1m35s | Loss: 0.007 | Acc: 99.859% (40391/40448) 316/391 
 [====================================================>............]  Step: 301ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.860% (40519/40576) 317/391 
 [====================================================>............]  Step: 282ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.860% (40647/40704) 318/391 
 [====================================================>............]  Step: 297ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.858% (40774/40832) 319/391 
 [=====================================================>...........]  Step: 312ms | Tot: 1m36s | Loss: 0.007 | Acc: 99.858% (40902/40960) 320/391 
 [=====================================================>...........]  Step: 306ms | Tot: 1m37s | Loss: 0.007 | Acc: 99.859% (41030/41088) 321/391 
 [=====================================================>...........]  Step: 313ms | Tot: 1m37s | Loss: 0.007 | Acc: 99.859% (41158/41216) 322/391 
 [=====================================================>...........]  Step: 321ms | Tot: 1m37s | Loss: 0.007 | Acc: 99.860% (41286/41344) 323/391 
 [=====================================================>...........]  Step: 316ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.860% (41414/41472) 324/391 
 [=====================================================>...........]  Step: 322ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.861% (41542/41600) 325/391 
 [======================================================>..........]  Step: 338ms | Tot: 1m38s | Loss: 0.007 | Acc: 99.861% (41670/41728) 326/391 
 [======================================================>..........]  Step: 326ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.861% (41798/41856) 327/391 
 [======================================================>..........]  Step: 330ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.862% (41926/41984) 328/391 
 [======================================================>..........]  Step: 321ms | Tot: 1m39s | Loss: 0.007 | Acc: 99.862% (42054/42112) 329/391 
 [======================================================>..........]  Step: 321ms | Tot: 1m40s | Loss: 0.007 | Acc: 99.860% (42181/42240) 330/391 
 [======================================================>..........]  Step: 326ms | Tot: 1m40s | Loss: 0.007 | Acc: 99.861% (42309/42368) 331/391 
 [=======================================================>.........]  Step: 322ms | Tot: 1m40s | Loss: 0.007 | Acc: 99.861% (42437/42496) 332/391 
 [=======================================================>.........]  Step: 336ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.862% (42565/42624) 333/391 
 [=======================================================>.........]  Step: 291ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.862% (42693/42752) 334/391 
 [=======================================================>.........]  Step: 286ms | Tot: 1m41s | Loss: 0.007 | Acc: 99.862% (42821/42880) 335/391 
 [=======================================================>.........]  Step: 278ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.863% (42949/43008) 336/391 
 [=======================================================>.........]  Step: 290ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.863% (43077/43136) 337/391 
 [========================================================>........]  Step: 286ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.864% (43205/43264) 338/391 
 [========================================================>........]  Step: 301ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.864% (43333/43392) 339/391 
 [========================================================>........]  Step: 288ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.864% (43461/43520) 340/391 
 [========================================================>........]  Step: 313ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.865% (43589/43648) 341/391 
 [========================================================>........]  Step: 314ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.865% (43717/43776) 342/391 
 [========================================================>........]  Step: 292ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.866% (43845/43904) 343/391 
 [=========================================================>.......]  Step: 309ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.864% (43972/44032) 344/391 
 [=========================================================>.......]  Step: 294ms | Tot: 1m44s | Loss: 0.007 | Acc: 99.864% (44100/44160) 345/391 
 [=========================================================>.......]  Step: 285ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.865% (44228/44288) 346/391 
 [=========================================================>.......]  Step: 286ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.863% (44355/44416) 347/391 
 [=========================================================>.......]  Step: 283ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.863% (44483/44544) 348/391 
 [=========================================================>.......]  Step: 288ms | Tot: 1m45s | Loss: 0.007 | Acc: 99.863% (44611/44672) 349/391 
 [==========================================================>......]  Step: 280ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.864% (44739/44800) 350/391 
 [==========================================================>......]  Step: 288ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.864% (44867/44928) 351/391 
 [==========================================================>......]  Step: 307ms | Tot: 1m46s | Loss: 0.007 | Acc: 99.865% (44995/45056) 352/391 
 [==========================================================>......]  Step: 291ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.865% (45123/45184) 353/391 
 [==========================================================>......]  Step: 286ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.865% (45251/45312) 354/391 
 [==========================================================>......]  Step: 287ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.866% (45379/45440) 355/391 
 [===========================================================>.....]  Step: 284ms | Tot: 1m47s | Loss: 0.007 | Acc: 99.866% (45507/45568) 356/391 
 [===========================================================>.....]  Step: 314ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.867% (45635/45696) 357/391 
 [===========================================================>.....]  Step: 317ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.865% (45762/45824) 358/391 
 [===========================================================>.....]  Step: 313ms | Tot: 1m48s | Loss: 0.007 | Acc: 99.865% (45890/45952) 359/391 
 [===========================================================>.....]  Step: 290ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.865% (46018/46080) 360/391 
 [===========================================================>.....]  Step: 282ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.864% (46145/46208) 361/391 
 [============================================================>....]  Step: 299ms | Tot: 1m49s | Loss: 0.007 | Acc: 99.864% (46273/46336) 362/391 
 [============================================================>....]  Step: 299ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.864% (46401/46464) 363/391 
 [============================================================>....]  Step: 284ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.865% (46529/46592) 364/391 
 [============================================================>....]  Step: 291ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.865% (46657/46720) 365/391 
 [============================================================>....]  Step: 290ms | Tot: 1m50s | Loss: 0.007 | Acc: 99.866% (46785/46848) 366/391 
 [============================================================>....]  Step: 320ms | Tot: 1m51s | Loss: 0.007 | Acc: 99.866% (46913/46976) 367/391 
 [=============================================================>...]  Step: 305ms | Tot: 1m51s | Loss: 0.007 | Acc: 99.866% (47041/47104) 368/391 
 [=============================================================>...]  Step: 313ms | Tot: 1m51s | Loss: 0.007 | Acc: 99.867% (47169/47232) 369/391 
 [=============================================================>...]  Step: 323ms | Tot: 1m52s | Loss: 0.007 | Acc: 99.867% (47297/47360) 370/391 
 [=============================================================>...]  Step: 307ms | Tot: 1m52s | Loss: 0.007 | Acc: 99.867% (47425/47488) 371/391 
 [=============================================================>...]  Step: 320ms | Tot: 1m52s | Loss: 0.007 | Acc: 99.868% (47553/47616) 372/391 
 [=============================================================>...]  Step: 314ms | Tot: 1m53s | Loss: 0.007 | Acc: 99.868% (47681/47744) 373/391 
 [==============================================================>..]  Step: 317ms | Tot: 1m53s | Loss: 0.007 | Acc: 99.868% (47809/47872) 374/391 
 [==============================================================>..]  Step: 311ms | Tot: 1m53s | Loss: 0.007 | Acc: 99.869% (47937/48000) 375/391 
 [==============================================================>..]  Step: 323ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.869% (48065/48128) 376/391 
 [==============================================================>..]  Step: 313ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.869% (48193/48256) 377/391 
 [==============================================================>..]  Step: 323ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.868% (48320/48384) 378/391 
 [==============================================================>..]  Step: 280ms | Tot: 1m54s | Loss: 0.007 | Acc: 99.866% (48447/48512) 379/391 
 [===============================================================>.]  Step: 303ms | Tot: 1m55s | Loss: 0.007 | Acc: 99.866% (48575/48640) 380/391 
 [===============================================================>.]  Step: 283ms | Tot: 1m55s | Loss: 0.007 | Acc: 99.867% (48703/48768) 381/391 
 [===============================================================>.]  Step: 289ms | Tot: 1m55s | Loss: 0.007 | Acc: 99.867% (48831/48896) 382/391 
 [===============================================================>.]  Step: 289ms | Tot: 1m56s | Loss: 0.007 | Acc: 99.867% (48959/49024) 383/391 
 [===============================================================>.]  Step: 305ms | Tot: 1m56s | Loss: 0.007 | Acc: 99.868% (49087/49152) 384/391 
 [===============================================================>.]  Step: 330ms | Tot: 1m56s | Loss: 0.007 | Acc: 99.868% (49215/49280) 385/391 
 [================================================================>]  Step: 314ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.868% (49343/49408) 386/391 
 [================================================================>]  Step: 314ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.869% (49471/49536) 387/391 
 [================================================================>]  Step: 313ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.869% (49599/49664) 388/391 
 [================================================================>]  Step: 281ms | Tot: 1m57s | Loss: 0.007 | Acc: 99.869% (49727/49792) 389/391 
 [================================================================>]  Step: 293ms | Tot: 1m58s | Loss: 0.007 | Acc: 99.870% (49855/49920) 390/391 
 [================================================================>]  Step: 227ms | Tot: 1m58s | Loss: 0.007 | Acc: 99.868% (49934/50000) 391/391 
 [>................................................................]  Step: 306ms | Tot: 0ms | Loss: 0.205 | Acc: 96.000% (96/100) 1/100 
 [>................................................................]  Step: 61ms | Tot: 61ms | Loss: 0.199 | Acc: 95.000% (190/200) 2/100 
 [=>...............................................................]  Step: 69ms | Tot: 130ms | Loss: 0.181 | Acc: 95.000% (285/300) 3/100 
 [=>...............................................................]  Step: 60ms | Tot: 191ms | Loss: 0.183 | Acc: 95.000% (380/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 250ms | Loss: 0.185 | Acc: 94.600% (473/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 321ms | Loss: 0.171 | Acc: 95.167% (571/600) 6/100 
 [===>.............................................................]  Step: 95ms | Tot: 416ms | Loss: 0.172 | Acc: 95.286% (667/700) 7/100 
 [====>............................................................]  Step: 63ms | Tot: 479ms | Loss: 0.185 | Acc: 95.125% (761/800) 8/100 
 [=====>...........................................................]  Step: 74ms | Tot: 553ms | Loss: 0.192 | Acc: 94.889% (854/900) 9/100 
 [=====>...........................................................]  Step: 72ms | Tot: 625ms | Loss: 0.197 | Acc: 94.800% (948/1000) 10/100 
 [======>..........................................................]  Step: 67ms | Tot: 692ms | Loss: 0.187 | Acc: 95.091% (1046/1100) 11/100 
 [=======>.........................................................]  Step: 61ms | Tot: 754ms | Loss: 0.187 | Acc: 95.167% (1142/1200) 12/100 
 [=======>.........................................................]  Step: 77ms | Tot: 831ms | Loss: 0.189 | Acc: 95.231% (1238/1300) 13/100 
 [========>........................................................]  Step: 67ms | Tot: 899ms | Loss: 0.188 | Acc: 95.357% (1335/1400) 14/100 
 [=========>.......................................................]  Step: 69ms | Tot: 968ms | Loss: 0.183 | Acc: 95.400% (1431/1500) 15/100 
 [=========>.......................................................]  Step: 68ms | Tot: 1s37ms | Loss: 0.183 | Acc: 95.438% (1527/1600) 16/100 
 [==========>......................................................]  Step: 67ms | Tot: 1s104ms | Loss: 0.185 | Acc: 95.412% (1622/1700) 17/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s168ms | Loss: 0.188 | Acc: 95.278% (1715/1800) 18/100 
 [===========>.....................................................]  Step: 61ms | Tot: 1s229ms | Loss: 0.182 | Acc: 95.474% (1814/1900) 19/100 
 [============>....................................................]  Step: 59ms | Tot: 1s288ms | Loss: 0.188 | Acc: 95.450% (1909/2000) 20/100 
 [=============>...................................................]  Step: 69ms | Tot: 1s358ms | Loss: 0.191 | Acc: 95.476% (2005/2100) 21/100 
 [=============>...................................................]  Step: 73ms | Tot: 1s432ms | Loss: 0.192 | Acc: 95.455% (2100/2200) 22/100 
 [==============>..................................................]  Step: 75ms | Tot: 1s507ms | Loss: 0.197 | Acc: 95.348% (2193/2300) 23/100 
 [==============>..................................................]  Step: 78ms | Tot: 1s586ms | Loss: 0.194 | Acc: 95.333% (2288/2400) 24/100 
 [===============>.................................................]  Step: 77ms | Tot: 1s663ms | Loss: 0.197 | Acc: 95.280% (2382/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s723ms | Loss: 0.206 | Acc: 95.154% (2474/2600) 26/100 
 [================>................................................]  Step: 61ms | Tot: 1s784ms | Loss: 0.203 | Acc: 95.185% (2570/2700) 27/100 
 [=================>...............................................]  Step: 67ms | Tot: 1s852ms | Loss: 0.199 | Acc: 95.214% (2666/2800) 28/100 
 [==================>..............................................]  Step: 65ms | Tot: 1s918ms | Loss: 0.199 | Acc: 95.172% (2760/2900) 29/100 
 [==================>..............................................]  Step: 66ms | Tot: 1s985ms | Loss: 0.197 | Acc: 95.167% (2855/3000) 30/100 
 [===================>.............................................]  Step: 63ms | Tot: 2s48ms | Loss: 0.199 | Acc: 95.129% (2949/3100) 31/100 
 [====================>............................................]  Step: 69ms | Tot: 2s118ms | Loss: 0.196 | Acc: 95.219% (3047/3200) 32/100 
 [====================>............................................]  Step: 96ms | Tot: 2s214ms | Loss: 0.195 | Acc: 95.212% (3142/3300) 33/100 
 [=====================>...........................................]  Step: 67ms | Tot: 2s281ms | Loss: 0.195 | Acc: 95.176% (3236/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s348ms | Loss: 0.195 | Acc: 95.200% (3332/3500) 35/100 
 [======================>..........................................]  Step: 68ms | Tot: 2s416ms | Loss: 0.197 | Acc: 95.194% (3427/3600) 36/100 
 [=======================>.........................................]  Step: 63ms | Tot: 2s479ms | Loss: 0.202 | Acc: 95.108% (3519/3700) 37/100 
 [========================>........................................]  Step: 59ms | Tot: 2s539ms | Loss: 0.205 | Acc: 95.000% (3610/3800) 38/100 
 [========================>........................................]  Step: 69ms | Tot: 2s609ms | Loss: 0.202 | Acc: 95.077% (3708/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s671ms | Loss: 0.200 | Acc: 95.100% (3804/4000) 40/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s740ms | Loss: 0.203 | Acc: 95.024% (3896/4100) 41/100 
 [==========================>......................................]  Step: 70ms | Tot: 2s811ms | Loss: 0.201 | Acc: 95.048% (3992/4200) 42/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s880ms | Loss: 0.200 | Acc: 95.093% (4089/4300) 43/100 
 [===========================>.....................................]  Step: 69ms | Tot: 2s950ms | Loss: 0.197 | Acc: 95.136% (4186/4400) 44/100 
 [============================>....................................]  Step: 72ms | Tot: 3s22ms | Loss: 0.195 | Acc: 95.111% (4280/4500) 45/100 
 [=============================>...................................]  Step: 72ms | Tot: 3s94ms | Loss: 0.193 | Acc: 95.152% (4377/4600) 46/100 
 [=============================>...................................]  Step: 74ms | Tot: 3s169ms | Loss: 0.196 | Acc: 95.085% (4469/4700) 47/100 
 [==============================>..................................]  Step: 65ms | Tot: 3s235ms | Loss: 0.200 | Acc: 95.042% (4562/4800) 48/100 
 [===============================>.................................]  Step: 73ms | Tot: 3s308ms | Loss: 0.197 | Acc: 95.102% (4660/4900) 49/100 
 [===============================>.................................]  Step: 63ms | Tot: 3s371ms | Loss: 0.200 | Acc: 95.060% (4753/5000) 50/100 
 [================================>................................]  Step: 61ms | Tot: 3s432ms | Loss: 0.198 | Acc: 95.059% (4848/5100) 51/100 
 [=================================>...............................]  Step: 74ms | Tot: 3s507ms | Loss: 0.201 | Acc: 95.019% (4941/5200) 52/100 
 [=================================>...............................]  Step: 73ms | Tot: 3s580ms | Loss: 0.198 | Acc: 95.094% (5040/5300) 53/100 
 [==================================>..............................]  Step: 64ms | Tot: 3s645ms | Loss: 0.196 | Acc: 95.130% (5137/5400) 54/100 
 [===================================>.............................]  Step: 70ms | Tot: 3s715ms | Loss: 0.201 | Acc: 95.055% (5228/5500) 55/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s783ms | Loss: 0.201 | Acc: 95.089% (5325/5600) 56/100 
 [====================================>............................]  Step: 59ms | Tot: 3s842ms | Loss: 0.202 | Acc: 95.035% (5417/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s902ms | Loss: 0.200 | Acc: 95.086% (5515/5800) 58/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s962ms | Loss: 0.199 | Acc: 95.102% (5611/5900) 59/100 
 [======================================>..........................]  Step: 62ms | Tot: 4s25ms | Loss: 0.196 | Acc: 95.183% (5711/6000) 60/100 
 [=======================================>.........................]  Step: 59ms | Tot: 4s84ms | Loss: 0.195 | Acc: 95.213% (5808/6100) 61/100 
 [=======================================>.........................]  Step: 91ms | Tot: 4s175ms | Loss: 0.196 | Acc: 95.177% (5901/6200) 62/100 
 [========================================>........................]  Step: 64ms | Tot: 4s240ms | Loss: 0.197 | Acc: 95.190% (5997/6300) 63/100 
 [========================================>........................]  Step: 66ms | Tot: 4s307ms | Loss: 0.194 | Acc: 95.250% (6096/6400) 64/100 
 [=========================================>.......................]  Step: 83ms | Tot: 4s390ms | Loss: 0.192 | Acc: 95.292% (6194/6500) 65/100 
 [==========================================>......................]  Step: 65ms | Tot: 4s456ms | Loss: 0.192 | Acc: 95.288% (6289/6600) 66/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s519ms | Loss: 0.190 | Acc: 95.313% (6386/6700) 67/100 
 [===========================================>.....................]  Step: 62ms | Tot: 4s581ms | Loss: 0.192 | Acc: 95.279% (6479/6800) 68/100 
 [============================================>....................]  Step: 72ms | Tot: 4s654ms | Loss: 0.192 | Acc: 95.275% (6574/6900) 69/100 
 [============================================>....................]  Step: 71ms | Tot: 4s725ms | Loss: 0.191 | Acc: 95.286% (6670/7000) 70/100 
 [=============================================>...................]  Step: 65ms | Tot: 4s790ms | Loss: 0.193 | Acc: 95.239% (6762/7100) 71/100 
 [==============================================>..................]  Step: 65ms | Tot: 4s856ms | Loss: 0.191 | Acc: 95.264% (6859/7200) 72/100 
 [==============================================>..................]  Step: 68ms | Tot: 4s925ms | Loss: 0.190 | Acc: 95.274% (6955/7300) 73/100 
 [===============================================>.................]  Step: 63ms | Tot: 4s988ms | Loss: 0.189 | Acc: 95.284% (7051/7400) 74/100 
 [================================================>................]  Step: 65ms | Tot: 5s53ms | Loss: 0.188 | Acc: 95.293% (7147/7500) 75/100 
 [================================================>................]  Step: 61ms | Tot: 5s115ms | Loss: 0.188 | Acc: 95.289% (7242/7600) 76/100 
 [=================================================>...............]  Step: 62ms | Tot: 5s177ms | Loss: 0.189 | Acc: 95.247% (7334/7700) 77/100 
 [==================================================>..............]  Step: 65ms | Tot: 5s243ms | Loss: 0.188 | Acc: 95.282% (7432/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s306ms | Loss: 0.188 | Acc: 95.291% (7528/7900) 79/100 
