Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [======================================================>..........]  Step: 314ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.885% (41680/41728) 326/391 
 [======================================================>..........]  Step: 319ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.885% (41808/41856) 327/391 
 [======================================================>..........]  Step: 331ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.886% (41936/41984) 328/391 
 [======================================================>..........]  Step: 316ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.884% (42063/42112) 329/391 
 [======================================================>..........]  Step: 314ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.884% (42191/42240) 330/391 
 [======================================================>..........]  Step: 320ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.884% (42319/42368) 331/391 
 [=======================================================>.........]  Step: 315ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.885% (42447/42496) 332/391 
 [=======================================================>.........]  Step: 317ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.883% (42574/42624) 333/391 
 [=======================================================>.........]  Step: 317ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.883% (42702/42752) 334/391 
 [=======================================================>.........]  Step: 310ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.883% (42830/42880) 335/391 
 [=======================================================>.........]  Step: 322ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.884% (42958/43008) 336/391 
 [=======================================================>.........]  Step: 314ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.884% (43086/43136) 337/391 
 [========================================================>........]  Step: 317ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.884% (43214/43264) 338/391 
 [========================================================>........]  Step: 331ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.885% (43342/43392) 339/391 
 [========================================================>........]  Step: 315ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.885% (43470/43520) 340/391 
 [========================================================>........]  Step: 314ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.885% (43598/43648) 341/391 
 [========================================================>........]  Step: 316ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.886% (43726/43776) 342/391 
 [========================================================>........]  Step: 316ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.886% (43854/43904) 343/391 
 [=========================================================>.......]  Step: 314ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.886% (43982/44032) 344/391 
 [=========================================================>.......]  Step: 336ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.887% (44110/44160) 345/391 
 [=========================================================>.......]  Step: 328ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.887% (44238/44288) 346/391 
 [=========================================================>.......]  Step: 325ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.887% (44366/44416) 347/391 
 [=========================================================>.......]  Step: 312ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.888% (44494/44544) 348/391 
 [=========================================================>.......]  Step: 319ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.888% (44622/44672) 349/391 
 [==========================================================>......]  Step: 319ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.888% (44750/44800) 350/391 
 [==========================================================>......]  Step: 313ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.889% (44878/44928) 351/391 
 [==========================================================>......]  Step: 319ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.889% (45006/45056) 352/391 
 [==========================================================>......]  Step: 322ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.889% (45134/45184) 353/391 
 [==========================================================>......]  Step: 332ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.890% (45262/45312) 354/391 
 [==========================================================>......]  Step: 313ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.888% (45389/45440) 355/391 
 [===========================================================>.....]  Step: 322ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.888% (45517/45568) 356/391 
 [===========================================================>.....]  Step: 338ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.886% (45644/45696) 357/391 
 [===========================================================>.....]  Step: 314ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.887% (45772/45824) 358/391 
 [===========================================================>.....]  Step: 320ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.887% (45900/45952) 359/391 
 [===========================================================>.....]  Step: 312ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.887% (46028/46080) 360/391 
 [===========================================================>.....]  Step: 321ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.887% (46156/46208) 361/391 
 [============================================================>....]  Step: 313ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.886% (46283/46336) 362/391 
 [============================================================>....]  Step: 318ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.886% (46411/46464) 363/391 
 [============================================================>....]  Step: 316ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.886% (46539/46592) 364/391 
 [============================================================>....]  Step: 315ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.887% (46667/46720) 365/391 
 [============================================================>....]  Step: 319ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.887% (46795/46848) 366/391 
 [============================================================>....]  Step: 329ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.887% (46923/46976) 367/391 
 [=============================================================>...]  Step: 318ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.887% (47051/47104) 368/391 
 [=============================================================>...]  Step: 328ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.888% (47179/47232) 369/391 
 [=============================================================>...]  Step: 320ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.888% (47307/47360) 370/391 
 [=============================================================>...]  Step: 315ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.888% (47435/47488) 371/391 
 [=============================================================>...]  Step: 314ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.889% (47563/47616) 372/391 
 [=============================================================>...]  Step: 315ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.889% (47691/47744) 373/391 
 [==============================================================>..]  Step: 316ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.889% (47819/47872) 374/391 
 [==============================================================>..]  Step: 318ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.890% (47947/48000) 375/391 
 [==============================================================>..]  Step: 319ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.890% (48075/48128) 376/391 
 [==============================================================>..]  Step: 318ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.890% (48203/48256) 377/391 
 [==============================================================>..]  Step: 324ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.890% (48331/48384) 378/391 
 [==============================================================>..]  Step: 317ms | Tot: 2m316ms | Loss: 0.006 | Acc: 99.891% (48459/48512) 379/391 
 [===============================================================>.]  Step: 318ms | Tot: 2m634ms | Loss: 0.006 | Acc: 99.891% (48587/48640) 380/391 
 [===============================================================>.]  Step: 315ms | Tot: 2m950ms | Loss: 0.006 | Acc: 99.891% (48715/48768) 381/391 
 [===============================================================>.]  Step: 325ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.892% (48843/48896) 382/391 
 [===============================================================>.]  Step: 315ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.892% (48971/49024) 383/391 
 [===============================================================>.]  Step: 318ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.892% (49099/49152) 384/391 
 [===============================================================>.]  Step: 315ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.892% (49227/49280) 385/391 
 [================================================================>]  Step: 319ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.893% (49355/49408) 386/391 
 [================================================================>]  Step: 313ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.893% (49483/49536) 387/391 
 [================================================================>]  Step: 313ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.893% (49611/49664) 388/391 
 [================================================================>]  Step: 313ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.894% (49739/49792) 389/391 
 [================================================================>]  Step: 323ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.894% (49867/49920) 390/391 
 [================================================================>]  Step: 244ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.894% (49947/50000) 391/391 
 [>................................................................]  Step: 309ms | Tot: 0ms | Loss: 0.210 | Acc: 97.000% (97/100) 1/100 
 [>................................................................]  Step: 75ms | Tot: 75ms | Loss: 0.171 | Acc: 96.000% (192/200) 2/100 
 [=>...............................................................]  Step: 67ms | Tot: 142ms | Loss: 0.176 | Acc: 95.667% (287/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 210ms | Loss: 0.190 | Acc: 95.500% (382/400) 4/100 
 [==>..............................................................]  Step: 70ms | Tot: 281ms | Loss: 0.192 | Acc: 95.200% (476/500) 5/100 
 [===>.............................................................]  Step: 65ms | Tot: 347ms | Loss: 0.186 | Acc: 95.333% (572/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 413ms | Loss: 0.176 | Acc: 95.714% (670/700) 7/100 
 [====>............................................................]  Step: 66ms | Tot: 480ms | Loss: 0.198 | Acc: 95.000% (760/800) 8/100 
 [=====>...........................................................]  Step: 92ms | Tot: 573ms | Loss: 0.208 | Acc: 95.000% (855/900) 9/100 
 [=====>...........................................................]  Step: 67ms | Tot: 640ms | Loss: 0.204 | Acc: 94.800% (948/1000) 10/100 
 [======>..........................................................]  Step: 70ms | Tot: 711ms | Loss: 0.196 | Acc: 95.000% (1045/1100) 11/100 
 [=======>.........................................................]  Step: 77ms | Tot: 789ms | Loss: 0.197 | Acc: 94.917% (1139/1200) 12/100 
 [=======>.........................................................]  Step: 73ms | Tot: 862ms | Loss: 0.190 | Acc: 95.000% (1235/1300) 13/100 
 [========>........................................................]  Step: 74ms | Tot: 937ms | Loss: 0.190 | Acc: 95.000% (1330/1400) 14/100 
 [=========>.......................................................]  Step: 77ms | Tot: 1s14ms | Loss: 0.185 | Acc: 95.133% (1427/1500) 15/100 
 [=========>.......................................................]  Step: 78ms | Tot: 1s93ms | Loss: 0.183 | Acc: 95.062% (1521/1600) 16/100 
 [==========>......................................................]  Step: 72ms | Tot: 1s165ms | Loss: 0.184 | Acc: 95.059% (1616/1700) 17/100 
 [===========>.....................................................]  Step: 82ms | Tot: 1s247ms | Loss: 0.186 | Acc: 94.889% (1708/1800) 18/100 
 [===========>.....................................................]  Step: 72ms | Tot: 1s320ms | Loss: 0.181 | Acc: 95.000% (1805/1900) 19/100 
 [============>....................................................]  Step: 74ms | Tot: 1s394ms | Loss: 0.183 | Acc: 94.950% (1899/2000) 20/100 
 [=============>...................................................]  Step: 68ms | Tot: 1s463ms | Loss: 0.183 | Acc: 95.048% (1996/2100) 21/100 
 [=============>...................................................]  Step: 73ms | Tot: 1s536ms | Loss: 0.180 | Acc: 95.136% (2093/2200) 22/100 
 [==============>..................................................]  Step: 80ms | Tot: 1s617ms | Loss: 0.184 | Acc: 94.957% (2184/2300) 23/100 
 [==============>..................................................]  Step: 64ms | Tot: 1s681ms | Loss: 0.182 | Acc: 94.917% (2278/2400) 24/100 
 [===============>.................................................]  Step: 69ms | Tot: 1s750ms | Loss: 0.188 | Acc: 94.960% (2374/2500) 25/100 
 [================>................................................]  Step: 67ms | Tot: 1s818ms | Loss: 0.195 | Acc: 94.846% (2466/2600) 26/100 
 [================>................................................]  Step: 66ms | Tot: 1s884ms | Loss: 0.193 | Acc: 94.889% (2562/2700) 27/100 
 [=================>...............................................]  Step: 64ms | Tot: 1s948ms | Loss: 0.190 | Acc: 95.000% (2660/2800) 28/100 
 [==================>..............................................]  Step: 77ms | Tot: 2s26ms | Loss: 0.188 | Acc: 95.000% (2755/2900) 29/100 
 [==================>..............................................]  Step: 69ms | Tot: 2s95ms | Loss: 0.188 | Acc: 95.000% (2850/3000) 30/100 
 [===================>.............................................]  Step: 66ms | Tot: 2s161ms | Loss: 0.189 | Acc: 95.000% (2945/3100) 31/100 
 [====================>............................................]  Step: 64ms | Tot: 2s225ms | Loss: 0.188 | Acc: 95.000% (3040/3200) 32/100 
 [====================>............................................]  Step: 64ms | Tot: 2s290ms | Loss: 0.189 | Acc: 94.939% (3133/3300) 33/100 
 [=====================>...........................................]  Step: 70ms | Tot: 2s361ms | Loss: 0.190 | Acc: 94.941% (3228/3400) 34/100 
 [======================>..........................................]  Step: 64ms | Tot: 2s425ms | Loss: 0.190 | Acc: 94.971% (3324/3500) 35/100 
 [======================>..........................................]  Step: 63ms | Tot: 2s489ms | Loss: 0.191 | Acc: 94.972% (3419/3600) 36/100 
 [=======================>.........................................]  Step: 78ms | Tot: 2s567ms | Loss: 0.192 | Acc: 94.892% (3511/3700) 37/100 
 [========================>........................................]  Step: 86ms | Tot: 2s653ms | Loss: 0.194 | Acc: 94.842% (3604/3800) 38/100 
 [========================>........................................]  Step: 84ms | Tot: 2s738ms | Loss: 0.193 | Acc: 94.846% (3699/3900) 39/100 
 [=========================>.......................................]  Step: 72ms | Tot: 2s811ms | Loss: 0.191 | Acc: 94.875% (3795/4000) 40/100 
 [==========================>......................................]  Step: 74ms | Tot: 2s885ms | Loss: 0.191 | Acc: 94.854% (3889/4100) 41/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s956ms | Loss: 0.192 | Acc: 94.833% (3983/4200) 42/100 
 [===========================>.....................................]  Step: 78ms | Tot: 3s34ms | Loss: 0.195 | Acc: 94.837% (4078/4300) 43/100 
 [===========================>.....................................]  Step: 66ms | Tot: 3s100ms | Loss: 0.194 | Acc: 94.841% (4173/4400) 44/100 
 [============================>....................................]  Step: 68ms | Tot: 3s169ms | Loss: 0.194 | Acc: 94.867% (4269/4500) 45/100 
 [=============================>...................................]  Step: 78ms | Tot: 3s247ms | Loss: 0.192 | Acc: 94.935% (4367/4600) 46/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s316ms | Loss: 0.194 | Acc: 94.915% (4461/4700) 47/100 
 [==============================>..................................]  Step: 69ms | Tot: 3s386ms | Loss: 0.196 | Acc: 94.875% (4554/4800) 48/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s457ms | Loss: 0.192 | Acc: 94.939% (4652/4900) 49/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s523ms | Loss: 0.196 | Acc: 94.880% (4744/5000) 50/100 
 [================================>................................]  Step: 66ms | Tot: 3s590ms | Loss: 0.195 | Acc: 94.922% (4841/5100) 51/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s657ms | Loss: 0.196 | Acc: 94.904% (4935/5200) 52/100 
 [=================================>...............................]  Step: 70ms | Tot: 3s727ms | Loss: 0.193 | Acc: 94.981% (5034/5300) 53/100 
 [==================================>..............................]  Step: 66ms | Tot: 3s794ms | Loss: 0.192 | Acc: 95.037% (5132/5400) 54/100 
 [===================================>.............................]  Step: 78ms | Tot: 3s872ms | Loss: 0.192 | Acc: 95.073% (5229/5500) 55/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s939ms | Loss: 0.192 | Acc: 95.125% (5327/5600) 56/100 
 [====================================>............................]  Step: 69ms | Tot: 4s8ms | Loss: 0.193 | Acc: 95.105% (5421/5700) 57/100 
 [=====================================>...........................]  Step: 76ms | Tot: 4s85ms | Loss: 0.191 | Acc: 95.121% (5517/5800) 58/100 
 [=====================================>...........................]  Step: 66ms | Tot: 4s152ms | Loss: 0.189 | Acc: 95.153% (5614/5900) 59/100 
 [======================================>..........................]  Step: 67ms | Tot: 4s219ms | Loss: 0.187 | Acc: 95.200% (5712/6000) 60/100 
 [=======================================>.........................]  Step: 66ms | Tot: 4s286ms | Loss: 0.186 | Acc: 95.213% (5808/6100) 61/100 
 [=======================================>.........................]  Step: 69ms | Tot: 4s356ms | Loss: 0.186 | Acc: 95.210% (5903/6200) 62/100 
 [========================================>........................]  Step: 67ms | Tot: 4s423ms | Loss: 0.186 | Acc: 95.238% (6000/6300) 63/100 
 [========================================>........................]  Step: 68ms | Tot: 4s491ms | Loss: 0.183 | Acc: 95.312% (6100/6400) 64/100 
 [=========================================>.......................]  Step: 68ms | Tot: 4s560ms | Loss: 0.181 | Acc: 95.338% (6197/6500) 65/100 
 [==========================================>......................]  Step: 76ms | Tot: 4s636ms | Loss: 0.180 | Acc: 95.333% (6292/6600) 66/100 
 [==========================================>......................]  Step: 96ms | Tot: 4s732ms | Loss: 0.179 | Acc: 95.358% (6389/6700) 67/100 
 [===========================================>.....................]  Step: 68ms | Tot: 4s801ms | Loss: 0.180 | Acc: 95.368% (6485/6800) 68/100 
 [============================================>....................]  Step: 78ms | Tot: 4s879ms | Loss: 0.179 | Acc: 95.391% (6582/6900) 69/100 
 [============================================>....................]  Step: 81ms | Tot: 4s960ms | Loss: 0.179 | Acc: 95.386% (6677/7000) 70/100 
 [=============================================>...................]  Step: 78ms | Tot: 5s39ms | Loss: 0.182 | Acc: 95.338% (6769/7100) 71/100 
 [==============================================>..................]  Step: 75ms | Tot: 5s114ms | Loss: 0.181 | Acc: 95.375% (6867/7200) 72/100 
 [==============================================>..................]  Step: 82ms | Tot: 5s197ms | Loss: 0.179 | Acc: 95.397% (6964/7300) 73/100 
 [===============================================>.................]  Step: 66ms | Tot: 5s263ms | Loss: 0.179 | Acc: 95.419% (7061/7400) 74/100 
 [================================================>................]  Step: 68ms | Tot: 5s332ms | Loss: 0.181 | Acc: 95.387% (7154/7500) 75/100 
 [================================================>................]  Step: 71ms | Tot: 5s403ms | Loss: 0.182 | Acc: 95.382% (7249/7600) 76/100 
 [=================================================>...............]  Step: 70ms | Tot: 5s473ms | Loss: 0.181 | Acc: 95.364% (7343/7700) 77/100 
 [==================================================>..............]  Step: 73ms | Tot: 5s547ms | Loss: 0.181 | Acc: 95.397% (7441/7800) 78/100 
 [==================================================>..............]  Step: 81ms | Tot: 5s629ms | Loss: 0.180 | Acc: 95.418% (7538/7900) 79/100 
 [===================================================>.............]  Step: 67ms | Tot: 5s696ms | Loss: 0.181 | Acc: 95.375% (7630/8000) 80/100 
 [====================================================>............]  Step: 66ms | Tot: 5s763ms | Loss: 0.180 | Acc: 95.370% (7725/8100) 81/100 
 [====================================================>............]  Step: 74ms | Tot: 5s837ms | Loss: 0.180 | Acc: 95.366% (7820/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s903ms | Loss: 0.179 | Acc: 95.361% (7915/8300) 83/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s970ms | Loss: 0.178 | Acc: 95.369% (8011/8400) 84/100 
 [======================================================>..........]  Step: 66ms | Tot: 6s37ms | Loss: 0.181 | Acc: 95.341% (8104/8500) 85/100 
 [=======================================================>.........]  Step: 74ms | Tot: 6s111ms | Loss: 0.181 | Acc: 95.337% (8199/8600) 86/100 
 [=======================================================>.........]  Step: 76ms | Tot: 6s188ms | Loss: 0.180 | Acc: 95.333% (8294/8700) 87/100 
 [========================================================>........]  Step: 67ms | Tot: 6s255ms | Loss: 0.181 | Acc: 95.341% (8390/8800) 88/100 
 [=========================================================>.......]  Step: 68ms | Tot: 6s324ms | Loss: 0.181 | Acc: 95.360% (8487/8900) 89/100 
 [=========================================================>.......]  Step: 69ms | Tot: 6s393ms | Loss: 0.181 | Acc: 95.378% (8584/9000) 90/100 
 [==========================================================>......]  Step: 67ms | Tot: 6s460ms | Loss: 0.180 | Acc: 95.407% (8682/9100) 91/100 
 [===========================================================>.....]  Step: 71ms | Tot: 6s532ms | Loss: 0.181 | Acc: 95.380% (8775/9200) 92/100 
 [===========================================================>.....]  Step: 71ms | Tot: 6s604ms | Loss: 0.183 | Acc: 95.344% (8867/9300) 93/100 
 [============================================================>....]  Step: 73ms | Tot: 6s678ms | Loss: 0.182 | Acc: 95.372% (8965/9400) 94/100 
 [=============================================================>...]  Step: 68ms | Tot: 6s746ms | Loss: 0.180 | Acc: 95.400% (9063/9500) 95/100 
 [=============================================================>...]  Step: 86ms | Tot: 6s833ms | Loss: 0.182 | Acc: 95.385% (9157/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s900ms | Loss: 0.180 | Acc: 95.412% (9255/9700) 97/100 
 [===============================================================>.]  Step: 66ms | Tot: 6s966ms | Loss: 0.180 | Acc: 95.439% (9353/9800) 98/100 
 [===============================================================>.]  Step: 71ms | Tot: 7s38ms | Loss: 0.181 | Acc: 95.424% (9447/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 7s103ms | Loss: 0.180 | Acc: 95.450% (9545/10000) 100/100 
Saving..

Epoch: 9
 [>................................................................]  Step: 808ms | Tot: 0ms | Loss: 0.016 | Acc: 99.219% (127/128) 1/391 
 [>................................................................]  Step: 318ms | Tot: 318ms | Loss: 0.010 | Acc: 99.609% (255/256) 2/391 
 [>................................................................]  Step: 314ms | Tot: 632ms | Loss: 0.009 | Acc: 99.740% (383/384) 3/391 
 [>................................................................]  Step: 312ms | Tot: 944ms | Loss: 0.008 | Acc: 99.805% (511/512) 4/391 
 [>................................................................]  Step: 316ms | Tot: 1s261ms | Loss: 0.011 | Acc: 99.688% (638/640) 5/391 
 [>................................................................]  Step: 313ms | Tot: 1s574ms | Loss: 0.011 | Acc: 99.609% (765/768) 6/391 
 [>................................................................]  Step: 313ms | Tot: 1s888ms | Loss: 0.011 | Acc: 99.665% (893/896) 7/391 
 [=>...............................................................]  Step: 316ms | Tot: 2s205ms | Loss: 0.010 | Acc: 99.707% (1021/1024) 8/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s520ms | Loss: 0.009 | Acc: 99.740% (1149/1152) 9/391 
 [=>...............................................................]  Step: 312ms | Tot: 2s833ms | Loss: 0.011 | Acc: 99.688% (1276/1280) 10/391 
 [=>...............................................................]  Step: 316ms | Tot: 3s149ms | Loss: 0.010 | Acc: 99.716% (1404/1408) 11/391 
 [=>...............................................................]  Step: 315ms | Tot: 3s465ms | Loss: 0.009 | Acc: 99.740% (1532/1536) 12/391 
 [=>...............................................................]  Step: 313ms | Tot: 3s779ms | Loss: 0.009 | Acc: 99.760% (1660/1664) 13/391 
 [==>..............................................................]  Step: 312ms | Tot: 4s92ms | Loss: 0.008 | Acc: 99.777% (1788/1792) 14/391 
 [==>..............................................................]  Step: 322ms | Tot: 4s414ms | Loss: 0.008 | Acc: 99.740% (1915/1920) 15/391 
 [==>..............................................................]  Step: 312ms | Tot: 4s727ms | Loss: 0.008 | Acc: 99.756% (2043/2048) 16/391 
 [==>..............................................................]  Step: 315ms | Tot: 5s43ms | Loss: 0.008 | Acc: 99.770% (2171/2176) 17/391 
 [==>..............................................................]  Step: 316ms | Tot: 5s359ms | Loss: 0.008 | Acc: 99.783% (2299/2304) 18/391 
 [==>..............................................................]  Step: 317ms | Tot: 5s677ms | Loss: 0.008 | Acc: 99.794% (2427/2432) 19/391 
 [===>.............................................................]  Step: 314ms | Tot: 5s992ms | Loss: 0.007 | Acc: 99.805% (2555/2560) 20/391 
 [===>.............................................................]  Step: 316ms | Tot: 6s308ms | Loss: 0.007 | Acc: 99.814% (2683/2688) 21/391 
 [===>.............................................................]  Step: 316ms | Tot: 6s625ms | Loss: 0.007 | Acc: 99.822% (2811/2816) 22/391 
 [===>.............................................................]  Step: 314ms | Tot: 6s939ms | Loss: 0.007 | Acc: 99.830% (2939/2944) 23/391 
 [===>.............................................................]  Step: 319ms | Tot: 7s258ms | Loss: 0.007 | Acc: 99.837% (3067/3072) 24/391 
 [===>.............................................................]  Step: 325ms | Tot: 7s583ms | Loss: 0.007 | Acc: 99.844% (3195/3200) 25/391 
 [====>............................................................]  Step: 318ms | Tot: 7s902ms | Loss: 0.007 | Acc: 99.820% (3322/3328) 26/391 
 [====>............................................................]  Step: 313ms | Tot: 8s215ms | Loss: 0.007 | Acc: 99.826% (3450/3456) 27/391 
 [====>............................................................]  Step: 314ms | Tot: 8s530ms | Loss: 0.007 | Acc: 99.805% (3577/3584) 28/391 
 [====>............................................................]  Step: 314ms | Tot: 8s844ms | Loss: 0.007 | Acc: 99.784% (3704/3712) 29/391 
 [====>............................................................]  Step: 342ms | Tot: 9s187ms | Loss: 0.007 | Acc: 99.792% (3832/3840) 30/391 
 [====>............................................................]  Step: 319ms | Tot: 9s506ms | Loss: 0.007 | Acc: 99.798% (3960/3968) 31/391 
 [=====>...........................................................]  Step: 314ms | Tot: 9s821ms | Loss: 0.007 | Acc: 99.805% (4088/4096) 32/391 
 [=====>...........................................................]  Step: 321ms | Tot: 10s142ms | Loss: 0.007 | Acc: 99.811% (4216/4224) 33/391 
 [=====>...........................................................]  Step: 322ms | Tot: 10s464ms | Loss: 0.007 | Acc: 99.816% (4344/4352) 34/391 
 [=====>...........................................................]  Step: 317ms | Tot: 10s782ms | Loss: 0.007 | Acc: 99.799% (4471/4480) 35/391 
 [=====>...........................................................]  Step: 312ms | Tot: 11s94ms | Loss: 0.007 | Acc: 99.805% (4599/4608) 36/391 
 [=====>...........................................................]  Step: 316ms | Tot: 11s411ms | Loss: 0.007 | Acc: 99.789% (4726/4736) 37/391 
 [======>..........................................................]  Step: 318ms | Tot: 11s729ms | Loss: 0.007 | Acc: 99.794% (4854/4864) 38/391 
 [======>..........................................................]  Step: 325ms | Tot: 12s55ms | Loss: 0.007 | Acc: 99.800% (4982/4992) 39/391 
